Date,Open,High,Low,Close,Adj Close,Volume
2022-05-13,1.2899999618530273,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.8849279880523682,268000
2022-05-16,1.309999942779541,1.3300000429153442,1.309999942779541,1.309999942779541,0.8917351961135864,128030
2022-05-17,1.309999942779541,1.399999976158142,1.309999942779541,1.3899999856948853,0.94619220495224,984000
2022-05-18,1.4199999570846558,1.4199999570846558,1.3200000524520874,1.3300000429153442,0.9053494930267334,366000
2022-05-19,1.309999942779541,1.3799999952316284,1.309999942779541,1.3200000524520874,0.8985423445701599,564000
2022-05-20,1.340000033378601,1.350000023841858,1.340000033378601,1.340000033378601,0.9121567010879517,94000
2022-05-23,1.340000033378601,1.3700000047683716,1.3200000524520874,1.340000033378601,0.9121567010879517,214000
2022-05-24,1.340000033378601,1.340000033378601,1.2899999618530273,1.2999999523162842,0.8849279880523682,644000
2022-05-25,1.2899999618530273,1.309999942779541,1.2699999809265137,1.2799999713897705,0.8713138103485107,744000
2022-05-26,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2899999618530273,0.8781209588050842,262000
2022-05-27,1.3200000524520874,1.3200000524520874,1.309999942779541,1.309999942779541,0.8917351961135864,36000
2022-05-30,1.340000033378601,1.3700000047683716,1.3300000429153442,1.350000023841858,0.9189637303352356,374000
2022-05-31,1.340000033378601,1.3799999952316284,1.340000033378601,1.3700000047683716,0.9325779676437378,152000
2022-06-01,1.3700000047683716,1.3799999952316284,1.350000023841858,1.350000023841858,0.9189637303352356,168000
2022-06-02,1.350000023841858,1.3899999856948853,1.350000023841858,1.350000023841858,0.9189637303352356,226000
2022-06-06,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.9325779676437378,82000
2022-06-07,1.3600000143051147,1.3799999952316284,1.350000023841858,1.350000023841858,0.9189637303352356,208000
2022-06-08,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.9257709383964539,244000
2022-06-09,1.340000033378601,1.4199999570846558,1.309999942779541,1.340000033378601,0.9121567010879517,384000
2022-06-10,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3600000143051147,0.9257709383964539,330000
2022-06-13,1.3600000143051147,1.3700000047683716,1.3300000429153442,1.3600000143051147,0.9257709383964539,228000
2022-06-14,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,0.9121567010879517,22000
2022-06-15,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.8985423445701599,278000
2022-06-16,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.8849279880523682,304000
2022-06-17,1.2999999523162842,1.4199999570846558,1.2799999713897705,1.3700000047683716,0.9325779676437378,2140000
2022-06-20,1.3799999952316284,1.4700000286102295,1.3799999952316284,1.4600000381469727,0.9938422441482544,1642000
2022-06-21,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.440000057220459,0.980228066444397,786000
2022-06-22,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4500000476837158,0.9870352149009705,1047861
2022-06-23,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4900000095367432,1.01426362991333,1820000
2022-06-24,1.4900000095367432,1.5,1.4700000286102295,1.4800000190734863,1.007456660270691,1664636
2022-06-27,1.5,1.5199999809265137,1.5,1.5199999809265137,1.0346850156784058,1488000
2022-06-28,1.5299999713897705,1.5399999618530273,1.5,1.5,1.0210708379745483,574000
2022-06-29,1.5,1.5199999809265137,1.4800000190734863,1.4900000095367432,1.01426362991333,316000
2022-06-30,1.4700000286102295,1.4900000095367432,1.4500000476837158,1.4800000190734863,1.007456660270691,264000
2022-07-04,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4900000095367432,1.01426362991333,96000
2022-07-05,1.4900000095367432,1.5199999809265137,1.4700000286102295,1.4800000190734863,1.007456660270691,398000
2022-07-06,1.4800000190734863,1.5,1.440000057220459,1.4500000476837158,0.9870352149009705,226000
2022-07-07,1.4800000190734863,1.5,1.4600000381469727,1.4700000286102295,1.000649333000183,160000
2022-07-08,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4800000190734863,1.007456660270691,454000
2022-07-11,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.9870352149009705,265508
2022-07-12,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.000649333000183,212000
2022-07-13,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.007456660270691,302000
2022-07-14,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.9870352149009705,388000
2022-07-15,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.9938422441482544,3776723
2022-07-18,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.9870352149009705,214000
2022-07-19,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.000649333000183,32000
2022-07-20,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.9938422441482544,268000
2022-07-21,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.9938422441482544,156000
2022-07-22,1.4500000476837158,1.5,1.4500000476837158,1.5,1.0210708379745483,90000
2022-07-25,1.4800000190734863,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.9870352149009705,68000
2022-07-26,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4800000190734863,1.007456660270691,402000
2022-07-27,1.4800000190734863,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.9870352149009705,146000
2022-07-28,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.9870352149009705,76000
2022-07-29,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.9870352149009705,572000
2022-08-01,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.9870352149009705,318000
2022-08-02,1.4500000476837158,1.4900000095367432,1.440000057220459,1.4900000095367432,1.01426362991333,2949023
2022-08-03,1.4900000095367432,1.5,1.4600000381469727,1.4600000381469727,0.9938422441482544,92000
2022-08-04,1.4600000381469727,1.5,1.4500000476837158,1.4500000476837158,0.9870352149009705,1966000
2022-08-05,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.440000057220459,0.980228066444397,434000
2022-08-08,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.9938422441482544,146005
2022-08-09,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4500000476837158,0.9870352149009705,454000
2022-08-10,1.4500000476837158,1.4500000476837158,1.440000057220459,1.440000057220459,0.980228066444397,56000
2022-08-11,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.9870352149009705,726000
2022-08-12,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.440000057220459,0.980228066444397,442000
2022-08-15,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4500000476837158,0.9870352149009705,196000
2022-08-16,1.4600000381469727,1.4700000286102295,1.440000057220459,1.440000057220459,0.980228066444397,100000
2022-08-17,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,0.9870352149009705,272000
2022-08-18,1.4500000476837158,1.4600000381469727,1.440000057220459,1.440000057220459,0.980228066444397,80005
2022-08-19,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.9870352149009705,320000
2022-08-22,1.440000057220459,1.4500000476837158,1.409999966621399,1.4299999475479126,0.9734209179878235,524000
2022-08-23,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,0.9734209179878235,227995
2022-08-24,1.4299999475479126,1.4500000476837158,1.409999966621399,1.4299999475479126,0.9734209179878235,378000
2022-08-25,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.409999966621399,0.959806501865387,742000
2022-08-26,1.4299999475479126,1.4299999475479126,1.399999976158142,1.4199999570846558,0.9666136503219604,208000
2022-08-29,1.409999966621399,1.4199999570846558,1.3899999856948853,1.409999966621399,0.959806501865387,492000
2022-08-30,1.409999966621399,1.409999966621399,1.3899999856948853,1.399999976158142,0.9529993534088135,183982
2022-08-31,1.399999976158142,1.4299999475479126,1.3899999856948853,1.399999976158142,0.9529993534088135,658012
2022-09-01,1.4199999570846558,1.4199999570846558,1.409999966621399,1.4199999570846558,1.0409685373306274,150000
2022-09-02,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.399999976158142,1.0263069868087769,806000
2022-09-05,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,1.0263069868087769,316000
2022-09-06,1.399999976158142,1.440000057220459,1.3700000047683716,1.3899999856948853,1.0189763307571411,792000
2022-09-07,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3799999952316284,1.0116456747055054,802000
2022-09-08,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,1.0116456747055054,370000
2022-09-09,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2899999618530273,1.0195491313934326,248000
2022-09-13,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,1.0116456747055054,470000
2022-09-14,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2400000095367432,0.9800316691398621,1216000
2022-09-15,1.2400000095367432,1.25,1.2300000190734863,1.2300000190734863,0.97212815284729,292000
2022-09-16,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.9563212394714355,1320000
2022-09-19,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.190000057220459,0.940514326095581,550000
2022-09-20,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2100000381469727,0.9563212394714355,128000
2022-09-21,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,0.940514326095581,66000
2022-09-22,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.1699999570846558,0.9247071743011475,666000
2022-09-23,1.149999976158142,1.159999966621399,1.1100000143051147,1.1100000143051147,0.8772863149642944,846000
2022-09-26,1.100000023841858,1.100000023841858,1.0499999523162842,1.059999942779541,0.8377689123153687,3328000
2022-09-27,1.0299999713897705,1.090000033378601,1.0099999904632568,1.090000033378601,0.8614794611930847,1608000
2022-09-28,1.090000033378601,1.090000033378601,1.0299999713897705,1.0700000524520874,0.8456724882125854,752000
2022-09-29,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.8298654556274414,474000
2022-09-30,1.0700000524520874,1.090000033378601,1.0399999618530273,1.059999942779541,0.8377689123153687,578000
2022-10-03,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.8456724882125854,532000
2022-10-05,1.0700000524520874,1.149999976158142,1.0700000524520874,1.149999976158142,0.9089003205299377,762000
2022-10-06,1.1299999952316284,1.190000057220459,1.1200000047683716,1.1799999475479126,0.9326107501983643,614000
2022-10-07,1.149999976158142,1.190000057220459,1.1399999856948853,1.1799999475479126,0.9326107501983643,470000
2022-10-10,1.149999976158142,1.1799999475479126,1.1200000047683716,1.1299999952316284,0.8930933475494385,244000
2022-10-11,1.1299999952316284,1.1299999952316284,1.100000023841858,1.1200000047683716,0.8851897716522217,480000
2022-10-12,1.090000033378601,1.1299999952316284,1.090000033378601,1.1100000143051147,0.8772863149642944,570000
2022-10-13,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1100000143051147,0.8772863149642944,228000
2022-10-14,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1299999952316284,0.8930933475494385,528000
2022-10-17,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.8930933475494385,300000
2022-10-18,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.8851897716522217,1403000
2022-10-19,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.869382917881012,580000
2022-10-20,1.100000023841858,1.1200000047683716,1.090000033378601,1.090000033378601,0.8614794611930847,140000
2022-10-21,1.090000033378601,1.1100000143051147,1.0700000524520874,1.090000033378601,0.8614794611930847,196000
2022-10-24,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.8535759449005127,946000
2022-10-25,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.8298654556274414,417989
2022-10-26,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.8456724882125854,204000
2022-10-27,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.8298654556274414,98000
2022-10-28,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.8298654556274414,214000
2022-10-31,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.8140584826469421,320000
2022-11-01,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.8140584826469421,196010
2022-11-02,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.8377689123153687,144000
2022-11-03,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.8298654556274414,56000
2022-11-04,1.0399999618530273,1.090000033378601,1.0399999618530273,1.0700000524520874,0.8456724882125854,478000
2022-11-07,1.0800000429153442,1.1299999952316284,1.090000033378601,1.1299999952316284,0.8930933475494385,812000
2022-11-08,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.8851897716522217,90000
2022-11-09,1.1399999856948853,1.2300000190734863,1.1399999856948853,1.2000000476837158,0.9484177827835083,1817844
2022-11-10,1.2000000476837158,1.309999942779541,1.2000000476837158,1.2999999523162842,1.0274525880813599,1698000
2022-11-11,1.340000033378601,1.340000033378601,1.2799999713897705,1.2999999523162842,1.0274525880813599,621994
2022-11-14,1.3200000524520874,1.3300000429153442,1.2699999809265137,1.2799999713897705,1.0116456747055054,473994
2022-11-15,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2899999618530273,1.0195491313934326,717994
2022-11-16,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.0195491313934326,335988
2022-11-17,1.2799999713897705,1.309999942779541,1.2699999809265137,1.2999999523162842,1.0274525880813599,926000
2022-11-18,1.309999942779541,1.3200000524520874,1.2799999713897705,1.2899999618530273,1.0195491313934326,566000
2022-11-21,1.2799999713897705,1.309999942779541,1.2699999809265137,1.309999942779541,1.0353559255599976,928000
2022-11-22,1.309999942779541,1.309999942779541,1.2799999713897705,1.2999999523162842,1.0274525880813599,212000
2022-11-23,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,1.0195491313934326,480000
2022-11-24,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2999999523162842,1.0274525880813599,364000
2022-11-25,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2799999713897705,1.0116456747055054,332000
2022-11-28,1.2899999618530273,1.2899999618530273,1.2699999809265137,1.2799999713897705,1.0116456747055054,336000
2022-11-29,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2899999618530273,1.0195491313934326,266000
2022-11-30,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,1.0274525880813599,238000
2022-12-01,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2799999713897705,1.0116456747055054,1416000
2022-12-02,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.0274525880813599,581994
2022-12-05,1.309999942779541,1.309999942779541,1.2899999618530273,1.2999999523162842,1.0274525880813599,3083782
2022-12-06,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,1.0195491313934326,1784000
2022-12-07,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,1.0274525880813599,2526000
2022-12-08,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.2000000476837158,1.0274525880813599,1924000
2022-12-09,1.2100000381469727,1.2599999904632568,1.190000057220459,1.2000000476837158,1.0274525880813599,2156000
2022-12-12,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.2000000476837158,1.0274525880813599,1163459
