Date,Open,High,Low,Close,Adj Close,Volume
2022-05-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.22096653282642365,0
2022-05-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.22946526110172272,5000
2022-05-10,0.25,0.25,0.25,0.25,0.21246783435344696,0
2022-05-11,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2379639595746994,135000
2022-05-12,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-13,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-16,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-17,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-18,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,6000
2022-05-19,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-20,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-24,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-25,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-05-27,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.24221333861351013,22000
2022-05-30,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-05-31,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-06-01,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-06-02,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-06-06,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.27000001072883606,0.22946526110172272,2000
2022-06-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-06-08,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,80000
2022-06-09,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-06-10,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-06-13,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-06-14,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-06-15,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-06-16,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.24816030263900757,210000
2022-06-17,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.2658860683441162,110000
2022-06-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-06-21,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,100000
2022-06-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-06-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-06-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-06-27,0.2800000011920929,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,5000
2022-06-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-06-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-06-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-07-04,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-07-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-07-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-07-07,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-07-08,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-07-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2658860683441162,0
2022-07-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,1000
2022-07-13,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-14,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-15,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-18,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,5000
2022-07-19,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-20,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-21,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-22,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-25,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-26,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-27,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-07-28,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,1000
2022-07-29,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-08-01,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-08-02,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-08-03,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.23486600816249847,0
2022-08-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-16,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.22600314021110535,0
2022-08-17,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.22600314021110535,0
2022-08-18,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.22600314021110535,0
2022-08-19,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-22,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-23,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-08-25,0.25,0.25,0.25,0.25,0.22157171368598938,0
2022-08-26,0.25,0.25,0.25,0.25,0.22157171368598938,0
2022-08-29,0.25,0.25,0.25,0.25,0.22157171368598938,0
2022-08-30,0.25,0.25,0.25,0.25,0.22157171368598938,0
2022-08-31,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-09-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-09-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-09-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2304345667362213,0
2022-09-06,0.24199999868869781,0.24199999868869781,0.23899999260902405,0.23999999463558197,0.21270884573459625,156000
2022-09-07,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-08,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-21,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-22,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2022-09-23,0.23399999737739563,0.23499999940395355,0.2329999953508377,0.23499999940395355,0.20827741920948029,71000
2022-09-26,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.20650483667850494,17000
2022-09-27,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.20561854541301727,0
2022-09-28,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.20561854541301727,0
2022-09-29,0.20399999618530273,0.23100000619888306,0.20000000298023224,0.23100000619888306,0.2047322690486908,47000
2022-09-30,0.20000000298023224,0.2199999988079071,0.19499999284744263,0.2199999988079071,0.19498310983181,406000
2022-10-03,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19498310983181,24000
2022-10-05,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19498310983181,0
2022-10-06,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19498310983181,0
2022-10-07,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19498310983181,0
2022-10-10,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19498310983181,0
2022-10-11,0.2199999988079071,0.2199999988079071,0.20000000298023224,0.22499999403953552,0.19941453635692596,201000
2022-10-12,0.22499999403953552,0.23000000417232513,0.22499999403953552,0.23000000417232513,0.20384597778320312,59000
2022-10-13,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19498310983181,164000
2022-10-14,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19498310983181,0
2022-10-17,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.19409681856632233,0
2022-10-18,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.19409681856632233,0
2022-10-19,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.19409681856632233,0
2022-10-20,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.19409681856632233,0
2022-10-21,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-10-24,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-10-25,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-10-26,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-10-27,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-10-28,0.2290000021457672,0.23000000417232513,0.20999999344348907,0.20999999344348907,0.18612024188041687,180000
2022-10-31,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-11-01,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-11-02,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-11-03,0.23399999737739563,0.23399999737739563,0.20000000298023224,0.20100000500679016,0.1781436651945114,43000
2022-11-04,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.1781436651945114,0
2022-11-07,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.1781436651945114,0
2022-11-08,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.1781436651945114,0
2022-11-09,0.20100000500679016,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.1816888153553009,20000
2022-11-10,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.1781436651945114,20000
2022-11-11,0.20100000500679016,0.20499999821186066,0.20100000500679016,0.20499999821186066,0.1816888153553009,9000
2022-11-14,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.1816888153553009,0
2022-11-15,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,31000
2022-11-16,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-11-17,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-11-18,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-11-21,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-11-22,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.19498310983181,0
2022-11-23,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.19321052730083466,0
2022-11-24,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.19321052730083466,0
2022-11-25,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.19321052730083466,0
2022-11-28,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.19321052730083466,0
2022-11-29,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.19321052730083466,0
2022-11-30,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.19321052730083466,0
2022-12-01,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.18612024188041687,0
2022-12-02,0.21799999475479126,0.2370000034570694,0.21799999475479126,0.2370000034570694,0.21004998683929443,194000
2022-12-05,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.21004998683929443,0
2022-12-06,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.21004998683929443,0
