Date,Open,High,Low,Close,Adj Close,Volume
2023-10-13,31.399999618530273,31.399999618530273,30.450000762939453,30.600000381469727,29.201337814331055,1909828
2023-10-16,30.600000381469727,30.700000762939453,30.350000381469727,30.549999237060547,29.153621673583984,1242462
2023-10-17,30.850000381469727,30.899999618530273,30.299999237060547,30.700000762939453,29.29676628112793,1378273
2023-10-18,30.600000381469727,31.049999237060547,30.350000381469727,30.649999618530273,29.24905014038086,2903509
2023-10-19,30.600000381469727,30.600000381469727,29.950000762939453,29.950000762939453,28.58104705810547,2599687
2023-10-20,29.950000762939453,30.299999237060547,29.549999237060547,30.100000381469727,28.724191665649414,2883641
2023-10-24,30.0,30.100000381469727,29.799999237060547,29.850000381469727,28.485618591308594,2725284
2023-10-25,30.5,30.5,29.549999237060547,29.799999237060547,28.437902450561523,1974273
2023-10-26,29.799999237060547,29.799999237060547,28.0,28.5,27.197322845458984,6380489
2023-10-27,28.600000381469727,29.600000381469727,28.600000381469727,29.549999237060547,28.199329376220703,3268044
2023-10-30,29.549999237060547,29.950000762939453,29.5,29.75,28.390188217163086,1709083
2023-10-31,29.75,30.0,29.149999618530273,29.25,27.913042068481445,2285173
2023-11-01,29.450000762939453,29.700000762939453,29.200000762939453,29.450000762939453,28.10390281677246,1890937
2023-11-02,29.850000381469727,30.299999237060547,29.450000762939453,30.100000381469727,28.724191665649414,2616165
2023-11-03,30.100000381469727,30.549999237060547,30.100000381469727,30.399999618530273,29.01047706604004,2706780
2023-11-06,30.549999237060547,30.700000762939453,30.25,30.299999237060547,28.915048599243164,2017696
2023-11-07,30.200000762939453,30.299999237060547,29.350000381469727,29.5,28.151615142822266,2355290
2023-11-08,29.5,29.75,29.399999618530273,29.450000762939453,28.10390281677246,1780390
2023-11-09,29.450000762939453,29.450000762939453,29.049999237060547,29.100000381469727,27.7698974609375,2974459
2023-11-10,29.049999237060547,29.299999237060547,28.600000381469727,28.649999618530273,27.34046745300293,2476092
2023-11-13,29.0,29.25,28.649999618530273,29.200000762939453,27.86532974243164,1533825
2023-11-14,29.700000762939453,29.700000762939453,29.049999237060547,29.350000381469727,28.00847053527832,1778450
2023-11-15,30.0,30.549999237060547,29.75,30.450000762939453,29.05819320678711,3743031
2023-11-16,30.450000762939453,30.450000762939453,29.899999618530273,30.100000381469727,28.724191665649414,2246242
2023-11-17,29.799999237060547,30.100000381469727,29.399999618530273,29.600000381469727,28.247045516967773,2066328
2023-11-20,29.600000381469727,30.100000381469727,29.600000381469727,30.0,28.628761291503906,1825941
2023-11-21,30.0,30.399999618530273,29.5,29.649999618530273,28.294757843017578,2787531
2023-11-22,29.950000762939453,30.0,29.549999237060547,29.799999237060547,28.437902450561523,2414080
2023-11-23,30.0,30.0,29.549999237060547,29.899999618530273,28.5333309173584,1670017
2023-11-24,29.899999618530273,29.899999618530273,29.5,29.649999618530273,28.294757843017578,1227674
2023-11-27,29.799999237060547,29.799999237060547,29.200000762939453,29.350000381469727,28.00847053527832,1804179
2023-11-28,29.100000381469727,29.399999618530273,28.899999618530273,29.0,27.674468994140625,2227748
2023-11-29,29.149999618530273,29.149999618530273,27.700000762939453,28.100000381469727,26.81560707092285,5088442
2023-11-30,28.100000381469727,28.299999237060547,27.600000381469727,28.0,26.720176696777344,18505019
2023-12-01,28.0,28.25,27.700000762939453,27.950000762939453,26.672462463378906,5908532
2023-12-04,28.399999618530273,28.5,27.850000381469727,27.899999618530273,26.62474822998047,3444487
2023-12-05,28.25,28.25,27.299999237060547,27.5,26.243032455444336,3332174
2023-12-06,27.100000381469727,28.200000762939453,27.100000381469727,28.149999618530273,26.86332130432129,2507069
2023-12-07,27.850000381469727,28.049999237060547,27.5,27.899999618530273,26.62474822998047,4135331
2023-12-08,27.899999618530273,28.299999237060547,27.700000762939453,27.899999618530273,26.62474822998047,2860491
2023-12-11,27.399999618530273,28.25,27.399999618530273,28.049999237060547,26.767892837524414,1657044
2023-12-12,28.049999237060547,28.549999237060547,27.899999618530273,28.450000762939453,27.149608612060547,2704905
2023-12-13,28.149999618530273,28.700000762939453,28.149999618530273,28.5,27.197322845458984,2584947
2023-12-14,28.799999237060547,29.049999237060547,28.5,28.850000381469727,27.53132438659668,4140414
2023-12-15,29.450000762939453,29.799999237060547,29.0,29.799999237060547,28.437902450561523,9126741
2023-12-18,29.700000762939453,29.700000762939453,28.950000762939453,29.049999237060547,27.722183227539062,3512504
2023-12-19,29.0,29.399999618530273,28.799999237060547,29.299999237060547,27.960756301879883,2234555
2023-12-20,29.399999618530273,29.700000762939453,29.200000762939453,29.350000381469727,28.00847053527832,2963093
2023-12-21,29.200000762939453,29.600000381469727,29.200000762939453,29.399999618530273,28.056184768676758,2325549
2023-12-22,29.700000762939453,29.899999618530273,29.5,29.649999618530273,28.294757843017578,2425248
2023-12-27,29.799999237060547,29.950000762939453,29.549999237060547,29.799999237060547,28.437902450561523,1722904
2023-12-28,29.649999618530273,30.149999618530273,29.350000381469727,30.149999618530273,28.77190399169922,2925426
2023-12-29,30.149999618530273,30.299999237060547,29.799999237060547,30.299999237060547,28.915048599243164,3024157
2024-01-02,30.100000381469727,30.350000381469727,29.799999237060547,29.850000381469727,28.485618591308594,1178242
2024-01-03,29.700000762939453,29.850000381469727,28.350000381469727,28.600000381469727,27.292753219604492,4229219
2024-01-04,28.600000381469727,28.600000381469727,27.850000381469727,28.25,26.958749771118164,3263934
2024-01-05,28.5,28.5,27.950000762939453,28.100000381469727,26.81560707092285,2985323
2024-01-08,28.25,28.350000381469727,27.649999618530273,27.950000762939453,26.672462463378906,1868104
2024-01-09,27.950000762939453,28.100000381469727,27.799999237060547,27.799999237060547,26.529319763183594,1295316
2024-01-10,27.899999618530273,27.899999618530273,27.299999237060547,27.5,26.243032455444336,2924559
2024-01-11,27.5,28.0,27.399999618530273,27.75,26.481603622436523,1700564
2024-01-12,27.700000762939453,27.899999618530273,27.5,27.75,26.481603622436523,1434459
2024-01-15,27.75,27.75,27.350000381469727,27.649999618530273,26.38617515563965,974627
2024-01-16,27.649999618530273,27.649999618530273,27.049999237060547,27.100000381469727,25.86131477355957,2436215
2024-01-17,27.100000381469727,27.100000381469727,25.399999618530273,25.899999618530273,24.716163635253906,6320242
2024-01-18,25.899999618530273,26.100000381469727,25.700000762939453,25.850000381469727,24.6684513092041,3142332
2024-01-19,25.950000762939453,26.149999618530273,25.5,25.850000381469727,24.6684513092041,4332092
2024-01-22,26.0,26.149999618530273,25.200000762939453,25.600000381469727,24.42987823486328,4724853
2024-01-23,25.600000381469727,26.25,25.399999618530273,26.0,24.811594009399414,3765723
2024-01-24,26.0,26.549999237060547,25.600000381469727,26.549999237060547,25.33645248413086,4125996
2024-01-25,26.549999237060547,26.549999237060547,26.049999237060547,26.200000762939453,25.002452850341797,4527912
2024-01-26,26.299999237060547,26.399999618530273,25.850000381469727,25.899999618530273,24.716163635253906,3275924
2024-01-29,26.299999237060547,26.549999237060547,26.0,26.350000381469727,25.14559555053711,3451239
2024-01-30,26.350000381469727,26.350000381469727,25.149999618530273,25.600000381469727,24.42987823486328,6392127
2024-01-31,25.600000381469727,25.600000381469727,25.25,25.399999618530273,24.239017486572266,3596191
2024-02-01,25.399999618530273,25.549999237060547,25.100000381469727,25.25,24.09587287902832,3773195
2024-02-02,25.549999237060547,25.950000762939453,25.399999618530273,25.600000381469727,24.42987823486328,4648134
2024-02-05,25.350000381469727,26.049999237060547,25.100000381469727,25.75,24.573020935058594,3267604
2024-02-06,25.950000762939453,26.200000762939453,25.75,26.149999618530273,24.954736709594727,3520835
2024-02-07,26.200000762939453,26.5,26.100000381469727,26.25,25.050167083740234,4296884
2024-02-08,26.299999237060547,26.450000762939453,25.600000381469727,25.75,24.573020935058594,3423092
2024-02-09,25.700000762939453,25.700000762939453,25.299999237060547,25.549999237060547,24.382160186767578,1660154
2024-02-14,25.299999237060547,25.5,24.25,25.149999618530273,24.000444412231445,8737426
2024-02-15,24.899999618530273,25.299999237060547,24.700000762939453,24.899999618530273,23.761871337890625,4493382
2024-02-16,25.0,25.5,24.899999618530273,25.399999618530273,24.239017486572266,4651612
2024-02-19,25.450000762939453,25.75,25.149999618530273,25.200000762939453,24.048160552978516,2349517
2024-02-20,25.200000762939453,25.899999618530273,25.149999618530273,25.899999618530273,24.716163635253906,3421806
2024-02-21,25.899999618530273,26.700000762939453,25.850000381469727,26.549999237060547,25.33645248413086,5797158
2024-02-22,26.5,27.0,26.350000381469727,27.0,25.765886306762695,3885124
2024-02-23,27.0,27.0,26.25,26.350000381469727,25.14559555053711,3651562
2024-02-26,26.350000381469727,26.549999237060547,26.049999237060547,26.399999618530273,25.193309783935547,4069625
2024-02-27,26.350000381469727,26.700000762939453,25.850000381469727,26.600000381469727,25.38416862487793,4054248
2024-02-28,26.600000381469727,27.0,26.350000381469727,26.649999618530273,25.431882858276367,4484504
2024-02-29,26.25,26.549999237060547,26.0,26.0,24.811594009399414,11185850
2024-03-01,26.0,26.100000381469727,25.649999618530273,25.700000762939453,24.525306701660156,4783959
2024-03-04,25.799999237060547,25.950000762939453,25.049999237060547,25.299999237060547,24.14358901977539,5677263
2024-03-05,25.149999618530273,25.25,24.549999237060547,24.700000762939453,23.571014404296875,5432194
2024-03-06,24.600000381469727,25.399999618530273,24.399999618530273,25.100000381469727,23.95273208618164,4607053
2024-03-07,25.100000381469727,25.350000381469727,24.850000381469727,25.049999237060547,23.90501594543457,2490453
2024-03-08,25.049999237060547,25.450000762939453,24.899999618530273,25.200000762939453,24.048160552978516,3563129
2024-03-11,25.200000762939453,25.799999237060547,25.200000762939453,25.799999237060547,24.6207332611084,4298890
2024-03-12,25.799999237060547,26.350000381469727,25.600000381469727,26.350000381469727,25.14559555053711,5499933
2024-03-13,26.350000381469727,26.350000381469727,25.799999237060547,25.950000762939453,24.763879776000977,3777963
2024-03-14,26.0,26.100000381469727,25.549999237060547,25.700000762939453,24.525306701660156,3556390
2024-03-15,25.549999237060547,25.700000762939453,25.200000762939453,25.399999618530273,24.239017486572266,5587816
2024-03-18,25.399999618530273,25.700000762939453,25.299999237060547,25.700000762939453,24.525306701660156,3108499
2024-03-19,25.5,25.700000762939453,25.200000762939453,25.350000381469727,24.19130516052246,2236150
2024-03-20,25.450000762939453,25.75,25.25,25.600000381469727,24.42987823486328,3099331
2024-03-21,25.649999618530273,26.049999237060547,25.649999618530273,25.899999618530273,24.716163635253906,2493783
2024-03-22,25.899999618530273,25.950000762939453,25.299999237060547,25.450000762939453,24.286733627319336,3367528
2024-03-25,25.5,25.75,25.25,25.600000381469727,24.42987823486328,2579997
2024-03-26,26.0,26.299999237060547,25.600000381469727,26.149999618530273,24.954736709594727,5201511
2024-03-27,26.100000381469727,26.350000381469727,25.850000381469727,26.149999618530273,24.954736709594727,4277108
2024-03-28,26.200000762939453,26.299999237060547,25.700000762939453,25.799999237060547,24.6207332611084,3276381
2024-04-02,26.100000381469727,26.5,25.850000381469727,26.0,24.811594009399414,4233862
2024-04-03,26.0,26.100000381469727,25.5,25.549999237060547,24.382160186767578,3221108
2024-04-05,25.600000381469727,25.799999237060547,25.200000762939453,25.25,24.09587287902832,3698632
2024-04-08,25.25,25.549999237060547,25.0,25.399999618530273,24.239017486572266,2726956
2024-04-09,25.5,25.799999237060547,25.450000762939453,25.700000762939453,24.525306701660156,1872242
2024-04-10,25.700000762939453,25.950000762939453,25.649999618530273,25.950000762939453,24.763879776000977,2936847
2024-04-11,25.350000381469727,25.799999237060547,25.200000762939453,25.700000762939453,24.525306701660156,4414507
2024-04-12,25.450000762939453,25.600000381469727,25.0,25.0,23.8572998046875,5749787
2024-04-15,25.0,25.0,24.450000762939453,24.75,23.61872673034668,3208117
2024-04-16,24.600000381469727,24.600000381469727,24.049999237060547,24.149999618530273,23.046152114868164,5034419
2024-04-17,24.149999618530273,24.5,23.700000762939453,23.700000762939453,22.616722106933594,4206955
2024-04-18,23.700000762939453,23.899999618530273,23.049999237060547,23.600000381469727,22.521291732788086,5009973
2024-04-19,23.600000381469727,23.600000381469727,23.25,23.450000762939453,22.378149032592773,3408132
2024-04-22,23.450000762939453,24.100000381469727,23.450000762939453,24.049999237060547,22.95072364807129,3229507
2024-04-23,24.149999618530273,24.350000381469727,23.799999237060547,24.299999237060547,23.18929672241211,2717762
2024-04-24,24.299999237060547,24.799999237060547,24.149999618530273,24.799999237060547,23.66644287109375,3194775
2024-04-25,24.75,25.25,24.549999237060547,25.0,23.8572998046875,3523488
2024-04-26,25.0,25.299999237060547,24.850000381469727,25.149999618530273,24.000444412231445,4323238
2024-04-29,25.5,26.450000762939453,25.5,26.0,24.811594009399414,10175436
2024-04-30,26.149999618530273,26.350000381469727,25.649999618530273,25.850000381469727,24.6684513092041,5384684
2024-05-02,25.799999237060547,26.299999237060547,25.600000381469727,26.100000381469727,24.90702247619629,5754742
2024-05-03,26.350000381469727,26.75,26.200000762939453,26.549999237060547,25.33645248413086,5266654
2024-05-06,26.600000381469727,27.149999618530273,26.5,27.0,25.765886306762695,5860284
2024-05-07,27.100000381469727,27.299999237060547,26.899999618530273,27.149999618530273,25.909029006958008,4829023
2024-05-08,27.350000381469727,27.350000381469727,26.5,26.600000381469727,25.38416862487793,6045180
2024-05-09,26.600000381469727,27.350000381469727,26.399999618530273,27.25,26.004459381103516,5076193
2024-05-10,27.25,27.950000762939453,27.200000762939453,27.850000381469727,26.57703399658203,6482641
2024-05-13,27.850000381469727,28.600000381469727,27.350000381469727,28.600000381469727,27.292753219604492,6634190
2024-05-14,28.600000381469727,28.950000762939453,28.450000762939453,28.549999237060547,27.245037078857422,5102924
2024-05-16,29.0,29.350000381469727,28.600000381469727,29.049999237060547,27.722183227539062,6414574
2024-05-17,29.149999618530273,29.399999618530273,28.950000762939453,29.100000381469727,27.7698974609375,4671952
2024-05-20,29.149999618530273,29.75,29.149999618530273,29.600000381469727,28.247045516967773,6437165
2024-05-21,29.299999237060547,29.450000762939453,28.700000762939453,28.700000762939453,27.38818359375,6651147
2024-05-22,28.700000762939453,29.350000381469727,28.700000762939453,28.899999618530273,27.57904052734375,5559754
2024-05-23,28.899999618530273,28.899999618530273,28.299999237060547,28.5,27.197322845458984,6875580
2024-05-24,27.5,27.649999618530273,26.100000381469727,26.450000762939453,26.054662704467773,9101557
2024-05-27,26.450000762939453,27.149999618530273,26.200000762939453,27.049999237060547,26.645692825317383,5641302
2024-05-28,27.049999237060547,27.350000381469727,26.5,26.600000381469727,26.20241928100586,4776898
2024-05-29,26.450000762939453,26.600000381469727,26.149999618530273,26.399999618530273,26.005409240722656,4316900
