Date,Open,High,Low,Close,Adj Close,Volume
2021-03-11,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-03-12,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-03-15,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.17499999701976776,0.17499999701976776,57500
2021-03-16,0.1679999977350235,0.1679999977350235,0.1599999964237213,0.16099999845027924,0.16099999845027924,170000
2021-03-17,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0
2021-03-18,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2021-03-19,0.17000000178813934,0.17000000178813934,0.16300000250339508,0.17000000178813934,0.17000000178813934,17500
2021-03-22,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,7500
2021-03-23,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2021-03-24,0.1889999955892563,0.1899999976158142,0.1889999955892563,0.18799999356269836,0.18799999356269836,210000
2021-03-25,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2021-03-26,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2021-03-29,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2021-03-30,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2021-03-31,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2021-04-01,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2021-04-07,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2021-04-08,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2021-04-09,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2021-04-12,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2021-04-13,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2021-04-14,0.17499999701976776,0.1899999976158142,0.17499999701976776,0.1899999976158142,0.1899999976158142,0
2021-04-15,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2021-04-16,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2021-04-19,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0
2021-04-20,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0
2021-04-21,0.17000000178813934,0.17599999904632568,0.17000000178813934,0.17299999296665192,0.17299999296665192,400000
2021-04-22,0.1720000058412552,0.17299999296665192,0.1720000058412552,0.1720000058412552,0.1720000058412552,150000
2021-04-23,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0
2021-04-26,0.16699999570846558,0.16699999570846558,0.16599999368190765,0.16599999368190765,0.16599999368190765,15000
2021-04-27,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2021-04-28,0.15399999916553497,0.17000000178813934,0.15299999713897705,0.17000000178813934,0.17000000178813934,22500
2021-04-29,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2021-04-30,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2021-05-03,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2021-05-04,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,10000
2021-05-05,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-06,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-07,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-10,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-11,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-12,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-13,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-14,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-17,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-18,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-20,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-21,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-24,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-25,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-26,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-27,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-05-28,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0
2021-05-31,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0
2021-06-01,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0
2021-06-02,0.1599999964237213,0.1599999964237213,0.15800000727176666,0.1599999964237213,0.1599999964237213,150000
2021-06-03,0.1599999964237213,0.16500000655651093,0.15800000727176666,0.164000004529953,0.164000004529953,222500
2021-06-04,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2021-06-07,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0
2021-06-08,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0
2021-06-09,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2021-06-10,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2021-06-11,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2021-06-15,0.17399999499320984,0.18299999833106995,0.1509999930858612,0.1509999930858612,0.1509999930858612,85000
2021-06-16,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0
2021-06-17,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0
2021-06-18,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0
2021-06-21,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,27500
2021-06-22,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0
2021-06-23,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-06-24,0.14800000190734863,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.15000000596046448,42500
2021-06-25,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-06-28,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-06-29,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-06-30,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-07-02,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-07-05,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-07-06,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-07-07,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-07-08,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,40000
2021-07-09,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0
2021-07-12,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0
2021-07-13,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0
2021-07-14,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,15000
2021-07-15,0.14900000393390656,0.14900000393390656,0.14000000059604645,0.14000000059604645,0.14000000059604645,32500
2021-07-16,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0
2021-07-19,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0
2021-07-20,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0
2021-07-21,0.14000000059604645,0.1599999964237213,0.14000000059604645,0.1599999964237213,0.1599999964237213,20000
2021-07-22,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2021-07-23,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2021-07-26,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2021-07-27,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2021-07-28,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2021-07-29,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2021-07-30,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2021-08-02,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2021-08-03,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2021-08-04,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0
2021-08-05,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2021-08-06,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2021-08-09,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2021-08-10,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2021-08-11,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0
2021-08-12,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-08-13,0.13500000536441803,0.15000000596046448,0.13500000536441803,0.14000000059604645,0.14000000059604645,415000
2021-08-16,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0
2021-08-17,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,40000
2021-08-18,0.13500000536441803,0.14399999380111694,0.13500000536441803,0.14300000667572021,0.14300000667572021,710000
2021-08-19,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0
2021-08-20,0.1379999965429306,0.1379999965429306,0.13600000739097595,0.13600000739097595,0.13600000739097595,815000
2021-08-23,0.1379999965429306,0.1379999965429306,0.13699999451637268,0.13699999451637268,0.13699999451637268,107500
2021-08-24,0.13699999451637268,0.13699999451637268,0.13699999451637268,0.13699999451637268,0.13699999451637268,0
2021-08-25,0.13699999451637268,0.13699999451637268,0.13699999451637268,0.13699999451637268,0.13699999451637268,0
2021-08-26,0.13699999451637268,0.13699999451637268,0.13699999451637268,0.13699999451637268,0.13699999451637268,0
2021-08-27,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.14800000190734863,0.14800000190734863,100000
2021-08-30,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0
2021-08-31,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,185000
2021-09-01,0.1340000033378601,0.14000000059604645,0.13199999928474426,0.13300000131130219,0.13300000131130219,177500
2021-09-02,0.13300000131130219,0.13300000131130219,0.1289999932050705,0.1289999932050705,0.1289999932050705,312500
2021-09-03,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0
2021-09-06,0.11999999731779099,0.12300000339746475,0.11999999731779099,0.12300000339746475,0.12300000339746475,15000
2021-09-07,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0
2021-09-08,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0
2021-09-09,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0
2021-09-10,0.12399999797344208,0.125,0.12300000339746475,0.12300000339746475,0.12300000339746475,65000
2021-09-13,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0
2021-09-14,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0
2021-09-15,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0
2021-09-16,0.14000000059604645,0.14399999380111694,0.13899999856948853,0.13899999856948853,0.13899999856948853,72500
2021-09-17,0.12200000137090683,0.14399999380111694,0.12200000137090683,0.14000000059604645,0.14000000059604645,95000
2021-09-20,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,20000
2021-09-21,0.12600000202655792,0.12600000202655792,0.12600000202655792,0.12600000202655792,0.12600000202655792,0
2021-09-23,0.12200000137090683,0.125,0.12200000137090683,0.125,0.125,5000
2021-09-24,0.125,0.125,0.125,0.125,0.125,0
2021-09-27,0.125,0.125,0.125,0.125,0.125,0
2021-09-28,0.125,0.125,0.125,0.125,0.125,0
2021-09-29,0.125,0.125,0.125,0.125,0.125,0
2021-09-30,0.125,0.125,0.125,0.125,0.125,0
2021-10-04,0.125,0.125,0.125,0.125,0.125,0
2021-10-05,0.125,0.125,0.125,0.125,0.125,0
2021-10-06,0.125,0.125,0.125,0.125,0.125,0
2021-10-07,0.125,0.125,0.125,0.125,0.125,0
2021-10-08,0.125,0.125,0.125,0.125,0.125,0
2021-10-11,0.125,0.125,0.125,0.125,0.125,0
2021-10-12,0.125,0.125,0.125,0.125,0.125,0
2021-10-15,0.125,0.125,0.125,0.125,0.125,0
2021-10-18,0.125,0.125,0.125,0.125,0.125,0
2021-10-19,0.125,0.125,0.125,0.125,0.125,0
2021-10-20,0.125,0.125,0.125,0.125,0.125,0
2021-10-21,0.125,0.125,0.125,0.125,0.125,0
2021-10-22,0.125,0.125,0.125,0.125,0.125,0
2021-10-25,0.125,0.125,0.125,0.125,0.125,0
2021-10-26,0.125,0.125,0.125,0.125,0.125,0
2021-10-27,0.125,0.125,0.125,0.125,0.125,0
2021-10-28,0.125,0.125,0.125,0.125,0.125,0
2021-10-29,0.125,0.125,0.125,0.125,0.125,0
2021-11-01,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.13500000536441803,0.13500000536441803,120000
