Date,Open,High,Low,Close,Adj Close,Volume
2023-10-18,0.75,0.75,0.75,0.75,0.7203947305679321,0
2023-10-19,0.75,0.7599999904632568,0.75,0.7599999904632568,0.7300000190734863,96000
2023-10-20,0.75,0.7699999809265137,0.7099999785423279,0.7200000286102295,0.6915789842605591,249000
2023-10-24,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.6915789842605591,200000
2023-10-25,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,34000
2023-10-26,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.7011842727661133,91000
2023-10-27,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7799999713897705,0.74921053647995,41000
2023-10-30,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.7396052479743958,54000
2023-10-31,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.74921053647995,62000
2023-11-01,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.74921053647995,111000
2023-11-02,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.74921053647995,0
2023-11-03,0.7699999809265137,0.7699999809265137,0.75,0.75,0.7203947305679321,5000
2023-11-06,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.7300000190734863,158000
2023-11-07,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.7300000190734863,45000
2023-11-08,0.75,0.75,0.75,0.75,0.7203947305679321,6000
2023-11-09,0.75,0.7599999904632568,0.75,0.75,0.7203947305679321,47000
2023-11-10,0.75,0.75,0.7400000095367432,0.75,0.7203947305679321,21000
2023-11-13,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.7107895016670227,42000
2023-11-14,0.75,0.75,0.7400000095367432,0.7400000095367432,0.7107895016670227,122000
2023-11-15,0.75,0.75,0.7300000190734863,0.75,0.7203947305679321,12000
2023-11-16,0.75,0.75,0.75,0.75,0.7203947305679321,14000
2023-11-17,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.7107895016670227,36000
2023-11-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2023-11-21,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2023-11-22,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,31000
2023-11-23,0.75,0.75,0.7400000095367432,0.7400000095367432,0.7107895016670227,108000
2023-11-24,0.75,0.75,0.7300000190734863,0.7400000095367432,0.7107895016670227,181000
2023-11-27,0.7300000190734863,0.75,0.7300000190734863,0.75,0.7203947305679321,374000
2023-11-28,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.7011842727661133,55000
2023-11-29,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.7011842727661133,335000
2023-11-30,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.6915789842605591,111000
2023-12-01,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.7011842727661133,232000
2023-12-04,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.7011842727661133,19000
2023-12-05,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,13000
2023-12-06,0.75,0.75,0.75,0.75,0.7203947305679321,130000
2023-12-07,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,26000
2023-12-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2023-12-11,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2023-12-12,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,6000
2023-12-13,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7099999785423279,0.6819736957550049,94000
2023-12-14,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.6915789842605591,30000
2023-12-15,0.7300000190734863,0.75,0.7300000190734863,0.75,0.7203947305679321,112000
2023-12-18,0.75,0.7599999904632568,0.75,0.75,0.7203947305679321,239000
2023-12-19,0.75,0.75,0.7400000095367432,0.7400000095367432,0.7107895016670227,4000
2023-12-20,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.7107895016670227,100000
2023-12-21,0.75,0.75,0.75,0.75,0.7203947305679321,17000
2023-12-22,0.75,0.75,0.75,0.75,0.7203947305679321,11000
2023-12-27,0.75,0.75,0.75,0.75,0.7203947305679321,2000
2023-12-28,0.75,0.75,0.75,0.75,0.7203947305679321,0
2023-12-29,0.7599999904632568,0.75,0.75,0.75,0.7203947305679321,2000
2024-01-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7300000190734863,3000
2024-01-03,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7300000190734863,0
2024-01-04,0.75,0.75,0.75,0.75,0.7203947305679321,0
2024-01-05,0.75,0.75,0.75,0.75,0.7203947305679321,0
2024-01-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,4000
2024-01-09,0.75,0.75,0.75,0.75,0.7203947305679321,60000
2024-01-10,0.75,0.75,0.75,0.75,0.7203947305679321,0
2024-01-11,0.75,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,7000
2024-01-12,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2024-01-15,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2024-01-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,104000
2024-01-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-01-18,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,52000
2024-01-19,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,200000
2024-01-22,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.6915789842605591,303000
2024-01-23,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.7107895016670227,7000
2024-01-24,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.7011842727661133,108000
2024-01-25,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.6915789842605591,9000
2024-01-26,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,7000
2024-01-29,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.7107895016670227,125000
2024-01-30,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2024-01-31,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,4229
2024-02-01,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.6819736957550049,146000
2024-02-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-02-05,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,41000
2024-02-06,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.6915789842605591,2000
2024-02-07,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-02-08,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,4000
2024-02-09,0.7400000095367432,0.75,0.7400000095367432,0.75,0.7203947305679321,5000
2024-02-14,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,20000
2024-02-15,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,38000
2024-02-16,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,1000
2024-02-19,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.6819736957550049,160000
2024-02-20,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,16000
2024-02-21,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,299000
2024-02-22,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2024-02-23,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,45000
2024-02-26,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-02-27,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-02-28,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.7011842727661133,428000
2024-02-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-03-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7300000190734863,0.7011842727661133,3000
2024-03-04,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-03-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,1000
2024-03-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-03-07,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-03-08,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,101000
2024-03-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-03-12,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.7011842727661133,191000
2024-03-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-03-14,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,8000
2024-03-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,10000
2024-03-18,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-03-19,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,3000
2024-03-20,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.7107895016670227,391000
2024-03-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-03-22,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,30000
2024-03-25,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.7107895016670227,69383
2024-03-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,141000
2024-03-27,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.7107895016670227,25000
2024-03-28,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,321000
2024-04-02,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,44000
2024-04-03,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,281000
2024-04-05,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.7011842727661133,8000
2024-04-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,46000
2024-04-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-15,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,21000
2024-04-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-04-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-04-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-19,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,150000
2024-04-22,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,201000
2024-04-23,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,1000
2024-04-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-04-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-04-26,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.7107895016670227,423000
2024-04-29,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.7011842727661133,83000
2024-04-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-05-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,70000
2024-05-03,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,40000
2024-05-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-05-07,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,53000
2024-05-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-05-09,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,15000
2024-05-10,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,51000
2024-05-13,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.7011842727661133,229000
2024-05-14,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,9000
2024-05-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,13000
2024-05-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-05-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2024-05-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,92000
2024-05-22,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,96000
2024-05-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-05-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7200000286102295,0.6915789842605591,15000
2024-05-27,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,25000
2024-05-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,5000
2024-05-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-05-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,100000
2024-05-31,0.7300000190734863,0.8700000047683716,0.7300000190734863,0.7699999809265137,0.7396052479743958,353000
2024-06-03,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.7300000190734863,109000
2024-06-04,0.75,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.7300000190734863,54000
2024-06-05,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7300000190734863,0.7300000190734863,35000
2024-06-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0
2024-06-07,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0
2024-06-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-06-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-06-13,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7300000190734863,102000
2024-06-14,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.7300000190734863,221000
2024-06-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-06-18,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.7200000286102295,68000
