Date,Open,High,Low,Close,Adj Close,Volume
2023-07-04,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6665677428245544,0
2023-07-05,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.6384029388427734,104000
2023-07-06,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.6477912068367004,162000
2023-07-07,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.6477912068367004,122000
2023-07-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6477912068367004,0
2023-07-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6477912068367004,0
2023-07-12,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,0.6571795344352722,192000
2023-07-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6571795344352722,0
2023-07-14,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.675956130027771,362000
2023-07-18,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6665677428245544,100000
2023-07-19,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.685344398021698,254000
2023-07-20,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.685344398021698,264000
2023-07-21,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.685344398021698,202000
2023-07-24,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6947327256202698,0
2023-07-25,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6947327256202698,0
2023-07-26,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6947327256202698,22000
2023-07-27,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.6947327256202698,162000
2023-07-28,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6947327256202698,0
2023-07-31,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6947327256202698,0
2023-08-01,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.685344398021698,30000
2023-08-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.685344398021698,0
2023-08-03,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.685344398021698,0
2023-08-04,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.6665677428245544,116000
2023-08-07,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6665677428245544,0
2023-08-08,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.6665677428245544,102000
2023-08-09,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.6571795344352722,100000
2023-08-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6571795344352722,0
2023-08-11,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.685344398021698,90000
2023-08-14,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.685344398021698,0
2023-08-15,0.699999988079071,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.685344398021698,34000
2023-08-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.675956130027771,0
2023-08-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.675956130027771,0
2023-08-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.685344398021698,0
2023-08-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.685344398021698,6000
2023-08-22,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7510623335838318,2000
2023-08-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7462784647941589,0
2023-08-24,0.75,0.75,0.75,0.75,0.7175754904747009,0
2023-08-25,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-08-28,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-08-29,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-08-30,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-08-31,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-04,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-05,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-06,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-07,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-11,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-12,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,2000
2023-09-13,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-15,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-18,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,4000
2023-09-19,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-09-21,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.6793047785758972,190000
2023-09-22,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6793047785758972,0
2023-09-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6793047785758972,0
2023-09-26,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6793047785758972,18000
2023-09-27,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6506017446517944,8000
2023-09-28,0.75,0.75,0.75,0.75,0.7175754904747009,22000
2023-09-29,0.75,0.75,0.75,0.75,0.7175754904747009,0
2023-10-03,0.75,0.75,0.75,0.75,0.7175754904747009,0
2023-10-04,0.75,0.75,0.75,0.75,0.7175754904747009,0
2023-10-05,0.75,0.75,0.75,0.75,0.7175754904747009,0
2023-10-06,0.75,0.75,0.75,0.75,0.7175754904747009,2000
2023-10-09,0.75,0.75,0.75,0.75,0.7175754904747009,0
2023-10-10,0.75,0.75,0.75,0.75,0.7175754904747009,0
2023-10-11,0.75,0.75,0.75,0.75,0.7175754904747009,40000
2023-10-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-10-13,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.6984401345252991,222000
2023-10-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-10-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-10-18,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.6888724565505981,6000
2023-10-19,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6793047785758972,0
2023-10-20,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6793047785758972,78000
2023-10-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6793047785758972,0
2023-10-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6793047785758972,26000
2023-10-26,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6793047785758972,0
2023-10-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6888724565505981,0
2023-10-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6888724565505981,0
2023-10-31,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6888724565505981,0
2023-11-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6888724565505981,0
2023-11-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-03,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-07,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-14,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-15,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7300000190734863,0.6984401345252991,74000
2023-11-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-20,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-22,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-23,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6984401345252991,0
2023-11-30,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.7080078125,54000
2023-12-01,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-04,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-05,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-06,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-07,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-11,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-12,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-13,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7080078125,0
2023-12-15,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7080078125,0
2023-12-18,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7080078125,0
2023-12-19,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7080078125,0
2023-12-20,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7080078125,0
2023-12-21,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7080078125,0
2023-12-22,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7080078125,0
2023-12-27,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7080078125,0
2023-12-28,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7250000238418579,0.7080078125,0
2023-12-29,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.791015625,0
2024-01-02,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.791015625,0
2024-01-03,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.791015625,0
2024-01-04,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.791015625,0
2024-01-05,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.791015625,0
2024-01-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.791015625,0
2024-01-09,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.78125,0
2024-01-10,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.78125,0
2024-01-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.78125,0
2024-01-12,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.78125,0
2024-01-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.78125,0
2024-01-16,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.771484375,0
2024-01-17,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.68359375,18000
2024-01-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-01-19,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,4000
2024-01-22,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-01-23,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-01-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-01-25,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.703125,18000
2024-01-26,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.64453125,32000
2024-01-29,0.7099999785423279,0.7799999713897705,0.7099999785423279,0.75,0.732421875,4000
2024-01-30,0.75,0.75,0.75,0.75,0.732421875,0
2024-01-31,0.75,0.75,0.75,0.75,0.732421875,0
2024-02-01,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,8000
2024-02-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-07,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-08,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-09,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-14,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.693359375,28000
2024-02-15,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-16,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-19,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-20,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,16000
2024-02-21,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.693359375,0
2024-02-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-02-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-02-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-02-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-02-28,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-02-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-03-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-03-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-03-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-03-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-03-07,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
2024-03-08,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.68359375,0
