Date,Open,High,Low,Close,Adj Close,Volume
2023-07-12,0.28999999165534973,0.33000001311302185,0.2849999964237213,0.32499998807907104,0.3043650686740875,2568000
2023-07-13,0.33000001311302185,0.33000001311302185,0.3050000071525574,0.3149999976158142,0.29499998688697815,410000
2023-07-14,0.3149999976158142,0.3149999976158142,0.3050000071525574,0.3050000071525574,0.28563493490219116,330000
2023-07-18,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.2809523940086365,136000
2023-07-19,0.29499998688697815,0.3100000023841858,0.29499998688697815,0.3100000023841858,0.29031747579574585,338000
2023-07-20,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.3050000071525574,0.28563493490219116,368000
2023-07-21,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.29499998688697815,0.2762698233127594,416000
2023-07-24,0.29499998688697815,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.2715872824192047,1520000
2023-07-25,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.2715872824192047,1262000
2023-07-26,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.2715872824192047,526499
2023-07-27,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.2762698233127594,1840000
2023-07-28,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.2715872824192047,542000
2023-07-31,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.2715872824192047,1806000
2023-08-01,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.2715872824192047,134000
2023-08-02,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2715872824192047,0
2023-08-03,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2715872824192047,0
2023-08-04,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.2715872824192047,108000
2023-08-07,0.30000001192092896,0.3050000071525574,0.28999999165534973,0.28999999165534973,0.2715872824192047,536000
2023-08-08,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.2715872824192047,24000
2023-08-09,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.2762698233127594,144000
2023-08-10,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.2762698233127594,564000
2023-08-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2762698233127594,962000
2023-08-14,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.25753968954086304,2600000
2023-08-15,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2622222304344177,402000
2023-08-16,0.2800000011920929,0.2849999964237213,0.27000001072883606,0.2750000059604645,0.25753968954086304,2708000
2023-08-17,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.25753968954086304,228000
2023-08-18,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.25753968954086304,336000
2023-08-21,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.25753968954086304,0
2023-08-22,0.2750000059604645,0.29499998688697815,0.2750000059604645,0.29499998688697815,0.2762698233127594,1054000
2023-08-23,0.2750000059604645,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.2715872824192047,590000
2023-08-24,0.28999999165534973,0.2849999964237213,0.27000001072883606,0.27000001072883606,0.25285714864730835,634000
2023-08-25,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2622222304344177,738000
2023-08-28,0.2849999964237213,0.29499998688697815,0.2750000059604645,0.2800000011920929,0.2622222304344177,410000
2023-08-29,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,152000
2023-08-30,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2622222304344177,2254000
2023-08-31,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.25753968954086304,194000
2023-09-04,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.2715872824192047,532000
2023-09-05,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.2669047713279724,382000
2023-09-06,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.2669047713279724,772000
2023-09-07,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.2669047713279724,62000
2023-09-11,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,618000
2023-09-12,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,238000
2023-09-13,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2622222304344177,270000
2023-09-14,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2622222304344177,196000
2023-09-15,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,64000
2023-09-18,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.2715872824192047,174000
2023-09-19,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.2669047713279724,408000
2023-09-20,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2669047713279724,0
2023-09-21,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.2715872824192047,490000
2023-09-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2023-09-25,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,716000
2023-09-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2023-09-27,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,958000
2023-09-28,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,136000
2023-09-29,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,150000
2023-10-03,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,306000
2023-10-04,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2669047713279724,0
2023-10-05,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,200000
2023-10-06,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2669047713279724,0
2023-10-09,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,104000
2023-10-10,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2669047713279724,0
2023-10-11,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2622222304344177,290000
2023-10-12,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,290000
2023-10-13,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2622222304344177,10000
2023-10-16,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2622222304344177,472000
2023-10-17,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2622222304344177,690000
2023-10-18,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.2622222304344177,2644000
2023-10-19,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2622222304344177,426000
2023-10-20,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,520000
2023-10-24,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,258000
2023-10-25,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.2669047713279724,956000
2023-10-26,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.2715872824192047,1598000
2023-10-27,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.2715872824192047,40000
2023-10-30,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,8000
2023-10-31,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,208000
2023-11-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2023-11-02,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,6000
2023-11-03,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.2715872824192047,316000
2023-11-06,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,214000
2023-11-07,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,238000
2023-11-08,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2622222304344177,1060000
2023-11-09,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2023-11-10,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.28999999165534973,0.2715872824192047,11554000
2023-11-13,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.2762698233127594,130000
2023-11-14,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,240000
2023-11-15,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2669047713279724,318000
2023-11-16,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2669047713279724,0
2023-11-17,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,568000
2023-11-20,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2622222304344177,86000
2023-11-21,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,116000
2023-11-22,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2622222304344177,334000
2023-11-23,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,360000
2023-11-24,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,358000
2023-11-27,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.2669047713279724,366000
2023-11-28,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2669047713279724,0
2023-11-29,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2622222304344177,72000
2023-11-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,438000
2023-12-01,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.25753968954086304,502000
2023-12-04,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.25753968954086304,1446000
2023-12-05,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.25285714864730835,914000
2023-12-06,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.25753968954086304,346000
2023-12-07,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2622222304344177,728000
2023-12-08,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2023-12-11,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2622222304344177,550000
2023-12-12,0.2849999964237213,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.2669047713279724,724000
2023-12-13,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2023-12-14,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,28000
2023-12-15,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2622222304344177,14000
2023-12-18,0.2800000011920929,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.2622222304344177,644000
2023-12-19,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.25285714864730835,1706000
2023-12-20,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.25285714864730835,106000
2023-12-21,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.25285714864730835,172000
2023-12-22,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2622222304344177,58000
2023-12-27,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.25285714864730835,1522000
2023-12-28,0.27000001072883606,0.29499998688697815,0.27000001072883606,0.2750000059604645,0.25753968954086304,300000
2023-12-29,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.25753968954086304,32000
2024-01-02,0.29499998688697815,0.3100000023841858,0.2849999964237213,0.29499998688697815,0.2762698233127594,1054000
2024-01-03,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.2669047713279724,260000
2024-01-04,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2622222304344177,4000
2024-01-05,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2622222304344177,146000
2024-01-08,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2024-01-09,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.2622222304344177,242000
2024-01-10,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2715872824192047,20000
2024-01-11,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2669047713279724,216000
2024-01-12,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2669047713279724,52000
2024-01-15,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2622222304344177,218000
2024-01-16,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2622222304344177,346000
2024-01-17,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.25285714864730835,398000
2024-01-18,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.25753968954086304,382000
2024-01-19,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.25753968954086304,142000
2024-01-22,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.25753968954086304,208000
2024-01-23,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.25753968954086304,0
2024-01-24,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.25753968954086304,146000
2024-01-25,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2622222304344177,486000
2024-01-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2024-01-29,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2622222304344177,182000
2024-01-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2024-01-31,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,0
2024-02-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2622222304344177,10000
2024-02-02,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25285714864730835,1380000
2024-02-05,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.25285714864730835,1134000
