Date,Open,High,Low,Close,Adj Close,Volume
2019-10-17,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-18,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-21,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-22,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-23,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-24,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-25,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-28,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-29,1.6799999475479126,1.6799999475479126,1.6699999570846558,1.6699999570846558,1.2247732877731323,70000
2019-10-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-10-31,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-11-01,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-11-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-11-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-06,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-07,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-08,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-11,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-12,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-13,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-14,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-15,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-18,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-19,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-20,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-21,2.4600000381469727,2.4600000381469727,1.9900000095367432,1.9800000190734863,1.4521266222000122,12000
2019-11-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.4447928667068481,0
2019-11-25,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.4301247596740723,0
2019-11-26,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.4154566526412964,0
2019-11-27,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-11-28,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-11-29,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-02,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-04,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-05,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-09,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-11,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-12,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-13,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-16,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-17,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-18,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-19,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-20,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-23,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-27,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-30,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2019-12-31,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-02,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-07,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-08,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-09,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-13,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-14,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-15,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-16,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-17,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-20,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-21,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-22,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-23,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-29,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.9199999570846558,1.4081226587295532,10000
2020-01-30,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-01-31,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-02-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-02-04,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-02-05,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-02-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-02-07,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-02-10,2.0,2.0,2.0,1.9900000095367432,1.4594604969024658,50000
2020-02-11,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.4521266222000122,0
2020-02-12,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.4521266222000122,0
2020-02-13,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.4521266222000122,0
2020-02-14,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.4521266222000122,0
2020-02-17,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.4521266222000122,0
2020-02-18,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.4521266222000122,0
2020-02-19,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.4521266222000122,0
2020-02-20,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.4521266222000122,0
2020-02-21,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.4447928667068481,0
2020-02-24,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.4447928667068481,0
2020-02-25,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,4000
2020-02-26,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-02-27,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081226587295532,0
2020-02-28,1.600000023841858,1.600000023841858,1.600000023841858,1.649999976158142,1.210105538368225,12000
2020-03-02,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,14000
2020-03-03,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-04,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-05,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-06,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-09,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-10,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-11,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-12,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-13,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-16,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-17,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-18,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-19,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-20,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-23,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-24,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-25,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-26,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-27,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-30,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-03-31,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-01,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-02,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-03,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-06,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-07,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-08,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-09,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-14,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-15,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-16,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-17,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-20,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-21,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-22,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-23,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-24,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-27,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-28,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-04-29,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-04,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-05,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-06,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-07,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-08,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-11,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-12,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-13,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-14,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-15,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-18,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-05-19,1.850000023841858,1.850000023841858,0.2070000022649765,1.5,1.1000959873199463,30000
2020-05-20,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-05-21,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-05-22,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-05-25,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-05-26,1.5,1.5,1.5,1.5,1.1000959873199463,800000
2020-05-27,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-05-28,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-05-29,1.4900000095367432,1.5,1.4900000095367432,1.5,1.1000959873199463,100000
2020-06-01,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-06-02,1.5,1.5,1.5,1.5,1.1000959873199463,19900
2020-06-03,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-06-04,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-06-05,1.5700000524520874,1.5800000429153442,1.5700000524520874,1.5800000429153442,1.158767819404602,206000
2020-06-08,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.158767819404602,0
2020-06-09,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.1440995931625366,0
2020-06-10,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.1440995931625366,0
2020-06-11,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.1440995931625366,0
2020-06-12,1.5,1.5,1.5,1.5,1.1000959873199463,202000
2020-06-15,1.5,1.5,1.5,1.5,1.1000959873199463,50000
2020-06-16,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-06-17,1.5,1.5,1.5,1.5,1.1000959873199463,414000
2020-06-18,1.5,1.5,1.5,1.5,1.1000959873199463,0
2020-06-19,1.5,1.5,1.5,1.5,1.1000959873199463,200000
2020-06-22,1.5,1.5,1.5,1.5,1.1000959873199463,0
