Date,Open,High,Low,Close,Adj Close,Volume
2023-12-21,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4600000381469727,1.3512829542160034,24000
2023-12-22,1.4500000476837158,1.4700000286102295,1.440000057220459,1.440000057220459,1.3327722549438477,1135531
2023-12-27,1.4500000476837158,1.4600000381469727,1.440000057220459,1.440000057220459,1.3327722549438477,420000
2023-12-28,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.360538363456726,78000
2023-12-29,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.360538363456726,0
2024-01-02,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.3512829542160034,224000
2024-01-03,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.3420276641845703,250000
2024-01-04,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4500000476837158,1.3420276641845703,1342000
2024-01-05,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4600000381469727,1.3512829542160034,154000
2024-01-08,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.440000057220459,1.3327722549438477,92000
2024-01-09,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3512829542160034,0
2024-01-10,1.4600000381469727,1.4700000286102295,1.440000057220459,1.440000057220459,1.3327722549438477,180000
2024-01-11,1.4500000476837158,1.4700000286102295,1.440000057220459,1.4500000476837158,1.3420276641845703,342000
2024-01-12,1.440000057220459,1.440000057220459,1.4299999475479126,1.4299999475479126,1.323516845703125,140000
2024-01-15,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4600000381469727,1.3512829542160034,86000
2024-01-16,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4600000381469727,1.3512829542160034,304000
2024-01-17,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.3420276641845703,374000
2024-01-18,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.323516845703125,138000
2024-01-19,1.440000057220459,1.440000057220459,1.409999966621399,1.409999966621399,1.3050061464309692,82000
2024-01-22,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3799999952316284,1.2772400379180908,158000
2024-01-23,1.399999976158142,1.4199999570846558,1.3899999856948853,1.409999966621399,1.3050061464309692,90171
2024-01-24,1.4299999475479126,1.440000057220459,1.399999976158142,1.409999966621399,1.3050061464309692,132000
2024-01-25,1.4299999475479126,1.4700000286102295,1.4299999475479126,1.4600000381469727,1.3512829542160034,558000
2024-01-26,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4600000381469727,1.3512829542160034,256000
2024-01-29,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4700000286102295,1.360538363456726,180000
2024-01-30,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.360538363456726,210000
2024-01-31,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.3420276641845703,324000
2024-02-01,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4600000381469727,1.3512829542160034,722000
2024-02-02,1.440000057220459,1.4600000381469727,1.440000057220459,1.440000057220459,1.3327722549438477,1060000
2024-02-05,1.4500000476837158,1.4500000476837158,1.409999966621399,1.409999966621399,1.3050061464309692,708100
2024-02-06,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,1.323516845703125,143988
2024-02-07,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4500000476837158,1.3420276641845703,100000
2024-02-08,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,1.3512829542160034,84000
2024-02-09,1.4600000381469727,1.4600000381469727,1.440000057220459,1.440000057220459,1.3327722549438477,124000
2024-02-14,1.4600000381469727,1.4700000286102295,1.4299999475479126,1.4299999475479126,1.323516845703125,484000
2024-02-15,1.440000057220459,1.4600000381469727,1.4299999475479126,1.4299999475479126,1.323516845703125,154000
2024-02-16,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.360538363456726,184000
2024-02-19,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4700000286102295,1.360538363456726,72000
2024-02-20,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.360538363456726,340000
2024-02-21,1.4900000095367432,1.5,1.4700000286102295,1.4800000190734863,1.3697937726974487,1074000
2024-02-22,1.5,1.5299999713897705,1.5,1.5099999904632568,1.3975597620010376,408000
2024-02-23,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5499999523162842,1.4345811605453491,264000
2024-02-26,1.559999942779541,1.559999942779541,1.5299999713897705,1.5399999618530273,1.425325870513916,348666
2024-02-27,1.5499999523162842,1.5800000429153442,1.5199999809265137,1.5399999618530273,1.425325870513916,672000
2024-02-28,1.5700000524520874,1.5700000524520874,1.5099999904632568,1.5299999713897705,1.4160704612731934,684000
2024-02-29,1.5299999713897705,1.5399999618530273,1.4900000095367432,1.5099999904632568,1.3975597620010376,1008000
2024-03-01,1.5099999904632568,1.559999942779541,1.5,1.5199999809265137,1.4068151712417603,904000
2024-03-04,1.5299999713897705,1.559999942779541,1.5299999713897705,1.5399999618530273,1.425325870513916,336188
2024-03-05,1.5499999523162842,1.5800000429153442,1.5399999618530273,1.559999942779541,1.4438364505767822,874000
2024-03-06,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.559999942779541,1.4438364505767822,308000
2024-03-07,1.5700000524520874,1.5800000429153442,1.5499999523162842,1.5700000524520874,1.453092098236084,226000
2024-03-08,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5700000524520874,1.453092098236084,452000
2024-03-11,1.5800000429153442,1.590000033378601,1.5700000524520874,1.5800000429153442,1.462347388267517,488000
2024-03-12,1.590000033378601,1.6100000143051147,1.5800000429153442,1.600000023841858,1.4808580875396729,776000
2024-03-13,1.6200000047683716,1.6399999856948853,1.590000033378601,1.6399999856948853,1.5178794860839844,1309000
2024-03-14,1.6799999475479126,1.7200000286102295,1.649999976158142,1.690000057220459,1.564156413078308,3074000
2024-03-15,1.7000000476837158,1.7200000286102295,1.6699999570846558,1.6799999475479126,1.554900884628296,310000
2024-03-18,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.554900884628296,282000
2024-03-19,1.659999966621399,1.690000057220459,1.659999966621399,1.6699999570846558,1.5456455945968628,594000
2024-03-20,1.690000057220459,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.554900884628296,516000
2024-03-21,1.7000000476837158,1.7100000381469727,1.6799999475479126,1.6799999475479126,1.554900884628296,580000
2024-03-22,1.7000000476837158,1.7200000286102295,1.6699999570846558,1.690000057220459,1.564156413078308,504000
2024-03-25,1.7000000476837158,1.7200000286102295,1.690000057220459,1.690000057220459,1.564156413078308,250000
2024-03-26,1.690000057220459,1.75,1.659999966621399,1.7300000190734863,1.6011778116226196,1648000
2024-03-27,1.7599999904632568,1.7599999904632568,1.7000000476837158,1.7000000476837158,1.5734117031097412,720000
2024-03-28,1.7100000381469727,1.7100000381469727,1.649999976158142,1.690000057220459,1.564156413078308,1502000
2024-04-02,1.7100000381469727,1.7200000286102295,1.690000057220459,1.7100000381469727,1.5826669931411743,971000
2024-04-03,1.7100000381469727,1.7100000381469727,1.6699999570846558,1.6799999475479126,1.554900884628296,362000
2024-04-05,1.659999966621399,1.6699999570846558,1.6399999856948853,1.649999976158142,1.5271347761154175,515998
2024-04-08,1.6399999856948853,1.649999976158142,1.6200000047683716,1.6399999856948853,1.5178794860839844,879000
2024-04-09,1.6299999952316284,1.6399999856948853,1.600000023841858,1.6100000143051147,1.490113377571106,992000
2024-04-10,1.6200000047683716,1.6299999952316284,1.6100000143051147,1.6299999952316284,1.5086241960525513,604000
2024-04-11,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.6100000143051147,1.490113377571106,1496000
2024-04-12,1.600000023841858,1.600000023841858,1.5800000429153442,1.5800000429153442,1.462347388267517,635000
2024-04-15,1.559999942779541,1.6299999952316284,1.559999942779541,1.6200000047683716,1.4993687868118286,450000
2024-04-16,1.5800000429153442,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.490113377571106,148000
2024-04-17,1.600000023841858,1.6200000047683716,1.600000023841858,1.6100000143051147,1.490113377571106,278000
2024-04-18,1.6100000143051147,1.6399999856948853,1.6100000143051147,1.6399999856948853,1.5178794860839844,230000
2024-04-19,1.6299999952316284,1.649999976158142,1.600000023841858,1.6200000047683716,1.4993687868118286,597500
2024-04-22,1.649999976158142,1.659999966621399,1.6299999952316284,1.6299999952316284,1.5086241960525513,324000
2024-04-23,1.649999976158142,1.6699999570846558,1.6200000047683716,1.659999966621399,1.5363901853561401,736294
2024-04-24,1.649999976158142,1.6699999570846558,1.649999976158142,1.649999976158142,1.5271347761154175,474000
2024-04-25,1.6799999475479126,1.7100000381469727,1.6699999570846558,1.7100000381469727,1.5826669931411743,1432000
2024-04-26,1.7000000476837158,1.75,1.690000057220459,1.7200000286102295,1.5919225215911865,1814000
2024-04-29,1.7200000286102295,1.809999942779541,1.7100000381469727,1.7799999713897705,1.6474546194076538,2504000
2024-04-30,1.7999999523162842,1.9299999475479126,1.7799999713897705,1.9299999475479126,1.7862850427627563,6860000
2024-05-02,1.9299999475479126,1.9299999475479126,1.850000023841858,1.8799999952316284,1.7400082349777222,826000
2024-05-03,1.8899999856948853,1.9299999475479126,1.8799999952316284,1.899999976158142,1.758518934249878,1249000
2024-05-06,1.8799999952316284,1.899999976158142,1.8700000047683716,1.8899999856948853,1.7492635250091553,184000
2024-05-07,1.8799999952316284,1.8899999856948853,1.840000033378601,1.8700000047683716,1.7307528257369995,572000
2024-05-08,1.8799999952316284,1.8799999952316284,1.809999942779541,1.8300000429153442,1.693731427192688,802000
2024-05-09,1.840000033378601,1.8700000047683716,1.840000033378601,1.8600000143051147,1.7214974164962769,274000
2024-05-10,1.8700000047683716,1.8899999856948853,1.840000033378601,1.8799999952316284,1.7400082349777222,532000
2024-05-13,1.8899999856948853,1.9800000190734863,1.8899999856948853,1.9700000286102295,1.8233064413070679,3788000
2024-05-14,1.9800000190734863,2.009999990463257,1.9500000476837158,1.9700000286102295,1.8233064413070679,1978000
2024-05-16,1.9800000190734863,1.9900000095367432,1.9600000381469727,1.9700000286102295,1.8233064413070679,370000
2024-05-17,1.9700000286102295,2.009999990463257,1.9600000381469727,1.9800000190734863,1.8325618505477905,498000
2024-05-20,1.9800000190734863,2.0,1.9700000286102295,1.9800000190734863,1.8325618505477905,390000
2024-05-21,1.9700000286102295,1.9700000286102295,1.9199999570846558,1.9500000476837158,1.804795742034912,328000
2024-05-22,1.9600000381469727,1.9700000286102295,1.9299999475479126,1.9299999475479126,1.7862850427627563,248680
2024-05-23,1.9299999475479126,1.9299999475479126,1.8899999856948853,1.899999976158142,1.758518934249878,736000
2024-05-24,1.9299999475479126,1.9299999475479126,1.8700000047683716,1.899999976158142,1.758518934249878,472000
2024-05-27,1.9299999475479126,1.9299999475479126,1.8899999856948853,1.899999976158142,1.758518934249878,338000
2024-05-28,1.899999976158142,1.940000057220459,1.899999976158142,1.909999966621399,1.767774224281311,76000
2024-05-29,1.9199999570846558,1.9299999475479126,1.8700000047683716,1.8700000047683716,1.7307528257369995,1354500
2024-05-30,1.8600000143051147,1.8899999856948853,1.8600000143051147,1.8799999952316284,1.7400082349777222,564000
2024-05-31,1.8899999856948853,1.8899999856948853,1.8799999952316284,1.8799999952316284,1.7400082349777222,291470
2024-06-03,1.8899999856948853,1.909999966621399,1.8899999856948853,1.899999976158142,1.758518934249878,182000
2024-06-04,1.8899999856948853,1.899999976158142,1.8700000047683716,1.8899999856948853,1.7492635250091553,576000
2024-06-05,1.8899999856948853,1.909999966621399,1.8700000047683716,1.8700000047683716,1.7307528257369995,708000
2024-06-06,1.909999966621399,1.909999966621399,1.8700000047683716,1.8899999856948853,1.7492635250091553,562000
2024-06-07,1.899999976158142,1.909999966621399,1.8799999952316284,1.8899999856948853,1.7492635250091553,274000
2024-06-11,1.899999976158142,1.899999976158142,1.8600000143051147,1.899999976158142,1.758518934249878,428000
2024-06-12,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8700000047683716,1.7307528257369995,184000
2024-06-13,1.909999966621399,1.909999966621399,1.8799999952316284,1.8799999952316284,1.7400082349777222,138000
2024-06-14,1.8799999952316284,1.899999976158142,1.8799999952316284,1.8799999952316284,1.7400082349777222,382000
2024-06-17,1.8799999952316284,1.899999976158142,1.8799999952316284,1.8799999952316284,1.7400082349777222,186000
2024-06-18,1.8799999952316284,1.8799999952316284,1.7799999713897705,1.8799999952316284,1.7400082349777222,1174000
2024-06-19,1.8899999856948853,1.899999976158142,1.8799999952316284,1.8899999856948853,1.7492635250091553,418000
2024-06-20,1.7999999523162842,1.850000023841858,1.7999999523162842,1.7999999523162842,1.7473219633102417,296000
2024-06-21,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.809999942779541,1.7570292949676514,130000
2024-06-24,1.809999942779541,1.809999942779541,1.7799999713897705,1.7999999523162842,1.7473219633102417,362000
2024-06-25,1.7999999523162842,1.809999942779541,1.7899999618530273,1.7899999618530273,1.737614631652832,180000
2024-06-26,1.7799999713897705,1.809999942779541,1.7799999713897705,1.7899999618530273,1.737614631652832,256000
2024-06-27,1.7799999713897705,1.7899999618530273,1.75,1.75,1.6987853050231934,562000
2024-06-28,1.7599999904632568,1.7899999618530273,1.7400000095367432,1.7699999809265137,1.7181999683380127,938000
2024-07-02,1.7899999618530273,1.7999999523162842,1.7799999713897705,1.7799999713897705,1.7279072999954224,532000
2024-07-03,1.7699999809265137,1.7899999618530273,1.7699999809265137,1.7799999713897705,1.7279072999954224,444000
2024-07-04,1.7999999523162842,1.809999942779541,1.7899999618530273,1.7899999618530273,1.737614631652832,470000
2024-07-08,1.7999999523162842,1.840000033378601,1.7999999523162842,1.8300000429153442,1.7764440774917603,310000
2024-07-09,1.840000033378601,1.8700000047683716,1.840000033378601,1.8600000143051147,1.8055661916732788,1394000
2024-07-10,1.8700000047683716,1.8799999952316284,1.8300000429153442,1.8300000429153442,1.7764440774917603,454000
2024-07-11,1.840000033378601,1.8600000143051147,1.8300000429153442,1.8300000429153442,1.7764440774917603,222000
2024-07-12,1.840000033378601,1.840000033378601,1.8200000524520874,1.840000033378601,1.7861515283584595,74000
2024-07-15,1.8200000524520874,1.8600000143051147,1.809999942779541,1.840000033378601,1.7861515283584595,268000
2024-07-16,1.840000033378601,1.8700000047683716,1.8300000429153442,1.8300000429153442,1.7764440774917603,100000
2024-07-17,1.8600000143051147,1.8600000143051147,1.850000023841858,1.850000023841858,1.7958588600158691,260000
2024-07-18,1.8700000047683716,1.8700000047683716,1.8600000143051147,1.8600000143051147,1.8055661916732788,208000
2024-07-19,1.850000023841858,1.8600000143051147,1.840000033378601,1.850000023841858,1.7958588600158691,290000
2024-07-22,1.8200000524520874,1.850000023841858,1.809999942779541,1.850000023841858,1.7958588600158691,388000
2024-07-23,1.8600000143051147,1.8600000143051147,1.8300000429153442,1.8600000143051147,1.8055661916732788,141000
2024-07-24,1.8300000429153442,1.899999976158142,1.8300000429153442,1.8600000143051147,1.8055661916732788,192000
2024-07-25,1.8300000429153442,1.8600000143051147,1.8300000429153442,1.8600000143051147,1.8055661916732788,222000
2024-07-26,1.8600000143051147,1.8700000047683716,1.8300000429153442,1.840000033378601,1.7861515283584595,50000
2024-07-29,1.850000023841858,1.850000023841858,1.8300000429153442,1.8300000429153442,1.7764440774917603,90000
2024-07-30,1.8200000524520874,1.8300000429153442,1.7799999713897705,1.7999999523162842,1.7473219633102417,1152000
2024-07-31,1.8200000524520874,1.8300000429153442,1.7999999523162842,1.7999999523162842,1.7473219633102417,268000
2024-08-01,1.809999942779541,1.809999942779541,1.7899999618530273,1.7999999523162842,1.7473219633102417,220000
