Date,Open,High,Low,Close,Adj Close,Volume
2023-04-11,1.5499999523162842,1.5700000524520874,1.5199999809265137,1.5499999523162842,1.4859503507614136,2283925
2023-04-12,1.5499999523162842,1.590000033378601,1.5499999523162842,1.559999942779541,1.4955371618270874,731000
2023-04-13,1.5399999618530273,1.590000033378601,1.5199999809265137,1.5700000524520874,1.5051240921020508,972755
2023-04-14,1.5499999523162842,1.6399999856948853,1.5499999523162842,1.6100000143051147,1.543471097946167,2331000
2023-04-17,1.5800000429153442,1.600000023841858,1.5399999618530273,1.5700000524520874,1.5051240921020508,4185000
2023-04-18,1.590000033378601,1.7200000286102295,1.5700000524520874,1.649999976158142,1.5818182229995728,3101000
2023-04-19,1.6799999475479126,1.6799999475479126,1.600000023841858,1.6200000047683716,1.5530579090118408,1996000
2023-04-20,1.600000023841858,1.75,1.600000023841858,1.7400000095367432,1.6680991649627686,2013000
2023-04-21,1.75,1.9500000476837158,1.75,1.840000033378601,1.7639670372009277,6036000
2023-04-24,1.850000023841858,1.850000023841858,1.7200000286102295,1.7400000095367432,1.6680991649627686,3017000
2023-04-25,1.7899999618530273,1.8600000143051147,1.7000000476837158,1.7799999713897705,1.7064462900161743,2113000
2023-04-26,1.7599999904632568,1.8300000429153442,1.7400000095367432,1.7799999713897705,1.7064462900161743,1234000
2023-04-27,1.75,1.7599999904632568,1.7300000190734863,1.7599999904632568,1.6872727870941162,1068000
2023-04-28,1.7300000190734863,1.7899999618530273,1.7200000286102295,1.75,1.6776859760284424,2373000
2023-05-02,1.7799999713897705,1.8200000524520874,1.7699999809265137,1.809999942779541,1.7352066040039062,483000
2023-05-03,1.7799999713897705,1.940000057220459,1.7699999809265137,1.8600000143051147,1.7831405401229858,2794000
2023-05-04,1.8600000143051147,1.899999976158142,1.7999999523162842,1.850000023841858,1.773553729057312,476766
2023-05-05,1.850000023841858,1.899999976158142,1.809999942779541,1.899999976158142,1.8214876651763916,1630000
2023-05-08,1.8700000047683716,1.9199999570846558,1.8200000524520874,1.899999976158142,1.8214876651763916,2937000
2023-05-09,1.899999976158142,1.9299999475479126,1.8700000047683716,1.9199999570846558,1.8406611680984497,1727000
2023-05-10,1.9199999570846558,1.940000057220459,1.899999976158142,1.909999966621399,1.8310743570327759,1221000
2023-05-11,1.899999976158142,1.9199999570846558,1.8799999952316284,1.909999966621399,1.8310743570327759,4355000
2023-05-12,1.899999976158142,1.9700000286102295,1.850000023841858,1.899999976158142,1.8214876651763916,8312000
2023-05-15,1.8799999952316284,1.909999966621399,1.7599999904632568,1.7599999904632568,1.6872727870941162,11915000
2023-05-16,1.7799999713897705,1.9800000190734863,1.75,1.9500000476837158,1.8694216012954712,9799825
2023-05-17,1.940000057220459,2.0,1.8899999856948853,1.899999976158142,1.8214876651763916,2357000
2023-05-18,1.9199999570846558,1.940000057220459,1.8899999856948853,1.9199999570846558,1.8406611680984497,906000
2023-05-19,1.899999976158142,1.9199999570846558,1.8899999856948853,1.909999966621399,1.8310743570327759,905000
2023-05-22,1.909999966621399,1.940000057220459,1.899999976158142,1.899999976158142,1.8214876651763916,127000
2023-05-23,1.899999976158142,1.9600000381469727,1.899999976158142,1.9500000476837158,1.8694216012954712,1729388
2023-05-24,1.940000057220459,1.9700000286102295,1.9199999570846558,1.9500000476837158,1.8694216012954712,3203000
2023-05-25,1.909999966621399,1.9600000381469727,1.909999966621399,1.9500000476837158,1.8694216012954712,2364000
2023-05-29,1.9500000476837158,1.9900000095367432,1.940000057220459,1.9800000190734863,1.8981819152832031,2433092
2023-05-30,1.9800000190734863,2.0399999618530273,1.9800000190734863,2.0,1.9173554182052612,6190000
2023-05-31,2.0,2.069999933242798,2.0,2.049999952316284,1.9652892351150513,2626750
2023-06-01,2.0399999618530273,2.0899999141693115,2.0399999618530273,2.0899999141693115,2.003636360168457,2473000
2023-06-02,2.069999933242798,2.130000114440918,2.049999952316284,2.0999999046325684,2.013223171234131,6788369
2023-06-05,2.0799999237060547,2.180000066757202,2.0799999237060547,2.130000114440918,2.0419836044311523,5367000
2023-06-06,2.119999885559082,2.140000104904175,2.0299999713897705,2.049999952316284,1.9652892351150513,12178000
2023-06-07,2.059999942779541,2.059999942779541,1.9299999475479126,1.9500000476837158,1.8694216012954712,5801000
2023-06-08,1.899999976158142,2.049999952316284,1.8899999856948853,2.0199999809265137,1.9365289211273193,5443341
2023-06-09,2.0,2.069999933242798,1.9700000286102295,2.0,1.9173554182052612,11704000
2023-06-12,2.0,2.049999952316284,1.9600000381469727,2.0,1.9173554182052612,5149000
2023-06-13,2.0,2.0,1.850000023841858,1.9199999570846558,1.8406611680984497,6568000
2023-06-14,2.0,2.0,1.899999976158142,2.0,1.9173554182052612,2079000
2023-06-15,2.0,2.0,1.899999976158142,1.909999966621399,1.8310743570327759,1194000
2023-06-16,1.9600000381469727,2.1500000953674316,1.9600000381469727,2.0899999141693115,2.003636360168457,12557000
2023-06-19,2.0899999141693115,2.2100000381469727,2.0899999141693115,2.200000047683716,2.10909104347229,6330028
2023-06-20,2.180000066757202,2.180000066757202,2.0299999713897705,2.0799999237060547,1.9940495491027832,1050000
2023-06-21,2.0199999809265137,2.059999942779541,1.9900000095367432,2.0,1.9173554182052612,1023000
2023-06-23,1.9900000095367432,2.009999990463257,1.940000057220459,1.9800000190734863,1.8981819152832031,1903000
2023-06-26,1.9900000095367432,2.0299999713897705,1.9800000190734863,2.0,1.9173554182052612,2342000
2023-06-27,2.140000104904175,2.140000104904175,2.0,2.0399999618530273,1.955702543258667,861000
2023-06-28,2.0199999809265137,2.0799999237060547,2.0,2.049999952316284,1.9652892351150513,436000
2023-06-29,2.049999952316284,2.0799999237060547,2.0299999713897705,2.059999942779541,1.974876046180725,263000
2023-06-30,2.059999942779541,2.190000057220459,2.049999952316284,2.1500000953674316,2.0611572265625,5113000
2023-07-03,2.130000114440918,2.25,2.130000114440918,2.200000047683716,2.10909104347229,1751000
2023-07-04,2.140000104904175,2.2300000190734863,2.140000104904175,2.2100000381469727,2.118677854537964,1054000
2023-07-05,2.200000047683716,2.2300000190734863,2.1500000953674316,2.200000047683716,2.10909104347229,1791485
2023-07-06,2.2100000381469727,2.2100000381469727,2.180000066757202,2.190000057220459,2.099504232406616,2763000
2023-07-07,2.1700000762939453,2.2100000381469727,2.109999895095825,2.1700000762939453,2.0803306102752686,2767000
2023-07-10,2.190000057220459,2.2300000190734863,2.1500000953674316,2.180000066757202,2.0899174213409424,1829000
2023-07-11,2.200000047683716,2.2100000381469727,2.0999999046325684,2.109999895095825,2.0228099822998047,1247000
2023-07-12,2.130000114440918,2.1700000762939453,2.049999952316284,2.069999933242798,1.9844627380371094,1032000
2023-07-13,2.0999999046325684,2.190000057220459,2.0799999237060547,2.1500000953674316,2.0611572265625,2771856
2023-07-14,2.190000057220459,2.309999942779541,2.1600000858306885,2.180000066757202,2.0899174213409424,5129000
2023-07-18,2.200000047683716,2.2300000190734863,2.180000066757202,2.200000047683716,2.10909104347229,770000
2023-07-19,2.200000047683716,2.2100000381469727,2.180000066757202,2.200000047683716,2.10909104347229,994344
2023-07-20,2.190000057220459,2.299999952316284,2.190000057220459,2.259999990463257,2.166611671447754,7678000
2023-07-21,2.2799999713897705,2.319999933242798,2.2699999809265137,2.2899999618530273,2.1953718662261963,3625000
2023-07-24,2.2799999713897705,2.299999952316284,2.2100000381469727,2.25,2.15702486038208,5722300
2023-07-25,2.2200000286102295,2.309999942779541,2.25,2.2899999618530273,2.1953718662261963,4354000
2023-07-26,2.309999942779541,2.3299999237060547,2.2899999618530273,2.319999933242798,2.2241322994232178,1440000
2023-07-27,2.319999933242798,2.3399999141693115,2.299999952316284,2.309999942779541,2.214545488357544,469000
2023-07-28,2.319999933242798,2.319999933242798,2.140000104904175,2.299999952316284,2.20495867729187,5790000
2023-07-31,2.299999952316284,2.3399999141693115,2.140000104904175,2.2799999713897705,2.1857850551605225,1927000
2023-08-01,2.299999952316284,2.3399999141693115,2.2799999713897705,2.299999952316284,2.20495867729187,352000
2023-08-02,2.259999990463257,2.309999942779541,2.2200000286102295,2.2699999809265137,2.1761984825134277,3138000
2023-08-03,2.2899999618530273,2.369999885559082,2.25,2.3299999237060547,2.2337188720703125,3308000
2023-08-04,2.2699999809265137,2.4100000858306885,2.2699999809265137,2.359999895095825,2.262479305267334,3505000
2023-08-07,2.380000114440918,2.4100000858306885,2.359999895095825,2.4100000858306885,2.310413360595703,2672000
2023-08-08,2.4000000953674316,2.4200000762939453,2.3499999046325684,2.4100000858306885,2.310413360595703,5618000
2023-08-09,2.430000066757202,2.430000066757202,2.369999885559082,2.4000000953674316,2.3008265495300293,3008000
2023-08-10,2.4000000953674316,2.430000066757202,2.369999885559082,2.380000114440918,2.2816531658172607,8402000
2023-08-11,2.369999885559082,2.430000066757202,2.299999952316284,2.430000066757202,2.329586982727051,13693000
2023-08-14,2.4000000953674316,2.430000066757202,2.3299999237060547,2.369999885559082,2.272066116333008,6292059
2023-08-15,2.369999885559082,2.4200000762939453,2.359999895095825,2.4000000953674316,2.3008265495300293,8897000
2023-08-16,2.390000104904175,2.4000000953674316,2.3399999141693115,2.390000104904175,2.2912397384643555,1815000
2023-08-17,2.319999933242798,2.3299999237060547,2.2699999809265137,2.2699999809265137,2.1761984825134277,1162039
2023-08-18,2.25,2.2799999713897705,2.200000047683716,2.2100000381469727,2.118677854537964,1721000
2023-08-21,2.200000047683716,2.25,2.180000066757202,2.240000009536743,2.1474380493164062,1473000
2023-08-22,2.2100000381469727,2.2200000286102295,2.190000057220459,2.200000047683716,2.10909104347229,1668000
2023-08-23,2.2100000381469727,2.2300000190734863,2.190000057220459,2.2100000381469727,2.118677854537964,1186000
2023-08-24,2.190000057220459,2.2300000190734863,2.190000057220459,2.200000047683716,2.10909104347229,502000
2023-08-25,2.190000057220459,2.2200000286102295,2.1600000858306885,2.2200000286102295,2.1282644271850586,2066000
2023-08-28,2.2100000381469727,2.2200000286102295,2.190000057220459,2.190000057220459,2.099504232406616,730000
2023-08-29,2.200000047683716,2.2300000190734863,2.190000057220459,2.2200000286102295,2.1282644271850586,2120000
2023-08-30,2.2200000286102295,2.2200000286102295,2.190000057220459,2.200000047683716,2.10909104347229,658000
2023-08-31,2.2100000381469727,2.2300000190734863,2.190000057220459,2.2100000381469727,2.118677854537964,3580000
2023-09-04,2.200000047683716,2.2899999618530273,2.200000047683716,2.2799999713897705,2.1857850551605225,1392000
2023-09-05,2.2799999713897705,2.2799999713897705,2.190000057220459,2.200000047683716,2.10909104347229,1093000
2023-09-06,2.180000066757202,2.2200000286102295,2.180000066757202,2.200000047683716,2.10909104347229,1401000
2023-09-07,2.190000057220459,2.2100000381469727,2.1700000762939453,2.2100000381469727,2.118677854537964,1825000
2023-09-11,2.180000066757202,2.240000009536743,2.1700000762939453,2.2200000286102295,2.1282644271850586,3776000
2023-09-12,2.200000047683716,2.2200000286102295,2.190000057220459,2.2100000381469727,2.118677854537964,740000
2023-09-13,2.200000047683716,2.2100000381469727,2.190000057220459,2.200000047683716,2.10909104347229,609000
2023-09-14,2.190000057220459,2.2200000286102295,2.190000057220459,2.2200000286102295,2.1282644271850586,1221000
2023-09-15,2.200000047683716,2.259999990463257,2.180000066757202,2.200000047683716,2.10909104347229,9163000
2023-09-18,2.190000057220459,2.2200000286102295,2.180000066757202,2.2200000286102295,2.1282644271850586,2320000
2023-09-19,2.190000057220459,2.240000009536743,2.190000057220459,2.2100000381469727,2.118677854537964,2802000
2023-09-20,2.200000047683716,2.2200000286102295,2.190000057220459,2.2100000381469727,2.118677854537964,1577000
2023-09-21,2.200000047683716,2.2300000190734863,2.180000066757202,2.2300000190734863,2.1378512382507324,1421000
2023-09-22,2.2100000381469727,2.259999990463257,2.200000047683716,2.2200000286102295,2.1282644271850586,1514000
2023-09-25,2.2100000381469727,2.2200000286102295,2.180000066757202,2.2200000286102295,2.1282644271850586,2904000
2023-09-26,2.2200000286102295,2.2300000190734863,2.200000047683716,2.2200000286102295,2.1282644271850586,542000
2023-09-27,2.200000047683716,2.200000047683716,2.109999895095825,2.119999885559082,2.0323965549468994,3100000
2023-09-28,2.130000114440918,2.1600000858306885,2.109999895095825,2.140000104904175,2.051570415496826,1511000
2023-09-29,2.109999895095825,2.1500000953674316,2.109999895095825,2.140000104904175,2.051570415496826,1113000
2023-10-03,2.0999999046325684,2.109999895095825,2.0,2.069999933242798,1.9844627380371094,2428000
2023-10-04,2.059999942779541,2.059999942779541,2.0,2.049999952316284,1.9652892351150513,3121000
2023-10-05,2.0299999713897705,2.130000114440918,2.0199999809265137,2.109999895095825,2.0228099822998047,1411000
2023-10-06,2.0899999141693115,2.130000114440918,2.0899999141693115,2.0999999046325684,2.013223171234131,2507000
2023-10-09,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.119999885559082,2.0323965549468994,334000
2023-10-10,2.109999895095825,2.1700000762939453,2.0999999046325684,2.109999895095825,2.0228099822998047,1324000
2023-10-11,2.109999895095825,2.119999885559082,2.0999999046325684,2.109999895095825,2.0228099822998047,1474000
2023-10-12,2.109999895095825,2.1500000953674316,2.109999895095825,2.130000114440918,2.0419836044311523,1281000
2023-10-13,2.1600000858306885,2.1600000858306885,2.109999895095825,2.1600000858306885,2.070744037628174,1699000
2023-10-16,2.119999885559082,2.119999885559082,2.0999999046325684,2.109999895095825,2.0228099822998047,273000
2023-10-17,2.119999885559082,2.130000114440918,2.0899999141693115,2.0999999046325684,2.013223171234131,1287000
2023-10-18,2.0899999141693115,2.109999895095825,2.0799999237060547,2.0999999046325684,2.013223171234131,1509000
2023-10-19,2.0999999046325684,2.0999999046325684,2.0799999237060547,2.0999999046325684,2.013223171234131,1572000
2023-10-20,2.0799999237060547,2.0999999046325684,2.0799999237060547,2.0999999046325684,2.013223171234131,1184000
2023-10-24,2.0799999237060547,2.109999895095825,2.049999952316284,2.0999999046325684,2.013223171234131,2660000
2023-10-25,2.069999933242798,2.109999895095825,2.069999933242798,2.0999999046325684,2.013223171234131,1100000
2023-10-26,2.0999999046325684,2.119999885559082,2.069999933242798,2.069999933242798,1.9844627380371094,1773000
2023-10-27,2.0199999809265137,2.069999933242798,2.0199999809265137,2.0399999618530273,1.955702543258667,547000
2023-10-30,2.0199999809265137,2.0299999713897705,2.009999990463257,2.0199999809265137,1.9365289211273193,849000
2023-10-31,2.0199999809265137,2.0199999809265137,1.9900000095367432,1.9900000095367432,1.9077686071395874,1235000
2023-11-01,1.9900000095367432,1.9900000095367432,1.8799999952316284,1.909999966621399,1.8310743570327759,1772000
2023-11-02,1.9800000190734863,2.0,1.7599999904632568,1.850000023841858,1.773553729057312,1900000
2023-11-03,1.8200000524520874,1.8600000143051147,1.809999942779541,1.809999942779541,1.7352066040039062,5347000
2023-11-06,1.7999999523162842,1.8300000429153442,1.7400000095367432,1.7699999809265137,1.6968594789505005,2503000
2023-11-07,1.7899999618530273,1.7899999618530273,1.7100000381469727,1.7300000190734863,1.6585124731063843,1573000
2023-11-08,1.7999999523162842,1.7999999523162842,1.690000057220459,1.7200000286102295,1.6489256620407104,923000
2023-11-09,1.7100000381469727,1.7200000286102295,1.649999976158142,1.690000057220459,1.6201653480529785,669000
2023-11-10,1.649999976158142,1.7100000381469727,1.5800000429153442,1.6200000047683716,1.5530579090118408,2261000
2023-11-13,1.6100000143051147,1.649999976158142,1.5800000429153442,1.649999976158142,1.5818182229995728,872000
2023-11-14,1.649999976158142,1.649999976158142,1.590000033378601,1.6200000047683716,1.5530579090118408,1328000
2023-11-15,1.6100000143051147,1.649999976158142,1.600000023841858,1.649999976158142,1.5818182229995728,1807000
2023-11-16,1.6399999856948853,1.6399999856948853,1.5499999523162842,1.5700000524520874,1.5051240921020508,1654000
2023-11-17,1.5700000524520874,1.600000023841858,1.559999942779541,1.590000033378601,1.5242975950241089,1477000
2023-11-20,1.5800000429153442,1.7400000095367432,1.5499999523162842,1.6799999475479126,1.6105785369873047,1591760
2023-11-21,1.600000023841858,1.690000057220459,1.600000023841858,1.659999966621399,1.591404914855957,889000
