Date,Open,High,Low,Close,Adj Close,Volume
2020-08-25,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.68561053276062,0
2020-08-26,2.950000047683716,2.880000114440918,2.880000114440918,2.880000114440918,2.586808681488037,42000
2020-08-27,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.586808681488037,0
2020-08-28,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.6496825218200684,0
2020-08-31,3.0,3.0,3.0,3.0,2.6945924758911133,0
2020-09-01,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,46000
2020-09-02,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-09-03,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,2.5598626136779785,67000
2020-09-04,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.859999895095825,2.568844795227051,52000
2020-09-07,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-09-08,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-09-09,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,8000
2020-09-10,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.8499999046325684,2.5598626136779785,66000
2020-09-11,2.8499999046325684,2.890000104904175,2.8499999046325684,2.890000104904175,2.5957908630371094,24000
2020-09-14,2.8499999046325684,2.990000009536743,2.8499999046325684,2.859999895095825,2.568844795227051,1332000
2020-09-15,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-09-16,2.9600000381469727,3.0,2.9600000381469727,3.0,2.6945924758911133,12000
2020-09-17,3.0,3.0,3.0,3.0,2.6945924758911133,4000
2020-09-18,3.0,3.0,3.0,3.0,2.6945924758911133,0
2020-09-21,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-09-22,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.5598626136779785,0
2020-09-23,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.5598626136779785,0
2020-09-24,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.5598626136779785,2000
2020-09-25,2.8499999046325684,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,37099
2020-09-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-09-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5149528980255127,6000
2020-09-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5149528980255127,14000
2020-10-05,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.532917022705078,0
2020-10-06,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,12000
2020-10-07,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,22000
2020-10-08,2.890000104904175,2.9000000953674316,2.8399999141693115,2.890000104904175,2.5957908630371094,122000
2020-10-09,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,12400
2020-10-12,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-10-14,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-10-15,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.6586647033691406,12000
2020-10-16,2.9000000953674316,2.9000000953674316,2.859999895095825,2.859999895095825,2.568844795227051,66000
2020-10-19,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.577826738357544,0
2020-10-20,2.890000104904175,2.9000000953674316,2.890000104904175,2.9000000953674316,2.6047725677490234,22000
2020-10-21,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-10-22,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6047725677490234,0
2020-10-23,2.9600000381469727,2.9600000381469727,2.9000000953674316,2.9000000953674316,2.6047725677490234,316000
2020-10-27,3.0,3.0,2.819999933242798,2.819999933242798,2.532917022705078,220000
2020-10-28,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.416151285171509,28000
2020-10-29,2.7100000381469727,2.8499999046325684,2.6700000762939453,2.8499999046325684,2.5598626136779785,89881
2020-10-30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.5598626136779785,0
2020-11-02,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.523934841156006,0
2020-11-03,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4969887733459473,0
2020-11-04,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.4520790576934814,0
2020-11-05,2.640000104904175,2.6500000953674316,2.640000104904175,2.6500000953674316,2.380223274230957,16000
2020-11-06,2.619999885559082,2.8399999141693115,2.619999885559082,2.859999895095825,2.568844795227051,60000
2020-11-09,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.532917022705078,0
2020-11-10,2.9000000953674316,2.990000009536743,2.9000000953674316,2.990000009536743,2.68561053276062,32000
2020-11-11,2.990000009536743,3.009999990463257,2.990000009536743,3.0,2.6945924758911133,226000
2020-11-12,3.009999990463257,3.009999990463257,2.809999942779541,2.809999942779541,2.523934841156006,80000
2020-11-13,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.416151285171509,0
2020-11-16,2.690000057220459,2.7899999618530273,2.690000057220459,2.7899999618530273,2.5059709548950195,8000
2020-11-17,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.541898727416992,0
2020-11-18,2.8499999046325684,2.930000066757202,2.799999952316284,2.799999952316284,2.5149528980255127,42000
2020-11-19,2.8499999046325684,2.990000009536743,2.8499999046325684,2.859999895095825,2.568844795227051,46000
2020-11-20,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.568844795227051,0
2020-11-23,2.9800000190734863,3.0,2.9800000190734863,3.0,2.6945924758911133,76000
2020-11-24,3.0299999713897705,3.0999999046325684,3.0199999809265137,3.0999999046325684,2.784411907196045,40000
2020-11-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.784411907196045,14000
2020-11-26,3.0999999046325684,3.299999952316284,3.0999999046325684,3.299999952316284,2.9640517234802246,92000
2020-11-27,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.9640517234802246,0
2020-11-30,3.299999952316284,3.5899999141693115,3.259999990463257,3.5899999141693115,3.2245287895202637,122000
2020-12-01,3.4600000381469727,3.5199999809265137,3.450000047683716,3.5199999809265137,3.1616551876068115,32000
2020-12-02,3.4600000381469727,3.5,3.450000047683716,3.5,3.143691301345825,108000
2020-12-03,3.5,3.5,3.5,3.5,3.143691301345825,0
2020-12-04,3.4700000286102295,3.549999952316284,3.450000047683716,3.549999952316284,3.188600778579712,122000
2020-12-07,3.549999952316284,3.549999952316284,3.4000000953674316,3.549999952316284,3.188600778579712,12000
2020-12-08,3.5,3.5,3.200000047683716,3.200000047683716,2.874232053756714,8000
2020-12-09,3.25,3.25,3.25,3.25,2.9191417694091797,0
2020-12-10,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.9640517234802246,10000
2020-12-11,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,2.9730334281921387,0
2020-12-14,3.299999952316284,3.309999942779541,3.299999952316284,3.299999952316284,2.9640517234802246,84000
2020-12-15,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.2200000286102295,2.8921959400177,40500
2020-12-16,3.119999885559082,3.1500000953674316,3.109999895095825,3.1500000953674316,2.829322099685669,42000
2020-12-17,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.829322099685669,8000
2020-12-18,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,2.739502191543579,24000
2020-12-21,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.730520009994507,20000
2020-12-22,3.0999999046325684,3.0999999046325684,2.950000047683716,2.950000047683716,2.6496825218200684,170000
2020-12-23,3.0,3.0,2.799999952316284,2.819999933242798,2.532917022705078,188000
2020-12-24,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.586808681488037,0
2020-12-28,3.0,3.0,3.0,3.0,2.6945924758911133,126000
2020-12-29,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.68561053276062,0
2020-12-30,3.009999990463257,3.119999885559082,2.880000114440918,2.950000047683716,2.6496825218200684,1219870
2020-12-31,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.6496825218200684,0
2021-01-04,3.0299999713897705,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.730520009994507,12000
2021-01-05,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.730520009994507,0
2021-01-06,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.730520009994507,0
2021-01-07,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.739502191543579,0
2021-01-08,3.049999952316284,3.049999952316284,3.0,3.049999952316284,2.739502191543579,38000
2021-01-11,3.0,3.0,2.680000066757202,2.819999933242798,2.532917022705078,11900
2021-01-12,3.0,3.049999952316284,2.9000000953674316,2.9000000953674316,2.6047725677490234,32000
2021-01-13,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.739502191543579,28000
2021-01-14,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.739502191543579,0
2021-01-15,3.0,3.0,3.0,3.0,2.6945924758911133,36000
2021-01-18,3.0,3.0,3.0,3.0,2.6945924758911133,6000
2021-01-19,3.0,3.0999999046325684,3.0,3.0999999046325684,2.784411907196045,224000
2021-01-20,3.0999999046325684,3.0999999046325684,3.059999942779541,3.059999942779541,2.7484843730926514,138000
2021-01-21,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,2.7484843730926514,0
2021-01-22,3.059999942779541,3.0999999046325684,3.059999942779541,3.130000114440918,2.8113584518432617,141000
2021-01-25,3.140000104904175,3.140000104904175,3.140000104904175,3.140000104904175,2.8203399181365967,18000
2021-01-26,3.140000104904175,3.140000104904175,3.140000104904175,3.140000104904175,2.8203399181365967,0
2021-01-27,3.140000104904175,3.140000104904175,3.140000104904175,3.140000104904175,2.8203399181365967,0
2021-01-28,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.784411907196045,0
2021-01-29,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,2.793393850326538,0
2021-02-01,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.8023760318756104,12000
2021-02-02,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.8023760318756104,0
2021-02-03,3.119999885559082,3.119999885559082,3.0399999618530273,3.109999895095825,2.793393850326538,120000
2021-02-04,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,2.7484843730926514,0
2021-02-05,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,2.7035741806030273,2000
2021-02-08,3.0999999046325684,3.0999999046325684,3.0199999809265137,3.049999952316284,2.739502191543579,42000
2021-02-09,3.0799999237060547,3.0799999237060547,3.049999952316284,3.049999952316284,2.739502191543579,36000
2021-02-10,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,2.7664480209350586,0
2021-02-11,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.784411907196045,0
2021-02-16,3.0999999046325684,3.119999885559082,3.0999999046325684,3.0999999046325684,2.784411907196045,130000
2021-02-17,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.8023760318756104,0
2021-02-18,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.8023760318756104,2000
2021-02-19,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.8023760318756104,0
2021-02-22,3.119999885559082,3.119999885559082,3.109999895095825,3.109999895095825,2.793393850326538,100150
2021-02-23,3.0999999046325684,3.119999885559082,3.0999999046325684,3.119999885559082,2.8023760318756104,42000
2021-02-24,3.1500000953674316,3.1500000953674316,3.119999885559082,3.1500000953674316,2.829322099685669,96000
2021-02-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.119999885559082,2.8023760318756104,18000
2021-02-26,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.8023760318756104,0
2021-03-01,3.1500000953674316,3.1500000953674316,3.119999885559082,3.140000104904175,2.8203399181365967,130000
2021-03-02,3.1500000953674316,3.1500000953674316,3.140000104904175,3.140000104904175,2.8203399181365967,26000
2021-03-03,3.1500000953674316,3.1500000953674316,3.119999885559082,3.119999885559082,2.8023760318756104,58000
2021-03-04,3.1500000953674316,3.119999885559082,3.0999999046325684,3.0999999046325684,2.784411907196045,46000
2021-03-05,3.140000104904175,3.140000104904175,2.819999933242798,2.9000000953674316,2.6047725677490234,620000
2021-03-08,2.950000047683716,2.950000047683716,2.9200000762939453,2.9200000762939453,2.622736692428589,124000
2021-03-09,2.940000057220459,2.950000047683716,2.940000057220459,2.950000047683716,2.6496825218200684,124000
2021-03-10,2.950000047683716,3.0,2.9200000762939453,2.950000047683716,2.6496825218200684,126000
2021-03-11,2.9600000381469727,3.049999952316284,2.9000000953674316,3.0,2.6945924758911133,90000
2021-03-12,3.0,3.0,2.950000047683716,2.950000047683716,2.6496825218200684,68000
2021-03-15,3.0,3.0999999046325684,3.0,3.0,2.6945924758911133,44000
2021-03-16,3.0999999046325684,3.200000047683716,3.0999999046325684,3.200000047683716,2.874232053756714,386000
2021-03-17,3.200000047683716,3.25,3.109999895095825,3.240000009536743,2.9101595878601074,430000
2021-03-18,3.25,3.299999952316284,3.2300000190734863,3.299999952316284,2.9640517234802246,158000
2021-03-19,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.990997791290283,0
2021-03-22,3.359999895095825,3.5,3.359999895095825,3.490000009536743,3.134708881378174,16000
2021-03-23,3.5,3.5,3.299999952316284,3.3399999141693115,2.999979257583618,318000
2021-03-24,3.4000000953674316,3.5,3.299999952316284,3.299999952316284,2.9640517234802246,322320
2021-03-25,3.4800000190734863,3.4800000190734863,3.299999952316284,3.299999952316284,2.9640517234802246,96000
2021-03-26,3.299999952316284,3.299999952316284,3.009999990463257,3.1500000953674316,2.829322099685669,118000
2021-03-29,3.200000047683716,3.25,3.1500000953674316,3.1500000953674316,2.829322099685669,62000
2021-03-30,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.784411907196045,0
2021-03-31,3.0999999046325684,3.25,3.009999990463257,3.0999999046325684,2.784411907196045,60000
2021-04-01,3.0799999237060547,3.0799999237060547,3.0,3.049999952316284,2.739502191543579,118000
2021-04-07,3.049999952316284,3.1500000953674316,3.049999952316284,3.1500000953674316,2.829322099685669,355000
2021-04-08,3.240000009536743,3.200000047683716,3.049999952316284,3.200000047683716,2.874232053756714,396000
2021-04-09,3.25,3.319999933242798,3.200000047683716,3.309999942779541,2.9730334281921387,50000
2021-04-12,3.2100000381469727,3.3499999046325684,3.2100000381469727,3.299999952316284,2.9640517234802246,34000
2021-04-13,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.9640517234802246,0
2021-04-14,3.299999952316284,3.359999895095825,3.299999952316284,3.359999895095825,3.0179433822631836,38000
2021-04-15,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.0089614391326904,0
2021-04-16,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.990997791290283,0
2021-04-19,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.990997791290283,0
2021-04-20,3.299999952316284,3.299999952316284,3.1500000953674316,3.25,2.9191417694091797,62000
2021-04-21,3.1600000858306885,3.240000009536743,3.1600000858306885,3.200000047683716,2.874232053756714,20000
2021-04-22,3.2100000381469727,3.25,3.200000047683716,3.25,2.9191417694091797,26000
