Date,Open,High,Low,Close,Adj Close,Volume
2023-09-06,6.440000057220459,6.440000057220459,6.380000114440918,6.409999847412109,5.912379264831543,1448632
2023-09-07,6.400000095367432,6.449999809265137,6.400000095367432,6.409999847412109,5.912379264831543,1333938
2023-09-11,6.400000095367432,6.429999828338623,6.380000114440918,6.400000095367432,5.90315580368042,814000
2023-09-12,6.340000152587891,6.440000057220459,6.329999923706055,6.440000057220459,5.94005012512207,1334000
2023-09-13,6.389999866485596,6.449999809265137,6.389999866485596,6.409999847412109,5.912379264831543,708000
2023-09-14,6.420000076293945,6.480000019073486,6.400000095367432,6.420000076293945,5.921602725982666,728000
2023-09-15,6.420000076293945,6.53000020980835,6.409999847412109,6.46999979019165,5.967720985412598,2020000
2023-09-18,6.440000057220459,6.519999980926514,6.440000057220459,6.5,5.995392322540283,1246000
2023-09-19,6.5,6.53000020980835,6.480000019073486,6.5,5.995392322540283,520000
2023-09-20,6.5,6.5,6.449999809265137,6.46999979019165,5.967720985412598,480000
2023-09-21,6.460000038146973,6.489999771118164,6.409999847412109,6.480000019073486,5.976944923400879,1006386
2023-09-22,6.5,6.5,6.449999809265137,6.449999809265137,5.949273586273193,754856
2023-09-25,6.480000019073486,6.5,6.449999809265137,6.480000019073486,5.976944923400879,342000
2023-09-26,6.46999979019165,6.46999979019165,6.400000095367432,6.449999809265137,5.949273586273193,508000
2023-09-27,6.449999809265137,6.460000038146973,6.349999904632568,6.349999904632568,5.85703706741333,920000
2023-09-28,6.349999904632568,6.400000095367432,6.329999923706055,6.340000152587891,5.847813606262207,906000
2023-09-29,6.320000171661377,6.420000076293945,6.320000171661377,6.400000095367432,5.90315580368042,686752
2023-10-03,6.389999866485596,6.389999866485596,6.230000019073486,6.289999961853027,5.801694869995117,970000
2023-10-04,6.269999980926514,6.269999980926514,6.130000114440918,6.159999847412109,5.681787014007568,852000
2023-10-05,6.260000228881836,6.260000228881836,6.159999847412109,6.199999809265137,5.718681812286377,314331
2023-10-06,6.230000019073486,6.389999866485596,6.210000038146973,6.21999979019165,5.737129211425781,376000
2023-10-09,6.389999866485596,6.429999828338623,6.349999904632568,6.409999847412109,5.912379264831543,985146
2023-10-10,6.400000095367432,6.480000019073486,6.360000133514404,6.400000095367432,5.90315580368042,1000000
2023-10-11,6.389999866485596,6.429999828338623,6.389999866485596,6.409999847412109,5.912379264831543,560000
2023-10-12,6.449999809265137,6.460000038146973,6.409999847412109,6.420000076293945,5.921602725982666,533905
2023-10-13,6.380000114440918,6.460000038146973,6.380000114440918,6.420000076293945,5.921602725982666,514000
2023-10-16,6.409999847412109,6.409999847412109,6.360000133514404,6.389999866485596,5.893931865692139,806092
2023-10-17,6.429999828338623,6.449999809265137,6.400000095367432,6.420000076293945,5.921602725982666,646000
2023-10-18,6.409999847412109,6.440000057220459,6.349999904632568,6.349999904632568,5.85703706741333,1290805
2023-10-19,6.349999904632568,6.440000057220459,6.320000171661377,6.369999885559082,5.875484466552734,1268000
2023-10-20,6.409999847412109,6.409999847412109,6.25,6.300000190734863,5.810918807983398,1648196
2023-10-24,6.300000190734863,6.449999809265137,6.21999979019165,6.420000076293945,5.921602725982666,1354232
2023-10-25,6.46999979019165,6.480000019073486,6.349999904632568,6.409999847412109,5.912379264831543,514000
2023-10-26,6.400000095367432,6.429999828338623,6.360000133514404,6.400000095367432,5.90315580368042,308000
2023-10-27,6.440000057220459,6.449999809265137,6.400000095367432,6.429999828338623,5.930826187133789,527174
2023-10-30,6.380000114440918,6.5,6.320000171661377,6.409999847412109,5.912379264831543,1980000
2023-10-31,6.400000095367432,6.480000019073486,6.400000095367432,6.449999809265137,5.949273586273193,962000
2023-11-01,6.449999809265137,6.449999809265137,6.369999885559082,6.400000095367432,5.90315580368042,680000
2023-11-02,6.510000228881836,6.550000190734863,6.409999847412109,6.460000038146973,5.958497524261475,478000
2023-11-03,6.449999809265137,6.489999771118164,6.440000057220459,6.489999771118164,5.986168384552002,794149
2023-11-06,6.489999771118164,6.489999771118164,6.409999847412109,6.420000076293945,5.921602725982666,738000
2023-11-07,6.409999847412109,6.429999828338623,6.369999885559082,6.400000095367432,5.90315580368042,1394992
2023-11-08,6.369999885559082,6.460000038146973,6.349999904632568,6.449999809265137,5.949273586273193,1004000
2023-11-09,6.400000095367432,6.449999809265137,6.389999866485596,6.429999828338623,5.930826187133789,456000
2023-11-10,6.429999828338623,6.420000076293945,6.380000114440918,6.400000095367432,5.90315580368042,274000
2023-11-13,6.429999828338623,6.429999828338623,6.369999885559082,6.429999828338623,5.930826187133789,646000
2023-11-14,6.400000095367432,6.440000057220459,6.400000095367432,6.420000076293945,5.921602725982666,310000
2023-11-15,6.429999828338623,6.489999771118164,6.400000095367432,6.449999809265137,5.949273586273193,1165000
2023-11-16,6.409999847412109,6.449999809265137,6.400000095367432,6.449999809265137,5.949273586273193,208000
2023-11-17,6.400000095367432,6.429999828338623,6.380000114440918,6.429999828338623,5.930826187133789,594000
2023-11-20,6.429999828338623,6.429999828338623,6.360000133514404,6.369999885559082,5.875484466552734,2090000
2023-11-21,6.400000095367432,6.429999828338623,6.349999904632568,6.400000095367432,5.90315580368042,6094232
2023-11-22,6.400000095367432,6.409999847412109,6.28000020980835,6.329999923706055,5.838589668273926,4591224
2023-11-23,6.329999923706055,6.389999866485596,6.329999923706055,6.389999866485596,5.893931865692139,554000
2023-11-24,6.389999866485596,6.420000076293945,6.349999904632568,6.409999847412109,5.912379264831543,1240000
2023-11-27,6.389999866485596,6.409999847412109,6.349999904632568,6.349999904632568,5.85703706741333,1116000
2023-11-28,6.400000095367432,6.400000095367432,6.329999923706055,6.349999904632568,5.85703706741333,628684
2023-11-29,6.360000133514404,6.389999866485596,6.309999942779541,6.320000171661377,5.829366207122803,1360000
2023-11-30,6.320000171661377,6.320000171661377,6.260000228881836,6.300000190734863,5.810918807983398,745400
2023-12-01,6.300000190734863,6.320000171661377,6.230000019073486,6.28000020980835,5.792471408843994,536000
2023-12-04,6.340000152587891,6.349999904632568,6.230000019073486,6.25,5.764800071716309,737811
2023-12-05,6.25,6.320000171661377,6.230000019073486,6.28000020980835,5.792471408843994,1104153
2023-12-06,6.260000228881836,6.369999885559082,6.260000228881836,6.349999904632568,5.85703706741333,1085200
2023-12-07,6.28000020980835,6.349999904632568,6.260000228881836,6.349999904632568,5.85703706741333,985013
2023-12-08,6.300000190734863,6.340000152587891,6.260000228881836,6.289999961853027,5.801694869995117,276000
2023-12-11,6.260000228881836,6.28000020980835,6.199999809265137,6.269999980926514,5.783247470855713,686000
2023-12-12,6.28000020980835,6.300000190734863,6.230000019073486,6.28000020980835,5.792471408843994,548000
2023-12-13,6.260000228881836,6.269999980926514,6.210000038146973,6.21999979019165,5.737129211425781,694000
2023-12-14,6.25,6.28000020980835,6.230000019073486,6.28000020980835,5.792471408843994,538000
2023-12-15,6.239999771118164,6.349999904632568,6.239999771118164,6.309999942779541,5.8201422691345215,912000
2023-12-18,6.269999980926514,6.360000133514404,6.269999980926514,6.349999904632568,5.85703706741333,432000
2023-12-19,6.349999904632568,6.349999904632568,6.260000228881836,6.300000190734863,5.810918807983398,446000
2023-12-20,6.269999980926514,6.28000020980835,6.150000095367432,6.199999809265137,5.718681812286377,895276
2023-12-21,6.199999809265137,6.269999980926514,6.170000076293945,6.269999980926514,5.783247470855713,458240
2023-12-22,6.269999980926514,6.269999980926514,6.190000057220459,6.190000057220459,5.709458351135254,926000
2023-12-27,6.179999828338623,6.300000190734863,6.179999828338623,6.28000020980835,5.792471408843994,872000
2023-12-28,6.300000190734863,6.329999923706055,6.269999980926514,6.320000171661377,5.829366207122803,802000
2023-12-29,6.320000171661377,6.340000152587891,6.28000020980835,6.309999942779541,5.8201422691345215,472566
2024-01-02,6.340000152587891,6.460000038146973,6.329999923706055,6.449999809265137,5.949273586273193,2012000
2024-01-03,6.349999904632568,6.5,6.349999904632568,6.5,5.995392322540283,1315635
2024-01-04,6.480000019073486,6.570000171661377,6.480000019073486,6.519999980926514,6.0138397216796875,707517
2024-01-05,6.5,6.590000152587891,6.5,6.539999961853027,6.032287120819092,1214000
2024-01-08,6.570000171661377,6.599999904632568,6.409999847412109,6.449999809265137,5.949273586273193,702915
2024-01-09,6.440000057220459,6.570000171661377,6.440000057220459,6.559999942779541,6.050734519958496,1248640
2024-01-10,6.5,6.550000190734863,6.489999771118164,6.5,5.995392322540283,564000
2024-01-11,6.519999980926514,6.550000190734863,6.489999771118164,6.53000020980835,6.023063659667969,758000
2024-01-12,6.519999980926514,6.519999980926514,6.489999771118164,6.5,5.995392322540283,170000
2024-01-15,6.489999771118164,6.550000190734863,6.489999771118164,6.489999771118164,5.986168384552002,618000
2024-01-16,6.46999979019165,6.5,6.420000076293945,6.440000057220459,5.94005012512207,524044
2024-01-17,6.400000095367432,6.400000095367432,6.190000057220459,6.25,5.764800071716309,2661225
2024-01-18,6.199999809265137,6.269999980926514,6.170000076293945,6.199999809265137,5.718681812286377,1350000
2024-01-19,6.239999771118164,6.28000020980835,6.199999809265137,6.199999809265137,5.718681812286377,888000
2024-01-22,6.199999809265137,6.25,5.960000038146973,6.010000228881836,5.543432235717773,1964804
2024-01-23,6.010000228881836,6.090000152587891,6.010000228881836,6.039999961853027,5.571103096008301,936000
2024-01-24,6.059999942779541,6.269999980926514,6.059999942779541,6.239999771118164,5.7555766105651855,1540848
2024-01-25,6.28000020980835,6.449999809265137,6.210000038146973,6.440000057220459,5.94005012512207,1322000
2024-01-26,6.429999828338623,6.440000057220459,6.360000133514404,6.409999847412109,5.912379264831543,944212
2024-01-29,6.449999809265137,6.449999809265137,6.349999904632568,6.380000114440918,5.884708404541016,576736
2024-01-30,6.340000152587891,6.380000114440918,6.28000020980835,6.289999961853027,5.801694869995117,822000
2024-01-31,6.289999961853027,6.300000190734863,6.199999809265137,6.269999980926514,5.783247470855713,1022000
2024-02-01,6.28000020980835,6.309999942779541,6.210000038146973,6.230000019073486,5.7463531494140625,596000
2024-02-02,6.340000152587891,6.349999904632568,6.230000019073486,6.289999961853027,5.801694869995117,1030805
2024-02-05,6.239999771118164,6.300000190734863,6.199999809265137,6.260000228881836,5.77402400970459,1176931
2024-02-06,6.260000228881836,6.380000114440918,6.260000228881836,6.380000114440918,5.884708404541016,876483
2024-02-07,6.340000152587891,6.369999885559082,6.300000190734863,6.320000171661377,5.829366207122803,502937
2024-02-08,6.300000190734863,6.360000133514404,6.25,6.28000020980835,5.792471408843994,666000
2024-02-09,6.25,6.25,6.150000095367432,6.179999828338623,5.700234413146973,238000
2024-02-14,6.159999847412109,6.210000038146973,6.090000152587891,6.210000038146973,5.727905750274658,397149
2024-02-15,6.210000038146973,6.21999979019165,6.150000095367432,6.159999847412109,5.681787014007568,80000
2024-02-16,6.230000019073486,6.269999980926514,6.199999809265137,6.269999980926514,5.783247470855713,186000
2024-02-19,6.269999980926514,6.380000114440918,6.260000228881836,6.380000114440918,5.884708404541016,988000
2024-02-20,6.369999885559082,6.46999979019165,6.340000152587891,6.46999979019165,5.967720985412598,1950000
2024-02-21,6.489999771118164,6.550000190734863,6.460000038146973,6.5,5.995392322540283,1617715
2024-02-22,6.46999979019165,6.550000190734863,6.46999979019165,6.550000190734863,6.041511058807373,1050000
2024-02-23,6.559999942779541,6.619999885559082,6.559999942779541,6.610000133514404,6.096852779388428,1278527
2024-02-26,6.590000152587891,6.610000133514404,6.420000076293945,6.610000133514404,6.096852779388428,4660000
2024-02-27,6.519999980926514,6.670000076293945,6.489999771118164,6.670000076293945,6.152194976806641,2412000
2024-02-28,6.690000057220459,6.820000171661377,6.659999847412109,6.809999942779541,6.2813262939453125,7132000
2024-02-29,6.809999942779541,6.889999866485596,6.769999980926514,6.889999866485596,6.35511589050293,2322178
2024-03-01,6.849999904632568,6.869999885559082,6.809999942779541,6.869999885559082,6.336668491363525,600000
2024-03-04,6.860000133514404,6.889999866485596,6.809999942779541,6.820000171661377,6.290550231933594,592000
2024-03-05,6.820000171661377,6.869999885559082,6.78000020980835,6.809999942779541,6.2813262939453125,1780439
2024-03-06,6.800000190734863,6.869999885559082,6.800000190734863,6.860000133514404,6.327445030212402,1334000
2024-03-07,6.809999942779541,6.869999885559082,6.809999942779541,6.820000171661377,6.290550231933594,544871
2024-03-08,6.869999885559082,6.889999866485596,6.860000133514404,6.880000114440918,6.345892429351807,752000
2024-03-11,6.869999885559082,6.889999866485596,6.800000190734863,6.829999923706055,6.299773693084717,1106492
2024-03-12,6.829999923706055,6.860000133514404,6.760000228881836,6.849999904632568,6.318221092224121,2317738
2024-03-13,6.820000171661377,6.840000152587891,6.78000020980835,6.840000152587891,6.308997631072998,1434706
2024-03-14,6.829999923706055,6.840000152587891,6.789999961853027,6.800000190734863,6.2721028327941895,1187167
2024-03-15,6.800000190734863,6.829999923706055,6.599999904632568,6.619999885559082,6.106076240539551,4554545
2024-03-18,6.710000038146973,6.760000228881836,6.679999828338623,6.739999771118164,6.216760635375977,1163225
2024-03-19,6.75,6.769999980926514,6.630000114440918,6.639999866485596,6.124523639678955,756000
2024-03-20,6.800000190734863,6.800000190734863,6.630000114440918,6.710000038146973,6.189089775085449,1638000
2024-03-21,6.710000038146973,6.849999904632568,6.710000038146973,6.829999923706055,6.299773693084717,2060885
2024-03-22,6.809999942779541,6.829999923706055,6.679999828338623,6.699999809265137,6.179865837097168,714000
2024-03-25,6.809999942779541,7.139999866485596,6.809999942779541,6.909999847412109,6.373563289642334,3174000
2024-03-26,6.900000095367432,6.989999771118164,6.889999866485596,6.900000095367432,6.364339828491211,1558000
2024-03-27,6.900000095367432,6.980000019073486,6.860000133514404,6.920000076293945,6.382786750793457,1301129
2024-03-28,6.940000057220459,6.900000095367432,6.829999923706055,6.840000152587891,6.308997631072998,2020000
2024-04-02,6.900000095367432,7.039999961853027,6.849999904632568,7.0,6.456576347351074,3934538
2024-04-03,7.0,7.070000171661377,6.980000019073486,6.989999771118164,6.447352409362793,1946617
2024-04-05,7.0,7.0,6.860000133514404,6.869999885559082,6.336668491363525,538000
2024-04-08,6.940000057220459,7.090000152587891,6.900000095367432,6.989999771118164,6.447352409362793,1862000
2024-04-09,7.019999980926514,7.050000190734863,7.0,7.010000228881836,6.4658002853393555,1159413
2024-04-10,7.010000228881836,7.099999904632568,7.010000228881836,7.090000152587891,6.5395894050598145,1125231
2024-04-11,7.079999923706055,7.150000095367432,7.039999961853027,7.150000095367432,6.594931602478027,1277738
2024-04-12,7.150000095367432,7.159999847412109,7.110000133514404,7.119999885559082,6.567260265350342,1483802
2024-04-15,7.119999885559082,7.260000228881836,7.090000152587891,7.230000019073486,6.6687211990356445,1939332
