Date,Open,High,Low,Close,Adj Close,Volume
2020-08-04,0.23600000143051147,0.23800000548362732,0.23600000143051147,0.2370000034570694,0.2149491161108017,360000
2020-08-05,0.2370000034570694,0.2370000034570694,0.23399999737739563,0.23499999940395355,0.21313519775867462,1099335
2020-08-06,0.23499999940395355,0.2370000034570694,0.23399999737739563,0.2370000034570694,0.2149491161108017,1389015
2020-08-07,0.23499999940395355,0.23600000143051147,0.2280000001192093,0.23100000619888306,0.20950737595558167,1650000
2020-08-10,0.2290000021457672,0.23499999940395355,0.2290000021457672,0.23499999940395355,0.21313519775867462,2074139
2020-08-11,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.210414320230484,110000
2020-08-12,0.23100000619888306,0.23499999940395355,0.23100000619888306,0.2329999953508377,0.21132127940654755,190000
2020-08-13,0.2329999953508377,0.23399999737739563,0.23199999332427979,0.23199999332427979,0.210414320230484,1570000
2020-08-14,0.23199999332427979,0.23499999940395355,0.23199999332427979,0.23399999737739563,0.21222823858261108,1420000
2020-08-17,0.23600000143051147,0.2409999966621399,0.23399999737739563,0.23899999260902405,0.21676303446292877,3220000
2020-08-18,0.23899999260902405,0.23999999463558197,0.2370000034570694,0.2370000034570694,0.2149491161108017,4010000
2020-08-19,0.23800000548362732,0.23800000548362732,0.23600000143051147,0.23800000548362732,0.21585610508918762,10670000
2020-08-20,0.23800000548362732,0.23899999260902405,0.2370000034570694,0.23800000548362732,0.21585610508918762,570000
2020-08-21,0.23999999463558197,0.24199999868869781,0.23899999260902405,0.23999999463558197,0.2176699936389923,3010000
2020-08-24,0.23999999463558197,0.24400000274181366,0.23899999260902405,0.24199999868869781,0.21948391199111938,4660000
2020-08-25,0.2409999966621399,0.24199999868869781,0.23999999463558197,0.2409999966621399,0.21857693791389465,1060000
2020-08-26,0.2409999966621399,0.24199999868869781,0.23899999260902405,0.24199999868869781,0.21948391199111938,8060000
2020-08-27,0.23999999463558197,0.24199999868869781,0.23999999463558197,0.23999999463558197,0.2176699936389923,860000
2020-08-28,0.23899999260902405,0.24300000071525574,0.2329999953508377,0.23800000548362732,0.21585610508918762,850000
2020-08-31,0.23899999260902405,0.24199999868869781,0.2329999953508377,0.2409999966621399,0.21857693791389465,2990000
2020-09-01,0.2370000034570694,0.2409999966621399,0.2370000034570694,0.23999999463558197,0.2176699936389923,1560000
2020-09-02,0.23600000143051147,0.23800000548362732,0.23499999940395355,0.23800000548362732,0.21585610508918762,640000
2020-09-03,0.2370000034570694,0.23899999260902405,0.23600000143051147,0.2370000034570694,0.2149491161108017,390000
2020-09-04,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.2370000034570694,0.2149491161108017,60000
2020-09-07,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21309611201286316,565000
2020-09-08,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.23000000417232513,0.21309611201286316,250000
2020-09-09,0.23000000417232513,0.23000000417232513,0.2280000001192093,0.23000000417232513,0.21309611201286316,2330000
2020-09-10,0.23899999260902405,0.23999999463558197,0.23399999737739563,0.23600000143051147,0.21865512430667877,56050000
2020-09-11,0.23000000417232513,0.23899999260902405,0.2290000021457672,0.2370000034570694,0.21958164870738983,160000
2020-09-14,0.23999999463558197,0.23999999463558197,0.2329999953508377,0.23800000548362732,0.2205081731081009,830000
2020-09-15,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.2205081731081009,30000
2020-09-16,0.23899999260902405,0.23899999260902405,0.23399999737739563,0.23399999737739563,0.21680212020874023,450000
2020-09-17,0.23000000417232513,0.2329999953508377,0.23000000417232513,0.23199999332427979,0.2149491161108017,965892
2020-09-18,0.2329999953508377,0.23399999737739563,0.23000000417232513,0.23399999737739563,0.21680212020874023,3514287
2020-09-21,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.21680212020874023,0
2020-09-22,0.23000000417232513,0.23100000619888306,0.23000000417232513,0.23100000619888306,0.21402262151241302,520000
2020-09-23,0.2329999953508377,0.2329999953508377,0.2290000021457672,0.23000000417232513,0.21309611201286316,1600000
2020-09-24,0.23000000417232513,0.23000000417232513,0.22699999809265137,0.22699999809265137,0.21031659841537476,480000
2020-09-25,0.22599999606609344,0.22599999606609344,0.22100000083446503,0.22100000083446503,0.20475757122039795,2720000
2020-09-28,0.22200000286102295,0.22200000286102295,0.21799999475479126,0.21899999678134918,0.20290455222129822,1500000
2020-09-29,0.22499999403953552,0.23000000417232513,0.22300000488758087,0.22599999606609344,0.2093900889158249,360000
2020-09-30,0.22599999606609344,0.23199999332427979,0.22599999606609344,0.23199999332427979,0.2149491161108017,2710000
2020-10-05,0.2370000034570694,0.23600000143051147,0.2290000021457672,0.23600000143051147,0.21865512430667877,940000
2020-10-06,0.23499999940395355,0.23999999463558197,0.23199999332427979,0.23499999940395355,0.2177286297082901,1780000
2020-10-07,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.21402262151241302,310000
2020-10-08,0.23000000417232513,0.23000000417232513,0.2280000001192093,0.2290000021457672,0.2121696174144745,730000
2020-10-09,0.2280000001192093,0.2290000021457672,0.22699999809265137,0.22699999809265137,0.21031659841537476,1230000
2020-10-12,0.22699999809265137,0.23000000417232513,0.22599999606609344,0.22599999606609344,0.2093900889158249,2250000
2020-10-14,0.22699999809265137,0.22699999809265137,0.22599999606609344,0.22599999606609344,0.2093900889158249,1820000
2020-10-15,0.22599999606609344,0.22599999606609344,0.2240000069141388,0.2240000069141388,0.20753708481788635,800000
2020-10-16,0.2240000069141388,0.2240000069141388,0.22200000286102295,0.22200000286102295,0.20568408071994781,880000
2020-10-19,0.22300000488758087,0.22300000488758087,0.21899999678134918,0.2199999988079071,0.20383107662200928,2330000
2020-10-20,0.21899999678134918,0.2199999988079071,0.21799999475479126,0.21899999678134918,0.20290455222129822,3420000
2020-10-21,0.2160000056028366,0.21799999475479126,0.2160000056028366,0.2160000056028366,0.200125053524971,2869500
2020-10-22,0.21799999475479126,0.21899999678134918,0.21799999475479126,0.21899999678134918,0.20290455222129822,2430000
2020-10-23,0.21899999678134918,0.2199999988079071,0.21799999475479126,0.21799999475479126,0.20197804272174835,300000
2020-10-27,0.2240000069141388,0.2240000069141388,0.21699999272823334,0.21799999475479126,0.20197804272174835,1260000
2020-10-28,0.2199999988079071,0.2199999988079071,0.21699999272823334,0.21699999272823334,0.2010515332221985,2320000
2020-10-29,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.200125053524971,180000
2020-10-30,0.21699999272823334,0.2240000069141388,0.2160000056028366,0.2240000069141388,0.20753708481788635,990000
2020-11-02,0.2199999988079071,0.2199999988079071,0.21799999475479126,0.21799999475479126,0.20197804272174835,1220000
2020-11-03,0.22499999403953552,0.22499999403953552,0.21899999678134918,0.2199999988079071,0.20383107662200928,650000
2020-11-04,0.2240000069141388,0.22499999403953552,0.21799999475479126,0.22499999403953552,0.20846357941627502,600000
2020-11-05,0.22499999403953552,0.2549999952316284,0.21899999678134918,0.2549999952316284,0.23625873029232025,9350000
2020-11-06,0.24899999797344208,0.27000001072883606,0.23899999260902405,0.26499998569488525,0.24552376568317413,31320000
2020-11-09,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.23625873029232025,6400000
2020-11-10,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.2408912479877472,2750000
2020-11-11,0.2549999952316284,0.25999999046325684,0.24199999868869781,0.24899999797344208,0.23069970309734344,4769139
2020-11-12,0.24500000476837158,0.24699999392032623,0.24400000274181366,0.24500000476837158,0.22699368000030518,990000
2020-11-13,0.25,0.25999999046325684,0.24500000476837158,0.2549999952316284,0.23625873029232025,960000
2020-11-16,0.25,0.2549999952316284,0.2409999966621399,0.25,0.2316262125968933,2910000
2020-11-17,0.25,0.2549999952316284,0.2460000067949295,0.25,0.2316262125968933,4970000
2020-11-18,0.24699999392032623,0.24699999392032623,0.23800000548362732,0.23800000548362732,0.2205081731081009,5580000
2020-11-19,0.24400000274181366,0.24500000476837158,0.2370000034570694,0.23999999463558197,0.22236116230487823,2730000
2020-11-20,0.24500000476837158,0.24500000476837158,0.2280000001192093,0.23800000548362732,0.2205081731081009,10450000
2020-11-23,0.23499999940395355,0.25999999046325684,0.22499999403953552,0.24300000071525574,0.22514067590236664,40328200
2020-11-24,0.24500000476837158,0.24799999594688416,0.23899999260902405,0.2409999966621399,0.2232876569032669,2890000
2020-11-25,0.24500000476837158,0.24500000476837158,0.23199999332427979,0.2329999953508377,0.21587562561035156,6280000
2020-11-26,0.2329999953508377,0.2370000034570694,0.23100000619888306,0.23499999940395355,0.2177286297082901,4870000
2020-11-27,0.23499999940395355,0.23499999940395355,0.22499999403953552,0.22499999403953552,0.20846357941627502,7920000
2020-11-30,0.23000000417232513,0.23499999940395355,0.2160000056028366,0.21799999475479126,0.20197804272174835,72890544
2020-12-01,0.21699999272823334,0.2240000069141388,0.21699999272823334,0.22100000083446503,0.20475757122039795,5616591
2020-12-02,0.2199999988079071,0.23999999463558197,0.21899999678134918,0.22100000083446503,0.20475757122039795,20810000
2020-12-03,0.23000000417232513,0.23800000548362732,0.2280000001192093,0.23100000619888306,0.21402262151241302,6640000
2020-12-04,0.2329999953508377,0.23399999737739563,0.2280000001192093,0.2280000001192093,0.21124309301376343,4300000
2020-12-07,0.22599999606609344,0.23100000619888306,0.22599999606609344,0.23000000417232513,0.21309611201286316,2750000
2020-12-08,0.2290000021457672,0.23000000417232513,0.2280000001192093,0.2290000021457672,0.2121696174144745,3032500
2020-12-09,0.23499999940395355,0.23499999940395355,0.23100000619888306,0.23399999737739563,0.21680212020874023,2580000
2020-12-10,0.23600000143051147,0.24500000476837158,0.23399999737739563,0.23499999940395355,0.2177286297082901,32680000
2020-12-11,0.23600000143051147,0.23600000143051147,0.23499999940395355,0.23499999940395355,0.2177286297082901,4240000
2020-12-14,0.23499999940395355,0.23499999940395355,0.23399999737739563,0.23499999940395355,0.2177286297082901,4590000
2020-12-15,0.23399999737739563,0.23600000143051147,0.2329999953508377,0.2329999953508377,0.21587562561035156,2296720
2020-12-16,0.23600000143051147,0.23600000143051147,0.23399999737739563,0.23399999737739563,0.21680212020874023,3095250
2020-12-17,0.23600000143051147,0.23600000143051147,0.23399999737739563,0.23399999737739563,0.21680212020874023,5930000
2020-12-18,0.23499999940395355,0.23800000548362732,0.23499999940395355,0.23600000143051147,0.21865512430667877,5150000
2020-12-21,0.23600000143051147,0.2370000034570694,0.23499999940395355,0.23499999940395355,0.2177286297082901,4695166
2020-12-22,0.2329999953508377,0.23499999940395355,0.2329999953508377,0.23499999940395355,0.2177286297082901,2590000
2020-12-23,0.23600000143051147,0.2370000034570694,0.23399999737739563,0.2370000034570694,0.21958164870738983,1778646
2020-12-24,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.2205081731081009,0
2020-12-28,0.23999999463558197,0.24300000071525574,0.23999999463558197,0.23999999463558197,0.22236116230487823,2190000
2020-12-29,0.23899999260902405,0.2409999966621399,0.2370000034570694,0.2370000034570694,0.21958164870738983,1520000
2020-12-30,0.23999999463558197,0.23999999463558197,0.23800000548362732,0.23800000548362732,0.2205081731081009,170000
2020-12-31,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.2177286297082901,0
2021-01-04,0.2370000034570694,0.24199999868869781,0.23600000143051147,0.23800000548362732,0.2205081731081009,10170000
2021-01-05,0.2370000034570694,0.23999999463558197,0.23600000143051147,0.23600000143051147,0.21865512430667877,12490000
2021-01-06,0.23600000143051147,0.23999999463558197,0.23600000143051147,0.2370000034570694,0.21958164870738983,10510799
2021-01-07,0.23800000548362732,0.2409999966621399,0.23499999940395355,0.2409999966621399,0.2232876569032669,10870000
2021-01-08,0.23600000143051147,0.23999999463558197,0.23600000143051147,0.23999999463558197,0.22236116230487823,8990000
2021-01-11,0.23999999463558197,0.23999999463558197,0.23600000143051147,0.23899999260902405,0.22143465280532837,5662500
2021-01-12,0.23999999463558197,0.24199999868869781,0.23999999463558197,0.23999999463558197,0.22236116230487823,8330000
2021-01-13,0.23999999463558197,0.2409999966621399,0.23800000548362732,0.23999999463558197,0.22236116230487823,2570000
2021-01-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.22236116230487823,580000
2021-01-15,0.23899999260902405,0.2409999966621399,0.23899999260902405,0.2409999966621399,0.2232876569032669,430000
2021-01-18,0.2409999966621399,0.24300000071525574,0.23999999463558197,0.2409999966621399,0.2232876569032669,6951250
2021-01-19,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.23999999463558197,0.22236116230487823,9040000
2021-01-20,0.23999999463558197,0.23999999463558197,0.23899999260902405,0.23899999260902405,0.22143465280532837,840000
2021-01-21,0.23800000548362732,0.23899999260902405,0.2329999953508377,0.2329999953508377,0.21587562561035156,7480501
2021-01-22,0.2329999953508377,0.23800000548362732,0.23199999332427979,0.2370000034570694,0.21958164870738983,1790000
2021-01-25,0.23399999737739563,0.23399999737739563,0.2329999953508377,0.2329999953508377,0.21587562561035156,256967
2021-01-26,0.23199999332427979,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.2177286297082901,737500
2021-01-27,0.23100000619888306,0.23199999332427979,0.23000000417232513,0.23100000619888306,0.21402262151241302,1890000
2021-01-28,0.23100000619888306,0.23100000619888306,0.23000000417232513,0.23100000619888306,0.21402262151241302,1326000
2021-01-29,0.2280000001192093,0.23000000417232513,0.22699999809265137,0.2280000001192093,0.21124309301376343,2210000
2021-02-01,0.23499999940395355,0.23499999940395355,0.23199999332427979,0.23100000619888306,0.21402262151241302,320000
2021-02-02,0.2280000001192093,0.2329999953508377,0.2280000001192093,0.2329999953508377,0.21587562561035156,940000
2021-02-03,0.23000000417232513,0.2329999953508377,0.22699999809265137,0.23199999332427979,0.2149491161108017,1370000
2021-02-04,0.2329999953508377,0.23499999940395355,0.2290000021457672,0.23199999332427979,0.2149491161108017,1220000
2021-02-05,0.23000000417232513,0.23199999332427979,0.23000000417232513,0.23100000619888306,0.21402262151241302,510000
2021-02-08,0.2280000001192093,0.2290000021457672,0.2280000001192093,0.2280000001192093,0.21124309301376343,1040000
2021-02-09,0.2280000001192093,0.2290000021457672,0.22599999606609344,0.22699999809265137,0.21031659841537476,1180000
2021-02-10,0.23000000417232513,0.23100000619888306,0.23000000417232513,0.23000000417232513,0.21309611201286316,2240000
2021-02-11,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.21124309301376343,0
2021-02-16,0.2290000021457672,0.23999999463558197,0.2290000021457672,0.2370000034570694,0.21958164870738983,5500000
2021-02-17,0.23100000619888306,0.24199999868869781,0.23100000619888306,0.2370000034570694,0.21958164870738983,4460000
2021-02-18,0.23999999463558197,0.24300000071525574,0.23899999260902405,0.24199999868869781,0.22421416640281677,4140000
2021-02-19,0.23999999463558197,0.24300000071525574,0.23999999463558197,0.24300000071525574,0.22514067590236664,2350000
2021-02-22,0.24300000071525574,0.24699999392032623,0.23899999260902405,0.24400000274181366,0.2260671854019165,5404794
2021-02-23,0.24400000274181366,0.2549999952316284,0.24400000274181366,0.2549999952316284,0.23625873029232025,4790000
