Date,Open,High,Low,Close,Adj Close,Volume
2018-01-23,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4350000023841858,0.34920912981033325,592000
2018-01-24,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.3532229959964752,552000
2018-01-25,0.4350000023841858,0.4650000035762787,0.4300000071525574,0.4350000023841858,0.34920912981033325,2422000
2018-01-26,0.4399999976158142,0.4650000035762787,0.4350000023841858,0.4650000035762787,0.3732925057411194,4088115
2018-01-29,0.4650000035762787,0.5199999809265137,0.46000000834465027,0.5199999809265137,0.4174453914165497,21796582
2018-01-30,0.5299999713897705,0.5799999833106995,0.5199999809265137,0.5299999713897705,0.4254731237888336,18754000
2018-01-31,0.5299999713897705,0.5299999713897705,0.4950000047683716,0.5,0.40138980746269226,6345000
2018-02-01,0.4950000047683716,0.5,0.49000000953674316,0.4950000047683716,0.3973758816719055,958000
2018-02-02,0.4950000047683716,0.4950000047683716,0.4749999940395355,0.47999998927116394,0.38533416390419006,1778000
2018-02-05,0.4650000035762787,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.3732925057411194,2140000
2018-02-06,0.44999998807907104,0.46000000834465027,0.4300000071525574,0.4399999976158142,0.3532229959964752,2214000
2018-02-07,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.42500001192092896,0.34118133783340454,826000
2018-02-08,0.42500001192092896,0.4650000035762787,0.42500001192092896,0.4399999976158142,0.3532229959964752,2560000
2018-02-09,0.42500001192092896,0.4449999928474426,0.41499999165534973,0.4449999928474426,0.3572368919849396,1972000
2018-02-12,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.4300000071525574,0.3451952636241913,733000
2018-02-13,0.4350000023841858,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.34920912981033325,582000
2018-02-14,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.34920912981033325,470000
2018-02-15,0.4350000023841858,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.3572368919849396,216000
2018-02-20,0.4350000023841858,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.34920912981033325,280000
2018-02-21,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.3572368919849396,153423
2018-02-22,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.34920912981033325,80000
2018-02-23,0.4350000023841858,0.45500001311302185,0.4350000023841858,0.4449999928474426,0.3572368919849396,666000
2018-02-26,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.3572368919849396,116001
2018-02-27,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.3572368919849396,234000
2018-02-28,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4300000071525574,0.3451952636241913,1484000
2018-03-01,0.4300000071525574,0.4449999928474426,0.4300000071525574,0.4399999976158142,0.3532229959964752,158000
2018-03-02,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.34920912981033325,354000
2018-03-05,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.34920912981033325,472000
2018-03-06,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.3532229959964752,508000
2018-03-07,0.4350000023841858,0.4699999988079071,0.4350000023841858,0.4399999976158142,0.3532229959964752,1024000
2018-03-08,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.3612508177757263,414000
2018-03-09,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.4399999976158142,0.3532229959964752,42000
2018-03-12,0.44999998807907104,0.4699999988079071,0.4449999928474426,0.45500001311302185,0.36526474356651306,1466798
2018-03-13,0.4699999988079071,0.5099999904632568,0.4699999988079071,0.48500001430511475,0.3893480896949768,8744000
2018-03-14,0.48500001430511475,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.40941759943962097,3681000
2018-03-15,0.5,0.5099999904632568,0.4950000047683716,0.5,0.40138980746269226,1126000
2018-03-16,0.4950000047683716,0.550000011920929,0.4950000047683716,0.5299999713897705,0.4254731237888336,6221000
2018-03-19,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.40941759943962097,865000
2018-03-20,0.5099999904632568,0.550000011920929,0.5099999904632568,0.5199999809265137,0.4174453914165497,5676000
2018-03-21,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.40941759943962097,2377142
2018-03-22,0.5,0.5099999904632568,0.48500001430511475,0.48500001430511475,0.3893480896949768,1366000
2018-03-23,0.47999998927116394,0.47999998927116394,0.45500001311302185,0.4749999940395355,0.3813202977180481,1592000
2018-03-26,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.3732925057411194,908000
2018-03-27,0.46000000834465027,0.4699999988079071,0.45500001311302185,0.4650000035762787,0.3732925057411194,346000
2018-03-28,0.46000000834465027,0.4749999940395355,0.4449999928474426,0.44999998807907104,0.3612508177757263,514000
2018-03-29,0.44999998807907104,0.45500001311302185,0.4300000071525574,0.44999998807907104,0.3612508177757263,622000
2018-04-03,0.44999998807907104,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.3612508177757263,82000
2018-04-04,0.45500001311302185,0.5400000214576721,0.4399999976158142,0.4449999928474426,0.3572368919849396,3228000
2018-04-06,0.4449999928474426,0.4699999988079071,0.4399999976158142,0.44999998807907104,0.3612508177757263,1578000
2018-04-09,0.4399999976158142,0.4650000035762787,0.4399999976158142,0.4449999928474426,0.3572368919849396,530000
2018-04-10,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.3572368919849396,800000
2018-04-11,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.3572368919849396,0
2018-04-12,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.3572368919849396,296000
2018-04-13,0.4399999976158142,0.46000000834465027,0.4399999976158142,0.46000000834465027,0.36927855014801025,1230000
2018-04-16,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.3532229959964752,1084000
2018-04-17,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4350000023841858,0.34920912981033325,416000
2018-04-18,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4350000023841858,0.34920912981033325,234000
2018-04-19,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.3532229959964752,618000
2018-04-20,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.3572368919849396,470000
2018-04-23,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.3572368919849396,0
2018-04-24,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.3612508177757263,654000
2018-04-25,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.3532229959964752,142000
2018-04-26,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.46000000834465027,0.36927855014801025,418000
2018-04-27,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4650000035762787,0.3732925057411194,858000
2018-04-30,0.46000000834465027,0.4699999988079071,0.44999998807907104,0.45500001311302185,0.36526474356651306,242000
2018-05-02,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.3612508177757263,0
2018-05-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.3612508177757263,0
2018-05-04,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.4399999976158142,0.3532229959964752,668000
2018-05-07,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.4399999976158142,0.3532229959964752,46000
2018-05-08,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.36526474356651306,738000
2018-05-09,0.46000000834465027,0.4699999988079071,0.45500001311302185,0.4650000035762787,0.3732925057411194,652000
2018-05-10,0.4650000035762787,0.48500001430511475,0.45500001311302185,0.4699999988079071,0.37730643153190613,1005000
2018-05-11,0.4699999988079071,0.47999998927116394,0.46000000834465027,0.4650000035762787,0.3732925057411194,78000
2018-05-14,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.4650000035762787,0.3732925057411194,279000
2018-05-15,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.3732925057411194,62000
2018-05-16,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.3813202977180481,10000
2018-05-17,0.4749999940395355,0.48500001430511475,0.4749999940395355,0.48500001430511475,0.3893480896949768,382000
2018-05-18,0.48500001430511475,0.49000000953674316,0.4699999988079071,0.47999998927116394,0.38533416390419006,306000
2018-05-21,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.37730643153190613,816000
2018-05-23,0.4749999940395355,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.38533416390419006,610000
2018-05-24,0.4699999988079071,0.4950000047683716,0.4699999988079071,0.47999998927116394,0.38533416390419006,678000
2018-05-25,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.39336201548576355,0
2018-05-28,0.47999998927116394,0.4950000047683716,0.4699999988079071,0.49000000953674316,0.39336201548576355,590000
2018-05-29,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3973758816719055,0
2018-05-30,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.38533416390419006,0
2018-05-31,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.38533416390419006,44000
2018-06-01,0.47999998927116394,0.5,0.4699999988079071,0.4749999940395355,0.3813202977180481,990000
2018-06-04,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.37730643153190613,418000
2018-06-05,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.3813202977180481,298000
2018-06-06,0.4749999940395355,0.47999998927116394,0.46000000834465027,0.4650000035762787,0.3732925057411194,368000
2018-06-07,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.36927855014801025,782000
2018-06-08,0.46000000834465027,0.4650000035762787,0.45500001311302185,0.4650000035762787,0.3732925057411194,320000
2018-06-11,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.37730643153190613,1324000
2018-06-12,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.3813202977180481,159000
2018-06-13,0.46000000834465027,0.4699999988079071,0.45500001311302185,0.4650000035762787,0.3732925057411194,114000
2018-06-14,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3732925057411194,0
2018-06-15,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.3813202977180481,24000
2018-06-19,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.3732925057411194,102000
2018-06-20,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4650000035762787,0.3732925057411194,186000
2018-06-21,0.46000000834465027,0.4699999988079071,0.45500001311302185,0.4699999988079071,0.37730643153190613,90000
2018-06-22,0.4650000035762787,0.4650000035762787,0.45500001311302185,0.46000000834465027,0.36927855014801025,80000
2018-06-25,0.45500001311302185,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.36526474356651306,284000
2018-06-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.3612508177757263,48000
2018-06-27,0.4399999976158142,0.44999998807907104,0.42500001192092896,0.4449999928474426,0.3572368919849396,630000
2018-06-28,0.4449999928474426,0.46000000834465027,0.4399999976158142,0.46000000834465027,0.36927855014801025,78000
2018-06-29,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.3612508177757263,0
2018-07-03,0.4300000071525574,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.3572368919849396,78000
2018-07-04,0.4300000071525574,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.34920912981033325,150000
2018-07-05,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3532229959964752,0
2018-07-06,0.4350000023841858,0.44999998807907104,0.4350000023841858,0.4399999976158142,0.3532229959964752,352000
2018-07-09,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3532229959964752,0
2018-07-10,0.4300000071525574,0.4399999976158142,0.41499999165534973,0.4350000023841858,0.34920912981033325,84000
2018-07-11,0.4350000023841858,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.3572368919849396,126000
2018-07-12,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.3572368919849396,0
2018-07-13,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.3532229959964752,164000
2018-07-16,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.4399999976158142,0.3532229959964752,36000
2018-07-17,0.4350000023841858,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.3612508177757263,200000
2018-07-18,0.4350000023841858,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.34118133783340454,340000
2018-07-19,0.42500001192092896,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.34920912981033325,24000
2018-07-20,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.34920912981033325,0
2018-07-23,0.41999998688697815,0.4449999928474426,0.41999998688697815,0.4350000023841858,0.34920912981033325,56000
2018-07-24,0.4350000023841858,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.3532229959964752,26000
2018-07-25,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.3532229959964752,77000
2018-07-26,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.4350000023841858,0.34920912981033325,338000
2018-07-27,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3451952636241913,0
2018-07-30,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.3451952636241913,62000
2018-07-31,0.41499999165534973,0.4399999976158142,0.4050000011920929,0.4399999976158142,0.3532229959964752,42000
2018-08-01,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.34118133783340454,300000
2018-08-02,0.4300000071525574,0.4399999976158142,0.42500001192092896,0.4350000023841858,0.34920912981033325,214000
2018-08-03,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.34920912981033325,0
2018-08-06,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.34118133783340454,113000
2018-08-07,0.42500001192092896,0.4650000035762787,0.42500001192092896,0.4350000023841858,0.34920912981033325,912000
2018-08-08,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.34920912981033325,0
2018-08-09,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.3451952636241913,132000
2018-08-10,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3451952636241913,2000
2018-08-13,0.42500001192092896,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.34920912981033325,52000
2018-08-14,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3451952636241913,0
2018-08-15,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.34118133783340454,4000
2018-08-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3371673822402954,0
2018-08-17,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3371673822402954,0
2018-08-20,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3371673822402954,0
2018-08-21,0.4050000011920929,0.41999998688697815,0.3799999952316284,0.4099999964237213,0.3291396200656891,406000
2018-08-22,0.41499999165534973,0.41499999165534973,0.38499999046325684,0.39500001072883606,0.317097932100296,802000
2018-08-23,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.3090701103210449,650000
2018-08-24,0.3799999952316284,0.38999998569488525,0.35499998927116394,0.375,0.3010423183441162,518000
