Date,Open,High,Low,Close,Adj Close,Volume
2018-09-11,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.7704464197158813,0
2018-09-12,2.359999895095825,2.4000000953674316,2.359999895095825,2.4000000953674316,1.7704464197158813,18000
2018-09-13,2.299999952316284,2.4000000953674316,2.299999952316284,2.4000000953674316,1.7704464197158813,18000
2018-09-14,2.4000000953674316,2.4000000953674316,2.359999895095825,2.4000000953674316,1.7704464197158813,14000
2018-09-17,2.4000000953674316,2.4800000190734863,2.4000000953674316,2.4800000190734863,1.8294613361358643,164000
2018-09-18,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.8294613361358643,0
2018-09-19,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.8294613361358643,0
2018-09-20,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.8294613361358643,0
2018-09-21,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.859452486038208,0
2018-09-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.79947030544281,0
2018-09-26,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.79947030544281,0
2018-09-27,2.299999952316284,2.4100000858306885,2.299999952316284,2.3499999046325684,1.7619811296463013,32000
2018-09-28,2.299999952316284,2.299999952316284,2.2899999618530273,2.299999952316284,1.7244921922683716,42000
2018-10-02,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.7844747304916382,10000
2018-10-03,2.369999885559082,2.380000114440918,2.369999885559082,2.380000114440918,1.7844747304916382,14000
2018-10-04,2.3299999237060547,2.3299999237060547,2.299999952316284,2.3299999237060547,1.7469854354858398,134000
2018-10-05,2.299999952316284,2.319999933242798,2.299999952316284,2.319999933242798,1.7394875288009644,32000
2018-10-08,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.7394875288009644,0
2018-10-09,2.130000114440918,2.3299999237060547,2.130000114440918,2.319999933242798,1.7394875288009644,68000
2018-10-10,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.7394875288009644,0
2018-10-11,2.259999990463257,2.3499999046325684,2.2100000381469727,2.3499999046325684,1.7619811296463013,28000
2018-10-12,2.309999942779541,2.309999942779541,2.259999990463257,2.259999990463257,1.6945011615753174,64000
2018-10-15,2.240000009536743,2.259999990463257,2.240000009536743,2.240000009536743,1.6795055866241455,260000
2018-10-16,2.3399999141693115,2.380000114440918,2.1600000858306885,2.180000066757202,1.6345187425613403,132000
2018-10-18,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.6345187425613403,33528
2018-10-19,2.180000066757202,2.2300000190734863,2.059999942779541,2.180000066757202,1.6345187425613403,42000
2018-10-22,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.6345187425613403,0
2018-10-23,2.200000047683716,2.200000047683716,2.059999942779541,2.1700000762939453,1.6270207166671753,18400
2018-10-24,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.6270207166671753,0
2018-10-25,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.6270207166671753,0
2018-10-26,2.140000104904175,2.1500000953674316,2.140000104904175,2.140000104904175,1.6045277118682861,174000
2018-10-29,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.5895318984985352,0
2018-10-30,2.009999990463257,2.0899999141693115,2.009999990463257,2.0899999141693115,1.5670385360717773,16000
2018-10-31,2.119999885559082,2.119999885559082,2.0899999141693115,2.0899999141693115,1.5670385360717773,88000
2018-11-01,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.5670385360717773,0
2018-11-02,2.0899999141693115,2.130000114440918,1.9600000381469727,2.059999942779541,1.54454505443573,360000
2018-11-05,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.54454505443573,0
2018-11-06,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.54454505443573,0
2018-11-07,2.059999942779541,2.069999933242798,2.059999942779541,2.069999933242798,1.5520429611206055,42000
2018-11-08,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.5520429611206055,0
2018-11-09,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.5895318984985352,2000
2018-11-12,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.5895318984985352,0
2018-11-13,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.5895318984985352,0
2018-11-14,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.5895318984985352,0
2018-11-15,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.5895318984985352,0
2018-11-16,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.5895318984985352,0
2018-11-19,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.5745360851287842,0
2018-11-20,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.5670385360717773,0
2018-11-21,2.0399999618530273,2.0399999618530273,2.0299999713897705,2.0199999809265137,1.5145540237426758,4000
2018-11-22,2.0299999713897705,2.0299999713897705,1.9800000190734863,1.9800000190734863,1.484562873840332,62980
2018-11-23,1.909999966621399,2.0199999809265137,1.909999966621399,1.9700000286102295,1.477065086364746,243455
2018-11-26,1.9700000286102295,2.0199999809265137,1.9700000286102295,2.0199999809265137,1.5145540237426758,158000
2018-11-27,2.0899999141693115,2.0899999141693115,2.0,2.069999933242798,1.5520429611206055,54000
2018-11-28,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.5145540237426758,0
2018-11-29,1.9600000381469727,2.0299999713897705,1.9600000381469727,2.0299999713897705,1.5220515727996826,194000
2018-11-30,2.0299999713897705,2.0299999713897705,2.0199999809265137,2.0199999809265137,1.5145540237426758,18000
2018-12-03,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.5220515727996826,52000
2018-12-04,2.0299999713897705,2.049999952316284,2.0199999809265137,2.049999952316284,1.537047266960144,163120
2018-12-05,2.0799999237060547,2.0799999237060547,2.009999990463257,2.0199999809265137,1.5145540237426758,8000
2018-12-06,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.5145540237426758,0
2018-12-07,2.0299999713897705,2.119999885559082,2.0299999713897705,2.0999999046325684,1.5745360851287842,132000
2018-12-10,2.049999952316284,2.049999952316284,1.9900000095367432,1.9900000095367432,1.4920607805252075,44000
2018-12-11,1.9900000095367432,2.069999933242798,1.9900000095367432,2.0199999809265137,1.5145540237426758,20000
2018-12-12,2.0,2.0,2.0,2.0,1.4995585680007935,54000
2018-12-13,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.4920607805252075,2000
2018-12-14,2.009999990463257,2.009999990463257,2.0,2.0,1.4995585680007935,58000
2018-12-17,2.0,2.0,2.0,2.0,1.4995585680007935,0
2018-12-18,1.9600000381469727,2.0,1.9500000476837158,1.9600000381469727,1.4695671796798706,70000
2018-12-19,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.484562873840332,0
2018-12-20,2.0,2.0,1.9600000381469727,1.9800000190734863,1.484562873840332,32400
2018-12-21,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9500000476837158,1.4620693922042847,128000
2018-12-24,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.4620693922042847,44000
2018-12-27,1.9299999475479126,2.0,1.9299999475479126,1.9700000286102295,1.477065086364746,6000
2018-12-28,2.0,2.0,1.9800000190734863,1.9800000190734863,1.484562873840332,32000
2018-12-31,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.484562873840332,0
2019-01-02,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.484562873840332,0
2019-01-03,1.9600000381469727,1.9600000381469727,1.9500000476837158,1.9500000476837158,1.4620693922042847,30000
2019-01-04,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9500000476837158,1.4620693922042847,52000
2019-01-07,1.9500000476837158,1.9500000476837158,1.9299999475479126,1.9299999475479126,1.4470736980438232,36000
2019-01-08,1.9600000381469727,1.9600000381469727,1.8799999952316284,1.899999976158142,1.424580693244934,116000
2019-01-09,1.899999976158142,1.9600000381469727,1.8899999856948853,1.8899999856948853,1.4170827865600586,770000
2019-01-10,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.4170827865600586,0
2019-01-11,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,1.4095849990844727,66000
2019-01-14,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.4170827865600586,0
2019-01-15,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,1.4095849990844727,394000
2019-01-16,1.8799999952316284,1.8799999952316284,1.840000033378601,1.8600000143051147,1.3945894241333008,434000
2019-01-17,1.8700000047683716,1.8700000047683716,1.850000023841858,1.850000023841858,1.3870913982391357,122000
2019-01-18,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.3945894241333008,122000
2019-01-21,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.3945894241333008,0
2019-01-22,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.4095849990844727,6000
2019-01-23,1.8799999952316284,1.8899999856948853,1.8600000143051147,1.8799999952316284,1.4095849990844727,20400
2019-01-24,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,1.424580693244934,20000
2019-01-25,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,1.424580693244934,180000
2019-01-28,1.8899999856948853,1.9299999475479126,1.8799999952316284,1.9199999570846558,1.4395760297775269,32000
2019-01-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.424580693244934,0
2019-01-30,1.8899999856948853,1.9700000286102295,1.8899999856948853,1.8899999856948853,1.4170827865600586,282000
2019-01-31,1.9199999570846558,1.9700000286102295,1.899999976158142,1.899999976158142,1.424580693244934,50000
2019-02-01,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,1.4095849990844727,198000
2019-02-04,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.424580693244934,52000
2019-02-08,1.899999976158142,1.9199999570846558,1.899999976158142,1.899999976158142,1.424580693244934,1340000
2019-02-11,1.899999976158142,1.940000057220459,1.8899999856948853,1.9299999475479126,1.4470736980438232,610000
2019-02-12,1.9199999570846558,2.0,1.9199999570846558,1.9800000190734863,1.484562873840332,650000
2019-02-13,1.9600000381469727,2.0299999713897705,1.9600000381469727,2.0199999809265137,1.5145540237426758,198000
2019-02-14,2.0,2.009999990463257,1.9900000095367432,2.0,1.4995585680007935,66000
2019-02-15,1.9700000286102295,1.9900000095367432,1.9500000476837158,1.9800000190734863,1.484562873840332,48000
2019-02-18,1.9700000286102295,2.009999990463257,1.9600000381469727,1.9600000381469727,1.4695671796798706,38000
2019-02-19,1.9600000381469727,1.9800000190734863,1.940000057220459,1.9700000286102295,1.477065086364746,78000
2019-02-20,1.9700000286102295,1.9900000095367432,1.9700000286102295,1.9900000095367432,1.4920607805252075,20000
2019-02-21,1.9900000095367432,2.0199999809265137,1.9900000095367432,2.0199999809265137,1.5145540237426758,70000
2019-02-22,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.5145540237426758,1050000
2019-02-25,2.0199999809265137,2.0199999809265137,2.0,2.0199999809265137,1.5145540237426758,160000
2019-02-26,2.009999990463257,2.0199999809265137,1.9900000095367432,2.0,1.4995585680007935,56000
2019-02-27,1.9800000190734863,2.0,1.9800000190734863,2.0,1.4995585680007935,36000
2019-02-28,2.0,2.0,1.9900000095367432,1.9900000095367432,1.4920607805252075,90000
2019-03-01,2.0,2.0,1.9800000190734863,1.9900000095367432,1.4920607805252075,118000
2019-03-04,1.9900000095367432,2.0,1.9900000095367432,2.0,1.4995585680007935,82000
2019-03-05,1.9900000095367432,2.0,1.9900000095367432,2.0,1.4995585680007935,36000
2019-03-06,2.0,2.0,1.9900000095367432,1.9900000095367432,1.4920607805252075,132000
2019-03-07,1.9900000095367432,2.0,1.9900000095367432,1.9900000095367432,1.4920607805252075,192000
2019-03-08,2.0,2.069999933242798,1.9900000095367432,1.9900000095367432,1.4920607805252075,906000
2019-03-11,2.0,2.0,1.9900000095367432,2.0,1.4995585680007935,76000
2019-03-12,2.0,2.0199999809265137,1.9900000095367432,2.0,1.4995585680007935,260000
2019-03-13,2.0,2.0899999141693115,1.9800000190734863,1.9600000381469727,1.4695671796798706,132153
2019-03-14,2.0899999141693115,2.0999999046325684,2.009999990463257,2.049999952316284,1.537047266960144,664000
2019-03-15,2.0,2.069999933242798,2.0,2.009999990463257,1.5070562362670898,322000
2019-03-18,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.5145540237426758,0
2019-03-19,2.0199999809265137,2.0799999237060547,2.0199999809265137,2.0199999809265137,1.5145540237426758,70000
2019-03-20,2.0299999713897705,2.0799999237060547,2.0299999713897705,2.069999933242798,1.5520429611206055,12000
2019-03-21,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.5520429611206055,0
2019-03-22,2.0,2.0199999809265137,2.0,2.0199999809265137,1.5145540237426758,398000
2019-03-25,2.0,2.049999952316284,1.9500000476837158,2.0299999713897705,1.5220515727996826,30000
2019-03-26,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.537047266960144,0
2019-03-27,2.049999952316284,2.049999952316284,2.0199999809265137,2.0299999713897705,1.5220515727996826,80000
2019-03-28,1.9500000476837158,1.9600000381469727,1.909999966621399,1.9199999570846558,1.4395760297775269,684000
2019-03-29,1.899999976158142,1.940000057220459,1.8700000047683716,1.899999976158142,1.424580693244934,519600
2019-04-01,1.899999976158142,1.9299999475479126,1.8799999952316284,1.8799999952316284,1.4095849990844727,114000
2019-04-02,1.9299999475479126,1.9299999475479126,1.8899999856948853,1.899999976158142,1.424580693244934,468000
2019-04-03,1.8899999856948853,1.9299999475479126,1.8899999856948853,1.899999976158142,1.424580693244934,428000
2019-04-04,1.899999976158142,1.9199999570846558,1.899999976158142,1.909999966621399,1.432078242301941,92000
2019-04-08,1.899999976158142,1.899999976158142,1.8899999856948853,1.8899999856948853,1.4170827865600586,352000
2019-04-09,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,1.424580693244934,498000
2019-04-10,1.899999976158142,1.899999976158142,1.850000023841858,1.8799999952316284,1.4095849990844727,704800
2019-04-11,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,1.424580693244934,60000
2019-04-12,1.8799999952316284,1.899999976158142,1.8600000143051147,1.899999976158142,1.424580693244934,88000
2019-04-15,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,1.4095849990844727,158800
2019-04-16,1.8799999952316284,1.899999976158142,1.8300000429153442,1.8700000047683716,1.4020870923995972,430000
2019-04-17,1.8700000047683716,1.8799999952316284,1.8600000143051147,1.8600000143051147,1.3945894241333008,126000
2019-04-18,1.8600000143051147,1.8600000143051147,1.850000023841858,1.8600000143051147,1.3945894241333008,134000
2019-04-23,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8799999952316284,1.4095849990844727,70000
2019-04-24,1.8899999856948853,1.8899999856948853,1.850000023841858,1.850000023841858,1.3870913982391357,70000
2019-04-25,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.4095849990844727,0
2019-04-26,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.3945894241333008,0
2019-04-29,1.840000033378601,1.8899999856948853,1.840000033378601,1.8899999856948853,1.4170827865600586,74000
2019-04-30,1.8700000047683716,1.8799999952316284,1.8700000047683716,1.8799999952316284,1.4095849990844727,586000
2019-05-02,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.4095849990844727,0
2019-05-03,1.850000023841858,1.8799999952316284,1.850000023841858,1.8799999952316284,1.4095849990844727,20000
2019-05-06,1.8600000143051147,1.8600000143051147,1.8300000429153442,1.840000033378601,1.3795937299728394,182000
2019-05-07,1.850000023841858,1.8899999856948853,1.850000023841858,1.8700000047683716,1.4020870923995972,52000
2019-05-08,1.840000033378601,1.840000033378601,1.8200000524520874,1.8200000524520874,1.364598035812378,8000
