Date,Open,High,Low,Close,Adj Close,Volume
2018-09-24,3.2899999618530273,3.2899999618530273,3.180000066757202,3.190000057220459,1.5931036472320557,981000
2018-09-26,3.2100000381469727,3.2100000381469727,3.059999942779541,3.059999942779541,1.5281811952590942,1332850
2018-09-27,3.0799999237060547,3.1700000762939453,3.0199999809265137,3.1500000953674316,1.5731275081634521,794000
2018-09-28,3.0999999046325684,3.1500000953674316,3.069999933242798,3.0799999237060547,1.538169026374817,648000
2018-10-02,3.109999895095825,3.119999885559082,3.069999933242798,3.0899999141693115,1.5431630611419678,1604334
2018-10-03,3.0899999141693115,3.119999885559082,3.069999933242798,3.119999885559082,1.55814528465271,1222000
2018-10-04,3.0999999046325684,3.140000104904175,3.0899999141693115,3.140000104904175,1.5681333541870117,776000
2018-10-05,3.130000114440918,3.1500000953674316,3.109999895095825,3.119999885559082,1.55814528465271,232000
2018-10-08,3.109999895095825,3.1600000858306885,3.0899999141693115,3.0999999046325684,1.5481574535369873,410000
2018-10-09,3.0999999046325684,3.140000104904175,3.0199999809265137,3.0399999618530273,1.5181926488876343,1112000
2018-10-10,3.0199999809265137,3.140000104904175,3.0,3.140000104904175,1.5681333541870117,664000
2018-10-11,3.0799999237060547,3.0799999237060547,2.930000066757202,2.930000066757202,1.4632585048675537,1304499
2018-10-12,2.930000066757202,2.9800000190734863,2.9100000858306885,2.940000057220459,1.468252182006836,1345000
2018-10-15,2.9200000762939453,2.940000057220459,2.809999942779541,2.809999942779541,1.4033294916152954,440000
2018-10-16,2.859999895095825,2.869999885559082,2.8499999046325684,2.859999895095825,1.4282997846603394,1624000
2018-10-18,2.9100000858306885,2.9100000858306885,2.8499999046325684,2.890000104904175,1.443282127380371,3919000
2018-10-19,2.880000114440918,2.880000114440918,2.7799999713897705,2.7799999713897705,1.3883476257324219,1674000
2018-10-22,2.7799999713897705,2.7799999713897705,2.740000009536743,2.75,1.3733652830123901,1612000
2018-10-23,2.799999952316284,2.799999952316284,2.7200000286102295,2.75,1.3733652830123901,858000
2018-10-24,2.75,2.75,2.5999999046325684,2.7100000381469727,1.3533891439437866,686002
2018-10-25,2.6500000953674316,2.6600000858306885,2.5799999237060547,2.5999999046325684,1.2984544038772583,1000400
2018-10-26,2.5799999237060547,2.640000104904175,2.5299999713897705,2.5999999046325684,1.2984544038772583,774000
2018-10-29,2.5299999713897705,2.569999933242798,2.3499999046325684,2.3499999046325684,1.1736032962799072,1626000
2018-10-30,2.4000000953674316,2.630000114440918,2.4000000953674316,2.509999990463257,1.2535077333450317,2508560
2018-10-31,2.5299999713897705,2.6600000858306885,2.5299999713897705,2.6600000858306885,1.3284190893173218,1612000
2018-11-01,2.640000104904175,2.6600000858306885,2.619999885559082,2.6600000858306885,1.3284190893173218,2076000
2018-11-02,2.6600000858306885,2.6700000762939453,2.5999999046325684,2.6700000762939453,1.3334128856658936,1159000
2018-11-05,2.640000104904175,2.6700000762939453,2.5999999046325684,2.640000104904175,1.3184309005737305,448000
2018-11-06,2.640000104904175,2.6700000762939453,2.5799999237060547,2.6500000953674316,1.3234246969223022,624000
2018-11-07,2.6500000953674316,2.690000057220459,2.6500000953674316,2.690000057220459,1.3434010744094849,536100
2018-11-08,2.680000066757202,2.7200000286102295,2.6700000762939453,2.690000057220459,1.3434010744094849,2729900
2018-11-09,2.7100000381469727,2.7899999618530273,2.700000047683716,2.7699999809265137,1.3833534717559814,1552000
2018-11-12,2.8399999141693115,2.950000047683716,2.8299999237060547,2.930000066757202,1.4632585048675537,7299000
2018-11-13,2.9000000953674316,2.9800000190734863,2.9000000953674316,2.9600000381469727,1.4782403707504272,1360000
2018-11-14,2.9800000190734863,3.0799999237060547,2.9800000190734863,3.059999942779541,1.5281811952590942,1702000
2018-11-15,3.0899999141693115,3.1500000953674316,3.059999942779541,3.109999895095825,1.5531513690948486,1194000
2018-11-16,3.140000104904175,3.140000104904175,3.059999942779541,3.130000114440918,1.5631396770477295,729133
2018-11-19,3.130000114440918,3.2100000381469727,3.119999885559082,3.2100000381469727,1.603091835975647,1490000
2018-11-20,3.2100000381469727,3.2300000190734863,3.1500000953674316,3.200000047683716,1.5980979204177856,1810000
2018-11-21,3.200000047683716,3.2300000190734863,3.1500000953674316,3.2100000381469727,1.603091835975647,965564
2018-11-22,3.190000057220459,3.2300000190734863,3.1700000762939453,3.190000057220459,1.5931036472320557,302000
2018-11-23,3.1700000762939453,3.190000057220459,3.1500000953674316,3.180000066757202,1.5881097316741943,352000
2018-11-26,3.200000047683716,3.259999990463257,3.1500000953674316,3.2200000286102295,1.6080858707427979,1252000
2018-11-27,3.25,3.2699999809265137,3.2300000190734863,3.259999990463257,1.62806236743927,384000
2018-11-28,3.2300000190734863,3.2799999713897705,3.190000057220459,3.190000057220459,1.5931036472320557,1626000
2018-11-29,3.200000047683716,3.2300000190734863,3.130000114440918,3.1600000858306885,1.578121542930603,902000
2018-11-30,3.130000114440918,3.190000057220459,3.109999895095825,3.180000066757202,1.5881097316741943,1282000
2018-12-03,3.180000066757202,3.2200000286102295,3.140000104904175,3.1500000953674316,1.5731275081634521,996000
2018-12-04,3.190000057220459,3.2300000190734863,3.0999999046325684,3.2100000381469727,1.603091835975647,1478000
2018-12-05,3.1700000762939453,3.200000047683716,3.1500000953674316,3.1600000858306885,1.578121542930603,988000
2018-12-06,3.049999952316284,3.049999952316284,2.9100000858306885,2.9200000762939453,1.5309354066848755,724000
2018-12-07,2.8399999141693115,2.9000000953674316,2.8399999141693115,2.9000000953674316,1.5204495191574097,440000
2018-12-10,2.9200000762939453,2.9200000762939453,2.7100000381469727,2.759999990463257,1.4470484256744385,1177000
2018-12-11,2.759999990463257,2.809999942779541,2.7100000381469727,2.7300000190734863,1.4313195943832397,797000
2018-12-12,2.7100000381469727,2.7899999618530273,2.680000066757202,2.7300000190734863,1.4313195943832397,1026000
2018-12-13,2.7300000190734863,2.809999942779541,2.700000047683716,2.740000009536743,1.4365626573562622,546000
2018-12-14,2.7100000381469727,2.75,2.690000057220459,2.7200000286102295,1.4260767698287964,425833
2018-12-17,2.7699999809265137,2.7699999809265137,2.7200000286102295,2.759999990463257,1.4470484256744385,956000
2018-12-18,2.799999952316284,2.819999933242798,2.700000047683716,2.7200000286102295,1.4260767698287964,624000
2018-12-19,2.7100000381469727,2.75,2.640000104904175,2.6700000762939453,1.3998620510101318,1778655
2018-12-20,2.6600000858306885,2.6700000762939453,2.630000114440918,2.6500000953674316,1.3893762826919556,366000
2018-12-21,2.619999885559082,2.6600000858306885,2.549999952316284,2.5799999237060547,1.3526757955551147,4708000
2018-12-24,2.549999952316284,2.5999999046325684,2.509999990463257,2.549999952316284,1.3369468450546265,708000
2018-12-27,2.5899999141693115,2.630000114440918,2.5299999713897705,2.549999952316284,1.3369468450546265,495240
2018-12-28,2.5399999618530273,2.5999999046325684,2.5299999713897705,2.5999999046325684,1.3631614446640015,867838
2018-12-31,2.549999952316284,2.5999999046325684,2.549999952316284,2.559999942779541,1.3421896696090698,196000
2019-01-02,2.5299999713897705,2.630000114440918,2.5299999713897705,2.5799999237060547,1.3526757955551147,502000
2019-01-03,2.5799999237060547,2.700000047683716,2.559999942779541,2.559999942779541,1.3421896696090698,310000
2019-01-04,2.559999942779541,2.640000104904175,2.559999942779541,2.619999885559082,1.3736472129821777,112000
2019-01-07,2.619999885559082,3.049999952316284,2.619999885559082,2.799999952316284,1.4680202007293701,1536000
2019-01-08,2.7899999618530273,2.8399999141693115,2.7899999618530273,2.799999952316284,1.4680202007293701,1330000
2019-01-09,2.799999952316284,2.869999885559082,2.799999952316284,2.809999942779541,1.473262906074524,716000
2019-01-10,2.8299999237060547,2.880000114440918,2.8299999237060547,2.8399999141693115,1.4889918565750122,1404000
2019-01-11,2.880000114440918,2.880000114440918,2.8299999237060547,2.8299999237060547,1.4837487936019897,754000
2019-01-14,2.8299999237060547,2.8299999237060547,2.759999990463257,2.799999952316284,1.4680202007293701,276000
2019-01-15,2.7699999809265137,2.880000114440918,2.7699999809265137,2.8399999141693115,1.4889918565750122,867000
2019-01-16,2.880000114440918,2.9200000762939453,2.8499999046325684,2.9000000953674316,1.5204495191574097,712000
2019-01-17,2.930000066757202,2.950000047683716,2.9100000858306885,2.930000066757202,1.536178469657898,1722000
2019-01-18,2.890000104904175,2.990000009536743,2.890000104904175,2.9800000190734863,1.5623928308486938,847000
2019-01-21,2.9800000190734863,3.069999933242798,2.950000047683716,3.069999933242798,1.609579086303711,738000
2019-01-22,3.0899999141693115,3.119999885559082,3.009999990463257,3.069999933242798,1.609579086303711,702000
2019-01-23,3.119999885559082,3.119999885559082,3.0799999237060547,3.0899999141693115,1.6200649738311768,628000
2019-01-24,3.130000114440918,3.130000114440918,3.049999952316284,3.119999885559082,1.6357935667037964,954000
2019-01-25,3.130000114440918,3.130000114440918,3.0399999618530273,3.059999942779541,1.6043362617492676,1514000
2019-01-28,3.140000104904175,3.140000104904175,3.009999990463257,3.009999990463257,1.578121542930603,310076
2019-01-29,3.0399999618530273,3.0899999141693115,3.0,3.049999952316284,1.5990935564041138,1927998
2019-01-30,3.0299999713897705,3.059999942779541,2.9800000190734863,2.990000009536743,1.5676357746124268,488000
2019-01-31,3.059999942779541,3.059999942779541,2.990000009536743,3.009999990463257,1.578121542930603,637114
2019-02-01,3.049999952316284,3.059999942779541,2.990000009536743,3.0299999713897705,1.5886074304580688,640000
2019-02-04,3.0,3.0299999713897705,3.0,3.0299999713897705,1.5886074304580688,202500
2019-02-08,3.0,3.059999942779541,3.0,3.0299999713897705,1.5886074304580688,250000
2019-02-11,3.0,3.059999942779541,3.0,3.0399999618530273,1.5938503742218018,320000
2019-02-12,2.9600000381469727,3.0399999618530273,2.9600000381469727,3.0199999809265137,1.583364486694336,354000
2019-02-13,2.990000009536743,3.0899999141693115,2.990000009536743,3.069999933242798,1.609579086303711,460000
2019-02-14,3.059999942779541,3.0999999046325684,3.0399999618530273,3.0799999237060547,1.6148220300674438,362000
2019-02-15,3.0799999237060547,3.069999933242798,2.9600000381469727,3.009999990463257,1.578121542930603,366000
2019-02-18,3.049999952316284,3.0899999141693115,3.049999952316284,3.059999942779541,1.6043362617492676,192000
2019-02-19,3.049999952316284,3.069999933242798,3.0299999713897705,3.0299999713897705,1.5886074304580688,542864
2019-02-20,3.0899999141693115,3.0899999141693115,2.990000009536743,3.009999990463257,1.578121542930603,140000
2019-02-21,3.059999942779541,3.0799999237060547,3.0299999713897705,3.0799999237060547,1.6148220300674438,274000
2019-02-22,3.069999933242798,3.0799999237060547,3.0,3.0299999713897705,1.5886074304580688,720000
2019-02-25,3.069999933242798,3.069999933242798,2.990000009536743,3.0399999618530273,1.5938503742218018,507000
2019-02-26,3.009999990463257,3.0799999237060547,3.009999990463257,3.0199999809265137,1.583364486694336,557000
2019-02-27,3.0299999713897705,3.069999933242798,3.0199999809265137,3.0399999618530273,1.5938503742218018,210000
2019-02-28,3.0399999618530273,3.069999933242798,3.0199999809265137,3.0399999618530273,1.5938503742218018,430000
2019-03-01,3.0399999618530273,3.059999942779541,2.9800000190734863,3.0,1.5728788375854492,902000
2019-03-04,3.0,3.0399999618530273,2.9800000190734863,3.0299999713897705,1.5886074304580688,265000
2019-03-05,3.0,3.0399999618530273,2.990000009536743,3.0199999809265137,1.583364486694336,476000
2019-03-06,3.0,3.0399999618530273,3.0,3.009999990463257,1.578121542930603,624000
2019-03-07,3.0199999809265137,3.0199999809265137,2.990000009536743,3.0,1.5728788375854492,578000
2019-03-08,3.0199999809265137,3.0199999809265137,2.9600000381469727,2.990000009536743,1.5676357746124268,240000
2019-03-11,2.950000047683716,2.990000009536743,2.950000047683716,2.990000009536743,1.5676357746124268,166000
2019-03-12,2.9700000286102295,2.9800000190734863,2.9600000381469727,2.9700000286102295,1.557149887084961,444000
2019-03-13,2.9600000381469727,2.990000009536743,2.930000066757202,2.950000047683716,1.5466641187667847,438000
2019-03-14,2.950000047683716,2.9800000190734863,2.9100000858306885,2.9100000858306885,1.525692343711853,232000
2019-03-15,2.880000114440918,2.9600000381469727,2.759999990463257,2.759999990463257,1.4470484256744385,3192000
2019-03-18,2.8499999046325684,2.9100000858306885,2.819999933242798,2.8299999237060547,1.4837487936019897,670000
2019-03-19,2.869999885559082,2.869999885559082,2.8399999141693115,2.8399999141693115,1.4889918565750122,414000
2019-03-20,2.809999942779541,2.869999885559082,2.799999952316284,2.799999952316284,1.4680202007293701,608000
2019-03-21,2.880000114440918,2.9200000762939453,2.799999952316284,2.890000104904175,1.5152065753936768,536000
2019-03-22,2.890000104904175,2.940000057220459,2.8499999046325684,2.890000104904175,1.5152065753936768,364000
2019-03-25,2.9100000858306885,2.940000057220459,2.859999895095825,2.9000000953674316,1.5204495191574097,252000
2019-03-26,2.9000000953674316,2.9000000953674316,2.8399999141693115,2.869999885559082,1.504720687866211,424000
2019-03-27,2.9000000953674316,2.940000057220459,2.8499999046325684,2.9100000858306885,1.525692343711853,244000
2019-03-28,2.9100000858306885,2.950000047683716,2.880000114440918,2.9200000762939453,1.5309354066848755,408000
2019-03-29,2.9200000762939453,2.950000047683716,2.9000000953674316,2.940000057220459,1.5414210557937622,266000
2019-04-01,2.9600000381469727,2.9800000190734863,2.930000066757202,2.9600000381469727,1.551906943321228,206000
2019-04-02,2.9200000762939453,3.0,2.9000000953674316,2.990000009536743,1.5676357746124268,216000
2019-04-03,2.950000047683716,3.0,2.930000066757202,2.940000057220459,1.5414210557937622,2541000
2019-04-04,2.9800000190734863,2.9800000190734863,2.9100000858306885,2.940000057220459,1.5414210557937622,354000
2019-04-08,2.930000066757202,2.950000047683716,2.880000114440918,2.890000104904175,1.5152065753936768,1264000
2019-04-09,2.880000114440918,2.940000057220459,2.880000114440918,2.9100000858306885,1.525692343711853,829720
2019-04-10,2.9100000858306885,2.9100000858306885,2.859999895095825,2.880000114440918,1.5099632740020752,454000
2019-04-11,2.880000114440918,2.950000047683716,2.880000114440918,2.940000057220459,1.5414210557937622,92000
2019-04-12,2.9100000858306885,2.9200000762939453,2.890000104904175,2.9000000953674316,1.5204495191574097,390000
2019-04-15,2.9000000953674316,2.9800000190734863,2.9000000953674316,2.930000066757202,1.536178469657898,540801
2019-04-16,2.930000066757202,2.9800000190734863,2.9200000762939453,2.950000047683716,1.5466641187667847,329200
2019-04-17,2.940000057220459,2.9600000381469727,2.9000000953674316,2.940000057220459,1.5414210557937622,702000
2019-04-18,2.9700000286102295,3.0,2.930000066757202,2.990000009536743,1.5676357746124268,1818000
2019-04-23,2.950000047683716,3.0799999237060547,2.950000047683716,3.049999952316284,1.5990935564041138,894000
2019-04-24,3.049999952316284,3.119999885559082,3.0199999809265137,3.119999885559082,1.6357935667037964,1890000
2019-04-25,3.119999885559082,3.1500000953674316,3.0899999141693115,3.140000104904175,1.6462795734405518,642000
2019-04-26,3.1600000858306885,3.1600000858306885,3.119999885559082,3.140000104904175,1.6462795734405518,1370000
2019-04-29,3.140000104904175,3.140000104904175,3.0999999046325684,3.119999885559082,1.6357935667037964,512000
2019-04-30,3.119999885559082,3.140000104904175,3.0999999046325684,3.119999885559082,1.6357935667037964,1225637
2019-05-02,3.109999895095825,3.119999885559082,3.069999933242798,3.0899999141693115,1.6200649738311768,2476000
