Date,Open,High,Low,Close,Adj Close,Volume
2024-01-11,9.350000381469727,9.350000381469727,9.300000190734863,9.350000381469727,8.855813980102539,20800
2024-01-12,9.319999694824219,9.329999923706055,9.300000190734863,9.300000190734863,8.808456420898438,20000
2024-01-15,9.260000228881836,9.399999618530273,9.25,9.390000343322754,8.89370059967041,36593
2024-01-16,9.449999809265137,9.460000038146973,9.300000190734863,9.40999984741211,8.912642478942871,29200
2024-01-17,9.300000190734863,9.3100004196167,9.260000228881836,9.260000228881836,8.770570755004883,44800
2024-01-18,9.260000228881836,9.260000228881836,9.15999984741211,9.260000228881836,8.770570755004883,34800
2024-01-19,9.15999984741211,9.239999771118164,9.149999618530273,9.15999984741211,8.67585563659668,27810
2024-01-22,9.199999809265137,9.199999809265137,9.0,9.100000381469727,8.619028091430664,58279
2024-01-23,8.779999732971191,9.199999809265137,8.34000015258789,9.170000076293945,8.685327529907227,109885
2024-01-24,9.170000076293945,9.199999809265137,9.15999984741211,9.180000305175781,8.694799423217773,13600
2024-01-25,9.1899995803833,9.199999809265137,9.119999885559082,9.199999809265137,8.71374225616455,23183
2024-01-26,9.180000305175781,9.199999809265137,9.109999656677246,9.180000305175781,8.694799423217773,11600
2024-01-29,9.109999656677246,9.15999984741211,9.0600004196167,9.09000015258789,8.609556198120117,128800
2024-01-30,9.149999618530273,9.149999618530273,9.0,9.09000015258789,8.609556198120117,64000
2024-01-31,9.09000015258789,9.09000015258789,9.069999694824219,9.069999694824219,8.590612411499023,800
2024-02-01,9.0,9.020000457763672,8.920000076293945,9.0,8.524312973022461,23795
2024-02-02,8.989999771118164,9.0,8.899999618530273,9.0,8.524312973022461,25600
2024-02-05,8.989999771118164,9.0,8.989999771118164,9.0,8.524312973022461,7200
2024-02-06,9.0,9.199999809265137,9.0,9.0,8.524312973022461,73200
2024-02-07,9.0,9.0,9.0,9.0,8.524312973022461,59320
2024-02-08,8.989999771118164,9.0,8.989999771118164,9.0,8.524312973022461,47200
2024-02-09,9.050000190734863,9.050000190734863,9.0,9.0,8.524312973022461,10400
2024-02-14,9.0,9.0,8.800000190734863,9.0,8.524312973022461,14930
2024-02-15,9.0,9.0,8.899999618530273,9.0,8.524312973022461,12400
2024-02-16,9.0,9.0,8.899999618530273,9.0,8.524312973022461,170978
2024-02-19,9.0,9.0,8.829999923706055,9.0,8.524312973022461,26800
2024-02-20,9.0,9.0,9.0,9.0,8.524312973022461,0
2024-02-21,9.0,9.0,8.899999618530273,8.989999771118164,8.514841079711914,76116
2024-02-22,8.899999618530273,8.979999542236328,8.890000343322754,8.979999542236328,8.505369186401367,26400
2024-02-23,8.899999618530273,8.989999771118164,8.899999618530273,8.989999771118164,8.514841079711914,30358
2024-02-26,8.989999771118164,8.989999771118164,8.850000381469727,8.989999771118164,8.514841079711914,36889
2024-02-27,8.899999618530273,8.989999771118164,8.8100004196167,8.989999771118164,8.514841079711914,76848
2024-02-28,9.0,9.0,8.850000381469727,8.979999542236328,8.505369186401367,43828
2024-02-29,9.0,9.0,8.899999618530273,8.979999542236328,8.505369186401367,49600
2024-03-01,8.899999618530273,8.920000076293945,8.800000190734863,8.880000114440918,8.410655975341797,68800
2024-03-04,8.800000190734863,8.899999618530273,8.800000190734863,8.890000343322754,8.420126914978027,34000
2024-03-05,8.850000381469727,8.899999618530273,8.800000190734863,8.899999618530273,8.429597854614258,102633
2024-03-06,8.859999656677246,8.920000076293945,8.8100004196167,8.880000114440918,8.410655975341797,53427
2024-03-07,8.899999618530273,8.899999618530273,8.829999923706055,8.880000114440918,8.410655975341797,7310
2024-03-08,8.880000114440918,8.880000114440918,8.880000114440918,8.979999542236328,8.505369186401367,24503
2024-03-11,8.979999542236328,8.989999771118164,8.899999618530273,8.979999542236328,8.505369186401367,29200
2024-03-12,8.979999542236328,8.989999771118164,8.930000305175781,8.989999771118164,8.514841079711914,32000
2024-03-13,8.970000267028809,8.989999771118164,8.869999885559082,8.989999771118164,8.514841079711914,27875
2024-03-14,8.9399995803833,8.989999771118164,8.859999656677246,8.970000267028809,8.495899200439453,68000
2024-03-15,8.90999984741211,9.0,8.819999694824219,9.0,8.524312973022461,123907
2024-03-18,8.979999542236328,8.979999542236328,8.920000076293945,8.960000038146973,8.486427307128906,60800
2024-03-19,8.859999656677246,9.0,8.859999656677246,8.979999542236328,8.505369186401367,18800
2024-03-20,8.930000305175781,8.979999542236328,8.930000305175781,8.979999542236328,8.505369186401367,11200
2024-03-21,8.979999542236328,9.0,8.84000015258789,8.970000267028809,8.495899200439453,85124
2024-03-22,9.0,9.020000457763672,8.9399995803833,9.0,8.524312973022461,380800
2024-03-25,9.0,9.0600004196167,8.960000038146973,9.0,8.524312973022461,437618
2024-03-26,9.0,9.0,8.979999542236328,9.0,8.524312973022461,112400
2024-03-27,8.979999542236328,9.0,8.960000038146973,9.0,8.524312973022461,60727
2024-03-28,9.0,9.0,8.960000038146973,9.0,8.524312973022461,20000
2024-04-02,9.0,9.0,8.979999542236328,8.989999771118164,8.514841079711914,150400
2024-04-03,8.880000114440918,8.989999771118164,8.880000114440918,8.989999771118164,8.514841079711914,20400
2024-04-05,8.989999771118164,8.989999771118164,8.920000076293945,8.960000038146973,8.486427307128906,84517
2024-04-08,8.960000038146973,8.979999542236328,8.930000305175781,8.979999542236328,8.505369186401367,25733
2024-04-09,8.960000038146973,8.989999771118164,8.949999809265137,8.989999771118164,8.514841079711914,51032
2024-04-10,8.989999771118164,9.0,8.930000305175781,9.0,8.524312973022461,42549
2024-04-11,8.90999984741211,8.989999771118164,8.880000114440918,8.949999809265137,8.47695541381836,31342
2024-04-12,8.920000076293945,8.930000305175781,8.899999618530273,8.90999984741211,8.439069747924805,102000
2024-04-15,8.899999618530273,8.949999809265137,8.890000343322754,8.930000305175781,8.458012580871582,35600
2024-04-16,8.920000076293945,8.920000076293945,8.819999694824219,8.859999656677246,8.391712188720703,174800
2024-04-17,8.880000114440918,8.890000343322754,8.859999656677246,8.890000343322754,8.420126914978027,18400
2024-04-18,8.890000343322754,8.920000076293945,8.859999656677246,8.899999618530273,8.429597854614258,25600
2024-04-19,8.899999618530273,8.920000076293945,8.859999656677246,8.920000076293945,8.448541641235352,29200
2024-04-22,8.979999542236328,9.0,8.880000114440918,8.9399995803833,8.467483520507812,75711
2024-04-23,8.90999984741211,8.970000267028809,8.90999984741211,8.960000038146973,8.486427307128906,24797
2024-04-24,8.989999771118164,8.989999771118164,8.90999984741211,8.960000038146973,8.486427307128906,61780
2024-04-25,8.960000038146973,8.989999771118164,8.930000305175781,8.989999771118164,8.514841079711914,50672
2024-04-26,8.989999771118164,8.989999771118164,8.90999984741211,8.979999542236328,8.505369186401367,140400
2024-04-29,9.0,9.0,8.970000267028809,8.989999771118164,8.514841079711914,437272
2024-04-30,9.0,9.0,8.979999542236328,8.989999771118164,8.514841079711914,124800
2024-05-02,8.989999771118164,9.0,8.989999771118164,9.0,8.524312973022461,429600
2024-05-03,9.0,9.0,8.979999542236328,9.0,8.524312973022461,459289
2024-05-06,9.0,9.050000190734863,8.989999771118164,9.050000190734863,8.571670532226562,665200
2024-05-07,9.050000190734863,9.289999961853027,8.989999771118164,9.220000267028809,8.732685089111328,731928
2024-05-08,9.300000190734863,9.300000190734863,9.199999809265137,9.229999542236328,8.742156028747559,124451
2024-05-09,9.199999809265137,9.289999961853027,9.199999809265137,9.239999771118164,8.751627922058105,140800
2024-05-10,9.239999771118164,9.380000114440918,9.229999542236328,9.350000381469727,8.855813980102539,330400
2024-05-13,9.350000381469727,9.460000038146973,9.350000381469727,9.40999984741211,8.912642478942871,200822
2024-05-14,9.470000267028809,9.489999771118164,9.210000038146973,9.40999984741211,8.912642478942871,224919
2024-05-16,9.399999618530273,9.470000267028809,9.390000343322754,9.430000305175781,8.931586265563965,121659
2024-05-17,9.449999809265137,9.479999542236328,9.4399995803833,9.460000038146973,8.960000038146973,202659
2024-05-20,9.079999923706055,9.079999923706055,8.979999542236328,9.050000190734863,9.050000190734863,209200
2024-05-21,9.069999694824219,9.069999694824219,8.800000190734863,8.979999542236328,8.979999542236328,152000
2024-05-22,9.0,9.0,8.90999984741211,8.960000038146973,8.960000038146973,45952
2024-05-23,8.960000038146973,8.960000038146973,8.899999618530273,8.960000038146973,8.960000038146973,52288
2024-05-24,8.9399995803833,9.0,8.899999618530273,9.0,9.0,93600
2024-05-27,9.020000457763672,9.020000457763672,8.970000267028809,9.0,9.0,74382
2024-05-28,9.0,9.029999732971191,9.0,9.0,9.0,126000
2024-05-29,9.0,9.0,8.920000076293945,8.979999542236328,8.979999542236328,40000
2024-05-30,8.920000076293945,8.930000305175781,8.899999618530273,8.930000305175781,8.930000305175781,86000
2024-05-31,8.850000381469727,8.989999771118164,8.800000190734863,8.869999885559082,8.869999885559082,45466
2024-06-03,8.960000038146973,8.970000267028809,8.899999618530273,8.970000267028809,8.970000267028809,114400
2024-06-04,8.970000267028809,8.970000267028809,8.890000343322754,8.899999618530273,8.899999618530273,154900
2024-06-05,8.960000038146973,9.0,8.899999618530273,8.930000305175781,8.930000305175781,150059
2024-06-06,8.949999809265137,8.979999542236328,8.899999618530273,8.949999809265137,8.949999809265137,214800
2024-06-07,8.979999542236328,8.979999542236328,8.859999656677246,8.930000305175781,8.930000305175781,89600
2024-06-11,8.930000305175781,8.960000038146973,8.899999618530273,8.90999984741211,8.90999984741211,82000
2024-06-12,8.920000076293945,8.949999809265137,8.880000114440918,8.9399995803833,8.9399995803833,10400
2024-06-13,8.930000305175781,8.949999809265137,8.90999984741211,8.9399995803833,8.9399995803833,54065
2024-06-14,8.9399995803833,8.9399995803833,8.899999618530273,8.90999984741211,8.90999984741211,12800
2024-06-17,8.9399995803833,8.979999542236328,8.90999984741211,8.930000305175781,8.930000305175781,20939
2024-06-18,8.930000305175781,8.949999809265137,8.880000114440918,8.949999809265137,8.949999809265137,173800
2024-06-19,9.020000457763672,9.020000457763672,8.899999618530273,8.949999809265137,8.949999809265137,56800
2024-06-20,8.949999809265137,8.979999542236328,8.949999809265137,8.960000038146973,8.960000038146973,80995
2024-06-21,8.949999809265137,8.949999809265137,8.899999618530273,8.960000038146973,8.960000038146973,28800
2024-06-24,8.920000076293945,8.960000038146973,8.899999618530273,8.949999809265137,8.949999809265137,88622
2024-06-25,8.949999809265137,9.0,8.90999984741211,8.949999809265137,8.949999809265137,48800
2024-06-26,8.899999618530273,8.979999542236328,8.899999618530273,8.960000038146973,8.960000038146973,60449
2024-06-27,8.949999809265137,8.960000038146973,8.859999656677246,8.899999618530273,8.899999618530273,115200
2024-06-28,8.949999809265137,9.0,8.920000076293945,9.0,9.0,98400
2024-07-02,9.0,9.130000114440918,8.989999771118164,9.020000457763672,9.020000457763672,74439
2024-07-03,9.020000457763672,9.0600004196167,8.949999809265137,9.020000457763672,9.020000457763672,176735
2024-07-04,9.0,9.050000190734863,8.949999809265137,9.029999732971191,9.029999732971191,120145
2024-07-08,9.050000190734863,9.260000228881836,9.039999961853027,9.109999656677246,9.109999656677246,219374
2024-07-09,9.15999984741211,9.25,9.149999618530273,9.199999809265137,9.199999809265137,84546
2024-07-10,9.199999809265137,9.199999809265137,9.09000015258789,9.170000076293945,9.170000076293945,60547
2024-07-11,9.09000015258789,9.1899995803833,9.09000015258789,9.140000343322754,9.140000343322754,105600
2024-07-12,9.140000343322754,9.300000190734863,9.140000343322754,9.229999542236328,9.229999542236328,52028
2024-07-15,9.239999771118164,9.25,9.229999542236328,9.229999542236328,9.229999542236328,99615
2024-07-16,9.130000114440918,9.1899995803833,9.119999885559082,9.180000305175781,9.180000305175781,18000
2024-07-17,9.180000305175781,9.220000267028809,9.140000343322754,9.1899995803833,9.1899995803833,170078
2024-07-18,9.1899995803833,9.1899995803833,9.119999885559082,9.180000305175781,9.180000305175781,53871
2024-07-19,9.130000114440918,9.1899995803833,9.109999656677246,9.1899995803833,9.1899995803833,72400
2024-07-22,9.119999885559082,9.1899995803833,9.100000381469727,9.1899995803833,9.1899995803833,29590
2024-07-23,9.25,9.289999961853027,9.149999618530273,9.199999809265137,9.199999809265137,53600
2024-07-24,9.140000343322754,9.260000228881836,9.140000343322754,9.199999809265137,9.199999809265137,30264
2024-07-25,9.199999809265137,9.199999809265137,9.15999984741211,9.1899995803833,9.1899995803833,17200
2024-07-26,9.199999809265137,9.199999809265137,9.149999618530273,9.180000305175781,9.180000305175781,57600
2024-07-29,9.149999618530273,9.199999809265137,9.149999618530273,9.1899995803833,9.1899995803833,50000
2024-07-30,9.1899995803833,9.229999542236328,9.1899995803833,9.210000038146973,9.210000038146973,49200
2024-07-31,9.25,9.25,9.170000076293945,9.220000267028809,9.220000267028809,50765
2024-08-01,9.229999542236328,9.399999618530273,9.220000267028809,9.319999694824219,9.319999694824219,149200
2024-08-02,9.319999694824219,9.319999694824219,9.25,9.260000228881836,9.260000228881836,103200
2024-08-05,9.239999771118164,9.25,9.109999656677246,9.180000305175781,9.180000305175781,239600
2024-08-06,9.180000305175781,9.199999809265137,9.130000114440918,9.1899995803833,9.1899995803833,33216
2024-08-07,9.1899995803833,9.220000267028809,9.1899995803833,9.220000267028809,9.220000267028809,43425
2024-08-08,9.220000267028809,9.220000267028809,9.15999984741211,9.180000305175781,9.180000305175781,42800
2024-08-09,9.180000305175781,9.25,9.170000076293945,9.180000305175781,9.180000305175781,86400
2024-08-12,9.239999771118164,9.239999771118164,9.180000305175781,9.199999809265137,9.199999809265137,49400
2024-08-13,9.199999809265137,9.25,9.1899995803833,9.25,9.25,33600
2024-08-14,9.229999542236328,9.25,9.1899995803833,9.199999809265137,9.199999809265137,58825
2024-08-15,9.199999809265137,9.289999961853027,9.199999809265137,9.220000267028809,9.220000267028809,17508
2024-08-16,8.199999809265137,8.510000228881836,8.199999809265137,8.399999618530273,8.399999618530273,937393
2024-08-19,8.369999885559082,8.40999984741211,8.279999732971191,8.399999618530273,8.399999618530273,191362
2024-08-20,8.550000190734863,8.550000190734863,8.350000381469727,8.369999885559082,8.369999885559082,123571
2024-08-21,8.390000343322754,8.390000343322754,8.289999961853027,8.300000190734863,8.300000190734863,61238
2024-08-22,8.289999961853027,8.3100004196167,8.229999542236328,8.300000190734863,8.300000190734863,110910
2024-08-23,8.279999732971191,8.300000190734863,8.220000267028809,8.279999732971191,8.279999732971191,103200
2024-08-26,8.279999732971191,8.390000343322754,8.210000038146973,8.220000267028809,8.220000267028809,275600
2024-08-27,8.220000267028809,8.25,8.170000076293945,8.199999809265137,8.199999809265137,172000
2024-08-28,8.229999542236328,8.229999542236328,8.180000305175781,8.180000305175781,8.180000305175781,40711
2024-08-29,8.180000305175781,8.220000267028809,8.140000343322754,8.1899995803833,8.1899995803833,73200
2024-08-30,8.1899995803833,8.199999809265137,8.130000114440918,8.199999809265137,8.199999809265137,184422
2024-09-02,8.220000267028809,8.220000267028809,8.100000381469727,8.199999809265137,8.199999809265137,130566
2024-09-03,8.199999809265137,8.199999809265137,8.100000381469727,8.119999885559082,8.119999885559082,42400
