Date,Open,High,Low,Close,Adj Close,Volume
2023-08-15,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-16,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-17,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-18,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-21,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,15000
2023-08-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.6073219776153564,0
2023-08-23,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.6073219776153564,0
2023-08-24,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7100000381469727,1.5979770421981812,6000
2023-08-25,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-28,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699424743652344,3000
2023-08-30,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699424743652344,0
2023-08-31,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699424743652344,0
2023-09-04,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699424743652344,0
2023-09-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699424743652344,0
2023-09-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5419076681137085,0
2023-09-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-12,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,9000
2023-09-13,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.5514256954193115,9000
2023-09-14,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.5514256954193115,0
2023-09-15,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,6000
2023-09-18,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-19,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-20,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-21,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-22,1.7999999523162842,2.0,1.7000000476837158,1.7899999618530273,1.7037127017974854,21000
2023-09-25,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.579979419708252,0
2023-09-26,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.579979419708252,0
2023-09-27,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,1.4752819538116455,53000
2023-09-28,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4752819538116455,0
2023-09-29,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4752819538116455,0
2023-10-03,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,9000
2023-10-04,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-05,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,6000
2023-10-06,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-09,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5700000524520874,1.4943180084228516,15000
2023-10-10,1.5399999618530273,1.5700000524520874,1.5399999618530273,1.5700000524520874,1.4943180084228516,13620
2023-10-11,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,6000
2023-10-12,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,3000
2023-10-13,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,0
2023-10-16,1.5700000524520874,1.5700000524520874,1.5299999713897705,1.5800000429153442,1.503835916519165,27000
2023-10-17,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-18,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-19,1.5299999713897705,1.5700000524520874,1.5299999713897705,1.5800000429153442,1.503835916519165,6972
2023-10-20,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-24,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,0
2023-10-25,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,0
2023-10-26,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4562461376190186,3000
2023-10-27,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4562461376190186,0
2023-10-30,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4562461376190186,0
2023-10-31,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4562461376190186,0
2023-11-01,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4562461376190186,0
2023-11-02,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4562461376190186,0
2023-11-03,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4562461376190186,0
2023-11-06,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4562461376190186,0
2023-11-07,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4562461376190186,0
2023-11-08,1.5299999713897705,1.5299999713897705,1.5199999809265137,1.5199999809265137,1.4467281103134155,18000
2023-11-09,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4467281103134155,0
2023-11-10,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4467281103134155,0
2023-11-13,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4467281103134155,0
2023-11-14,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4467281103134155,0
2023-11-15,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4467281103134155,0
2023-11-16,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4467281103134155,0
2023-11-17,1.5199999809265137,1.5199999809265137,1.5099999904632568,1.5099999904632568,1.437210202217102,36000
2023-11-20,1.5,1.5,1.5,1.5,1.4276922941207886,15000
2023-11-21,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-22,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-23,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-24,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-27,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-28,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-29,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-30,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.437210202217102,3000
2023-12-01,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.437210202217102,0
2023-12-04,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.437210202217102,0
2023-12-05,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.437210202217102,0
2023-12-06,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4181742668151855,15000
2023-12-07,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4086564779281616,6000
2023-12-08,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4086564779281616,0
2023-12-11,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4700000286102295,1.3991384506225586,3000
2023-12-12,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.3991384506225586,0
2023-12-13,1.4700000286102295,1.5700000524520874,1.4700000286102295,1.559999942779541,1.484799861907959,18000
2023-12-14,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-12-15,1.4600000381469727,1.4600000381469727,1.399999976158142,1.399999976158142,1.3325127363204956,21000
2023-12-18,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3896205425262451,0
2023-12-19,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.3705846071243286,0
2023-12-20,1.399999976158142,1.4199999570846558,1.3899999856948853,1.3899999856948853,1.3229948282241821,27000
2023-12-21,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3229948282241821,0
2023-12-22,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3229948282241821,0
2023-12-27,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3229948282241821,0
2023-12-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2023-12-29,1.399999976158142,1.4299999475479126,1.399999976158142,1.440000057220459,1.3705846071243286,9000
2024-01-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.3705846071243286,0
2024-01-03,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.3705846071243286,0
2024-01-04,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.342030644416809,6000
2024-01-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-08,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.342030644416809,0
2024-01-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.380102515220642,0
2024-01-10,1.4500000476837158,1.4500000476837158,1.3899999856948853,1.3899999856948853,1.3229948282241821,18000
2024-01-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,15000
2024-01-17,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,1.2849230766296387,132000
2024-01-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,42000
2024-01-19,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3300000429153442,1.2658872604370117,24000
2024-01-22,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,6000
2024-01-23,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-01-24,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-01-25,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-01-26,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-01-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-31,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4900000095367432,1.4181742668151855,9000
2024-02-01,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4181742668151855,0
2024-02-02,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4181742668151855,0
2024-02-05,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3229948282241821,12000
2024-02-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-07,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-08,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-09,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-02-16,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-02-19,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2944409847259521,0
2024-02-20,1.4700000286102295,1.4700000286102295,1.3700000047683716,1.3700000047683716,1.3039590120315552,18000
2024-02-21,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3039590120315552,0
2024-02-22,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.340000033378601,1.2754051685333252,87000
2024-02-23,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-27,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3039590120315552,0
2024-02-28,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3039590120315552,0
2024-02-29,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3039590120315552,0
2024-03-01,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2944409847259521,18000
2024-03-04,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2944409847259521,0
2024-03-05,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2944409847259521,0
2024-03-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,18000
2024-03-07,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,10986
2024-03-08,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-03-11,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,24000
2024-03-12,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-03-13,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-03-14,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,9000
2024-03-15,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-03-18,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-03-19,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-03-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2373331785202026,0
2024-03-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2373331785202026,0
2024-03-22,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-03-25,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-03-26,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-03-27,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-03-28,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-04-02,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-04-03,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-04-05,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-04-08,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-04-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-04-10,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-04-11,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-04-12,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658872604370117,0
2024-04-15,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2563692331314087,6000
2024-04-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.309999942779541,1.2468512058258057,6000
2024-04-17,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2563692331314087,0
