Date,Open,High,Low,Close,Adj Close,Volume
2023-02-06,42.150001525878906,42.25,41.25,41.75,38.410133361816406,1413689
2023-02-07,41.849998474121094,41.900001525878906,41.25,41.599998474121094,38.272132873535156,1629150
2023-02-08,41.349998474121094,42.0,41.349998474121094,41.79999923706055,38.45613479614258,1517284
2023-02-09,41.79999923706055,41.79999923706055,41.400001525878906,41.70000076293945,38.364131927490234,1457946
2023-02-10,41.5,41.95000076293945,41.400001525878906,41.54999923706055,38.226131439208984,1702004
2023-02-13,41.45000076293945,41.849998474121094,41.099998474121094,41.5,38.18013381958008,1621982
2023-02-14,41.650001525878906,41.650001525878906,41.20000076293945,41.5,38.18013381958008,1716187
2023-02-15,41.349998474121094,41.349998474121094,40.0,40.099998474121094,36.892127990722656,4127264
2023-02-16,40.349998474121094,40.400001525878906,39.900001525878906,40.349998474121094,37.12213134765625,2934542
2023-02-17,40.150001525878906,40.45000076293945,39.79999923706055,40.099998474121094,36.892127990722656,1827437
2023-02-20,40.25,40.25,39.849998474121094,40.04999923706055,36.846126556396484,1317821
2023-02-21,40.04999923706055,40.400001525878906,39.900001525878906,40.20000076293945,36.984130859375,1355181
2023-02-22,40.20000076293945,40.349998474121094,39.849998474121094,40.099998474121094,36.892127990722656,1455619
2023-02-23,40.29999923706055,40.29999923706055,39.70000076293945,39.849998474121094,36.66212844848633,1782817
2023-02-24,39.70000076293945,40.099998474121094,39.599998474121094,39.900001525878906,36.7081298828125,1913138
2023-02-27,39.75,39.849998474121094,39.5,39.70000076293945,36.524131774902344,1762013
2023-02-28,39.849998474121094,40.70000076293945,39.150001525878906,39.54999923706055,36.38612365722656,4709394
2023-03-01,39.45000076293945,40.29999923706055,39.45000076293945,40.04999923706055,36.846126556396484,2410381
2023-03-02,39.79999923706055,40.349998474121094,39.70000076293945,40.04999923706055,36.846126556396484,1524917
2023-03-03,40.25,40.599998474121094,39.95000076293945,40.400001525878906,37.16813278198242,2187657
2023-03-06,40.400001525878906,41.0,40.400001525878906,40.95000076293945,37.67413330078125,2534249
2023-03-07,40.849998474121094,41.04999923706055,40.5,40.650001525878906,37.39813232421875,2308002
2023-03-08,40.25,40.599998474121094,40.150001525878906,40.25,37.03013229370117,1835938
2023-03-09,40.25,40.45000076293945,39.95000076293945,40.29999923706055,37.07612991333008,1658353
2023-03-10,40.0,40.349998474121094,39.04999923706055,39.849998474121094,36.66212844848633,4539853
2023-03-13,39.75,40.0,39.54999923706055,39.79999923706055,36.616127014160156,3116885
2023-03-14,39.650001525878906,39.849998474121094,39.099998474121094,39.099998474121094,35.97212219238281,2778610
2023-03-15,39.0,39.349998474121094,38.900001525878906,39.0,35.880126953125,2335460
2023-03-16,38.79999923706055,39.0,38.0,38.0,34.960121154785156,4894519
2023-03-17,38.45000076293945,38.95000076293945,38.0,38.400001525878906,35.328125,5989681
2023-03-20,38.150001525878906,38.29999923706055,37.650001525878906,37.95000076293945,34.91412353515625,2931986
2023-03-21,37.95000076293945,38.349998474121094,37.75,37.849998474121094,34.822120666503906,3285871
2023-03-22,37.650001525878906,38.400001525878906,37.650001525878906,38.150001525878906,35.09812545776367,4439487
2023-03-23,38.400001525878906,38.400001525878906,37.75,38.04999923706055,35.00612258911133,2865171
2023-03-24,37.900001525878906,38.150001525878906,37.79999923706055,37.79999923706055,34.776123046875,1910936
2023-03-27,37.79999923706055,38.25,37.75,37.79999923706055,34.776123046875,1582468
2023-03-28,37.849998474121094,38.04999923706055,37.599998474121094,37.75,34.73012161254883,1504866
2023-03-29,37.650001525878906,38.099998474121094,37.650001525878906,37.900001525878906,34.86812210083008,2172243
2023-03-30,37.849998474121094,38.150001525878906,37.79999923706055,37.95000076293945,34.91412353515625,1610050
2023-03-31,37.95000076293945,38.349998474121094,37.70000076293945,37.849998474121094,34.822120666503906,3575073
2023-04-03,37.79999923706055,38.20000076293945,37.79999923706055,38.099998474121094,35.0521240234375,2272042
2023-04-04,38.0,38.70000076293945,38.0,38.349998474121094,35.28211975097656,2118867
2023-04-06,38.099998474121094,38.75,38.099998474121094,38.599998474121094,35.512123107910156,3586354
2023-04-11,39.04999923706055,39.29999923706055,38.79999923706055,39.099998474121094,35.97212219238281,4367432
2023-04-12,38.900001525878906,39.20000076293945,38.650001525878906,38.79999923706055,35.69612503051758,2603177
2023-04-13,38.54999923706055,38.95000076293945,38.54999923706055,38.95000076293945,35.83412551879883,2953701
2023-04-14,39.099998474121094,39.20000076293945,38.79999923706055,39.0,35.880126953125,1698312
2023-04-17,38.70000076293945,39.150001525878906,38.400001525878906,39.150001525878906,36.018131256103516,2965524
2023-04-18,38.650001525878906,39.099998474121094,38.650001525878906,38.849998474121094,35.742122650146484,1155048
2023-04-19,38.900001525878906,39.04999923706055,38.650001525878906,38.849998474121094,35.742122650146484,1957291
2023-04-20,39.0,39.0,38.54999923706055,38.650001525878906,35.558128356933594,1826925
2023-04-21,38.650001525878906,39.04999923706055,38.54999923706055,38.70000076293945,35.6041259765625,1579338
2023-04-24,38.599998474121094,38.79999923706055,38.20000076293945,38.29999923706055,35.236122131347656,1558139
2023-04-25,38.29999923706055,38.400001525878906,38.0,38.150001525878906,35.09812545776367,1362270
2023-04-26,38.0,38.75,38.0,38.54999923706055,35.466121673583984,1644242
2023-04-27,38.29999923706055,38.900001525878906,38.25,38.79999923706055,35.69612503051758,2034379
2023-04-28,38.650001525878906,39.25,38.54999923706055,39.150001525878906,36.018131256103516,2693201
2023-05-02,39.400001525878906,40.0,39.20000076293945,39.5,36.340126037597656,2665598
2023-05-03,39.150001525878906,39.599998474121094,39.150001525878906,39.5,36.340126037597656,3047317
2023-05-04,39.349998474121094,39.849998474121094,39.20000076293945,39.599998474121094,36.432125091552734,2077245
2023-05-05,39.650001525878906,40.150001525878906,39.650001525878906,39.900001525878906,36.7081298828125,1855918
2023-05-08,39.900001525878906,40.20000076293945,39.599998474121094,39.70000076293945,36.524131774902344,2633565
2023-05-09,39.70000076293945,40.099998474121094,39.349998474121094,39.650001525878906,36.478126525878906,3507288
2023-05-10,39.650001525878906,39.79999923706055,39.45000076293945,39.599998474121094,36.432125091552734,3785240
2023-05-11,39.75,39.849998474121094,39.45000076293945,39.5,36.340126037597656,2907375
2023-05-12,39.29999923706055,39.349998474121094,38.54999923706055,38.70000076293945,35.6041259765625,3522190
2023-05-15,38.70000076293945,39.349998474121094,38.5,39.25,36.11012649536133,1737123
2023-05-16,39.45000076293945,39.45000076293945,38.79999923706055,38.849998474121094,35.742122650146484,1940850
2023-05-17,38.849998474121094,39.04999923706055,38.29999923706055,38.400001525878906,35.328125,2032048
2023-05-18,38.650001525878906,38.650001525878906,38.150001525878906,38.400001525878906,35.328125,1782643
2023-05-19,38.400001525878906,38.70000076293945,38.20000076293945,38.54999923706055,35.466121673583984,1729163
2023-05-22,38.54999923706055,38.900001525878906,38.45000076293945,38.79999923706055,35.69612503051758,1951334
2023-05-23,38.95000076293945,39.099998474121094,38.25,38.5,35.42012405395508,2440583
2023-05-24,38.29999923706055,38.599998474121094,38.04999923706055,38.400001525878906,35.328125,3282184
2023-05-25,38.20000076293945,38.400001525878906,37.849998474121094,38.150001525878906,35.09812545776367,2383316
2023-05-29,37.29999923706055,37.599998474121094,36.5,36.5,34.38222122192383,3210019
2023-05-30,36.5,36.70000076293945,35.79999923706055,36.099998474121094,34.005428314208984,3308103
2023-05-31,35.849998474121094,36.25,35.5,36.04999923706055,33.95832824707031,8374592
2023-06-01,36.150001525878906,36.25,35.5,35.75,33.67573547363281,4039445
2023-06-02,36.0,36.79999923706055,36.0,36.5,34.38222122192383,3853993
2023-06-05,36.29999923706055,37.04999923706055,36.29999923706055,37.0,34.85321044921875,2987675
2023-06-06,37.0,37.04999923706055,36.54999923706055,36.650001525878906,34.52351760864258,1491987
2023-06-07,36.70000076293945,37.0,36.599998474121094,36.849998474121094,34.711910247802734,1991620
2023-06-08,36.900001525878906,37.20000076293945,36.75,37.0,34.85321044921875,1038616
2023-06-09,37.0,37.099998474121094,36.75,37.04999923706055,34.90031051635742,1360745
2023-06-12,37.04999923706055,37.5,36.95000076293945,37.25,35.08870315551758,1163327
2023-06-13,37.25,37.650001525878906,36.849998474121094,37.20000076293945,35.04160690307617,2395166
2023-06-14,36.849998474121094,37.04999923706055,36.5,36.79999923706055,34.66481399536133,1194366
2023-06-15,37.0,37.20000076293945,36.650001525878906,36.79999923706055,34.66481399536133,2243110
2023-06-16,36.79999923706055,37.25,36.650001525878906,36.650001525878906,34.52351760864258,5777411
2023-06-19,36.70000076293945,37.150001525878906,36.70000076293945,37.099998474121094,34.94740676879883,1224746
2023-06-20,36.79999923706055,36.95000076293945,36.5,36.79999923706055,34.66481399536133,1545983
2023-06-21,36.70000076293945,36.75,36.150001525878906,36.25,34.146724700927734,2970669
2023-06-23,36.04999923706055,36.45000076293945,35.79999923706055,36.20000076293945,34.09962844848633,2347864
2023-06-26,36.0,36.29999923706055,35.95000076293945,36.04999923706055,33.95832824707031,3439644
2023-06-27,35.900001525878906,36.29999923706055,35.900001525878906,36.20000076293945,34.09962844848633,1692999
2023-06-28,36.20000076293945,36.599998474121094,36.150001525878906,36.54999923706055,34.429317474365234,2279209
2023-06-29,36.54999923706055,36.54999923706055,35.900001525878906,36.20000076293945,34.09962844848633,2560366
2023-06-30,36.20000076293945,36.45000076293945,35.95000076293945,36.0,33.911231994628906,3597563
2023-07-03,36.099998474121094,36.45000076293945,36.0,36.150001525878906,34.052528381347656,1748425
2023-07-04,36.150001525878906,36.150001525878906,35.79999923706055,36.099998474121094,34.005428314208984,1153893
2023-07-05,36.099998474121094,36.150001525878906,35.70000076293945,35.75,33.67573547363281,1261784
2023-07-06,35.70000076293945,35.900001525878906,35.0,35.29999923706055,33.25184631347656,2820949
2023-07-07,35.099998474121094,35.29999923706055,35.0,35.0,32.9692497253418,1429380
2023-07-10,35.29999923706055,35.400001525878906,34.54999923706055,34.54999923706055,32.54535675048828,2912871
2023-07-11,34.54999923706055,35.099998474121094,34.5,34.95000076293945,32.92215347290039,2128519
2023-07-12,34.95000076293945,35.25,34.70000076293945,35.0,32.9692497253418,1476975
2023-07-13,35.0,35.849998474121094,34.900001525878906,35.599998474121094,33.53443908691406,2296829
2023-07-14,35.5,35.95000076293945,35.29999923706055,35.70000076293945,33.628639221191406,1691684
2023-07-18,35.70000076293945,35.70000076293945,34.650001525878906,34.95000076293945,32.92215347290039,2531017
2023-07-19,34.70000076293945,35.099998474121094,34.70000076293945,34.95000076293945,32.92215347290039,1131016
2023-07-20,34.95000076293945,35.45000076293945,34.95000076293945,35.20000076293945,33.157649993896484,1324409
2023-07-21,35.54999923706055,35.849998474121094,35.20000076293945,35.70000076293945,33.628639221191406,2184453
2023-07-24,35.5,35.54999923706055,34.79999923706055,35.150001525878906,33.11054992675781,2067603
2023-07-25,35.5,35.70000076293945,35.20000076293945,35.5,33.440242767333984,2559529
2023-07-26,35.5,36.20000076293945,35.5,35.650001525878906,33.581539154052734,1984591
2023-07-27,35.599998474121094,36.20000076293945,35.54999923706055,36.099998474121094,34.005428314208984,2586744
2023-07-28,35.79999923706055,36.400001525878906,35.650001525878906,36.20000076293945,34.09962844848633,2414790
2023-07-31,36.0,36.20000076293945,35.75,35.849998474121094,33.769935607910156,3411622
2023-08-01,35.849998474121094,35.95000076293945,35.70000076293945,35.900001525878906,33.81703567504883,2274518
2023-08-02,35.900001525878906,36.0,35.25,35.29999923706055,33.25184631347656,1883970
2023-08-03,35.20000076293945,35.45000076293945,35.099998474121094,35.20000076293945,33.157649993896484,1884031
2023-08-04,35.29999923706055,35.599998474121094,34.79999923706055,34.79999923706055,32.780853271484375,2341314
2023-08-07,34.79999923706055,35.20000076293945,34.70000076293945,35.099998474121094,33.06344985961914,1304498
2023-08-08,35.0,35.04999923706055,34.650001525878906,34.75,32.73375701904297,1743769
2023-08-09,34.79999923706055,35.349998474121094,34.75,35.150001525878906,33.11054992675781,1316402
2023-08-10,35.0,35.29999923706055,34.849998474121094,35.25,33.20474624633789,1424761
2023-08-11,35.400001525878906,35.45000076293945,34.75,35.0,32.9692497253418,2698332
2023-08-14,35.0,35.0,34.349998474121094,34.5,32.498260498046875,1943363
2023-08-15,34.5,34.54999923706055,34.04999923706055,34.099998474121094,32.12146759033203,1669894
2023-08-16,34.0,34.099998474121094,33.599998474121094,33.75,31.791780471801758,2372455
2023-08-17,33.5,33.650001525878906,33.0,33.349998474121094,31.41498565673828,2941144
2023-08-18,33.29999923706055,33.349998474121094,32.849998474121094,32.900001525878906,30.99109649658203,2907857
2023-08-21,32.900001525878906,32.95000076293945,32.099998474121094,32.150001525878906,30.28461456298828,3727585
2023-08-22,32.20000076293945,32.79999923706055,32.0,32.54999923706055,30.661405563354492,2730144
2023-08-23,32.0,32.29999923706055,31.899999618530273,32.0,30.53734588623047,2164321
2023-08-24,31.950000762939453,32.5,31.950000762939453,32.099998474121094,30.63277244567871,1738610
2023-08-25,32.150001525878906,32.29999923706055,31.799999237060547,31.899999618530273,30.441917419433594,1852721
2023-08-28,32.20000076293945,32.349998474121094,32.0,32.0,30.53734588623047,1275349
2023-08-29,32.099998474121094,32.79999923706055,32.0,32.75,31.25306510925293,2786533
2023-08-30,32.75,33.150001525878906,32.70000076293945,32.75,31.25306510925293,2603631
2023-08-31,32.95000076293945,33.150001525878906,32.599998474121094,32.75,31.25306510925293,8131889
2023-09-04,33.0,33.349998474121094,32.849998474121094,33.099998474121094,31.587066650390625,2502754
2023-09-05,33.099998474121094,33.099998474121094,32.0,32.099998474121094,30.63277244567871,1998849
2023-09-06,32.099998474121094,32.25,31.700000762939453,32.25,30.77591896057129,2041159
2023-09-07,32.150001525878906,32.25,31.899999618530273,32.04999923706055,30.585058212280273,1459089
2023-09-11,32.04999923706055,32.04999923706055,30.950000762939453,31.049999237060547,29.630767822265625,5193915
2023-09-12,31.049999237060547,31.149999618530273,30.399999618530273,31.149999618530273,29.7261962890625,2812422
2023-09-13,31.200000762939453,31.299999237060547,31.0,31.25,29.821626663208008,2605869
2023-09-14,31.25,31.450000762939453,30.5,30.850000381469727,29.439910888671875,2772725
2023-09-15,31.0,31.200000762939453,30.850000381469727,31.0,29.583053588867188,4091772
2023-09-18,31.0,31.0,30.600000381469727,30.700000762939453,29.29676628112793,2155635
2023-09-19,30.700000762939453,31.149999618530273,30.700000762939453,31.049999237060547,29.630767822265625,1294607
2023-09-20,31.149999618530273,31.299999237060547,30.799999237060547,30.850000381469727,29.439910888671875,1536101
2023-09-21,30.850000381469727,31.0,30.299999237060547,30.450000762939453,29.05819320678711,1806389
2023-09-22,30.450000762939453,30.700000762939453,30.299999237060547,30.600000381469727,29.201337814331055,1490664
2023-09-25,30.399999618530273,30.75,30.299999237060547,30.299999237060547,28.915048599243164,1750640
2023-09-26,30.299999237060547,30.450000762939453,30.049999237060547,30.200000762939453,28.81962013244629,2092755
2023-09-27,30.200000762939453,30.450000762939453,30.100000381469727,30.450000762939453,29.05819320678711,1801072
