Date,Open,High,Low,Close,Adj Close,Volume
2022-08-08,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2022-08-09,0.17499999701976776,0.1899999976158142,0.17499999701976776,0.1899999976158142,0.1899999976158142,7500
2022-08-10,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2022-08-11,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2022-08-12,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0
2022-08-15,0.17599999904632568,0.19099999964237213,0.17599999904632568,0.19099999964237213,0.19099999964237213,6000
2022-08-16,0.1770000010728836,0.1889999955892563,0.1770000010728836,0.1889999955892563,0.1889999955892563,5250
2022-08-17,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0
2022-08-18,0.17900000512599945,0.17900000512599945,0.17399999499320984,0.17399999499320984,0.17399999499320984,188000
2022-08-19,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,5500
2022-08-22,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,4500
2022-08-23,0.16899999976158142,0.16899999976158142,0.16500000655651093,0.16500000655651093,0.16500000655651093,163000
2022-08-24,0.16500000655651093,0.16500000655651093,0.1599999964237213,0.16300000250339508,0.16300000250339508,244000
2022-08-25,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16300000250339508,0.16300000250339508,38000
2022-08-26,0.16300000250339508,0.16300000250339508,0.1599999964237213,0.16200000047683716,0.16200000047683716,438000
2022-08-29,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0
2022-08-30,0.15800000727176666,0.16200000047683716,0.15600000321865082,0.1599999964237213,0.1599999964237213,408000
2022-08-31,0.1599999964237213,0.1599999964237213,0.15600000321865082,0.15800000727176666,0.15800000727176666,418017
2022-09-01,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2022-09-02,0.1420000046491623,0.17000000178813934,0.1420000046491623,0.16500000655651093,0.16500000655651093,32500
2022-09-05,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,2000
2022-09-06,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2022-09-07,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,3750
2022-09-08,0.12099999934434891,0.15399999916553497,0.12099999934434891,0.15399999916553497,0.15399999916553497,80000
2022-09-09,0.1589999943971634,0.1589999943971634,0.15399999916553497,0.15399999916553497,0.15399999916553497,23800
2022-09-13,0.16699999570846558,0.17499999701976776,0.16699999570846558,0.1720000058412552,0.1720000058412552,64000
2022-09-14,0.17499999701976776,0.18000000715255737,0.1599999964237213,0.17000000178813934,0.17000000178813934,67000
2022-09-15,0.17000000178813934,0.18000000715255737,0.17000000178813934,0.17900000512599945,0.17900000512599945,4500
2022-09-16,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-19,0.15000000596046448,0.1599999964237213,0.15000000596046448,0.1599999964237213,0.1599999964237213,8500
2022-09-20,0.18000000715255737,0.1940000057220459,0.1589999943971634,0.18000000715255737,0.18000000715255737,115750
2022-09-21,0.16200000047683716,0.1809999942779541,0.16200000047683716,0.17900000512599945,0.17900000512599945,74000
2022-09-22,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,3000
2022-09-23,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-09-26,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-27,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-28,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-29,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-30,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-10-03,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-10-05,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2022-10-06,0.164000004529953,0.1809999942779541,0.15600000321865082,0.17800000309944153,0.17800000309944153,90000
2022-10-07,0.17800000309944153,0.17900000512599945,0.17800000309944153,0.17900000512599945,0.17900000512599945,21100
2022-10-10,0.164000004529953,0.16899999976158142,0.1550000011920929,0.16899999976158142,0.16899999976158142,186000
2022-10-11,0.17900000512599945,0.18700000643730164,0.16500000655651093,0.16500000655651093,0.16500000655651093,78000
2022-10-12,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-10-13,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-10-14,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-10-17,0.1509999930858612,0.17900000512599945,0.1509999930858612,0.1770000010728836,0.1770000010728836,65142
2022-10-18,0.1720000058412552,0.18000000715255737,0.1599999964237213,0.17499999701976776,0.17499999701976776,41900
2022-10-19,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2022-10-20,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2022-10-21,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2022-10-24,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,12500
2022-10-25,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2022-10-26,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-10-27,0.18000000715255737,0.18000000715255737,0.1599999964237213,0.1599999964237213,0.1599999964237213,15050
2022-10-28,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2022-10-31,0.17299999296665192,0.17299999296665192,0.1459999978542328,0.16200000047683716,0.16200000047683716,76000
2022-11-01,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-11-02,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-11-03,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-11-04,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-11-07,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-11-08,0.1550000011920929,0.1550000011920929,0.1509999930858612,0.1509999930858612,0.1509999930858612,41000
2022-11-09,0.1550000011920929,0.1720000058412552,0.1550000011920929,0.1599999964237213,0.1599999964237213,66000
2022-11-10,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,134000
2022-11-11,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.1459999978542328,0.1459999978542328,15250
2022-11-14,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14499999582767487,8250
2022-11-15,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,7000
2022-11-16,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-17,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-18,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0
2022-11-21,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14499999582767487,13500
2022-11-22,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-23,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-24,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-25,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-28,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-29,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,5250
2022-11-30,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0
2022-12-01,0.14900000393390656,0.1589999943971634,0.13899999856948853,0.13899999856948853,0.13899999856948853,67500
2022-12-02,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0
2022-12-05,0.13899999856948853,0.13899999856948853,0.1379999965429306,0.1379999965429306,0.1379999965429306,9500
2022-12-06,0.1379999965429306,0.1379999965429306,0.12999999523162842,0.13300000131130219,0.13300000131130219,30000
2022-12-07,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0
2022-12-08,0.13199999928474426,0.17499999701976776,0.13199999928474426,0.17100000381469727,0.17100000381469727,228000
2022-12-09,0.17100000381469727,0.17100000381469727,0.15000000596046448,0.17000000178813934,0.17000000178813934,20000
2022-12-12,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0
2022-12-13,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2022-12-14,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-12-15,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-12-16,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.15000000596046448,0.15000000596046448,48020
2022-12-19,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,5000
2022-12-20,0.13300000131130219,0.1340000033378601,0.13300000131130219,0.1340000033378601,0.1340000033378601,12000
2022-12-21,0.13300000131130219,0.13300000131130219,0.13199999928474426,0.13500000536441803,0.13500000536441803,27892
2022-12-22,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2022-12-23,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2022-12-28,0.12999999523162842,0.12999999523162842,0.12200000137090683,0.125,0.125,9372
2022-12-29,0.125,0.125,0.125,0.125,0.125,0
2022-12-30,0.12999999523162842,0.14499999582767487,0.12999999523162842,0.13500000536441803,0.13500000536441803,54000
2023-01-03,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,3750
2023-01-04,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2023-01-05,0.1379999965429306,0.1379999965429306,0.1379999965429306,0.1379999965429306,0.1379999965429306,5000
2023-01-06,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,4259
2023-01-09,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2023-01-10,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.12700000405311584,0
2023-01-11,0.12700000405311584,0.15000000596046448,0.12700000405311584,0.15000000596046448,0.15000000596046448,22000
2023-01-12,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2023-01-13,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.15299999713897705,65000
2023-01-16,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0
2023-01-17,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0
2023-01-18,0.12999999523162842,0.1589999943971634,0.12999999523162842,0.1589999943971634,0.1589999943971634,18372
2023-01-19,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2023-01-20,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2023-01-26,0.17399999499320984,0.17399999499320984,0.1550000011920929,0.1550000011920929,0.1550000011920929,61093
2023-01-27,0.17399999499320984,0.17399999499320984,0.1550000011920929,0.1550000011920929,0.1550000011920929,12800
2023-01-30,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-01-31,0.17399999499320984,0.17499999701976776,0.17399999499320984,0.17399999499320984,0.17399999499320984,40000
2023-02-01,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2023-02-02,0.15700000524520874,0.17800000309944153,0.15700000524520874,0.16099999845027924,0.16099999845027924,45800
2023-02-03,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15800000727176666,0.15800000727176666,2800
2023-02-06,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2023-02-07,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2023-02-08,0.1509999930858612,0.17100000381469727,0.15000000596046448,0.17100000381469727,0.17100000381469727,175000
2023-02-09,0.16599999368190765,0.17800000309944153,0.164000004529953,0.17499999701976776,0.17499999701976776,110200
2023-02-10,0.16200000047683716,0.17800000309944153,0.16200000047683716,0.17800000309944153,0.17800000309944153,43650
2023-02-13,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2023-02-14,0.16500000655651093,0.16500000655651093,0.1589999943971634,0.1589999943971634,0.1589999943971634,189075
2023-02-15,0.17399999499320984,0.17399999499320984,0.15299999713897705,0.15600000321865082,0.15600000321865082,48200
2023-02-16,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2023-02-17,0.16899999976158142,0.16899999976158142,0.15600000321865082,0.16899999976158142,0.16899999976158142,100000
2023-02-20,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2023-02-21,0.15700000524520874,0.16899999976158142,0.15700000524520874,0.16899999976158142,0.16899999976158142,24000
2023-02-22,0.1599999964237213,0.1599999964237213,0.15700000524520874,0.1599999964237213,0.1599999964237213,92400
2023-02-23,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-02-24,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,6093
2023-02-27,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0
2023-02-28,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0
2023-03-01,0.15199999511241913,0.16500000655651093,0.15199999511241913,0.16500000655651093,0.16500000655651093,19000
2023-03-02,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,156000
