Date,Open,High,Low,Close,Adj Close,Volume
2020-12-03,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-04,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-09,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-10,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-14,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-15,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30004408955574036,21000
2020-12-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30004408955574036,0
2020-12-17,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30004408955574036,0
2020-12-18,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2020-12-23,0.3400000035762787,0.35499998927116394,0.3050000071525574,0.35499998927116394,0.3043304681777954,268000
2020-12-24,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3086168169975281,0
2020-12-28,0.3499999940395355,0.36500000953674316,0.33000001311302185,0.33500000834465027,0.28718507289886475,27000
2020-12-29,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.28718507289886475,0
2020-12-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.28718507289886475,0
2020-12-31,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2957577705383301,0
2021-01-04,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.30004408955574036,4000
2021-01-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30004408955574036,40000
2021-01-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30004408955574036,0
2021-01-07,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30004408955574036,0
2021-01-08,0.36000001430511475,0.4000000059604645,0.36000001430511475,0.4000000059604645,0.342907577753067,91000
2021-01-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-01-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-01-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-01-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-01-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-01-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-01-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-01-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-01-21,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,30000
2021-01-22,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-01-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-01-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-01-27,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,60000
2021-01-28,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-01-29,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-02-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-02-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-02-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-02-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,25000
2021-02-05,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,4000
2021-02-08,0.4099999964237213,0.44999998807907104,0.4099999964237213,0.4399999976158142,0.37719830870628357,76000
2021-02-09,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.4099999964237213,0.35148024559020996,103000
2021-02-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-02-11,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-02-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,6000
2021-02-17,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,100000
2021-02-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,25000
2021-02-19,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,2000
2021-02-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,5000
2021-02-23,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-02-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,40000
2021-02-25,0.4099999964237213,0.4449999928474426,0.4099999964237213,0.4099999964237213,0.35148024559020996,95000
2021-02-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-03-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-03-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-03-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-03-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-03-05,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-03-08,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-03-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-03-10,0.3799999952316284,0.4000000059604645,0.3499999940395355,0.4000000059604645,0.342907577753067,216000
2021-03-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-03-12,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3700000047683716,0.3171895146369934,5000
2021-03-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,70000
2021-03-16,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-03-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-03-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-03-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-03-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-03-23,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-03-24,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,0
2021-03-25,0.3799999952316284,0.42500001192092896,0.3799999952316284,0.4099999964237213,0.35148024559020996,169000
2021-03-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,53000
2021-03-29,0.4000000059604645,0.4350000023841858,0.4000000059604645,0.4350000023841858,0.3729119896888733,61000
2021-03-30,0.3799999952316284,0.42500001192092896,0.3799999952316284,0.3799999952316284,0.32576218247413635,196000
2021-03-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-04-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-04-07,0.4300000071525574,0.4300000071525574,0.3799999952316284,0.38499999046325684,0.330048531293869,11000
2021-04-08,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.32576218247413635,53000
2021-04-09,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.375,0.3214758634567261,160000
2021-04-12,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-04-13,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-14,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-15,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-16,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,385000
2021-04-19,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-21,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-22,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-26,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-27,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-28,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-04-29,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.30004408955574036,20000
2021-04-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,0
2021-05-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.32576218247413635,1200000
2021-05-04,0.3799999952316284,0.44999998807907104,0.3799999952316284,0.41499999165534973,0.355766624212265,1016000
2021-05-05,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.35148024559020996,513000
2021-05-06,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.35148024559020996,587000
2021-05-07,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-05-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-05-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-05-12,0.375,0.375,0.375,0.38499999046325684,0.330048531293869,100000
2021-05-13,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3343348503112793,50000
2021-05-14,0.375,0.39500001072883606,0.36500000953674316,0.39500001072883606,0.33862122893333435,113000
2021-05-17,0.375,0.375,0.375,0.375,0.3214758634567261,31000
2021-05-18,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-05-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,50000
2021-05-21,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-05-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3171895146369934,0
2021-05-25,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.33862122893333435,563000
2021-05-26,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.3343348503112793,250000
2021-05-27,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.3343348503112793,66000
2021-05-28,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.330048531293869,337000
2021-05-31,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.330048531293869,0
2021-06-01,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.330048531293869,0
2021-06-02,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.330048531293869,0
2021-06-03,0.3799999952316284,0.3799999952316284,0.375,0.375,0.3214758634567261,150000
2021-06-04,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-06-07,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-06-08,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-06-09,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.3043304681777954,310000
2021-06-10,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3043304681777954,60000
2021-06-11,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3043304681777954,0
2021-06-15,0.35499998927116394,0.375,0.3400000035762787,0.36000001430511475,0.3086168169975281,1189000
2021-06-16,0.35499998927116394,0.3799999952316284,0.3499999940395355,0.375,0.3214758634567261,455000
2021-06-17,0.36000001430511475,0.375,0.36000001430511475,0.375,0.3214758634567261,260000
2021-06-18,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-06-21,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-06-22,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-06-23,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-06-24,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-06-25,0.375,0.375,0.375,0.375,0.3214758634567261,0
2021-06-28,0.375,0.41999998688697815,0.375,0.41999998688697815,0.3600529432296753,120000
2021-06-29,0.36500000953674316,0.41499999165534973,0.3499999940395355,0.4050000011920929,0.3471939265727997,461000
2021-06-30,0.3799999952316284,0.41999998688697815,0.3799999952316284,0.41999998688697815,0.3600529432296753,153000
2021-07-02,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3600529432296753,0
2021-07-05,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-06,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.3600529432296753,342000
2021-07-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-08,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-15,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-19,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,0
2021-07-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-07-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.35148024559020996,260000
2021-07-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
2021-07-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.342907577753067,0
