Date,Open,High,Low,Close,Adj Close,Volume
2019-05-09,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,0
2019-05-10,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,4000
2019-05-14,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,0
2019-05-15,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,0
2019-05-16,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,0
2019-05-17,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,0
2019-05-20,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,12300
2019-05-21,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,0
2019-05-22,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,0
2019-05-23,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,42000
2019-05-24,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,0
2019-05-27,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2252618074417114,26000
2019-05-28,1.7300000190734863,1.75,1.7300000190734863,1.75,1.2394267320632935,88000
2019-05-29,1.75,1.75,1.75,1.75,1.2394267320632935,0
2019-05-30,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,24000
2019-05-31,1.75,1.75,1.7300000190734863,1.7599999904632568,1.246509313583374,20000
2019-06-03,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2019-06-04,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2019-06-05,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2019-06-06,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.2323442697525024,0
2019-06-10,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.253591775894165,0
2019-06-11,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.253591537475586,10000
2019-06-12,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.253591537475586,0
2019-06-13,1.75,1.8600000143051147,1.75,1.8600000143051147,1.3400462865829468,40000
2019-06-14,1.8600000143051147,1.8600000143051147,1.8300000429153442,1.8600000143051147,1.3400462865829468,42000
2019-06-17,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,10000
2019-06-18,1.840000033378601,1.840000033378601,1.8300000429153442,1.840000033378601,1.3256372213363647,26000
2019-06-19,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-06-20,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-06-21,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-06-24,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-06-25,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-06-26,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-06-27,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-06-28,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-02,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-03,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-04,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-05,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-08,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-09,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-10,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-11,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-12,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-15,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-16,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256372213363647,0
2019-07-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2968189716339111,0
2019-07-18,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.8200000524520874,1.3112281560897827,20000
2019-07-19,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-07-22,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-07-23,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-07-24,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-07-25,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-07-26,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-07-29,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-07-30,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-07-31,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-08-01,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-08-02,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112281560897827,0
2019-08-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-08-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-02,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.7000000476837158,1.224773645401001,2000
2019-09-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.224773645401001,0
2019-09-17,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-09-18,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-09-19,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-09-20,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.6699999570846558,1.2247731685638428,78000
2019-09-23,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-09-24,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-09-25,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-09-26,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6699999570846558,1.2247731685638428,320000
2019-09-27,1.6699999570846558,1.690000057220459,1.6699999570846558,1.6699999570846558,1.2247731685638428,90000
2019-09-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-10-02,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-10-03,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-10-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-10-08,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-10-09,1.6699999570846558,1.75,1.6699999570846558,1.75,1.2834453582763672,60000
2019-10-10,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6799999475479126,1.232107400894165,20000
2019-10-11,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-14,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-15,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-16,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-17,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-18,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-21,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-22,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-23,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-24,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-25,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-28,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-29,1.6799999475479126,1.6799999475479126,1.6699999570846558,1.6699999570846558,1.2247731685638428,70000
2019-10-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-10-31,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-11-01,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-11-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247731685638428,0
2019-11-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-06,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-07,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-08,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-11,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-12,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-13,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-14,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-15,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-18,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-19,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-20,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-11-21,2.4600000381469727,2.4600000381469727,1.9900000095367432,1.9800000190734863,1.4521267414093018,12000
2019-11-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.444792628288269,0
2019-11-25,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.4301247596740723,0
2019-11-26,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.415456771850586,0
2019-11-27,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-11-28,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-11-29,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-02,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-04,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-05,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-09,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-11,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-12,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-13,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-16,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-17,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-18,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-19,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-20,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-23,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
2019-12-27,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.4081227779388428,0
