Date,Open,High,Low,Close,Adj Close,Volume
2022-03-04,1.149999976158142,1.2200000286102295,1.149999976158142,1.2200000286102295,0.9437243938446045,36000
2022-03-07,1.2300000190734863,1.2300000190734863,1.159999966621399,1.159999966621399,0.8973116278648376,106000
2022-03-08,1.159999966621399,1.159999966621399,1.1299999952316284,1.1399999856948853,0.8818408250808716,46000
2022-03-09,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.9050471782684326,8000
2022-03-10,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9050471782684326,0
2022-03-11,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.9282535314559937,70000
2022-03-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,0
2022-03-15,1.159999966621399,1.159999966621399,1.1100000143051147,1.1200000047683716,0.8663699626922607,326000
2022-03-16,1.1100000143051147,1.2000000476837158,1.100000023841858,1.190000057220459,0.920518159866333,108000
2022-03-17,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.920518159866333,0
2022-03-18,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.920518159866333,0
2022-03-21,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.920518159866333,0
2022-03-22,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.889576256275177,144000
2022-03-23,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.889576256275177,10000
2022-03-24,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.889576256275177,106000
2022-03-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.889576256275177,0
2022-03-28,1.1299999952316284,1.149999976158142,1.1200000047683716,1.149999976158142,0.889576256275177,14000
2022-03-29,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.889576256275177,0
2022-03-30,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.889576256275177,0
2022-03-31,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.889576256275177,0
2022-04-01,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,6000
2022-04-04,1.1100000143051147,1.159999966621399,1.1100000143051147,1.149999976158142,0.889576256275177,96000
2022-04-06,1.159999966621399,1.1699999570846558,1.159999966621399,1.1699999570846558,0.9050471782684326,42000
2022-04-07,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.889576256275177,84000
2022-04-08,1.1699999570846558,1.1699999570846558,1.149999976158142,1.149999976158142,0.889576256275177,162000
2022-04-11,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.912782609462738,44000
2022-04-12,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9050471782684326,0
2022-04-13,1.159999966621399,1.1699999570846558,1.149999976158142,1.149999976158142,0.889576256275177,122000
2022-04-14,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.889576256275177,0
2022-04-19,1.149999976158142,1.2000000476837158,1.149999976158142,1.1799999475479126,0.912782609462738,10000
2022-04-20,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.912782609462738,0
2022-04-21,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,0.889576256275177,18000
2022-04-22,1.1299999952316284,1.2000000476837158,1.1299999952316284,1.2000000476837158,0.9282535314559937,126000
2022-04-25,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.8818408250808716,120000
2022-04-26,1.149999976158142,1.149999976158142,1.149999976158142,1.1399999856948853,0.8818408250808716,52000
2022-04-27,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.8818408250808716,82000
2022-04-28,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,54000
2022-04-29,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,100000
2022-05-03,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,0
2022-05-04,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,0
2022-05-05,1.1399999856948853,1.149999976158142,1.059999942779541,1.1399999856948853,0.8818408250808716,152000
2022-05-06,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,0
2022-05-10,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8741054534912109,0
2022-05-11,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,18000
2022-05-12,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,0
2022-05-13,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,0
2022-05-16,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8741054534912109,2000
2022-05-17,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8741054534912109,70000
2022-05-18,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8741054534912109,8000
2022-05-19,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.8663699626922607,0
2022-05-20,1.1200000047683716,1.1299999952316284,1.1299999952316284,1.1200000047683716,0.8663699626922607,2000
2022-05-23,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.8741054534912109,228000
2022-05-24,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.8663699626922607,0
2022-05-25,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.8741054534912109,32000
2022-05-26,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.8741054534912109,63000
2022-05-27,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1299999952316284,0.8741054534912109,162000
2022-05-30,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,78000
2022-05-31,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8818408250808716,0
2022-06-01,1.1399999856948853,1.190000057220459,1.1399999856948853,1.1399999856948853,0.8818408250808716,26000
2022-06-02,1.1399999856948853,1.2599999904632568,1.1299999952316284,1.1399999856948853,0.8818408250808716,708000
2022-06-06,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1399999856948853,0.8818408250808716,176000
2022-06-07,1.1399999856948853,1.149999976158142,1.1399999856948853,1.1399999856948853,0.8818408250808716,234000
2022-06-08,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.1699999570846558,0.9050471782684326,62000
2022-06-09,1.1799999475479126,1.2000000476837158,1.149999976158142,1.2000000476837158,0.9282535314559937,916000
2022-06-10,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.9437243938446045,134000
2022-06-13,1.2200000286102295,1.2599999904632568,1.2100000381469727,1.2100000381469727,0.9359890818595886,98000
2022-06-14,1.2699999809265137,1.2799999713897705,1.2200000286102295,1.2300000190734863,0.9514598250389099,106000
2022-06-15,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.9514598250389099,6000
2022-06-16,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.9282535314559937,26000
2022-06-17,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,0
2022-06-20,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,0
2022-06-21,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,0
2022-06-22,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.9514598250389099,18000
2022-06-23,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,28000
2022-06-24,1.2000000476837158,1.2300000190734863,1.159999966621399,1.1799999475479126,0.912782609462738,146000
2022-06-27,1.1799999475479126,1.2300000190734863,1.1699999570846558,1.2300000190734863,0.9514598250389099,110000
2022-06-28,1.2300000190734863,1.2400000095367432,1.190000057220459,1.2400000095367432,0.9591952562332153,94000
2022-06-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.9591952562332153,0
2022-06-30,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.9359890818595886,120000
2022-07-04,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,0.920518159866333,126000
2022-07-05,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.9282535314559937,302000
2022-07-06,1.1799999475479126,1.190000057220459,1.1799999475479126,1.1799999475479126,0.912782609462738,120000
2022-07-07,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.920518159866333,0
2022-07-08,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.912782609462738,114000
2022-07-11,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.9282535314559937,114000
2022-07-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,0
2022-07-13,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.2200000286102295,0.9437243938446045,6000
2022-07-14,1.190000057220459,1.25,1.190000057220459,1.2300000190734863,0.9514598250389099,160000
2022-07-15,1.25,1.25,1.25,1.25,0.9669308066368103,56000
2022-07-18,1.25,1.25,1.25,1.25,0.9669308066368103,0
2022-07-19,1.25,1.25,1.25,1.25,0.9669308066368103,0
2022-07-20,1.2100000381469727,1.25,1.2000000476837158,1.25,0.9669308066368103,24000
2022-07-21,1.2200000286102295,1.2200000286102295,1.190000057220459,1.190000057220459,0.920518159866333,160000
2022-07-22,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,182000
2022-07-25,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.9282535314559937,320000
2022-07-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,0
2022-07-27,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.25,0.9669308066368103,6000
2022-07-28,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.9514598250389099,0
2022-07-29,1.190000057220459,1.190000057220459,1.1799999475479126,1.190000057220459,0.920518159866333,34000
2022-08-01,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.912782609462738,118000
2022-08-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,46000
2022-08-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,10000
2022-08-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,0
2022-08-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,340000
2022-08-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,8000
2022-08-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,0
2022-08-10,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9282535314559937,0
2022-08-11,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.9282535314559937,132000
2022-08-12,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.9437243938446045,32000
2022-08-15,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.9282535314559937,90000
2022-08-16,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.9514598250389099,36000
2022-08-17,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.9514598250389099,188000
2022-08-18,1.2000000476837158,1.2000000476837158,1.149999976158142,1.1699999570846558,0.9555433988571167,168000
2022-08-19,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9555433988571167,0
2022-08-22,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9555433988571167,0
2022-08-23,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.9555433988571167,54000
2022-08-24,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9555433988571167,0
2022-08-25,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9473762512207031,6000
2022-08-26,1.159999966621399,1.159999966621399,1.1399999856948853,1.159999966621399,0.9473762512207031,236000
2022-08-29,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9473762512207031,0
2022-08-30,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9473762512207031,110000
2022-08-31,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9473762512207031,6000
2022-09-01,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.9392092823982239,50000
2022-09-02,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9473762512207031,6000
2022-09-05,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9228752851486206,4000
2022-09-06,1.1299999952316284,1.190000057220459,1.1299999952316284,1.190000057220459,0.9718775749206543,154000
2022-09-07,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9718775749206543,4000
2022-09-08,1.149999976158142,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.9555433988571167,66000
2022-09-09,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9555433988571167,0
2022-09-13,1.190000057220459,1.190000057220459,1.149999976158142,1.149999976158142,0.9392092823982239,16000
2022-09-14,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9473762512207031,0
2022-09-15,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9555433988571167,0
2022-09-16,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9392092823982239,0
2022-09-19,1.2000000476837158,1.2000000476837158,1.159999966621399,1.1799999475479126,0.9637104272842407,32000
2022-09-20,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,0.9718775749206543,30000
2022-09-21,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9718775749206543,0
2022-09-22,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9718775749206543,0
2022-09-23,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9718775749206543,0
2022-09-26,1.1699999570846558,1.1699999570846558,1.1200000047683716,1.1299999952316284,0.9228752851486206,94000
2022-09-27,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9228752851486206,0
2022-09-28,1.1299999952316284,1.1299999952316284,1.0700000524520874,1.0700000524520874,0.8738730549812317,12000
2022-09-29,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8738730549812317,0
2022-09-30,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8738730549812317,0
2022-10-03,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9228752851486206,4000
2022-10-05,1.190000057220459,1.190000057220459,1.1100000143051147,1.1100000143051147,0.906541109085083,12000
2022-10-06,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.906541109085083,0
2022-10-07,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.906541109085083,0
2022-10-10,1.149999976158142,1.149999976158142,1.090000033378601,1.090000033378601,0.8902071714401245,38000
2022-10-11,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.8902071714401245,0
2022-10-12,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.8983741998672485,2000
2022-10-13,1.100000023841858,1.100000023841858,1.059999942779541,1.059999942779541,0.8657059669494629,264000
2022-10-14,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8820400834083557,0
2022-10-17,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8820400834083557,0
2022-10-18,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8820400834083557,0
2022-10-19,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8820400834083557,0
