Date,Open,High,Low,Close,Adj Close,Volume
2018-07-17,13.739999771118164,14.0,13.739999771118164,13.979999542236328,8.179287910461426,837500
2018-07-18,14.039999961853027,14.0600004196167,13.979999542236328,14.020000457763672,8.202689170837402,1062322
2018-07-19,14.020000457763672,14.020000457763672,13.920000076293945,13.979999542236328,8.179287910461426,259000
2018-07-20,13.979999542236328,14.119999885559082,13.84000015258789,14.100000381469727,8.249496459960938,1252500
2018-07-23,14.0,14.020000457763672,13.680000305175781,13.800000190734863,8.073974609375,4458500
2018-07-24,13.880000114440918,13.899999618530273,13.640000343322754,13.84000015258789,8.09737777709961,3572500
2018-07-25,13.800000190734863,13.899999618530273,13.779999732971191,13.880000114440918,8.120780944824219,1092500
2018-07-26,13.84000015258789,13.979999542236328,13.84000015258789,13.979999542236328,8.179287910461426,467500
2018-07-27,13.960000038146973,14.0600004196167,13.9399995803833,14.0600004196167,8.226093292236328,540000
2018-07-30,13.779999732971191,14.079999923706055,13.720000267028809,14.0600004196167,8.226093292236328,660000
2018-07-31,14.039999961853027,14.119999885559082,13.880000114440918,14.100000381469727,8.249496459960938,1297500
2018-08-01,14.100000381469727,14.100000381469727,13.920000076293945,13.960000038146973,8.167585372924805,937700
2018-08-02,13.9399995803833,14.0,13.739999771118164,13.800000190734863,8.073974609375,320000
2018-08-03,13.920000076293945,13.979999542236328,13.800000190734863,13.979999542236328,8.179287910461426,3000353
2018-08-06,13.920000076293945,13.920000076293945,13.779999732971191,13.819999694824219,8.085675239562988,232744
2018-08-07,13.880000114440918,14.15999984741211,13.880000114440918,14.15999984741211,8.284597396850586,890449
2018-08-08,14.15999984741211,14.199999809265137,14.0,14.100000381469727,8.249496459960938,1635000
2018-08-09,14.100000381469727,14.180000305175781,14.100000381469727,14.140000343322754,8.27289867401123,458437
2018-08-10,14.199999809265137,14.4399995803833,14.15999984741211,14.420000076293945,8.436717987060547,1456500
2018-08-13,14.359999656677246,14.359999656677246,14.180000305175781,14.319999694824219,8.378211975097656,255000
2018-08-14,14.279999732971191,14.359999656677246,14.279999732971191,14.319999694824219,8.378211975097656,546371
2018-08-15,14.260000228881836,14.5,14.260000228881836,14.319999694824219,8.378211975097656,1717000
2018-08-16,14.279999732971191,14.520000457763672,14.260000228881836,14.479999542236328,8.471824645996094,1951382
2018-08-17,14.539999961853027,14.640000343322754,14.420000076293945,14.479999542236328,8.471824645996094,1472574
2018-08-20,14.5,14.520000457763672,14.300000190734863,14.479999542236328,8.471824645996094,986528
2018-08-21,14.539999961853027,14.699999809265137,14.420000076293945,14.699999809265137,8.60053825378418,3577948
2018-08-22,14.720000267028809,14.720000267028809,14.34000015258789,14.5600004196167,8.518628120422363,712500
2018-08-23,14.65999984741211,14.65999984741211,14.199999809265137,14.460000038146973,8.46012020111084,1162500
2018-08-24,14.300000190734863,14.479999542236328,14.239999771118164,14.4399995803833,8.448419570922852,473850
2018-08-27,14.359999656677246,14.5600004196167,14.359999656677246,14.5,8.483526229858398,437500
2018-08-28,14.5,14.520000457763672,14.420000076293945,14.5,8.483526229858398,138025
2018-08-29,14.5,14.539999961853027,14.479999542236328,14.520000457763672,8.495226860046387,247500
2018-08-30,14.539999961853027,14.539999961853027,14.460000038146973,14.5,8.483526229858398,1127500
2018-08-31,14.420000076293945,14.420000076293945,14.300000190734863,14.300000190734863,8.366511344909668,692500
2018-09-03,14.239999771118164,14.300000190734863,14.239999771118164,14.279999732971191,8.354809761047363,826771
2018-09-04,14.300000190734863,14.359999656677246,14.199999809265137,14.220000267028809,8.319704055786133,1166795
2018-09-05,13.9399995803833,14.079999923706055,13.479999542236328,13.5,8.034049034118652,1385281
2018-09-06,13.600000381469727,13.739999771118164,13.420000076293945,13.579999923706055,8.081659317016602,504545
2018-09-07,13.65999984741211,13.699999809265137,13.420000076293945,13.539999961853027,8.057853698730469,445713
2018-09-10,13.600000381469727,13.600000381469727,13.239999771118164,13.260000228881836,7.891222953796387,4207500
2018-09-11,13.239999771118164,13.380000114440918,13.100000381469727,13.319999694824219,7.926927089691162,1441227
2018-09-12,13.319999694824219,13.319999694824219,13.15999984741211,13.300000190734863,7.915024757385254,977500
2018-09-13,13.319999694824219,13.420000076293945,13.239999771118164,13.300000190734863,7.915024757385254,872790
2018-09-14,13.34000015258789,13.739999771118164,13.34000015258789,13.539999961853027,8.057853698730469,960000
2018-09-17,13.460000038146973,13.619999885559082,13.34000015258789,13.380000114440918,7.9626359939575195,255000
2018-09-18,13.34000015258789,13.600000381469727,13.34000015258789,13.600000381469727,8.093560218811035,1107500
2018-09-19,13.600000381469727,13.619999885559082,13.460000038146973,13.619999885559082,8.105463027954102,989500
2018-09-20,13.5600004196167,13.880000114440918,13.539999961853027,13.739999771118164,8.176877975463867,648440
2018-09-21,13.760000228881836,14.600000381469727,13.760000228881836,14.600000381469727,8.688675880432129,1620779
2018-09-24,14.399999618530273,14.399999618530273,13.800000190734863,13.859999656677246,8.248291969299316,537850
2018-09-26,13.84000015258789,14.4399995803833,13.84000015258789,14.180000305175781,8.438728332519531,844735
2018-09-27,14.039999961853027,14.039999961853027,13.859999656677246,13.979999542236328,8.319704055786133,272500
2018-09-28,13.84000015258789,13.9399995803833,13.779999732971191,13.84000015258789,8.23638916015625,790486
2018-10-02,13.899999618530273,13.899999618530273,13.180000305175781,13.479999542236328,8.022146224975586,1979033
2018-10-03,13.5,13.779999732971191,13.5,13.779999732971191,8.20068073272705,770000
2018-10-04,13.539999961853027,13.739999771118164,13.5,13.5,8.034049034118652,799411
2018-10-05,13.5,13.65999984741211,13.239999771118164,13.239999771118164,7.8793206214904785,817500
2018-10-08,13.220000267028809,13.479999542236328,13.220000267028809,13.399999618530273,7.974539279937744,667788
2018-10-09,13.420000076293945,13.600000381469727,13.359999656677246,13.600000381469727,8.093560218811035,728310
2018-10-10,13.5600004196167,13.720000267028809,13.460000038146973,13.539999961853027,8.057853698730469,1922500
2018-10-11,13.260000228881836,13.260000228881836,12.859999656677246,13.0600004196167,7.772198677062988,1822818
2018-10-12,13.0,13.0,12.819999694824219,13.0,7.736491680145264,824120
2018-10-15,12.819999694824219,12.979999542236328,12.819999694824219,12.9399995803833,7.700784206390381,792500
2018-10-16,12.84000015258789,12.960000038146973,12.800000190734863,12.899999618530273,7.676981449127197,1156500
2018-10-18,13.0,13.359999656677246,13.0,13.220000267028809,7.86741828918457,694120
2018-10-19,13.100000381469727,13.199999809265137,12.9399995803833,13.199999809265137,7.855515956878662,594638
2018-10-22,13.199999809265137,13.199999809265137,13.039999961853027,13.180000305175781,7.8436126708984375,707500
2018-10-23,13.15999984741211,13.180000305175781,12.920000076293945,13.100000381469727,7.796004772186279,355000
2018-10-24,13.0,13.180000305175781,12.979999542236328,13.180000305175781,7.8436126708984375,603226
2018-10-25,13.100000381469727,13.15999984741211,12.779999732971191,13.15999984741211,7.831710338592529,907500
2018-10-26,13.0,13.079999923706055,12.800000190734863,12.920000076293945,7.688882827758789,407500
2018-10-29,12.800000190734863,12.960000038146973,12.779999732971191,12.779999732971191,7.60556697845459,605325
2018-10-30,12.800000190734863,12.800000190734863,12.600000381469727,12.65999984741211,7.534151554107666,1415032
2018-10-31,12.699999809265137,12.739999771118164,12.619999885559082,12.619999885559082,7.510349273681641,2020958
2018-11-01,12.699999809265137,12.899999618530273,12.699999809265137,12.880000114440918,7.665079116821289,895000
2018-11-02,12.84000015258789,13.4399995803833,12.819999694824219,13.279999732971191,7.9031243324279785,1788769
2018-11-05,13.279999732971191,13.279999732971191,13.100000381469727,13.180000305175781,7.8436126708984375,1095232
2018-11-06,13.180000305175781,13.300000190734863,13.180000305175781,13.279999732971191,7.9031243324279785,692500
2018-11-07,13.260000228881836,13.420000076293945,13.260000228881836,13.399999618530273,7.974539279937744,1747892
2018-11-08,13.359999656677246,13.539999961853027,13.300000190734863,13.34000015258789,7.938830375671387,274173
2018-11-09,13.34000015258789,13.34000015258789,12.960000038146973,13.079999923706055,7.784101486206055,320000
2018-11-12,13.0,13.199999809265137,12.9399995803833,13.199999809265137,7.855515956878662,322500
2018-11-13,13.0,13.260000228881836,12.920000076293945,13.220000267028809,7.86741828918457,440000
2018-11-14,13.300000190734863,13.380000114440918,13.260000228881836,13.34000015258789,7.938830375671387,215000
2018-11-15,13.359999656677246,13.4399995803833,13.300000190734863,13.380000114440918,7.9626359939575195,852500
2018-11-16,13.260000228881836,13.4399995803833,13.220000267028809,13.399999618530273,7.974539279937744,200000
2018-11-19,13.460000038146973,13.600000381469727,13.319999694824219,13.579999923706055,8.081659317016602,955000
2018-11-20,13.5,13.579999923706055,13.319999694824219,13.5,8.034049034118652,371572
2018-11-21,13.260000228881836,13.539999961853027,13.199999809265137,13.520000457763672,8.045951843261719,1247700
2018-11-22,13.420000076293945,13.520000457763672,13.319999694824219,13.520000457763672,8.045951843261719,210000
2018-11-23,13.359999656677246,13.380000114440918,13.220000267028809,13.279999732971191,7.9031243324279785,471316
2018-11-26,13.380000114440918,13.600000381469727,13.34000015258789,13.600000381469727,8.093560218811035,735000
2018-11-27,13.600000381469727,13.600000381469727,13.420000076293945,13.479999542236328,8.022146224975586,770000
2018-11-28,13.520000457763672,13.520000457763672,13.319999694824219,13.319999694824219,7.926927089691162,1210575
2018-11-29,13.380000114440918,13.380000114440918,13.220000267028809,13.239999771118164,7.8793206214904785,727885
2018-11-30,13.260000228881836,13.260000228881836,13.119999885559082,13.119999885559082,7.8079071044921875,922500
2018-12-03,13.359999656677246,13.380000114440918,13.140000343322754,13.220000267028809,7.86741828918457,802500
2018-12-04,13.119999885559082,13.199999809265137,12.960000038146973,13.079999923706055,7.784101486206055,1591783
2018-12-05,12.960000038146973,13.039999961853027,12.880000114440918,13.0,7.736491680145264,2685303
2018-12-06,12.979999542236328,12.979999542236328,12.779999732971191,12.899999618530273,7.676981449127197,1506500
2018-12-07,13.0,13.039999961853027,12.84000015258789,12.899999618530273,7.676981449127197,1794100
2018-12-10,12.800000190734863,12.84000015258789,12.699999809265137,12.800000190734863,7.617469310760498,580000
2018-12-11,12.739999771118164,12.859999656677246,12.739999771118164,12.800000190734863,7.617469310760498,162500
2018-12-12,12.899999618530273,12.9399995803833,12.84000015258789,12.859999656677246,7.653174877166748,387487
2018-12-13,12.9399995803833,12.979999542236328,12.84000015258789,12.880000114440918,7.665079116821289,744225
2018-12-14,12.899999618530273,13.0,12.899999618530273,12.9399995803833,7.700784206390381,810000
2018-12-17,12.979999542236328,13.0,12.960000038146973,12.960000038146973,7.7126874923706055,2945000
2018-12-18,12.979999542236328,12.979999542236328,12.899999618530273,12.979999542236328,7.7245893478393555,412500
2018-12-19,13.039999961853027,13.039999961853027,12.9399995803833,12.960000038146973,7.7126874923706055,176647
2018-12-20,13.020000457763672,13.020000457763672,12.84000015258789,12.899999618530273,7.676981449127197,315000
2018-12-21,12.880000114440918,13.100000381469727,12.739999771118164,13.100000381469727,7.796004772186279,4707500
2018-12-24,12.899999618530273,12.899999618530273,12.699999809265137,12.779999732971191,7.60556697845459,1119520
2018-12-27,12.760000228881836,12.899999618530273,12.619999885559082,12.779999732971191,7.60556697845459,622053
2018-12-28,12.859999656677246,12.859999656677246,12.680000305175781,12.819999694824219,7.62937068939209,130264
2018-12-31,12.819999694824219,13.0600004196167,12.739999771118164,13.0600004196167,7.772198677062988,540000
2019-01-02,12.960000038146973,12.960000038146973,12.600000381469727,12.680000305175781,7.546055793762207,842500
2019-01-03,12.680000305175781,12.680000305175781,12.5,12.600000381469727,7.498446941375732,496309
2019-01-04,12.600000381469727,12.739999771118164,12.600000381469727,12.699999809265137,7.557957172393799,592811
2019-01-07,12.819999694824219,12.84000015258789,12.760000228881836,12.84000015258789,7.6412739753723145,462500
2019-01-08,12.800000190734863,13.15999984741211,12.800000190734863,13.0600004196167,7.772198677062988,927493
2019-01-09,13.100000381469727,13.279999732971191,13.079999923706055,13.140000343322754,7.819808483123779,14425500
2019-01-10,13.199999809265137,13.260000228881836,13.0600004196167,13.220000267028809,7.86741828918457,685747
2019-01-11,13.239999771118164,13.34000015258789,13.199999809265137,13.300000190734863,7.915024757385254,840500
2019-01-14,13.239999771118164,13.279999732971191,13.15999984741211,13.260000228881836,7.891222953796387,352500
2019-01-15,13.300000190734863,13.460000038146973,13.260000228881836,13.399999618530273,7.974539279937744,768298
2019-01-16,13.479999542236328,13.600000381469727,13.420000076293945,13.5600004196167,8.069756507873535,1005000
2019-01-17,13.699999809265137,13.720000267028809,13.5600004196167,13.640000343322754,8.117365837097168,617500
2019-01-18,13.680000305175781,13.779999732971191,13.119999885559082,13.699999809265137,8.153071403503418,1151500
2019-01-21,13.699999809265137,13.720000267028809,13.5,13.5,8.034049034118652,440000
2019-01-22,13.5,13.600000381469727,13.479999542236328,13.5600004196167,8.069756507873535,550000
2019-01-23,13.420000076293945,13.680000305175781,13.399999618530273,13.579999923706055,8.081659317016602,1217500
2019-01-24,13.699999809265137,13.720000267028809,13.600000381469727,13.720000267028809,8.164976119995117,1372365
2019-01-25,13.760000228881836,13.920000076293945,13.760000228881836,13.899999618530273,8.272095680236816,4135000
2019-01-28,13.899999618530273,13.979999542236328,13.699999809265137,13.84000015258789,8.23638916015625,2835757
2019-01-29,13.779999732971191,13.9399995803833,13.760000228881836,13.899999618530273,8.272095680236816,482500
2019-01-30,13.899999618530273,14.0,13.899999618530273,13.920000076293945,8.283998489379883,415000
2019-01-31,13.899999618530273,14.100000381469727,13.899999618530273,14.0,8.3316068649292,3865000
