Date,Open,High,Low,Close,Adj Close,Volume
2021-05-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,20000
2021-05-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-05-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-05-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-05-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-05-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-05-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-05-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-05-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-05-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-05-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-02,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,30000
2021-06-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,5000
2021-06-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-06-30,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.4180736243724823,135000
2021-07-02,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.42460593581199646,30000
2021-07-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-07-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-07-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-07-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,5000
2021-07-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-07-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,150551
2021-07-13,0.6600000262260437,0.6600000262260437,0.6000000238418579,0.6600000262260437,0.43113842606544495,730000
2021-07-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,45000
2021-07-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,685000
2021-07-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,192000
2021-07-19,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.43113842606544495,25000
2021-07-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-07-21,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.6899999976158142,0.450735479593277,30000
2021-07-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.450735479593277,0
2021-07-23,0.6600000262260437,0.7400000095367432,0.6499999761581421,0.6499999761581421,0.42460593581199646,540000
2021-07-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-07-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-07-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-07-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-07-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-08-02,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4638003706932068,10000
2021-08-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-08-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.45726799964904785,0
2021-08-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.450735479593277,0
2021-08-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.450735479593277,0
2021-08-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.450735479593277,5000
2021-08-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.450735479593277,0
2021-08-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43767082691192627,0
2021-08-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43767082691192627,0
2021-08-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43767082691192627,0
2021-08-16,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43767082691192627,0
2021-08-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43767082691192627,0
2021-08-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-08-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-08-20,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.4115411937236786,550000
2021-08-23,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411937236786,5000
2021-08-24,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411937236786,10000
2021-08-25,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411937236786,20000
2021-08-26,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4115411937236786,0
2021-08-27,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.4115411937236786,25000
2021-08-30,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4050087630748749,0
2021-08-31,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4050087630748749,0
2021-09-01,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.4115411937236786,550000
2021-09-02,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.42460593581199646,40000
2021-09-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-09-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,20000
2021-09-07,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.450735479593277,0
2021-09-08,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.42460593581199646,30000
2021-09-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6600000262260437,0.43113842606544495,50000
2021-09-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,25000
2021-09-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-09-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.43113842606544495,0
2021-09-15,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.42460593581199646,20000
2021-09-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-09-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,15000
2021-09-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-09-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-09-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42460593581199646,0
2021-09-24,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.42460596561431885,0
2021-09-27,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.4040605127811432,50000
2021-09-28,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-09-29,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-09-30,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,5000
2021-10-04,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,100000
2021-10-05,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-06,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-08,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,100000
2021-10-11,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-12,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-15,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3972119987010956,35000
2021-10-18,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,100000
2021-10-19,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,0
2021-10-20,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.3972119987010956,425000
2021-10-21,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,20000
2021-10-22,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.3972119987010956,150000
2021-10-25,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3972119987010956,0
2021-10-26,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3972119987010956,0
2021-10-27,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3972119987010956,50000
2021-10-28,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4040605127811432,100000
2021-10-29,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3835150897502899,0
2021-11-01,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3835150897502899,0
2021-11-02,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3835150897502899,0
2021-11-03,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3835150897502899,0
2021-11-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3835150897502899,0
2021-11-05,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3835150897502899,0
2021-11-08,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3835150897502899,0
2021-11-09,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3835150897502899,0
2021-11-10,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3835150897502899,0
2021-11-11,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766666650772095,137662
2021-11-12,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766666650772095,0
2021-11-15,0.550000011920929,0.6800000071525574,0.5199999809265137,0.5199999809265137,0.35612112283706665,1160000
2021-11-16,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,10000
2021-11-17,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,10000
2021-11-18,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-11-19,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-11-22,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-11-23,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,10000
2021-11-24,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-11-25,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766666650772095,0
2021-11-26,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766666650772095,0
2021-11-29,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766666650772095,0
2021-11-30,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.3766666650772095,10000
2021-12-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766666650772095,0
2021-12-02,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766666650772095,5000
2021-12-03,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766666650772095,0
2021-12-06,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.35612112283706665,180000
2021-12-07,0.5199999809265137,0.5400000214576721,0.5,0.5,0.3424241542816162,400000
2021-12-08,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-12-09,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-12-10,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.3698180913925171,160000
2021-12-13,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,10000
2021-12-14,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-12-15,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-12-16,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-12-17,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-12-20,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-12-21,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3698180913925171,0
2021-12-22,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.3766666650772095,20000
2021-12-23,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3766666650772095,0
2021-12-24,0.550000011920929,0.5799999833106995,0.550000011920929,0.5799999833106995,0.3972119987010956,70000
