Date,Open,High,Low,Close,Adj Close,Volume
2022-11-03,2.700000047683716,2.740000009536743,2.690000057220459,2.7100000381469727,2.229006767272949,652534
2022-11-04,2.7200000286102295,2.7899999618530273,2.7100000381469727,2.75,2.2619071006774902,584000
2022-11-07,2.799999952316284,2.8499999046325684,2.7699999809265137,2.8499999046325684,2.344158411026001,657000
2022-11-08,2.799999952316284,2.8399999141693115,2.7799999713897705,2.819999933242798,2.3194830417633057,344826
2022-11-09,2.809999942779541,2.8499999046325684,2.7799999713897705,2.7899999618530273,2.2948079109191895,259000
2022-11-10,2.8299999237060547,2.8299999237060547,2.75,2.7799999713897705,2.2865827083587646,530000
2022-11-11,2.859999895095825,2.859999895095825,2.799999952316284,2.8499999046325684,2.344158411026001,506000
2022-11-14,2.859999895095825,2.990000009536743,2.859999895095825,2.950000047683716,2.4264097213745117,620003
2022-11-15,2.9000000953674316,2.9800000190734863,2.9000000953674316,2.950000047683716,2.4264097213745117,335000
2022-11-16,2.9600000381469727,2.9800000190734863,2.9000000953674316,2.930000066757202,2.409959554672241,610000
2022-11-17,2.9100000858306885,2.940000057220459,2.8499999046325684,2.9000000953674316,2.385284185409546,473000
2022-11-18,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,2.344158411026001,272000
2022-11-21,2.8399999141693115,2.8499999046325684,2.7799999713897705,2.809999942779541,2.311257839202881,297000
2022-11-22,2.819999933242798,2.8299999237060547,2.7899999618530273,2.799999952316284,2.303032875061035,285086
2022-11-23,2.799999952316284,2.8399999141693115,2.75,2.7899999618530273,2.2948079109191895,965000
2022-11-24,2.7899999618530273,2.8299999237060547,2.7699999809265137,2.8299999237060547,2.3277080059051514,195000
2022-11-25,2.8399999141693115,2.859999895095825,2.7899999618530273,2.8499999046325684,2.344158411026001,210000
2022-11-28,2.8399999141693115,2.8399999141693115,2.75,2.759999990463257,2.270132303237915,497000
2022-11-29,2.7699999809265137,2.799999952316284,2.75,2.7899999618530273,2.2948079109191895,637000
2022-11-30,2.8399999141693115,2.8499999046325684,2.809999942779541,2.8399999141693115,2.3359334468841553,1028006
2022-12-01,2.880000114440918,2.9200000762939453,2.8499999046325684,2.869999885559082,2.3606085777282715,325997
2022-12-02,2.869999885559082,2.890000104904175,2.8499999046325684,2.859999895095825,2.352383613586426,121997
2022-12-05,2.890000104904175,2.950000047683716,2.880000114440918,2.9100000858306885,2.3935091495513916,608000
2022-12-06,2.9100000858306885,2.950000047683716,2.9000000953674316,2.9100000858306885,2.3935091495513916,679997
2022-12-07,2.9100000858306885,2.950000047683716,2.890000104904175,2.890000104904175,2.377058982849121,467997
2022-12-08,2.9100000858306885,2.9200000762939453,2.880000114440918,2.890000104904175,2.377058982849121,505888
2022-12-09,2.9000000953674316,2.9600000381469727,2.890000104904175,2.9200000762939453,2.4017343521118164,615000
2022-12-12,2.9200000762939453,2.930000066757202,2.9000000953674316,2.9100000858306885,2.3935091495513916,125000
2022-12-13,2.9100000858306885,2.990000009536743,2.9100000858306885,2.950000047683716,2.4264097213745117,396000
2022-12-14,2.950000047683716,3.0,2.950000047683716,2.990000009536743,2.4593098163604736,331011
2022-12-15,2.950000047683716,2.9700000286102295,2.950000047683716,2.950000047683716,2.4264097213745117,480000
2022-12-16,2.950000047683716,3.0,2.930000066757202,3.0,2.4675352573394775,1257000
2022-12-19,3.0199999809265137,3.0199999809265137,2.930000066757202,2.990000009536743,2.4593098163604736,463000
2022-12-20,2.950000047683716,2.9800000190734863,2.890000104904175,2.9200000762939453,2.4017343521118164,850000
2022-12-21,2.930000066757202,2.930000066757202,2.869999885559082,2.890000104904175,2.377058982849121,471084
2022-12-22,2.930000066757202,2.940000057220459,2.9000000953674316,2.940000057220459,2.418184518814087,90000
2022-12-23,2.9100000858306885,2.9200000762939453,2.890000104904175,2.9200000762939453,2.4017343521118164,140000
2022-12-28,2.9100000858306885,2.950000047683716,2.9100000858306885,2.930000066757202,2.409959554672241,356393
2022-12-29,2.930000066757202,2.950000047683716,2.9100000858306885,2.930000066757202,2.409959554672241,61000
2022-12-30,2.9200000762939453,2.930000066757202,2.9100000858306885,2.930000066757202,2.409959554672241,111000
2023-01-03,2.930000066757202,2.9800000190734863,2.930000066757202,2.9700000286102295,2.4428598880767822,324566
2023-01-04,2.990000009536743,3.0899999141693115,2.9800000190734863,3.0899999141693115,2.5415611267089844,687000
2023-01-05,3.0999999046325684,3.180000066757202,3.0999999046325684,3.119999885559082,2.5662364959716797,452000
2023-01-06,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.109999895095825,2.558011531829834,310748
2023-01-09,3.140000104904175,3.1700000762939453,3.140000104904175,3.1700000762939453,2.6073625087738037,319576
2023-01-10,3.140000104904175,3.1700000762939453,3.140000104904175,3.1600000858306885,2.5991370677948,181000
2023-01-11,3.1700000762939453,3.1700000762939453,3.1600000858306885,3.1700000762939453,2.6073625087738037,138998
2023-01-12,3.180000066757202,3.2200000286102295,3.1600000858306885,3.200000047683716,2.632037401199341,362000
2023-01-13,3.2200000286102295,3.309999942779541,3.190000057220459,3.309999942779541,2.7225139141082764,432000
2023-01-16,3.309999942779541,3.3399999141693115,3.259999990463257,3.2899999618530273,2.706063747406006,264000
2023-01-17,3.2799999713897705,3.2799999713897705,3.240000009536743,3.259999990463257,2.6813881397247314,221000
2023-01-18,3.259999990463257,3.259999990463257,3.2100000381469727,3.25,2.6731631755828857,246303
2023-01-19,3.259999990463257,3.3299999237060547,3.259999990463257,3.319999933242798,2.730738878250122,651000
2023-01-20,3.319999933242798,3.319999933242798,3.2899999618530273,3.319999933242798,2.730738878250122,240103
2023-01-26,3.359999895095825,3.369999885559082,3.319999933242798,3.359999895095825,2.763639450073242,166000
2023-01-27,3.359999895095825,3.369999885559082,3.319999933242798,3.369999885559082,2.771864414215088,78000
2023-01-30,3.369999885559082,3.490000009536743,3.319999933242798,3.430000066757202,2.8212153911590576,587000
2023-01-31,3.380000114440918,3.390000104904175,3.3299999237060547,3.3499999046325684,2.7554142475128174,323000
2023-02-01,3.369999885559082,3.4100000858306885,3.3499999046325684,3.4100000858306885,2.804764986038208,90000
2023-02-02,3.4200000762939453,3.4200000762939453,3.390000104904175,3.4100000858306885,2.804764986038208,86000
2023-02-03,3.359999895095825,3.4600000381469727,3.359999895095825,3.4100000858306885,2.804764986038208,517000
2023-02-06,3.440000057220459,3.440000057220459,3.3299999237060547,3.390000104904175,2.7883148193359375,491000
2023-02-07,3.4100000858306885,3.430000066757202,3.299999952316284,3.4100000858306885,2.804764986038208,400000
2023-02-08,3.430000066757202,3.440000057220459,3.369999885559082,3.380000114440918,2.780089855194092,339000
2023-02-09,3.4100000858306885,3.4700000286102295,3.3499999046325684,3.4600000381469727,2.845890760421753,438996
2023-02-10,3.4200000762939453,3.450000047683716,3.380000114440918,3.4100000858306885,2.804764986038208,873002
2023-02-13,3.4100000858306885,3.430000066757202,3.380000114440918,3.430000066757202,2.8212153911590576,207003
2023-02-14,3.430000066757202,3.430000066757202,3.380000114440918,3.430000066757202,2.8212153911590576,745000
2023-02-15,3.430000066757202,3.440000057220459,3.359999895095825,3.390000104904175,2.7883148193359375,358625
2023-02-16,3.4100000858306885,3.4200000762939453,3.3499999046325684,3.4200000762939453,2.812990188598633,527332
2023-02-17,3.4100000858306885,3.4200000762939453,3.380000114440918,3.4200000762939453,2.812990188598633,414000
2023-02-20,3.4100000858306885,3.4800000190734863,3.369999885559082,3.4800000190734863,2.8623409271240234,452000
2023-02-21,3.4700000286102295,3.4700000286102295,3.430000066757202,3.4700000286102295,2.8541157245635986,180000
2023-02-22,3.430000066757202,3.450000047683716,3.380000114440918,3.380000114440918,2.780089855194092,931000
2023-02-23,3.380000114440918,3.4200000762939453,3.3499999046325684,3.4100000858306885,2.804764986038208,130002
2023-02-24,3.4100000858306885,3.390000104904175,3.359999895095825,3.369999885559082,2.771864414215088,68998
2023-02-27,3.3499999046325684,3.3499999046325684,3.190000057220459,3.2100000381469727,2.6402626037597656,422000
2023-02-28,3.2200000286102295,3.2799999713897705,3.180000066757202,3.180000066757202,2.6155874729156494,412000
2023-03-01,3.200000047683716,3.2899999618530273,3.200000047683716,3.2899999618530273,2.706063747406006,124112
2023-03-02,3.2899999618530273,3.309999942779541,3.259999990463257,3.309999942779541,2.7225139141082764,135998
2023-03-03,3.25,3.319999933242798,3.25,3.2799999713897705,2.697838544845581,70883
2023-03-06,3.2100000381469727,3.2799999713897705,3.2100000381469727,3.2699999809265137,2.6896133422851562,237829
2023-03-07,3.259999990463257,3.259999990463257,3.2100000381469727,3.25,2.6731631755828857,184000
2023-03-08,3.2100000381469727,3.259999990463257,3.190000057220459,3.2100000381469727,2.6402626037597656,126000
2023-03-09,3.180000066757202,3.190000057220459,3.140000104904175,3.140000104904175,2.5826869010925293,256000
2023-03-10,3.1600000858306885,3.1600000858306885,3.059999942779541,3.069999933242798,2.525111198425293,239475
2023-03-13,3.1500000953674316,3.1500000953674316,3.069999933242798,3.0899999141693115,2.5415611267089844,239000
2023-03-14,3.1600000858306885,3.190000057220459,3.049999952316284,3.059999942779541,2.516885757446289,329000
2023-03-15,3.059999942779541,3.1600000858306885,3.049999952316284,3.0999999046325684,2.54978609085083,280000
2023-03-16,3.0399999618530273,3.0899999141693115,3.0399999618530273,3.0799999237060547,2.5333361625671387,85000
2023-03-17,3.180000066757202,3.180000066757202,2.990000009536743,2.990000009536743,2.4593098163604736,2381000
2023-03-20,3.009999990463257,3.0399999618530273,2.9700000286102295,2.9800000190734863,2.451085090637207,343000
2023-03-21,2.990000009536743,3.0199999809265137,2.990000009536743,2.990000009536743,2.4593098163604736,115828
2023-03-22,3.0799999237060547,3.0899999141693115,3.009999990463257,3.0399999618530273,2.5004353523254395,95000
2023-03-23,3.0199999809265137,3.0299999713897705,3.0,3.009999990463257,2.4757604598999023,435000
2023-03-24,3.0299999713897705,3.049999952316284,3.0,3.0199999809265137,2.483985424041748,311000
2023-03-27,3.0799999237060547,3.0799999237060547,3.0,3.009999990463257,2.4757604598999023,180000
2023-03-28,3.0,3.069999933242798,3.0,3.009999990463257,2.4757604598999023,186000
2023-03-29,3.069999933242798,3.069999933242798,3.0,3.009999990463257,2.4757604598999023,252000
2023-03-30,3.069999933242798,3.069999933242798,3.009999990463257,3.009999990463257,2.4757604598999023,82000
2023-03-31,3.069999933242798,3.069999933242798,3.0,3.0,2.4675352573394775,324000
2023-04-03,3.0,3.0399999618530273,3.0,3.0299999713897705,2.492210626602173,59000
2023-04-04,3.0299999713897705,3.0299999713897705,2.990000009536743,3.0,2.4675352573394775,378000
2023-04-06,3.0,3.0399999618530273,3.0,3.0,2.4675352573394775,143000
2023-04-11,3.0199999809265137,3.049999952316284,3.009999990463257,3.0299999713897705,2.492210626602173,134000
2023-04-12,3.0299999713897705,3.069999933242798,3.009999990463257,3.0199999809265137,2.483985424041748,74000
2023-04-13,3.009999990463257,3.069999933242798,3.009999990463257,3.069999933242798,2.525111198425293,131000
2023-04-14,3.069999933242798,3.069999933242798,3.0399999618530273,3.069999933242798,2.525111198425293,192190
2023-04-17,3.0799999237060547,3.119999885559082,3.069999933242798,3.0899999141693115,2.5415611267089844,114000
2023-04-18,3.109999895095825,3.119999885559082,3.0899999141693115,3.0999999046325684,2.54978609085083,290000
2023-04-19,3.1700000762939453,3.180000066757202,3.0999999046325684,3.0999999046325684,2.54978609085083,377000
2023-04-20,2.9700000286102295,2.9700000286102295,2.9200000762939453,2.9600000381469727,2.549786329269409,240193
2023-04-21,2.9600000381469727,2.9800000190734863,2.9200000762939453,2.9200000762939453,2.5153298377990723,464000
2023-04-24,3.0,3.0,2.9100000858306885,2.9200000762939453,2.5153298377990723,230756
2023-04-25,2.9200000762939453,2.930000066757202,2.880000114440918,2.9000000953674316,2.4981017112731934,400000
2023-04-26,2.940000057220459,2.9600000381469727,2.9000000953674316,2.930000066757202,2.5239439010620117,171000
2023-04-27,2.930000066757202,2.930000066757202,2.9000000953674316,2.9000000953674316,2.4981017112731934,151000
2023-04-28,2.9000000953674316,2.930000066757202,2.890000104904175,2.890000104904175,2.489487409591675,351335
2023-05-02,2.9200000762939453,2.950000047683716,2.890000104904175,2.9200000762939453,2.5153298377990723,157000
2023-05-03,2.9000000953674316,2.930000066757202,2.890000104904175,2.930000066757202,2.5239439010620117,27000
2023-05-04,2.950000047683716,2.950000047683716,2.9100000858306885,2.9100000858306885,2.506715774536133,166031
2023-05-05,2.930000066757202,2.9800000190734863,2.930000066757202,2.9700000286102295,2.5584006309509277,72000
2023-05-08,2.990000009536743,3.0799999237060547,2.9800000190734863,3.049999952316284,2.6273138523101807,178000
2023-05-09,3.069999933242798,3.130000114440918,3.0,3.0,2.584243059158325,272000
2023-05-10,3.0299999713897705,3.049999952316284,2.950000047683716,3.009999990463257,2.5928573608398438,107120
2023-05-11,3.0,3.049999952316284,2.950000047683716,3.0299999713897705,2.6100854873657227,221000
2023-05-12,3.009999990463257,3.009999990463257,2.9800000190734863,3.0,2.584243059158325,431000
2023-05-15,3.0299999713897705,3.0299999713897705,3.009999990463257,3.009999990463257,2.5928573608398438,32000
2023-05-16,3.0199999809265137,3.049999952316284,2.990000009536743,3.0,2.584243059158325,284298
2023-05-17,3.0,3.009999990463257,2.930000066757202,2.940000057220459,2.5325582027435303,209000
2023-05-18,3.0399999618530273,3.0399999618530273,2.9100000858306885,2.950000047683716,2.5411722660064697,153000
2023-05-19,2.9600000381469727,3.0,2.9200000762939453,2.940000057220459,2.5325582027435303,162512
2023-05-22,2.9000000953674316,2.9800000190734863,2.9000000953674316,2.950000047683716,2.5411722660064697,220000
2023-05-23,2.950000047683716,2.9600000381469727,2.9000000953674316,2.9000000953674316,2.4981017112731934,95000
2023-05-24,2.9600000381469727,2.9600000381469727,2.880000114440918,2.880000114440918,2.4808735847473145,328000
2023-05-25,2.890000104904175,2.950000047683716,2.880000114440918,2.890000104904175,2.489487409591675,279000
2023-05-29,2.950000047683716,2.950000047683716,2.890000104904175,2.890000104904175,2.489487409591675,280000
2023-05-30,2.890000104904175,2.9000000953674316,2.869999885559082,2.9000000953674316,2.4981017112731934,100000
2023-05-31,2.890000104904175,2.9000000953674316,2.819999933242798,2.859999895095825,2.4636449813842773,825576
2023-06-01,2.859999895095825,2.9000000953674316,2.819999933242798,2.869999885559082,2.472259044647217,196000
2023-06-02,2.880000114440918,2.9000000953674316,2.880000114440918,2.880000114440918,2.4808735847473145,361803
2023-06-05,2.9100000858306885,2.930000066757202,2.9000000953674316,2.9000000953674316,2.4981017112731934,38000
2023-06-06,2.950000047683716,2.950000047683716,2.9000000953674316,2.950000047683716,2.5411722660064697,189000
2023-06-07,2.9100000858306885,3.0,2.9100000858306885,3.0,2.584243059158325,384000
2023-06-08,3.0,3.0299999713897705,2.9000000953674316,3.0,2.584243059158325,250035
2023-06-09,3.0,3.0,2.9700000286102295,2.9700000286102295,2.5584006309509277,91000
2023-06-12,2.9800000190734863,3.0299999713897705,2.9600000381469727,3.009999990463257,2.5928573608398438,143706
2023-06-13,3.0,3.0199999809265137,2.990000009536743,3.0199999809265137,2.601471185684204,50000
2023-06-14,3.0,3.069999933242798,2.9800000190734863,3.069999933242798,2.6445419788360596,253000
