Date,Open,High,Low,Close,Adj Close,Volume
2020-08-24,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.2105555534362793,1000
2020-08-25,2.390000104904175,2.390000104904175,2.359999895095825,2.359999895095825,2.2105555534362793,10000
2020-08-26,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.2105555534362793,0
2020-08-27,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.2105555534362793,0
2020-08-28,2.359999895095825,2.390000104904175,2.359999895095825,2.359999895095825,2.2105555534362793,1000
2020-08-31,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.2105555534362793,0
2020-09-01,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.2105555534362793,24000
2020-09-02,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.144988536834717,0
2020-09-03,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.144988536834717,0
2020-09-04,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.079421043395996,60000
2020-09-07,2.2200000286102295,2.2300000190734863,2.2200000286102295,2.2300000190734863,2.0887880325317383,58000
2020-09-08,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.0887880325317383,2000
2020-09-09,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.18245530128479,0
2020-09-10,2.200000047683716,2.200000047683716,2.1700000762939453,2.1700000762939453,2.0771615505218506,25000
2020-09-11,2.119999885559082,2.1700000762939453,2.119999885559082,2.180000066757202,2.086733818054199,32000
2020-09-14,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.086733818054199,0
2020-09-15,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0771615505218506,0
2020-09-16,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0771615505218506,0
2020-09-17,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0771615505218506,0
2020-09-18,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0771615505218506,0
2020-09-21,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0771615505218506,0
2020-09-22,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0771615505218506,0
2020-09-23,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0771615505218506,0
2020-09-24,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0771615505218506,0
2020-09-25,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0771615505218506,0
2020-09-28,1.9900000095367432,2.130000114440918,1.9900000095367432,2.059999942779541,1.971867561340332,69000
2020-09-29,2.2200000286102295,2.2799999713897705,2.2200000286102295,2.259999990463257,2.163311243057251,10000
2020-09-30,2.3499999046325684,2.4000000953674316,2.180000066757202,2.180000066757202,2.086733818054199,21000
2020-10-05,2.049999952316284,2.1500000953674316,2.0299999713897705,2.1500000953674316,2.0580172538757324,6000
2020-10-06,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0580172538757324,0
2020-10-07,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0580172538757324,0
2020-10-08,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0580172538757324,0
2020-10-09,2.049999952316284,2.0999999046325684,2.049999952316284,2.0999999046325684,2.0101563930511475,129500
2020-10-12,2.1700000762939453,2.190000057220459,2.1700000762939453,2.190000057220459,2.0963058471679688,6000
2020-10-14,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.0963058471679688,0
2020-10-15,2.0399999618530273,2.0999999046325684,2.0199999809265137,2.069999933242798,1.9814397096633911,55000
2020-10-16,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9814397096633911,0
2020-10-19,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9814397096633911,0
2020-10-20,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9814397096633911,0
2020-10-21,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9814397096633911,0
2020-10-22,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9814397096633911,0
2020-10-23,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9814397096633911,10000
2020-10-27,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9814397096633911,0
2020-10-28,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9814397096633911,0
2020-10-29,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9814397096633911,0
2020-10-30,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.971867561340332,0
2020-11-02,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.971867561340332,0
2020-11-03,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.971867561340332,0
2020-11-04,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.9527232646942139,0
2020-11-05,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9622955322265625,13977
2020-11-06,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0101563930511475,0
2020-11-09,2.049999952316284,2.130000114440918,2.049999952316284,2.130000114440918,2.038872718811035,64640
2020-11-10,2.1500000953674316,2.240000009536743,2.1500000953674316,2.240000009536743,2.1441667079925537,146000
2020-11-11,2.2899999618530273,2.2899999618530273,2.200000047683716,2.25,2.1537389755249023,13000
2020-11-12,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.134594678878784,0
2020-11-13,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.134594678878784,0
2020-11-16,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.134594678878784,0
2020-11-17,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.134594678878784,0
2020-11-18,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.134594678878784,0
2020-11-19,2.25,2.450000047683716,2.25,2.450000047683716,2.3451826572418213,2000
2020-11-20,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.2877495288848877,0
2020-11-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.278177499771118,0
2020-11-24,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.2015998363494873,13000
2020-11-25,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.230316162109375,0
2020-11-26,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.230316162109375,0
2020-11-27,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.230316162109375,0
2020-11-30,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.230316162109375,0
2020-12-01,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.230316162109375,0
2020-12-02,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.230316162109375,0
2020-12-03,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2494606971740723,2633
2020-12-04,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2494606971740723,0
2020-12-07,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.230316162109375,0
2020-12-08,2.299999952316284,2.3299999237060547,2.299999952316284,2.299999952316284,2.2015998363494873,22000
2020-12-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.2015998363494873,0
2020-12-10,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0580172538757324,1000
2020-12-11,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.115450382232666,1000
2020-12-14,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.115450382232666,0
2020-12-15,2.4000000953674316,2.4000000953674316,2.2300000190734863,2.2300000190734863,2.134594678878784,3000
2020-12-16,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.134594678878784,0
2020-12-17,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.134594678878784,0
2020-12-18,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.1441667079925537,0
2020-12-21,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.1441667079925537,0
2020-12-22,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.1441667079925537,0
2020-12-23,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.1441667079925537,0
2020-12-24,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.1441667079925537,0
2020-12-28,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2494606971740723,1000
2020-12-29,2.680000066757202,2.7699999809265137,2.259999990463257,2.3499999046325684,2.2494606971740723,42000
2020-12-30,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.373898983001709,0
2020-12-31,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2973215579986572,0
2021-01-04,2.2200000286102295,2.569999933242798,2.2200000286102295,2.2799999713897705,2.2194461822509766,3320
2021-01-05,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.404400110244751,0
2021-01-06,2.299999952316284,2.369999885559082,2.299999952316284,2.309999942779541,2.2486495971679688,24000
2021-01-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.238914966583252,0
2021-01-08,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.199977397918701,0
2021-01-11,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.199977397918701,2320
2021-01-12,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.199977397918701,0
2021-01-13,2.0999999046325684,2.119999885559082,2.119999885559082,2.2799999713897705,2.2194461822509766,76300
2021-01-14,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.336259126663208,0
2021-01-15,2.440000057220459,2.450000047683716,2.190000057220459,2.450000047683716,2.3849313259124756,19000
2021-01-18,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.268118381500244,0
2021-01-19,2.490000009536743,2.4600000381469727,2.309999942779541,2.3299999237060547,2.268118381500244,1000
2021-01-20,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.268118381500244,0
2021-01-21,2.450000047683716,2.450000047683716,2.2699999809265137,2.450000047683716,2.3849313259124756,13000
2021-01-22,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.3849313259124756,0
2021-01-25,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.336259126663208,0
2021-01-26,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.336259126663208,0
2021-01-27,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.2583837509155273,0
2021-01-28,2.4000000953674316,2.4000000953674316,2.299999952316284,2.309999942779541,2.2486495971679688,7000
2021-01-29,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2486495971679688,0
2021-02-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.238914966583252,2000
2021-02-02,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.170773983001709,2000
2021-02-03,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.180508613586426,0
2021-02-04,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.336259126663208,1000
2021-02-05,2.25,2.25,2.25,2.2699999809265137,2.2097115516662598,2000
2021-02-08,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2097115516662598,0
2021-02-09,2.3499999046325684,2.3499999046325684,2.25,2.299999952316284,2.238914966583252,211000
2021-02-10,2.2300000190734863,2.3399999141693115,2.2699999809265137,2.2699999809265137,2.2097115516662598,64000
2021-02-11,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2097115516662598,0
2021-02-16,2.3399999141693115,2.3499999046325684,2.200000047683716,2.2300000190734863,2.170773983001709,32000
2021-02-17,2.25,2.3299999237060547,2.2300000190734863,2.25,2.1902427673339844,21000
2021-02-18,2.299999952316284,2.3499999046325684,2.2699999809265137,2.2899999618530273,2.2291805744171143,174000
2021-02-19,2.3399999141693115,2.3499999046325684,2.2699999809265137,2.2699999809265137,2.2097115516662598,37000
2021-02-22,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2291805744171143,0
2021-02-23,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2291805744171143,41000
2021-02-24,2.2699999809265137,2.3299999237060547,2.2699999809265137,2.2899999618530273,2.2291805744171143,137629
2021-02-25,2.3499999046325684,2.3499999046325684,2.25,2.3299999237060547,2.268118381500244,170250
2021-02-26,2.259999990463257,2.259999990463257,2.25,2.25,2.1902427673339844,8000
2021-03-01,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2486495971679688,9000
2021-03-02,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2486495971679688,0
2021-03-03,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.268118381500244,0
2021-03-04,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2486495971679688,0
2021-03-05,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2486495971679688,0
2021-03-08,2.3499999046325684,2.3499999046325684,2.25,2.25,2.1902427673339844,29490
2021-03-09,2.25,2.25,2.25,2.25,2.1902427673339844,0
2021-03-10,2.25,2.25,2.240000009536743,2.240000009536743,2.180508613586426,3000
2021-03-11,2.25,2.299999952316284,2.240000009536743,2.299999952316284,2.238914966583252,30000
2021-03-12,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2291805744171143,0
2021-03-15,2.2699999809265137,2.299999952316284,2.259999990463257,2.259999990463257,2.199977397918701,7000
2021-03-16,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.199977397918701,0
2021-03-17,2.259999990463257,2.2899999618530273,2.259999990463257,2.2899999618530273,2.2291805744171143,21000
2021-03-18,2.2899999618530273,2.2899999618530273,2.25,2.25,2.1902427673339844,12900
2021-03-19,2.25,2.2899999618530273,2.25,2.2899999618530273,2.2291805744171143,4000
2021-03-22,2.25,2.2899999618530273,2.2200000286102295,2.25,2.1902427673339844,20000
2021-03-23,2.25,2.25,2.25,2.25,2.1902427673339844,0
2021-03-24,2.25,2.25,2.25,2.25,2.1902427673339844,4000
2021-03-25,2.2799999713897705,2.299999952316284,2.2799999713897705,2.299999952316284,2.238914966583252,11000
2021-03-26,2.259999990463257,2.390000104904175,2.380000114440918,2.390000104904175,2.3265249729156494,3000
2021-03-29,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2875871658325195,0
2021-03-30,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2875871658325195,0
2021-03-31,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.240000009536743,2.180508613586426,2000
2021-04-01,2.25,2.25,2.25,2.25,2.1902427673339844,0
2021-04-07,2.25,2.25,2.25,2.25,2.1902427673339844,0
2021-04-08,2.25,2.25,2.25,2.25,2.1902427673339844,0
2021-04-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.238914966583252,11000
2021-04-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.238914966583252,0
2021-04-13,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.238914966583252,0
2021-04-14,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.3167903423309326,0
2021-04-15,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.199977397918701,5000
2021-04-16,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.199977397918701,0
2021-04-19,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2097115516662598,0
2021-04-20,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2097115516662598,0
