Date,Open,High,Low,Close,Adj Close,Volume
2020-08-28,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.947360634803772,0
2020-08-31,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9298169612884521,9000
2020-09-01,2.059999942779541,2.059999942779541,2.049999952316284,2.059999942779541,1.8070101737976074,40000
2020-09-02,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8070101737976074,0
2020-09-03,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8070101737976074,0
2020-09-04,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8070101737976074,0
2020-09-07,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8070101737976074,0
2020-09-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8420979976654053,0
2020-09-09,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.9561322927474976,1000
2020-09-10,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.9561322927474976,0
2020-09-11,2.25,2.25,2.25,2.25,1.9915376901626587,0
2020-09-14,2.25,2.25,2.25,2.25,1.9915376901626587,0
2020-09-15,2.049999952316284,2.369999885559082,2.049999952316284,2.25,1.9915376901626587,16500
2020-09-16,2.299999952316284,2.359999895095825,2.200000047683716,2.2699999809265137,2.00924015045166,30000
2020-09-17,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-09-18,2.299999952316284,2.299999952316284,2.299999952316284,2.2899999618530273,2.026942729949951,10000
2020-09-21,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.026942729949951,0
2020-09-22,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,10000
2020-09-23,2.3499999046325684,2.3499999046325684,2.1700000762939453,2.1700000762939453,1.9207274913787842,6000
2020-09-24,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207274913787842,0
2020-09-25,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207274913787842,0
2020-09-28,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207274913787842,0
2020-09-29,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207274913787842,0
2020-09-30,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207274913787842,0
2020-10-05,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207274913787842,0
2020-10-06,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207274913787842,0
2020-10-07,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9649837017059326,1000
2020-10-08,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9649837017059326,0
2020-10-09,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9649837017059326,0
2020-10-12,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9649837017059326,0
2020-10-14,2.200000047683716,2.200000047683716,2.200000047683716,2.2200000286102295,1.9649837017059326,10000
2020-10-15,2.1500000953674316,2.380000114440918,2.1500000953674316,2.380000114440918,2.10660457611084,12250
2020-10-16,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.0977530479431152,0
2020-10-19,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.0977530479431152,0
2020-10-20,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.0889017581939697,0
2020-10-21,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.0889017581939697,0
2020-10-22,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.0889017581939697,0
2020-10-23,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.0889017581939697,0
2020-10-27,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.0889017581939697,0
2020-10-28,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.0889017581939697,0
2020-10-29,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-10-30,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-11-02,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-11-03,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-11-04,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-11-05,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-11-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-11-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-11-10,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.026942729949951,0
2020-11-11,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.026942729949951,0
2020-11-12,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.026942729949951,0
2020-11-13,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.026942729949951,0
2020-11-16,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.026942729949951,0
2020-11-17,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.026942729949951,0
2020-11-18,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.0180914402008057,0
2020-11-19,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.0180914402008057,0
2020-11-20,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.0180914402008057,0
2020-11-23,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.0180914402008057,0
2020-11-24,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.0180914402008057,0
2020-11-25,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.0180914402008057,0
2020-11-26,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.0180914402008057,0
2020-11-27,2.200000047683716,2.3499999046325684,2.200000047683716,2.3499999046325684,2.080050468444824,5000
2020-11-30,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.0711991786956787,0
2020-12-01,2.109999895095825,2.109999895095825,2.109999895095825,2.130000114440918,1.8853222131729126,1000
2020-12-02,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,1.8853222131729126,0
2020-12-03,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,1.8941736221313477,0
2020-12-04,2.0999999046325684,2.299999952316284,2.0999999046325684,2.299999952316284,2.0357940196990967,5000
2020-12-07,2.130000114440918,2.130000114440918,2.130000114440918,2.190000057220459,1.9384299516677856,13000
2020-12-08,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9384299516677856,0
2020-12-09,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9384299516677856,0
2020-12-10,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9384299516677856,0
2020-12-11,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9384299516677856,0
2020-12-14,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9384299516677856,0
2020-12-15,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,19000
2020-12-16,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,0
2020-12-17,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,0
2020-12-18,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,0
2020-12-21,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,0
2020-12-22,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,0
2020-12-23,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,0
2020-12-24,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,0
2020-12-28,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.9030249118804932,0
2020-12-29,2.109999895095825,2.109999895095825,2.0999999046325684,2.0999999046325684,1.8587684631347656,35000
2020-12-30,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2020-12-31,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2021-01-04,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2021-01-05,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2021-01-06,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2021-01-07,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2021-01-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2021-01-11,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2021-01-12,2.009999990463257,2.009999990463257,2.0,2.0,1.7702556848526,68000
2021-01-13,2.0,2.0,2.0,2.0,1.7702556848526,30000
2021-01-14,2.0,2.0,2.0,2.0,1.7702556848526,0
2021-01-15,2.0,2.0,2.0,2.0,1.7702556848526,30000
2021-01-18,2.0,2.0,2.0,2.0,1.7702556848526,0
2021-01-19,2.0,2.0,2.0,2.0,1.7702556848526,0
2021-01-20,2.0,2.0,2.0,2.0,1.7702556848526,0
2021-01-21,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.940000057220459,1.7171480655670166,5000
2021-01-22,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7171480655670166,0
2021-01-25,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-01-26,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-01-27,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-01-28,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-01-29,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-02-01,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-02-02,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-02-03,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-02-04,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.7348507642745972,0
2021-02-05,2.0,2.0,1.9500000476837158,1.9500000476837158,1.725999355316162,26750
2021-02-08,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.725999355316162,0
2021-02-09,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.725999355316162,0
2021-02-10,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.725999355316162,0
2021-02-11,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.725999355316162,0
2021-02-16,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.725999355316162,10000
2021-02-17,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.725999355316162,0
2021-02-18,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.725999355316162,0
2021-02-19,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.725999355316162,0
2021-02-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7437020540237427,0
2021-02-23,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7437020540237427,47000
2021-02-24,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7437020540237427,0
2021-02-25,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.7437020540237427,0
2021-02-26,2.0899999141693115,2.0999999046325684,2.0899999141693115,2.0399999618530273,1.8056608438491821,21000
2021-03-01,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8056608438491821,0
2021-03-02,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8056608438491821,0
2021-03-03,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8056608438491821,0
2021-03-04,2.0,2.0,2.0,2.0,1.7702556848526,0
2021-03-05,1.899999976158142,1.899999976158142,1.8899999856948853,1.8899999856948853,1.672891616821289,55000
2021-03-08,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040446281433,0
2021-03-09,1.8700000047683716,1.8799999952316284,1.8700000047683716,1.8700000047683716,1.655189037322998,53000
2021-03-10,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.655189037322998,0
2021-03-11,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.655189037322998,0
2021-03-12,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.655189037322998,0
2021-03-15,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.655189037322998,0
2021-03-16,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.655189037322998,0
2021-03-17,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.655189037322998,0
2021-03-18,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.655189037322998,0
2021-03-19,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.655189037322998,0
2021-03-22,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040446281433,0
2021-03-23,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040446281433,0
2021-03-24,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040446281433,0
2021-03-25,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040446281433,0
2021-03-26,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040446281433,0
2021-03-29,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040446281433,0
2021-03-30,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040446281433,0
2021-03-31,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.664040446281433,0
2021-04-01,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.7171480655670166,0
2021-04-07,2.009999990463257,2.0199999809265137,2.009999990463257,2.0199999809265137,1.7879583835601807,33000
2021-04-08,1.9500000476837158,2.0799999237060547,1.9500000476837158,2.059999942779541,1.8233633041381836,11000
2021-04-09,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8233633041381836,0
2021-04-12,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8233633041381836,0
2021-04-13,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8233633041381836,0
2021-04-14,2.059999942779541,2.069999933242798,2.059999942779541,2.069999933242798,1.8322144746780396,20000
2021-04-15,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8056608438491821,0
2021-04-16,2.0399999618530273,2.1700000762939453,2.0399999618530273,2.1700000762939453,1.9207274913787842,2000
2021-04-19,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207274913787842,0
2021-04-20,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.8322144746780396,10000
2021-04-21,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.8322144746780396,0
2021-04-22,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.8764711618423462,0
2021-04-23,2.059999942779541,2.059999942779541,2.049999952316284,2.049999952316284,1.8145118951797485,25000
2021-04-26,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8233633041381836,0
2021-04-27,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.8499170541763306,0
2021-04-28,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8587684631347656,0
2021-04-29,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.9030249118804932,0
2021-04-30,2.1500000953674316,2.200000047683716,2.1500000953674316,2.180000066757202,1.9295786619186401,12000
