Date,Open,High,Low,Close,Adj Close,Volume
2021-02-09,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.2727969884872437,34000
2021-02-10,1.7400000095367432,1.809999942779541,1.7300000190734863,1.7899999618530273,1.3169399499893188,466000
2021-02-11,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.3463691473007202,0
2021-02-16,1.840000033378601,1.940000057220459,1.7999999523162842,1.840000033378601,1.3537261486053467,738000
2021-02-17,1.8899999856948853,1.8899999856948853,1.8200000524520874,1.840000033378601,1.3537261486053467,44000
2021-02-18,1.840000033378601,1.8799999952316284,1.7999999523162842,1.8300000429153442,1.3463691473007202,80000
2021-02-19,1.8700000047683716,1.8600000143051147,1.809999942779541,1.8600000143051147,1.3684403896331787,53000
2021-02-22,1.850000023841858,1.8700000047683716,1.8300000429153442,1.8300000429153442,1.3463691473007202,137000
2021-02-23,1.850000023841858,1.850000023841858,1.7799999713897705,1.7799999713897705,1.309583067893982,92000
2021-02-24,1.7699999809265137,1.8600000143051147,1.7100000381469727,1.7999999523162842,1.3242971897125244,460000
2021-02-25,1.7999999523162842,1.809999942779541,1.7699999809265137,1.7899999618530273,1.3169399499893188,56000
2021-02-26,1.850000023841858,1.850000023841858,1.7699999809265137,1.8200000524520874,1.3390116691589355,45000
2021-03-01,1.7999999523162842,1.850000023841858,1.7599999904632568,1.840000033378601,1.3537261486053467,29000
2021-03-02,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3537261486053467,0
2021-03-03,1.7799999713897705,1.7799999713897705,1.7699999809265137,1.7699999809265137,1.3022255897521973,18000
2021-03-04,1.809999942779541,1.840000033378601,1.7300000190734863,1.7899999618530273,1.3169399499893188,227000
2021-03-05,1.809999942779541,1.8200000524520874,1.659999966621399,1.7400000095367432,1.2801539897918701,485000
2021-03-08,1.75,1.7799999713897705,1.7200000286102295,1.7599999904632568,1.2948682308197021,399000
2021-03-09,1.7699999809265137,1.7799999713897705,1.7300000190734863,1.7599999904632568,1.2948682308197021,282000
2021-03-10,1.7599999904632568,1.7799999713897705,1.75,1.7799999713897705,1.309583067893982,156000
2021-03-11,1.7899999618530273,1.809999942779541,1.7599999904632568,1.7999999523162842,1.3242971897125244,172000
2021-03-12,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.8300000429153442,1.3463691473007202,427000
2021-03-15,1.850000023841858,1.850000023841858,1.7200000286102295,1.7999999523162842,1.3242971897125244,162000
2021-03-16,1.7999999523162842,1.8300000429153442,1.7400000095367432,1.7999999523162842,1.3242971897125244,99000
2021-03-17,1.8200000524520874,1.8300000429153442,1.7699999809265137,1.8300000429153442,1.3463691473007202,128000
2021-03-18,1.7999999523162842,1.850000023841858,1.7799999713897705,1.7999999523162842,1.3242971897125244,620000
2021-03-19,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7400000095367432,1.2801539897918701,111000
2021-03-22,1.7300000190734863,1.7699999809265137,1.7300000190734863,1.7599999904632568,1.2948682308197021,218000
2021-03-23,1.7699999809265137,1.7999999523162842,1.75,1.7599999904632568,1.2948682308197021,175000
2021-03-24,1.7799999713897705,1.8200000524520874,1.7699999809265137,1.7999999523162842,1.3242971897125244,102000
2021-03-25,1.809999942779541,1.809999942779541,1.7400000095367432,1.7899999618530273,1.3169399499893188,72000
2021-03-26,1.7999999523162842,1.809999942779541,1.75,1.7999999523162842,1.3242971897125244,277000
2021-03-29,1.7599999904632568,1.7999999523162842,1.75,1.7799999713897705,1.309583067893982,59000
2021-03-30,1.7799999713897705,1.809999942779541,1.7699999809265137,1.809999942779541,1.33165442943573,89000
2021-03-31,1.7799999713897705,1.809999942779541,1.7599999904632568,1.7899999618530273,1.3169399499893188,81000
2021-04-01,1.7899999618530273,1.7999999523162842,1.6399999856948853,1.7999999523162842,1.3242971897125244,46000
2021-04-07,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7899999618530273,1.3169399499893188,2000
2021-04-08,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7899999618530273,1.3169399499893188,130000
2021-04-09,1.7599999904632568,1.7899999618530273,1.7599999904632568,1.7899999618530273,1.3169399499893188,58000
2021-04-12,1.7599999904632568,1.7899999618530273,1.75,1.7799999713897705,1.309583067893982,180000
2021-04-13,1.7799999713897705,1.7799999713897705,1.7599999904632568,1.7699999809265137,1.3022255897521973,238000
2021-04-14,1.7699999809265137,1.7699999809265137,1.7599999904632568,1.7699999809265137,1.3022255897521973,258000
2021-04-15,1.7799999713897705,1.7899999618530273,1.75,1.7699999809265137,1.3022255897521973,126000
2021-04-16,1.7999999523162842,1.809999942779541,1.7799999713897705,1.7899999618530273,1.3169399499893188,342000
2021-04-19,1.7999999523162842,1.8300000429153442,1.7699999809265137,1.7999999523162842,1.3242971897125244,354000
2021-04-20,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7999999523162842,1.3242971897125244,613000
2021-04-21,1.7999999523162842,1.809999942779541,1.7999999523162842,1.809999942779541,1.33165442943573,93000
2021-04-22,1.7999999523162842,1.809999942779541,1.7999999523162842,1.809999942779541,1.33165442943573,23000
2021-04-23,1.7599999904632568,1.7699999809265137,1.7200000286102295,1.7699999809265137,1.3022255897521973,349000
2021-04-26,1.7699999809265137,1.7899999618530273,1.7699999809265137,1.7899999618530273,1.3169399499893188,16000
2021-04-27,1.7899999618530273,1.7899999618530273,1.75,1.7799999713897705,1.309583067893982,13000
2021-04-28,1.7799999713897705,1.7799999713897705,1.7599999904632568,1.7799999713897705,1.309583067893982,31000
2021-04-29,1.7799999713897705,1.850000023841858,1.7799999713897705,1.7999999523162842,1.3242971897125244,613000
2021-04-30,1.809999942779541,1.850000023841858,1.809999942779541,1.840000033378601,1.3537261486053467,99000
2021-05-03,1.8300000429153442,1.840000033378601,1.7599999904632568,1.7899999618530273,1.3169399499893188,33000
2021-05-04,1.7899999618530273,1.809999942779541,1.7899999618530273,1.7999999523162842,1.3242971897125244,80000
2021-05-05,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7999999523162842,1.3242971897125244,170000
2021-05-06,1.7999999523162842,1.8300000429153442,1.7599999904632568,1.809999942779541,1.33165442943573,62000
2021-05-07,1.809999942779541,1.850000023841858,1.7699999809265137,1.840000033378601,1.3537261486053467,355000
2021-05-10,1.850000023841858,1.850000023841858,1.809999942779541,1.8200000524520874,1.3390116691589355,101000
2021-05-11,1.8300000429153442,1.8300000429153442,1.7699999809265137,1.809999942779541,1.33165442943573,238000
2021-05-12,1.809999942779541,1.809999942779541,1.7899999618530273,1.7899999618530273,1.3169399499893188,31000
2021-05-13,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.3169399499893188,18000
2021-05-14,1.7899999618530273,1.850000023841858,1.7799999713897705,1.850000023841858,1.3610832691192627,6000
2021-05-17,1.840000033378601,1.840000033378601,1.7999999523162842,1.840000033378601,1.4030215740203857,233000
2021-05-18,1.7400000095367432,1.7400000095367432,1.7300000190734863,1.7400000095367432,1.3753563165664673,85000
2021-05-20,1.7300000190734863,1.75,1.7300000190734863,1.7400000095367432,1.3753563165664673,145000
2021-05-21,1.7400000095367432,1.7400000095367432,1.7200000286102295,1.7400000095367432,1.3753563165664673,29000
2021-05-24,1.7400000095367432,1.7400000095367432,1.7200000286102295,1.7200000286102295,1.3595473766326904,72000
2021-05-25,1.75,1.75,1.7400000095367432,1.75,1.3832606077194214,65000
2021-05-26,1.75,1.75,1.7300000190734863,1.7400000095367432,1.3753563165664673,61000
2021-05-27,1.75,1.75,1.75,1.75,1.3832606077194214,5000
2021-05-28,1.7400000095367432,1.7899999618530273,1.7400000095367432,1.7699999809265137,1.3990691900253296,152000
2021-05-31,1.7999999523162842,1.8200000524520874,1.75,1.7799999713897705,1.4069736003875732,87000
2021-06-01,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.3753563165664673,50000
2021-06-02,1.7699999809265137,1.7999999523162842,1.7300000190734863,1.7999999523162842,1.4227821826934814,96000
2021-06-03,1.809999942779541,1.809999942779541,1.7599999904632568,1.7999999523162842,1.4227821826934814,9000
2021-06-04,1.9299999475479126,1.9299999475479126,1.7999999523162842,1.809999942779541,1.430686593055725,65000
2021-06-07,1.840000033378601,1.840000033378601,1.7599999904632568,1.809999942779541,1.430686593055725,74000
2021-06-08,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.430686593055725,0
2021-06-09,1.7799999713897705,1.840000033378601,1.7699999809265137,1.809999942779541,1.430686593055725,42000
2021-06-10,1.7999999523162842,1.809999942779541,1.75,1.75,1.3832606077194214,189000
2021-06-11,1.809999942779541,1.8300000429153442,1.7899999618530273,1.809999942779541,1.430686593055725,359000
2021-06-15,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.430686593055725,0
2021-06-16,1.7799999713897705,1.7999999523162842,1.7799999713897705,1.7999999523162842,1.4227821826934814,20000
2021-06-17,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.430686593055725,0
2021-06-18,1.7999999523162842,1.809999942779541,1.7999999523162842,1.809999942779541,1.430686593055725,3000
2021-06-21,1.840000033378601,1.840000033378601,1.7699999809265137,1.809999942779541,1.430686593055725,56000
2021-06-22,1.7999999523162842,1.809999942779541,1.7799999713897705,1.809999942779541,1.430686593055725,38000
2021-06-23,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7999999523162842,1.4227821826934814,41000
2021-06-24,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.7999999523162842,1.4227821826934814,72000
2021-06-25,1.7999999523162842,1.809999942779541,1.7799999713897705,1.809999942779541,1.430686593055725,25000
2021-06-28,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.430686593055725,16000
2021-06-29,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7999999523162842,1.4227821826934814,119000
2021-06-30,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7899999618530273,1.4148778915405273,24000
2021-07-02,1.7899999618530273,1.7999999523162842,1.7699999809265137,1.7899999618530273,1.4148778915405273,49000
2021-07-05,1.7899999618530273,1.809999942779541,1.7899999618530273,1.809999942779541,1.430686593055725,113000
2021-07-06,1.809999942779541,1.809999942779541,1.7899999618530273,1.7899999618530273,1.4148778915405273,65000
2021-07-07,1.7999999523162842,1.809999942779541,1.7899999618530273,1.7899999618530273,1.4148778915405273,53000
2021-07-08,1.7899999618530273,1.809999942779541,1.7899999618530273,1.7999999523162842,1.4227821826934814,50000
2021-07-09,1.7899999618530273,1.7999999523162842,1.7599999904632568,1.7899999618530273,1.4148778915405273,97000
2021-07-12,1.7899999618530273,1.7999999523162842,1.7699999809265137,1.7899999618530273,1.4148778915405273,17000
2021-07-13,1.7999999523162842,1.809999942779541,1.75,1.7999999523162842,1.4227821826934814,180000
2021-07-14,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7999999523162842,1.4227821826934814,80000
2021-07-15,1.7899999618530273,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.4227821826934814,24000
2021-07-16,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.4148778915405273,0
2021-07-19,1.7599999904632568,1.7899999618530273,1.7599999904632568,1.7899999618530273,1.4148778915405273,55000
2021-07-20,1.7799999713897705,1.7799999713897705,1.7100000381469727,1.7599999904632568,1.3911646604537964,56000
2021-07-21,1.7599999904632568,1.7899999618530273,1.7599999904632568,1.7899999618530273,1.4148778915405273,44000
2021-07-22,1.7799999713897705,1.7899999618530273,1.7799999713897705,1.7899999618530273,1.4148778915405273,16000
2021-07-23,1.7899999618530273,1.809999942779541,1.7599999904632568,1.7999999523162842,1.4227821826934814,127000
2021-07-26,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.4227821826934814,0
2021-07-27,1.7599999904632568,1.7899999618530273,1.7599999904632568,1.75,1.3832606077194214,37454
2021-07-28,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.3990691900253296,0
2021-07-29,1.7000000476837158,1.7699999809265137,1.6200000047683716,1.7599999904632568,1.3911646604537964,92000
2021-07-30,1.7699999809265137,1.7699999809265137,1.75,1.7599999904632568,1.3911646604537964,91000
2021-08-02,1.7799999713897705,1.840000033378601,1.75,1.809999942779541,1.430686593055725,80000
2021-08-03,1.7799999713897705,1.7899999618530273,1.7799999713897705,1.7899999618530273,1.4148778915405273,56000
2021-08-04,1.8200000524520874,1.8200000524520874,1.75,1.75,1.3832606077194214,40000
2021-08-05,1.7799999713897705,1.7999999523162842,1.75,1.7899999618530273,1.4148778915405273,51000
2021-08-06,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.4148778915405273,0
2021-08-09,1.7799999713897705,1.7899999618530273,1.659999966621399,1.7699999809265137,1.3990691900253296,729000
2021-08-10,1.7699999809265137,1.7699999809265137,1.7200000286102295,1.7200000286102295,1.3595473766326904,47000
2021-08-11,1.7699999809265137,1.809999942779541,1.7400000095367432,1.7599999904632568,1.3911646604537964,95000
2021-08-12,1.75,1.7699999809265137,1.75,1.7699999809265137,1.3990691900253296,48000
2021-08-13,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7699999809265137,1.3990691900253296,41000
2021-08-16,1.75,1.75,1.690000057220459,1.7100000381469727,1.3516430854797363,517000
2021-08-17,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7100000381469727,1.3516430854797363,185000
2021-08-18,1.7100000381469727,1.7400000095367432,1.7100000381469727,1.7200000286102295,1.3595473766326904,152000
2021-08-19,1.7300000190734863,1.7400000095367432,1.7200000286102295,1.7200000286102295,1.3595473766326904,205000
2021-08-20,1.6799999475479126,1.7100000381469727,1.6799999475479126,1.7100000381469727,1.3516430854797363,211000
2021-08-23,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.3595473766326904,61000
2021-08-24,1.7100000381469727,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.3437387943267822,91000
2021-08-25,1.7000000476837158,1.7100000381469727,1.690000057220459,1.7000000476837158,1.3437387943267822,61000
2021-08-26,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7100000381469727,1.3516430854797363,217000
2021-08-27,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.3516430854797363,8000
2021-08-30,1.7200000286102295,1.7200000286102295,1.690000057220459,1.690000057220459,1.3358343839645386,81000
2021-08-31,1.6399999856948853,1.7000000476837158,1.6299999952316284,1.690000057220459,1.3682183027267456,47000
2021-09-01,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.3682183027267456,70000
2021-09-02,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.649999976158142,1.3358343839645386,10000
2021-09-03,1.690000057220459,1.7000000476837158,1.690000057220459,1.7000000476837158,1.3763142824172974,8000
2021-09-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.3763142824172974,0
2021-09-07,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.3925061225891113,20000
2021-09-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.3763142824172974,0
2021-09-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.3763142824172974,15000
2021-09-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.3763142824172974,0
2021-09-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.3763142824172974,0
2021-09-14,1.7100000381469727,1.7100000381469727,1.6399999856948853,1.7000000476837158,1.3763142824172974,70000
2021-09-15,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.3682183027267456,12000
2021-09-16,1.690000057220459,1.690000057220459,1.659999966621399,1.6799999475479126,1.3601223230361938,48000
2021-09-17,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.690000057220459,1.3682183027267456,61000
2021-09-20,1.659999966621399,1.659999966621399,1.5700000524520874,1.600000023841858,1.2953546047210693,48000
2021-09-21,1.590000033378601,1.649999976158142,1.5700000524520874,1.5700000524520874,1.2710667848587036,220000
2021-09-23,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6299999952316284,1.3196425437927246,92000
