Date,Open,High,Low,Close,Adj Close,Volume
2023-09-14,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.26499998569488525,0.244615375995636,212000
2023-09-15,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.2492307871580124,396000
2023-09-18,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.2492307871580124,0
2023-09-19,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.2492307871580124,172000
2023-09-20,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.2492307871580124,820000
2023-09-21,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.2492307871580124,360000
2023-09-22,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.2492307871580124,628000
2023-09-25,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.2492307871580124,80000
2023-09-26,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.244615375995636,20000
2023-09-27,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.23538461327552795,1820000
2023-09-28,0.26499998569488525,0.2849999964237213,0.25999999046325684,0.27000001072883606,0.2492307871580124,3740000
2023-09-29,0.2849999964237213,0.2849999964237213,0.25999999046325684,0.25999999046325684,0.23999999463558197,5812000
2023-10-03,0.26499998569488525,0.26499998569488525,0.25,0.25999999046325684,0.23999999463558197,396000
2023-10-04,0.25999999046325684,0.2750000059604645,0.2549999952316284,0.2750000059604645,0.2538461685180664,3520000
2023-10-05,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.2538461685180664,1144000
2023-10-06,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.25846153497695923,984000
2023-10-09,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.26307693123817444,28000
2023-10-10,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.30000001192092896,0.2769230902194977,2048000
2023-10-11,0.3050000071525574,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.2769230902194977,1376000
2023-10-12,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.29076921939849854,1132000
2023-10-13,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.29538461565971375,668000
2023-10-16,0.32499998807907104,0.33000001311302185,0.3100000023841858,0.3199999928474426,0.29538461565971375,604000
2023-10-17,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.29999998211860657,668000
2023-10-18,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.30461540818214417,700000
2023-10-19,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.33500000834465027,0.309230774641037,1609265
2023-10-20,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.3138461709022522,1300000
2023-10-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3138461709022522,0
2023-10-25,0.3449999988079071,0.3449999988079071,0.30000001192092896,0.30000001192092896,0.2769230902194977,1276000
2023-10-26,0.33000001311302185,0.3499999940395355,0.3149999976158142,0.3499999940395355,0.32307693362236023,6076000
2023-10-27,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.318461537361145,1444000
2023-10-30,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.32307693362236023,2784000
2023-10-31,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,644000
2023-11-01,0.3449999988079071,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.32769230008125305,1668000
2023-11-02,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.33692309260368347,2500000
2023-11-03,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.33230769634246826,724000
2023-11-06,0.35499998927116394,0.375,0.35499998927116394,0.375,0.3461538553237915,724000
2023-11-07,0.375,0.3799999952316284,0.375,0.3799999952316284,0.3507692217826843,144000
2023-11-08,0.3799999952316284,0.38499999046325684,0.375,0.38499999046325684,0.35538461804389954,1196000
2023-11-09,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.35999998450279236,2716000
2023-11-10,0.38999998569488525,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.36461541056632996,2584000
2023-11-13,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.38499999046325684,0.35538461804389954,888000
2023-11-14,0.3799999952316284,0.44999998807907104,0.3799999952316284,0.41999998688697815,0.38769230246543884,2552000
2023-11-15,0.41999998688697815,0.41999998688697815,0.38499999046325684,0.41499999165534973,0.38307690620422363,2336000
2023-11-16,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.3784615397453308,1004000
2023-11-17,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.4300000071525574,0.39692309498786926,2024000
2023-11-20,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.39692309498786926,248000
2023-11-21,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.4015384614467621,2388000
2023-11-22,0.4300000071525574,0.4399999976158142,0.41499999165534973,0.4399999976158142,0.4061538577079773,6332000
2023-11-23,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.4107692241668701,1588000
2023-11-24,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.4107692241668701,2812000
2023-11-27,0.44999998807907104,0.45500001311302185,0.4300000071525574,0.45500001311302185,0.42000001668930054,2176000
2023-11-28,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.42923077940940857,2236000
2023-11-29,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.42923077940940857,1528000
2023-11-30,0.46000000834465027,0.4699999988079071,0.45500001311302185,0.4699999988079071,0.4338461458683014,3972000
2023-12-01,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.4650000035762787,0.42923077940940857,1676000
2023-12-04,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.4338461458683014,1028000
2023-12-05,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.42923077940940857,3628000
2023-12-06,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.42923077940940857,148000
2023-12-07,0.45500001311302185,0.45500001311302185,0.44999998807907104,0.45500001311302185,0.42000001668930054,2180000
2023-12-08,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.42923077940940857,328000
2023-12-11,0.4650000035762787,0.44999998807907104,0.41999998688697815,0.4350000023841858,0.4015384614467621,2501000
2023-12-12,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.39692309498786926,1632000
2023-12-13,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.39692309498786926,1080000
2023-12-14,0.41999998688697815,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.39692309498786926,996000
2023-12-15,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.4015384614467621,36000
2023-12-18,0.41499999165534973,0.4350000023841858,0.41499999165534973,0.4350000023841858,0.4015384614467621,52000
2023-12-19,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.39692309498786926,0
2023-12-20,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4050000011920929,0.3738461434841156,616000
2023-12-21,0.39500001072883606,0.4300000071525574,0.3799999952316284,0.4300000071525574,0.39692309498786926,1760000
2023-12-22,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.39230769872665405,724000
2023-12-27,0.41499999165534973,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.39230769872665405,680000
2023-12-28,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.38307690620422363,4000
2023-12-29,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.41999998688697815,0.38769230246543884,728000
2024-01-02,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.38307690620422363,0
2024-01-03,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.38307690620422363,112000
2024-01-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3784615397453308,0
2024-01-05,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3784615397453308,0
2024-01-08,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.35538461804389954,284000
2024-01-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3507692217826843,0
2024-01-10,0.375,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.3507692217826843,28000
2024-01-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3507692217826843,0
2024-01-12,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.36461541056632996,52000
2024-01-15,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.36461541056632996,0
2024-01-16,0.3799999952316284,0.3799999952316284,0.375,0.375,0.3461538553237915,292000
2024-01-17,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.33500000834465027,0.309230774641037,1272000
2024-01-18,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.309230774641037,1388000
2024-01-19,0.3449999988079071,0.3799999952316284,0.3400000035762787,0.3799999952316284,0.3507692217826843,2612000
2024-01-22,0.35499998927116394,0.3799999952316284,0.35499998927116394,0.3799999952316284,0.3507692217826843,1384000
2024-01-23,0.375,0.375,0.375,0.375,0.3461538553237915,100000
2024-01-24,0.375,0.3799999952316284,0.3700000047683716,0.375,0.3461538553237915,752000
2024-01-25,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3507692217826843,664000
2024-01-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3507692217826843,0
2024-01-29,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.33230769634246826,176000
2024-01-30,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,12000
2024-01-31,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.33692309260368347,324000
2024-02-01,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33692309260368347,0
2024-02-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,12000
2024-02-05,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.3499999940395355,0.32307693362236023,72000
2024-02-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-02-07,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-02-08,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-02-09,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-02-14,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,8000
2024-02-15,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,80000
2024-02-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-02-19,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.3415384590625763,24000
2024-02-20,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.32307693362236023,664000
2024-02-21,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,64000
2024-02-22,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,16000
2024-02-23,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.32769230008125305,52000
2024-02-26,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.32307693362236023,52000
2024-02-27,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.318461537361145,684000
2024-02-28,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.318461537361145,0
2024-02-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,264000
2024-03-01,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.33230769634246826,64000
2024-03-04,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.33230769634246826,0
2024-03-05,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.33230769634246826,0
2024-03-06,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-03-07,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-03-08,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.32769230008125305,0
2024-03-11,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.33230769634246826,204000
2024-03-12,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.33692309260368347,416000
2024-03-13,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33692309260368347,0
2024-03-14,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.32769230008125305,56000
2024-03-15,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.32769230008125305,780000
2024-03-18,0.36500000953674316,0.3700000047683716,0.3400000035762787,0.3499999940395355,0.32307693362236023,1532000
2024-03-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-03-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2024-03-21,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36000001430511475,0.33230769634246826,1536000
2024-03-22,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.33230769634246826,152000
2024-03-25,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.318461537361145,108000
2024-03-26,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.318461537361145,1612000
2024-03-27,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.33230769634246826,0
2024-03-28,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.33230769634246826,80000
2024-04-02,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33692309260368347,0
2024-04-03,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33692309260368347,0
2024-04-05,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.3138461709022522,400000
2024-04-08,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.3138461709022522,52000
2024-04-09,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.30461540818214417,2148000
2024-04-10,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,0
2024-04-11,0.3400000035762787,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3138461709022522,8000
2024-04-12,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.30461540818214417,112000
