Date,Open,High,Low,Close,Adj Close,Volume
2023-02-23,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,640000
2023-02-24,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,190000
2023-02-27,0.25,0.25,0.25,0.25,0.25,0
2023-02-28,0.25,0.25,0.24799999594688416,0.25,0.25,100000
2023-03-01,0.25,0.25,0.24799999594688416,0.25,0.25,1290000
2023-03-02,0.25,0.2549999952316284,0.24899999797344208,0.2549999952316284,0.2549999952316284,1221569
2023-03-03,0.25,0.25,0.25,0.25,0.25,600000
2023-03-06,0.25,0.25,0.25,0.25,0.25,0
2023-03-07,0.25,0.25,0.25,0.25,0.25,264664
2023-03-08,0.25,0.25,0.24799999594688416,0.24799999594688416,0.24799999594688416,550000
2023-03-09,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0
2023-03-10,0.24899999797344208,0.25,0.24300000071525574,0.25,0.25,660000
2023-03-13,0.25,0.25,0.24500000476837158,0.24500000476837158,0.24500000476837158,850000
2023-03-14,0.25,0.25,0.25,0.25,0.25,0
2023-03-15,0.25,0.25,0.25,0.25,0.25,0
2023-03-16,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24500000476837158,0.24500000476837158,30000
2023-03-17,0.24699999392032623,0.24699999392032623,0.24500000476837158,0.24500000476837158,0.24500000476837158,220000
2023-03-20,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,230000
2023-03-21,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0
2023-03-22,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-03-23,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-03-24,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-03-27,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-03-28,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-03-29,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0
2023-03-30,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,20000
2023-03-31,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0
2023-04-03,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.24699999392032623,0.24699999392032623,28640
2023-04-04,0.2549999952316284,0.2549999952316284,0.25,0.25,0.25,2560000
2023-04-06,0.25,0.25,0.25,0.25,0.25,0
2023-04-11,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24899999797344208,0.24899999797344208,40000
2023-04-12,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24899999797344208,0.24899999797344208,50000
2023-04-13,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0
2023-04-14,0.24899999797344208,0.24899999797344208,0.2460000067949295,0.24899999797344208,0.24899999797344208,220000
2023-04-17,0.24799999594688416,0.24799999594688416,0.2460000067949295,0.24799999594688416,0.24799999594688416,210000
2023-04-18,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,320000
2023-04-19,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0
2023-04-20,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0
2023-04-21,0.24699999392032623,0.24699999392032623,0.24500000476837158,0.24500000476837158,0.24500000476837158,190000
2023-04-24,0.24300000071525574,0.24699999392032623,0.24300000071525574,0.24699999392032623,0.24699999392032623,73501
2023-04-25,0.24799999594688416,0.24799999594688416,0.24300000071525574,0.24500000476837158,0.24500000476837158,632000
2023-04-26,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-04-27,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-04-28,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-05-02,0.24300000071525574,0.24500000476837158,0.2370000034570694,0.24500000476837158,0.24500000476837158,40000
2023-05-03,0.24500000476837158,0.24799999594688416,0.23899999260902405,0.24199999868869781,0.24199999868869781,600000
2023-05-04,0.24500000476837158,0.24699999392032623,0.24500000476837158,0.24699999392032623,0.24699999392032623,210000
2023-05-05,0.24300000071525574,0.24300000071525574,0.24199999868869781,0.24300000071525574,0.24300000071525574,900000
2023-05-08,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-05-09,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2023-05-10,0.24500000476837158,0.24500000476837158,0.23800000548362732,0.23800000548362732,0.23800000548362732,60000
2023-05-11,0.23800000548362732,0.23800000548362732,0.23600000143051147,0.23600000143051147,0.23600000143051147,1190000
2023-05-12,0.23399999737739563,0.23399999737739563,0.23199999332427979,0.23199999332427979,0.23199999332427979,500000
2023-05-15,0.22100000083446503,0.2290000021457672,0.22100000083446503,0.2280000001192093,0.2280000001192093,850000
2023-05-16,0.2290000021457672,0.2329999953508377,0.22100000083446503,0.2329999953508377,0.2329999953508377,880000
2023-05-17,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.2329999953508377,0.2329999953508377,2000000
2023-05-18,0.22300000488758087,0.23000000417232513,0.22300000488758087,0.23000000417232513,0.23000000417232513,60000
2023-05-19,0.2240000069141388,0.23000000417232513,0.22200000286102295,0.2280000001192093,0.2280000001192093,2190000
2023-05-22,0.22200000286102295,0.22200000286102295,0.22100000083446503,0.22100000083446503,0.22100000083446503,60000
2023-05-23,0.22100000083446503,0.2280000001192093,0.22100000083446503,0.2280000001192093,0.2280000001192093,1580000
2023-05-24,0.22300000488758087,0.2280000001192093,0.22200000286102295,0.22699999809265137,0.22699999809265137,100000
2023-05-25,0.22599999606609344,0.22599999606609344,0.21799999475479126,0.2199999988079071,0.2199999988079071,1150000
2023-05-29,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0
2023-05-30,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,1620000
2023-05-31,0.22699999809265137,0.23499999940395355,0.2199999988079071,0.22300000488758087,0.22300000488758087,970000
2023-06-01,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,200000
2023-06-02,0.23899999260902405,0.23899999260902405,0.22200000286102295,0.22499999403953552,0.22499999403953552,120000
2023-06-05,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,130000
2023-06-06,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0
2023-06-07,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0
2023-06-08,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,170000
2023-06-09,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2240000069141388,0.2240000069141388,100000
2023-06-12,0.2240000069141388,0.22499999403953552,0.2240000069141388,0.22599999606609344,0.22599999606609344,440000
2023-06-13,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2023-06-14,0.2280000001192093,0.2280000001192093,0.22200000286102295,0.2240000069141388,0.2240000069141388,1050000
2023-06-15,0.22599999606609344,0.23100000619888306,0.22499999403953552,0.22499999403953552,0.22499999403953552,1220000
2023-06-16,0.23100000619888306,0.23399999737739563,0.2280000001192093,0.2280000001192093,0.2280000001192093,1190000
2023-06-19,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,20000
2023-06-20,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2023-06-21,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,320000
2023-06-23,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0
2023-06-26,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2023-06-27,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2023-06-28,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0
2023-06-29,0.22300000488758087,0.22300000488758087,0.20800000429153442,0.20800000429153442,0.20800000429153442,1320000
2023-06-30,0.20100000500679016,0.2029999941587448,0.20100000500679016,0.2029999941587448,0.2029999941587448,770000
2023-07-03,0.2029999941587448,0.2029999941587448,0.20000000298023224,0.20000000298023224,0.20000000298023224,190000
2023-07-04,0.2029999941587448,0.20399999618530273,0.2029999941587448,0.20399999618530273,0.20399999618530273,380000
2023-07-05,0.20399999618530273,0.20499999821186066,0.20399999618530273,0.20499999821186066,0.20499999821186066,120000
2023-07-06,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,30000
2023-07-07,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2023-07-10,0.20600000023841858,0.2150000035762787,0.20399999618530273,0.2150000035762787,0.2150000035762787,547750
2023-07-11,0.20600000023841858,0.21299999952316284,0.1979999989271164,0.21299999952316284,0.21299999952316284,460000
2023-07-12,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0
2023-07-13,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0
2023-07-14,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0
2023-07-18,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0
2023-07-19,0.21199999749660492,0.21199999749660492,0.20000000298023224,0.20000000298023224,0.20000000298023224,100000
2023-07-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2023-07-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,80000
2023-07-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2023-07-25,0.19200000166893005,0.19900000095367432,0.19200000166893005,0.19900000095367432,0.19900000095367432,620000
2023-07-26,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0
2023-07-27,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0
2023-07-28,0.1979999989271164,0.2150000035762787,0.19599999487400055,0.20000000298023224,0.20000000298023224,446000
2023-07-31,0.20000000298023224,0.20000000298023224,0.1940000057220459,0.20000000298023224,0.20000000298023224,80000
2023-08-01,0.20000000298023224,0.21400000154972076,0.20000000298023224,0.21400000154972076,0.21400000154972076,90000
2023-08-02,0.20100000500679016,0.20100000500679016,0.20000000298023224,0.20000000298023224,0.20000000298023224,71544
2023-08-03,0.20000000298023224,0.20000000298023224,0.19599999487400055,0.19599999487400055,0.19599999487400055,386256
2023-08-04,0.19499999284744263,0.19599999487400055,0.1899999976158142,0.19599999487400055,0.19599999487400055,1377000
2023-08-07,0.19599999487400055,0.19599999487400055,0.18400000035762787,0.1899999976158142,0.1899999976158142,1330000
2023-08-08,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,580000
2023-08-09,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2023-08-10,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2023-08-11,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.18700000643730164,0.18700000643730164,300000
2023-08-14,0.18400000035762787,0.18400000035762787,0.1809999942779541,0.18199999630451202,0.18199999630451202,320000
2023-08-15,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,100000
2023-08-16,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-08-17,0.1809999942779541,0.18199999630451202,0.18000000715255737,0.18199999630451202,0.18199999630451202,340000
2023-08-18,0.18199999630451202,0.18199999630451202,0.17800000309944153,0.17900000512599945,0.17900000512599945,340000
2023-08-21,0.18000000715255737,0.18199999630451202,0.17000000178813934,0.1809999942779541,0.1809999942779541,151000
2023-08-22,0.1770000010728836,0.17800000309944153,0.1770000010728836,0.17800000309944153,0.17800000309944153,80000
2023-08-23,0.18000000715255737,0.18000000715255737,0.17299999296665192,0.17399999499320984,0.17399999499320984,253956
2023-08-24,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,40000
2023-08-25,0.1599999964237213,0.17399999499320984,0.1599999964237213,0.17399999499320984,0.17399999499320984,860000
2023-08-28,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2023-08-29,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2023-08-30,0.17800000309944153,0.17800000309944153,0.17399999499320984,0.17800000309944153,0.17800000309944153,1110000
2023-08-31,0.1770000010728836,0.1770000010728836,0.1679999977350235,0.17000000178813934,0.17000000178813934,30000
2023-09-04,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17399999499320984,0.17399999499320984,30000
2023-09-05,0.17499999701976776,0.17499999701976776,0.17399999499320984,0.17399999499320984,0.17399999499320984,110000
2023-09-06,0.17399999499320984,0.17399999499320984,0.17100000381469727,0.17499999701976776,0.17499999701976776,180000
2023-09-07,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2023-09-11,0.18799999356269836,0.18799999356269836,0.16500000655651093,0.1850000023841858,0.1850000023841858,81090
2023-09-12,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0
2023-09-13,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2023-09-14,0.18000000715255737,0.18199999630451202,0.18000000715255737,0.18000000715255737,0.18000000715255737,480000
2023-09-15,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,32000
2023-09-18,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-09-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-09-20,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2023-09-21,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0
2023-09-22,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0
2023-09-25,0.16699999570846558,0.16699999570846558,0.16300000250339508,0.16300000250339508,0.16300000250339508,160000
2023-09-26,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2023-09-27,0.15199999511241913,0.16500000655651093,0.15199999511241913,0.16500000655651093,0.16500000655651093,310463
