Date,Open,High,Low,Close,Adj Close,Volume
2022-12-09,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.6136283874511719,17000
2022-12-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,17000
2022-12-13,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6314146518707275,0
2022-12-14,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6314146518707275,0
2022-12-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6403078436851501,0
2022-12-16,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.6314146518707275,51000
2022-12-19,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6314146518707275,53000
2022-12-20,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6314146518707275,0
2022-12-21,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6314146518707275,0
2022-12-22,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.6314146518707275,51000
2022-12-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6403078436851501,0
2022-12-28,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.6403078436851501,37000
2022-12-29,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6403078436851501,0
2022-12-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6492010951042175,0
2023-01-03,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7200000286102295,0.6403078436851501,17000
2023-01-04,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.6580942273139954,154000
2023-01-05,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.6403078436851501,2000
2023-01-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6492010951042175,0
2023-01-09,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6580942273139954,0
2023-01-10,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-01-11,0.8399999737739563,0.8600000143051147,0.7799999713897705,0.7799999713897705,0.6936668753623962,21000
2023-01-12,0.75,0.75,0.7400000095367432,0.75,0.6669873595237732,2000
2023-01-13,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.675880491733551,0
2023-01-16,0.7599999904632568,0.8799999952316284,0.75,0.8799999952316284,0.7825984954833984,22000
2023-01-17,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.7025600671768188,93000
2023-01-18,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7025600671768188,0
2023-01-19,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7025600671768188,0
2023-01-20,0.8199999928474426,0.8700000047683716,0.7900000214576721,0.8700000047683716,0.7737053036689758,106000
2023-01-26,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7470258474349976,0
2023-01-27,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.7900000214576721,0.7025600671768188,43000
2023-01-30,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7025600671768188,22000
2023-01-31,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.6936668753623962,7000
2023-02-01,0.75,0.7699999809265137,0.75,0.7699999809265137,0.6847736239433289,41000
2023-02-02,0.75,0.7599999904632568,0.7200000286102295,0.75,0.6669873595237732,542000
2023-02-03,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-06,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-07,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-08,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-09,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.675880491733551,0
2023-02-10,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.675880491733551,0
2023-02-13,0.8100000023841858,0.8100000023841858,0.75,0.75,0.6669873595237732,4000
2023-02-14,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-15,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-16,0.75,0.75,0.75,0.75,0.6669873595237732,6000
2023-02-17,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-20,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-21,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-22,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6847736239433289,0
2023-02-23,0.75,0.75,0.7300000190734863,0.75,0.6669873595237732,40000
2023-02-24,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-27,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-02-28,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-03-01,0.75,0.75,0.7200000286102295,0.7200000286102295,0.6403078436851501,112000
2023-03-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6403078436851501,0
2023-03-03,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6492010951042175,25000
2023-03-06,0.7300000190734863,0.75,0.7099999785423279,0.7200000286102295,0.6403078436851501,520000
2023-03-07,0.75,0.75,0.7200000286102295,0.7400000095367432,0.6580942273139954,13000
2023-03-08,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.675880491733551,0
2023-03-09,0.8299999833106995,0.8299999833106995,0.7799999713897705,0.7799999713897705,0.6936668753623962,57000
2023-03-10,0.800000011920929,0.8199999928474426,0.75,0.75,0.6669873595237732,72000
2023-03-13,0.75,0.75,0.75,0.75,0.6669873595237732,127000
2023-03-14,0.75,0.7599999904632568,0.75,0.75,0.6669873595237732,368000
2023-03-15,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.6492010951042175,26000
2023-03-16,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6580942273139954,6000
2023-03-17,0.75,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.6580942273139954,6000
2023-03-20,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-03-21,0.75,0.75,0.75,0.75,0.6669873595237732,0
2023-03-22,0.7400000095367432,0.75,0.7400000095367432,0.75,0.6669873595237732,38000
2023-03-23,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.6580942273139954,43000
2023-03-24,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6580942273139954,0
2023-03-27,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.7400000095367432,0.6580942273139954,32000
2023-03-28,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7099999785423279,0.6314146518707275,41000
2023-03-29,0.75,0.800000011920929,0.7400000095367432,0.7400000095367432,0.6580942273139954,102000
2023-03-30,0.800000011920929,0.800000011920929,0.7699999809265137,0.7799999713897705,0.6936668753623962,329000
2023-03-31,0.8199999928474426,0.8500000238418579,0.7900000214576721,0.8299999833106995,0.7381327152252197,394000
2023-04-03,0.8199999928474426,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.7559190392494202,149000
2023-04-04,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7470258474349976,23000
2023-04-06,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8100000023841858,0.7203463315963745,266000
2023-04-11,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.7203463315963745,81000
2023-04-12,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.7203463315963745,2000
2023-04-13,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.7203463315963745,7000
2023-04-14,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7203463315963745,0
2023-04-17,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-04-18,0.8399999737739563,0.8700000047683716,0.8199999928474426,0.8700000047683716,0.7737053036689758,112000
2023-04-19,0.8100000023841858,0.8799999952316284,0.8100000023841858,0.8299999833106995,0.7381327152252197,91000
2023-04-20,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.7381327152252197,61000
2023-04-21,0.8500000238418579,0.8700000047683716,0.8100000023841858,0.8299999833106995,0.7381327152252197,194000
2023-04-24,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-04-25,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,16000
2023-04-26,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-04-27,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-04-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-05-02,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-05-03,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,16000
2023-05-04,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-05-05,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,4000
2023-05-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-05-09,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.7470258474349976,45000
2023-05-10,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.7381327152252197,7000
2023-05-11,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-05-12,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-05-15,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-05-16,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2023-05-17,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.800000011920929,0.7114531993865967,14000
2023-05-18,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,0
2023-05-19,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,0
2023-05-22,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,0
2023-05-23,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,45000
2023-05-24,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.7025600671768188,21000
2023-05-25,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.6936668753623962,11000
2023-05-29,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.6936668753623962,4000
2023-05-30,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6936668753623962,12000
2023-05-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,87000
2023-06-01,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,16000
2023-06-02,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.7025600671768188,171000
2023-06-05,0.800000011920929,0.8500000238418579,0.7400000095367432,0.8299999833106995,0.7381327152252197,208000
2023-06-06,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7470258474349976,0
2023-06-07,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7470258474349976,0
2023-06-08,0.8399999737739563,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.764812171459198,80000
2023-06-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.764812171459198,0
2023-06-12,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7470258474349976,5000
2023-06-13,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7470258474349976,0
2023-06-14,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.7470258474349976,25000
2023-06-15,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7799137830734253,0
2023-06-16,0.8299999833106995,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.8081035017967224,52000
2023-06-19,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.7799137830734253,31000
2023-06-20,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7799137830734253,53000
2023-06-21,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.8081035017967224,102000
2023-06-23,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.8081035017967224,56000
2023-06-26,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8081035017967224,0
2023-06-27,0.8299999833106995,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.8174999952316284,73000
2023-06-28,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8174999952316284,0
2023-06-29,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8174999952316284,0
2023-06-30,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.7987069487571716,201000
2023-07-03,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.8456896543502808,101000
2023-07-04,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.8550862669944763,61000
2023-07-05,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8738793134689331,0
2023-07-06,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.911465585231781,35000
2023-07-07,0.949999988079071,0.9599999785423279,0.9100000262260437,0.9599999785423279,0.9020689725875854,465000
2023-07-10,0.9399999976158142,0.949999988079071,0.9300000071525574,0.949999988079071,0.8926724195480347,865000
2023-07-11,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9599999785423279,0.9020689725875854,252000
2023-07-12,0.9599999785423279,0.9700000286102295,0.9399999976158142,0.9599999785423279,0.9020689725875854,536000
2023-07-13,0.949999988079071,0.9900000095367432,0.949999988079071,0.9800000190734863,0.920862078666687,717000
2023-07-14,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.920862078666687,21000
2023-07-18,0.9599999785423279,1.0199999809265137,0.9599999785423279,0.9700000286102295,0.911465585231781,32000
2023-07-19,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9700000286102295,0.911465585231781,42000
2023-07-20,0.9700000286102295,1.0,0.9599999785423279,0.9900000095367432,0.9302586317062378,826000
2023-07-21,0.9800000190734863,0.9900000095367432,0.9200000166893005,0.9399999976158142,0.8832758665084839,614000
2023-07-24,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8832758665084839,0
2023-07-25,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9399999976158142,0.8832758665084839,57000
2023-07-26,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9800000190734863,0.920862078666687,4000
2023-07-27,0.9900000095367432,1.0,0.9800000190734863,0.9800000190734863,0.920862078666687,95000
2023-07-28,0.9900000095367432,1.0,0.9800000190734863,0.9800000190734863,0.920862078666687,277000
2023-07-31,0.9800000190734863,1.0,0.949999988079071,0.9599999785423279,0.9020689725875854,196000
2023-08-01,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9302586317062378,74000
2023-08-02,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9900000095367432,0.9302586317062378,726000
2023-08-03,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.9302586317062378,7000
2023-08-04,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.920862078666687,128000
2023-08-07,0.949999988079071,0.949999988079071,0.9399999976158142,0.9599999785423279,0.9020689725875854,32000
2023-08-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8926724195480347,10000
2023-08-09,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.9020689725875854,2000
2023-08-10,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.920862078666687,3000
2023-08-11,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.920862078666687,68000
2023-08-14,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.949999988079071,0.8926724195480347,102000
