Date,Open,High,Low,Close,Adj Close,Volume
2023-11-22,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-23,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-24,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-27,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-28,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-29,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-11-30,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.437210202217102,3000
2023-12-01,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.437210202217102,0
2023-12-04,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.437210202217102,0
2023-12-05,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.437210202217102,0
2023-12-06,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4181742668151855,15000
2023-12-07,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.408656358718872,6000
2023-12-08,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.408656358718872,0
2023-12-11,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4700000286102295,1.3991384506225586,3000
2023-12-12,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.3991384506225586,0
2023-12-13,1.4700000286102295,1.5700000524520874,1.4700000286102295,1.559999942779541,1.484799861907959,18000
2023-12-14,1.5,1.5,1.5,1.5,1.4276922941207886,0
2023-12-15,1.4600000381469727,1.4600000381469727,1.399999976158142,1.399999976158142,1.3325127363204956,21000
2023-12-18,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3896205425262451,0
2023-12-19,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.3705846071243286,0
2023-12-20,1.399999976158142,1.4199999570846558,1.3899999856948853,1.3899999856948853,1.3229948282241821,27000
2023-12-21,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3229948282241821,0
2023-12-22,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3229948282241821,0
2023-12-27,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3229948282241821,0
2023-12-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2023-12-29,1.399999976158142,1.4299999475479126,1.399999976158142,1.440000057220459,1.3705846071243286,9000
2024-01-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.3705846071243286,0
2024-01-03,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.3705846071243286,0
2024-01-04,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.3420307636260986,6000
2024-01-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-08,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.3420307636260986,0
2024-01-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3801026344299316,0
2024-01-10,1.4500000476837158,1.4500000476837158,1.3899999856948853,1.3899999856948853,1.3229948282241821,18000
2024-01-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,15000
2024-01-17,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,1.2849230766296387,132000
2024-01-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,42000
2024-01-19,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3300000429153442,1.2658871412277222,24000
2024-01-22,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,6000
2024-01-23,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-01-24,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-01-25,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-01-26,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-01-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3325127363204956,0
2024-01-31,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4900000095367432,1.4181742668151855,9000
2024-02-01,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4181742668151855,0
2024-02-02,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4181742668151855,0
2024-02-05,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3229948282241821,12000
2024-02-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-07,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-08,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-09,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-02-16,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-02-19,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2944411039352417,0
2024-02-20,1.4700000286102295,1.4700000286102295,1.3700000047683716,1.3700000047683716,1.3039588928222656,18000
2024-02-21,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3039588928222656,0
2024-02-22,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.340000033378601,1.2754051685333252,87000
2024-02-23,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-02-27,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3039588928222656,0
2024-02-28,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3039588928222656,0
2024-02-29,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3039588928222656,0
2024-03-01,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2944411039352417,18000
2024-03-04,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2944411039352417,0
2024-03-05,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2944411039352417,0
2024-03-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,18000
2024-03-07,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,10986
2024-03-08,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-03-11,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,24000
2024-03-12,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-03-13,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-03-14,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,9000
2024-03-15,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-03-18,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-03-19,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-03-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2373332977294922,0
2024-03-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2373332977294922,0
2024-03-22,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-03-25,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-03-26,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-03-27,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-03-28,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-02,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-03,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-05,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-08,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-10,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-11,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-12,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-15,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2563692331314087,6000
2024-04-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.309999942779541,1.2468512058258057,6000
2024-04-17,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2563692331314087,0
2024-04-18,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-19,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-22,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-23,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2658871412277222,0
2024-04-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-04-25,1.399999976158142,1.399999976158142,1.399999976158142,1.409999966621399,1.3420307636260986,45000
2024-04-26,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.3420307636260986,0
2024-04-29,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.3420307636260986,0
2024-04-30,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.3420307636260986,0
2024-05-02,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.3420307636260986,0
2024-05-03,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.3420307636260986,0
2024-05-06,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.3420307636260986,0
2024-05-07,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-08,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-09,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-16,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-17,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2944411039352417,0
2024-05-20,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-21,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-22,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-23,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-27,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2754051685333252,0
2024-05-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-29,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2849230766296387,0
2024-05-31,1.3049999475479126,1.3049999475479126,1.3049999475479126,1.3049999475479126,1.2849230766296387,0
2024-06-03,1.3049999475479126,1.3049999475479126,1.3049999475479126,1.3049999475479126,1.2849230766296387,0
2024-06-04,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2996923923492432,0
2024-06-05,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2996923923492432,0
2024-06-06,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2996923923492432,0
2024-06-07,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2996923923492432,0
2024-06-11,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2996923923492432,0
2024-06-12,1.3200000524520874,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,75000
2024-06-13,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,0
2024-06-14,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,0
2024-06-17,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,0
2024-06-18,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2400000095367432,1.2209230661392212,6000
2024-06-19,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,0
2024-06-20,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,0
2024-06-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2603076696395874,0
2024-06-24,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,0
2024-06-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,0
2024-06-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,3000
2024-06-27,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,0
2024-06-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,0
2024-07-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,0
2024-07-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,3000
2024-07-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,0
2024-07-05,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,0
2024-07-08,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,0
2024-07-09,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2701537609100342,0
2024-07-10,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,0
2024-07-11,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,0
2024-07-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,0
2024-07-15,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2898460626602173,0
2024-07-16,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2898460626602173,0
2024-07-17,1.2999999523162842,1.2899999618530273,1.159999966621399,1.309999942779541,1.2898460626602173,3000
2024-07-18,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2898460626602173,0
2024-07-19,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2898460626602173,0
2024-07-22,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2898460626602173,0
2024-07-23,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2898460626602173,0
2024-07-24,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2898460626602173,0
2024-07-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,24000
