Date,Open,High,Low,Close,Adj Close,Volume
2023-08-21,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,296000
2023-08-22,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,854000
2023-08-23,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,2268000
2023-08-24,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334058225154877,1004000
2023-08-25,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,2040000
2023-08-28,0.14800000190734863,0.14900000393390656,0.14800000190734863,0.14800000190734863,0.13334058225154877,92000
2023-08-29,0.14300000667572021,0.14900000393390656,0.14300000667572021,0.1459999978542328,0.136137917637825,264000
2023-08-30,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,3930000
2023-08-31,0.1459999978542328,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.13520547747612,1014000
2023-09-04,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.14080017805099487,0
2023-09-05,0.1469999998807907,0.1509999930858612,0.14499999582767487,0.1509999930858612,0.14080017805099487,268000
2023-09-06,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13986773788928986,0
2023-09-07,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.13520547747612,652000
2023-09-11,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.13520547747612,810000
2023-09-12,0.14499999582767487,0.14800000190734863,0.14399999380111694,0.14399999380111694,0.13427302241325378,2506000
2023-09-13,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.13520547747612,706000
2023-09-14,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,1503000
2023-09-15,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,454000
2023-09-18,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,304000
2023-09-19,0.1469999998807907,0.1469999998807907,0.1459999978542328,0.1459999978542328,0.136137917637825,158000
2023-09-20,0.14499999582767487,0.1469999998807907,0.14399999380111694,0.1469999998807907,0.13707037270069122,1910000
2023-09-21,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,754000
2023-09-22,0.14499999582767487,0.1509999930858612,0.14499999582767487,0.14499999582767487,0.13520547747612,78064000
2023-09-25,0.1459999978542328,0.15199999511241913,0.1459999978542328,0.1459999978542328,0.136137917637825,137000
2023-09-26,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-09-27,0.1459999978542328,0.15000000596046448,0.14499999582767487,0.14800000190734863,0.13800282776355743,412000
2023-09-28,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,242000
2023-09-29,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13800282776355743,0
2023-10-03,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,24000
2023-10-04,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13800282776355743,0
2023-10-05,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.13520547747612,632000
2023-10-06,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,34000
2023-10-09,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,4000
2023-10-10,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.13427302241325378,80000
2023-10-11,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,354000
2023-10-12,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,832000
2023-10-13,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-10-16,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,882000
2023-10-17,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-10-18,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,900000
2023-10-19,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-10-20,0.14399999380111694,0.1469999998807907,0.14399999380111694,0.14399999380111694,0.13427302241325378,42000
2023-10-24,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.13427302241325378,0
2023-10-25,0.14499999582767487,0.1469999998807907,0.14399999380111694,0.1469999998807907,0.13707037270069122,7558000
2023-10-26,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13707037270069122,0
2023-10-27,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,502000
2023-10-30,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,314000
2023-10-31,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,367848
2023-11-01,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,856000
2023-11-02,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,1268455
2023-11-03,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,12000
2023-11-06,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.1469999998807907,0.13707037270069122,54000
2023-11-07,0.1459999978542328,0.1469999998807907,0.1459999978542328,0.1469999998807907,0.13707037270069122,52000
2023-11-08,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1459999978542328,0.136137917637825,1982000
2023-11-09,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,1202000
2023-11-10,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13707037270069122,0
2023-11-13,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-11-14,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,152000
2023-11-15,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13707037270069122,0
2023-11-16,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,155000
2023-11-17,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-11-20,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,118000
2023-11-21,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-11-22,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,202000
2023-11-23,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,8000
2023-11-24,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,62000
2023-11-27,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,5045000
2023-11-28,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-11-29,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-11-30,0.1459999978542328,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,812874
2023-12-01,0.14499999582767487,0.14900000393390656,0.14499999582767487,0.14499999582767487,0.13520547747612,718000
2023-12-04,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-12-05,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,302000
2023-12-06,0.14499999582767487,0.1469999998807907,0.14399999380111694,0.14499999582767487,0.13520547747612,4299000
2023-12-07,0.14499999582767487,0.15199999511241913,0.14499999582767487,0.1459999978542328,0.136137917637825,1344000
2023-12-08,0.1459999978542328,0.14900000393390656,0.14499999582767487,0.14800000190734863,0.13800282776355743,258000
2023-12-11,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1459999978542328,0.136137917637825,604000
2023-12-12,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,3600000
2023-12-13,0.14499999582767487,0.14499999582767487,0.14399999380111694,0.14399999380111694,0.1390344798564911,1324000
2023-12-14,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,364000
2023-12-15,0.1459999978542328,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.14193102717399597,724000
2023-12-18,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,0
2023-12-19,0.14499999582767487,0.14499999582767487,0.14399999380111694,0.14399999380111694,0.1390344798564911,980000
2023-12-20,0.14399999380111694,0.1469999998807907,0.14399999380111694,0.1469999998807907,0.14193102717399597,150000
2023-12-21,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.14193102717399597,0
2023-12-22,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.14193102717399597,0
2023-12-27,0.14399999380111694,0.14800000190734863,0.14399999380111694,0.14800000190734863,0.14289654791355133,149000
2023-12-28,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.1390344798564911,0
2023-12-29,0.14399999380111694,0.14499999582767487,0.14399999380111694,0.14499999582767487,0.14000000059604645,654000
2024-01-02,0.14499999582767487,0.14499999582767487,0.14399999380111694,0.14499999582767487,0.14000000059604645,260000
2024-01-03,0.14399999380111694,0.1459999978542328,0.14000000059604645,0.1459999978542328,0.1409655064344406,2212000
2024-01-04,0.1459999978542328,0.15199999511241913,0.14399999380111694,0.14499999582767487,0.14000000059604645,6032000
2024-01-05,0.15000000596046448,0.15199999511241913,0.14900000393390656,0.15000000596046448,0.14482758939266205,678000
2024-01-08,0.15000000596046448,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.14482758939266205,222000
2024-01-09,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.14482758939266205,0
2024-01-10,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14289654791355133,0
2024-01-11,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.14482758939266205,659000
2024-01-12,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.14193102717399597,0
2024-01-15,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.14193102717399597,0
2024-01-16,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.14000000059604645,2022185
2024-01-17,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,600000
2024-01-18,0.15000000596046448,0.15000000596046448,0.14399999380111694,0.1469999998807907,0.14193102717399597,2144000
2024-01-19,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.14193102717399597,880000
2024-01-22,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,1096000
2024-01-23,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.1409655064344406,788000
2024-01-24,0.1459999978542328,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.14193102717399597,546000
2024-01-25,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14289654791355133,0
2024-01-26,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.1469999998807907,0.14193102717399597,50000
2024-01-29,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,0
2024-01-30,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.14000000059604645,484000
2024-01-31,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,0
2024-02-01,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.14193102717399597,406000
2024-02-02,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.1409655064344406,12000
2024-02-05,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.14193102717399597,108554
2024-02-06,0.1469999998807907,0.14900000393390656,0.14499999582767487,0.14499999582767487,0.14000000059604645,1558000
2024-02-07,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,0
2024-02-08,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,0
2024-02-09,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,0
2024-02-14,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.1438620686531067,0
2024-02-15,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.14000000059604645,850000
2024-02-16,0.1459999978542328,0.14800000190734863,0.1459999978542328,0.1459999978542328,0.1409655064344406,164000
2024-02-19,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.14000000059604645,354000
2024-02-20,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.14000000059604645,704000
2024-02-21,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14289654791355133,0
2024-02-22,0.14800000190734863,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.14289654791355133,2504000
2024-02-23,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.14289654791355133,56000
2024-02-26,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14289654791355133,22000
2024-02-27,0.14800000190734863,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.14000000059604645,962000
2024-02-28,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,0
2024-02-29,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.1469999998807907,0.14193102717399597,546000
2024-03-01,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,180000
2024-03-04,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14289654791355133,0
2024-03-05,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1409655064344406,0
2024-03-06,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.14289654791355133,4000
2024-03-07,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,1220000
2024-03-08,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,452000
2024-03-11,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,1204000
2024-03-12,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.14000000059604645,36441000
