Date,Open,High,Low,Close,Adj Close,Volume
2023-09-11,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.516310214996338,0
2023-09-12,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.516310214996338,0
2023-09-13,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.516310214996338,0
2023-09-14,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.516310214996338,0
2023-09-15,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.516310214996338,0
2023-09-18,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.516310214996338,0
2023-09-19,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.516310214996338,0
2023-09-20,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.516310214996338,0
2023-09-21,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.516310214996338,0
2023-09-22,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.516310214996338,0
2023-09-25,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.516310214996338,0
2023-09-26,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.516310214996338,0
2023-09-27,1.649999976158142,1.649999976158142,1.649999976158142,1.600000023841858,1.5452841520309448,4000
2023-09-28,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.5452841520309448,0
2023-09-29,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.5452841520309448,0
2023-10-03,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.5066519975662231,0
2023-10-04,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.5356261730194092,0
2023-10-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5935742855072021,2000
2023-10-06,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-09,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-10,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-11,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-12,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-13,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-16,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-17,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-18,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-19,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-20,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-24,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-25,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-26,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2023-10-27,2.0,2.0,2.0,2.0,1.9316052198410034,0
2023-10-30,2.0,2.0,2.0,2.0,1.9316052198410034,0
2023-10-31,2.0,2.0,2.0,2.0,1.9316052198410034,0
2023-11-01,2.0,2.0,2.0,2.0,1.9316052198410034,0
2023-11-02,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.8639990091323853,0
2023-11-03,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.9299999475479126,1.8639990091323853,26340
2023-11-06,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.8639990091323853,0
2023-11-07,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.8639990091323853,0
2023-11-08,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.8639990091323853,0
2023-11-09,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.8639990091323853,0
2023-11-10,1.7999999523162842,1.809999942779541,1.7999999523162842,1.7999999523162842,1.7384446859359741,24000
2023-11-13,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7384446859359741,0
2023-11-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7384446859359741,6000
2023-11-15,1.809999942779541,1.809999942779541,1.7999999523162842,1.7999999523162842,1.7384446859359741,130000
2023-11-16,1.7999999523162842,1.7999999523162842,1.600000023841858,1.75,1.6901545524597168,88000
2023-11-17,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.6998125314712524,0
2023-11-20,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.6998125314712524,0
2023-11-21,2.0,2.0,1.75,1.7699999809265137,1.709470510482788,18000
2023-11-22,2.0,2.0,1.75,1.8200000524520874,1.757760763168335,10000
2023-11-23,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.757760763168335,0
2023-11-24,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.757760763168335,0
2023-11-27,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.757760763168335,0
2023-11-28,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.757760763168335,0
2023-11-29,1.7899999618530273,1.7999999523162842,1.7100000381469727,1.7599999904632568,1.6998125314712524,54000
2023-11-30,1.649999976158142,1.7400000095367432,1.649999976158142,1.7300000190734863,1.6708385944366455,28000
2023-12-01,1.9800000190734863,2.0,1.7899999618530273,1.8200000524520874,1.757760763168335,12000
2023-12-04,1.9900000095367432,1.9900000095367432,1.7699999809265137,1.7799999713897705,1.7191286087036133,22000
2023-12-05,1.850000023841858,1.850000023841858,1.7699999809265137,1.850000023841858,1.7867348194122314,10000
2023-12-06,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.7867348194122314,0
2023-12-07,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.7867348194122314,0
2023-12-08,1.9800000190734863,1.9800000190734863,1.8200000524520874,1.8200000524520874,1.757760763168335,8000
2023-12-11,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.757760763168335,0
2023-12-12,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.757760763168335,0
2023-12-13,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.7867348194122314,0
2023-12-14,1.809999942779541,1.809999942779541,1.659999966621399,1.7999999523162842,1.7384446859359741,36000
2023-12-15,1.7999999523162842,1.8600000143051147,1.75,1.75,1.6901545524597168,26000
2023-12-18,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,1.5935742855072021,20000
2023-12-19,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2023-12-20,1.7799999713897705,1.8799999952316284,1.659999966621399,1.7799999713897705,1.7191286087036133,38000
2023-12-21,1.8899999856948853,1.8899999856948853,1.7599999904632568,1.7699999809265137,1.709470510482788,16000
2023-12-22,1.899999976158142,1.899999976158142,1.7100000381469727,1.7100000381469727,1.6515225172042847,18001
2023-12-27,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.6515225172042847,0
2023-12-28,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.6611804962158203,2000
2023-12-29,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.6611804962158203,0
2024-01-02,1.75,1.75,1.75,1.75,1.6901545524597168,4000
2024-01-03,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2024-01-04,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2024-01-05,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7191286087036133,0
2024-01-08,1.7400000095367432,1.75,1.7400000095367432,1.7599999904632568,1.6998125314712524,6000
2024-01-09,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.6998125314712524,0
2024-01-10,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.6998125314712524,0
2024-01-11,1.7200000286102295,1.7200000286102295,1.690000057220459,1.7200000286102295,1.6611804962158203,40000
2024-01-12,1.7400000095367432,1.7400000095367432,1.649999976158142,1.7300000190734863,1.6708385944366455,12000
2024-01-15,1.8200000524520874,1.850000023841858,1.7200000286102295,1.7200000286102295,1.6611804962158203,9902
2024-01-16,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.6611804962158203,0
2024-01-17,1.7200000286102295,1.7200000286102295,1.5199999809265137,1.6200000047683716,1.5646002292633057,12000
2024-01-18,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.5646002292633057,0
2024-01-19,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2024-01-22,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2024-01-23,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2024-01-24,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2024-01-25,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2024-01-26,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2024-01-29,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2024-01-30,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2024-01-31,1.899999976158142,1.899999976158142,1.6699999570846558,1.6699999570846558,1.6128902435302734,4000
2024-02-01,1.899999976158142,1.899999976158142,1.6699999570846558,1.6699999570846558,1.6128902435302734,4000
2024-02-02,1.899999976158142,1.899999976158142,1.7100000381469727,1.7100000381469727,1.6515225172042847,18000
2024-02-05,1.8899999856948853,1.8899999856948853,1.809999942779541,1.809999942779541,1.7481026649475098,12000
2024-02-06,1.9199999570846558,1.9199999570846558,1.809999942779541,1.809999942779541,1.7481026649475098,14000
2024-02-07,1.809999942779541,1.9299999475479126,1.7100000381469727,1.9299999475479126,1.8639990091323853,14000
2024-02-08,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.8639990091323853,0
2024-02-09,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.8639990091323853,0
2024-02-14,1.7999999523162842,1.7999999523162842,1.75,1.8300000429153442,1.7674188613891602,24000
2024-02-15,1.9199999570846558,1.9199999570846558,1.7799999713897705,1.8300000429153442,1.7674188613891602,22000
2024-02-16,1.909999966621399,1.9199999570846558,1.8300000429153442,1.8300000429153442,1.7674188613891602,18000
2024-02-19,1.8300000429153442,1.8899999856948853,1.8300000429153442,1.840000033378601,1.7770768404006958,56000
2024-02-20,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.7867348194122314,0
2024-02-21,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.7674188613891602,0
2024-02-22,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.7770768404006958,0
2024-02-23,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.7770768404006958,0
2024-02-26,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.7867348194122314,0
2024-02-27,1.899999976158142,1.899999976158142,1.809999942779541,1.850000023841858,1.7867348194122314,4000
2024-02-28,1.899999976158142,1.899999976158142,1.8200000524520874,1.899999976158142,1.8350249528884888,8000
2024-02-29,1.909999966621399,1.909999966621399,1.8600000143051147,1.899999976158142,1.8350249528884888,14000
2024-03-01,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8350249528884888,0
2024-03-04,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8350249528884888,0
2024-03-05,1.899999976158142,1.899999976158142,1.850000023841858,1.850000023841858,1.7867348194122314,16000
2024-03-06,1.940000057220459,1.940000057220459,1.840000033378601,1.9299999475479126,1.8639990091323853,16000
2024-03-07,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8350249528884888,0
2024-03-08,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8350249528884888,0
2024-03-11,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8350249528884888,0
2024-03-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.8350249528884888,0
2024-03-13,2.0,2.0,1.909999966621399,1.909999966621399,1.8446829319000244,6000
2024-03-14,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.8446829319000244,0
2024-03-15,1.9900000095367432,2.0,1.899999976158142,1.899999976158142,1.8350249528884888,24000
2024-03-18,1.9900000095367432,1.9900000095367432,1.9600000381469727,1.9600000381469727,1.8929730653762817,34000
2024-03-19,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9122891426086426,0
2024-03-20,1.9800000190734863,1.9800000190734863,1.840000033378601,1.9800000190734863,1.9122891426086426,36000
2024-03-21,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9122891426086426,0
2024-03-22,1.9900000095367432,1.9900000095367432,1.9600000381469727,1.9600000381469727,1.8929730653762817,6000
2024-03-25,1.9600000381469727,1.9600000381469727,1.8700000047683716,1.9600000381469727,1.8929730653762817,23164
2024-03-26,1.8700000047683716,1.8700000047683716,1.75,1.7599999904632568,1.6998125314712524,16000
2024-03-27,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.6998125314712524,0
2024-03-28,1.7599999904632568,1.7599999904632568,1.75,1.75,1.6901545524597168,10000
2024-04-02,1.75,1.75,1.75,1.75,1.6901545524597168,0
2024-04-03,1.7599999904632568,1.7599999904632568,1.600000023841858,1.7000000476837158,1.6418644189834595,20000
2024-04-05,1.75,1.75,1.75,1.75,1.6901545524597168,0
2024-04-08,1.7799999713897705,1.7799999713897705,1.75,1.7699999809265137,1.709470510482788,16000
2024-04-09,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.709470510482788,0
2024-04-10,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.709470510482788,0
2024-04-11,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.709470510482788,0
2024-04-12,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.709470510482788,0
2024-04-15,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.6998125314712524,4000
2024-04-16,1.7699999809265137,1.7699999809265137,1.649999976158142,1.649999976158142,1.5935742855072021,4000
2024-04-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.6418644189834595,0
2024-04-18,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.6515225172042847,0
2024-04-19,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.6032323837280273,0
2024-04-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.6418644189834595,6000
2024-04-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.6418644189834595,0
2024-04-24,1.7000000476837158,1.7000000476837158,1.399999976158142,1.5199999809265137,1.468019962310791,104000
2024-04-25,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.4197298288345337,56000
2024-04-26,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4197298288345337,0
2024-04-29,1.5199999809265137,1.5499999523162842,1.4500000476837158,1.5199999809265137,1.468019962310791,102000
2024-04-30,1.600000023841858,1.600000023841858,1.559999942779541,1.559999942779541,1.5066519975662231,34000
2024-05-02,1.5299999713897705,1.5299999713897705,1.5,1.5299999713897705,1.4776779413223267,12000
2024-05-03,1.6399999856948853,1.659999966621399,1.6399999856948853,1.659999966621399,1.6032323837280273,82000
2024-05-06,1.6799999475479126,1.6799999475479126,1.659999966621399,1.5800000429153442,1.525968074798584,54000
2024-05-07,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.525968074798584,0
2024-05-08,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.525968074798584,0
2024-05-09,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.525968074798584,0
2024-05-10,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.525968074798584,0
2024-05-13,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4776779413223267,0
