Date,Open,High,Low,Close,Adj Close,Volume
2018-05-10,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-05-11,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-05-14,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-05-15,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,102611
2018-05-16,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,41044
2018-05-17,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,82089
2018-05-18,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-05-21,0.5749809741973877,0.5847269892692566,0.5749809741973877,0.5749809741973877,0.4479143023490906,123134
2018-05-23,0.5749809741973877,0.5847269892692566,0.5749809741973877,0.5847269892692566,0.4555065631866455,32835
2018-05-24,0.5847269892692566,0.6042180061340332,0.5847269892692566,0.6042180061340332,0.47069013118743896,41044
2018-05-25,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069013118743896,0
2018-05-28,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069013118743896,0
2018-05-29,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069013118743896,0
2018-05-30,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069013118743896,0
2018-05-31,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069013118743896,0
2018-06-01,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,32835
2018-06-04,0.5554900169372559,0.5749809741973877,0.5554900169372559,0.5749809741973877,0.4479143023490906,45149
2018-06-05,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-06,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-07,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-08,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,4104
2018-06-11,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-12,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-13,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-14,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,28731
2018-06-15,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-19,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-20,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-21,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-22,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-25,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-26,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513924837112427,0
2018-06-27,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513924837112427,0
2018-06-28,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513924837112427,0
2018-06-29,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.4555065631866455,0
2018-07-03,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.4555065631866455,0
2018-07-04,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.4555065631866455,0
2018-07-05,0.5359990000724792,0.5359990000724792,0.4970180094242096,0.5359990000724792,0.4175470769405365,414552
2018-07-06,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5165089964866638,0.40236425399780273,6772
2018-07-09,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-07-10,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-07-11,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-07-12,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-07-13,0.4872719943523407,0.5067629814147949,0.4872719943523407,0.5067629814147949,0.3947719931602478,229850
2018-07-16,0.4970180094242096,0.4970180094242096,0.4872719943523407,0.4872719943523407,0.37958836555480957,102611
2018-07-17,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-07-18,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,67766
2018-07-19,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,102611
2018-07-20,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-07-23,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-07-24,0.4970180094242096,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,53358
2018-07-25,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-07-26,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-07-27,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-07-30,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-07-31,0.5554900169372559,0.5554900169372559,0.5457450151443481,0.5457450151443481,0.42513924837112427,90298
2018-08-01,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513924837112427,0
2018-08-02,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-08-03,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-08-06,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-08-07,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-08-08,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-08-09,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,4104
2018-08-10,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-08-13,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-08-14,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-08-15,0.5067629814147949,0.5067629814147949,0.48239898681640625,0.48239898681640625,0.3757922351360321,1461194
2018-08-16,0.5067629814147949,0.5067629814147949,0.4872719943523407,0.4872719943523407,0.37958836555480957,131343
2018-08-17,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,0
2018-08-20,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,0
2018-08-21,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,0
2018-08-22,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,0
2018-08-23,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,0
2018-08-24,0.5067629814147949,0.5067629814147949,0.4970180094242096,0.4970180094242096,0.3871805965900421,114925
2018-08-27,0.4970180094242096,0.4970180094242096,0.4872719943523407,0.4872719943523407,0.37958836555480957,270895
2018-08-28,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,4104
2018-08-29,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,0
2018-08-30,0.5067629814147949,0.5749809741973877,0.4970180094242096,0.4970180094242096,0.3871805965900421,693656
2018-08-31,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-09-03,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-09-04,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-09-05,0.4970180094242096,0.5457450151443481,0.4970180094242096,0.5457450151443481,0.42513924837112427,28731
2018-09-06,0.5165089964866638,0.5165089964866638,0.5067629814147949,0.5067629814147949,0.3947719931602478,28731
2018-09-07,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-10,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-11,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,291417
2018-09-12,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,0
2018-09-13,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958836555480957,0
2018-09-14,0.4872719943523407,0.4970180094242096,0.48239898681640625,0.4970180094242096,0.3871805965900421,250385
2018-09-17,0.4970180094242096,0.4970180094242096,0.4970180094242096,0.4970180094242096,0.3871805965900421,0
2018-09-18,0.4970180094242096,0.4970180094242096,0.4970180094242096,0.4970180094242096,0.3871805965900421,0
2018-09-19,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,21402
2018-09-20,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-21,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-24,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-26,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.41471031308174133,0
2018-09-27,0.48239898681640625,0.48239898681640625,0.48239898681640625,0.48239898681640625,0.3947719633579254,0
2018-09-28,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-10-02,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-10-03,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-10-04,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-10-05,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-10-08,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-10-09,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-10-10,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-10-11,0.477526992559433,0.4872719943523407,0.477526992559433,0.4872719943523407,0.3987598419189453,82089
2018-10-12,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-10-15,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,20522
2018-10-16,0.4677810072898865,0.4872719943523407,0.4677810072898865,0.4677810072898865,0.3828093409538269,184701
2018-10-18,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-10-19,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-10-22,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.477526992559433,0.39078500866889954,20522
2018-10-23,0.4677810072898865,0.477526992559433,0.4629090130329132,0.4677810072898865,0.3828093409538269,701865
2018-10-24,0.4629090130329132,0.4629090130329132,0.4629090130329132,0.4629090130329132,0.37882235646247864,410447
2018-10-25,0.4629090130329132,0.4629090130329132,0.4629090130329132,0.4629090130329132,0.37882235646247864,0
2018-10-26,0.45803600549697876,0.45803600549697876,0.44828999042510986,0.4531629979610443,0.370846688747406,652611
2018-10-29,0.4677810072898865,0.4677810072898865,0.45803600549697876,0.45803600549697876,0.3748345673084259,562313
2018-10-30,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.3748345673084259,0
2018-10-31,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.3748345673084259,0
2018-11-01,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.3748345673084259,0
2018-11-02,0.4629090130329132,0.4677810072898865,0.45803600549697876,0.4677810072898865,0.3828093409538269,20522
2018-11-05,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-06,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-07,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-08,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-09,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-12,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-13,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-14,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-15,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-16,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-19,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-20,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-21,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-22,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093409538269,0
2018-11-23,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078500866889954,61567
2018-11-26,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078500866889954,0
2018-11-27,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078500866889954,0
2018-11-28,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078500866889954,0
2018-11-29,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078500866889954,0
2018-11-30,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.3867971897125244,6156
2018-12-03,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.3867971897125244,0
2018-12-04,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.3867971897125244,0
2018-12-05,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.3867971897125244,0
2018-12-06,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.3867971897125244,0
2018-12-07,0.48239898681640625,0.4872719943523407,0.48239898681640625,0.4872719943523407,0.3987598419189453,69776
2018-12-10,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-12-11,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598419189453,0
2018-12-12,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-13,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-14,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-17,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-18,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-19,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
