Date,Open,High,Low,Close,Adj Close,Volume
2022-03-18,54.849998474121094,56.599998474121094,54.45000076293945,55.79999923706055,42.990047454833984,3366897
2022-03-21,56.5,56.79999923706055,54.400001525878906,54.400001525878906,41.91144561767578,470510
2022-03-22,54.70000076293945,55.70000076293945,54.5,55.599998474121094,42.835960388183594,363700
2022-03-23,56.29999923706055,57.0,55.79999923706055,56.849998474121094,43.79900360107422,560900
2022-03-24,56.849998474121094,57.20000076293945,56.5,56.5,43.52935028076172,283280
2022-03-25,56.5,57.150001525878906,56.29999923706055,56.650001525878906,43.64491653442383,365200
2022-03-28,56.650001525878906,57.400001525878906,56.45000076293945,57.349998474121094,44.1842155456543,338900
2022-03-29,57.349998474121094,57.45000076293945,56.70000076293945,56.70000076293945,43.68343734741211,291316
2022-03-30,57.0,58.0,56.70000076293945,57.70000076293945,44.45386505126953,419000
2022-03-31,57.70000076293945,57.70000076293945,57.0,57.0,43.9145622253418,330417
2022-04-01,57.0,57.650001525878906,56.349998474121094,57.5,44.299781799316406,220900
2022-04-04,57.599998474121094,58.849998474121094,57.599998474121094,58.29999923706055,44.9161262512207,277500
2022-04-06,58.29999923706055,58.79999923706055,58.0,58.25,44.87760543823242,251600
2022-04-07,58.599998474121094,58.599998474121094,56.849998474121094,57.04999923706055,43.95308303833008,423857
2022-04-08,57.400001525878906,57.45000076293945,56.79999923706055,57.29999923706055,44.145694732666016,241254
2022-04-11,57.0,57.400001525878906,56.0,56.20000076293945,43.298221588134766,398133
2022-04-12,56.349998474121094,57.0,55.400001525878906,56.349998474121094,43.41378402709961,326800
2022-04-13,56.54999923706055,56.54999923706055,55.0,55.25,42.566307067871094,270149
2022-04-14,55.04999923706055,56.45000076293945,55.04999923706055,56.099998474121094,43.22117233276367,190550
2022-04-19,55.45000076293945,56.099998474121094,54.650001525878906,55.0,42.37370300292969,438661
2022-04-20,55.20000076293945,55.95000076293945,55.0,55.20000076293945,42.52778244018555,276800
2022-04-21,55.04999923706055,55.20000076293945,54.04999923706055,54.849998474121094,42.25813674926758,279750
2022-04-22,54.0,55.5,54.0,55.5,42.7589225769043,124900
2022-04-25,54.599998474121094,55.5,54.29999923706055,55.04999923706055,42.41222381591797,297681
2022-04-26,54.79999923706055,56.20000076293945,54.79999923706055,54.79999923706055,42.21961212158203,223716
2022-04-27,54.79999923706055,55.04999923706055,53.70000076293945,55.04999923706055,42.41222381591797,173000
2022-04-28,55.29999923706055,55.599998474121094,55.099998474121094,55.5,42.7589225769043,87778
2022-04-29,55.70000076293945,56.45000076293945,55.150001525878906,55.75,42.9515266418457,268400
2022-05-03,55.75,56.54999923706055,55.45000076293945,56.54999923706055,43.567867279052734,149664
2022-05-04,56.04999923706055,56.54999923706055,55.70000076293945,56.099998474121094,43.22117233276367,192518
2022-05-05,56.150001525878906,56.849998474121094,55.849998474121094,56.0,43.144134521484375,175100
2022-05-06,55.849998474121094,56.0,54.75,55.70000076293945,42.913002014160156,245291
2022-05-10,55.150001525878906,55.5,53.0,54.20000076293945,41.757362365722656,246473
2022-05-11,54.20000076293945,54.900001525878906,53.79999923706055,54.25,41.79587936401367,200917
2022-05-12,54.04999923706055,54.29999923706055,53.45000076293945,53.599998474121094,41.29509735107422,527900
2022-05-13,54.099998474121094,55.5,53.599998474121094,55.400001525878906,42.6818733215332,251456
2022-05-16,55.5,55.5,54.25,54.5,41.988487243652344,299400
2022-05-17,56.0,56.400001525878906,54.25,55.650001525878906,42.874481201171875,777700
2022-05-18,55.650001525878906,55.75,54.599998474121094,54.650001525878906,42.10405349731445,613776
2022-05-19,53.79999923706055,54.45000076293945,53.29999923706055,53.54999923706055,41.25657653808594,746900
2022-05-20,53.75,55.04999923706055,53.75,55.0,42.37370300292969,310700
2022-05-23,55.0,56.25,55.0,56.150001525878906,43.25969696044922,285857
2022-05-24,56.29999923706055,56.5,55.599998474121094,55.900001525878906,43.06709289550781,218193
2022-05-25,56.0,57.0,55.95000076293945,56.599998474121094,43.606388092041016,332200
2022-05-26,56.79999923706055,57.099998474121094,56.29999923706055,56.349998474121094,43.41378402709961,140700
2022-05-27,56.95000076293945,57.04999923706055,56.349998474121094,56.900001525878906,43.8375244140625,124487
2022-05-30,57.04999923706055,58.79999923706055,56.95000076293945,58.099998474121094,44.76203536987305,525400
2022-05-31,58.20000076293945,58.79999923706055,58.20000076293945,58.650001525878906,45.18577575683594,415100
2022-06-01,58.650001525878906,59.900001525878906,58.650001525878906,59.70000076293945,45.99472427368164,363422
2022-06-02,59.70000076293945,60.29999923706055,59.29999923706055,60.0,46.22585678100586,339200
2022-06-06,60.0,60.0,59.29999923706055,60.0,46.22585678100586,267259
2022-06-07,60.0,60.0,59.5,59.95000076293945,46.18733596801758,198900
2022-06-08,60.150001525878906,61.45000076293945,60.04999923706055,60.5,46.61107635498047,462841
2022-06-09,60.79999923706055,61.70000076293945,60.70000076293945,61.5,47.38150405883789,331700
2022-06-10,61.0,61.5,60.650001525878906,61.349998474121094,47.26594161987305,436500
2022-06-13,60.5,60.5,59.150001525878906,59.75,46.03324890136719,345000
2022-06-14,59.75,60.5,58.599998474121094,59.900001525878906,46.14881896972656,365700
2022-06-15,60.150001525878906,60.5,59.5,59.54999923706055,45.8791618347168,246300
2022-06-16,59.650001525878906,60.5,59.099998474121094,59.599998474121094,45.917686462402344,176448
2022-06-17,59.5,60.0,59.04999923706055,59.04999923706055,45.49394607543945,179564
2022-06-20,58.5,59.849998474121094,58.5,59.54999923706055,45.8791618347168,218100
2022-06-21,59.54999923706055,60.0,59.400001525878906,59.70000076293945,45.99472427368164,226722
2022-06-22,59.400001525878906,59.95000076293945,59.150001525878906,59.29999923706055,45.68655014038086,487587
2022-06-23,59.349998474121094,60.0,59.20000076293945,59.650001525878906,45.956207275390625,176400
2022-06-24,59.650001525878906,61.0,59.650001525878906,61.0,46.99628448486328,452857
2022-06-27,61.0,61.95000076293945,60.70000076293945,61.900001525878906,47.68967819213867,355704
2022-06-28,61.849998474121094,62.5,60.79999923706055,62.349998474121094,48.0363655090332,336981
2022-06-29,62.349998474121094,62.349998474121094,61.5,61.900001525878906,47.68967819213867,205600
2022-06-30,61.650001525878906,62.349998474121094,61.54999923706055,61.70000076293945,47.53559112548828,277817
2022-07-04,61.099998474121094,61.5,60.5,61.29999923706055,47.2274169921875,177304
2022-07-05,61.29999923706055,61.849998474121094,60.099998474121094,60.54999923706055,46.64959716796875,309238
2022-07-06,60.79999923706055,60.900001525878906,60.099998474121094,60.75,46.80368423461914,217196
2022-07-07,60.400001525878906,60.400001525878906,59.70000076293945,60.400001525878906,46.534027099609375,218600
2022-07-08,61.349998474121094,61.79999923706055,60.75,61.54999923706055,47.42002487182617,234835
2022-07-11,60.79999923706055,61.75,60.79999923706055,61.75,47.57411193847656,223700
2022-07-12,61.75,61.75,60.75,60.95000076293945,46.9577751159668,183000
2022-07-13,60.95000076293945,61.0,60.20000076293945,60.70000076293945,46.765159606933594,282600
2022-07-14,60.70000076293945,61.400001525878906,60.70000076293945,61.20000076293945,47.15037155151367,771400
2022-07-15,57.79999923706055,57.95000076293945,55.400001525878906,55.900001525878906,46.08159637451172,585900
2022-07-18,56.0,56.29999923706055,54.04999923706055,55.349998474121094,45.628196716308594,233900
2022-07-19,55.650001525878906,55.650001525878906,54.349998474121094,54.5,44.927494049072266,169000
2022-07-20,54.79999923706055,55.04999923706055,54.29999923706055,54.70000076293945,45.09236526489258,285879
2022-07-21,54.70000076293945,55.79999923706055,54.70000076293945,55.75,45.957942962646484,188000
2022-07-22,55.29999923706055,55.900001525878906,55.29999923706055,55.79999923706055,45.99916076660156,119101
2022-07-25,55.400001525878906,55.849998474121094,54.900001525878906,55.099998474121094,45.42211151123047,135600
2022-07-26,55.650001525878906,55.650001525878906,54.79999923706055,55.0,45.33967590332031,159700
2022-07-27,55.5,55.5,53.70000076293945,53.79999923706055,44.35044479370117,250890
2022-07-28,54.5,54.79999923706055,53.79999923706055,53.900001525878906,44.43288040161133,262303
2022-07-29,53.900001525878906,54.20000076293945,53.45000076293945,53.54999923706055,44.144351959228516,312300
2022-08-01,53.54999923706055,53.54999923706055,52.25,52.5,43.278778076171875,300800
2022-08-02,52.45000076293945,52.45000076293945,50.79999923706055,51.45000076293945,42.413204193115234,433140
2022-08-03,51.5,52.0,51.099998474121094,51.099998474121094,42.12467956542969,239342
2022-08-04,51.099998474121094,52.099998474121094,51.0,51.54999923706055,42.49563980102539,382457
2022-08-05,51.54999923706055,53.5,51.54999923706055,53.0,43.69095993041992,391366
2022-08-08,53.0,53.20000076293945,51.79999923706055,51.849998474121094,42.74294662475586,142700
2022-08-09,52.25,52.29999923706055,51.5,52.04999923706055,42.90782165527344,141800
2022-08-10,52.04999923706055,52.04999923706055,51.29999923706055,51.54999923706055,42.49563980102539,131600
2022-08-11,54.79999923706055,54.79999923706055,51.650001525878906,52.099998474121094,42.94903564453125,224560
2022-08-12,52.150001525878906,52.79999923706055,52.0,52.5,43.278778076171875,97500
2022-08-15,52.599998474121094,52.70000076293945,51.900001525878906,52.099998474121094,42.94903564453125,149200
2022-08-16,52.0,52.400001525878906,51.79999923706055,52.25,43.072689056396484,129600
2022-08-17,52.45000076293945,53.0,52.29999923706055,53.0,43.69095993041992,92348
2022-08-18,53.349998474121094,53.5,53.0,53.29999923706055,43.93826675415039,61200
2022-08-19,53.29999923706055,54.400001525878906,53.04999923706055,54.349998474121094,44.8038444519043,147073
2022-08-22,54.349998474121094,54.5,53.0,53.0,43.69095993041992,77400
2022-08-23,53.25,53.75,52.54999923706055,52.75,43.484867095947266,96700
2022-08-24,52.400001525878906,52.75,52.0,52.0,42.866600036621094,141200
2022-08-25,52.0,53.0,52.0,52.75,43.484867095947266,64500
2022-08-26,53.0,54.0,53.0,53.650001525878906,44.22678756713867,138389
2022-08-29,53.79999923706055,54.0,53.0,53.25,43.89704895019531,113686
2022-08-30,53.0,53.0,52.099998474121094,52.349998474121094,43.15512466430664,111635
2022-08-31,52.29999923706055,53.45000076293945,51.75,53.45000076293945,44.061920166015625,333043
2022-09-01,52.400001525878906,53.150001525878906,52.29999923706055,52.650001525878906,43.402435302734375,128200
2022-09-02,52.599998474121094,53.20000076293945,52.599998474121094,53.0,43.69095993041992,110626
2022-09-05,52.900001525878906,53.0,52.0,52.5,43.278778076171875,72910
2022-09-06,52.04999923706055,53.099998474121094,52.04999923706055,52.900001525878906,43.608524322509766,183347
2022-09-07,52.900001525878906,53.0,52.20000076293945,52.900001525878906,43.608524322509766,174540
2022-09-08,53.25,53.25,52.400001525878906,52.599998474121094,43.36121368408203,133651
2022-09-09,52.29999923706055,52.54999923706055,52.0,52.400001525878906,43.196346282958984,302951
2022-09-13,52.400001525878906,53.150001525878906,52.29999923706055,53.0,43.69095993041992,190969
2022-09-14,52.79999923706055,52.79999923706055,51.79999923706055,51.79999923706055,42.70172882080078,277300
2022-09-15,51.650001525878906,52.54999923706055,51.5,51.70000076293945,42.619293212890625,119076
2022-09-16,51.70000076293945,51.75,51.04999923706055,51.04999923706055,42.083457946777344,518057
2022-09-19,51.099998474121094,51.650001525878906,51.04999923706055,51.099998474121094,42.12467956542969,73440
2022-09-20,51.20000076293945,51.79999923706055,51.04999923706055,51.599998474121094,42.5368537902832,141041
2022-09-21,51.599998474121094,52.099998474121094,50.599998474121094,50.599998474121094,41.71249771118164,160500
2022-09-22,50.599998474121094,50.599998474121094,49.5,49.5,40.80570602416992,351550
2022-09-23,49.5,49.599998474121094,48.0,48.099998474121094,39.65160369873047,427354
2022-09-26,48.150001525878906,48.150001525878906,46.400001525878906,46.95000076293945,38.70359420776367,326397
2022-09-27,46.95000076293945,48.75,46.54999923706055,48.650001525878906,40.105003356933594,286680
2022-09-28,48.599998474121094,48.599998474121094,46.75,46.75,38.538726806640625,170545
2022-09-29,47.0,47.849998474121094,46.5,46.54999923706055,38.37385177612305,156517
2022-09-30,46.099998474121094,46.54999923706055,45.04999923706055,45.04999923706055,37.1373176574707,474300
2022-10-03,45.04999923706055,45.04999923706055,42.70000076293945,43.150001525878906,35.5710334777832,757243
2022-10-05,44.95000076293945,46.54999923706055,44.400001525878906,46.400001525878906,38.25019454956055,506640
2022-10-06,46.79999923706055,46.79999923706055,45.150001525878906,45.349998474121094,37.384620666503906,292640
2022-10-07,45.349998474121094,46.5,45.349998474121094,45.5,37.50827407836914,160129
2022-10-10,45.849998474121094,45.849998474121094,43.54999923706055,43.79999923706055,36.10686492919922,299267
2022-10-11,45.0,45.0,43.099998474121094,43.20000076293945,35.61225128173828,248300
2022-10-12,43.29999923706055,43.95000076293945,41.95000076293945,43.20000076293945,35.61225128173828,448776
2022-10-13,43.5,44.5,43.25,43.849998474121094,36.1480827331543,144584
2022-10-14,43.849998474121094,44.20000076293945,43.400001525878906,43.5,35.85956573486328,306531
2022-10-17,44.0,44.29999923706055,43.04999923706055,44.099998474121094,36.35417175292969,127741
2022-10-18,44.5,45.75,44.0,45.70000076293945,37.67314910888672,229409
2022-10-19,45.0,45.599998474121094,44.45000076293945,44.45000076293945,36.6427001953125,202000
2022-10-20,43.900001525878906,44.5,43.349998474121094,44.400001525878906,36.60148620605469,335394
2022-10-21,44.5,44.5,43.150001525878906,43.5,35.85956573486328,374926
2022-10-24,43.5,43.5,42.150001525878906,42.5,35.03519821166992,203068
2022-10-25,42.5,43.400001525878906,42.150001525878906,43.400001525878906,35.77712631225586,215200
2022-10-26,43.5,44.5,42.599998474121094,44.5,36.68391799926758,289826
2022-10-27,45.0,45.04999923706055,43.29999923706055,43.5,35.85956573486328,370734
2022-10-28,43.650001525878906,45.45000076293945,42.849998474121094,43.099998474121094,35.529815673828125,195897
2022-10-31,42.349998474121094,43.099998474121094,41.75,41.75,34.41693115234375,511689
2022-11-01,41.75,43.150001525878906,41.75,43.150001525878906,35.5710334777832,378400
2022-11-02,43.25,44.900001525878906,43.099998474121094,44.099998474121094,36.35417175292969,622494
2022-11-03,43.95000076293945,44.099998474121094,43.5,43.79999923706055,36.10686492919922,132313
2022-11-04,43.75,44.79999923706055,43.75,44.54999923706055,36.725135803222656,249700
2022-11-07,44.54999923706055,45.900001525878906,44.04999923706055,45.849998474121094,37.79679870605469,282845
2022-11-08,45.79999923706055,46.0,45.150001525878906,45.349998474121094,37.384620666503906,137241
2022-11-09,45.349998474121094,46.0,44.599998474121094,44.70000076293945,36.84878921508789,333600
2022-11-10,44.650001525878906,44.70000076293945,43.45000076293945,43.599998474121094,35.94199752807617,280800
2022-11-11,45.0,46.54999923706055,44.75,46.5,38.33263397216797,652329
2022-11-14,46.0,48.79999923706055,45.650001525878906,45.900001525878906,37.83802032470703,681800
2022-11-15,45.900001525878906,47.29999923706055,45.45000076293945,47.20000076293945,38.90968704223633,362902
2022-11-16,47.20000076293945,47.45000076293945,46.400001525878906,46.79999923706055,38.57993698120117,493901
2022-11-17,46.0,47.0,45.95000076293945,46.95000076293945,38.70359420776367,276160
2022-11-18,46.95000076293945,47.54999923706055,46.400001525878906,47.0,38.74481201171875,306846
2022-11-21,46.75,47.0,46.0,46.900001525878906,38.662376403808594,144623
2022-11-22,46.900001525878906,47.5,46.900001525878906,47.400001525878906,39.074562072753906,185159
2022-11-23,47.400001525878906,48.79999923706055,47.400001525878906,48.349998474121094,39.85769271850586,351900
2022-11-24,48.5,49.099998474121094,48.20000076293945,49.0,40.393524169921875,322632
2022-11-25,49.04999923706055,49.70000076293945,48.349998474121094,49.0,40.393524169921875,267088
2022-11-28,49.0,49.0,48.0,48.5,39.98134994506836,166788
2022-11-29,48.900001525878906,49.20000076293945,48.70000076293945,49.04999923706055,40.43474578857422,279025
2022-11-30,49.04999923706055,49.650001525878906,48.79999923706055,49.54999923706055,40.846920013427734,516046
