Date,Open,High,Low,Close,Adj Close,Volume
2022-12-16,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.6255820393562317,3524000
2022-12-19,0.6399999856948853,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.6060326099395752,6518000
2022-12-20,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.5962578654289246,3126000
2022-12-21,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6100000143051147,0.5962578654289246,756000
2022-12-22,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.6060326099395752,576000
2022-12-23,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.6255820393562317,4384000
2022-12-28,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.6158073544502258,4456000
2022-12-29,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.6255820393562317,2914000
2022-12-30,0.6299999952316284,0.6499999761581421,0.6200000047683716,0.6399999856948853,0.6255820393562317,9078000
2023-01-03,0.6399999856948853,0.6600000262260437,0.6200000047683716,0.6399999856948853,0.6255820393562317,3938000
2023-01-04,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.6451314687728882,4984435
2023-01-05,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.6451314687728882,3038000
2023-01-06,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.6549062132835388,3114000
2023-01-09,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.6549062132835388,1894600
2023-01-10,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.6255820393562317,4426000
2023-01-11,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.6353567838668823,4286000
2023-01-12,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.6353567838668823,5012000
2023-01-13,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.6353567838668823,2962000
2023-01-16,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.6451314687728882,5602000
2023-01-17,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.6451314687728882,1104000
2023-01-18,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.6549062132835388,2422300
2023-01-19,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.6646809577941895,2790000
2023-01-20,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.6549062132835388,1084400
2023-01-26,0.6899999976158142,0.7099999785423279,0.6700000166893005,0.699999988079071,0.684230387210846,9568600
2023-01-27,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.699999988079071,0.684230387210846,3382400
2023-01-30,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,0.6549062132835388,2906000
2023-01-31,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6646809577941895,2364800
2023-02-01,0.6700000166893005,0.699999988079071,0.6600000262260437,0.699999988079071,0.684230387210846,3690000
2023-02-02,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6899999976158142,0.6744556427001953,7216400
2023-02-03,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6800000071525574,0.6646809577941895,4867800
2023-02-06,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.6646809577941895,6241000
2023-02-07,0.6700000166893005,0.6800000071525574,0.6299999952316284,0.6399999856948853,0.6255820393562317,16899200
2023-02-08,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.5962578654289246,16494800
2023-02-09,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.6060326099395752,4674000
2023-02-10,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.6158073544502258,1205200
2023-02-13,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.6158073544502258,2694000
2023-02-14,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.6158073544502258,328000
2023-02-15,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6100000143051147,0.5962578654289246,2190967
2023-02-16,0.6100000143051147,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.5864831805229187,11162000
2023-02-17,0.6100000143051147,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.6060326099395752,3770075
2023-02-20,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.6060326099395752,20108000
2023-02-21,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.6158073544502258,1720000
2023-02-22,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.6158073544502258,1362000
2023-02-23,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.6060326099395752,2994000
2023-02-24,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5864831805229187,8050000
2023-02-27,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5864831805229187,2928000
2023-02-28,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.6060326099395752,3284000
2023-03-01,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.6060326099395752,3719200
2023-03-02,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5864831805229187,9798500
2023-03-03,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5864831805229187,6756000
2023-03-06,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.5864831805229187,7760800
2023-03-07,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5699999928474426,0.5571590065956116,20766000
2023-03-08,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.5473843216896057,17768200
2023-03-09,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.5473843216896057,7364000
2023-03-10,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5600000023841858,0.5473843216896057,15498000
2023-03-13,0.5600000023841858,0.5699999928474426,0.5299999713897705,0.550000011920929,0.5376095771789551,19773400
2023-03-14,0.550000011920929,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.5180601477622986,33779500
2023-03-15,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5299999713897705,0.5180601477622986,12606000
2023-03-16,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.550000011920929,0.5376095771789551,2939358
2023-03-17,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.5473843216896057,3090000
2023-03-20,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.5278348326683044,695972
2023-03-21,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.5180601477622986,3700000
2023-03-22,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5400000214576721,0.5278348326683044,2578000
2023-03-23,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.5180601477622986,8181000
2023-03-24,0.5199999809265137,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.508285403251648,3920000
2023-03-27,0.5199999809265137,0.5299999713897705,0.5,0.5099999904632568,0.4985106885433197,5686800
2023-03-28,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.4985106885433197,2962000
2023-03-29,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.5,0.48873597383499146,6788000
2023-03-30,0.5,0.5299999713897705,0.4950000047683716,0.5199999809265137,0.508285403251648,2576000
2023-03-31,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.5278348326683044,5096000
2023-04-03,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.5180601477622986,7190000
2023-04-04,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.508285403251648,12058000
2023-04-06,0.5299999713897705,0.5299999713897705,0.5,0.5099999904632568,0.4985106885433197,5348000
2023-04-11,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.5278348326683044,4880000
2023-04-12,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.550000011920929,0.5376095771789551,7700000
2023-04-13,0.550000011920929,0.550000011920929,0.5299999713897705,0.5400000214576721,0.5278348326683044,6962000
2023-04-14,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.5473843216896057,2496000
2023-04-17,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.5376095771789551,3190000
2023-04-18,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.5376095771789551,6088000
2023-04-19,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.550000011920929,0.5376095771789551,3510000
2023-04-20,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.5376095771789551,4960000
2023-04-21,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.5376095771789551,5270000
2023-04-24,0.550000011920929,0.550000011920929,0.5299999713897705,0.550000011920929,0.5376095771789551,3288000
2023-04-25,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.5180601477622986,1588322
2023-04-26,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.508285403251648,4500000
2023-04-27,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.508285403251648,3632000
2023-04-28,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.508285403251648,4118000
2023-05-02,0.5199999809265137,0.5299999713897705,0.5,0.5199999809265137,0.508285403251648,6070000
2023-05-03,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.4985106885433197,532250
2023-05-04,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.4985106885433197,3318000
2023-05-05,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.508285403251648,3710000
2023-05-08,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.508285403251648,8814000
2023-05-09,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5180601477622986,3862200
2023-05-10,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.508285403251648,1807800
2023-05-11,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.4985106885433197,2694000
2023-05-12,0.5199999809265137,0.5299999713897705,0.5,0.5099999904632568,0.4985106885433197,7712000
2023-05-15,0.5099999904632568,0.5099999904632568,0.5,0.5,0.48873597383499146,5726000
2023-05-16,0.5099999904632568,0.5099999904632568,0.48500001430511475,0.49000000953674316,0.4789612591266632,12664000
2023-05-17,0.49000000953674316,0.49000000953674316,0.4749999940395355,0.47999998927116394,0.46918654441833496,16556000
2023-05-18,0.4749999940395355,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.46918654441833496,2974000
2023-05-19,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.44963711500167847,15318000
2023-05-22,0.4650000035762787,0.47999998927116394,0.4650000035762787,0.4650000035762787,0.4545244574546814,3372000
2023-05-23,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.44963711500167847,3327000
2023-05-24,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4449999928474426,0.4349750280380249,8588000
2023-05-25,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.42520031332969666,9434000
2023-05-29,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.4300876557826996,2236000
2023-05-30,0.4350000023841858,0.4449999928474426,0.42500001192092896,0.4350000023841858,0.42520031332969666,10274000
2023-05-31,0.4350000023841858,0.4350000023841858,0.4099999964237213,0.4099999964237213,0.40076351165771484,11654000
2023-06-01,0.41499999165534973,0.4300000071525574,0.4099999964237213,0.42500001192092896,0.415425568819046,5564800
2023-06-02,0.4350000023841858,0.46000000834465027,0.4350000023841858,0.45500001311302185,0.44474974274635315,4854000
2023-06-05,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.43986237049102783,1632000
2023-06-06,0.44999998807907104,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.44474974274635315,3658000
2023-06-07,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.4349750280380249,3120000
2023-06-08,0.4449999928474426,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.43986237049102783,6038000
2023-06-09,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.4449999928474426,0.4349750280380249,3552728
2023-06-12,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.4349750280380249,3850000
2023-06-13,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.43986237049102783,2770000
2023-06-14,0.4449999928474426,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.42520031332969666,5460800
2023-06-15,0.4449999928474426,0.44999998807907104,0.4350000023841858,0.4449999928474426,0.4349750280380249,4014000
2023-06-16,0.44999998807907104,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.44474974274635315,6706461
2023-06-19,0.46000000834465027,0.45500001311302185,0.4449999928474426,0.4449999928474426,0.4349750280380249,2172000
2023-06-20,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.4349750280380249,1754000
2023-06-21,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.4349750280380249,2680000
2023-06-23,0.4399999976158142,0.4449999928474426,0.4099999964237213,0.41999998688697815,0.4105382263660431,3050000
2023-06-26,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4300000071525574,0.42031294107437134,2262000
2023-06-27,0.4350000023841858,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.4300876557826996,4658000
2023-06-28,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.4349750280380249,1998000
2023-06-29,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.4300876557826996,2594000
2023-06-30,0.4399999976158142,0.4950000047683716,0.4399999976158142,0.45500001311302185,0.44474974274635315,17074000
2023-07-03,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.44474974274635315,1840000
2023-07-04,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.44474974274635315,2834000
2023-07-05,0.45500001311302185,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.44963711500167847,490000
2023-07-06,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.44474974274635315,3820000
2023-07-07,0.45500001311302185,0.45500001311302185,0.44999998807907104,0.45500001311302185,0.44474974274635315,1054000
2023-07-10,0.4650000035762787,0.4650000035762787,0.4350000023841858,0.4449999928474426,0.4349750280380249,6570000
2023-07-11,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.4449999928474426,0.4349750280380249,742000
2023-07-12,0.4449999928474426,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.4349750280380249,3110000
2023-07-13,0.4449999928474426,0.44999998807907104,0.4099999964237213,0.42500001192092896,0.415425568819046,62687280
2023-07-14,0.42500001192092896,0.4300000071525574,0.41499999165534973,0.42500001192092896,0.4229896366596222,3638000
2023-07-18,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.4180132746696472,8090000
2023-07-19,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.4229896366596222,1620000
2023-07-20,0.42500001192092896,0.4350000023841858,0.42500001192092896,0.4300000071525574,0.42796599864959717,4430000
2023-07-21,0.4300000071525574,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.4229896366596222,3576000
2023-07-24,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.41303691267967224,2642000
2023-07-25,0.41999998688697815,0.4449999928474426,0.41999998688697815,0.4449999928474426,0.4428950250148773,26173000
