Date,Open,High,Low,Close,Adj Close,Volume
2021-01-20,6.699999809265137,6.71999979019165,6.590000152587891,6.650000095367432,5.527997016906738,1628000
2021-01-21,6.650000095367432,6.690000057220459,6.46999979019165,6.550000190734863,5.4448699951171875,1272000
2021-01-22,6.659999847412109,6.659999847412109,6.349999904632568,6.440000057220459,5.353428840637207,1148000
2021-01-25,6.440000057220459,6.539999961853027,6.329999923706055,6.429999828338623,5.345116138458252,1845400
2021-01-26,6.5,6.5,6.300000190734863,6.360000133514404,5.28692626953125,1082005
2021-01-27,6.309999942779541,6.320000171661377,6.099999904632568,6.21999979019165,5.170547008514404,1604484
2021-01-28,6.320000171661377,6.320000171661377,6.039999961853027,6.119999885559082,5.087419509887695,2371770
2021-01-29,6.099999904632568,6.170000076293945,5.949999809265137,6.019999980926514,5.004291534423828,3274328
2021-02-01,6.119999885559082,6.119999885559082,5.909999847412109,6.010000228881836,4.995979309082031,1805000
2021-02-02,6.099999904632568,6.150000095367432,6.0,6.039999961853027,5.0209174156188965,3460000
2021-02-03,6.110000133514404,6.309999942779541,6.010000228881836,6.150000095367432,5.112358570098877,5786000
2021-02-04,6.28000020980835,6.28000020980835,5.96999979019165,6.0,4.987666606903076,2693054
2021-02-05,6.0,6.039999961853027,5.940000057220459,5.949999809265137,4.946102142333984,2942000
2021-02-08,5.989999771118164,6.070000171661377,5.920000076293945,6.0,4.987666606903076,1751000
2021-02-09,6.039999961853027,6.039999961853027,5.909999847412109,5.920000076293945,4.921164512634277,2041622
2021-02-10,6.0,6.079999923706055,5.900000095367432,6.070000171661377,5.04585599899292,2870000
2021-02-11,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,5.02923059463501,0
2021-02-16,6.139999866485596,6.239999771118164,6.099999904632568,6.179999828338623,5.137296199798584,3026200
2021-02-17,6.230000019073486,6.230000019073486,6.099999904632568,6.190000057220459,5.145609378814697,1482221
2021-02-18,6.230000019073486,6.269999980926514,6.150000095367432,6.179999828338623,5.137296199798584,2272000
2021-02-19,6.170000076293945,6.170000076293945,6.039999961853027,6.150000095367432,5.112358570098877,1980762
2021-02-22,6.190000057220459,6.21999979019165,6.139999866485596,6.199999809265137,5.153922080993652,2340000
2021-02-23,6.239999771118164,6.25,6.039999961853027,6.099999904632568,5.070794105529785,3855966
2021-02-24,6.199999809265137,6.340000152587891,5.989999771118164,6.010000228881836,4.995979309082031,4266499
2021-02-25,6.25,6.25,6.099999904632568,6.199999809265137,5.153922080993652,3267400
2021-02-26,6.28000020980835,6.28000020980835,6.070000171661377,6.110000133514404,5.07910680770874,2820000
2021-03-01,6.190000057220459,6.239999771118164,6.150000095367432,6.230000019073486,5.178860664367676,1404000
2021-03-02,6.25,6.269999980926514,6.139999866485596,6.159999847412109,5.120670795440674,1422000
2021-03-03,6.199999809265137,6.199999809265137,6.099999904632568,6.199999809265137,5.153922080993652,1220949
2021-03-04,6.190000057220459,6.190000057220459,6.099999904632568,6.170000076293945,5.128983497619629,1362983
2021-03-05,6.159999847412109,6.159999847412109,5.989999771118164,6.090000152587891,5.06248140335083,4790000
2021-03-08,6.099999904632568,6.239999771118164,6.079999923706055,6.119999885559082,5.087419509887695,4040000
2021-03-09,6.190000057220459,6.190000057220459,6.0,6.0,4.987666606903076,3311000
2021-03-10,6.090000152587891,6.239999771118164,6.010000228881836,6.230000019073486,5.178860664367676,2317000
2021-03-11,6.150000095367432,6.269999980926514,6.159999847412109,6.210000038146973,5.162235260009766,2336000
2021-03-12,6.210000038146973,6.25,6.110000133514404,6.21999979019165,5.170547008514404,1409000
2021-03-15,6.230000019073486,6.429999828338623,6.230000019073486,6.389999866485596,5.311864852905273,5225966
2021-03-16,6.420000076293945,6.46999979019165,6.320000171661377,6.440000057220459,5.353428840637207,2077000
2021-03-17,6.5,6.5,6.320000171661377,6.320000171661377,5.253675937652588,1972000
2021-03-18,6.360000133514404,6.409999847412109,6.260000228881836,6.300000190734863,5.2370500564575195,1382000
2021-03-19,6.25,6.409999847412109,6.25,6.409999847412109,5.328490257263184,3175490
2021-03-22,6.480000019073486,6.480000019073486,6.329999923706055,6.400000095367432,5.3201775550842285,1220000
2021-03-23,6.460000038146973,6.460000038146973,6.260000228881836,6.269999980926514,5.212110996246338,1336000
2021-03-24,6.360000133514404,6.360000133514404,6.199999809265137,6.25,5.195486545562744,860000
2021-03-25,6.260000228881836,6.260000228881836,6.119999885559082,6.210000038146973,5.162235260009766,956000
2021-03-26,6.25,6.25,6.179999828338623,6.21999979019165,5.170547008514404,816000
2021-03-29,6.28000020980835,6.320000171661377,6.230000019073486,6.320000171661377,5.253675937652588,1064000
2021-03-30,6.329999923706055,6.409999847412109,6.320000171661377,6.380000114440918,5.303552627563477,1262000
2021-03-31,6.329999923706055,6.420000076293945,6.320000171661377,6.360000133514404,5.28692626953125,2067650
2021-04-01,6.429999828338623,6.429999828338623,6.28000020980835,6.329999923706055,5.261988162994385,830391
2021-04-07,6.420000076293945,6.420000076293945,6.28000020980835,6.320000171661377,5.253675937652588,1408000
2021-04-08,6.400000095367432,6.400000095367432,6.289999961853027,6.320000171661377,5.253675937652588,704000
2021-04-09,6.300000190734863,6.300000190734863,6.170000076293945,6.25,5.195486545562744,1537600
2021-04-12,6.309999942779541,6.429999828338623,6.239999771118164,6.300000190734863,5.2370500564575195,2178000
2021-04-13,6.349999904632568,6.440000057220459,6.210000038146973,6.260000228881836,5.203799247741699,1142000
2021-04-14,6.239999771118164,6.260000228881836,6.170000076293945,6.199999809265137,5.153922080993652,1668000
2021-04-15,6.099999904632568,6.260000228881836,6.099999904632568,6.260000228881836,5.203799247741699,1011000
2021-04-16,6.25,6.309999942779541,6.21999979019165,6.289999961853027,5.228736400604248,2917766
2021-04-19,6.369999885559082,6.369999885559082,6.210000038146973,6.25,5.195486545562744,2095481
2021-04-20,6.329999923706055,6.340000152587891,6.179999828338623,6.269999980926514,5.212110996246338,1120000
2021-04-21,6.260000228881836,6.28000020980835,6.150000095367432,6.159999847412109,5.120670795440674,771000
2021-04-22,6.260000228881836,6.260000228881836,6.159999847412109,6.190000057220459,5.145609378814697,894100
2021-04-23,6.190000057220459,6.21999979019165,6.139999866485596,6.21999979019165,5.170547008514404,1148000
2021-04-26,6.210000038146973,6.239999771118164,6.159999847412109,6.210000038146973,5.162235260009766,1025150
2021-04-27,6.210000038146973,6.25,6.190000057220459,6.21999979019165,5.170547008514404,1090000
2021-04-28,6.199999809265137,6.260000228881836,6.179999828338623,6.25,5.195486545562744,1452000
2021-04-29,6.25,6.289999961853027,6.210000038146973,6.25,5.195486545562744,807526
2021-04-30,6.28000020980835,6.340000152587891,6.21999979019165,6.300000190734863,5.2370500564575195,3611000
2021-05-03,6.369999885559082,6.369999885559082,6.179999828338623,6.230000019073486,5.178860664367676,1100790
2021-05-04,6.309999942779541,6.309999942779541,6.170000076293945,6.179999828338623,5.137296199798584,809000
2021-05-05,6.199999809265137,6.239999771118164,6.159999847412109,6.170000076293945,5.128983497619629,1300000
2021-05-06,6.210000038146973,6.210000038146973,6.139999866485596,6.199999809265137,5.153922080993652,1070250
2021-05-07,6.21999979019165,6.260000228881836,6.159999847412109,6.210000038146973,5.162235260009766,1826100
2021-05-10,6.239999771118164,6.5,6.239999771118164,6.460000038146973,5.370054244995117,3034000
2021-05-11,6.460000038146973,6.46999979019165,6.369999885559082,6.46999979019165,5.378366470336914,1626900
2021-05-12,6.409999847412109,6.449999809265137,6.239999771118164,6.329999923706055,5.261988162994385,1100000
2021-05-13,6.329999923706055,6.329999923706055,6.110000133514404,6.110000133514404,5.07910680770874,1470000
2021-05-14,6.150000095367432,6.150000095367432,6.070000171661377,6.090000152587891,5.06248140335083,1198000
2021-05-17,6.139999866485596,6.179999828338623,6.059999942779541,6.130000114440918,5.095732688903809,2314876
2021-05-18,6.139999866485596,6.21999979019165,6.130000114440918,6.210000038146973,5.162235260009766,1768000
2021-05-20,6.210000038146973,6.260000228881836,6.110000133514404,6.21999979019165,5.170547008514404,3051437
2021-05-21,6.150000095367432,6.159999847412109,6.070000171661377,6.130000114440918,5.095732688903809,1432243
2021-05-24,6.150000095367432,6.150000095367432,6.059999942779541,6.150000095367432,5.112358570098877,718000
2021-05-25,6.150000095367432,6.110000133514404,6.070000171661377,6.079999923706055,5.054168701171875,1124000
2021-05-26,6.099999904632568,6.119999885559082,6.059999942779541,6.090000152587891,5.06248140335083,1288000
2021-05-27,6.090000152587891,6.139999866485596,6.050000190734863,6.139999866485596,5.1040449142456055,4749283
2021-05-28,6.150000095367432,6.170000076293945,6.050000190734863,6.050000190734863,5.02923059463501,1280000
2021-05-31,6.070000171661377,6.070000171661377,5.929999828338623,5.96999979019165,4.962728023529053,1774000
2021-06-01,6.0,6.0,5.920000076293945,5.96999979019165,4.962728023529053,1167118
2021-06-02,6.010000228881836,6.039999961853027,5.960000038146973,6.03000020980835,5.0126051902771,2430000
2021-06-03,6.03000020980835,6.059999942779541,5.949999809265137,5.989999771118164,4.979353427886963,1759900
2021-06-04,6.0,6.0,5.940000057220459,5.960000038146973,4.954415321350098,644000
2021-06-07,5.96999979019165,5.980000019073486,5.929999828338623,5.980000019073486,4.971041202545166,972000
2021-06-08,6.0,6.019999980926514,5.940000057220459,5.960000038146973,4.954415321350098,1151000
2021-06-09,5.960000038146973,5.989999771118164,5.929999828338623,5.960000038146973,4.954415321350098,566830
2021-06-10,6.010000228881836,6.010000228881836,5.789999961853027,5.880000114440918,4.887912750244141,1688000
2021-06-11,5.860000133514404,5.920000076293945,5.849999904632568,5.880000114440918,4.887912750244141,574000
2021-06-15,5.869999885559082,5.900000095367432,5.800000190734863,5.849999904632568,4.862974643707275,1260584
2021-06-16,5.849999904632568,5.849999904632568,5.800000190734863,5.809999942779541,4.829723834991455,1918005
2021-06-17,5.800000190734863,5.849999904632568,5.78000020980835,5.809999942779541,4.829723834991455,798000
2021-06-18,5.820000171661377,5.960000038146973,5.809999942779541,5.960000038146973,4.954415321350098,3368038
2021-06-21,5.960000038146973,5.980000019073486,5.860000133514404,5.929999828338623,4.929476737976074,1546005
2021-06-22,5.989999771118164,6.0,5.869999885559082,5.909999847412109,4.912851333618164,560000
2021-06-23,5.929999828338623,5.980000019073486,5.849999904632568,5.909999847412109,4.912851333618164,918000
2021-06-24,5.980000019073486,6.0,5.880000114440918,5.989999771118164,4.979353427886963,633911
2021-06-25,6.0,6.03000020980835,5.940000057220459,5.960000038146973,4.954415321350098,1106000
2021-06-28,5.949999809265137,6.039999961853027,5.940000057220459,6.039999961853027,5.0209174156188965,728000
2021-06-29,6.039999961853027,6.079999923706055,5.929999828338623,5.940000057220459,4.937790393829346,1134324
2021-06-30,6.0,6.039999961853027,5.940000057220459,5.980000019073486,4.971041202545166,783554
2021-07-02,5.96999979019165,6.139999866485596,5.960000038146973,6.090000152587891,5.06248140335083,2155137
2021-07-05,6.079999923706055,6.099999904632568,6.010000228881836,6.019999980926514,5.004291534423828,718000
2021-07-06,6.059999942779541,6.070000171661377,5.980000019073486,5.980000019073486,4.971041202545166,696000
2021-07-07,5.989999771118164,6.03000020980835,5.989999771118164,6.019999980926514,5.004291534423828,734000
2021-07-08,6.050000190734863,6.239999771118164,6.050000190734863,6.119999885559082,5.087419509887695,2526000
2021-07-09,6.130000114440918,6.340000152587891,6.090000152587891,6.329999923706055,5.261988162994385,3214000
2021-07-12,6.329999923706055,6.349999904632568,6.199999809265137,6.289999961853027,5.228736400604248,851900
2021-07-13,6.28000020980835,6.309999942779541,6.170000076293945,6.210000038146973,5.162235260009766,474653
2021-07-14,6.159999847412109,6.159999847412109,6.079999923706055,6.150000095367432,5.112358570098877,518508
2021-07-15,6.130000114440918,6.170000076293945,6.099999904632568,6.159999847412109,5.120670795440674,447100
2021-07-16,6.099999904632568,6.159999847412109,6.019999980926514,6.079999923706055,5.054168701171875,820000
2021-07-19,6.079999923706055,6.079999923706055,5.96999979019165,6.050000190734863,5.02923059463501,610033
2021-07-20,6.050000190734863,6.050000190734863,5.909999847412109,5.980000019073486,4.971041202545166,658000
2021-07-21,6.019999980926514,6.019999980926514,5.960000038146973,5.989999771118164,4.979353427886963,610000
2021-07-22,6.019999980926514,6.070000171661377,5.96999979019165,6.010000228881836,4.995979309082031,1002000
2021-07-23,6.070000171661377,6.050000190734863,5.940000057220459,5.940000057220459,4.937790393829346,382261
2021-07-26,5.889999866485596,5.900000095367432,5.710000038146973,5.820000171661377,4.838037014007568,3604311
2021-07-27,5.849999904632568,5.909999847412109,5.71999979019165,5.760000228881836,4.7881598472595215,1177599
2021-07-28,5.800000190734863,5.849999904632568,5.71999979019165,5.75,4.779846668243408,844000
2021-07-29,5.800000190734863,5.829999923706055,5.730000019073486,5.800000190734863,4.8214111328125,862000
2021-07-30,5.78000020980835,5.889999866485596,5.769999980926514,5.849999904632568,4.862974643707275,1322000
2021-08-02,5.800000190734863,5.960000038146973,5.800000190734863,5.940000057220459,4.937790393829346,1680334
2021-08-03,5.940000057220459,6.050000190734863,5.889999866485596,6.03000020980835,5.0126051902771,1408000
2021-08-04,6.019999980926514,6.050000190734863,5.980000019073486,6.03000020980835,5.0126051902771,994100
2021-08-05,5.949999809265137,5.980000019073486,5.929999828338623,5.980000019073486,4.971041202545166,1120000
2021-08-06,6.050000190734863,6.050000190734863,5.960000038146973,6.050000190734863,5.02923059463501,1879290
2021-08-09,6.050000190734863,6.150000095367432,6.050000190734863,6.139999866485596,5.1040449142456055,1738000
2021-08-10,6.099999904632568,6.329999923706055,6.090000152587891,6.329999923706055,5.261988162994385,3497370
2021-08-11,6.309999942779541,6.389999866485596,6.309999942779541,6.389999866485596,5.311864852905273,2434000
2021-08-12,6.349999904632568,6.400000095367432,6.260000228881836,6.260000228881836,5.203799247741699,1598585
2021-08-13,6.25,6.590000152587891,6.239999771118164,6.559999942779541,5.453181266784668,4559609
2021-08-16,6.519999980926514,6.570000171661377,6.46999979019165,6.550000190734863,5.4448699951171875,3330939
2021-08-17,6.550000190734863,6.579999923706055,6.489999771118164,6.570000171661377,5.4614949226379395,1989410
2021-08-18,6.599999904632568,6.820000171661377,6.599999904632568,6.809999942779541,5.661001682281494,4849000
2021-08-19,6.809999942779541,6.860000133514404,6.679999828338623,6.840000152587891,5.685940265655518,3585500
2021-08-20,6.800000190734863,6.800000190734863,6.360000133514404,6.630000114440918,5.51137113571167,2107815
2021-08-23,6.679999828338623,6.800000190734863,6.610000133514404,6.71999979019165,5.586186408996582,2361000
2021-08-24,6.789999961853027,7.230000019073486,6.789999961853027,7.130000114440918,5.927010536193848,6832602
2021-08-25,7.099999904632568,7.260000228881836,7.050000190734863,7.239999771118164,6.0184502601623535,4390500
2021-08-26,7.21999979019165,7.5,7.21999979019165,7.5,6.234583377838135,5396389
2021-08-27,7.5,7.980000019073486,7.5,7.849999904632568,6.525529861450195,11162000
