Date,Open,High,Low,Close,Adj Close,Volume
2022-07-25,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.069999933242798,2.0427629947662354,32000
2022-07-26,2.009999990463257,2.009999990463257,1.9700000286102295,2.0299999713897705,2.0032894611358643,20000
2022-07-27,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0032894611358643,0
2022-07-28,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0032894611358643,10020
2022-07-29,2.0,2.0,2.0,2.0,1.9736841917037964,0
2022-08-01,2.0,2.0,2.0,2.0,1.9736841917037964,0
2022-08-02,1.9199999570846558,1.9500000476837158,1.899999976158142,1.9199999570846558,1.8947367668151855,84000
2022-08-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.8947367668151855,0
2022-08-04,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,10000
2022-08-05,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2022-08-08,2.0,2.0,1.9500000476837158,1.9500000476837158,1.924342155456543,14000
2022-08-09,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.924342155456543,0
2022-08-10,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.924342155456543,0
2022-08-11,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2022-08-12,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2022-08-15,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2022-08-16,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2022-08-17,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2022-08-18,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2022-08-19,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2022-08-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2022-08-23,1.9600000381469727,1.9600000381469727,1.8700000047683716,1.8700000047683716,1.8453947305679321,46000
2022-08-24,1.8799999952316284,1.8799999952316284,1.8600000143051147,1.8600000143051147,1.8355263471603394,18000
2022-08-25,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-08-26,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-08-29,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8600000143051147,1.8355263471603394,42000
2022-08-30,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-08-31,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-09-01,1.840000033378601,1.8600000143051147,1.649999976158142,1.8600000143051147,1.8355263471603394,56000
2022-09-02,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-09-05,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-09-06,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-09-07,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-09-08,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-09-09,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-09-13,1.7000000476837158,1.809999942779541,1.690000057220459,1.809999942779541,1.7861841917037964,28000
2022-09-14,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.7861841917037964,0
2022-09-15,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.7861841917037964,0
2022-09-16,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.7861841917037964,0
2022-09-19,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-09-20,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-09-21,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-09-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-09-23,1.659999966621399,1.7899999618530273,1.600000023841858,1.7899999618530273,1.7664473056793213,20000
2022-09-26,1.8600000143051147,1.8600000143051147,1.75,1.850000023841858,1.825657844543457,46000
2022-09-27,1.850000023841858,1.8600000143051147,1.75,1.850000023841858,1.825657844543457,10000
2022-09-28,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8355263471603394,0
2022-09-29,1.8600000143051147,1.8600000143051147,1.840000033378601,1.840000033378601,1.8157894611358643,16000
2022-09-30,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.8157894611358643,0
2022-10-03,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.8157894611358643,0
2022-10-05,1.840000033378601,1.8799999952316284,1.8300000429153442,1.8600000143051147,1.8355263471603394,72000
2022-10-06,1.899999976158142,1.940000057220459,1.8600000143051147,1.9199999570846558,1.8947367668151855,78000
2022-10-07,1.8600000143051147,1.9199999570846558,1.8600000143051147,1.8899999856948853,1.8651314973831177,52000
2022-10-10,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.825657844543457,0
2022-10-11,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.825657844543457,0
2022-10-12,1.8300000429153442,1.8300000429153442,1.75,1.8200000524520874,1.7960526943206787,8000
2022-10-13,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.7960526943206787,0
2022-10-14,1.75,1.809999942779541,1.75,1.809999942779541,1.7861841917037964,20000
2022-10-17,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.7861841917037964,0
2022-10-18,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7467105388641357,0
2022-10-19,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7467105388641357,0
2022-10-20,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7467105388641357,0
2022-10-21,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7467105388641357,0
2022-10-24,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7467105388641357,0
2022-10-25,1.8600000143051147,1.9299999475479126,1.8600000143051147,1.850000023841858,1.825657844543457,32000
2022-10-26,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.825657844543457,0
2022-10-27,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8059210777282715,0
2022-10-28,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-10-31,1.7000000476837158,1.8600000143051147,1.6100000143051147,1.6100000143051147,1.5888158082962036,32000
2022-11-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.6282894611358643,0
2022-11-02,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.6776316165924072,12000
2022-11-03,1.6100000143051147,1.6799999475479126,1.5399999618530273,1.5800000429153442,1.5592105388641357,110000
2022-11-04,1.5800000429153442,1.600000023841858,1.5800000429153442,1.7000000476837158,1.6776316165924072,206000
2022-11-07,1.690000057220459,1.7000000476837158,1.690000057220459,1.7000000476837158,1.6776316165924072,20000
2022-11-08,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,10000
2022-11-09,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-11-10,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7664473056793213,0
2022-11-11,1.7400000095367432,1.7999999523162842,1.6799999475479126,1.7999999523162842,1.776315689086914,22000
2022-11-14,1.659999966621399,1.7999999523162842,1.659999966621399,1.7999999523162842,1.776315689086914,22000
2022-11-15,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7565789222717285,0
2022-11-16,1.75,1.7999999523162842,1.6799999475479126,1.7999999523162842,1.776315689086914,10000
2022-11-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-11-18,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7467105388641357,0
2022-11-21,1.7300000190734863,1.7999999523162842,1.7000000476837158,1.7999999523162842,1.776315689086914,10000
2022-11-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-11-23,1.6799999475479126,1.7899999618530273,1.6799999475479126,1.7899999618530273,1.7664473056793213,4000
2022-11-24,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7565789222717285,0
2022-11-25,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7565789222717285,0
2022-11-28,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7565789222717285,0
2022-11-29,1.7999999523162842,1.7999999523162842,1.7100000381469727,1.7899999618530273,1.7664473056793213,32000
2022-11-30,1.7999999523162842,1.8600000143051147,1.7699999809265137,1.7699999809265137,1.7467105388641357,56000
2022-12-01,1.7999999523162842,1.7999999523162842,1.7699999809265137,1.7999999523162842,1.776315689086914,32000
2022-12-02,1.7999999523162842,1.850000023841858,1.7599999904632568,1.850000023841858,1.825657844543457,164000
2022-12-05,1.909999966621399,1.9800000190734863,1.8799999952316284,1.9600000381469727,1.9342105388641357,100000
2022-12-06,1.8799999952316284,1.940000057220459,1.8799999952316284,1.8799999952316284,1.855263113975525,68000
2022-12-07,1.850000023841858,1.9900000095367432,1.850000023841858,1.9299999475479126,1.9046051502227783,64000
2022-12-08,1.940000057220459,2.190000057220459,1.940000057220459,2.140000104904175,2.111842155456543,268000
2022-12-09,2.130000114440918,2.2200000286102295,2.130000114440918,2.200000047683716,2.1710526943206787,122000
2022-12-12,2.200000047683716,2.430000066757202,2.200000047683716,2.369999885559082,2.338815689086914,170000
2022-12-13,2.369999885559082,2.7899999618530273,2.369999885559082,2.700000047683716,2.66447377204895,1056000
2022-12-14,2.7200000286102295,2.740000009536743,2.5,2.6600000858306885,2.625,296000
2022-12-15,2.559999942779541,2.5899999141693115,2.4600000381469727,2.4600000381469727,2.4276316165924072,132000
2022-12-16,2.4600000381469727,2.4800000190734863,2.3299999237060547,2.4000000953674316,2.3684210777282715,144000
2022-12-19,2.450000047683716,2.549999952316284,2.430000066757202,2.440000057220459,2.4078948497772217,92000
2022-12-20,2.4000000953674316,2.4000000953674316,2.25,2.380000114440918,2.348684310913086,280000
2022-12-21,2.559999942779541,2.559999942779541,2.440000057220459,2.440000057220459,2.4078948497772217,190000
2022-12-22,2.4800000190734863,2.5199999809265137,2.4700000286102295,2.4800000190734863,2.4473683834075928,150000
2022-12-23,2.5,2.549999952316284,2.5,2.5,2.4671051502227783,178000
2022-12-28,2.549999952316284,2.799999952316284,2.549999952316284,2.619999885559082,2.58552622795105,502000
2022-12-29,2.619999885559082,2.5899999141693115,2.549999952316284,2.559999942779541,2.526315689086914,92000
2022-12-30,2.559999942779541,2.559999942779541,2.4600000381469727,2.4700000286102295,2.4375,64000
2023-01-03,2.450000047683716,2.450000047683716,2.390000104904175,2.430000066757202,2.398026466369629,168000
2023-01-04,2.440000057220459,2.5199999809265137,2.440000057220459,2.4800000190734863,2.4473683834075928,174000
2023-01-05,2.549999952316284,2.559999942779541,2.4600000381469727,2.4600000381469727,2.4276316165924072,114000
2023-01-06,2.490000009536743,2.569999933242798,2.4700000286102295,2.4800000190734863,2.4473683834075928,224000
2023-01-09,2.4800000190734863,2.5199999809265137,2.450000047683716,2.450000047683716,2.4177632331848145,150000
2023-01-10,2.4200000762939453,2.5199999809265137,2.4200000762939453,2.509999990463257,2.476973533630371,102000
2023-01-11,2.509999990463257,2.509999990463257,2.4000000953674316,2.4000000953674316,2.3684210777282715,152000
2023-01-12,2.4000000953674316,2.4000000953674316,2.380000114440918,2.4000000953674316,2.3684210777282715,72000
2023-01-13,2.4000000953674316,2.4000000953674316,2.319999933242798,2.380000114440918,2.348684310913086,100000
2023-01-16,2.380000114440918,2.380000114440918,2.3499999046325684,2.3499999046325684,2.3190789222717285,72000
2023-01-17,2.3299999237060547,2.3299999237060547,2.319999933242798,2.319999933242798,2.289473533630371,64000
2023-01-18,2.3299999237060547,2.3299999237060547,2.319999933242798,2.3299999237060547,2.299341917037964,66000
2023-01-19,2.3299999237060547,2.390000104904175,2.3299999237060547,2.390000104904175,2.3585526943206787,34000
2023-01-20,2.3299999237060547,2.3399999141693115,2.2699999809265137,2.309999942779541,2.2796051502227783,336000
2023-01-26,2.319999933242798,2.3399999141693115,2.309999942779541,2.309999942779541,2.2796051502227783,22000
2023-01-27,2.309999942779541,2.3399999141693115,2.2799999713897705,2.2899999618530273,2.2598683834075928,116000
2023-01-30,2.299999952316284,2.3299999237060547,2.2799999713897705,2.2799999713897705,2.25,88000
2023-01-31,2.2799999713897705,2.3299999237060547,2.25,2.25,2.2203946113586426,52000
2023-02-01,2.2899999618530273,2.2899999618530273,2.2200000286102295,2.2200000286102295,2.1907894611358643,218000
2023-02-02,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1907894611358643,14000
2023-02-03,2.25,2.6500000953674316,2.2799999713897705,2.6500000953674316,2.6151316165924072,1196000
2023-02-06,2.6500000953674316,2.6500000953674316,2.4800000190734863,2.4800000190734863,2.4473683834075928,492000
2023-02-07,2.440000057220459,2.440000057220459,2.390000104904175,2.4000000953674316,2.3684210777282715,180000
2023-02-08,2.4000000953674316,2.4100000858306885,2.390000104904175,2.4000000953674316,2.3684210777282715,52000
2023-02-09,2.4600000381469727,2.369999885559082,2.3299999237060547,2.3299999237060547,2.299341917037964,222000
2023-02-10,2.319999933242798,2.3299999237060547,2.319999933242798,2.319999933242798,2.289473533630371,304000
2023-02-13,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2023-02-14,2.299999952316284,2.440000057220459,2.2799999713897705,2.430000066757202,2.398026466369629,26000
2023-02-15,2.359999895095825,2.359999895095825,2.2899999618530273,2.319999933242798,2.289473533630371,124000
2023-02-16,2.319999933242798,2.319999933242798,2.309999942779541,2.319999933242798,2.289473533630371,64000
2023-02-17,2.2799999713897705,2.309999942779541,2.2799999713897705,2.309999942779541,2.2796051502227783,26000
2023-02-20,2.2699999809265137,2.2899999618530273,2.2699999809265137,2.299999952316284,2.2697367668151855,54000
2023-02-21,2.319999933242798,2.380000114440918,2.2899999618530273,2.380000114440918,2.348684310913086,22000
2023-02-22,2.369999885559082,2.369999885559082,2.2899999618530273,2.2899999618530273,2.2598683834075928,6000
2023-02-23,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.25,40000
2023-02-24,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.25,0
2023-02-27,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.25,28000
2023-02-28,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2401316165924072,0
2023-03-01,2.2699999809265137,2.3399999141693115,2.2699999809265137,2.319999933242798,2.289473533630371,16000
2023-03-02,2.3399999141693115,2.3399999141693115,2.2899999618530273,2.2899999618530273,2.2598683834075928,62000
2023-03-03,2.2899999618530273,2.2799999713897705,2.2300000190734863,2.2799999713897705,2.25,284012
2023-03-06,2.2799999713897705,2.299999952316284,2.25,2.259999990463257,2.2302632331848145,32000
2023-03-07,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.2302632331848145,0
2023-03-08,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.2302632331848145,0
2023-03-09,2.240000009536743,2.259999990463257,2.240000009536743,2.259999990463257,2.2302632331848145,34000
2023-03-10,2.2100000381469727,2.2100000381469727,2.190000057220459,2.190000057220459,2.161184310913086,58000
