Date,Open,High,Low,Close,Adj Close,Volume
2024-02-15,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,38000
2024-02-16,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,1000
2024-02-19,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.6819736957550049,160000
2024-02-20,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,16000
2024-02-21,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,299000
2024-02-22,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2024-02-23,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,45000
2024-02-26,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-02-27,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-02-28,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.7011842727661133,428000
2024-02-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-03-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7300000190734863,0.7011842727661133,3000
2024-03-04,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-03-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,1000
2024-03-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-03-07,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-03-08,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,101000
2024-03-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-03-12,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.7011842727661133,191000
2024-03-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-03-14,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,8000
2024-03-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,10000
2024-03-18,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-03-19,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,3000
2024-03-20,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.7107895016670227,391000
2024-03-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-03-22,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,30000
2024-03-25,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.7107895016670227,69383
2024-03-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,141000
2024-03-27,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.7107895016670227,25000
2024-03-28,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,321000
2024-04-02,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,44000
2024-04-03,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,281000
2024-04-05,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.7011842727661133,8000
2024-04-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,46000
2024-04-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-15,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,21000
2024-04-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-04-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-04-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-04-19,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,150000
2024-04-22,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,201000
2024-04-23,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,1000
2024-04-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-04-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6819736957550049,0
2024-04-26,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.7107895016670227,423000
2024-04-29,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.7011842727661133,83000
2024-04-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-05-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,70000
2024-05-03,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,40000
2024-05-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-05-07,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,53000
2024-05-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-05-09,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,15000
2024-05-10,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,51000
2024-05-13,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.7011842727661133,229000
2024-05-14,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,9000
2024-05-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,13000
2024-05-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-05-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7107895016670227,0
2024-05-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,92000
2024-05-22,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6915789842605591,96000
2024-05-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6915789842605591,0
2024-05-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7200000286102295,0.6915789842605591,15000
2024-05-27,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7011842727661133,25000
2024-05-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,5000
2024-05-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,0
2024-05-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7011842727661133,100000
2024-05-31,0.7300000190734863,0.8700000047683716,0.7300000190734863,0.7699999809265137,0.7396052479743958,353000
2024-06-03,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.7300000190734863,109000
2024-06-04,0.75,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.7300000190734863,54000
2024-06-05,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7300000190734863,0.7300000190734863,35000
2024-06-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0
2024-06-07,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0
2024-06-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-06-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-06-13,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.7300000190734863,102000
2024-06-14,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.7300000190734863,221000
2024-06-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-06-18,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.7200000286102295,68000
2024-06-19,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0
2024-06-20,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0
2024-06-21,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.7400000095367432,63000
2024-06-24,0.7300000190734863,0.75,0.7099999785423279,0.7400000095367432,0.7400000095367432,18000
2024-06-25,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0
2024-06-26,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-06-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,79000
2024-06-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-07-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0
2024-07-03,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-07-04,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0
2024-07-08,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7200000286102295,0.7200000286102295,1000
2024-07-09,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,1000
2024-07-10,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7200000286102295,0.7200000286102295,10000
2024-07-11,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0
2024-07-12,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0
2024-07-15,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.7099999785423279,3000
2024-07-16,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,9000
2024-07-17,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.699999988079071,211000
2024-07-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0
2024-07-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,6000
2024-07-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0
2024-07-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0
2024-07-24,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.7099999785423279,19000
2024-07-25,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.6700000166893005,131000
2024-07-26,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.6700000166893005,43000
2024-07-29,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.6800000071525574,222000
2024-07-30,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0
2024-07-31,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,2000
2024-08-01,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6800000071525574,0.6800000071525574,58000
2024-08-02,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6800000071525574,62000
2024-08-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,25000
2024-08-06,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.6700000166893005,232000
2024-08-07,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.6700000166893005,34000
2024-08-08,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.6800000071525574,97000
2024-08-09,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0
2024-08-12,0.6600000262260437,0.6600000262260437,0.6200000047683716,0.6399999856948853,0.6399999856948853,30000
2024-08-13,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.6600000262260437,6000
2024-08-14,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.6600000262260437,2000
2024-08-15,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.6399999856948853,113000
2024-08-16,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.6299999952316284,45000
2024-08-19,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.6299999952316284,30000
2024-08-20,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.6200000047683716,53000
2024-08-21,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.6200000047683716,188000
2024-08-22,0.6100000143051147,0.6100000143051147,0.5600000023841858,0.5899999737739563,0.5899999737739563,142000
2024-08-23,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.5600000023841858,131000
2024-08-26,0.550000011920929,0.5799999833106995,0.550000011920929,0.5799999833106995,0.5799999833106995,428000
2024-08-27,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5600000023841858,0.5600000023841858,346000
2024-08-28,0.550000011920929,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.5299999713897705,412000
2024-08-29,0.5299999713897705,0.5299999713897705,0.5,0.5199999809265137,0.5199999809265137,457000
2024-08-30,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.5099999904632568,325000
2024-09-02,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2024-09-03,0.5099999904632568,0.5099999904632568,0.5,0.5,0.5,80000
2024-09-04,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.5199999809265137,190000
2024-09-05,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,201000
2024-09-09,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.5099999904632568,97000
2024-09-10,0.5,0.5,0.5,0.5,0.5,116000
2024-09-11,0.5,0.5,0.48500001430511475,0.48500001430511475,0.48500001430511475,163000
2024-09-12,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.4699999988079071,125000
2024-09-13,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2024-09-16,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.44999998807907104,0.44999998807907104,76000
2024-09-17,0.4449999928474426,0.46000000834465027,0.41499999165534973,0.4399999976158142,0.4399999976158142,363000
2024-09-19,0.45500001311302185,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.44999998807907104,328000
2024-09-20,0.46000000834465027,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.4699999988079071,172000
2024-09-23,0.4699999988079071,0.5,0.4699999988079071,0.5,0.5,146000
2024-09-24,0.5,0.5099999904632568,0.4699999988079071,0.4950000047683716,0.4950000047683716,265000
2024-09-25,0.5,0.5,0.5,0.5,0.5,51000
2024-09-26,0.5,0.5,0.47999998927116394,0.5,0.5,56000
2024-09-27,0.5,0.5099999904632568,0.5,0.5,0.5,43000
2024-09-30,0.5,0.5099999904632568,0.5,0.5099999904632568,0.5099999904632568,51000
2024-10-02,0.5199999809265137,0.6000000238418579,0.5199999809265137,0.5699999928474426,0.5699999928474426,208000
2024-10-03,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.5299999713897705,200000
2024-10-04,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2024-10-07,0.5299999713897705,0.6000000238418579,0.5,0.5299999713897705,0.5299999713897705,545000
2024-10-08,0.5400000214576721,0.550000011920929,0.5099999904632568,0.5099999904632568,0.5099999904632568,171000
2024-10-09,0.5,0.5,0.5,0.5,0.5,0
2024-10-10,0.5199999809265137,0.5199999809265137,0.5,0.5,0.5,153000
2024-10-14,0.5,0.5,0.4950000047683716,0.5,0.5,106000
