Date,Open,High,Low,Close,Adj Close,Volume
2019-11-25,31.5,31.899999618530273,31.149999618530273,31.700000762939453,25.42689323425293,7950164
2019-11-26,32.0,32.150001525878906,28.649999618530273,31.149999618530273,24.98573112487793,24252690
2019-11-27,31.25,31.25,30.450000762939453,30.700000762939453,24.624780654907227,6389083
2019-11-28,29.799999237060547,30.549999237060547,29.799999237060547,30.25,24.263832092285156,4176878
2019-11-29,30.0,30.149999618530273,28.850000381469727,29.100000381469727,23.341407775878906,10823610
2019-12-02,29.299999237060547,29.450000762939453,29.0,29.299999237060547,23.501827239990234,4545841
2019-12-03,29.450000762939453,29.850000381469727,29.25,29.600000381469727,23.742460250854492,6191420
2019-12-04,29.350000381469727,29.75,29.200000762939453,29.600000381469727,23.742460250854492,6194256
2019-12-05,29.850000381469727,29.850000381469727,28.899999618530273,29.299999237060547,23.501827239990234,11087734
2019-12-06,29.549999237060547,29.549999237060547,28.850000381469727,29.049999237060547,23.301300048828125,7924774
2019-12-09,29.200000762939453,29.200000762939453,27.600000381469727,27.899999618530273,22.37887191772461,15205238
2019-12-10,27.850000381469727,28.549999237060547,27.75,28.100000381469727,22.53929328918457,6170998
2019-12-11,28.100000381469727,28.899999618530273,28.100000381469727,28.799999237060547,23.100770950317383,6559808
2019-12-12,29.200000762939453,30.100000381469727,29.100000381469727,29.899999618530273,23.983095169067383,9480607
2019-12-13,30.850000381469727,30.850000381469727,30.25,30.5,24.464357376098633,8783348
2019-12-16,30.5,30.5,29.299999237060547,29.299999237060547,23.501827239990234,4420547
2019-12-17,29.600000381469727,30.200000762939453,29.399999618530273,30.0,24.063302993774414,6218798
2019-12-18,29.799999237060547,30.450000762939453,29.799999237060547,30.450000762939453,24.424253463745117,4220549
2019-12-19,29.0,29.299999237060547,28.399999618530273,28.600000381469727,22.940353393554688,16853302
2019-12-20,28.600000381469727,29.350000381469727,28.350000381469727,29.350000381469727,23.541934967041016,7221797
2019-12-23,29.5,29.600000381469727,29.149999618530273,29.549999237060547,23.702356338500977,3408576
2019-12-24,29.5,29.75,29.399999618530273,29.549999237060547,23.702356338500977,764540
2019-12-27,29.700000762939453,30.200000762939453,29.5,29.75,23.862777709960938,2240090
2019-12-30,30.200000762939453,30.200000762939453,29.049999237060547,29.399999618530273,23.58203887939453,5253609
2019-12-31,29.350000381469727,29.799999237060547,29.0,29.200000762939453,23.42161750793457,2502000
2020-01-02,29.149999618530273,29.450000762939453,28.850000381469727,29.25,23.46172523498535,3962832
2020-01-03,29.799999237060547,29.799999237060547,28.600000381469727,28.649999618530273,22.980453491210938,6008738
2020-01-06,28.600000381469727,29.100000381469727,28.549999237060547,29.100000381469727,23.341407775878906,6778687
2020-01-07,29.100000381469727,29.799999237060547,29.0,29.600000381469727,23.742460250854492,4236353
2020-01-08,28.75,29.549999237060547,28.700000762939453,29.200000762939453,23.42161750793457,3804409
2020-01-09,29.549999237060547,30.25,29.5,30.200000762939453,24.306968688964844,5331217
2020-01-10,30.899999618530273,30.899999618530273,30.049999237060547,30.700000762939453,24.70940399169922,5060116
2020-01-13,31.200000762939453,31.200000762939453,30.450000762939453,30.899999618530273,24.87037467956543,6534489
2020-01-14,31.0,31.0,30.100000381469727,30.649999618530273,24.669158935546875,4991201
2020-01-15,30.5,30.950000762939453,30.450000762939453,30.649999618530273,24.669158935546875,2329023
2020-01-16,30.899999618530273,31.049999237060547,30.450000762939453,30.549999237060547,24.58867073059082,3296046
2020-01-17,30.899999618530273,31.649999618530273,30.350000381469727,31.649999618530273,25.474023818969727,7950205
2020-01-20,32.0,32.54999923706055,31.200000762939453,31.25,25.15207862854004,6865876
2020-01-21,30.350000381469727,31.450000762939453,30.200000762939453,30.899999618530273,24.87037467956543,6791841
2020-01-22,31.049999237060547,32.70000076293945,30.700000762939453,32.70000076293945,26.319135665893555,6695354
2020-01-23,32.099998474121094,32.5,31.649999618530273,31.950000762939453,25.715484619140625,7795511
2020-01-24,31.899999618530273,32.400001525878906,31.5,32.349998474121094,26.03742790222168,2536008
2020-01-29,30.700000762939453,31.899999618530273,30.549999237060547,31.700000762939453,25.514270782470703,8703336
2020-01-30,31.450000762939453,31.950000762939453,31.200000762939453,31.350000381469727,25.23256492614746,14807864
2020-01-31,31.5,31.899999618530273,30.75,30.799999237060547,24.789886474609375,8310263
2020-02-03,30.799999237060547,30.850000381469727,30.25,30.700000762939453,24.70940399169922,12503158
2020-02-04,29.700000762939453,30.899999618530273,29.600000381469727,30.100000381469727,24.226482391357422,15273853
2020-02-05,30.399999618530273,30.600000381469727,29.5,30.049999237060547,24.186235427856445,9846912
2020-02-06,30.799999237060547,30.799999237060547,29.799999237060547,30.25,24.347213745117188,7264951
2020-02-07,29.799999237060547,30.149999618530273,29.350000381469727,29.399999618530273,23.66307258605957,13533176
2020-02-10,29.049999237060547,29.399999618530273,28.899999618530273,29.25,23.54234504699707,7210875
2020-02-11,29.299999237060547,29.75,29.100000381469727,29.649999618530273,23.86429214477539,4081090
2020-02-12,29.5,30.049999237060547,29.5,29.75,23.944778442382812,7063778
2020-02-13,29.799999237060547,30.049999237060547,29.399999618530273,29.5,23.743562698364258,7135240
2020-02-14,29.5,30.350000381469727,29.399999618530273,29.600000381469727,23.82404899597168,5407522
2020-02-17,29.600000381469727,30.149999618530273,29.399999618530273,30.100000381469727,24.226482391357422,2383000
2020-02-18,29.549999237060547,29.899999618530273,29.399999618530273,29.600000381469727,23.82404899597168,5978325
2020-02-19,29.450000762939453,30.100000381469727,29.450000762939453,30.0,24.14599609375,3917142
2020-02-20,30.200000762939453,30.5,29.899999618530273,30.149999618530273,24.266725540161133,4257769
2020-02-21,29.899999618530273,30.649999618530273,29.799999237060547,30.450000762939453,24.5081844329834,4597883
2020-02-24,30.299999237060547,30.450000762939453,29.649999618530273,29.799999237060547,23.985021591186523,6066074
2020-02-25,29.700000762939453,30.399999618530273,29.600000381469727,29.700000762939453,23.904537200927734,5407061
2020-02-26,29.399999618530273,29.549999237060547,28.950000762939453,29.100000381469727,23.42161750793457,6813511
2020-02-27,28.799999237060547,29.450000762939453,28.75,29.350000381469727,23.622833251953125,4803160
2020-02-28,28.799999237060547,28.799999237060547,28.0,28.5,22.93869400024414,10765476
2020-03-02,29.200000762939453,29.200000762939453,28.200000762939453,28.799999237060547,23.180156707763672,4624899
2020-03-03,29.399999618530273,29.399999618530273,28.600000381469727,29.149999618530273,23.46185874938965,2798824
2020-03-04,29.100000381469727,29.600000381469727,28.850000381469727,29.5,23.743562698364258,4773115
2020-03-05,30.0,30.299999237060547,29.5,30.200000762939453,24.306968688964844,6959713
2020-03-06,29.799999237060547,29.899999618530273,28.899999618530273,29.299999237060547,23.58258819580078,6687172
2020-03-09,28.399999618530273,28.700000762939453,26.649999618530273,27.149999618530273,21.85212516784668,10843879
2020-03-10,27.100000381469727,27.5,26.75,27.350000381469727,22.013099670410156,9589764
2020-03-11,27.399999618530273,27.950000762939453,26.899999618530273,27.299999237060547,21.97285270690918,6231870
2020-03-12,26.75,26.75,25.25,26.149999618530273,21.047260284423828,7550005
2020-03-13,23.600000381469727,25.700000762939453,23.600000381469727,25.700000762939453,20.685070037841797,14891849
2020-03-16,24.450000762939453,25.299999237060547,23.950000762939453,24.149999618530273,19.43752670288086,7455526
2020-03-17,26.549999237060547,26.899999618530273,23.25,24.0,19.316797256469727,9327614
2020-03-18,24.700000762939453,24.700000762939453,23.600000381469727,23.899999618530273,19.236310958862305,9883688
2020-03-19,23.600000381469727,23.950000762939453,22.700000762939453,22.850000381469727,18.39120101928711,11996248
2020-03-20,23.100000381469727,24.299999237060547,22.75,24.299999237060547,19.558258056640625,11022913
2020-03-23,25.200000762939453,25.200000762939453,23.549999237060547,24.649999618530273,19.839962005615234,17195833
2020-03-24,25.700000762939453,26.25,25.350000381469727,25.600000381469727,20.604581832885742,7153495
2020-03-25,26.399999618530273,27.0,26.0,27.0,21.731393814086914,5072853
2020-03-26,26.799999237060547,27.149999618530273,25.899999618530273,26.649999618530273,21.44969367980957,4540167
2020-03-27,26.700000762939453,27.799999237060547,26.700000762939453,27.450000762939453,22.09358787536621,5624133
2020-03-30,26.899999618530273,27.049999237060547,26.450000762939453,26.600000381469727,21.40945053100586,6116093
2020-03-31,27.450000762939453,27.5,26.600000381469727,27.0,21.731393814086914,7529504
2020-04-01,28.0,28.0,25.799999237060547,26.049999237060547,20.96677017211914,6863877
2020-04-02,25.299999237060547,25.899999618530273,25.25,25.700000762939453,20.685070037841797,6020501
2020-04-03,25.149999618530273,25.850000381469727,25.149999618530273,25.700000762939453,20.685070037841797,4291089
2020-04-06,26.0,26.0,25.0,25.700000762939453,20.685070037841797,4637030
2020-04-07,26.0,26.299999237060547,25.200000762939453,25.299999237060547,20.36312484741211,11326278
2020-04-08,25.399999618530273,25.5,24.649999618530273,24.75,19.920446395874023,7145788
2020-04-09,24.850000381469727,25.299999237060547,24.399999618530273,25.299999237060547,20.36312484741211,6105673
2020-04-14,25.5,25.899999618530273,25.100000381469727,25.25,20.322879791259766,8358167
2020-04-15,25.5,26.100000381469727,25.25,25.299999237060547,20.36312484741211,9244814
2020-04-16,25.25,25.25,24.200000762939453,24.299999237060547,19.558258056640625,5707675
2020-04-17,22.299999237060547,23.350000381469727,22.299999237060547,23.25,18.713144302368164,688920413
2020-04-20,23.600000381469727,24.100000381469727,23.399999618530273,24.049999237060547,19.357038497924805,40840637
2020-04-21,23.799999237060547,24.299999237060547,23.0,23.25,18.713144302368164,56974239
2020-04-22,23.0,23.399999618530273,22.850000381469727,23.200000762939453,18.672901153564453,17547509
2020-04-23,23.799999237060547,23.850000381469727,23.25,23.799999237060547,19.155824661254883,21701296
2020-04-24,24.100000381469727,26.350000381469727,24.0,25.700000762939453,20.685070037841797,54953230
2020-04-27,26.450000762939453,28.899999618530273,26.100000381469727,28.399999618530273,22.85820960998535,107743858
2020-04-28,28.25,28.450000762939453,27.75,28.049999237060547,22.576505661010742,19560098
2020-04-29,27.950000762939453,28.700000762939453,27.799999237060547,28.649999618530273,23.059425354003906,15761977
2020-05-04,28.0,28.0,26.649999618530273,27.200000762939453,21.892372131347656,16457746
2020-05-05,27.399999618530273,27.600000381469727,27.0,27.549999237060547,22.174074172973633,11250013
2020-05-06,27.549999237060547,28.350000381469727,27.399999618530273,28.100000381469727,22.616748809814453,14843049
2020-05-07,28.100000381469727,28.299999237060547,27.5,28.200000762939453,22.697237014770508,11723501
2020-05-08,28.5,28.5,27.399999618530273,27.950000762939453,22.49601936340332,8292976
2020-05-11,28.049999237060547,28.299999237060547,27.350000381469727,27.600000381469727,22.214317321777344,9179671
2020-05-12,27.600000381469727,27.850000381469727,26.600000381469727,27.0,21.731393814086914,9970175
2020-05-13,26.950000762939453,27.350000381469727,26.549999237060547,26.950000762939453,21.69115447998047,3792654
2020-05-14,26.200000762939453,27.100000381469727,26.200000762939453,27.0,21.731393814086914,5578271
2020-05-15,27.399999618530273,28.0,27.049999237060547,27.75,22.335046768188477,10698112
2020-05-18,27.850000381469727,27.850000381469727,26.649999618530273,26.799999237060547,21.57042121887207,6669232
2020-05-19,27.399999618530273,27.5,26.649999618530273,26.799999237060547,21.57042121887207,7460520
2020-05-20,27.5,27.5,26.75,26.899999618530273,21.650911331176758,3759921
2020-05-21,27.100000381469727,27.149999618530273,26.200000762939453,26.5,21.328962326049805,4652829
2020-05-22,25.799999237060547,26.200000762939453,25.0,25.5,20.524097442626953,5792280
2020-05-25,25.899999618530273,25.899999618530273,25.0,25.5,20.524097442626953,2947129
2020-05-26,26.799999237060547,26.950000762939453,25.850000381469727,25.899999618530273,20.84604263305664,3996433
2020-05-27,26.299999237060547,26.299999237060547,25.600000381469727,25.75,20.725313186645508,4247433
2020-05-28,26.399999618530273,26.700000762939453,25.799999237060547,26.149999618530273,21.047260284423828,8438752
2020-05-29,25.899999618530273,27.100000381469727,25.600000381469727,27.100000381469727,21.8118839263916,17093740
2020-06-01,27.799999237060547,28.0,27.200000762939453,27.899999618530273,22.455778121948242,8149999
2020-06-02,27.899999618530273,28.049999237060547,27.5,27.75,22.335046768188477,4549249
2020-06-03,28.399999618530273,28.399999618530273,27.75,28.0,22.5362606048584,7009872
2020-06-04,28.100000381469727,28.350000381469727,27.549999237060547,28.0,22.5362606048584,4901418
2020-06-05,28.0,28.200000762939453,26.549999237060547,27.450000762939453,22.09358787536621,7612579
2020-06-08,27.299999237060547,27.649999618530273,27.149999618530273,27.5,22.133825302124023,4713499
2020-06-09,27.549999237060547,28.549999237060547,27.549999237060547,28.350000381469727,22.817968368530273,8798633
2020-06-10,28.350000381469727,28.399999618530273,27.350000381469727,27.75,22.335046768188477,7550235
2020-06-11,27.649999618530273,27.700000762939453,27.0,27.149999618530273,21.85212516784668,4002698
2020-06-12,26.5,27.0,26.5,26.899999618530273,21.650911331176758,3114316
2020-06-15,26.0,27.049999237060547,26.0,26.25,21.12774658203125,5921062
2020-06-16,26.700000762939453,27.100000381469727,26.700000762939453,27.0,21.731393814086914,4503910
2020-06-17,26.700000762939453,27.25,26.700000762939453,27.25,21.932613372802734,4017787
2020-06-18,27.600000381469727,27.899999618530273,27.25,27.850000381469727,22.415531158447266,5655674
2020-06-19,28.0,28.200000762939453,27.600000381469727,28.200000762939453,22.697237014770508,12132428
2020-06-22,28.399999618530273,28.399999618530273,27.850000381469727,27.899999618530273,22.455778121948242,6890877
2020-06-23,27.450000762939453,28.200000762939453,27.049999237060547,27.799999237060547,22.375288009643555,5434101
2020-06-24,28.0,28.0,27.350000381469727,27.549999237060547,22.174074172973633,2861135
2020-06-26,27.899999618530273,27.899999618530273,27.149999618530273,27.200000762939453,21.892372131347656,5101314
2020-06-29,26.799999237060547,27.100000381469727,24.700000762939453,24.75,19.920446395874023,21825142
2020-06-30,25.0,25.100000381469727,23.350000381469727,23.899999618530273,19.236310958862305,23672859
2020-07-02,24.450000762939453,24.700000762939453,24.049999237060547,24.399999618530273,19.638742446899414,14028253
2020-07-03,24.799999237060547,25.75,24.600000381469727,25.700000762939453,20.685070037841797,12792319
2020-07-06,26.0,26.100000381469727,25.049999237060547,25.5,20.524097442626953,20845961
2020-07-07,26.0,26.350000381469727,25.450000762939453,25.700000762939453,20.685070037841797,16868396
