Date,Open,High,Low,Close,Adj Close,Volume
2022-03-08,2.309999942779541,2.3499999046325684,2.299999952316284,2.299999952316284,2.12092924118042,412000
2022-03-09,2.3499999046325684,2.3499999046325684,2.299999952316284,2.319999933242798,2.139371871948242,326000
2022-03-10,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.369999885559082,2.185479164123535,18000
2022-03-11,2.3499999046325684,2.4100000858306885,2.319999933242798,2.4100000858306885,2.222364902496338,228000
2022-03-14,2.359999895095825,2.359999895095825,2.3299999237060547,2.359999895095825,2.176257610321045,486000
2022-03-15,2.380000114440918,2.380000114440918,2.2799999713897705,2.2799999713897705,2.1024863719940186,676000
2022-03-16,2.2799999713897705,2.380000114440918,2.2799999713897705,2.380000114440918,2.1947007179260254,342000
2022-03-17,2.390000104904175,2.5,2.390000104904175,2.4700000286102295,2.277693510055542,298000
2022-03-18,2.440000057220459,2.5,2.430000066757202,2.4700000286102295,2.277693510055542,492000
2022-03-21,2.4700000286102295,2.549999952316284,2.4700000286102295,2.4800000190734863,2.2869150638580322,152000
2022-03-22,2.490000009536743,2.5,2.4800000190734863,2.4800000190734863,2.2869150638580322,68000
2022-03-23,2.5,2.5399999618530273,2.5,2.5399999618530273,2.3422436714172363,120000
2022-03-24,2.5399999618530273,2.569999933242798,2.5399999618530273,2.549999952316284,2.3514647483825684,86000
2022-03-25,2.5,2.5299999713897705,2.4000000953674316,2.4100000858306885,2.222364902496338,154000
2022-03-28,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.2500293254852295,0
2022-03-29,2.450000047683716,2.5,2.450000047683716,2.490000009536743,2.2961363792419434,398000
2022-03-30,2.509999990463257,2.509999990463257,2.490000009536743,2.490000009536743,2.2961363792419434,40000
2022-03-31,2.490000009536743,2.490000009536743,2.430000066757202,2.440000057220459,2.2500293254852295,138000
2022-04-01,2.440000057220459,2.440000057220459,2.4000000953674316,2.430000066757202,2.2408077716827393,60000
2022-04-04,2.4700000286102295,2.5299999713897705,2.4600000381469727,2.490000009536743,2.2961363792419434,268000
2022-04-06,2.490000009536743,2.490000009536743,2.4600000381469727,2.490000009536743,2.2961363792419434,940000
2022-04-07,2.490000009536743,2.490000009536743,2.4600000381469727,2.4600000381469727,2.2684719562530518,60000
2022-04-08,2.4700000286102295,2.4800000190734863,2.4700000286102295,2.4800000190734863,2.2869150638580322,136000
2022-04-11,2.4800000190734863,2.4800000190734863,2.4600000381469727,2.4700000286102295,2.277693510055542,160000
2022-04-12,2.4600000381469727,2.4600000381469727,2.450000047683716,2.4600000381469727,2.2684719562530518,212000
2022-04-13,2.450000047683716,2.4600000381469727,2.450000047683716,2.450000047683716,2.2592508792877197,70000
2022-04-14,2.450000047683716,2.450000047683716,2.440000057220459,2.450000047683716,2.2592508792877197,178400
2022-04-19,2.450000047683716,2.4700000286102295,2.440000057220459,2.440000057220459,2.2500293254852295,804000
2022-04-20,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2592508792877197,0
2022-04-21,2.4600000381469727,2.4600000381469727,2.450000047683716,2.450000047683716,2.2592508792877197,20000
2022-04-22,2.450000047683716,2.4600000381469727,2.450000047683716,2.4600000381469727,2.2684719562530518,80000
2022-04-25,2.440000057220459,2.4600000381469727,2.4200000762939453,2.4200000762939453,2.231586456298828,206000
2022-04-26,2.440000057220459,2.450000047683716,2.4100000858306885,2.4100000858306885,2.222364902496338,64000
2022-04-27,2.4000000953674316,2.4200000762939453,2.4000000953674316,2.4200000762939453,2.231586456298828,50000
2022-04-28,2.4100000858306885,2.4200000762939453,2.4100000858306885,2.4100000858306885,2.222364902496338,104000
2022-04-29,2.4000000953674316,2.450000047683716,2.4000000953674316,2.430000066757202,2.2408077716827393,166000
2022-05-03,2.4700000286102295,2.4700000286102295,2.450000047683716,2.450000047683716,2.2592508792877197,48000
2022-05-04,2.430000066757202,2.4600000381469727,2.430000066757202,2.4600000381469727,2.2684719562530518,6000
2022-05-05,2.4600000381469727,2.4600000381469727,2.450000047683716,2.450000047683716,2.2592508792877197,192000
2022-05-06,2.440000057220459,2.440000057220459,2.4200000762939453,2.430000066757202,2.2408077716827393,74000
2022-05-10,2.4100000858306885,2.430000066757202,2.4100000858306885,2.430000066757202,2.2408077716827393,312000
2022-05-11,2.430000066757202,2.430000066757202,2.4000000953674316,2.430000066757202,2.2408077716827393,154000
2022-05-12,2.4000000953674316,2.430000066757202,2.380000114440918,2.4000000953674316,2.2131435871124268,184000
2022-05-13,2.4100000858306885,2.4200000762939453,2.4100000858306885,2.4200000762939453,2.231586456298828,14000
2022-05-16,2.4100000858306885,2.4100000858306885,2.380000114440918,2.380000114440918,2.1947007179260254,118000
2022-05-17,2.4000000953674316,2.4200000762939453,2.4000000953674316,2.4100000858306885,2.222364902496338,124000
2022-05-18,2.4100000858306885,2.4200000762939453,2.4000000953674316,2.4200000762939453,2.231586456298828,96000
2022-05-19,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2131435871124268,88000
2022-05-20,2.4000000953674316,2.4100000858306885,2.390000104904175,2.4100000858306885,2.222364902496338,78000
2022-05-23,2.450000047683716,2.450000047683716,2.4200000762939453,2.4200000762939453,2.231586456298828,108000
2022-05-24,2.450000047683716,2.490000009536743,2.450000047683716,2.4600000381469727,2.2684719562530518,284666
2022-05-25,2.450000047683716,2.509999990463257,2.450000047683716,2.4800000190734863,2.2869150638580322,292000
2022-05-26,2.4800000190734863,2.5,2.4800000190734863,2.5,2.3053576946258545,112000
2022-05-27,2.5,2.509999990463257,2.5,2.509999990463257,2.314579486846924,82000
2022-05-30,2.509999990463257,2.509999990463257,2.490000009536743,2.5,2.3053576946258545,70000
2022-05-31,2.490000009536743,2.5,2.490000009536743,2.5,2.3053576946258545,20000
2022-06-01,2.5,2.5,2.4700000286102295,2.5,2.3053576946258545,34000
2022-06-02,2.5,2.5,2.4600000381469727,2.490000009536743,2.2961363792419434,68000
2022-06-06,2.5,2.5199999809265137,2.4800000190734863,2.4800000190734863,2.2869150638580322,72000
2022-06-07,2.509999990463257,2.5199999809265137,2.4700000286102295,2.5,2.3053576946258545,50000
2022-06-08,2.509999990463257,2.5199999809265137,2.509999990463257,2.5199999809265137,2.323800563812256,6000
2022-06-09,2.5299999713897705,2.5299999713897705,2.5,2.5,2.3053576946258545,54000
2022-06-10,2.5,2.509999990463257,2.4700000286102295,2.5,2.3053576946258545,94000
2022-06-13,2.4600000381469727,2.5399999618530273,2.4600000381469727,2.4800000190734863,2.2869150638580322,100000
2022-06-14,2.490000009536743,2.509999990463257,2.4600000381469727,2.490000009536743,2.2961363792419434,56000
2022-06-15,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.2961363792419434,22000
2022-06-16,2.5,2.5,2.440000057220459,2.4800000190734863,2.2869150638580322,82000
2022-06-17,2.4800000190734863,2.5,2.450000047683716,2.5,2.3053576946258545,124000
2022-06-20,2.5,2.5199999809265137,2.5,2.5,2.3053576946258545,22000
2022-06-21,2.5,2.5,2.5,2.5,2.3053576946258545,2000
2022-06-22,2.5,2.5,2.4600000381469727,2.4800000190734863,2.2869150638580322,84000
2022-06-23,2.490000009536743,2.5199999809265137,2.4700000286102295,2.5199999809265137,2.323800563812256,70000
2022-06-24,2.490000009536743,2.509999990463257,2.4800000190734863,2.509999990463257,2.314579486846924,34000
2022-06-27,2.509999990463257,2.509999990463257,2.4200000762939453,2.5,2.3053576946258545,312000
2022-06-28,2.5,2.490000009536743,2.440000057220459,2.490000009536743,2.2961363792419434,342000
2022-06-29,2.5,2.5,2.450000047683716,2.4600000381469727,2.2684719562530518,44000
2022-06-30,2.4600000381469727,2.4800000190734863,2.4600000381469727,2.4600000381469727,2.2684719562530518,52000
2022-07-04,2.490000009536743,2.490000009536743,2.4700000286102295,2.490000009536743,2.2961363792419434,22000
2022-07-05,2.490000009536743,2.509999990463257,2.490000009536743,2.509999990463257,2.314579486846924,113409
2022-07-06,2.509999990463257,2.509999990463257,2.490000009536743,2.5,2.3053576946258545,38000
2022-07-07,2.509999990463257,2.509999990463257,2.5,2.5,2.3053576946258545,10000
2022-07-08,2.5,2.5,2.490000009536743,2.490000009536743,2.2961363792419434,40000
2022-07-11,2.5,2.5,2.4700000286102295,2.4800000190734863,2.2869150638580322,44000
2022-07-12,2.5,2.5,2.4600000381469727,2.490000009536743,2.2961363792419434,34000
2022-07-13,2.5,2.5,2.490000009536743,2.5,2.3053576946258545,144000
2022-07-14,2.4600000381469727,2.4600000381469727,2.390000104904175,2.450000047683716,2.3053579330444336,96000
2022-07-15,2.450000047683716,2.450000047683716,2.380000114440918,2.380000114440918,2.239490509033203,148000
2022-07-18,2.3499999046325684,2.4100000858306885,2.309999942779541,2.4100000858306885,2.267719268798828,146000
2022-07-19,2.4000000953674316,2.4200000762939453,2.359999895095825,2.369999885559082,2.2300808429718018,94000
2022-07-20,2.4000000953674316,2.4000000953674316,2.359999895095825,2.369999885559082,2.2300808429718018,22000
2022-07-21,2.4000000953674316,2.4000000953674316,2.359999895095825,2.380000114440918,2.239490509033203,80000
2022-07-22,2.380000114440918,2.4200000762939453,2.369999885559082,2.380000114440918,2.239490509033203,76000
2022-07-25,2.380000114440918,2.390000104904175,2.380000114440918,2.380000114440918,2.239490509033203,62000
2022-07-26,2.380000114440918,2.4100000858306885,2.380000114440918,2.4000000953674316,2.258309841156006,114000
2022-07-27,2.4200000762939453,2.4200000762939453,2.380000114440918,2.380000114440918,2.239490509033203,46000
2022-07-28,2.380000114440918,2.4000000953674316,2.380000114440918,2.4000000953674316,2.258309841156006,94000
2022-07-29,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.369999885559082,2.2300808429718018,86000
2022-08-01,2.380000114440918,2.380000114440918,2.3299999237060547,2.3399999141693115,2.2018518447875977,34000
2022-08-02,2.319999933242798,2.3299999237060547,2.2699999809265137,2.3299999237060547,2.1924421787261963,550000
2022-08-03,2.3299999237060547,2.3299999237060547,2.2799999713897705,2.2899999618530273,2.15480375289917,194000
2022-08-04,2.2899999618530273,2.3499999046325684,2.2699999809265137,2.2699999809265137,2.135984420776367,124000
2022-08-05,2.299999952316284,2.309999942779541,2.2799999713897705,2.2899999618530273,2.15480375289917,192000
2022-08-08,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.15480375289917,4000
2022-08-09,2.299999952316284,2.309999942779541,2.2899999618530273,2.309999942779541,2.1736230850219727,122000
2022-08-10,2.309999942779541,2.309999942779541,2.299999952316284,2.309999942779541,2.1736230850219727,136000
2022-08-11,2.309999942779541,2.309999942779541,2.299999952316284,2.299999952316284,2.1642134189605713,136000
2022-08-12,2.299999952316284,2.309999942779541,2.2899999618530273,2.309999942779541,2.1736230850219727,310000
2022-08-15,2.309999942779541,2.319999933242798,2.299999952316284,2.299999952316284,2.1642134189605713,70000
2022-08-16,2.299999952316284,2.319999933242798,2.299999952316284,2.309999942779541,2.1736230850219727,98000
2022-08-17,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.1736230850219727,56000
2022-08-18,2.309999942779541,2.319999933242798,2.309999942779541,2.309999942779541,2.1736230850219727,142000
2022-08-19,2.319999933242798,2.319999933242798,2.309999942779541,2.309999942779541,2.1736230850219727,56000
2022-08-22,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.183032512664795,62000
2022-08-23,2.319999933242798,2.3499999046325684,2.319999933242798,2.3399999141693115,2.2018518447875977,100000
2022-08-24,2.3299999237060547,2.3299999237060547,2.319999933242798,2.3299999237060547,2.1924421787261963,62000
2022-08-25,2.3499999046325684,2.380000114440918,2.319999933242798,2.3499999046325684,2.211261510848999,38000
2022-08-26,2.3399999141693115,2.3399999141693115,2.319999933242798,2.3299999237060547,2.1924421787261963,10000
2022-08-29,2.3499999046325684,2.3499999046325684,2.309999942779541,2.319999933242798,2.183032512664795,312000
2022-08-30,2.319999933242798,2.3399999141693115,2.319999933242798,2.3399999141693115,2.2018518447875977,84000
2022-08-31,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.2018518447875977,0
2022-09-01,2.299999952316284,2.299999952316284,2.2899999618530273,2.2899999618530273,2.15480375289917,46000
2022-09-02,2.299999952316284,2.299999952316284,2.2899999618530273,2.2899999618530273,2.15480375289917,72000
2022-09-05,2.299999952316284,2.299999952316284,2.2799999713897705,2.2899999618530273,2.15480375289917,24000
2022-09-06,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1453943252563477,96000
2022-09-07,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.1453943252563477,14000
2022-09-08,2.2899999618530273,2.2899999618530273,2.2799999713897705,2.2899999618530273,2.15480375289917,38000
2022-09-09,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.15480375289917,0
2022-09-13,2.299999952316284,2.299999952316284,2.2899999618530273,2.299999952316284,2.1642134189605713,50000
2022-09-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1642134189605713,0
2022-09-15,2.309999942779541,2.309999942779541,2.2899999618530273,2.2899999618530273,2.15480375289917,74000
2022-09-16,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1453943252563477,12000
2022-09-19,2.2799999713897705,2.2899999618530273,2.259999990463257,2.2899999618530273,2.15480375289917,104000
2022-09-20,2.299999952316284,2.299999952316284,2.2699999809265137,2.2699999809265137,2.135984420776367,274000
2022-09-21,2.299999952316284,2.3299999237060547,2.2799999713897705,2.2799999713897705,2.1453943252563477,114000
2022-09-22,2.2799999713897705,2.2799999713897705,2.25,2.2699999809265137,2.135984420776367,22000
2022-09-23,2.259999990463257,2.299999952316284,2.25,2.2899999618530273,2.15480375289917,230000
2022-09-26,2.2699999809265137,2.2799999713897705,2.2300000190734863,2.259999990463257,2.126574993133545,260000
2022-09-27,2.2799999713897705,2.2799999713897705,2.2200000286102295,2.240000009536743,2.107755661010742,142000
2022-09-28,2.2200000286102295,2.2200000286102295,2.200000047683716,2.200000047683716,2.070117235183716,538000
2022-09-29,2.240000009536743,2.240000009536743,2.180000066757202,2.180000066757202,2.051297903060913,296000
2022-09-30,2.180000066757202,2.180000066757202,2.1600000858306885,2.180000066757202,2.051297903060913,116000
2022-10-03,2.1500000953674316,2.1600000858306885,2.1500000953674316,2.1600000858306885,2.0324788093566895,66000
2022-10-05,2.190000057220459,2.2200000286102295,2.190000057220459,2.2100000381469727,2.079526901245117,40000
2022-10-06,2.2200000286102295,2.2200000286102295,2.200000047683716,2.2100000381469727,2.079526901245117,26000
2022-10-07,2.2100000381469727,2.2200000286102295,2.190000057220459,2.190000057220459,2.0607078075408936,124000
2022-10-10,2.190000057220459,2.200000047683716,2.180000066757202,2.180000066757202,2.051297903060913,32000
2022-10-11,2.1600000858306885,2.1600000858306885,2.130000114440918,2.1600000858306885,2.0324788093566895,60000
2022-10-12,2.130000114440918,2.1600000858306885,2.119999885559082,2.1600000858306885,2.0324788093566895,70000
2022-10-13,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0324788093566895,0
2022-10-14,2.200000047683716,2.200000047683716,2.0799999237060547,2.140000104904175,2.0136594772338867,104000
2022-10-17,2.1700000762939453,2.200000047683716,2.0999999046325684,2.200000047683716,2.070117235183716,64000
2022-10-18,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.0136594772338867,62000
2022-10-19,2.0999999046325684,2.180000066757202,2.0999999046325684,2.180000066757202,2.051297903060913,32000
2022-10-20,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.023069143295288,0
