Date,Open,High,Low,Close,Adj Close,Volume
2022-12-30,4.179999828338623,4.179999828338623,4.019999980926514,4.079999923706055,3.7407867908477783,938000
2023-01-03,4.059999942779541,4.309999942779541,4.059999942779541,4.289999961853027,3.9333274364471436,1991996
2023-01-04,4.320000171661377,4.349999904632568,4.239999771118164,4.239999771118164,3.887484073638916,965360
2023-01-05,4.309999942779541,4.309999942779541,4.199999809265137,4.239999771118164,3.887484073638916,1151177
2023-01-06,4.230000019073486,4.239999771118164,4.199999809265137,4.21999979019165,3.8691468238830566,556000
2023-01-09,4.300000190734863,4.309999942779541,4.179999828338623,4.210000038146973,3.859978437423706,747998
2023-01-10,4.190000057220459,4.25,4.190000057220459,4.210000038146973,3.859978437423706,496000
2023-01-11,4.179999828338623,4.210000038146973,4.170000076293945,4.170000076293945,3.8233044147491455,628000
2023-01-12,4.179999828338623,4.190000057220459,4.159999847412109,4.159999847412109,3.8141355514526367,574000
2023-01-13,4.170000076293945,4.21999979019165,4.170000076293945,4.21999979019165,3.8691468238830566,426000
2023-01-16,4.210000038146973,4.239999771118164,4.199999809265137,4.21999979019165,3.8691468238830566,470000
2023-01-17,4.199999809265137,4.210000038146973,4.170000076293945,4.210000038146973,3.859978437423706,210001
2023-01-18,4.199999809265137,4.199999809265137,4.170000076293945,4.179999828338623,3.832472801208496,190000
2023-01-19,4.159999847412109,4.210000038146973,4.159999847412109,4.199999809265137,3.8508098125457764,290870
2023-01-20,4.190000057220459,4.269999980926514,4.190000057220459,4.25,3.896653175354004,482000
2023-01-26,4.260000228881836,4.360000133514404,4.239999771118164,4.360000133514404,3.997507333755493,1390640
2023-01-27,4.360000133514404,4.420000076293945,4.300000190734863,4.389999866485596,4.025013446807861,1406000
2023-01-30,4.400000095367432,4.400000095367432,4.289999961853027,4.309999942779541,3.9516642093658447,870000
2023-01-31,4.309999942779541,4.329999923706055,4.230000019073486,4.230000019073486,3.8783156871795654,598400
2023-02-01,4.239999771118164,4.380000114440918,4.239999771118164,4.340000152587891,3.979170560836792,714304
2023-02-02,4.349999904632568,4.349999904632568,4.28000020980835,4.300000190734863,3.9424960613250732,382000
2023-02-03,4.28000020980835,4.28000020980835,4.230000019073486,4.239999771118164,3.887484073638916,516000
2023-02-06,4.21999979019165,4.269999980926514,4.190000057220459,4.239999771118164,3.887484073638916,690000
2023-02-07,4.21999979019165,4.320000171661377,4.210000038146973,4.300000190734863,3.9424960613250732,490000
2023-02-08,4.28000020980835,4.329999923706055,4.269999980926514,4.320000171661377,3.9608333110809326,446000
2023-02-09,4.289999961853027,4.340000152587891,4.28000020980835,4.329999923706055,3.970001459121704,274000
2023-02-10,4.300000190734863,4.329999923706055,4.260000228881836,4.269999980926514,3.9149904251098633,446000
2023-02-13,4.269999980926514,4.28000020980835,4.25,4.260000228881836,3.9058220386505127,518000
2023-02-14,4.260000228881836,4.269999980926514,4.230000019073486,4.269999980926514,3.9149904251098633,244000
2023-02-15,4.210000038146973,4.269999980926514,4.210000038146973,4.210000038146973,3.859978437423706,392944
2023-02-16,4.21999979019165,4.260000228881836,4.21999979019165,4.21999979019165,3.8691468238830566,282000
2023-02-17,4.230000019073486,4.230000019073486,4.199999809265137,4.210000038146973,3.859978437423706,269013
2023-02-20,4.210000038146973,4.239999771118164,4.199999809265137,4.210000038146973,3.859978437423706,346000
2023-02-21,4.269999980926514,4.269999980926514,4.210000038146973,4.21999979019165,3.8691468238830566,346000
2023-02-22,4.199999809265137,4.239999771118164,4.199999809265137,4.199999809265137,3.8508098125457764,318000
2023-02-23,4.199999809265137,4.21999979019165,4.179999828338623,4.199999809265137,3.8508098125457764,312000
2023-02-24,4.179999828338623,4.239999771118164,4.159999847412109,4.179999828338623,3.832472801208496,452000
2023-02-27,4.179999828338623,4.210000038146973,4.170000076293945,4.199999809265137,3.8508098125457764,414000
2023-02-28,4.199999809265137,4.230000019073486,4.199999809265137,4.199999809265137,3.8508098125457764,216000
2023-03-01,4.230000019073486,4.309999942779541,4.230000019073486,4.28000020980835,3.924159288406372,688000
2023-03-02,4.28000020980835,4.320000171661377,4.260000228881836,4.260000228881836,3.9058220386505127,348000
2023-03-03,4.300000190734863,4.320000171661377,4.269999980926514,4.269999980926514,3.9149904251098633,254010
2023-03-06,4.320000171661377,4.320000171661377,4.300000190734863,4.300000190734863,3.9424960613250732,296000
2023-03-07,4.309999942779541,4.320000171661377,4.289999961853027,4.289999961853027,3.9333274364471436,188000
2023-03-08,4.289999961853027,4.360000133514404,4.25,4.289999961853027,3.9333274364471436,390000
2023-03-09,4.320000171661377,4.380000114440918,4.28000020980835,4.300000190734863,3.9424960613250732,230000
2023-03-10,4.300000190734863,4.349999904632568,4.230000019073486,4.260000228881836,3.9058220386505127,516000
2023-03-13,4.25,4.28000020980835,4.230000019073486,4.25,3.896653175354004,462000
2023-03-14,4.21999979019165,4.269999980926514,4.199999809265137,4.199999809265137,3.8508098125457764,396000
2023-03-15,4.199999809265137,4.269999980926514,4.190000057220459,4.199999809265137,3.8508098125457764,234000
2023-03-16,4.199999809265137,4.25,4.199999809265137,4.25,3.896653175354004,394000
2023-03-17,4.25,4.28000020980835,4.21999979019165,4.239999771118164,3.887484073638916,250000
2023-03-20,4.239999771118164,4.239999771118164,4.190000057220459,4.230000019073486,3.8783156871795654,436000
2023-03-21,4.199999809265137,4.260000228881836,4.179999828338623,4.190000057220459,3.841641664505005,428000
2023-03-22,4.25,4.269999980926514,4.199999809265137,4.269999980926514,3.9149904251098633,160000
2023-03-23,4.239999771118164,4.269999980926514,4.230000019073486,4.239999771118164,3.887484073638916,226000
2023-03-24,4.25,4.300000190734863,4.25,4.28000020980835,3.924159288406372,323072
2023-03-27,4.300000190734863,4.320000171661377,4.239999771118164,4.260000228881836,3.9058220386505127,420000
2023-03-28,4.230000019073486,4.329999923706055,4.230000019073486,4.300000190734863,3.9424960613250732,885424
2023-03-29,4.320000171661377,4.340000152587891,4.25,4.289999961853027,3.9333274364471436,718000
2023-03-30,4.230000019073486,4.289999961853027,4.230000019073486,4.269999980926514,3.9149904251098633,188000
2023-03-31,4.300000190734863,4.349999904632568,4.269999980926514,4.349999904632568,3.9883387088775635,876000
2023-04-03,4.360000133514404,4.480000019073486,4.360000133514404,4.480000019073486,4.10753059387207,1576000
2023-04-04,4.480000019073486,4.489999771118164,4.360000133514404,4.360000133514404,3.997507333755493,486000
2023-04-06,4.400000095367432,4.400000095367432,4.329999923706055,4.380000114440918,4.015844821929932,340000
2023-04-11,4.380000114440918,4.400000095367432,4.349999904632568,4.389999866485596,4.025013446807861,308000
2023-04-12,4.400000095367432,4.400000095367432,4.369999885559082,4.389999866485596,4.025013446807861,168000
2023-04-13,4.380000114440918,4.400000095367432,4.369999885559082,4.380000114440918,4.015844821929932,124000
2023-04-14,4.389999866485596,4.429999828338623,4.380000114440918,4.429999828338623,4.061687469482422,498918
2023-04-17,4.449999809265137,4.610000133514404,4.449999809265137,4.590000152587891,4.208384990692139,2074000
2023-04-18,4.610000133514404,4.630000114440918,4.53000020980835,4.53000020980835,4.153373718261719,1186117
2023-04-19,4.539999961853027,4.570000171661377,4.53000020980835,4.53000020980835,4.153373718261719,474000
2023-04-20,4.550000190734863,4.550000190734863,4.519999980926514,4.519999980926514,4.144205570220947,247200
2023-04-21,4.53000020980835,4.53000020980835,4.400000095367432,4.440000057220459,4.07085657119751,558000
2023-04-24,4.46999979019165,4.480000019073486,4.400000095367432,4.449999809265137,4.080024719238281,256000
2023-04-25,4.420000076293945,4.440000057220459,4.260000228881836,4.380000114440918,4.015844821929932,400000
2023-04-26,4.360000133514404,4.449999809265137,4.289999961853027,4.440000057220459,4.07085657119751,312000
2023-04-27,4.440000057220459,4.46999979019165,4.380000114440918,4.449999809265137,4.080024719238281,174000
2023-04-28,4.46999979019165,4.489999771118164,4.429999828338623,4.489999771118164,4.11669921875,300000
2023-05-02,4.489999771118164,4.489999771118164,4.460000038146973,4.489999771118164,4.11669921875,100000
2023-05-03,4.460000038146973,4.5,4.429999828338623,4.5,4.125868320465088,352000
2023-05-04,4.5,4.559999942779541,4.480000019073486,4.559999942779541,4.18087911605835,1043526
2023-05-05,4.570000171661377,4.599999904632568,4.510000228881836,4.539999961853027,4.16254186630249,598000
2023-05-08,4.53000020980835,4.559999942779541,4.510000228881836,4.550000190734863,4.171710968017578,597200
2023-05-09,4.53000020980835,4.550000190734863,4.519999980926514,4.550000190734863,4.171710968017578,232000
2023-05-10,4.550000190734863,4.550000190734863,4.5,4.539999961853027,4.16254186630249,367461
2023-05-11,4.510000228881836,4.650000095367432,4.510000228881836,4.650000095367432,4.263397216796875,363073
2023-05-12,4.650000095367432,4.650000095367432,4.519999980926514,4.619999885559082,4.235891342163086,476000
2023-05-15,4.579999923706055,4.619999885559082,4.579999923706055,4.619999885559082,4.235891342163086,302000
2023-05-16,4.630000114440918,4.630000114440918,4.579999923706055,4.590000152587891,4.208384990692139,114000
2023-05-17,4.590000152587891,4.590000152587891,4.5,4.519999980926514,4.144205570220947,256000
2023-05-18,4.519999980926514,4.559999942779541,4.46999979019165,4.480000019073486,4.10753059387207,362000
2023-05-19,4.480000019073486,4.480000019073486,4.400000095367432,4.449999809265137,4.080024719238281,408000
2023-05-22,4.449999809265137,4.449999809265137,4.369999885559082,4.400000095367432,4.034182071685791,550000
2023-05-23,4.440000057220459,4.449999809265137,4.369999885559082,4.380000114440918,4.015844821929932,438000
2023-05-24,4.440000057220459,4.440000057220459,4.329999923706055,4.340000152587891,3.979170560836792,522000
2023-05-25,4.320000171661377,4.329999923706055,4.230000019073486,4.269999980926514,3.9149904251098633,842000
2023-05-29,4.28000020980835,4.349999904632568,4.28000020980835,4.309999942779541,3.9516642093658447,518000
2023-05-30,4.309999942779541,4.360000133514404,4.300000190734863,4.360000133514404,3.997507333755493,440000
2023-05-31,4.389999866485596,4.389999866485596,4.239999771118164,4.300000190734863,3.9424960613250732,563218
2023-06-01,4.300000190734863,4.360000133514404,4.289999961853027,4.320000171661377,3.9608333110809326,152000
2023-06-02,4.320000171661377,4.480000019073486,4.320000171661377,4.46999979019165,4.098361968994141,1023248
2023-06-05,4.420000076293945,4.5,4.389999866485596,4.5,4.125868320465088,386000
2023-06-06,4.460000038146973,4.539999961853027,4.460000038146973,4.519999980926514,4.144205570220947,376000
2023-06-07,4.480000019073486,4.550000190734863,4.480000019073486,4.539999961853027,4.16254186630249,570000
2023-06-08,4.550000190734863,4.559999942779541,4.510000228881836,4.559999942779541,4.18087911605835,348000
2023-06-09,4.579999923706055,4.710000038146973,4.579999923706055,4.639999866485596,4.254228115081787,2740000
2023-06-12,4.639999866485596,4.699999809265137,4.610000133514404,4.639999866485596,4.254228115081787,460000
2023-06-13,4.659999847412109,4.659999847412109,4.590000152587891,4.619999885559082,4.235891342163086,322176
2023-06-14,4.590000152587891,4.659999847412109,4.570000171661377,4.570000171661377,4.1900482177734375,392000
2023-06-15,4.599999904632568,4.659999847412109,4.590000152587891,4.650000095367432,4.263397216796875,581222
2023-06-16,4.650000095367432,4.659999847412109,4.619999885559082,4.639999866485596,4.254228115081787,314000
2023-06-19,4.650000095367432,4.690000057220459,4.619999885559082,4.650000095367432,4.263397216796875,705993
2023-06-20,4.630000114440918,4.699999809265137,4.619999885559082,4.679999828338623,4.290902614593506,695217
2023-06-21,4.53000020980835,4.53000020980835,4.28000020980835,4.349999904632568,3.9883387088775635,4784000
2023-06-23,4.320000171661377,4.429999828338623,4.289999961853027,4.380000114440918,4.015844821929932,1030000
2023-06-26,4.380000114440918,4.389999866485596,4.320000171661377,4.340000152587891,3.979170560836792,318000
2023-06-27,4.349999904632568,4.380000114440918,4.329999923706055,4.349999904632568,3.9883387088775635,446000
2023-06-28,4.349999904632568,4.369999885559082,4.309999942779541,4.340000152587891,3.979170560836792,552000
2023-06-29,4.329999923706055,4.349999904632568,4.329999923706055,4.329999923706055,3.970001459121704,202000
2023-06-30,4.420000076293945,4.420000076293945,4.329999923706055,4.349999904632568,3.9883387088775635,562000
2023-07-03,4.400000095367432,4.400000095367432,4.329999923706055,4.349999904632568,3.9883387088775635,611531
2023-07-04,4.449999809265137,4.449999809265137,4.329999923706055,4.400000095367432,4.034182071685791,492000
2023-07-05,4.420000076293945,4.449999809265137,4.369999885559082,4.420000076293945,4.05251932144165,488000
2023-07-06,4.449999809265137,4.449999809265137,4.380000114440918,4.400000095367432,4.034182071685791,622100
2023-07-07,4.449999809265137,4.449999809265137,4.360000133514404,4.400000095367432,4.034182071685791,308000
2023-07-10,4.400000095367432,4.400000095367432,4.380000114440918,4.380000114440918,4.015844821929932,308000
2023-07-11,4.369999885559082,4.449999809265137,4.369999885559082,4.400000095367432,4.034182071685791,288000
2023-07-12,4.400000095367432,4.440000057220459,4.400000095367432,4.429999828338623,4.061687469482422,328000
2023-07-13,4.429999828338623,4.559999942779541,4.429999828338623,4.480000019073486,4.10753059387207,910000
2023-07-14,4.519999980926514,4.579999923706055,4.510000228881836,4.579999923706055,4.199216365814209,403362
2023-07-18,4.599999904632568,4.599999904632568,4.400000095367432,4.449999809265137,4.080024719238281,1518000
2023-07-19,4.46999979019165,4.480000019073486,4.429999828338623,4.429999828338623,4.061687469482422,482000
2023-07-20,4.449999809265137,4.449999809265137,4.380000114440918,4.440000057220459,4.07085657119751,304000
2023-07-21,4.409999847412109,4.449999809265137,4.389999866485596,4.440000057220459,4.07085657119751,262000
2023-07-24,4.400000095367432,4.429999828338623,4.400000095367432,4.409999847412109,4.0433502197265625,250000
2023-07-25,4.420000076293945,4.460000038146973,4.409999847412109,4.440000057220459,4.07085657119751,258000
2023-07-26,4.409999847412109,4.559999942779541,4.409999847412109,4.519999980926514,4.144205570220947,484000
2023-07-27,4.5,4.539999961853027,4.460000038146973,4.539999961853027,4.16254186630249,224000
2023-07-28,4.489999771118164,4.519999980926514,4.46999979019165,4.46999979019165,4.098361968994141,338000
2023-07-31,4.579999923706055,4.579999923706055,4.460000038146973,4.480000019073486,4.10753059387207,394000
2023-08-01,4.480000019073486,4.5,4.440000057220459,4.5,4.125868320465088,324487
2023-08-02,4.489999771118164,4.5,4.449999809265137,4.46999979019165,4.098361968994141,440000
2023-08-03,4.429999828338623,4.460000038146973,4.420000076293945,4.440000057220459,4.07085657119751,318000
2023-08-04,4.440000057220459,4.480000019073486,4.429999828338623,4.429999828338623,4.061687469482422,165600
2023-08-07,4.460000038146973,4.510000228881836,4.409999847412109,4.420000076293945,4.05251932144165,376000
2023-08-08,4.420000076293945,4.449999809265137,4.420000076293945,4.440000057220459,4.07085657119751,274800
2023-08-09,4.440000057220459,4.460000038146973,4.440000057220459,4.440000057220459,4.07085657119751,104000
