Date,Open,High,Low,Close,Adj Close,Volume
2023-03-02,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2023-03-03,0.25,0.25,0.25,0.25,0.22157171368598938,0
2023-03-06,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-03-07,0.25,0.25,0.25,0.25,0.22157171368598938,0
2023-03-08,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.23929744958877563,0
2023-03-09,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.21979913115501404,0
2023-03-10,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.21536770462989807,0
2023-03-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2023-03-14,0.25,0.25,0.25,0.25,0.22157171368598938,0
2023-03-15,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.21802657842636108,0
2023-03-16,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.2109362781047821,0
2023-03-17,0.23000000417232513,0.2849999964237213,0.2849999964237213,0.23600000143051147,0.20916369557380676,5000
2023-03-20,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.2329999953508377,0.20650483667850494,1000
2023-03-21,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.20650483667850494,0
2023-03-22,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.19586940109729767,0
2023-03-23,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.20561854541301727,0
2023-03-24,0.21799999475479126,0.22499999403953552,0.21799999475479126,0.23000000417232513,0.20384597778320312,15000
2023-03-27,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-03-28,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-03-29,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2023-03-30,0.25,0.25,0.25,0.25,0.22157171368598938,0
2023-03-31,0.25,0.25,0.25,0.25,0.22157171368598938,0
2023-04-03,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.25,0.22157171368598938,2000
2023-04-04,0.25,0.25,0.25,0.25,0.22157171368598938,0
2023-04-06,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-11,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-12,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-13,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-14,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-17,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-18,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-19,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-20,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-21,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-04-24,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,120000
2023-04-25,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2023-04-26,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2023-04-27,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.21270884573459625,0
2023-04-28,0.23999999463558197,0.23999999463558197,0.21799999475479126,0.23000000417232513,0.20384597778320312,10000
2023-05-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-05-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-05-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-05-05,0.23000000417232513,0.23899999260902405,0.21799999475479126,0.23899999260902405,0.21182255446910858,9000
2023-05-08,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-05-09,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-05-10,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-05-11,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.21182255446910858,0
2023-05-12,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.20650483667850494,0
2023-05-15,0.23000000417232513,0.23100000619888306,0.23000000417232513,0.23100000619888306,0.2047322690486908,13000
2023-05-16,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-17,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-18,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-19,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-22,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-23,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-24,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-25,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-29,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-30,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-05-31,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-06-01,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-06-02,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.2047322690486908,0
2023-06-05,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.23199999332427979,0.20561854541301727,5000
2023-06-06,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.20561854541301727,0
2023-06-07,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-06-08,0.2290000021457672,0.23000000417232513,0.2290000021457672,0.23000000417232513,0.20384597778320312,71000
2023-06-09,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-06-12,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-06-13,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-06-14,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-06-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.20384597778320312,0
2023-06-16,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-06-19,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-06-20,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-06-21,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-06-23,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-06-26,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-06-27,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-06-28,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-06-29,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-06-30,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-05,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.23000000417232513,0.21483033895492554,1000
2023-07-06,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-07,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-10,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-11,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-12,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-13,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-14,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.19614943861961365,1000
2023-07-18,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-19,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-20,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-21,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-24,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-25,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-26,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-27,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-28,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-07-31,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-08-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-08-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-08-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-08-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-08-07,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21483033895492554,0
2023-08-08,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,20000
2023-08-09,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-10,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,3000
2023-08-11,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-14,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-15,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-16,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-17,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-18,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-22,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-23,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-24,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-25,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-28,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-29,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-30,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-08-31,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-09-04,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.20081967115402222,0
2023-09-05,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2054898887872696,0
2023-09-06,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-07,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-11,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-12,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-13,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-14,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-15,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-18,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-19,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,1024000
2023-09-20,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-21,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-22,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-25,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-26,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-27,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-28,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-09-29,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21016010642051697,0
2023-10-03,0.210999995470047,0.21899999678134918,0.210999995470047,0.21899999678134918,0.20455583930015564,60000
2023-10-04,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.20455583930015564,0
2023-10-05,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.20455583930015564,0
2023-10-06,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.20455583930015564,0
2023-10-09,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.20455583930015564,0
2023-10-10,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.20455583930015564,0
