Date,Open,High,Low,Close,Adj Close,Volume
2021-09-07,2.0299999713897705,2.049999952316284,2.0299999713897705,2.0399999618530273,1.771801471710205,128000
2021-09-08,2.0399999618530273,2.119999885559082,2.0399999618530273,2.0899999141693115,1.81522798538208,504000
2021-09-09,2.0899999141693115,2.0899999141693115,2.009999990463257,2.0199999809265137,1.7544310092926025,236000
2021-09-10,2.009999990463257,2.049999952316284,2.009999990463257,2.049999952316284,1.780486822128296,12000
2021-09-13,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.780486822128296,24000
2021-09-14,2.049999952316284,2.059999942779541,2.009999990463257,2.0199999809265137,1.7544310092926025,132000
2021-09-15,2.0199999809265137,2.0199999809265137,1.9700000286102295,1.9800000190734863,1.7196897268295288,154000
2021-09-16,1.9800000190734863,1.9800000190734863,1.9299999475479126,1.940000057220459,1.6849485635757446,354000
2021-09-17,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.6849485635757446,0
2021-09-20,1.9600000381469727,1.9600000381469727,1.850000023841858,1.909999966621399,1.6588926315307617,608000
2021-09-21,1.8200000524520874,1.9500000476837158,1.809999942779541,1.940000057220459,1.6849485635757446,240000
2021-09-23,1.9199999570846558,1.9600000381469727,1.899999976158142,1.9500000476837158,1.6936339139938354,84000
2021-09-24,1.9500000476837158,1.9500000476837158,1.899999976158142,1.9199999570846558,1.6675779819488525,144000
2021-09-27,1.9199999570846558,1.9199999570846558,1.899999976158142,1.9199999570846558,1.6675779819488525,182233
2021-09-28,1.9199999570846558,1.9500000476837158,1.899999976158142,1.9199999570846558,1.6675779819488525,204000
2021-09-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.650207281112671,134050
2021-09-30,1.9199999570846558,1.9199999570846558,1.899999976158142,1.909999966621399,1.6588926315307617,448000
2021-10-04,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.6588926315307617,32000
2021-10-05,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8899999856948853,1.6415220499038696,28000
2021-10-06,1.8899999856948853,1.899999976158142,1.8899999856948853,1.8899999856948853,1.6415220499038696,94000
2021-10-07,1.899999976158142,1.9500000476837158,1.8899999856948853,1.9500000476837158,1.6936339139938354,130621
2021-10-08,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2021-10-11,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2021-10-12,1.9299999475479126,1.9299999475479126,1.899999976158142,1.899999976158142,1.650207281112671,28000
2021-10-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.650207281112671,0
2021-10-18,1.909999966621399,1.9500000476837158,1.899999976158142,1.9500000476837158,1.6936339139938354,236000
2021-10-19,1.909999966621399,1.9500000476837158,1.909999966621399,1.9299999475479126,1.6762630939483643,160000
2021-10-20,1.9199999570846558,1.940000057220459,1.909999966621399,1.940000057220459,1.6849485635757446,296000
2021-10-21,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.6936339139938354,122000
2021-10-22,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2021-10-25,1.909999966621399,1.940000057220459,1.909999966621399,1.940000057220459,1.6849485635757446,20000
2021-10-26,1.909999966621399,1.9199999570846558,1.909999966621399,1.9199999570846558,1.6675779819488525,120000
2021-10-27,1.909999966621399,1.9199999570846558,1.909999966621399,1.909999966621399,1.6588926315307617,100000
2021-10-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.650207281112671,34000
2021-10-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.650207281112671,2000
2021-11-01,1.899999976158142,1.899999976158142,1.8600000143051147,1.8799999952316284,1.6328366994857788,40000
2021-11-02,1.8700000047683716,1.899999976158142,1.8700000047683716,1.8799999952316284,1.6328366994857788,174000
2021-11-03,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8799999952316284,1.6328366994857788,106000
2021-11-04,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6328366994857788,0
2021-11-05,1.8600000143051147,1.8700000047683716,1.840000033378601,1.8700000047683716,1.6241514682769775,130000
2021-11-08,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,0
2021-11-09,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.6154661178588867,0
2021-11-10,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,64000
2021-11-11,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,10000
2021-11-12,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,0
2021-11-15,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,0
2021-11-16,1.8700000047683716,1.8899999856948853,1.8700000047683716,1.8899999856948853,1.6415220499038696,18000
2021-11-17,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8700000047683716,1.6241514682769775,76000
2021-11-18,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6067808866500854,20000
2021-11-19,1.8799999952316284,1.8899999856948853,1.8799999952316284,1.8899999856948853,1.6415220499038696,50000
2021-11-22,1.9600000381469727,2.180000066757202,1.9600000381469727,2.0999999046325684,1.823913335800171,2614000
2021-11-23,2.180000066757202,2.2200000286102295,2.069999933242798,2.130000114440918,1.8499692678451538,1965192
2021-11-24,2.140000104904175,2.190000057220459,2.0799999237060547,2.1500000953674316,1.867339849472046,336000
2021-11-25,2.2100000381469727,2.4600000381469727,2.180000066757202,2.430000066757202,2.1105284690856934,6402625
2021-11-26,2.4600000381469727,2.549999952316284,2.390000104904175,2.450000047683716,2.127898693084717,3482033
2021-11-29,2.450000047683716,2.559999942779541,2.3499999046325684,2.440000057220459,2.119213819503784,1826000
2021-11-30,2.450000047683716,2.4700000286102295,2.25,2.3399999141693115,2.032360553741455,744000
2021-12-01,2.3399999141693115,2.5,2.3399999141693115,2.390000104904175,2.07578706741333,622000
2021-12-02,2.380000114440918,2.380000114440918,2.25,2.299999952316284,1.997619390487671,866000
2021-12-03,2.25,2.319999933242798,2.200000047683716,2.25,1.9541927576065063,608000
2021-12-06,2.200000047683716,2.2899999618530273,2.119999885559082,2.1600000858306885,1.8760251998901367,804000
2021-12-07,2.2300000190734863,2.259999990463257,2.1500000953674316,2.190000057220459,1.90208101272583,106000
2021-12-08,2.180000066757202,2.259999990463257,2.1700000762939453,2.1700000762939453,1.8847105503082275,116000
2021-12-09,2.1700000762939453,2.240000009536743,2.130000114440918,2.180000066757202,1.8933956623077393,196000
2021-12-10,2.180000066757202,2.2200000286102295,2.1500000953674316,2.1700000762939453,1.8847105503082275,422000
2021-12-13,2.2100000381469727,2.2899999618530273,2.1500000953674316,2.1500000953674316,1.867339849472046,90000
2021-12-14,2.1500000953674316,2.180000066757202,2.119999885559082,2.119999885559082,1.841283917427063,376000
2021-12-15,2.2100000381469727,2.2899999618530273,2.130000114440918,2.130000114440918,1.8499692678451538,246000
2021-12-16,2.190000057220459,2.25,2.1600000858306885,2.200000047683716,1.910766363143921,480000
2021-12-17,2.200000047683716,2.2300000190734863,2.1500000953674316,2.1500000953674316,1.867339849472046,296000
2021-12-20,2.1500000953674316,2.1500000953674316,2.0199999809265137,2.049999952316284,1.780486822128296,408000
2021-12-21,2.0799999237060547,2.119999885559082,2.069999933242798,2.0899999141693115,1.81522798538208,196000
2021-12-22,2.069999933242798,2.119999885559082,2.049999952316284,2.0799999237060547,1.8065426349639893,300262
2021-12-23,2.0899999141693115,2.109999895095825,2.0899999141693115,2.109999895095825,1.8325985670089722,32000
2021-12-24,2.059999942779541,2.0999999046325684,2.049999952316284,2.0999999046325684,1.823913335800171,214000
2021-12-28,2.0999999046325684,2.0999999046325684,2.0299999713897705,2.0799999237060547,1.8065426349639893,28000
2021-12-29,2.0299999713897705,2.0299999713897705,2.009999990463257,2.009999990463257,1.7457456588745117,176000
2021-12-30,2.0199999809265137,2.0999999046325684,2.0,2.0899999141693115,1.81522798538208,153452
2021-12-31,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.81522798538208,0
2022-01-03,2.0899999141693115,2.0899999141693115,2.0,2.0399999618530273,1.771801471710205,302591
2022-01-04,2.0199999809265137,2.0799999237060547,2.0199999809265137,2.049999952316284,1.780486822128296,166000
2022-01-05,2.049999952316284,2.049999952316284,2.0,2.0,1.737060308456421,328000
2022-01-06,2.0299999713897705,2.0799999237060547,1.9900000095367432,2.009999990463257,1.7457456588745117,1100000
2022-01-07,2.049999952316284,2.200000047683716,2.0399999618530273,2.190000057220459,1.90208101272583,2948000
2022-01-10,2.140000104904175,2.1700000762939453,2.049999952316284,2.0899999141693115,1.81522798538208,286000
2022-01-11,2.0799999237060547,2.1500000953674316,2.0799999237060547,2.109999895095825,1.8325985670089722,582000
2022-01-12,2.140000104904175,2.140000104904175,2.069999933242798,2.069999933242798,1.7978575229644775,150540
2022-01-13,2.069999933242798,2.069999933242798,2.009999990463257,2.069999933242798,1.7978575229644775,662000
2022-01-14,2.0299999713897705,2.0399999618530273,2.009999990463257,2.0399999618530273,1.771801471710205,718000
2022-01-17,2.0399999618530273,2.0899999141693115,2.0399999618530273,2.069999933242798,1.7978575229644775,44000
2022-01-18,2.069999933242798,2.069999933242798,2.009999990463257,2.0299999713897705,1.7631162405014038,86000
2022-01-19,2.069999933242798,2.069999933242798,2.0,2.0299999713897705,1.7631162405014038,250000
2022-01-20,2.0199999809265137,2.0799999237060547,2.009999990463257,2.059999942779541,1.7891721725463867,244000
2022-01-21,2.059999942779541,2.059999942779541,2.0299999713897705,2.0299999713897705,1.7631162405014038,14000
2022-01-24,2.059999942779541,2.0799999237060547,2.009999990463257,2.0199999809265137,1.7544310092926025,494000
2022-01-25,2.0199999809265137,2.069999933242798,2.009999990463257,2.009999990463257,1.7457456588745117,336000
2022-01-26,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.7544310092926025,0
2022-01-27,2.009999990463257,2.059999942779541,2.0,2.049999952316284,1.780486822128296,436000
2022-01-28,2.0299999713897705,2.049999952316284,2.009999990463257,2.049999952316284,1.780486822128296,118000
2022-01-31,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.780486822128296,0
2022-02-04,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.771801471710205,0
2022-02-07,2.069999933242798,2.119999885559082,2.0399999618530273,2.0799999237060547,1.8065426349639893,387722
2022-02-08,2.0999999046325684,2.119999885559082,2.0799999237060547,2.0799999237060547,1.8065426349639893,164000
2022-02-09,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0999999046325684,1.823913335800171,10000
2022-02-10,2.069999933242798,2.069999933242798,2.049999952316284,2.049999952316284,1.780486822128296,70000
2022-02-11,2.0999999046325684,2.119999885559082,2.059999942779541,2.0799999237060547,1.8065426349639893,136000
2022-02-14,2.069999933242798,2.069999933242798,2.0199999809265137,2.0299999713897705,1.7631162405014038,74000
2022-02-15,2.0199999809265137,2.0999999046325684,2.0199999809265137,2.0999999046325684,1.823913335800171,92000
2022-02-16,2.0999999046325684,2.0999999046325684,2.049999952316284,2.059999942779541,1.7891721725463867,84000
2022-02-17,2.0999999046325684,2.200000047683716,2.049999952316284,2.200000047683716,1.910766363143921,444000
2022-02-18,2.1500000953674316,2.180000066757202,2.130000114440918,2.1500000953674316,1.867339849472046,264000
2022-02-21,2.1500000953674316,2.1500000953674316,2.119999885559082,2.130000114440918,1.8499692678451538,136000
2022-02-22,2.1500000953674316,2.180000066757202,2.0999999046325684,2.109999895095825,1.8325985670089722,1040000
2022-02-23,2.109999895095825,2.109999895095825,2.0999999046325684,2.0999999046325684,1.823913335800171,14000
2022-02-24,2.0999999046325684,2.1600000858306885,2.0399999618530273,2.049999952316284,1.780486822128296,256000
2022-02-25,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.81522798538208,0
2022-02-28,2.0899999141693115,2.0899999141693115,2.059999942779541,2.0799999237060547,1.8065426349639893,18000
2022-03-01,2.049999952316284,2.0799999237060547,2.049999952316284,2.069999933242798,1.7978575229644775,50000
2022-03-02,2.059999942779541,2.059999942779541,2.0,2.0199999809265137,1.7544310092926025,472000
2022-03-03,2.049999952316284,2.049999952316284,2.0299999713897705,2.0399999618530273,1.771801471710205,24020
2022-03-04,2.0199999809265137,2.049999952316284,2.0199999809265137,2.0299999713897705,1.7631162405014038,96000
2022-03-07,2.0199999809265137,2.0999999046325684,2.0199999809265137,2.0399999618530273,1.771801471710205,262000
2022-03-08,2.049999952316284,2.049999952316284,2.009999990463257,2.009999990463257,1.7457456588745117,294000
2022-03-09,2.009999990463257,2.0399999618530273,1.9900000095367432,2.0,1.737060308456421,416000
2022-03-10,2.0299999713897705,2.0299999713897705,2.0,2.0199999809265137,1.7544310092926025,146000
2022-03-11,2.009999990463257,2.009999990463257,1.9800000190734863,1.9900000095367432,1.7283750772476196,118700
2022-03-14,1.9700000286102295,1.9700000286102295,1.9199999570846558,1.9199999570846558,1.6675779819488525,410000
2022-03-15,1.909999966621399,2.0299999713897705,1.850000023841858,1.8899999856948853,1.6415220499038696,178000
2022-03-16,1.840000033378601,1.9900000095367432,1.840000033378601,1.9500000476837158,1.6936339139938354,292000
2022-03-17,1.9299999475479126,2.0,1.9299999475479126,2.0,1.737060308456421,278000
2022-03-18,1.9600000381469727,2.0,2.0,2.0,1.737060308456421,16004
2022-03-21,1.940000057220459,1.9900000095367432,1.899999976158142,1.899999976158142,1.650207281112671,652000
2022-03-22,1.940000057220459,2.0299999713897705,1.940000057220459,2.0299999713897705,1.7631162405014038,300000
2022-03-23,2.0299999713897705,2.049999952316284,1.9800000190734863,1.9800000190734863,1.7196897268295288,24000
2022-03-24,1.9800000190734863,2.009999990463257,1.9500000476837158,2.009999990463257,1.7457456588745117,58000
2022-03-25,1.9500000476837158,2.0299999713897705,1.9500000476837158,2.0299999713897705,1.7631162405014038,138000
2022-03-28,2.0,2.0299999713897705,1.9500000476837158,1.9600000381469727,1.7023192644119263,378000
2022-03-29,1.9600000381469727,2.0,1.909999966621399,1.9600000381469727,1.7023192644119263,488000
2022-03-30,1.9500000476837158,1.9500000476837158,1.899999976158142,1.9299999475479126,1.6762630939483643,728000
2022-03-31,1.940000057220459,1.9600000381469727,1.9199999570846558,1.909999966621399,1.6588926315307617,58051
2022-04-01,1.9199999570846558,1.9299999475479126,1.909999966621399,1.9199999570846558,1.6675779819488525,404000
2022-04-04,1.909999966621399,1.9600000381469727,1.909999966621399,1.9600000381469727,1.7023192644119263,196000
2022-04-06,2.0,2.0,1.899999976158142,1.9500000476837158,1.6936339139938354,387386
2022-04-07,1.9700000286102295,1.9900000095367432,1.9500000476837158,1.9600000381469727,1.7023192644119263,550000
2022-04-08,1.9700000286102295,2.0,1.9600000381469727,1.9900000095367432,1.7283750772476196,42000
2022-04-11,1.9700000286102295,1.9900000095367432,1.940000057220459,1.9500000476837158,1.6936339139938354,118000
2022-04-12,1.940000057220459,1.9800000190734863,1.9299999475479126,1.9500000476837158,1.6936339139938354,224000
2022-04-13,1.940000057220459,1.9500000476837158,1.940000057220459,1.9500000476837158,1.6936339139938354,210000
2022-04-14,1.9500000476837158,2.0299999713897705,1.9500000476837158,2.0299999713897705,1.7631162405014038,183400
2022-04-19,1.9500000476837158,2.0,1.940000057220459,2.0,1.737060308456421,570000
