Date,Open,High,Low,Close,Adj Close,Volume
2023-02-10,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.1243464946746826,48000
2023-02-13,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.1243464946746826,0
2023-02-14,3.569999933242798,3.569999933242798,3.559999942779541,3.569999933242798,3.115618944168091,14000
2023-02-15,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.115618944168091,10000
2023-02-16,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.115618944168091,20000
2023-02-17,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.115618944168091,0
2023-02-20,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.1068921089172363,0
2023-02-21,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.115618944168091,0
2023-02-22,3.5999999046325684,3.5999999046325684,3.569999933242798,3.5899999141693115,3.133073568344116,50000
2023-02-23,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.1767101287841797,0
2023-02-24,3.569999933242798,3.609999895095825,3.569999933242798,3.609999895095825,3.1505277156829834,16000
2023-02-27,3.700000047683716,3.700000047683716,3.5899999141693115,3.5899999141693115,3.133073568344116,8000
2023-02-28,3.5999999046325684,3.609999895095825,3.5799999237060547,3.5799999237060547,3.1243464946746826,56000
2023-03-01,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.133073568344116,0
2023-03-02,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.1068921089172363,6000
2023-03-03,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.1068921089172363,0
2023-03-06,3.559999942779541,3.559999942779541,3.549999952316284,3.559999942779541,3.1068921089172363,44000
2023-03-07,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.1068921089172363,28000
2023-03-08,3.559999942779541,3.5899999141693115,3.559999942779541,3.5899999141693115,3.133073568344116,44000
2023-03-09,3.630000114440918,3.630000114440918,3.609999895095825,3.5999999046325684,3.141800880432129,38000
2023-03-10,3.5999999046325684,3.5999999046325684,3.549999952316284,3.549999952316284,3.0981650352478027,60000
2023-03-13,3.5799999237060547,3.5799999237060547,3.5399999618530273,3.5399999618530273,3.089437484741211,58000
2023-03-14,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.0719830989837646,0
2023-03-15,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.0719830989837646,0
2023-03-16,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.0719830989837646,0
2023-03-17,3.5,3.5,3.5,3.5,3.0545284748077393,0
2023-03-20,3.5,3.5,3.5,3.5,3.0545284748077393,0
2023-03-21,3.5,3.5,3.5,3.5,3.0545284748077393,0
2023-03-22,3.4700000286102295,3.4800000190734863,3.4700000286102295,3.4800000190734863,3.037074327468872,60000
2023-03-23,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.037074327468872,0
2023-03-24,3.430000066757202,3.569999933242798,3.430000066757202,3.509999990463257,3.063255786895752,58000
2023-03-27,3.5,3.5,3.5,3.5,3.0545284748077393,0
2023-03-28,3.5,3.5,3.5,3.5,3.0545284748077393,0
2023-03-29,3.5299999713897705,3.549999952316284,3.509999990463257,3.509999990463257,3.063255786895752,30000
2023-03-30,3.5,3.5,3.4100000858306885,3.440000057220459,3.0021655559539795,176000
2023-03-31,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.0021655559539795,0
2023-04-03,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.0021655559539795,0
2023-04-04,3.450000047683716,3.4800000190734863,3.450000047683716,3.4800000190734863,3.037074327468872,16000
2023-04-06,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.037074327468872,0
2023-04-11,3.549999952316284,3.559999942779541,3.549999952316284,3.559999942779541,3.1068921089172363,8000
2023-04-12,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.089437484741211,0
2023-04-13,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.089437484741211,0
2023-04-14,3.4700000286102295,3.4700000286102295,3.4600000381469727,3.4600000381469727,3.0196197032928467,236000
2023-04-17,3.5,3.5,3.450000047683716,3.450000047683716,3.010892629623413,72000
2023-04-18,3.450000047683716,3.4700000286102295,3.4200000762939453,3.4200000762939453,2.984710931777954,232000
2023-04-19,3.430000066757202,3.430000066757202,3.4000000953674316,3.4200000762939453,2.984710931777954,53998
2023-04-20,3.490000009536743,3.5,3.490000009536743,3.5,3.0545284748077393,18000
2023-04-21,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.010892629623413,0
2023-04-24,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.010892629623413,0
2023-04-25,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.010892629623413,0
2023-04-26,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.010892629623413,0
2023-04-27,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.0021655559539795,2000
2023-04-28,3.450000047683716,3.5,3.440000057220459,3.490000009536743,3.0458014011383057,38000
2023-05-02,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.0458014011383057,0
2023-05-03,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.0458014011383057,0
2023-05-04,3.490000009536743,3.490000009536743,3.450000047683716,3.450000047683716,3.010892629623413,10000
2023-05-05,3.4200000762939453,3.430000066757202,3.4000000953674316,3.430000066757202,2.993438243865967,24000
2023-05-08,3.4800000190734863,3.490000009536743,3.440000057220459,3.440000057220459,3.0021655559539795,50000
2023-05-09,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.0021655559539795,0
2023-05-10,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.0021655559539795,0
2023-05-11,3.4200000762939453,3.4200000762939453,3.4100000858306885,3.4200000762939453,2.984710931777954,38000
2023-05-12,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.0021655559539795,10000
2023-05-15,3.4600000381469727,3.4600000381469727,3.4200000762939453,3.450000047683716,3.010892629623413,34000
2023-05-16,3.5299999713897705,3.549999952316284,3.5299999713897705,3.5399999618530273,3.089437484741211,20000
2023-05-17,3.4700000286102295,3.5,3.4700000286102295,3.4700000286102295,3.0283470153808594,58000
2023-05-18,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.0283470153808594,0
2023-05-19,3.4700000286102295,3.4700000286102295,3.440000057220459,3.440000057220459,3.0021655559539795,38000
2023-05-22,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.010892629623413,0
2023-05-23,3.450000047683716,3.450000047683716,3.430000066757202,3.430000066757202,2.993438243865967,12000
2023-05-24,3.4100000858306885,3.450000047683716,3.359999895095825,3.4000000953674316,2.967256546020508,136000
2023-05-25,3.440000057220459,3.559999942779541,3.390000104904175,3.490000009536743,3.0458014011383057,38000
2023-05-29,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.0458014011383057,10000
2023-05-30,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.0458014011383057,0
2023-05-31,3.299999952316284,3.299999952316284,3.130000114440918,3.299999952316284,3.064373254776001,120000
2023-06-01,3.3299999237060547,3.3299999237060547,3.190000057220459,3.25,3.0179436206817627,8000
2023-06-02,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.064373254776001,0
2023-06-05,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,3.0736591815948486,16000
2023-06-06,3.25,3.25,3.25,3.25,3.0179436206817627,12000
2023-06-07,3.25,3.25,3.25,3.25,3.0179436206817627,0
2023-06-08,3.25,3.25,3.25,3.25,3.0179436206817627,0
2023-06-09,3.25,3.25,3.25,3.25,3.0179436206817627,0
2023-06-12,3.3299999237060547,3.359999895095825,3.190000057220459,3.259999990463257,3.0272295475006104,32000
2023-06-13,3.390000104904175,3.4000000953674316,3.2799999713897705,3.2899999618530273,3.055087089538574,94000
2023-06-14,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.1386611461639404,0
2023-06-15,3.380000114440918,3.390000104904175,3.2699999809265137,3.3499999046325684,3.1108031272888184,102000
2023-06-16,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,3.147947311401367,18000
2023-06-19,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,3.147947311401367,0
2023-06-20,3.2799999713897705,3.359999895095825,3.25,3.25,3.0179436206817627,86000
2023-06-21,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.1108031272888184,0
2023-06-23,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.1108031272888184,0
2023-06-26,3.390000104904175,3.390000104904175,3.2799999713897705,3.2799999713897705,3.0458014011383057,122000
2023-06-27,3.390000104904175,3.390000104904175,3.2899999618530273,3.2899999618530273,3.055087089538574,4000
2023-06-28,3.2899999618530273,3.2899999618530273,3.2899999618530273,3.2899999618530273,3.055087089538574,0
2023-06-29,3.2899999618530273,3.2899999618530273,3.2899999618530273,3.2899999618530273,3.055087089538574,6000
2023-06-30,3.380000114440918,3.390000104904175,3.309999942779541,3.309999942779541,3.0736591815948486,46000
2023-07-03,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,3.0736591815948486,0
2023-07-04,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,3.0736591815948486,0
2023-07-05,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,3.0736591815948486,0
2023-07-06,3.380000114440918,3.380000114440918,3.319999933242798,3.309999942779541,3.0736591815948486,34000
2023-07-07,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,3.0736591815948486,0
2023-07-10,3.309999942779541,3.309999942779541,3.2200000286102295,3.309999942779541,3.0736591815948486,90000
2023-07-11,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.0829453468322754,4000
2023-07-12,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,3.0736591815948486,0
2023-07-13,3.299999952316284,3.3499999046325684,3.299999952316284,3.309999942779541,3.0736591815948486,87062
2023-07-14,3.309999942779541,3.319999933242798,3.309999942779541,3.319999933242798,3.0829453468322754,34000
2023-07-18,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.0829453468322754,20000
2023-07-19,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.0829453468322754,0
2023-07-20,3.319999933242798,3.319999933242798,3.200000047683716,3.2799999713897705,3.0458014011383057,36000
2023-07-21,3.2899999618530273,3.299999952316284,3.25,3.2799999713897705,3.0458014011383057,22000
2023-07-24,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.0458014011383057,0
2023-07-25,3.309999942779541,3.309999942779541,3.2300000190734863,3.2699999809265137,3.036515235900879,40000
2023-07-26,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.036515235900879,0
2023-07-27,3.2899999618530273,3.299999952316284,3.2899999618530273,3.299999952316284,3.064373254776001,22000
2023-07-28,3.299999952316284,3.3399999141693115,3.299999952316284,3.3399999141693115,3.1015172004699707,32000
2023-07-31,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.1015172004699707,0
2023-08-01,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.1015172004699707,0
2023-08-02,3.2899999618530273,3.2899999618530273,3.2300000190734863,3.2699999809265137,3.036515235900879,22000
2023-08-03,3.2899999618530273,3.299999952316284,3.2899999618530273,3.299999952316284,3.064373254776001,38000
2023-08-04,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.064373254776001,0
2023-08-07,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.064373254776001,30000
2023-08-08,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.036515235900879,0
2023-08-09,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.036515235900879,0
2023-08-10,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.036515235900879,0
2023-08-11,3.259999990463257,3.259999990463257,3.259999990463257,3.259999990463257,3.0272295475006104,0
2023-08-14,3.240000009536743,3.240000009536743,3.240000009536743,3.240000009536743,3.008657455444336,0
2023-08-15,3.240000009536743,3.240000009536743,3.240000009536743,3.240000009536743,3.008657455444336,0
2023-08-16,3.2300000190734863,3.380000114440918,3.2200000286102295,3.2200000286102295,2.9900856018066406,18000
2023-08-17,3.259999990463257,3.2699999809265137,3.2200000286102295,3.2200000286102295,2.9900856018066406,40000
2023-08-18,3.2100000381469727,3.2200000286102295,3.119999885559082,3.2200000286102295,2.9900856018066406,64000
2023-08-21,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.980799436569214,0
2023-08-22,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.980799436569214,0
2023-08-23,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.980799436569214,0
2023-08-24,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.980799436569214,0
2023-08-25,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.980799436569214,0
2023-08-28,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.980799436569214,0
2023-08-29,3.240000009536743,3.4000000953674316,3.240000009536743,3.4000000953674316,3.157233238220215,18000
2023-08-30,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.157233238220215,0
2023-08-31,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.157233238220215,0
2023-09-04,3.4000000953674316,3.4000000953674316,3.240000009536743,3.3399999141693115,3.1015172004699707,18000
2023-09-05,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.1015172004699707,0
2023-09-06,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.1015172004699707,0
2023-09-07,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.1015172004699707,0
2023-09-11,3.2100000381469727,3.2100000381469727,3.130000114440918,3.200000047683716,2.971513509750366,70000
2023-09-12,3.200000047683716,3.200000047683716,3.130000114440918,3.130000114440918,2.9065117835998535,40000
2023-09-13,3.130000114440918,3.180000066757202,3.049999952316284,3.049999952316284,2.832223892211914,82000
2023-09-14,3.0299999713897705,3.0399999618530273,2.869999885559082,3.0299999713897705,2.8701131343841553,32000
2023-09-15,2.940000057220459,3.059999942779541,2.940000057220459,3.049999952316284,2.8890578746795654,62000
2023-09-18,3.059999942779541,3.059999942779541,2.940000057220459,3.049999952316284,2.8890578746795654,38000
2023-09-19,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.8890578746795654,0
2023-09-20,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.8890578746795654,0
2023-09-21,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.8890578746795654,0
2023-09-22,3.049999952316284,3.059999942779541,2.950000047683716,3.059999942779541,2.8985300064086914,40000
2023-09-25,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,2.8985300064086914,0
2023-09-26,3.0,3.0,3.0,3.0,2.84169602394104,0
2023-09-27,3.0,3.0,3.0,3.0,2.84169602394104,0
2023-09-28,3.049999952316284,3.049999952316284,2.950000047683716,2.9700000286102295,2.813279151916504,12000
2023-09-29,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.8795855045318604,10000
2023-10-03,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.8795855045318604,0
2023-10-04,3.0,3.0,2.9600000381469727,2.990000009536743,2.832223892211914,12000
2023-10-05,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.832223892211914,0
2023-10-06,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.832223892211914,0
2023-10-09,2.990000009536743,3.0,2.990000009536743,3.0,2.84169602394104,4000
2023-10-10,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.8890578746795654,0
2023-10-11,3.0,3.0,2.950000047683716,2.9800000190734863,2.822751522064209,14000
