Date,Open,High,Low,Close,Adj Close,Volume
2022-11-15,6.739999771118164,6.800000190734863,6.550000190734863,6.78000020980835,5.78425407409668,1315152
2022-11-16,6.610000133514404,6.849999904632568,6.590000152587891,6.610000133514404,5.639221668243408,685837
2022-11-17,6.75,6.800000190734863,6.539999961853027,6.75,5.758660316467285,343000
2022-11-18,6.900000095367432,6.900000095367432,6.449999809265137,6.46999979019165,5.519781589508057,660034
2022-11-21,6.519999980926514,6.599999904632568,6.309999942779541,6.599999904632568,5.63068962097168,344821
2022-11-22,6.630000114440918,6.690000057220459,6.489999771118164,6.619999885559082,5.64775276184082,962303
2022-11-23,6.619999885559082,6.789999961853027,6.619999885559082,6.75,5.758660316467285,547113
2022-11-24,6.730000019073486,6.849999904632568,6.699999809265137,6.760000228881836,5.7671918869018555,564000
2022-11-25,6.849999904632568,6.860000133514404,6.730000019073486,6.769999980926514,5.775722980499268,279800
2022-11-28,6.769999980926514,6.769999980926514,6.409999847412109,6.579999923706055,5.6136274337768555,662000
2022-11-29,6.5,6.769999980926514,6.5,6.699999809265137,5.716002941131592,841257
2022-11-30,6.699999809265137,6.809999942779541,6.650000095367432,6.650000095367432,5.673346519470215,1228991
2022-12-01,6.789999961853027,6.949999809265137,6.760000228881836,6.840000152587891,5.835442543029785,1262131
2022-12-02,6.840000152587891,6.840000152587891,6.699999809265137,6.760000228881836,5.7671918869018555,283801
2022-12-05,6.800000190734863,7.0,6.730000019073486,7.0,5.9719438552856445,1454043
2022-12-06,6.900000095367432,6.96999979019165,6.78000020980835,6.789999961853027,5.792785167694092,728145
2022-12-07,6.820000171661377,6.820000171661377,6.590000152587891,6.639999866485596,5.664815425872803,1443000
2022-12-08,6.699999809265137,6.849999904632568,6.519999980926514,6.670000076293945,5.690409183502197,1817000
2022-12-09,6.800000190734863,6.820000171661377,6.650000095367432,6.78000020980835,5.78425407409668,1515000
2022-12-12,6.78000020980835,6.800000190734863,6.460000038146973,6.550000190734863,5.588033199310303,2003700
2022-12-13,6.559999942779541,6.650000095367432,6.190000057220459,6.239999771118164,5.32356071472168,2985000
2022-12-14,6.389999866485596,6.570000171661377,6.369999885559082,6.489999771118164,5.536844730377197,2807351
2022-12-15,6.599999904632568,6.599999904632568,6.400000095367432,6.460000038146973,5.511251449584961,1456999
2022-12-16,6.599999904632568,6.599999904632568,6.289999961853027,6.409999847412109,5.468594074249268,5982000
2022-12-19,6.449999809265137,6.659999847412109,6.440000057220459,6.599999904632568,5.63068962097168,1122566
2022-12-20,6.75,6.75,6.409999847412109,6.539999961853027,5.579501628875732,1801500
2022-12-21,6.590000152587891,6.699999809265137,6.550000190734863,6.690000057220459,5.707472324371338,1413053
2022-12-22,6.690000057220459,6.900000095367432,6.690000057220459,6.880000114440918,5.86956787109375,2007278
2022-12-23,6.949999809265137,6.949999809265137,6.809999942779541,6.869999885559082,5.86103630065918,626000
2022-12-28,6.900000095367432,6.949999809265137,6.800000190734863,6.909999847412109,5.8951616287231445,887800
2022-12-29,6.96999979019165,6.96999979019165,6.829999923706055,6.860000133514404,5.852504730224609,417160
2022-12-30,6.860000133514404,6.889999866485596,6.75,6.75,5.758660316467285,746670
2023-01-03,6.789999961853027,6.840000152587891,6.650000095367432,6.800000190734863,5.801316738128662,465770
2023-01-04,6.900000095367432,6.900000095367432,6.800000190734863,6.869999885559082,5.86103630065918,711339
2023-01-05,6.96999979019165,6.96999979019165,6.820000171661377,6.889999866485596,5.878098487854004,783000
2023-01-06,6.889999866485596,6.900000095367432,6.710000038146973,6.710000038146973,5.724534511566162,596391
2023-01-09,6.71999979019165,6.960000038146973,6.71999979019165,6.949999809265137,5.929286479949951,1198000
2023-01-10,6.989999771118164,7.079999923706055,6.940000057220459,6.980000019073486,5.954881191253662,1382300
2023-01-11,7.050000190734863,7.300000190734863,7.0,7.239999771118164,6.176695823669434,1799651
2023-01-12,7.260000228881836,7.389999866485596,7.050000190734863,7.119999885559082,6.074319839477539,801000
2023-01-13,7.21999979019165,7.21999979019165,7.0,7.050000190734863,6.01460075378418,1784020
2023-01-16,7.159999847412109,7.159999847412109,6.96999979019165,7.070000171661377,6.031663417816162,1026999
2023-01-17,7.110000133514404,7.260000228881836,7.039999961853027,7.179999828338623,6.125507831573486,976000
2023-01-18,7.179999828338623,7.289999961853027,7.150000095367432,7.21999979019165,6.159633636474609,729643
2023-01-19,7.239999771118164,7.329999923706055,7.199999809265137,7.21999979019165,6.159633636474609,522799
2023-01-20,7.25,7.53000020980835,7.190000057220459,7.21999979019165,6.159633636474609,1247230
2023-01-26,7.420000076293945,7.590000152587891,7.28000020980835,7.349999904632568,6.270541191101074,1795221
2023-01-27,7.550000190734863,7.550000190734863,7.369999885559082,7.440000057220459,6.347322940826416,1572020
2023-01-30,7.449999809265137,7.559999942779541,7.309999942779541,7.400000095367432,6.313197612762451,1243896
2023-01-31,7.46999979019165,7.46999979019165,7.320000171661377,7.400000095367432,6.313197612762451,751640
2023-02-01,7.420000076293945,7.550000190734863,7.389999866485596,7.550000190734863,6.441167831420898,4586745
2023-02-02,7.550000190734863,7.699999809265137,7.519999980926514,7.619999885559082,6.500886917114258,1768000
2023-02-03,7.699999809265137,7.730000019073486,7.599999904632568,7.679999828338623,6.552075386047363,447044
2023-02-06,7.659999847412109,7.670000076293945,7.539999961853027,7.639999866485596,6.51794958114624,1190743
2023-02-07,7.619999885559082,7.78000020980835,7.5,7.510000228881836,6.407042503356934,1039000
2023-02-08,7.5,7.550000190734863,7.110000133514404,7.25,6.185226917266846,1683484
2023-02-09,7.260000228881836,7.519999980926514,7.210000038146973,7.480000019073486,6.381448745727539,3297998
2023-02-10,7.550000190734863,7.590000152587891,7.480000019073486,7.480000019073486,6.381448745727539,797961
2023-02-13,7.480000019073486,7.570000171661377,7.480000019073486,7.550000190734863,6.441167831420898,570000
2023-02-14,7.610000133514404,7.619999885559082,7.489999771118164,7.550000190734863,6.441167831420898,777000
2023-02-15,7.550000190734863,7.550000190734863,7.5,7.510000228881836,6.407042503356934,588127
2023-02-16,7.519999980926514,7.519999980926514,7.239999771118164,7.239999771118164,6.176695823669434,1010263
2023-02-17,7.260000228881836,7.300000190734863,7.210000038146973,7.269999980926514,6.202290058135986,424637
2023-02-20,7.349999904632568,7.420000076293945,7.150000095367432,7.230000019073486,6.16816520690918,431392
2023-02-21,7.25,7.369999885559082,7.099999904632568,7.179999828338623,6.125507831573486,1246300
2023-02-22,7.190000057220459,7.199999809265137,7.050000190734863,7.110000133514404,6.065788745880127,787599
2023-02-23,7.110000133514404,7.179999828338623,7.050000190734863,7.070000171661377,6.031663417816162,869878
2023-02-24,7.099999904632568,7.179999828338623,7.050000190734863,7.070000171661377,6.031663417816162,821160
2023-02-27,7.010000228881836,7.070000171661377,6.710000038146973,6.869999885559082,5.86103630065918,1045306
2023-02-28,7.0,7.019999980926514,6.849999904632568,6.860000133514404,5.852504730224609,1241000
2023-03-01,7.03000020980835,7.050000190734863,6.929999828338623,6.980000019073486,5.954881191253662,699599
2023-03-02,7.150000095367432,7.179999828338623,7.0,7.159999847412109,6.108445167541504,820879
2023-03-03,7.199999809265137,7.199999809265137,7.019999980926514,7.099999904632568,6.057257175445557,585000
2023-03-06,7.150000095367432,7.170000076293945,7.099999904632568,7.099999904632568,6.057257175445557,387000
2023-03-07,7.179999828338623,7.179999828338623,7.050000190734863,7.079999923706055,6.040194511413574,506320
2023-03-08,7.159999847412109,7.389999866485596,7.159999847412109,7.380000114440918,6.296134948730469,2126000
2023-03-09,7.380000114440918,7.389999866485596,6.989999771118164,6.989999771118164,5.963412284851074,1732000
2023-03-10,7.099999904632568,7.130000114440918,6.960000038146973,7.019999980926514,5.989006042480469,974728
2023-03-13,6.96999979019165,7.190000057220459,6.940000057220459,7.110000133514404,6.065788745880127,890511
2023-03-14,7.150000095367432,7.190000057220459,6.929999828338623,6.949999809265137,5.929286479949951,650300
2023-03-15,7.0,7.119999885559082,6.96999979019165,6.989999771118164,5.963412284851074,831049
2023-03-16,6.920000076293945,7.070000171661377,6.900000095367432,6.900000095367432,5.886630535125732,721000
2023-03-17,6.949999809265137,7.079999923706055,6.909999847412109,7.019999980926514,5.989006042480469,889570
2023-03-20,6.989999771118164,7.119999885559082,6.929999828338623,6.980000019073486,5.954881191253662,468100
2023-03-21,6.949999809265137,6.949999809265137,6.710000038146973,6.800000190734863,5.801316738128662,1502000
2023-03-22,6.929999828338623,6.989999771118164,6.849999904632568,6.940000057220459,5.920755863189697,1327000
2023-03-23,6.730000019073486,6.880000114440918,6.610000133514404,6.78000020980835,5.78425407409668,4030000
2023-03-24,6.900000095367432,6.960000038146973,6.699999809265137,6.789999961853027,5.792785167694092,1306000
2023-03-27,6.75,6.75,6.449999809265137,6.46999979019165,5.519781589508057,1905300
2023-03-28,6.539999961853027,6.619999885559082,6.489999771118164,6.539999961853027,5.579501628875732,2135500
2023-03-29,6.539999961853027,6.630000114440918,6.460000038146973,6.53000020980835,5.57097053527832,1063001
2023-03-30,6.539999961853027,6.710000038146973,6.539999961853027,6.639999866485596,5.664815425872803,4610399
2023-03-31,6.659999847412109,6.710000038146973,6.559999942779541,6.590000152587891,5.622158527374268,3629793
2023-04-03,6.599999904632568,6.619999885559082,6.369999885559082,6.559999942779541,5.596564292907715,1890070
2023-04-04,6.599999904632568,6.639999866485596,6.460000038146973,6.610000133514404,5.639221668243408,3854173
2023-04-06,6.639999866485596,6.650000095367432,6.550000190734863,6.599999904632568,5.63068962097168,506389
2023-04-11,6.619999885559082,6.679999828338623,6.5,6.559999942779541,5.596564292907715,852900
2023-04-12,6.659999847412109,6.659999847412109,6.539999961853027,6.559999942779541,5.596564292907715,493668
2023-04-13,6.559999942779541,6.619999885559082,6.480000019073486,6.619999885559082,5.64775276184082,661408
2023-04-14,6.650000095367432,6.650000095367432,6.519999980926514,6.599999904632568,5.63068962097168,754319
2023-04-17,6.630000114440918,6.630000114440918,6.5,6.53000020980835,5.57097053527832,834000
2023-04-18,6.53000020980835,6.590000152587891,6.519999980926514,6.539999961853027,5.579501628875732,1035500
2023-04-19,6.539999961853027,6.599999904632568,6.489999771118164,6.559999942779541,5.596564292907715,1406480
2023-04-20,6.510000228881836,6.590000152587891,6.5,6.559999942779541,5.596564292907715,377000
2023-04-21,6.559999942779541,6.559999942779541,6.510000228881836,6.53000020980835,5.57097053527832,830051
2023-04-24,6.5,6.559999942779541,6.5,6.519999980926514,5.562439441680908,663660
2023-04-25,6.53000020980835,6.53000020980835,6.340000152587891,6.380000114440918,5.443000316619873,964986
2023-04-26,6.199999809265137,6.300000190734863,6.179999828338623,6.230000019073486,5.315030097961426,1032000
2023-04-27,6.300000190734863,6.440000057220459,6.210000038146973,6.389999866485596,5.451531887054443,1570000
2023-04-28,6.480000019073486,6.5,6.389999866485596,6.449999809265137,5.502719879150391,543445
2023-05-02,6.460000038146973,6.599999904632568,6.460000038146973,6.519999980926514,5.562439441680908,699338
2023-05-03,6.539999961853027,6.550000190734863,6.320000171661377,6.360000133514404,5.425937652587891,696200
2023-05-04,6.449999809265137,6.53000020980835,6.449999809265137,6.449999809265137,5.502719879150391,652000
2023-05-05,6.480000019073486,6.5,6.380000114440918,6.440000057220459,5.49418830871582,724000
2023-05-08,6.409999847412109,6.559999942779541,6.409999847412109,6.510000228881836,5.553907871246338,1225800
2023-05-09,6.460000038146973,6.570000171661377,6.460000038146973,6.53000020980835,5.57097053527832,769000
2023-05-10,6.53000020980835,6.630000114440918,6.5,6.590000152587891,5.622158527374268,873000
2023-05-11,6.679999828338623,6.679999828338623,6.539999961853027,6.550000190734863,5.588033199310303,489800
2023-05-12,6.550000190734863,6.550000190734863,6.409999847412109,6.460000038146973,5.511251449584961,835303
2023-05-15,6.5,6.519999980926514,6.389999866485596,6.510000228881836,5.553907871246338,522000
2023-05-16,6.519999980926514,6.590000152587891,6.519999980926514,6.559999942779541,5.596564292907715,411978
2023-05-17,6.559999942779541,6.559999942779541,6.46999979019165,6.550000190734863,5.588033199310303,620390
2023-05-18,6.5,6.539999961853027,6.360000133514404,6.400000095367432,5.4600629806518555,2236321
2023-05-19,6.400000095367432,6.400000095367432,6.289999961853027,6.300000190734863,5.374749660491943,603439
2023-05-22,6.300000190734863,6.489999771118164,6.300000190734863,6.429999828338623,5.48565673828125,1821000
2023-05-23,6.480000019073486,6.480000019073486,6.309999942779541,6.340000152587891,5.408874988555908,452800
2023-05-24,6.320000171661377,6.320000171661377,6.110000133514404,6.130000114440918,5.2297163009643555,1168850
2023-05-25,6.130000114440918,6.269999980926514,6.03000020980835,6.210000038146973,5.297967433929443,2626000
2023-05-29,6.210000038146973,6.340000152587891,6.150000095367432,6.150000095367432,5.246779441833496,464000
2023-05-30,6.170000076293945,6.170000076293945,6.050000190734863,6.070000171661377,5.178528785705566,887160
2023-05-31,6.039999961853027,6.159999847412109,5.96999979019165,6.059999942779541,5.169996738433838,3735494
2023-06-01,6.090000152587891,6.199999809265137,6.090000152587891,6.099999904632568,5.204122543334961,905995
2023-06-02,5.949999809265137,6.03000020980835,5.909999847412109,5.949999809265137,5.239344596862793,2013190
2023-06-05,6.010000228881836,6.260000228881836,6.0,6.170000076293945,5.433068752288818,1425300
2023-06-06,6.130000114440918,6.239999771118164,6.119999885559082,6.150000095367432,5.415457725524902,405640
2023-06-07,6.150000095367432,6.21999979019165,6.119999885559082,6.139999866485596,5.406651496887207,491000
2023-06-08,6.21999979019165,6.21999979019165,6.099999904632568,6.170000076293945,5.433068752288818,450000
2023-06-09,6.159999847412109,6.25,6.139999866485596,6.179999828338623,5.441874027252197,1417060
2023-06-12,6.179999828338623,6.21999979019165,6.130000114440918,6.150000095367432,5.415457725524902,2971678
2023-06-13,6.150000095367432,6.409999847412109,6.150000095367432,6.369999885559082,5.609180927276611,1155539
2023-06-14,6.369999885559082,6.489999771118164,6.349999904632568,6.429999828338623,5.662014961242676,1734190
2023-06-15,6.5,6.550000190734863,6.369999885559082,6.53000020980835,5.750071048736572,1758000
2023-06-16,6.5,6.5,6.25,6.360000133514404,5.600375652313232,7011000
2023-06-19,6.230000019073486,6.300000190734863,6.199999809265137,6.300000190734863,5.547541618347168,1406000
2023-06-20,6.309999942779541,6.309999942779541,6.179999828338623,6.179999828338623,5.441874027252197,392000
2023-06-21,6.179999828338623,6.289999961853027,6.079999923706055,6.079999923706055,5.353817939758301,549890
2023-06-23,6.099999904632568,6.170000076293945,5.909999847412109,5.949999809265137,5.239344596862793,1210196
2023-06-26,5.949999809265137,6.039999961853027,5.909999847412109,5.949999809265137,5.239344596862793,878682
2023-06-27,5.949999809265137,6.179999828338623,5.949999809265137,6.0,5.28337287902832,1237958
2023-06-28,6.010000228881836,6.03000020980835,5.960000038146973,6.03000020980835,5.309790134429932,613000
2023-06-29,6.050000190734863,6.289999961853027,5.929999828338623,6.210000038146973,5.468291282653809,1924000
2023-06-30,6.309999942779541,6.309999942779541,5.929999828338623,5.940000057220459,5.230539321899414,1297000
