Date,Open,High,Low,Close,Adj Close,Volume
2023-02-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.578906238079071,0
2023-02-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.578906238079071,0
2023-02-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.578906238079071,0
2023-02-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.578906238079071,0
2023-02-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.578906238079071,0
2023-02-22,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4987499713897705,4000
2023-02-23,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.534375011920929,0
2023-02-24,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.534375011920929,0
2023-02-27,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.48093751072883606,6000
2023-02-28,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.47203123569488525,0
2023-03-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.534375011920929,0
2023-03-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.534375011920929,0
2023-03-03,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.534375011920929,0
2023-03-06,0.6000000238418579,0.6499999761581421,0.6000000238418579,0.6499999761581421,0.578906238079071,26080
2023-03-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.578906238079071,0
2023-03-08,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.578906238079071,20000
2023-03-09,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5899999737739563,0.5254687070846558,2000
2023-03-10,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5254687070846558,0
2023-03-13,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5254687070846558,0
2023-03-14,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5254687070846558,0
2023-03-15,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5254687070846558,0
2023-03-16,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5254687070846558,0
2023-03-17,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5254687070846558,0
2023-03-20,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5254687070846558,0
2023-03-21,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5254687070846558,0
2023-03-22,0.5,0.5,0.5,0.5099999904632568,0.45421871542930603,6000
2023-03-23,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.47203123569488525,0
2023-03-24,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.47203123569488525,0
2023-03-27,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.5,0.4453125,3200
2023-03-28,0.5,0.5,0.5,0.5,0.4453125,0
2023-03-29,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.46312499046325684,0
2023-03-30,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.47203123569488525,0
2023-03-31,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.47203123569488525,0
2023-04-03,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.48093751072883606,0
2023-04-04,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4898437559604645,0
2023-04-06,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4898437559604645,0
2023-04-11,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4898437559604645,0
2023-04-12,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4898437559604645,0
2023-04-13,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4898437559604645,0
2023-04-14,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4898437559604645,0
2023-04-17,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.4898437559604645,6000
2023-04-18,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4898437559604645,0
2023-04-19,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4898437559604645,0
2023-04-20,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.47203123569488525,4000
2023-04-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.47203123569488525,0
2023-04-24,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.47203123569488525,0
2023-04-25,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.46312499046325684,2000
2023-04-26,0.5,0.5,0.5,0.5,0.4453125,10000
2023-04-27,0.5,0.5,0.5,0.5,0.4453125,7600
2023-04-28,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-02,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-03,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-04,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.4364062547683716,4000
2023-05-05,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4364062547683716,0
2023-05-08,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4364062547683716,0
2023-05-09,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4364062547683716,0
2023-05-10,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4364062547683716,0
2023-05-11,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4364062547683716,0
2023-05-12,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4364062547683716,0
2023-05-15,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4364062547683716,0
2023-05-16,0.5,0.5,0.5,0.5,0.4453125,2000
2023-05-17,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-18,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-19,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-22,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-23,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-24,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-25,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-29,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-30,0.5,0.5,0.5,0.5,0.4453125,0
2023-05-31,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4319531321525574,0
2023-06-01,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4319531321525574,0
2023-06-02,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.5,0.4453125,6000
2023-06-05,0.5,0.5,0.5,0.5,0.4453125,0
2023-06-06,0.5,0.5,0.5,0.5,0.4453125,0
2023-06-07,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4453125,0
2023-06-08,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4453125,168000
2023-06-09,0.4749999940395355,0.48500001430511475,0.4749999940395355,0.48500001430511475,0.4546875059604645,104000
2023-06-12,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4453125,58000
2023-06-13,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4453125,0
2023-06-14,0.4749999940395355,0.5799999833106995,0.4749999940395355,0.4749999940395355,0.4453125,632000
2023-06-15,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.4453125,952000
2023-06-16,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4453125,602000
2023-06-19,0.4749999940395355,0.4749999940395355,0.4300000071525574,0.4699999988079071,0.44062501192092896,180000
2023-06-20,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4453125,1194000
2023-06-21,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.4453125,12000
2023-06-23,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.4359374940395355,4000
2023-06-26,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4359374940395355,0
2023-06-27,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.42656251788139343,4000
2023-06-28,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.42656251788139343,0
2023-06-29,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.42656251788139343,0
2023-06-30,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.42656251788139343,0
2023-07-03,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,0
2023-07-04,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,0
2023-07-05,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,0
2023-07-06,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.42656251788139343,0
2023-07-07,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.42656251788139343,0
2023-07-10,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.42656251788139343,0
2023-07-11,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.421875,0
2023-07-12,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.421875,152000
2023-07-13,0.4749999940395355,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.4453125,840000
2023-07-14,0.4749999940395355,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.44999998807907104,558000
2023-07-18,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.44999998807907104,0
2023-07-19,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.44999998807907104,0
2023-07-20,0.49000000953674316,0.5,0.47999998927116394,0.5,0.46875,12800
2023-07-21,0.5,0.5,0.5,0.5,0.46875,0
2023-07-24,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.49687498807907104,18000
2023-07-25,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.49687498807907104,0
2023-07-26,0.5,0.5,0.5,0.5,0.46875,2000
2023-07-27,0.5,0.5,0.5,0.5,0.46875,0
2023-07-28,0.5,0.5,0.5,0.5,0.46875,40000
2023-07-31,0.5,0.5,0.5,0.5,0.46875,0
2023-08-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.515625,0
2023-08-02,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.515625,0
2023-08-03,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.515625,0
2023-08-04,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5062500238418579,6400
2023-08-07,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.46406251192092896,4000
2023-08-08,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.46406251192092896,0
2023-08-09,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.46406251192092896,0
2023-08-10,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.515625,0
2023-08-11,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.515625,0
2023-08-14,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.515625,0
2023-08-15,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.515625,0
2023-08-16,0.6100000143051147,0.6100000143051147,0.5,0.5,0.46875,12000
2023-08-17,0.5,0.5,0.5,0.5,0.46875,0
2023-08-18,0.5,0.5,0.5,0.5,0.46875,0
2023-08-21,0.5,0.5,0.5,0.5,0.46875,0
2023-08-22,0.5,0.5,0.5,0.5,0.46875,0
2023-08-23,0.5,0.5,0.5,0.5,0.46875,0
2023-08-24,0.5,0.5,0.5,0.5,0.46875,0
2023-08-25,0.5,0.5,0.5,0.5,0.46875,0
2023-08-28,0.5,0.5,0.5,0.5,0.46875,0
2023-08-29,0.5,0.5,0.5,0.5,0.46875,0
2023-08-30,0.5,0.5,0.5,0.5,0.46875,48000
2023-08-31,0.5,0.5,0.5,0.5,0.46875,0
2023-09-04,0.5,0.5,0.5,0.5,0.46875,0
2023-09-05,0.5,0.5,0.5,0.5,0.46875,0
2023-09-06,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.5,0.46875,10000
2023-09-07,0.47999998927116394,0.5,0.47999998927116394,0.5,0.46875,10400
2023-09-11,0.5,0.5,0.5,0.5,0.46875,0
2023-09-12,0.5,0.5,0.5,0.5,0.46875,0
2023-09-13,0.5,0.5,0.5,0.5,0.46875,0
2023-09-14,0.5,0.5,0.5,0.5,0.46875,0
2023-09-15,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4546875059604645,8000
2023-09-18,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4546875059604645,0
2023-09-19,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4546875059604645,0
2023-09-20,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4546875059604645,0
2023-09-21,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.4546875059604645,2000
2023-09-22,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,5800
2023-09-25,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,16700
2023-09-26,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,0
2023-09-27,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,17200
2023-09-28,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,0
2023-09-29,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,0
2023-10-03,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,0
2023-10-04,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,0
2023-10-05,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.4312500059604645,0
2023-10-06,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.40312501788139343,260000
2023-10-09,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-10,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-11,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-12,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.4300000071525574,0.40312501788139343,20000
2023-10-13,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-16,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-17,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-18,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-19,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-20,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-24,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-25,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4300000071525574,0.40312501788139343,4000
2023-10-27,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-30,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-10-31,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-11-01,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-11-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3843750059604645,20000
2023-11-03,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-11-06,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.40312501788139343,0
2023-11-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3843750059604645,0
2023-11-08,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3843750059604645,28000
2023-11-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3843750059604645,0
2023-11-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3843750059604645,0
2023-11-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3843750059604645,0
2023-11-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3843750059604645,0
2023-11-15,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3656249940395355,2800
2023-11-16,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3656249940395355,0
