Date,Open,High,Low,Close,Adj Close,Volume
2023-07-25,11.640000343322754,11.760000228881836,11.579999923706055,11.720000267028809,11.35775089263916,7222008
2023-07-26,11.720000267028809,11.880000114440918,11.680000305175781,11.800000190734863,11.435277938842773,2516370
2023-07-27,11.859999656677246,11.899999618530273,11.699999809265137,11.760000228881836,11.396514892578125,4524000
2023-07-28,11.800000190734863,11.819999694824219,11.65999984741211,11.819999694824219,11.454659461975098,3977610
2023-07-31,11.880000114440918,12.140000343322754,11.819999694824219,12.039999961853027,11.66786003112793,4325246
2023-08-01,12.15999984741211,12.180000305175781,11.579999923706055,11.65999984741211,11.299605369567871,7750326
2023-08-02,11.699999809265137,11.699999809265137,11.220000267028809,11.279999732971191,10.931350708007812,6421022
2023-08-03,11.300000190734863,11.319999694824219,11.199999809265137,11.260000228881836,10.911969184875488,4214450
2023-08-04,11.359999656677246,11.5,11.100000381469727,11.199999809265137,10.853822708129883,4872366
2023-08-07,11.239999771118164,11.260000228881836,11.079999923706055,11.199999809265137,10.853822708129883,1504053
2023-08-08,11.220000267028809,11.300000190734863,10.800000190734863,10.859999656677246,10.524332046508789,8212000
2023-08-09,11.0600004196167,11.15999984741211,10.720000267028809,11.119999885559082,10.77629566192627,5545205
2023-08-10,11.239999771118164,11.34000015258789,11.100000381469727,11.220000267028809,10.873205184936523,6490203
2023-08-11,11.279999732971191,11.359999656677246,11.100000381469727,11.260000228881836,10.911969184875488,2620242
2023-08-14,11.220000267028809,11.34000015258789,11.140000343322754,11.279999732971191,10.931350708007812,3243012
2023-08-15,11.279999732971191,11.460000038146973,11.220000267028809,11.34000015258789,10.989496231079102,4389089
2023-08-16,11.34000015258789,11.359999656677246,11.199999809265137,11.220000267028809,10.873205184936523,2926000
2023-08-17,11.0,11.239999771118164,10.779999732971191,11.220000267028809,10.873205184936523,3940000
2023-08-18,11.199999809265137,11.220000267028809,10.880000114440918,10.979999542236328,10.640623092651367,3732368
2023-08-21,11.0,11.180000305175781,10.960000038146973,11.0,10.660004615783691,6588260
2023-08-22,11.079999923706055,11.140000343322754,10.84000015258789,10.960000038146973,10.621241569519043,8266661
2023-08-23,10.960000038146973,11.15999984741211,10.800000190734863,10.920000076293945,10.582477569580078,7324056
2023-08-24,11.0,11.739999771118164,10.9399995803833,11.640000343322754,11.280223846435547,15852000
2023-08-25,11.680000305175781,11.9399995803833,11.600000381469727,11.859999656677246,11.493423461914062,6796000
2023-08-28,11.859999656677246,11.920000076293945,11.680000305175781,11.859999656677246,11.493423461914062,3478000
2023-08-29,11.859999656677246,11.920000076293945,11.760000228881836,11.859999656677246,11.493423461914062,2648000
2023-08-30,11.779999732971191,11.779999732971191,11.380000114440918,11.5600004196167,11.202696800231934,6425900
2023-08-31,11.619999885559082,11.699999809265137,11.399999618530273,11.520000457763672,11.163932800292969,9506109
2023-09-04,11.680000305175781,11.760000228881836,11.460000038146973,11.5600004196167,11.202696800231934,6416730
2023-09-05,11.5600004196167,11.600000381469727,11.420000076293945,11.5,11.144550323486328,2547172
2023-09-06,11.579999923706055,11.600000381469727,11.319999694824219,11.420000076293945,11.067023277282715,2216000
2023-09-07,11.600000381469727,11.600000381469727,11.279999732971191,11.380000114440918,11.02825927734375,1759208
2023-09-11,11.359999656677246,11.359999656677246,11.140000343322754,11.260000228881836,10.911969184875488,4426336
2023-09-12,11.239999771118164,11.359999656677246,11.100000381469727,11.15999984741211,10.815059661865234,3871370
2023-09-13,11.319999694824219,11.34000015258789,10.979999542236328,11.039999961853027,10.698768615722656,4248700
2023-09-14,11.140000343322754,11.15999984741211,10.720000267028809,10.739999771118164,10.408041000366211,6054030
2023-09-15,10.9399995803833,11.0,10.779999732971191,10.899999618530273,10.563095092773438,5302024
2023-09-18,10.720000267028809,10.779999732971191,10.5600004196167,10.640000343322754,10.311132431030273,5082056
2023-09-19,10.859999656677246,10.859999656677246,10.479999542236328,10.720000267028809,10.388659477233887,1914000
2023-09-20,10.779999732971191,10.779999732971191,10.479999542236328,10.5600004196167,10.23360538482666,3118181
2023-09-21,10.539999961853027,10.640000343322754,10.279999732971191,10.5,10.175458908081055,5628056
2023-09-22,10.539999961853027,11.0,10.5,10.920000076293945,10.582477569580078,7227735
2023-09-25,11.0,11.079999923706055,10.680000305175781,10.779999732971191,10.446805000305176,3456713
2023-09-26,10.779999732971191,10.859999656677246,10.680000305175781,10.800000190734863,10.4661865234375,3672165
2023-09-27,10.800000190734863,10.899999618530273,10.699999809265137,10.859999656677246,10.524332046508789,2231927
2023-09-28,10.859999656677246,10.9399995803833,10.699999809265137,10.760000228881836,10.427423477172852,5060000
2023-09-29,10.779999732971191,11.039999961853027,10.739999771118164,10.9399995803833,10.601859092712402,2914000
2023-10-03,10.920000076293945,10.920000076293945,10.539999961853027,10.619999885559082,10.291749954223633,3736220
2023-10-04,10.460000038146973,10.640000343322754,10.460000038146973,10.600000381469727,10.272368431091309,2217943
2023-10-05,10.65999984741211,10.720000267028809,10.520000457763672,10.539999961853027,10.21422290802002,1513384
2023-10-06,10.539999961853027,10.84000015258789,10.539999961853027,10.800000190734863,10.4661865234375,1988023
2023-10-09,10.739999771118164,10.84000015258789,10.680000305175781,10.779999732971191,10.446805000305176,1689724
2023-10-10,10.800000190734863,11.079999923706055,10.800000190734863,10.880000114440918,10.54371452331543,2594000
2023-10-11,10.779999732971191,11.260000228881836,10.739999771118164,11.100000381469727,10.756914138793945,5762769
2023-10-12,11.279999732971191,11.359999656677246,11.020000457763672,11.100000381469727,10.756914138793945,3683850
2023-10-13,11.100000381469727,11.119999885559082,10.4399995803833,10.520000457763672,10.194841384887695,5706000
2023-10-16,10.4399995803833,10.5,9.880000114440918,10.0,9.690913200378418,18564000
2023-10-17,10.0,10.359999656677246,10.0,10.220000267028809,9.90411376953125,5460800
2023-10-18,10.380000114440918,10.380000114440918,10.039999961853027,10.199999809265137,9.88473129272461,3922316
2023-10-19,10.0,10.15999984741211,9.989999771118164,9.989999771118164,9.681221961975098,2188730
2023-10-20,9.989999771118164,10.119999885559082,9.8100004196167,9.960000038146973,9.65215015411377,4689022
2023-10-24,10.140000343322754,10.140000343322754,9.760000228881836,9.920000076293945,9.613386154174805,3698037
2023-10-25,10.020000457763672,10.239999771118164,9.9399995803833,10.039999961853027,9.729677200317383,2832490
2023-10-26,10.119999885559082,10.420000076293945,10.0600004196167,10.220000267028809,9.90411376953125,4036220
2023-10-27,10.380000114440918,10.380000114440918,10.119999885559082,10.15999984741211,9.845968246459961,3131019
2023-10-30,10.15999984741211,10.520000457763672,10.15999984741211,10.4399995803833,10.117313385009766,3590440
2023-10-31,10.319999694824219,10.600000381469727,10.319999694824219,10.380000114440918,10.059168815612793,2701010
2023-11-01,10.479999542236328,10.5600004196167,10.34000015258789,10.4399995803833,10.117313385009766,2446000
2023-11-02,10.479999542236328,10.600000381469727,10.34000015258789,10.34000015258789,10.020404815673828,5558000
2023-11-03,10.600000381469727,10.619999885559082,10.4399995803833,10.5600004196167,10.23360538482666,2516000
2023-11-06,10.600000381469727,10.619999885559082,10.399999618530273,10.420000076293945,10.097931861877441,2208000
2023-11-07,10.4399995803833,10.460000038146973,10.220000267028809,10.260000228881836,9.942877769470215,2725291
2023-11-08,10.260000228881836,10.260000228881836,10.0600004196167,10.15999984741211,9.845968246459961,3218098
2023-11-09,10.119999885559082,10.279999732971191,10.119999885559082,10.199999809265137,9.88473129272461,2951892
2023-11-10,10.380000114440918,10.380000114440918,10.0,10.039999961853027,9.729677200317383,1580431
2023-11-13,10.300000190734863,10.300000190734863,10.020000457763672,10.239999771118164,9.923495292663574,1276903
2023-11-14,10.359999656677246,10.399999618530273,10.199999809265137,10.300000190734863,9.981640815734863,1254221
2023-11-15,10.479999542236328,10.5600004196167,10.34000015258789,10.399999618530273,10.0785493850708,5270456
2023-11-16,10.380000114440918,10.460000038146973,10.140000343322754,10.220000267028809,9.90411376953125,2126656
2023-11-17,10.119999885559082,10.119999885559082,9.890000343322754,9.979999542236328,9.671531677246094,3046431
2023-11-20,10.0,10.220000267028809,9.850000381469727,10.220000267028809,9.90411376953125,2956050
2023-11-21,10.0600004196167,10.460000038146973,10.0600004196167,10.380000114440918,10.059168815612793,2120000
2023-11-22,10.300000190734863,10.399999618530273,10.180000305175781,10.260000228881836,9.942877769470215,1210000
2023-11-23,10.239999771118164,10.420000076293945,10.140000343322754,10.34000015258789,10.020404815673828,3870162
2023-11-24,10.239999771118164,10.34000015258789,10.119999885559082,10.140000343322754,9.826586723327637,1496000
2023-11-27,10.220000267028809,10.260000228881836,10.100000381469727,10.180000305175781,9.865350723266602,1384000
2023-11-28,10.15999984741211,10.180000305175781,9.90999984741211,9.9399995803833,9.632767677307129,3506185
2023-11-29,9.930000305175781,9.930000305175781,9.510000228881836,9.550000190734863,9.254822731018066,7488858
2023-11-30,9.550000190734863,9.859999656677246,9.380000114440918,9.829999923706055,9.526167869567871,6396355
2023-12-01,9.699999809265137,9.75,9.59000015258789,9.630000114440918,9.33234977722168,3007709
2023-12-04,9.739999771118164,9.739999771118164,9.420000076293945,9.529999732971191,9.235440254211426,2693219
2023-12-05,9.539999961853027,9.539999961853027,9.15999984741211,9.210000038146973,8.925331115722656,4290156
2023-12-06,9.199999809265137,9.470000267028809,9.100000381469727,9.170000076293945,8.886568069458008,3796370
2023-12-07,9.199999809265137,9.329999923706055,9.130000114440918,9.319999694824219,9.031930923461914,2183303
2023-12-08,9.65999984741211,9.65999984741211,9.1899995803833,9.210000038146973,8.925331115722656,2316000
2023-12-11,9.109999656677246,9.239999771118164,9.010000228881836,9.1899995803833,8.905949592590332,5043823
2023-12-12,9.260000228881836,9.579999923706055,9.220000267028809,9.25,8.964095115661621,2978493
2023-12-13,9.270000457763672,9.270000457763672,8.829999923706055,8.890000343322754,8.615222930908203,3114825
2023-12-14,8.859999656677246,9.050000190734863,8.859999656677246,9.050000190734863,8.77027702331543,4466472
2023-12-15,9.09000015258789,9.210000038146973,9.069999694824219,9.180000305175781,8.896259307861328,4108974
2023-12-18,9.050000190734863,9.319999694824219,8.970000267028809,9.079999923706055,8.799349784851074,4200064
2023-12-19,9.0,9.15999984741211,8.90999984741211,8.970000267028809,8.692749977111816,5094808
2023-12-20,8.90999984741211,9.020000457763672,8.829999923706055,8.989999771118164,8.71213150024414,4524757
2023-12-21,8.960000038146973,9.210000038146973,8.960000038146973,9.119999885559082,8.838112831115723,6193979
2023-12-22,8.930000305175781,9.319999694824219,8.930000305175781,9.170000076293945,8.886568069458008,2900027
2023-12-27,9.170000076293945,9.319999694824219,9.119999885559082,9.239999771118164,8.9544038772583,3246880
2023-12-28,9.319999694824219,9.489999771118164,9.289999961853027,9.470000267028809,9.177295684814453,2779173
2023-12-29,9.470000267028809,9.539999961853027,9.279999732971191,9.520000457763672,9.225749969482422,2468556
2024-01-02,9.520000457763672,9.550000190734863,9.239999771118164,9.279999732971191,8.993167877197266,2003570
2024-01-03,9.079999923706055,9.449999809265137,9.079999923706055,9.289999961853027,9.002859115600586,3420341
2024-01-04,9.600000381469727,9.600000381469727,9.039999961853027,9.220000267028809,8.935022354125977,3784507
2024-01-05,9.210000038146973,9.359999656677246,9.149999618530273,9.3100004196167,9.02224063873291,2650321
2024-01-08,9.569999694824219,9.569999694824219,8.979999542236328,9.039999961853027,8.76058578491211,18063578
2024-01-09,9.079999923706055,9.1899995803833,9.0,9.0,8.721821784973145,2821668
2024-01-10,9.0,9.069999694824219,8.600000381469727,8.600000381469727,8.334185600280762,8928318
2024-01-11,8.630000114440918,8.760000228881836,8.600000381469727,8.640000343322754,8.372949600219727,4246939
2024-01-12,8.640000343322754,8.699999809265137,8.579999923706055,8.619999885559082,8.353567123413086,5126167
2024-01-15,8.609999656677246,8.609999656677246,8.609999656677246,8.609999656677246,8.343875885009766,0
2024-01-16,8.34000015258789,8.40999984741211,7.900000095367432,7.980000019073486,7.733348846435547,9364332
2024-01-17,7.949999809265137,7.96999979019165,7.510000228881836,7.539999961853027,7.306948661804199,15971428
2024-01-18,7.559999942779541,7.570000171661377,7.269999980926514,7.429999828338623,7.200348377227783,23421514
2024-01-19,7.389999866485596,7.420000076293945,7.070000171661377,7.190000057220459,6.967766761779785,15853005
2024-01-22,7.210000038146973,7.309999942779541,7.070000171661377,7.150000095367432,6.9290032386779785,22027265
2024-01-23,7.239999771118164,7.360000133514404,7.179999828338623,7.230000019073486,7.006530284881592,12943349
2024-01-24,7.400000095367432,7.420000076293945,7.079999923706055,7.340000152587891,7.113130569458008,15378070
2024-01-25,7.449999809265137,7.690000057220459,7.400000095367432,7.619999885559082,7.384476184844971,9945792
2024-01-26,7.619999885559082,7.659999847412109,7.440000057220459,7.53000020980835,7.297257900238037,8594800
2024-01-29,7.53000020980835,7.880000114440918,7.53000020980835,7.849999904632568,7.607367038726807,11736420
2024-01-30,7.849999904632568,7.980000019073486,7.670000076293945,7.829999923706055,7.587985038757324,16541625
2024-01-31,7.840000152587891,7.860000133514404,7.670000076293945,7.760000228881836,7.520149230957031,8589758
2024-02-01,7.71999979019165,7.960000038146973,7.619999885559082,7.829999923706055,7.587985038757324,8098728
