Date,Open,High,Low,Close,Adj Close,Volume
2023-03-27,68.0,68.0,68.0,68.0,64.67520141601562,1000
2023-03-28,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-29,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-30,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-31,68.05000305175781,68.05000305175781,68.05000305175781,68.05000305175781,64.72276306152344,0
2023-04-03,68.05000305175781,68.05000305175781,68.05000305175781,68.05000305175781,64.72276306152344,0
2023-04-04,68.0999984741211,68.0999984741211,68.0999984741211,68.0999984741211,64.77031707763672,0
2023-04-06,67.1500015258789,67.1500015258789,67.1500015258789,67.1500015258789,63.866764068603516,0
2023-04-11,67.1500015258789,67.1500015258789,67.1500015258789,67.1500015258789,63.866764068603516,0
2023-04-12,67.1500015258789,67.1500015258789,67.1500015258789,67.1500015258789,63.866764068603516,0
2023-04-13,67.1500015258789,67.1500015258789,67.1500015258789,67.1500015258789,63.866764068603516,0
2023-04-14,67.1500015258789,67.1500015258789,67.1500015258789,67.1500015258789,63.866764068603516,0
2023-04-17,67.5,67.5,67.19999694824219,67.19999694824219,63.9143180847168,2000
2023-04-18,67.5999984741211,67.5999984741211,67.5999984741211,67.5999984741211,64.29476165771484,0
2023-04-19,67.5999984741211,67.5999984741211,67.5999984741211,67.5999984741211,64.29476165771484,0
2023-04-20,67.30000305175781,67.30000305175781,67.0999984741211,67.30000305175781,64.00943756103516,3000
2023-04-21,67.0,67.0,67.0,67.0,63.72410202026367,10000
2023-04-24,67.80000305175781,68.0,66.9000015258789,66.9000015258789,63.62899398803711,6000
2023-04-25,66.69999694824219,66.69999694824219,66.69999694824219,66.69999694824219,63.43876647949219,1000
2023-04-26,66.69999694824219,66.69999694824219,66.69999694824219,66.69999694824219,63.43876647949219,0
2023-04-27,66.69999694824219,66.69999694824219,66.69999694824219,66.69999694824219,63.43876647949219,0
2023-04-28,66.69999694824219,66.69999694824219,66.69999694824219,66.69999694824219,63.43876647949219,0
2023-05-02,66.69999694824219,66.69999694824219,66.69999694824219,66.69999694824219,63.43876647949219,0
2023-05-03,66.69999694824219,66.69999694824219,66.0,66.0,62.77299499511719,9000
2023-05-04,66.0,66.0,66.0,66.0,62.77299499511719,1000
2023-05-05,65.6500015258789,66.0,65.0,65.0,61.82189178466797,38000
2023-05-08,65.0,65.0,65.0,65.0,61.82189178466797,2000
2023-05-09,64.5,65.0,64.5,64.55000305175781,61.39389419555664,35000
2023-05-10,64.1500015258789,64.1500015258789,63.5,64.0,60.87078094482422,11000
2023-05-11,64.0,64.0,64.0,64.0,60.87078094482422,2000
2023-05-12,64.0,64.0,64.0,64.0,60.87078094482422,0
2023-05-15,62.650001525878906,63.0,62.5,63.0,59.919673919677734,5000
2023-05-16,62.20000076293945,62.20000076293945,61.650001525878906,62.0,58.968570709228516,40000
2023-05-17,62.0,62.0,61.0,61.599998474121094,58.58812713623047,13000
2023-05-18,60.20000076293945,60.5,59.900001525878906,60.0,57.06635665893555,21000
2023-05-19,60.0,60.0,60.0,60.0,57.06635665893555,11000
2023-05-22,59.0,59.79999923706055,58.04999923706055,58.900001525878906,56.0201416015625,34000
2023-05-23,59.599998474121094,59.900001525878906,59.599998474121094,59.599998474121094,56.6859130859375,2000
2023-05-24,60.25,60.25,60.0,60.0,57.06635665893555,4000
2023-05-25,60.0,60.0,58.79999923706055,58.79999923706055,55.92502975463867,38000
2023-05-29,58.5,58.5,58.349998474121094,58.5,55.63969802856445,8000
2023-05-30,58.5,58.5,58.5,58.5,55.63969802856445,0
2023-05-31,58.5,58.599998474121094,57.20000076293945,57.5,54.688594818115234,5000
2023-06-01,57.599998474121094,57.599998474121094,57.599998474121094,57.599998474121094,54.7837028503418,2000
2023-06-02,58.599998474121094,58.599998474121094,58.599998474121094,58.599998474121094,55.73480987548828,0
2023-06-05,59.0,59.0,59.0,59.0,56.11525344848633,1000
2023-06-06,59.04999923706055,59.04999923706055,59.0,59.0,56.11525344848633,29000
2023-06-07,59.0,59.0,59.0,59.0,56.11525344848633,0
2023-06-08,59.0,59.0,59.0,59.0,56.11525344848633,0
2023-06-09,58.5,59.0,58.5,59.0,56.11525344848633,2000
2023-06-12,59.0,59.25,59.0,59.0,56.11525344848633,36740
2023-06-13,59.0,59.0,59.0,59.0,56.11525344848633,0
2023-06-14,59.0,59.0,58.79999923706055,58.79999923706055,55.92502975463867,15000
2023-06-15,59.0,59.0,58.5,58.650001525878906,55.78236770629883,4000
2023-06-16,59.0,59.0,59.0,59.0,56.11525344848633,0
2023-06-19,58.45000076293945,58.45000076293945,58.45000076293945,58.45000076293945,55.59214782714844,3000
2023-06-20,58.599998474121094,58.599998474121094,58.599998474121094,58.599998474121094,55.73480987548828,0
2023-06-21,60.0,60.0,60.0,60.0,57.06635665893555,0
2023-06-23,59.0,59.0,59.0,59.0,56.11525344848633,2000
2023-06-26,59.0,59.0,59.0,59.0,56.11525344848633,0
2023-06-27,59.0,59.0,59.0,59.0,56.11525344848633,1000
2023-06-28,58.75,58.75,58.45000076293945,58.45000076293945,55.59214782714844,2000
2023-06-29,58.900001525878906,58.900001525878906,58.900001525878906,58.900001525878906,56.0201416015625,1000
2023-06-30,58.20000076293945,58.20000076293945,58.0,58.849998474121094,55.97258758544922,9000
2023-07-03,58.900001525878906,58.900001525878906,58.900001525878906,58.900001525878906,56.0201416015625,0
2023-07-04,58.29999923706055,58.29999923706055,58.20000076293945,58.20000076293945,55.3543701171875,2000
2023-07-05,58.20000076293945,58.20000076293945,58.20000076293945,58.20000076293945,55.3543701171875,0
2023-07-06,58.0,58.0,58.0,58.0,55.164146423339844,2000
2023-07-07,58.0,58.0,58.0,58.0,55.164146423339844,2000
2023-07-10,59.20000076293945,59.20000076293945,59.20000076293945,59.20000076293945,56.30547332763672,0
2023-07-11,59.400001525878906,59.400001525878906,59.400001525878906,59.400001525878906,56.495697021484375,1000
2023-07-12,59.400001525878906,59.900001525878906,59.0,59.0,56.11525344848633,24000
2023-07-13,59.04999923706055,59.04999923706055,59.0,59.0,56.11525344848633,4000
2023-07-14,59.0,59.0,59.0,59.0,56.11525344848633,1000
2023-07-18,59.20000076293945,59.20000076293945,59.20000076293945,59.20000076293945,56.30547332763672,56000
2023-07-19,59.20000076293945,59.20000076293945,59.0,59.20000076293945,56.30547332763672,75000
2023-07-20,59.20000076293945,59.20000076293945,59.0,59.0,56.11525344848633,85000
2023-07-21,59.0,59.0,58.20000076293945,58.20000076293945,55.3543701171875,2000
2023-07-24,59.04999923706055,59.04999923706055,58.29999923706055,58.29999923706055,55.44947814941406,11000
2023-07-25,59.150001525878906,59.20000076293945,59.150001525878906,59.20000076293945,56.30547332763672,26000
2023-07-26,59.20000076293945,59.20000076293945,59.20000076293945,59.20000076293945,56.30547332763672,1000
2023-07-27,59.20000076293945,59.20000076293945,59.20000076293945,59.20000076293945,56.30547332763672,20000
2023-07-28,59.20000076293945,61.0,59.20000076293945,61.0,58.01746368408203,17700
2023-07-31,61.0,63.599998474121094,61.0,63.5,60.39522933959961,19480
2023-08-01,64.5,65.6500015258789,64.5,65.4000015258789,62.202335357666016,11000
2023-08-02,64.30000305175781,64.30000305175781,64.30000305175781,64.30000305175781,61.1561164855957,0
2023-08-03,64.94999694824219,65.0,64.30000305175781,65.0,61.82189178466797,23000
2023-08-04,65.0,65.0,65.0,65.0,61.82189178466797,10000
2023-08-07,65.0,65.0,65.0,65.0,61.82189178466797,1000
2023-08-08,65.0,65.0,65.0,65.0,61.82189178466797,0
2023-08-09,64.5,64.5,64.5,64.5,61.34633255004883,0
2023-08-10,62.79999923706055,62.79999923706055,62.5,62.5,59.444122314453125,9400
2023-08-11,62.150001525878906,62.150001525878906,62.0,62.0,58.968570709228516,14000
2023-08-14,61.0,61.0,61.0,61.0,58.01746368408203,2000
2023-08-15,60.20000076293945,60.20000076293945,60.20000076293945,61.0,58.01746368408203,1000
2023-08-16,61.0,61.0,61.0,61.0,58.01746368408203,0
2023-08-17,59.95000076293945,59.95000076293945,58.95000076293945,59.5,56.59080505371094,6000
2023-08-18,59.20000076293945,59.20000076293945,59.20000076293945,59.20000076293945,56.30547332763672,1000
2023-08-21,59.0,59.0,59.0,59.0,56.11525344848633,1000
2023-08-22,59.0,59.0,59.0,59.0,56.11525344848633,3000
2023-08-23,59.0,59.0,59.0,59.0,56.11525344848633,0
2023-08-24,59.0,59.0,59.0,59.0,56.11525344848633,0
2023-08-25,59.0,59.0,59.0,59.0,56.11525344848633,0
2023-08-28,59.0,59.0,58.0,58.20000076293945,55.3543701171875,7000
2023-08-29,58.0,58.04999923706055,57.5,57.5,54.688594818115234,30000
2023-08-30,57.349998474121094,57.349998474121094,57.0,57.0,54.21303939819336,20000
2023-08-31,56.54999923706055,56.54999923706055,56.54999923706055,56.54999923706055,53.78504180908203,3000
2023-09-04,56.5,56.5,56.0,56.25,53.49971008300781,12666
2023-09-05,56.25,56.25,56.25,56.25,53.49971008300781,0
2023-09-06,56.0,56.0,56.0,56.0,53.26193618774414,4000
2023-09-07,56.0,56.0,55.79999923706055,55.79999923706055,53.071712493896484,2000
2023-09-11,55.650001525878906,55.650001525878906,55.099998474121094,55.599998474121094,52.881492614746094,16000
2023-09-12,57.0,57.0,57.0,56.25,53.49971008300781,78400
2023-09-13,56.25,56.25,56.25,56.25,53.49971008300781,0
2023-09-14,56.20000076293945,56.5,55.70000076293945,56.5,53.73748779296875,5000
2023-09-15,57.150001525878906,57.5,56.900001525878906,57.5,54.688594818115234,64000
2023-09-18,57.5,57.5,57.5,57.5,54.688594818115234,0
2023-09-19,56.75,57.900001525878906,56.70000076293945,57.900001525878906,55.06903839111328,3000
2023-09-20,57.5,57.5,57.5,57.5,54.688594818115234,2000
2023-09-21,58.0,59.20000076293945,58.0,59.099998474121094,56.21036148071289,21700
2023-09-22,59.099998474121094,59.5,59.099998474121094,59.5,56.59080505371094,5000
2023-09-25,59.75,59.75,59.75,59.75,56.828582763671875,3000
2023-09-26,59.5,59.5,59.5,59.5,56.59080505371094,0
2023-09-27,59.5,59.5,59.5,59.5,56.59080505371094,0
2023-09-28,58.20000076293945,58.5,58.20000076293945,58.5,55.63969802856445,6000
2023-09-29,58.5,58.5,58.20000076293945,58.20000076293945,55.3543701171875,2000
2023-10-03,57.099998474121094,57.099998474121094,57.099998474121094,57.099998474121094,54.30815124511719,0
2023-10-04,57.099998474121094,57.099998474121094,57.099998474121094,57.099998474121094,54.30815124511719,1000
2023-10-05,57.650001525878906,58.0,57.70000076293945,57.70000076293945,54.878814697265625,23000
2023-10-06,58.0,58.0,58.0,58.0,55.164146423339844,0
2023-10-09,58.0,58.0,58.0,58.0,55.164146423339844,0
2023-10-10,58.5,58.70000076293945,58.5,58.900001525878906,56.0201416015625,2000
2023-10-11,59.95000076293945,60.5,59.95000076293945,60.5,57.54191207885742,6000
2023-10-12,60.5,60.5,60.5,60.5,57.54191207885742,1000
2023-10-13,60.0,60.0,59.75,59.75,56.828582763671875,11000
2023-10-16,60.0,60.0,60.0,60.0,57.06635665893555,3000
2023-10-17,60.0,60.0,60.0,60.0,57.06635665893555,0
2023-10-18,60.0,60.0,60.0,60.0,57.06635665893555,0
2023-10-19,60.0,60.0,60.0,60.0,57.06635665893555,2000
2023-10-20,60.0,60.0,59.0,59.0,56.11525344848633,6000
2023-10-24,58.75,58.75,58.75,58.75,55.877479553222656,4000
2023-10-25,58.75,58.75,58.75,58.75,55.877479553222656,0
2023-10-26,58.75,58.75,58.75,58.75,55.877479553222656,0
2023-10-27,60.0,60.0,60.0,60.0,57.06635665893555,0
2023-10-30,60.0,60.0,60.0,60.0,57.06635665893555,0
2023-10-31,60.0,60.0,60.0,60.0,57.06635665893555,0
2023-11-01,60.0,60.0,60.0,60.0,57.06635665893555,0
2023-11-02,60.0,60.0,60.0,60.0,57.06635665893555,0
2023-11-03,60.0,60.0,60.0,60.0,57.06635665893555,0
2023-11-06,59.849998474121094,59.849998474121094,59.0,59.0,56.11525344848633,2000
2023-11-07,58.95000076293945,58.95000076293945,58.95000076293945,58.95000076293945,56.06769943237305,0
2023-11-08,58.150001525878906,58.150001525878906,58.099998474121094,58.099998474121094,55.259254455566406,2000
2023-11-09,58.099998474121094,58.099998474121094,58.099998474121094,58.099998474121094,55.259254455566406,0
2023-11-10,58.0,58.0,57.900001525878906,57.900001525878906,55.06903839111328,4000
2023-11-13,58.0,58.0,57.5,57.5,54.688594818115234,16000
2023-11-14,57.5,57.5,57.5,57.5,54.688594818115234,6016
2023-11-15,57.5,58.0,57.400001525878906,57.400001525878906,54.593482971191406,25000
2023-11-16,57.650001525878906,57.650001525878906,57.650001525878906,57.650001525878906,54.83126449584961,1000
2023-11-17,57.650001525878906,57.650001525878906,57.650001525878906,57.650001525878906,54.83126449584961,0
2023-11-20,57.0,57.25,56.849998474121094,57.25,54.4508171081543,12000
2023-11-21,55.0,55.29999923706055,55.0,55.29999923706055,54.9978141784668,3000
2023-11-22,53.400001525878906,54.0,53.400001525878906,54.0,53.704917907714844,6000
2023-11-23,54.0,54.0,54.0,54.0,53.704917907714844,0
2023-11-24,55.0,55.0,54.0,54.0,53.704917907714844,10000
2023-11-27,53.75,53.75,53.75,53.75,53.45628356933594,1000
2023-11-28,53.75,53.75,53.75,53.75,53.45628356933594,0
2023-11-29,53.5,53.5,53.5,53.5,53.20764923095703,0
2023-11-30,54.0,54.0,53.0,53.0,52.71038055419922,2000
2023-12-01,53.0,53.0,53.0,53.0,52.71038055419922,0
2023-12-04,53.0,53.0,53.0,53.0,52.71038055419922,0
2023-12-05,52.099998474121094,52.099998474121094,51.79999923706055,52.0,51.71584701538086,25000
2023-12-06,53.0,53.0,52.5,52.5,52.21311569213867,7000
2023-12-07,52.5,52.5,51.79999923706055,52.0,51.71584701538086,14000
2023-12-08,52.5,52.5,52.0,52.0,51.71584701538086,7000
2023-12-11,52.0,52.20000076293945,52.0,52.0,51.71584701538086,9000
2023-12-12,52.0,52.0,52.0,52.0,51.71584701538086,8000
2023-12-13,51.5,51.599998474121094,51.5,51.5,51.21857833862305,19018
2023-12-14,52.0,52.0,52.0,52.0,51.71584701538086,179060
2023-12-15,52.349998474121094,55.0,52.349998474121094,55.0,54.6994514465332,45977
2023-12-18,56.0,58.0,56.0,57.900001525878906,57.5836067199707,30000
2023-12-19,57.900001525878906,57.900001525878906,57.900001525878906,57.900001525878906,57.5836067199707,0
2023-12-20,58.5,58.5,55.54999923706055,55.54999923706055,55.24644470214844,5000
2023-12-21,56.099998474121094,56.099998474121094,56.099998474121094,56.099998474121094,55.79344177246094,0
2023-12-22,57.5,58.0,57.5,58.0,57.68305969238281,10000
2023-12-27,58.0,58.0,58.0,58.0,57.68305969238281,0
2023-12-28,56.75,56.75,56.400001525878906,56.75,56.43989181518555,7000
2023-12-29,57.0,57.0,56.29999923706055,56.29999923706055,55.992347717285156,4000
2024-01-02,55.599998474121094,55.599998474121094,55.599998474121094,55.599998474121094,55.296173095703125,9000
2024-01-03,55.5,58.5,55.5,57.900001525878906,57.5836067199707,13000
2024-01-04,58.0,58.0,58.0,58.0,57.68305969238281,5000
2024-01-05,57.0,57.5,57.0,57.349998474121094,57.0366096496582,3000
2024-01-08,55.849998474121094,57.0,55.849998474121094,57.0,56.68852233886719,2000
2024-01-09,56.0,56.45000076293945,56.0,56.45000076293945,56.14152908325195,3000
2024-01-10,56.0,56.0,55.5,55.5,55.196720123291016,3000
2024-01-11,54.79999923706055,54.79999923706055,54.349998474121094,54.349998474121094,54.053001403808594,3000
2024-01-12,54.349998474121094,55.04999923706055,54.349998474121094,54.349998474121094,54.053001403808594,5017
2024-01-15,54.349998474121094,54.349998474121094,54.349998474121094,54.349998474121094,54.053001403808594,0
2024-01-16,54.349998474121094,54.349998474121094,53.599998474121094,53.599998474121094,53.30710220336914,11000
2024-01-17,53.0,53.0,52.0,52.0,51.71584701538086,6000
2024-01-18,54.0,54.0,52.599998474121094,53.0,52.71038055419922,20000
2024-01-19,53.099998474121094,53.400001525878906,53.0,53.0,52.71038055419922,24000
2024-01-22,54.0,54.349998474121094,52.099998474121094,53.75,53.45628356933594,20000
2024-01-23,52.5,53.0,52.0,53.0,52.71038055419922,5000
2024-01-24,52.150001525878906,52.5,52.0,52.25,51.964481353759766,7000
2024-01-25,52.95000076293945,53.20000076293945,52.900001525878906,53.0,52.71038055419922,7000
2024-01-26,53.75,60.0,53.75,57.150001525878906,56.83770751953125,32183716
2024-01-29,59.349998474121094,65.0,59.349998474121094,65.0,64.64480590820312,95900
2024-01-30,64.6500015258789,66.0,62.25,65.94999694824219,65.58961486816406,60000
2024-01-31,64.5999984741211,80.0,64.5999984741211,71.5,71.10929107666016,108800
2024-02-01,72.0,80.0,72.0,76.9000015258789,76.47978210449219,49000
2024-02-02,76.9000015258789,76.94999694824219,74.80000305175781,76.75,76.33059692382812,23000
2024-02-05,76.9000015258789,76.9000015258789,74.0,74.30000305175781,73.89398956298828,18000
2024-02-06,75.5,75.80000305175781,73.0,75.0,74.59016418457031,17000
2024-02-07,73.05000305175781,74.0,72.9000015258789,74.0,73.59562683105469,9000
2024-02-08,73.0,73.0,71.1500015258789,71.94999694824219,71.55682373046875,19000
2024-02-09,72.0,72.0,72.0,72.0,71.60655975341797,0
2024-02-14,71.19999694824219,71.3499984741211,70.69999694824219,70.69999694824219,70.31365966796875,18000
2024-02-15,71.9000015258789,71.9000015258789,71.0,71.8499984741211,71.4573745727539,9000
2024-02-16,72.1500015258789,74.69999694824219,72.1500015258789,74.6500015258789,74.24208068847656,8000
2024-02-19,75.1500015258789,75.44999694824219,74.44999694824219,74.5,74.0928955078125,11000
2024-02-20,75.3499984741211,90.0,75.3499984741211,88.0,87.51912689208984,152000
2024-02-21,89.5,89.94999694824219,84.5,85.1500015258789,84.68470001220703,63000
2024-02-22,83.75,89.8499984741211,83.75,89.5,89.01092529296875,94000
2024-02-23,89.5,89.5,88.0,89.5,89.01092529296875,39000
2024-02-26,89.44999694824219,89.44999694824219,88.30000305175781,89.44999694824219,88.96119689941406,38000
2024-02-27,89.19999694824219,91.19999694824219,84.0999984741211,85.0,84.53551483154297,73000
2024-02-28,85.5,87.0999984741211,85.5,87.0999984741211,86.62403869628906,14000
2024-02-29,87.0,87.80000305175781,86.05000305175781,87.80000305175781,87.32022094726562,9162
2024-03-01,87.5,87.5,86.05000305175781,86.05000305175781,85.57978057861328,7000
2024-03-04,85.94999694824219,88.19999694824219,85.94999694824219,88.0,87.51912689208984,15000
2024-03-05,88.19999694824219,91.0999984741211,88.19999694824219,90.0,89.50819396972656,65200
2024-03-06,90.0,90.69999694824219,90.0,90.69999694824219,90.2043685913086,23000
2024-03-07,90.69999694824219,91.5,90.0,91.5,91.0,45000
2024-03-08,91.5,92.0,91.05000305175781,91.75,91.75,22000
2024-03-11,92.0,97.0,92.0,94.0,94.0,61000
2024-03-12,94.0,94.0,91.0,91.0,91.0,29000
2024-03-13,91.0,94.0,89.80000305175781,93.19999694824219,93.19999694824219,40000
2024-03-14,94.0,94.0,89.5,91.0,91.0,33000
2024-03-15,92.94999694824219,92.94999694824219,91.05000305175781,91.05000305175781,91.05000305175781,4000
2024-03-18,91.0,91.0,84.80000305175781,90.0,90.0,39000
2024-03-19,90.75,91.6500015258789,90.44999694824219,91.25,91.25,22000
2024-03-20,90.9000015258789,90.9000015258789,88.80000305175781,90.0,90.0,7000
2024-03-21,90.0,91.75,85.8499984741211,89.5,89.5,30000
2024-03-22,89.0,91.5,89.0,89.25,89.25,17000
2024-03-25,88.25,90.4000015258789,88.25,90.4000015258789,90.4000015258789,12000
2024-03-26,90.0999984741211,90.0999984741211,90.0999984741211,90.0999984741211,90.0999984741211,6440
2024-03-27,90.0,90.0999984741211,90.0,90.0,90.0,8000
2024-03-28,89.19999694824219,89.19999694824219,89.19999694824219,89.19999694824219,89.19999694824219,1100
2024-04-02,89.80000305175781,89.80000305175781,86.30000305175781,86.30000305175781,86.30000305175781,56000
2024-04-03,86.30000305175781,88.30000305175781,85.1500015258789,86.5,86.5,23000
2024-04-05,85.05000305175781,85.05000305175781,78.5,78.69999694824219,78.69999694824219,65000
2024-04-08,79.94999694824219,79.94999694824219,78.0,78.0,78.0,26000
