Date,Open,High,Low,Close,Adj Close,Volume
2021-03-03,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.073624610900879,0
2021-03-04,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.073624610900879,0
2021-03-05,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.073624610900879,0
2021-03-08,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.073624610900879,0
2021-03-09,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.073624610900879,0
2021-03-10,2.109999895095825,2.109999895095825,2.049999952316284,2.059999942779541,1.9594800472259521,4000
2021-03-11,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-03-12,2.0399999618530273,2.059999942779541,2.0399999618530273,2.059999942779541,1.9594800472259521,2712
2021-03-15,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9689921140670776,0
2021-03-16,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9689921140670776,18000
2021-03-17,2.0799999237060547,2.0799999237060547,2.069999933242798,2.069999933242798,1.9689921140670776,32000
2021-03-18,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9689921140670776,0
2021-03-19,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9689921140670776,0
2021-03-22,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9689921140670776,0
2021-03-23,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9689921140670776,0
2021-03-24,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9689921140670776,0
2021-03-25,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9689921140670776,0
2021-03-26,2.0,2.1600000858306885,2.0,2.1600000858306885,2.054600477218628,4000
2021-03-29,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.9119198322296143,9000
2021-03-30,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.9214318990707397,0
2021-03-31,2.1500000953674316,2.259999990463257,2.1500000953674316,2.259999990463257,2.1497209072113037,2000
2021-04-01,2.25,2.25,2.25,2.25,2.1402087211608887,0
2021-04-07,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.102160692214966,0
2021-04-08,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.102160692214966,0
2021-04-09,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.102160692214966,0
2021-04-12,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.102160692214966,0
2021-04-13,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.09264874458313,0
2021-04-14,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.083136558532715,0
2021-04-15,2.0999999046325684,2.0999999046325684,2.0399999618530273,2.0399999618530273,1.9404559135437012,42750
2021-04-16,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-04-19,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-04-20,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-04-21,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-04-22,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-04-23,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-04-26,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-04-27,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-04-28,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-04-29,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-04-30,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-05-03,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-05-04,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-05-05,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,11000
2021-05-06,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-07,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-10,2.049999952316284,2.1500000953674316,2.049999952316284,2.1500000953674316,2.045088529586792,128000
2021-05-11,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-12,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-13,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-14,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-17,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-18,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-20,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-21,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-24,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-25,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-05-26,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.9119198322296143,0
2021-05-27,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.9214318990707397,0
2021-05-28,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,7000
2021-05-31,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-06-01,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.045088529586792,0
2021-06-02,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.045088529586792,0
2021-06-03,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.045088529586792,0
2021-06-04,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.045088529586792,0
2021-06-07,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.045088529586792,0
2021-06-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-06-09,2.1500000953674316,2.200000047683716,2.1500000953674316,2.2100000381469727,2.102160692214966,27000
2021-06-10,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2300000190734863,2.1211845874786377,3000
2021-06-11,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1877689361572266,0
2021-06-15,2.299999952316284,2.299999952316284,2.1600000858306885,2.2899999618530273,2.1782572269439697,114000
2021-06-16,2.200000047683716,2.2200000286102295,2.200000047683716,2.2200000286102295,2.111672878265381,67000
2021-06-17,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.111672878265381,0
2021-06-18,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.111672878265381,0
2021-06-21,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.111672878265381,0
2021-06-22,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.111672878265381,0
2021-06-23,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.111672878265381,0
2021-06-24,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.111672878265381,0
2021-06-25,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.111672878265381,0
2021-06-28,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.111672878265381,0
2021-06-29,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.111672878265381,0
2021-06-30,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.045088529586792,0
2021-07-02,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.045088529586792,0
2021-07-05,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.045088529586792,0
2021-07-06,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.045088529586792,0
2021-07-07,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.064112424850464,0
2021-07-08,2.1500000953674316,2.1500000953674316,2.140000104904175,2.140000104904175,2.035576343536377,28000
2021-07-09,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.035576343536377,0
2021-07-12,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.064112424850464,0
2021-07-13,2.180000066757202,2.180000066757202,2.1700000762939453,2.1700000762939453,2.064112424850464,39000
2021-07-14,2.109999895095825,2.109999895095825,2.069999933242798,2.0899999141693115,1.9880162477493286,62000
2021-07-15,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-07-16,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9880162477493286,0
2021-07-19,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-07-20,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-07-21,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-07-22,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.073624610900879,0
2021-07-23,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.083136558532715,2000
2021-07-26,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-07-27,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-07-28,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-07-29,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.9594800472259521,0
2021-07-30,2.0,2.0999999046325684,2.0,2.0999999046325684,1.9975279569625854,173622
2021-08-02,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-03,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-04,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-05,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-06,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-09,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.9119198322296143,1030
2021-08-10,2.0299999713897705,2.0999999046325684,2.0199999809265137,2.0999999046325684,1.9975279569625854,31000
2021-08-11,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-12,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-13,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-16,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-17,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-19,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-20,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-23,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-24,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-25,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-26,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-27,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9975279569625854,0
2021-08-30,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.9214318990707397,1000
2021-08-31,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.9214318990707397,0
2021-09-01,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.9404559135437012,0
2021-09-02,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.9404559135437012,0
2021-09-03,2.0299999713897705,2.0299999713897705,2.0199999809265137,2.049999952316284,1.9499679803848267,15000
2021-09-06,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-07,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-08,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-09,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-10,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-13,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-14,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-15,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-16,2.009999990463257,2.009999990463257,1.9900000095367432,1.9900000095367432,1.8928956985473633,38000
2021-09-17,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.8928956985473633,0
2021-09-20,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.8928956985473633,0
2021-09-21,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.8928956985473633,0
2021-09-23,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.8928956985473633,0
2021-09-24,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.8928956985473633,0
2021-09-27,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-28,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-29,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-09-30,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-04,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-05,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-06,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-07,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-08,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-11,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,2000
2021-10-12,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-15,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-18,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-19,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-20,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-21,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-22,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-25,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
2021-10-26,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9499679803848267,0
