Date,Open,High,Low,Close,Adj Close,Volume
2021-10-06,15.199999809265137,15.199999809265137,15.100000381469727,15.100000381469727,13.497836112976074,6000
2021-10-07,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.497836112976074,1000
2021-10-08,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.497836112976074,0
2021-10-11,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,13.587226867675781,0
2021-10-12,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,13.587226867675781,0
2021-10-15,15.4399995803833,15.4399995803833,15.4399995803833,15.4399995803833,13.80176067352295,4000
2021-10-18,15.4399995803833,15.4399995803833,15.4399995803833,15.4399995803833,13.80176067352295,0
2021-10-19,15.5,15.5,15.5,15.5,13.855393409729004,0
2021-10-20,15.5,15.5,15.5,15.5,13.855393409729004,0
2021-10-21,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.944785118103027,5000
2021-10-22,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.944785118103027,5000
2021-10-25,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.944785118103027,0
2021-10-26,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.944785118103027,0
2021-10-27,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.944785118103027,4000
2021-10-28,15.600000381469727,15.600000381469727,15.5,15.5,13.855393409729004,8000
2021-10-29,15.5,15.5,15.5,15.5,13.855393409729004,0
2021-11-01,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.944785118103027,3000
2021-11-02,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.944785118103027,5000
2021-11-03,15.5,15.5,15.5,15.5,13.855393409729004,5000
2021-11-04,15.5,15.5,15.5,15.5,13.855393409729004,0
2021-11-05,15.5,15.5,15.5,15.5,13.855393409729004,0
2021-11-08,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.944785118103027,0
2021-11-09,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,13.944785118103027,0
2021-11-10,15.600000381469727,15.600000381469727,15.5,15.5,13.855393409729004,33000
2021-11-11,15.5,15.5,15.5,15.5,13.855393409729004,0
2021-11-12,16.0,16.200000762939453,16.0,16.0,14.302342414855957,27000
2021-11-15,16.0,16.0,16.0,16.0,14.302342414855957,1000
2021-11-16,15.670000076293945,15.670000076293945,15.670000076293945,15.670000076293945,14.302342414855957,0
2021-11-17,15.670000076293945,15.670000076293945,15.670000076293945,15.670000076293945,14.302342414855957,0
2021-11-18,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,14.329724311828613,5000
2021-11-19,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,14.23845386505127,5000
2021-11-22,15.600000381469727,15.600000381469727,15.5,15.5,14.14717960357666,6000
2021-11-23,15.5,15.5,15.5,15.5,14.14717960357666,5000
2021-11-24,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,14.23845386505127,3000
2021-11-25,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,14.23845386505127,3000
2021-11-26,15.5,15.5,15.5,15.5,14.14717960357666,5000
2021-11-29,15.5,15.5,15.5,15.5,14.14717960357666,0
2021-11-30,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,0
2021-12-01,15.5,15.5,15.5,15.5,14.14717960357666,0
2021-12-02,15.5,15.5,15.399999618530273,15.399999618530273,14.055907249450684,8000
2021-12-03,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,6000
2021-12-06,15.399999618530273,15.600000381469727,15.300000190734863,15.600000381469727,14.23845386505127,406000
2021-12-07,15.600000381469727,15.600000381469727,15.600000381469727,15.5,14.14717960357666,7000
2021-12-08,15.5,15.5,15.399999618530273,15.399999618530273,14.055907249450684,10000
2021-12-09,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,5000
2021-12-10,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,0
2021-12-13,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,5000
2021-12-14,15.479999542236328,15.5,15.300000190734863,15.300000190734863,13.964635848999023,15000
2021-12-15,15.5,15.5,15.300000190734863,15.5,14.14717960357666,24000
2021-12-16,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,15000
2021-12-17,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,13.964635848999023,3000
2021-12-20,15.300000190734863,15.300000190734863,15.0,15.0,13.69081974029541,14000
2021-12-21,15.0,15.0,15.0,15.0,13.69081974029541,4000
2021-12-22,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,13.873363494873047,3000
2021-12-23,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,13.909871101379395,0
2021-12-24,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,13.909871101379395,0
2021-12-28,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,13.909871101379395,0
2021-12-29,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,13.873363494873047,0
2021-12-30,15.239999771118164,15.239999771118164,15.239999771118164,15.239999771118164,13.909871101379395,0
2021-12-31,15.199999809265137,15.199999809265137,14.920000076293945,14.920000076293945,13.617801666259766,7000
2022-01-03,15.0,15.0,15.0,15.0,13.69081974029541,0
2022-01-04,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,13.873363494873047,0
2022-01-05,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,13.873363494873047,0
2022-01-06,15.199999809265137,15.199999809265137,15.199999809265137,15.199999809265137,13.873363494873047,4000
2022-01-07,15.0,15.0,15.0,15.0,13.69081974029541,0
2022-01-10,15.0,15.0,15.0,15.0,13.69081974029541,0
2022-01-11,15.0,15.0,15.0,15.0,13.69081974029541,0
2022-01-12,15.0,15.0,15.0,15.0,13.69081974029541,0
2022-01-13,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.782093048095703,0
2022-01-14,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.782093048095703,5000
2022-01-17,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.782093048095703,5000
2022-01-18,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.782093048095703,0
2022-01-19,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.782093048095703,10000
2022-01-20,15.100000381469727,15.100000381469727,15.100000381469727,15.100000381469727,13.782093048095703,5000
2022-01-21,15.100000381469727,15.100000381469727,15.100000381469727,15.0,13.69081974029541,5000
2022-01-24,15.0,15.0,15.0,15.0,13.69081974029541,0
2022-01-25,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,13.526529312133789,1000
2022-01-26,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,13.526529312133789,0
2022-01-27,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,13.526529312133789,0
2022-01-28,14.819999694824219,14.819999694824219,14.819999694824219,14.819999694824219,13.526529312133789,0
2022-01-31,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,14.037653923034668,0
2022-02-04,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,14.037653923034668,0
2022-02-07,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,14.037653923034668,0
2022-02-08,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,13.709074974060059,0
2022-02-09,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,13.709074974060059,0
2022-02-10,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,13.709074974060059,0
2022-02-11,15.020000457763672,15.020000457763672,15.020000457763672,15.020000457763672,13.709074974060059,0
2022-02-14,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,0
2022-02-15,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,0
2022-02-16,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,0
2022-02-17,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,14.055907249450684,0
2022-02-18,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,13.946382522583008,0
2022-02-21,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,13.946382522583008,0
2022-02-22,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,13.946382522583008,0
2022-02-23,15.15999984741211,15.15999984741211,15.15999984741211,15.15999984741211,13.836854934692383,2000
2022-02-24,15.0,15.0,14.699999809265137,14.699999809265137,13.417001724243164,6000
2022-02-25,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,13.599546432495117,0
2022-02-28,14.0,14.5,14.0,14.100000381469727,12.869370460510254,28000
2022-03-01,14.100000381469727,14.5,14.100000381469727,14.5,13.234458923339844,9000
2022-03-02,14.5,14.5,14.5,14.5,13.234458923339844,5000
2022-03-03,14.5,14.5,14.5,14.5,13.234458923339844,0
2022-03-04,14.5,14.5,14.5,14.5,13.234458923339844,0
2022-03-07,14.380000114440918,14.380000114440918,14.380000114440918,14.380000114440918,13.124932289123535,0
2022-03-08,14.380000114440918,14.399999618530273,14.380000114440918,14.5,13.234458923339844,2000
2022-03-09,14.350000381469727,14.350000381469727,14.350000381469727,14.350000381469727,13.234457969665527,0
2022-03-10,14.34000015258789,14.34000015258789,14.199999809265137,14.199999809265137,13.096118927001953,12000
2022-03-11,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,13.096118927001953,6000
2022-03-14,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,13.096118927001953,0
2022-03-15,13.520000457763672,13.520000457763672,13.520000457763672,13.520000457763672,12.468981742858887,6000
2022-03-16,13.460000038146973,13.460000038146973,13.460000038146973,13.460000038146973,12.41364574432373,9000
2022-03-17,13.460000038146973,14.0,12.800000190734863,14.0,12.911667823791504,47000
2022-03-18,14.0,14.479999542236328,13.300000190734863,14.479999542236328,13.354351997375488,9100
2022-03-21,13.819999694824219,13.819999694824219,13.819999694824219,13.819999694824219,12.745658874511719,2000
2022-03-22,14.380000114440918,14.399999618530273,13.800000190734863,13.800000190734863,12.727214813232422,10000
2022-03-23,14.0,14.0,14.0,14.0,12.911667823791504,5000
2022-03-24,14.0,14.0,14.0,14.0,12.911667823791504,5000
2022-03-25,14.0,14.0,14.0,14.0,12.911667823791504,3000
2022-03-28,14.0,14.0,14.0,14.0,12.911667823791504,2000
2022-03-29,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,13.096118927001953,5000
2022-03-30,14.0,14.0,14.0,14.0,12.911667823791504,5000
2022-03-31,14.0,14.0,14.0,14.0,12.911667823791504,0
2022-04-01,14.0,14.0,14.0,14.0,12.911667823791504,5000
2022-04-04,14.0,14.0,14.0,14.0,12.911667823791504,4000
2022-04-06,14.0,14.0,14.0,14.0,12.911667823791504,0
2022-04-07,14.0,14.0,14.0,14.0,12.911667823791504,0
2022-04-08,14.0,14.0,14.0,14.0,12.911667823791504,5000
2022-04-11,14.0,14.0,14.0,14.0,12.911667823791504,3000
2022-04-12,13.5,13.699999809265137,13.399999618530273,13.399999618530273,12.358309745788574,48000
2022-04-13,13.399999618530273,13.399999618530273,12.899999618530273,12.899999618530273,11.897177696228027,19000
2022-04-14,13.5,13.5,13.5,13.5,12.450535774230957,2000
2022-04-19,13.0,13.100000381469727,12.600000381469727,12.600000381469727,11.620500564575195,45000
2022-04-20,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.620500564575195,0
2022-04-21,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.620500564575195,0
2022-04-22,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,11.620500564575195,0
2022-04-25,12.199999809265137,12.199999809265137,12.0,12.0,11.067143440246582,3000
2022-04-26,12.300000190734863,12.300000190734863,12.0,12.100000381469727,11.159368515014648,19125
2022-04-27,11.880000114440918,11.880000114440918,11.5,11.520000457763672,10.624457359313965,32000
2022-04-28,11.699999809265137,12.199999809265137,11.699999809265137,12.199999809265137,11.251596450805664,11000
2022-04-29,12.180000305175781,12.5,12.180000305175781,12.5,11.528274536132812,7000
2022-05-03,12.399999618530273,12.800000190734863,12.399999618530273,12.800000190734863,11.804952621459961,4000
2022-05-04,12.199999809265137,12.399999618530273,12.100000381469727,12.399999618530273,11.436047554016113,15000
2022-05-05,12.5,12.5,12.100000381469727,12.100000381469727,11.159368515014648,7000
2022-05-06,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.159368515014648,0
2022-05-10,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.159368515014648,0
2022-05-11,12.199999809265137,12.199999809265137,12.100000381469727,12.100000381469727,11.159368515014648,5000
2022-05-12,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.159368515014648,0
2022-05-13,12.300000190734863,12.300000190734863,11.920000076293945,11.920000076293945,10.993362426757812,17000
2022-05-16,12.100000381469727,12.100000381469727,12.100000381469727,12.0,11.067143440246582,4000
2022-05-17,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,11.159368515014648,8000
2022-05-18,12.119999885559082,12.119999885559082,11.899999618530273,11.899999618530273,10.974916458129883,20000
2022-05-19,12.100000381469727,12.100000381469727,12.0600004196167,12.0600004196167,11.122479438781738,4000
2022-05-20,12.100000381469727,12.100000381469727,12.0,12.0,11.067143440246582,8000
2022-05-23,12.039999961853027,12.039999961853027,12.039999961853027,12.039999961853027,11.104033470153809,1000
2022-05-24,12.119999885559082,12.119999885559082,12.100000381469727,12.039999961853027,11.104033470153809,6000
2022-05-25,12.119999885559082,12.119999885559082,11.800000190734863,11.800000190734863,10.8826904296875,22000
2022-05-26,12.0,12.0,11.800000190734863,11.800000190734863,10.8826904296875,16000
2022-05-27,11.819999694824219,11.899999618530273,11.800000190734863,11.899999618530273,10.974916458129883,37000
2022-05-30,12.279999732971191,12.300000190734863,12.279999732971191,12.300000190734863,11.34382152557373,4000
2022-05-31,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,11.34382152557373,0
2022-06-01,12.199999809265137,12.199999809265137,11.899999618530273,11.899999618530273,10.974916458129883,13000
2022-06-02,11.899999618530273,11.899999618530273,11.779999732971191,11.779999732971191,10.864245414733887,8000
2022-06-06,11.640000343322754,11.640000343322754,11.5,11.5,10.606012344360352,25000
2022-06-07,11.520000457763672,11.539999961853027,11.380000114440918,11.380000114440918,10.495341300964355,21000
2022-06-08,11.420000076293945,11.420000076293945,11.399999618530273,11.399999618530273,10.513785362243652,4000
2022-06-09,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,10.513785362243652,3000
2022-06-10,11.399999618530273,11.399999618530273,11.399999618530273,11.380000114440918,10.495341300964355,12000
2022-06-13,11.279999732971191,11.279999732971191,11.279999732971191,11.279999732971191,10.403114318847656,5403
2022-06-14,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,10.42155933380127,0
2022-06-15,11.319999694824219,11.319999694824219,11.199999809265137,11.199999809265137,10.329333305358887,41500
