Date,Open,High,Low,Close,Adj Close,Volume
2023-05-11,11.680000305175781,11.800000190734863,11.600000381469727,11.65999984741211,10.538208961486816,53000
2023-05-12,11.800000190734863,11.800000190734863,11.699999809265137,11.699999809265137,10.574358940124512,115000
2023-05-15,11.800000190734863,11.800000190734863,11.65999984741211,11.760000228881836,10.62858772277832,29140
2023-05-16,11.699999809265137,11.699999809265137,11.5600004196167,11.5600004196167,10.447829246520996,66796
2023-05-17,11.579999923706055,11.760000228881836,11.5600004196167,11.619999885559082,10.502056121826172,130000
2023-05-18,11.600000381469727,11.619999885559082,11.579999923706055,11.600000381469727,10.48398208618164,42000
2023-05-19,11.5600004196167,11.600000381469727,11.520000457763672,11.520000457763672,10.411677360534668,49000
2023-05-22,11.539999961853027,11.539999961853027,11.520000457763672,11.539999961853027,10.429752349853516,76000
2023-05-23,11.520000457763672,11.539999961853027,11.5,11.539999961853027,10.429752349853516,22000
2023-05-24,11.539999961853027,11.619999885559082,11.520000457763672,11.600000381469727,10.48398208618164,34000
2023-05-25,11.600000381469727,11.600000381469727,11.5,11.600000381469727,10.48398208618164,25000
2023-05-29,11.600000381469727,11.600000381469727,11.5,11.579999923706055,10.465904235839844,43000
2023-05-30,11.579999923706055,11.579999923706055,11.5,11.539999961853027,10.429752349853516,10000
2023-05-31,11.5,11.5,11.460000038146973,11.460000038146973,10.357450485229492,21000
2023-06-01,11.680000305175781,11.680000305175781,11.399999618530273,11.399999618530273,10.30322265625,32000
2023-06-02,11.399999618530273,11.460000038146973,11.399999618530273,11.460000038146973,10.357450485229492,39000
2023-06-05,11.479999542236328,11.600000381469727,11.460000038146973,11.600000381469727,10.48398208618164,12000
2023-06-06,11.600000381469727,11.600000381469727,11.5,11.5,10.393601417541504,18000
2023-06-07,11.5,11.539999961853027,11.479999542236328,11.539999961853027,10.429752349853516,6008
2023-06-08,11.5,11.5,11.479999542236328,11.5,10.393601417541504,45000
2023-06-09,11.5,11.579999923706055,11.479999542236328,11.5,10.393601417541504,37000
2023-06-12,11.479999542236328,11.479999542236328,11.359999656677246,11.34000015258789,10.514134407043457,20000
2023-06-13,11.300000190734863,11.420000076293945,11.199999809265137,11.279999732971191,10.458502769470215,31000
2023-06-14,11.220000267028809,11.239999771118164,11.079999923706055,11.119999885559082,10.310154914855957,15000
2023-06-15,11.100000381469727,11.140000343322754,11.100000381469727,11.119999885559082,10.310154914855957,17000
2023-06-16,11.140000343322754,11.140000343322754,11.100000381469727,11.140000343322754,10.328700065612793,36000
2023-06-19,11.140000343322754,11.180000305175781,11.140000343322754,11.180000305175781,10.365787506103516,132000
2023-06-20,11.380000114440918,11.380000114440918,11.199999809265137,11.199999809265137,10.384329795837402,14000
2023-06-21,11.300000190734863,11.399999618530273,11.300000190734863,11.359999656677246,10.53267765045166,28150
2023-06-23,11.359999656677246,11.359999656677246,11.300000190734863,11.359999656677246,10.53267765045166,61000
2023-06-26,11.359999656677246,11.359999656677246,11.220000267028809,11.220000267028809,10.402873039245605,19000
2023-06-27,11.119999885559082,11.220000267028809,11.119999885559082,11.239999771118164,10.421417236328125,3000
2023-06-28,11.359999656677246,11.359999656677246,11.260000228881836,11.279999732971191,10.458502769470215,12000
2023-06-29,11.380000114440918,11.579999923706055,11.300000190734863,11.5600004196167,10.71811294555664,174000
2023-06-30,11.5600004196167,11.5600004196167,11.479999542236328,11.5600004196167,10.71811294555664,14000
2023-07-03,11.5600004196167,11.5600004196167,11.479999542236328,11.5600004196167,10.71811294555664,41000
2023-07-04,11.5600004196167,11.600000381469727,11.5600004196167,11.600000381469727,10.755200386047363,11000
2023-07-05,11.479999542236328,11.479999542236328,11.140000343322754,11.319999694824219,10.495590209960938,25000
2023-07-06,11.319999694824219,11.319999694824219,11.199999809265137,11.220000267028809,10.402873039245605,14000
2023-07-07,11.079999923706055,11.15999984741211,11.0600004196167,11.15999984741211,10.34724235534668,11000
2023-07-10,11.15999984741211,11.199999809265137,11.15999984741211,11.180000305175781,10.365787506103516,6000
2023-07-11,11.180000305175781,11.239999771118164,11.0600004196167,11.100000381469727,10.291613578796387,14000
2023-07-12,11.359999656677246,11.359999656677246,11.119999885559082,11.119999885559082,10.310154914855957,6000
2023-07-13,11.359999656677246,11.359999656677246,11.119999885559082,11.180000305175781,10.365787506103516,4200
2023-07-14,11.34000015258789,11.34000015258789,11.119999885559082,11.119999885559082,10.310154914855957,88000
2023-07-18,11.119999885559082,11.119999885559082,11.079999923706055,11.119999885559082,10.310154914855957,24000
2023-07-19,11.0600004196167,11.15999984741211,11.039999961853027,11.15999984741211,10.34724235534668,11904
2023-07-20,11.15999984741211,11.15999984741211,11.15999984741211,11.15999984741211,10.34724235534668,27054
2023-07-21,11.119999885559082,11.119999885559082,11.100000381469727,11.100000381469727,10.291613578796387,11000
2023-07-24,11.140000343322754,11.140000343322754,11.0600004196167,11.100000381469727,10.291613578796387,29000
2023-07-25,11.100000381469727,11.199999809265137,11.100000381469727,11.199999809265137,10.384329795837402,33000
2023-07-26,11.199999809265137,11.199999809265137,11.140000343322754,11.15999984741211,10.34724235534668,28000
2023-07-27,11.199999809265137,11.199999809265137,11.15999984741211,11.15999984741211,10.34724235534668,37000
2023-07-28,11.15999984741211,11.220000267028809,11.15999984741211,11.15999984741211,10.34724235534668,61000
2023-07-31,11.279999732971191,11.300000190734863,11.239999771118164,11.239999771118164,10.421417236328125,70000
2023-08-01,11.359999656677246,11.359999656677246,11.15999984741211,11.199999809265137,10.384329795837402,6000
2023-08-02,11.199999809265137,11.199999809265137,11.15999984741211,11.15999984741211,10.34724235534668,16000
2023-08-03,11.220000267028809,11.220000267028809,11.220000267028809,11.220000267028809,10.402873039245605,0
2023-08-04,11.300000190734863,11.579999923706055,11.300000190734863,11.300000190734863,10.477046966552734,117000
2023-08-07,11.5,11.5,11.399999618530273,11.399999618530273,10.569764137268066,44000
2023-08-08,11.020000457763672,11.279999732971191,11.020000457763672,11.279999732971191,10.458502769470215,27000
2023-08-09,11.300000190734863,11.479999542236328,11.300000190734863,11.479999542236328,10.643937110900879,14000
2023-08-10,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,10.643937110900879,0
2023-08-11,11.260000228881836,11.260000228881836,11.260000228881836,11.260000228881836,10.439960479736328,5000
2023-08-14,11.140000343322754,11.199999809265137,11.119999885559082,11.199999809265137,10.384329795837402,33000
2023-08-15,11.300000190734863,11.300000190734863,11.119999885559082,11.140000343322754,10.328700065612793,11000
2023-08-16,11.260000228881836,11.260000228881836,11.239999771118164,11.239999771118164,10.421417236328125,7200
2023-08-17,11.140000343322754,11.300000190734863,11.119999885559082,11.300000190734863,10.477046966552734,24000
2023-08-18,11.15999984741211,11.399999618530273,11.15999984741211,11.199999809265137,10.384329795837402,18660
2023-08-21,11.140000343322754,11.140000343322754,10.979999542236328,10.979999542236328,10.180351257324219,77000
2023-08-22,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,10.291613578796387,0
2023-08-23,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,10.291613578796387,0
2023-08-24,11.079999923706055,11.100000381469727,11.079999923706055,11.100000381469727,10.291613578796387,9000
2023-08-25,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,10.291613578796387,3000
2023-08-28,11.199999809265137,11.199999809265137,10.920000076293945,10.979999542236328,10.180351257324219,82000
2023-08-29,10.979999542236328,11.0600004196167,10.979999542236328,11.039999961853027,10.235981941223145,37000
2023-08-30,11.039999961853027,11.039999961853027,11.039999961853027,11.039999961853027,10.235981941223145,0
2023-08-31,11.079999923706055,11.079999923706055,11.0,11.0,10.198895454406738,2000
2023-09-04,11.15999984741211,11.15999984741211,11.039999961853027,11.039999961853027,10.235981941223145,25000
2023-09-05,10.979999542236328,11.039999961853027,10.979999542236328,11.039999961853027,10.235981941223145,84000
2023-09-06,11.039999961853027,11.039999961853027,10.960000038146973,11.0,10.198895454406738,191000
2023-09-07,11.0,11.0,11.0,11.0,10.198895454406738,0
2023-09-11,10.920000076293945,10.979999542236328,10.899999618530273,10.920000076293945,10.124722480773926,62000
2023-09-12,10.979999542236328,10.979999542236328,10.920000076293945,10.960000038146973,10.161808013916016,14000
2023-09-13,11.0,10.920000076293945,10.800000190734863,10.800000190734863,10.013460159301758,110000
2023-09-14,10.800000190734863,10.819999694824219,10.779999732971191,10.800000190734863,10.013460159301758,49000
2023-09-15,10.880000114440918,10.880000114440918,10.800000190734863,10.880000114440918,10.087635040283203,6000
2023-09-18,10.779999732971191,10.800000190734863,10.720000267028809,10.720000267028809,9.939287185668945,72000
2023-09-19,10.699999809265137,10.800000190734863,10.680000305175781,10.800000190734863,10.013460159301758,37000
2023-09-20,10.720000267028809,10.779999732971191,10.720000267028809,10.779999732971191,9.994917869567871,8000
2023-09-21,10.739999771118164,10.760000228881836,10.699999809265137,10.760000228881836,9.976373672485352,7008
2023-09-22,10.800000190734863,10.800000190734863,10.699999809265137,10.800000190734863,10.013460159301758,8000
2023-09-25,10.699999809265137,10.720000267028809,10.579999923706055,10.619999885559082,10.06082820892334,28000
2023-09-26,10.619999885559082,10.619999885559082,10.359999656677246,10.380000114440918,9.833464622497559,12000
2023-09-27,10.420000076293945,10.420000076293945,10.420000076293945,10.420000076293945,9.871358871459961,0
2023-09-28,10.420000076293945,10.5600004196167,10.260000228881836,10.399999618530273,9.852412223815918,9000
2023-09-29,10.300000190734863,10.460000038146973,10.300000190734863,10.460000038146973,9.909253120422363,30000
2023-10-03,10.34000015258789,10.34000015258789,10.100000381469727,10.15999984741211,9.625048637390137,37000
2023-10-04,10.15999984741211,10.15999984741211,10.15999984741211,10.15999984741211,9.625048637390137,4000
2023-10-05,10.15999984741211,10.180000305175781,10.15999984741211,10.180000305175781,9.643996238708496,15000
2023-10-06,10.119999885559082,10.180000305175781,10.079999923706055,10.079999923706055,9.549261093139648,47000
2023-10-09,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,9.568208694458008,1000
2023-10-10,10.0,10.079999923706055,10.0,10.079999923706055,9.549261093139648,49000
2023-10-11,10.199999809265137,10.199999809265137,10.100000381469727,10.140000343322754,9.60610294342041,13000
2023-10-12,10.15999984741211,10.15999984741211,10.140000343322754,10.15999984741211,9.625048637390137,6000
2023-10-13,10.15999984741211,10.15999984741211,10.100000381469727,10.119999885559082,9.587154388427734,4000
2023-10-16,10.140000343322754,10.140000343322754,10.119999885559082,10.119999885559082,9.587154388427734,21500
2023-10-17,10.100000381469727,10.119999885559082,10.100000381469727,10.119999885559082,9.587154388427734,13000
2023-10-18,10.180000305175781,10.479999542236328,10.180000305175781,10.319999694824219,9.77662467956543,29000
2023-10-19,10.220000267028809,10.220000267028809,10.100000381469727,10.119999885559082,9.587154388427734,25000
2023-10-20,10.15999984741211,10.15999984741211,10.140000343322754,10.119999885559082,9.587154388427734,4000
2023-10-24,10.100000381469727,10.100000381469727,10.0600004196167,10.100000381469727,9.568208694458008,8000
2023-10-25,10.100000381469727,10.100000381469727,10.0,10.0,9.47347354888916,17000
2023-10-26,10.180000305175781,10.180000305175781,9.84000015258789,10.0,9.47347354888916,41000
2023-10-27,9.899999618530273,9.90999984741211,9.800000190734863,9.800000190734863,9.284003257751465,67000
2023-10-30,9.800000190734863,9.829999923706055,9.800000190734863,9.829999923706055,9.312424659729004,33000
2023-10-31,9.989999771118164,10.0,9.84000015258789,9.899999618530273,9.378738403320312,26000
2023-11-01,9.829999923706055,9.829999923706055,9.800000190734863,9.829999923706055,9.312424659729004,28000
2023-11-02,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,9.36926555633545,2000
2023-11-03,9.829999923706055,9.9399995803833,9.829999923706055,9.899999618530273,9.378738403320312,30000
2023-11-06,9.899999618530273,10.0,9.84000015258789,9.989999771118164,9.46399974822998,93000
2023-11-07,10.100000381469727,10.100000381469727,9.90999984741211,10.0,9.47347354888916,9000
2023-11-08,10.0,10.0,9.920000076293945,9.920000076293945,9.397685050964355,2000
2023-11-09,9.960000038146973,10.0,9.920000076293945,9.989999771118164,9.46399974822998,5000
2023-11-10,10.079999923706055,10.359999656677246,10.0,10.140000343322754,9.60610294342041,136000
2023-11-13,10.199999809265137,10.239999771118164,10.0,10.0,9.47347354888916,96000
2023-11-14,10.0,10.119999885559082,9.979999542236328,10.100000381469727,9.568208694458008,35000
2023-11-15,10.100000381469727,10.220000267028809,10.100000381469727,10.199999809265137,9.662942886352539,35000
2023-11-16,10.199999809265137,10.199999809265137,10.100000381469727,10.100000381469727,9.568208694458008,10000
2023-11-17,10.100000381469727,10.199999809265137,10.039999961853027,10.039999961853027,9.511366844177246,11000
2023-11-20,10.239999771118164,10.399999618530273,10.239999771118164,10.380000114440918,9.833464622497559,52000
2023-11-21,10.380000114440918,10.460000038146973,10.380000114440918,10.4399995803833,9.890305519104004,51056
2023-11-22,10.399999618530273,10.399999618530273,10.300000190734863,10.34000015258789,9.795571327209473,31000
2023-11-23,10.319999694824219,10.319999694824219,10.199999809265137,10.260000228881836,9.719783782958984,2000
2023-11-24,10.239999771118164,10.279999732971191,10.220000267028809,10.260000228881836,9.719783782958984,31000
2023-11-27,10.260000228881836,10.279999732971191,10.260000228881836,10.279999732971191,9.738730430603027,6000
2023-11-28,10.479999542236328,10.5,10.300000190734863,10.460000038146973,9.909253120422363,32000
