Date,Open,High,Low,Close,Adj Close,Volume
2018-09-10,2.369999885559082,2.4000000953674316,2.2799999713897705,2.309999942779541,2.039496898651123,4202707
2018-09-11,2.2899999618530273,2.319999933242798,2.2699999809265137,2.2899999618530273,2.021839141845703,4953395
2018-09-12,2.309999942779541,2.309999942779541,2.2699999809265137,2.2799999713897705,2.013010025024414,7344000
2018-09-13,2.319999933242798,2.3499999046325684,2.2699999809265137,2.3499999046325684,2.074812889099121,7884077
2018-09-14,2.369999885559082,2.369999885559082,2.2699999809265137,2.2799999713897705,2.013010025024414,5832358
2018-09-17,2.2699999809265137,2.2699999809265137,2.1700000762939453,2.200000047683716,1.942378282546997,8407923
2018-09-18,2.200000047683716,2.2200000286102295,2.1600000858306885,2.190000057220459,1.933549165725708,10588000
2018-09-19,2.2200000286102295,2.2200000286102295,2.1600000858306885,2.200000047683716,1.942378282546997,11203230
2018-09-20,2.2200000286102295,2.3399999141693115,2.180000066757202,2.309999942779541,2.039496898651123,15216280
2018-09-21,2.319999933242798,2.4100000858306885,2.319999933242798,2.369999885559082,2.092471122741699,13917085
2018-09-24,2.390000104904175,2.4000000953674316,2.319999933242798,2.319999933242798,2.048326253890991,3157647
2018-09-26,2.299999952316284,2.319999933242798,2.259999990463257,2.309999942779541,2.039496898651123,6882711
2018-09-27,2.3399999141693115,2.3399999141693115,2.2100000381469727,2.2200000286102295,1.960036039352417,7638000
2018-09-28,2.240000009536743,2.240000009536743,2.1700000762939453,2.2100000381469727,1.9512072801589966,12074225
2018-10-02,2.2300000190734863,2.2300000190734863,2.0799999237060547,2.1700000762939453,1.915891408920288,15652000
2018-10-03,2.2100000381469727,2.2100000381469727,2.140000104904175,2.1700000762939453,1.915891408920288,5711560
2018-10-04,2.1600000858306885,2.180000066757202,2.140000104904175,2.1600000858306885,1.9070621728897095,6854000
2018-10-05,2.109999895095825,2.180000066757202,2.0899999141693115,2.1600000858306885,1.9070621728897095,11320071
2018-10-08,2.190000057220459,2.190000057220459,2.0799999237060547,2.109999895095825,1.8629169464111328,10116600
2018-10-09,2.190000057220459,2.2200000286102295,2.119999885559082,2.1500000953674316,1.8982332944869995,7153922
2018-10-10,2.140000104904175,2.1600000858306885,2.0799999237060547,2.0899999141693115,1.8452593088150024,5704016
2018-10-11,1.9900000095367432,2.0399999618530273,1.9600000381469727,2.009999990463257,1.774627447128296,13034439
2018-10-12,2.009999990463257,2.059999942779541,2.0,2.049999952316284,1.8099433183670044,8557272
2018-10-15,2.049999952316284,2.069999933242798,1.9800000190734863,1.9800000190734863,1.7481403350830078,5338710
2018-10-16,2.0,2.0199999809265137,1.9800000190734863,2.0199999809265137,1.7834562063217163,5582000
2018-10-18,2.0299999713897705,2.0299999713897705,1.9800000190734863,1.9900000095367432,1.7569693326950073,3950107
2018-10-19,1.9800000190734863,2.0,1.940000057220459,1.9700000286102295,1.7393114566802979,21145824
2018-10-22,1.9900000095367432,2.049999952316284,1.9700000286102295,2.009999990463257,1.774627447128296,9888060
2018-10-23,2.0,2.0,1.9199999570846558,1.940000057220459,1.7128244638442993,17302084
2018-10-24,1.9900000095367432,2.0,1.909999966621399,1.940000057220459,1.7128244638442993,18103372
2018-10-25,1.899999976158142,1.899999976158142,1.809999942779541,1.840000033378601,1.6245346069335938,20543677
2018-10-26,1.8600000143051147,1.8600000143051147,1.7799999713897705,1.7799999713897705,1.5715605020523071,13403689
2018-10-29,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7100000381469727,1.5097576379776,25358931
2018-10-30,1.7100000381469727,1.7400000095367432,1.6699999570846558,1.7200000286102295,1.51858651638031,22818077
2018-10-31,1.7200000286102295,1.809999942779541,1.7200000286102295,1.809999942779541,1.5980473756790161,20568550
2018-11-01,1.8300000429153442,1.8899999856948853,1.8200000524520874,1.8700000047683716,1.6510214805603027,16553844
2018-11-02,1.9299999475479126,2.0199999809265137,1.9199999570846558,1.9900000095367432,1.7569693326950073,37291534
2018-11-05,1.9900000095367432,2.0799999237060547,1.9199999570846558,2.0399999618530273,1.8011143207550049,31153699
2018-11-06,2.0399999618530273,2.0999999046325684,2.009999990463257,2.0399999618530273,1.8011143207550049,17043414
2018-11-07,2.0399999618530273,2.069999933242798,1.9500000476837158,1.9800000190734863,1.7481403350830078,15398147
2018-11-08,2.009999990463257,2.0299999713897705,1.9299999475479126,1.940000057220459,1.7128244638442993,9422000
2018-11-09,1.9600000381469727,1.9600000381469727,1.8600000143051147,1.8700000047683716,1.6510214805603027,14856068
2018-11-12,1.899999976158142,1.9199999570846558,1.840000033378601,1.850000023841858,1.6333633661270142,18552000
2018-11-13,1.8300000429153442,1.899999976158142,1.8200000524520874,1.8799999952316284,1.6598503589630127,20246771
2018-11-14,1.899999976158142,1.899999976158142,1.8700000047683716,1.8799999952316284,1.6598503589630127,28777235
2018-11-15,1.8899999856948853,1.9700000286102295,1.8600000143051147,1.9500000476837158,1.7216533422470093,14683826
2018-11-16,1.9800000190734863,2.0299999713897705,1.8899999856948853,2.0299999713897705,1.7922852039337158,20854082
2018-11-19,2.0299999713897705,2.1700000762939453,2.0,2.1600000858306885,1.9070621728897095,19720122
2018-11-20,2.1600000858306885,2.2200000286102295,2.0999999046325684,2.1700000762939453,1.915891408920288,21580986
2018-11-21,2.1500000953674316,2.180000066757202,2.119999885559082,2.1500000953674316,1.8982332944869995,11678261
2018-11-22,2.1700000762939453,2.1700000762939453,2.109999895095825,2.140000104904175,1.889404296875,8250017
2018-11-23,2.1500000953674316,2.1500000953674316,2.109999895095825,2.130000114440918,1.8805752992630005,7198000
2018-11-26,2.1500000953674316,2.1500000953674316,2.049999952316284,2.0799999237060547,1.8364300727844238,13784000
2018-11-27,2.0999999046325684,2.0999999046325684,2.049999952316284,2.0799999237060547,1.8364300727844238,12898172
2018-11-28,2.0399999618530273,2.0399999618530273,1.8799999952316284,1.9700000286102295,1.7393114566802979,48797454
2018-11-29,1.9700000286102295,2.0,1.909999966621399,1.940000057220459,1.7128244638442993,25142222
2018-11-30,1.940000057220459,1.9500000476837158,1.8300000429153442,1.9199999570846558,1.6951663494110107,161117877
2018-12-03,1.9500000476837158,2.0299999713897705,1.9299999475479126,1.9900000095367432,1.7569693326950073,58402755
2018-12-04,2.009999990463257,2.0399999618530273,2.0,2.0199999809265137,1.7834562063217163,14614000
2018-12-05,1.9800000190734863,2.0,1.9500000476837158,1.9600000381469727,1.7304824590682983,12516778
2018-12-06,1.940000057220459,1.940000057220459,1.8799999952316284,1.8899999856948853,1.6686792373657227,12755830
2018-12-07,1.8700000047683716,1.8899999856948853,1.7999999523162842,1.7999999523162842,1.5892186164855957,22966553
2018-12-10,1.7599999904632568,1.7899999618530273,1.7000000476837158,1.7300000190734863,1.5274156332015991,20960000
2018-12-11,1.7300000190734863,1.7999999523162842,1.7000000476837158,1.75,1.5450736284255981,17896094
2018-12-12,1.7599999904632568,1.7599999904632568,1.7000000476837158,1.7000000476837158,1.5009287595748901,12315571
2018-12-13,1.7200000286102295,1.7599999904632568,1.7000000476837158,1.75,1.5450736284255981,12234964
2018-12-14,1.7400000095367432,1.7599999904632568,1.7200000286102295,1.7300000190734863,1.5274156332015991,6315580
2018-12-17,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7000000476837158,1.5009287595748901,5957800
2018-12-18,1.7000000476837158,1.7200000286102295,1.6699999570846558,1.690000057220459,1.492099642753601,13482004
2018-12-19,1.7100000381469727,1.7999999523162842,1.690000057220459,1.7699999809265137,1.5627315044403076,16877534
2018-12-20,1.7599999904632568,1.7799999713897705,1.7200000286102295,1.7300000190734863,1.5274156332015991,7170000
2018-12-21,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.6799999475479126,1.483270525932312,13346858
2018-12-24,1.6799999475479126,1.6799999475479126,1.6299999952316284,1.6699999570846558,1.474441647529602,3256865
2018-12-27,1.6799999475479126,1.690000057220459,1.6299999952316284,1.6299999952316284,1.439125657081604,5334005
2018-12-28,1.649999976158142,1.649999976158142,1.6200000047683716,1.6399999856948853,1.4479544162750244,3388271
2018-12-31,1.649999976158142,1.7000000476837158,1.6299999952316284,1.690000057220459,1.492099642753601,4096000
2019-01-02,1.690000057220459,1.690000057220459,1.6399999856948853,1.659999966621399,1.465612530708313,5904908
2019-01-03,1.659999966621399,1.6699999570846558,1.6200000047683716,1.6299999952316284,1.439125657081604,6170006
2019-01-04,1.6299999952316284,1.7100000381469727,1.6299999952316284,1.7000000476837158,1.5009287595748901,10527753
2019-01-07,1.7200000286102295,1.7599999904632568,1.7000000476837158,1.7400000095367432,1.536244511604309,8508506
2019-01-08,1.7300000190734863,1.7599999904632568,1.7300000190734863,1.7400000095367432,1.536244511604309,11175312
2019-01-09,1.7999999523162842,1.9299999475479126,1.7999999523162842,1.8799999952316284,1.6598503589630127,41708000
2019-01-10,1.9199999570846558,1.940000057220459,1.8799999952316284,1.909999966621399,1.6863373517990112,18140000
2019-01-11,1.9299999475479126,1.9299999475479126,1.8700000047683716,1.909999966621399,1.6863373517990112,7650844
2019-01-14,1.909999966621399,1.9299999475479126,1.8600000143051147,1.909999966621399,1.6863373517990112,8628000
2019-01-15,1.909999966621399,1.9199999570846558,1.8799999952316284,1.909999966621399,1.6863373517990112,7623288
2019-01-16,1.909999966621399,1.9199999570846558,1.850000023841858,1.8600000143051147,1.6421924829483032,9436400
2019-01-17,1.8700000047683716,1.909999966621399,1.850000023841858,1.8600000143051147,1.6421924829483032,10206560
2019-01-18,1.8799999952316284,2.1700000762939453,1.8700000047683716,2.1600000858306885,1.9070621728897095,76969648
2019-01-21,2.1600000858306885,2.240000009536743,2.0999999046325684,2.1500000953674316,1.8982332944869995,59287937
2019-01-22,2.1500000953674316,2.2300000190734863,2.0999999046325684,2.1500000953674316,1.8982332944869995,43242000
2019-01-23,2.140000104904175,2.430000066757202,2.119999885559082,2.359999895095825,2.08364200592041,57629143
2019-01-24,2.359999895095825,2.4200000762939453,2.2799999713897705,2.359999895095825,2.08364200592041,37836810
2019-01-25,2.4000000953674316,2.559999942779541,2.3499999046325684,2.430000066757202,2.1454451084136963,55186361
2019-01-28,2.4800000190734863,2.509999990463257,2.3299999237060547,2.430000066757202,2.1454451084136963,30982000
2019-01-29,2.430000066757202,2.4600000381469727,2.309999942779541,2.3299999237060547,2.057154893875122,42372833
2019-01-30,2.309999942779541,2.450000047683716,2.309999942779541,2.390000104904175,2.110128879547119,24639995
2019-01-31,2.4200000762939453,2.490000009536743,2.309999942779541,2.3499999046325684,2.074812889099121,29580516
2019-02-01,2.359999895095825,2.430000066757202,2.319999933242798,2.4100000858306885,2.127786874771118,21586922
2019-02-04,2.430000066757202,2.4800000190734863,2.4000000953674316,2.4600000381469727,2.1719319820404053,9802000
2019-02-08,2.4100000858306885,2.490000009536743,2.3499999046325684,2.4600000381469727,2.1719319820404053,16756712
2019-02-11,2.490000009536743,2.5899999141693115,2.380000114440918,2.440000057220459,2.154273748397827,41700420
2019-02-12,2.450000047683716,2.450000047683716,2.390000104904175,2.4200000762939453,2.1366159915924072,17723466
2019-02-13,2.440000057220459,2.490000009536743,2.4000000953674316,2.450000047683716,2.1631031036376953,36244784
2019-02-14,2.440000057220459,2.450000047683716,2.390000104904175,2.4100000858306885,2.127786874771118,14540797
2019-02-15,2.4100000858306885,2.4100000858306885,2.2899999618530273,2.309999942779541,2.039496898651123,28853978
2019-02-18,2.359999895095825,2.4200000762939453,2.319999933242798,2.390000104904175,2.110128879547119,21454025
2019-02-19,2.4100000858306885,2.440000057220459,2.3299999237060547,2.3399999141693115,2.0659842491149902,18038000
2019-02-20,2.369999885559082,2.4000000953674316,2.3299999237060547,2.380000114440918,2.1013002395629883,17098196
2019-02-21,2.380000114440918,2.450000047683716,2.359999895095825,2.369999885559082,2.092471122741699,29454426
2019-02-22,2.369999885559082,2.5399999618530273,2.369999885559082,2.5299999713897705,2.2337348461151123,46806000
2019-02-25,2.549999952316284,2.569999933242798,2.440000057220459,2.4800000190734863,2.1895899772644043,55009622
2019-02-26,2.559999942779541,2.690000057220459,2.5199999809265137,2.5899999141693115,2.2867090702056885,82556520
2019-02-27,2.630000114440918,2.6500000953674316,2.450000047683716,2.450000047683716,2.1631031036376953,42680347
2019-02-28,2.450000047683716,2.509999990463257,2.430000066757202,2.450000047683716,2.1631031036376953,28236991
2019-03-01,2.450000047683716,2.5199999809265137,2.430000066757202,2.5,2.2072479724884033,20807999
2019-03-04,2.569999933242798,2.7100000381469727,2.569999933242798,2.5999999046325684,2.2955377101898193,81298233
2019-03-05,2.609999895095825,2.859999895095825,2.5799999237060547,2.8499999046325684,2.5162625312805176,113117849
2019-03-06,2.9000000953674316,2.950000047683716,2.7899999618530273,2.8299999237060547,2.4986042976379395,69782042
2019-03-07,2.8299999237060547,2.8499999046325684,2.690000057220459,2.7100000381469727,2.3926570415496826,49799606
2019-03-08,2.6500000953674316,2.759999990463257,2.619999885559082,2.6500000953674316,2.3396830558776855,37719438
2019-03-11,2.690000057220459,2.740000009536743,2.630000114440918,2.7200000286102295,2.4014856815338135,29465649
2019-03-12,2.7799999713897705,2.799999952316284,2.6700000762939453,2.690000057220459,2.3749990463256836,42091791
2019-03-13,2.690000057220459,2.7100000381469727,2.630000114440918,2.6500000953674316,2.3396830558776855,18549331
2019-03-14,2.6600000858306885,2.6700000762939453,2.559999942779541,2.5899999141693115,2.2867090702056885,28437194
2019-03-15,2.700000047683716,2.75,2.6700000762939453,2.680000066757202,2.3661696910858154,58765802
2019-03-18,2.690000057220459,2.880000114440918,2.680000066757202,2.859999895095825,2.5250914096832275,55358000
2019-03-19,2.859999895095825,2.9200000762939453,2.7699999809265137,2.8399999141693115,2.5074338912963867,45664102
2019-03-20,2.809999942779541,2.8499999046325684,2.7799999713897705,2.809999942779541,2.4809463024139404,21467807
2019-03-21,2.8499999046325684,2.9000000953674316,2.799999952316284,2.8299999237060547,2.4986042976379395,38341158
2019-03-22,2.8499999046325684,2.869999885559082,2.7899999618530273,2.809999942779541,2.4809463024139404,48364000
2019-03-25,2.700000047683716,2.9100000858306885,2.690000057220459,2.8299999237060547,2.4986042976379395,77332000
2019-03-26,2.869999885559082,2.890000104904175,2.819999933242798,2.8499999046325684,2.5162625312805176,25802994
2019-03-27,2.859999895095825,2.869999885559082,2.809999942779541,2.8399999141693115,2.5074338912963867,22236738
2019-03-28,2.8399999141693115,2.859999895095825,2.7899999618530273,2.819999933242798,2.4897756576538086,17094108
2019-03-29,2.7100000381469727,2.7300000190734863,2.609999895095825,2.6700000762939453,2.3573408126831055,61865495
2019-04-01,2.6700000762939453,2.740000009536743,2.640000104904175,2.6600000858306885,2.3485119342803955,27688000
2019-04-02,2.6500000953674316,2.690000057220459,2.5899999141693115,2.5999999046325684,2.2955377101898193,32985935
2019-04-03,2.630000114440918,2.6500000953674316,2.5799999237060547,2.619999885559082,2.3131957054138184,25506312
2019-04-04,2.640000104904175,2.690000057220459,2.609999895095825,2.630000114440918,2.3220250606536865,21459084
2019-04-08,2.6600000858306885,2.740000009536743,2.640000104904175,2.690000057220459,2.3749990463256836,33594556
2019-04-09,2.7100000381469727,2.8399999141693115,2.6700000762939453,2.7699999809265137,2.4456305503845215,30431127
2019-04-10,2.7699999809265137,2.7699999809265137,2.690000057220459,2.7100000381469727,2.3926570415496826,23371755
2019-04-11,2.7200000286102295,2.7200000286102295,2.5999999046325684,2.609999895095825,2.3043668270111084,19930506
2019-04-12,2.5999999046325684,2.619999885559082,2.5899999141693115,2.619999885559082,2.3131957054138184,11004000
