Date,Open,High,Low,Close,Adj Close,Volume
2021-01-15,19.84000015258789,20.600000381469727,19.700000762939453,20.200000762939453,15.559222221374512,1321000
2021-01-18,20.100000381469727,20.649999618530273,19.899999618530273,20.100000381469727,15.482192993164062,647000
2021-01-19,20.149999618530273,20.75,19.979999542236328,20.549999237060547,15.828808784484863,670058
2021-01-20,20.549999237060547,21.049999237060547,20.549999237060547,20.950000762939453,16.13691520690918,908058
2021-01-21,21.0,21.049999237060547,20.799999237060547,21.0,16.175426483154297,820000
2021-01-22,21.0,21.0,20.450000762939453,20.649999618530273,15.905837059020996,537000
2021-01-25,20.700000762939453,20.700000762939453,20.100000381469727,20.5,15.790298461914062,788058
2021-01-26,20.200000762939453,20.450000762939453,20.049999237060547,20.450000762939453,15.751787185668945,1726896
2021-01-27,20.700000762939453,21.600000381469727,20.700000762939453,21.450000762939453,16.522045135498047,2060804
2021-01-28,21.450000762939453,21.450000762939453,19.81999969482422,20.0,15.405172348022461,2722058
2021-01-29,20.0,20.450000762939453,19.600000381469727,19.65999984741211,15.143281936645508,1726000
2021-02-01,19.6200008392334,20.25,19.6200008392334,20.0,15.405172348022461,1491048
2021-02-02,20.149999618530273,20.600000381469727,19.860000610351562,20.100000381469727,15.482192993164062,744048
2021-02-03,20.0,20.299999237060547,19.760000228881836,19.920000076293945,15.343545913696289,794000
2021-02-04,19.639999389648438,19.739999771118164,19.420000076293945,19.639999389648438,15.127874374389648,990771
2021-02-05,19.860000610351562,19.8799991607666,19.6200008392334,19.719999313354492,15.189496040344238,909825
2021-02-08,19.719999313354492,20.0,19.600000381469727,19.760000228881836,15.220307350158691,530000
2021-02-09,19.600000381469727,19.940000534057617,19.3799991607666,19.540000915527344,15.050850868225098,638000
2021-02-10,19.3799991607666,19.799999237060547,19.3799991607666,19.719999313354492,15.189496040344238,470916
2021-02-11,19.8799991607666,19.8799991607666,19.8799991607666,19.8799991607666,15.312738418579102,0
2021-02-16,20.399999618530273,20.75,20.25,20.700000762939453,15.944348335266113,863000
2021-02-17,20.450000762939453,20.799999237060547,20.299999237060547,20.399999618530273,15.713273048400879,342650
2021-02-18,20.25,20.299999237060547,19.8799991607666,19.920000076293945,15.343545913696289,1034090
2021-02-19,20.100000381469727,20.100000381469727,19.700000762939453,20.100000381469727,15.482192993164062,1428490
2021-02-22,20.25,20.350000381469727,19.899999618530273,20.0,15.405172348022461,1044396
2021-02-23,19.979999542236328,20.299999237060547,19.899999618530273,20.149999618530273,15.520705223083496,952060
2021-02-24,20.049999237060547,20.299999237060547,19.579999923706055,19.65999984741211,15.143281936645508,815060
2021-02-25,19.719999313354492,20.25,19.700000762939453,20.049999237060547,15.443683624267578,633250
2021-02-26,20.0,20.0,19.3799991607666,19.399999618530273,14.943010330200195,1188002
2021-03-01,19.719999313354492,19.739999771118164,19.31999969482422,19.479999542236328,15.004633903503418,984580
2021-03-02,19.68000030517578,19.68000030517578,19.100000381469727,19.200000762939453,14.788963317871094,703541
2021-03-03,19.420000076293945,19.719999313354492,19.139999389648438,19.280000686645508,14.850584030151367,580066
2021-03-04,19.280000686645508,19.84000015258789,19.139999389648438,19.18000030517578,14.773555755615234,574000
2021-03-05,19.200000762939453,19.799999237060547,18.8799991607666,19.360000610351562,14.912203788757324,841000
2021-03-08,19.299999237060547,19.34000015258789,19.1200008392334,19.239999771118164,14.819772720336914,547000
2021-03-09,19.200000762939453,19.459999084472656,19.079999923706055,19.440000534057617,14.973825454711914,497220
2021-03-10,19.3799991607666,19.559999465942383,19.239999771118164,19.31999969482422,14.881393432617188,696745
2021-03-11,19.520000457763672,19.700000762939453,19.420000076293945,19.559999465942383,15.066254615783691,427740
2021-03-12,19.760000228881836,19.760000228881836,19.299999237060547,19.459999084472656,14.989227294921875,645040
2021-03-15,19.579999923706055,19.579999923706055,19.260000228881836,19.360000610351562,14.912203788757324,527150
2021-03-16,19.360000610351562,19.600000381469727,19.360000610351562,19.399999618530273,14.943010330200195,778120
2021-03-17,19.479999542236328,19.6200008392334,19.3799991607666,19.540000915527344,15.050850868225098,921866
2021-03-18,19.639999389648438,19.540000915527344,19.280000686645508,19.459999084472656,14.989227294921875,687237
2021-03-19,19.520000457763672,19.520000457763672,19.1200008392334,19.18000030517578,14.773555755615234,2760826
2021-03-22,19.299999237060547,19.739999771118164,19.280000686645508,19.68000030517578,15.15868854522705,1418820
2021-03-23,19.780000686645508,19.799999237060547,19.5,19.639999389648438,15.127874374389648,849484
2021-03-24,19.68000030517578,19.68000030517578,19.18000030517578,19.239999771118164,14.819772720336914,713000
2021-03-25,19.200000762939453,19.31999969482422,19.020000457763672,19.239999771118164,14.819772720336914,667000
2021-03-26,19.219999313354492,19.440000534057617,19.219999313354492,19.440000534057617,14.973825454711914,348000
2021-03-29,19.200000762939453,19.5,19.200000762939453,19.420000076293945,14.958419799804688,774062
2021-03-30,19.420000076293945,19.65999984741211,19.420000076293945,19.6200008392334,15.112469673156738,375637
2021-03-31,19.65999984741211,19.68000030517578,19.459999084472656,19.68000030517578,15.15868854522705,801062
2021-04-01,19.639999389648438,19.940000534057617,19.639999389648438,19.799999237060547,15.251115798950195,1146962
2021-04-07,20.0,20.100000381469727,19.799999237060547,19.959999084472656,15.374354362487793,1006659
2021-04-08,19.959999084472656,20.25,19.860000610351562,20.25,15.597734451293945,793434
2021-04-09,20.049999237060547,20.25,20.0,20.149999618530273,15.520705223083496,439062
2021-04-12,20.049999237060547,20.049999237060547,19.799999237060547,19.979999542236328,15.389764785766602,748062
2021-04-13,19.979999542236328,20.299999237060547,19.979999542236328,20.149999618530273,15.520705223083496,317440
2021-04-14,20.299999237060547,20.299999237060547,20.049999237060547,20.299999237060547,15.636244773864746,408221
2021-04-15,20.100000381469727,20.350000381469727,20.0,20.350000381469727,15.674758911132812,204262
2021-04-16,20.350000381469727,20.5,20.100000381469727,20.450000762939453,15.751787185668945,454200
2021-04-19,20.299999237060547,20.600000381469727,20.299999237060547,20.399999618530273,15.713273048400879,431000
2021-04-20,20.5,20.75,20.100000381469727,20.649999618530273,15.905837059020996,671030
2021-04-21,20.299999237060547,20.549999237060547,20.149999618530273,20.399999618530273,15.713273048400879,609880
2021-04-22,20.350000381469727,20.5,20.350000381469727,20.399999618530273,15.713273048400879,337062
2021-04-23,20.399999618530273,20.399999618530273,20.100000381469727,20.200000762939453,15.559222221374512,344093
2021-04-26,20.200000762939453,20.450000762939453,20.100000381469727,20.399999618530273,15.713273048400879,179031
2021-04-27,20.399999618530273,20.450000762939453,20.25,20.299999237060547,15.636244773864746,197000
2021-04-28,20.299999237060547,20.399999618530273,20.25,20.399999618530273,15.713273048400879,259000
2021-04-29,20.549999237060547,20.549999237060547,20.25,20.5,15.790298461914062,151000
2021-04-30,20.450000762939453,20.450000762939453,20.299999237060547,20.450000762939453,15.751787185668945,280000
2021-05-03,20.299999237060547,20.350000381469727,20.100000381469727,20.299999237060547,15.636244773864746,661000
2021-05-04,19.68000030517578,19.68000030517578,19.219999313354492,19.420000076293945,15.437514305114746,573829
2021-05-05,19.399999618530273,19.399999618530273,19.100000381469727,19.139999389648438,15.214932441711426,692064
2021-05-06,19.3799991607666,19.3799991607666,19.059999465942383,19.219999313354492,15.278526306152344,469935
2021-05-07,19.3799991607666,19.600000381469727,19.299999237060547,19.600000381469727,15.580602645874023,416384
2021-05-10,19.700000762939453,19.719999313354492,19.34000015258789,19.479999542236328,15.485209465026855,583655
2021-05-11,19.3799991607666,19.3799991607666,19.020000457763672,19.059999465942383,15.151338577270508,519000
2021-05-12,19.059999465942383,19.299999237060547,18.780000686645508,19.079999923706055,15.16723918914795,974808
2021-05-13,19.079999923706055,19.1200008392334,18.899999618530273,18.920000076293945,15.04004955291748,431032
2021-05-14,19.239999771118164,19.239999771118164,18.81999969482422,18.860000610351562,14.992355346679688,250607
2021-05-17,19.0,19.020000457763672,18.84000015258789,18.860000610351562,14.992355346679688,2093066
2021-05-18,18.8799991607666,19.34000015258789,19.0,19.239999771118164,15.294425964355469,491204
2021-05-20,19.200000762939453,19.260000228881836,18.920000076293945,19.0,15.103642463684082,856966
2021-05-21,19.020000457763672,19.059999465942383,18.8799991607666,18.920000076293945,15.04004955291748,854758
2021-05-24,18.860000610351562,19.020000457763672,18.860000610351562,18.860000610351562,14.992355346679688,438297
2021-05-25,19.020000457763672,19.15999984741211,18.8799991607666,19.139999389648438,15.214932441711426,942624
2021-05-26,19.200000762939453,19.5,19.200000762939453,19.399999618530273,15.421612739562988,709250
2021-05-27,19.399999618530273,19.5,18.959999084472656,18.959999084472656,15.071846008300781,3601575
2021-05-28,19.200000762939453,19.219999313354492,19.020000457763672,19.219999313354492,15.278526306152344,1588000
2021-05-31,19.219999313354492,19.360000610351562,19.18000030517578,19.299999237060547,15.342121124267578,355000
2021-06-01,19.299999237060547,19.440000534057617,19.260000228881836,19.420000076293945,15.437514305114746,567000
2021-06-02,19.479999542236328,19.799999237060547,19.100000381469727,19.639999389648438,15.612397193908691,887869
2021-06-03,19.579999923706055,19.639999389648438,19.459999084472656,19.540000915527344,15.532906532287598,544632
2021-06-04,19.579999923706055,19.739999771118164,19.260000228881836,19.700000762939453,15.660096168518066,811436
2021-06-07,19.799999237060547,20.049999237060547,19.579999923706055,19.979999542236328,15.882674217224121,707606
2021-06-08,19.940000534057617,20.200000762939453,19.84000015258789,20.149999618530273,16.017810821533203,669630
2021-06-09,20.200000762939453,20.350000381469727,19.700000762939453,20.25,16.097307205200195,451160
2021-06-10,20.299999237060547,20.399999618530273,20.200000762939453,20.350000381469727,16.17679786682129,449240
2021-06-11,20.399999618530273,20.450000762939453,20.25,20.399999618530273,16.21654510498047,377586
2021-06-15,20.399999618530273,20.399999618530273,19.8799991607666,20.049999237060547,15.938319206237793,607780
2021-06-16,20.149999618530273,20.200000762939453,19.899999618530273,19.940000534057617,15.85087776184082,653776
2021-06-17,19.899999618530273,20.049999237060547,19.860000610351562,19.940000534057617,15.85087776184082,507880
2021-06-18,20.0,20.049999237060547,19.920000076293945,20.0,15.898574829101562,1567908
2021-06-21,20.0,20.100000381469727,19.760000228881836,19.760000228881836,15.707789421081543,395100
2021-06-22,19.780000686645508,20.149999618530273,19.65999984741211,20.049999237060547,15.938319206237793,722674
2021-06-23,20.25,20.25,19.84000015258789,19.940000534057617,15.85087776184082,862350
2021-06-24,19.799999237060547,20.350000381469727,19.799999237060547,20.200000762939453,16.05756187438965,562281
2021-06-25,20.200000762939453,20.200000762939453,19.979999542236328,20.049999237060547,15.938319206237793,311509
2021-06-28,20.049999237060547,20.100000381469727,19.860000610351562,19.860000610351562,15.78728199005127,593152
2021-06-29,19.780000686645508,20.200000762939453,19.780000686645508,20.049999237060547,15.938319206237793,500081
2021-06-30,19.920000076293945,20.100000381469727,19.799999237060547,19.799999237060547,15.73958683013916,459054
2021-07-02,20.049999237060547,20.049999237060547,19.399999618530273,19.8799991607666,15.803182601928711,2102928
2021-07-05,19.8799991607666,20.350000381469727,19.760000228881836,20.200000762939453,16.05756187438965,687033
2021-07-06,20.200000762939453,20.200000762939453,19.940000534057617,20.0,15.898574829101562,437000
2021-07-07,19.899999618530273,20.100000381469727,19.780000686645508,20.100000381469727,15.978065490722656,605886
2021-07-08,19.84000015258789,20.200000762939453,19.799999237060547,19.959999084472656,15.866772651672363,742084
2021-07-09,19.700000762939453,20.0,19.68000030517578,19.739999771118164,15.691890716552734,482660
2021-07-12,19.739999771118164,20.100000381469727,19.68000030517578,19.899999618530273,15.819076538085938,203151
2021-07-13,19.920000076293945,20.100000381469727,19.899999618530273,20.049999237060547,15.938319206237793,403536
2021-07-14,20.049999237060547,20.100000381469727,19.81999969482422,19.81999969482422,15.755484580993652,362029
2021-07-15,19.899999618530273,20.200000762939453,19.860000610351562,20.149999618530273,16.017810821533203,560029
2021-07-16,20.200000762939453,20.200000762939453,19.84000015258789,19.84000015258789,15.771383285522461,317028
2021-07-19,19.940000534057617,19.940000534057617,19.479999542236328,19.5,15.50110912322998,567028
2021-07-20,19.520000457763672,19.520000457763672,19.1200008392334,19.219999313354492,15.278526306152344,507343
2021-07-21,19.100000381469727,19.459999084472656,18.959999084472656,19.0,15.103642463684082,702049
2021-07-22,19.360000610351562,19.360000610351562,18.959999084472656,19.200000762939453,15.262629508972168,618572
2021-07-23,19.3799991607666,19.3799991607666,19.100000381469727,19.1200008392334,15.19903564453125,316274
2021-07-26,19.139999389648438,19.65999984741211,18.959999084472656,19.0,15.103642463684082,547000
2021-07-27,19.219999313354492,19.299999237060547,18.68000030517578,18.899999618530273,15.024150848388672,709578
2021-07-28,19.18000030517578,19.239999771118164,18.700000762939453,18.940000534057617,15.055947303771973,752268
2021-07-29,19.479999542236328,19.479999542236328,18.84000015258789,19.200000762939453,15.262629508972168,785568
2021-07-30,19.420000076293945,19.420000076293945,19.0,19.0,15.103642463684082,907000
2021-08-02,19.280000686645508,19.399999618530273,19.020000457763672,19.399999618530273,15.421612739562988,1454000
2021-08-03,19.5,19.920000076293945,19.239999771118164,19.899999618530273,15.819076538085938,1144000
2021-08-04,19.799999237060547,20.100000381469727,19.799999237060547,20.049999237060547,15.938319206237793,1024330
