Date,Open,High,Low,Close,Adj Close,Volume
2023-11-16,30.450000762939453,30.450000762939453,29.899999618530273,30.100000381469727,28.724191665649414,2246242
2023-11-17,29.799999237060547,30.100000381469727,29.399999618530273,29.600000381469727,28.247045516967773,2066328
2023-11-20,29.600000381469727,30.100000381469727,29.600000381469727,30.0,28.628761291503906,1825941
2023-11-21,30.0,30.399999618530273,29.5,29.649999618530273,28.294757843017578,2787531
2023-11-22,29.950000762939453,30.0,29.549999237060547,29.799999237060547,28.437902450561523,2414080
2023-11-23,30.0,30.0,29.549999237060547,29.899999618530273,28.5333309173584,1670017
2023-11-24,29.899999618530273,29.899999618530273,29.5,29.649999618530273,28.294757843017578,1227674
2023-11-27,29.799999237060547,29.799999237060547,29.200000762939453,29.350000381469727,28.008472442626953,1804179
2023-11-28,29.100000381469727,29.399999618530273,28.899999618530273,29.0,27.674470901489258,2227748
2023-11-29,29.149999618530273,29.149999618530273,27.700000762939453,28.100000381469727,26.81560707092285,5088442
2023-11-30,28.100000381469727,28.299999237060547,27.600000381469727,28.0,26.720176696777344,18505019
2023-12-01,28.0,28.25,27.700000762939453,27.950000762939453,26.67246437072754,5908532
2023-12-04,28.399999618530273,28.5,27.850000381469727,27.899999618530273,26.62474822998047,3444487
2023-12-05,28.25,28.25,27.299999237060547,27.5,26.243030548095703,3332174
2023-12-06,27.100000381469727,28.200000762939453,27.100000381469727,28.149999618530273,26.86332130432129,2507069
2023-12-07,27.850000381469727,28.049999237060547,27.5,27.899999618530273,26.62474822998047,4135331
2023-12-08,27.899999618530273,28.299999237060547,27.700000762939453,27.899999618530273,26.62474822998047,2860491
2023-12-11,27.399999618530273,28.25,27.399999618530273,28.049999237060547,26.76789093017578,1657044
2023-12-12,28.049999237060547,28.549999237060547,27.899999618530273,28.450000762939453,27.149608612060547,2704905
2023-12-13,28.149999618530273,28.700000762939453,28.149999618530273,28.5,27.197324752807617,2584947
2023-12-14,28.799999237060547,29.049999237060547,28.5,28.850000381469727,27.53132438659668,4140414
2023-12-15,29.450000762939453,29.799999237060547,29.0,29.799999237060547,28.437902450561523,9126741
2023-12-18,29.700000762939453,29.700000762939453,28.950000762939453,29.049999237060547,27.722183227539062,3512504
2023-12-19,29.0,29.399999618530273,28.799999237060547,29.299999237060547,27.960756301879883,2234555
2023-12-20,29.399999618530273,29.700000762939453,29.200000762939453,29.350000381469727,28.008472442626953,2963093
2023-12-21,29.200000762939453,29.600000381469727,29.200000762939453,29.399999618530273,28.05618667602539,2325549
2023-12-22,29.700000762939453,29.899999618530273,29.5,29.649999618530273,28.294757843017578,2425248
2023-12-27,29.799999237060547,29.950000762939453,29.549999237060547,29.799999237060547,28.437902450561523,1722904
2023-12-28,29.649999618530273,30.149999618530273,29.350000381469727,30.149999618530273,28.77190399169922,2925426
2023-12-29,30.149999618530273,30.299999237060547,29.799999237060547,30.299999237060547,28.915048599243164,3024157
2024-01-02,30.100000381469727,30.350000381469727,29.799999237060547,29.850000381469727,28.485618591308594,1178242
2024-01-03,29.700000762939453,29.850000381469727,28.350000381469727,28.600000381469727,27.29275131225586,4229219
2024-01-04,28.600000381469727,28.600000381469727,27.850000381469727,28.25,26.958749771118164,3263934
2024-01-05,28.5,28.5,27.950000762939453,28.100000381469727,26.81560707092285,2985323
2024-01-08,28.25,28.350000381469727,27.649999618530273,27.950000762939453,26.67246437072754,1868104
2024-01-09,27.950000762939453,28.100000381469727,27.799999237060547,27.799999237060547,26.529319763183594,1295316
2024-01-10,27.899999618530273,27.899999618530273,27.299999237060547,27.5,26.243030548095703,2924559
2024-01-11,27.5,28.0,27.399999618530273,27.75,26.481603622436523,1700564
2024-01-12,27.700000762939453,27.899999618530273,27.5,27.75,26.481603622436523,1434459
2024-01-15,27.75,27.75,27.350000381469727,27.649999618530273,26.386173248291016,974627
2024-01-16,27.649999618530273,27.649999618530273,27.049999237060547,27.100000381469727,25.86131477355957,2436215
2024-01-17,27.100000381469727,27.100000381469727,25.399999618530273,25.899999618530273,24.716163635253906,6320242
2024-01-18,25.899999618530273,26.100000381469727,25.700000762939453,25.850000381469727,24.66844940185547,3142332
2024-01-19,25.950000762939453,26.149999618530273,25.5,25.850000381469727,24.66844940185547,4332092
2024-01-22,26.0,26.149999618530273,25.200000762939453,25.600000381469727,24.42987632751465,4724853
2024-01-23,25.600000381469727,26.25,25.399999618530273,26.0,24.811594009399414,3765723
2024-01-24,26.0,26.549999237060547,25.600000381469727,26.549999237060547,25.33645248413086,4125996
2024-01-25,26.549999237060547,26.549999237060547,26.049999237060547,26.200000762939453,25.002450942993164,4527912
2024-01-26,26.299999237060547,26.399999618530273,25.850000381469727,25.899999618530273,24.716163635253906,3275924
2024-01-29,26.299999237060547,26.549999237060547,26.0,26.350000381469727,25.145597457885742,3451239
2024-01-30,26.350000381469727,26.350000381469727,25.149999618530273,25.600000381469727,24.42987632751465,6392127
2024-01-31,25.600000381469727,25.600000381469727,25.25,25.399999618530273,24.2390193939209,3596191
2024-02-01,25.399999618530273,25.549999237060547,25.100000381469727,25.25,24.09587287902832,3773195
2024-02-02,25.549999237060547,25.950000762939453,25.399999618530273,25.600000381469727,24.42987632751465,4648134
2024-02-05,25.350000381469727,26.049999237060547,25.100000381469727,25.75,24.573020935058594,3267604
2024-02-06,25.950000762939453,26.200000762939453,25.75,26.149999618530273,24.954736709594727,3520835
2024-02-07,26.200000762939453,26.5,26.100000381469727,26.25,25.050167083740234,4296884
2024-02-08,26.299999237060547,26.450000762939453,25.600000381469727,25.75,24.573020935058594,3423092
2024-02-09,25.700000762939453,25.700000762939453,25.299999237060547,25.549999237060547,24.38216209411621,1660154
2024-02-14,25.299999237060547,25.5,24.25,25.149999618530273,24.000446319580078,8737426
2024-02-15,24.899999618530273,25.299999237060547,24.700000762939453,24.899999618530273,23.761871337890625,4493382
2024-02-16,25.0,25.5,24.899999618530273,25.399999618530273,24.2390193939209,4651612
2024-02-19,25.450000762939453,25.75,25.149999618530273,25.200000762939453,24.048160552978516,2349517
2024-02-20,25.200000762939453,25.899999618530273,25.149999618530273,25.899999618530273,24.716163635253906,3421806
2024-02-21,25.899999618530273,26.700000762939453,25.850000381469727,26.549999237060547,25.33645248413086,5797158
2024-02-22,26.5,27.0,26.350000381469727,27.0,25.765884399414062,3885124
2024-02-23,27.0,27.0,26.25,26.350000381469727,25.145597457885742,3651562
2024-02-26,26.350000381469727,26.549999237060547,26.049999237060547,26.399999618530273,25.193309783935547,4069625
2024-02-27,26.350000381469727,26.700000762939453,25.850000381469727,26.600000381469727,25.38416862487793,4054248
2024-02-28,26.600000381469727,27.0,26.350000381469727,26.649999618530273,25.431882858276367,4484504
2024-02-29,26.25,26.549999237060547,26.0,26.0,24.811594009399414,11185850
2024-03-01,26.0,26.100000381469727,25.649999618530273,25.700000762939453,24.525306701660156,4783959
2024-03-04,25.799999237060547,25.950000762939453,25.049999237060547,25.299999237060547,24.14358901977539,5677263
2024-03-05,25.149999618530273,25.25,24.549999237060547,24.700000762939453,23.571014404296875,5432194
2024-03-06,24.600000381469727,25.399999618530273,24.399999618530273,25.100000381469727,23.952730178833008,4607053
2024-03-07,25.100000381469727,25.350000381469727,24.850000381469727,25.049999237060547,23.90501594543457,2490453
2024-03-08,25.049999237060547,25.450000762939453,24.899999618530273,25.200000762939453,24.048160552978516,3563129
2024-03-11,25.200000762939453,25.799999237060547,25.200000762939453,25.799999237060547,24.62073516845703,4298890
2024-03-12,25.799999237060547,26.350000381469727,25.600000381469727,26.350000381469727,25.145597457885742,5499933
2024-03-13,26.350000381469727,26.350000381469727,25.799999237060547,25.950000762939453,24.763879776000977,3777963
2024-03-14,26.0,26.100000381469727,25.549999237060547,25.700000762939453,24.525306701660156,3556390
2024-03-15,25.549999237060547,25.700000762939453,25.200000762939453,25.399999618530273,24.2390193939209,5587816
2024-03-18,25.399999618530273,25.700000762939453,25.299999237060547,25.700000762939453,24.525306701660156,3108499
2024-03-19,25.5,25.700000762939453,25.200000762939453,25.350000381469727,24.191303253173828,2236150
2024-03-20,25.450000762939453,25.75,25.25,25.600000381469727,24.42987632751465,3099331
2024-03-21,25.649999618530273,26.049999237060547,25.649999618530273,25.899999618530273,24.716163635253906,2493783
2024-03-22,25.899999618530273,25.950000762939453,25.299999237060547,25.450000762939453,24.286733627319336,3367528
2024-03-25,25.5,25.75,25.25,25.600000381469727,24.42987632751465,2579997
2024-03-26,26.0,26.299999237060547,25.600000381469727,26.149999618530273,24.954736709594727,5201511
2024-03-27,26.100000381469727,26.350000381469727,25.850000381469727,26.149999618530273,24.954736709594727,4277108
2024-03-28,26.200000762939453,26.299999237060547,25.700000762939453,25.799999237060547,24.62073516845703,3276381
2024-04-02,26.100000381469727,26.5,25.850000381469727,26.0,24.811594009399414,4233862
2024-04-03,26.0,26.100000381469727,25.5,25.549999237060547,24.38216209411621,3221108
2024-04-05,25.600000381469727,25.799999237060547,25.200000762939453,25.25,24.09587287902832,3698632
2024-04-08,25.25,25.549999237060547,25.0,25.399999618530273,24.2390193939209,2726956
2024-04-09,25.5,25.799999237060547,25.450000762939453,25.700000762939453,24.525306701660156,1872242
2024-04-10,25.700000762939453,25.950000762939453,25.649999618530273,25.950000762939453,24.763879776000977,2936847
2024-04-11,25.350000381469727,25.799999237060547,25.200000762939453,25.700000762939453,24.525306701660156,4414507
2024-04-12,25.450000762939453,25.600000381469727,25.0,25.0,23.857301712036133,5749787
2024-04-15,25.0,25.0,24.450000762939453,24.75,23.618728637695312,3208117
2024-04-16,24.600000381469727,24.600000381469727,24.049999237060547,24.149999618530273,23.046152114868164,5034419
2024-04-17,24.149999618530273,24.5,23.700000762939453,23.700000762939453,22.616722106933594,4206955
2024-04-18,23.700000762939453,23.899999618530273,23.049999237060547,23.600000381469727,22.52129364013672,5009973
2024-04-19,23.600000381469727,23.600000381469727,23.25,23.450000762939453,22.378149032592773,3408132
2024-04-22,23.450000762939453,24.100000381469727,23.450000762939453,24.049999237060547,22.950721740722656,3229507
2024-04-23,24.149999618530273,24.350000381469727,23.799999237060547,24.299999237060547,23.189294815063477,2717762
2024-04-24,24.299999237060547,24.799999237060547,24.149999618530273,24.799999237060547,23.66644287109375,3194775
2024-04-25,24.75,25.25,24.549999237060547,25.0,23.857301712036133,3523488
2024-04-26,25.0,25.299999237060547,24.850000381469727,25.149999618530273,24.000446319580078,4323238
2024-04-29,25.5,26.450000762939453,25.5,26.0,24.811594009399414,10175436
2024-04-30,26.149999618530273,26.350000381469727,25.649999618530273,25.850000381469727,24.66844940185547,5384684
2024-05-02,25.799999237060547,26.299999237060547,25.600000381469727,26.100000381469727,24.90702247619629,5754742
2024-05-03,26.350000381469727,26.75,26.200000762939453,26.549999237060547,25.33645248413086,5266654
2024-05-06,26.600000381469727,27.149999618530273,26.5,27.0,25.765884399414062,5860284
2024-05-07,27.100000381469727,27.299999237060547,26.899999618530273,27.149999618530273,25.909029006958008,4829023
2024-05-08,27.350000381469727,27.350000381469727,26.5,26.600000381469727,25.38416862487793,6045180
2024-05-09,26.600000381469727,27.350000381469727,26.399999618530273,27.25,26.004457473754883,5076193
2024-05-10,27.25,27.950000762939453,27.200000762939453,27.850000381469727,26.57703399658203,6482641
2024-05-13,27.850000381469727,28.600000381469727,27.350000381469727,28.600000381469727,27.29275131225586,6634190
2024-05-14,28.600000381469727,28.950000762939453,28.450000762939453,28.549999237060547,27.245037078857422,5102924
2024-05-16,29.0,29.350000381469727,28.600000381469727,29.049999237060547,27.722183227539062,6414574
2024-05-17,29.149999618530273,29.399999618530273,28.950000762939453,29.100000381469727,27.769899368286133,4671952
2024-05-20,29.149999618530273,29.75,29.149999618530273,29.600000381469727,28.247045516967773,6437165
2024-05-21,29.299999237060547,29.450000762939453,28.700000762939453,28.700000762939453,27.388181686401367,6651147
2024-05-22,28.700000762939453,29.350000381469727,28.700000762939453,28.899999618530273,27.57904052734375,5559754
2024-05-23,28.899999618530273,28.899999618530273,28.299999237060547,28.5,27.197324752807617,6875580
2024-05-24,27.5,27.649999618530273,26.100000381469727,26.450000762939453,26.054662704467773,9101557
2024-05-27,26.450000762939453,27.149999618530273,26.200000762939453,27.049999237060547,26.645692825317383,5641302
2024-05-28,27.049999237060547,27.350000381469727,26.5,26.600000381469727,26.20241928100586,4776898
2024-05-29,26.450000762939453,26.600000381469727,26.149999618530273,26.399999618530273,26.005409240722656,4316900
2024-05-30,26.149999618530273,26.350000381469727,25.549999237060547,25.899999618530273,25.512882232666016,8677042
2024-05-31,26.049999237060547,26.5,25.75,26.5,26.103914260864258,31537566
2024-06-03,26.5,26.600000381469727,25.899999618530273,26.25,25.857650756835938,10681986
2024-06-04,26.25,26.600000381469727,26.149999618530273,26.299999237060547,25.906902313232422,4252806
2024-06-05,26.299999237060547,26.600000381469727,26.0,26.049999237060547,25.6606388092041,3716048
2024-06-06,26.25,26.450000762939453,26.0,26.149999618530273,25.759145736694336,2907113
2024-06-07,26.299999237060547,26.299999237060547,25.850000381469727,25.899999618530273,25.512882232666016,3950750
2024-06-11,25.700000762939453,25.75,24.700000762939453,25.0,24.626333236694336,9417246
2024-06-12,24.899999618530273,25.149999618530273,24.700000762939453,24.899999618530273,24.527828216552734,4386731
2024-06-13,25.100000381469727,25.25,24.899999618530273,25.049999237060547,24.675586700439453,4577717
2024-06-14,25.0,25.100000381469727,24.600000381469727,24.899999618530273,24.527828216552734,3845805
2024-06-17,24.799999237060547,25.200000762939453,24.600000381469727,24.700000762939453,24.33081817626953,3300630
2024-06-18,24.75,25.049999237060547,24.600000381469727,24.799999237060547,24.429323196411133,2608081
2024-06-19,24.799999237060547,25.200000762939453,24.799999237060547,25.149999618530273,24.774091720581055,2794951
2024-06-20,25.100000381469727,25.200000762939453,24.850000381469727,25.0,24.626333236694336,2076736
2024-06-21,24.850000381469727,25.0,24.450000762939453,24.5,24.133808135986328,10711251
2024-06-24,24.350000381469727,24.75,24.200000762939453,24.5,24.133808135986328,2838470
2024-06-25,24.5,24.799999237060547,24.299999237060547,24.450000762939453,24.08455467224121,3351568
2024-06-26,24.399999618530273,24.75,24.25,24.649999618530273,24.281564712524414,2447646
2024-06-27,24.399999618530273,24.649999618530273,24.299999237060547,24.350000381469727,23.98604965209961,3674546
2024-06-28,24.350000381469727,24.799999237060547,24.350000381469727,24.649999618530273,24.281564712524414,3952362
2024-07-02,24.399999618530273,25.25,24.399999618530273,24.700000762939453,24.33081817626953,3291306
2024-07-03,24.700000762939453,25.049999237060547,24.700000762939453,24.850000381469727,24.47857666015625,2466448
