Date,Open,High,Low,Close,Adj Close,Volume
2022-07-26,4.510000228881836,4.519999980926514,4.5,4.5,3.8101751804351807,12000
2022-07-27,4.5,4.5,4.5,4.5,3.8101751804351807,10000
2022-07-28,4.460000038146973,4.5,4.449999809265137,4.5,3.8101751804351807,23000
2022-07-29,4.449999809265137,4.489999771118164,4.420000076293945,4.489999771118164,3.8017079830169678,1065000
2022-08-01,4.489999771118164,4.489999771118164,4.489999771118164,4.489999771118164,3.8017079830169678,0
2022-08-02,4.420000076293945,4.420000076293945,4.389999866485596,4.400000095367432,3.7255046367645264,246000
2022-08-03,4.400000095367432,4.400000095367432,4.380000114440918,4.400000095367432,3.7255046367645264,7000
2022-08-04,4.400000095367432,4.449999809265137,4.380000114440918,4.449999809265137,3.767838954925537,4000
2022-08-05,4.449999809265137,4.449999809265137,4.360000133514404,4.440000057220459,3.7593724727630615,5000
2022-08-08,4.420000076293945,4.440000057220459,4.420000076293945,4.440000057220459,3.7593724727630615,6000
2022-08-09,4.449999809265137,4.46999979019165,4.409999847412109,4.46999979019165,3.784773349761963,23000
2022-08-10,4.46999979019165,4.46999979019165,4.46999979019165,4.46999979019165,3.784773349761963,0
2022-08-11,4.46999979019165,4.46999979019165,4.46999979019165,4.46999979019165,3.784773349761963,0
2022-08-12,4.449999809265137,4.46999979019165,4.449999809265137,4.46999979019165,3.784773349761963,286000
2022-08-15,4.460000038146973,4.460000038146973,4.460000038146973,4.460000038146973,3.776306629180908,2000
2022-08-16,4.46999979019165,4.46999979019165,4.460000038146973,4.460000038146973,3.776306629180908,34000
2022-08-17,4.5,4.5,4.449999809265137,4.5,3.8101751804351807,6000
2022-08-18,4.460000038146973,4.5,4.460000038146973,4.5,3.8101751804351807,3000
2022-08-19,4.5,4.5,4.5,4.5,3.8101751804351807,0
2022-08-22,4.449999809265137,4.449999809265137,4.389999866485596,4.449999809265137,3.767838954925537,581986
2022-08-23,4.449999809265137,4.599999904632568,4.449999809265137,4.599999904632568,3.894845485687256,98579
2022-08-24,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,3.894845485687256,0
2022-08-25,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,3.894845485687256,0
2022-08-26,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,3.852510452270508,0
2022-08-29,4.550000190734863,4.550000190734863,4.480000019073486,4.550000190734863,3.852510452270508,3000
2022-08-30,4.429999828338623,4.539999961853027,4.429999828338623,4.539999961853027,3.844043254852295,3500
2022-08-31,4.53000020980835,4.53000020980835,4.53000020980835,4.53000020980835,3.835576057434082,0
2022-09-01,4.429999828338623,4.429999828338623,4.429999828338623,4.429999828338623,3.852971315383911,1000
2022-09-02,4.429999828338623,4.429999828338623,4.429999828338623,4.429999828338623,3.852971315383911,0
2022-09-05,4.429999828338623,4.429999828338623,4.429999828338623,4.429999828338623,3.852971315383911,0
2022-09-06,4.409999847412109,4.429999828338623,4.409999847412109,4.429999828338623,3.852971315383911,20000
2022-09-07,4.429999828338623,4.449999809265137,4.400000095367432,4.449999809265137,3.870365858078003,5000
2022-09-08,4.380000114440918,4.380000114440918,4.260000228881836,4.349999904632568,3.7833914756774902,37798
2022-09-09,4.269999980926514,4.320000171661377,4.230000019073486,4.320000171661377,3.7572991847991943,224639
2022-09-13,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,3.7486016750335693,0
2022-09-14,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,3.7225091457366943,0
2022-09-15,4.21999979019165,4.28000020980835,4.199999809265137,4.269999980926514,3.7138121128082275,38000
2022-09-16,4.199999809265137,4.25,4.179999828338623,4.25,3.6964170932769775,104000
2022-09-19,4.25,4.25,4.25,4.25,3.6964170932769775,0
2022-09-20,4.25,4.25,4.019999980926514,4.139999866485596,3.6007447242736816,915000
2022-09-21,4.090000152587891,4.179999828338623,4.079999923706055,4.179999828338623,3.6355347633361816,298000
2022-09-22,4.179999828338623,4.179999828338623,4.059999942779541,4.159999847412109,3.6181399822235107,37500
2022-09-23,4.050000190734863,4.150000095367432,4.0,4.150000095367432,3.6094424724578857,11200
2022-09-26,4.050000190734863,4.099999904632568,4.0,4.090000152587891,3.557257890701294,61000
2022-09-27,4.0,4.039999961853027,3.9000000953674316,4.039999961853027,3.513770341873169,36000
2022-09-28,4.0,4.0,3.9000000953674316,4.0,3.478980779647827,85000
2022-09-29,3.9000000953674316,3.9600000381469727,3.9000000953674316,3.9600000381469727,3.4441909790039062,238986
2022-09-30,3.9600000381469727,4.010000228881836,3.890000104904175,4.010000228881836,3.4876785278320312,7000
2022-10-03,3.930000066757202,4.010000228881836,3.890000104904175,3.9800000190734863,3.461585760116577,29000
2022-10-05,4.010000228881836,4.099999904632568,3.940000057220459,4.059999942779541,3.531165361404419,34000
2022-10-06,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.531165361404419,0
2022-10-07,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.531165361404419,0
2022-10-10,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.522468090057373,0
2022-10-11,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.522468090057373,0
2022-10-12,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.522468090057373,0
2022-10-13,4.059999942779541,4.130000114440918,3.9600000381469727,4.090000152587891,3.557257890701294,146000
2022-10-14,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.592047691345215,1000
2022-10-17,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.452888250350952,8000
2022-10-18,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.54856014251709,1000
2022-10-19,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.522468090057373,0
2022-10-20,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.513770341873169,0
2022-10-21,4.0,4.099999904632568,4.0,4.090000152587891,3.557257890701294,54000
2022-10-24,4.079999923706055,4.079999923706055,3.9200000762939453,4.019999980926514,3.496375322341919,10000
2022-10-25,4.0,4.0,4.0,4.0,3.478980779647827,0
2022-10-26,3.9800000190734863,4.0,3.890000104904175,4.0,3.478980779647827,11000
2022-10-27,4.0,4.0,3.869999885559082,3.990000009536743,3.470283269882202,29000
2022-10-28,3.950000047683716,4.0,3.950000047683716,4.0,3.478980779647827,11000
2022-10-31,4.0,4.0,4.0,4.0,3.478980779647827,0
2022-11-01,3.990000009536743,3.990000009536743,3.9100000858306885,3.930000066757202,3.4180986881256104,2000
2022-11-02,3.9100000858306885,4.0,3.9100000858306885,3.9100000858306885,3.4007036685943604,17000
2022-11-03,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.4180986881256104,13000
2022-11-04,3.940000057220459,3.990000009536743,3.930000066757202,3.990000009536743,3.470283269882202,72000
2022-11-07,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.470283269882202,0
2022-11-08,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.470283269882202,0
2022-11-09,3.9700000286102295,3.9700000286102295,3.930000066757202,3.9700000286102295,3.452888250350952,3000
2022-11-10,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.452888250350952,0
2022-11-11,3.990000009536743,4.0,3.930000066757202,4.0,3.478980779647827,54000
2022-11-14,3.9600000381469727,4.110000133514404,3.9600000381469727,4.110000133514404,3.574652671813965,145798
2022-11-15,4.050000190734863,4.159999847412109,4.010000228881836,4.150000095367432,3.6094424724578857,33000
2022-11-16,4.090000152587891,4.159999847412109,4.090000152587891,4.130000114440918,3.592047691345215,5000
2022-11-17,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.54856014251709,0
2022-11-18,4.099999904632568,4.159999847412109,4.099999904632568,4.099999904632568,3.56595516204834,28000
2022-11-21,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.56595516204834,0
2022-11-22,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.56595516204834,0
2022-11-23,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.6094424724578857,0
2022-11-24,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.557257890701294,0
2022-11-25,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.557257890701294,0
2022-11-28,4.090000152587891,4.099999904632568,4.050000190734863,4.070000171661377,3.539862871170044,71000
2022-11-29,4.090000152587891,4.090000152587891,4.050000190734863,4.050000190734863,3.522468090057373,59000
2022-11-30,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,3.6094424724578857,38000
2022-12-01,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.6094424724578857,0
2022-12-02,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.6094424724578857,30000
2022-12-05,4.150000095367432,4.150000095367432,4.119999885559082,4.150000095367432,3.6094424724578857,210000
2022-12-06,4.150000095367432,4.190000057220459,4.090000152587891,4.190000057220459,3.6442325115203857,16597
2022-12-07,4.170000076293945,4.199999809265137,4.119999885559082,4.150000095367432,3.6094424724578857,119000
2022-12-08,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.6529293060302734,1000
2022-12-09,4.199999809265137,4.300000190734863,4.150000095367432,4.300000190734863,3.7399044036865234,27000
2022-12-12,4.239999771118164,4.400000095367432,4.239999771118164,4.389999866485596,3.818180799484253,61000
2022-12-13,4.239999771118164,4.340000152587891,4.230000019073486,4.340000152587891,3.880774736404419,74000
2022-12-14,4.25,4.380000114440918,4.25,4.380000114440918,3.9165422916412354,9000
2022-12-15,4.25,4.380000114440918,4.25,4.380000114440918,3.9165422916412354,10000
2022-12-16,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.9165422916412354,0
2022-12-19,4.369999885559082,4.369999885559082,4.369999885559082,4.369999885559082,3.907599925994873,9000
2022-12-20,4.25,4.25,4.179999828338623,4.25,3.800297737121582,12000
2022-12-21,4.25,4.25,4.210000038146973,4.239999771118164,3.7913553714752197,13000
2022-12-22,4.239999771118164,4.239999771118164,4.239999771118164,4.239999771118164,3.7913553714752197,0
2022-12-23,4.199999809265137,4.360000133514404,4.150000095367432,4.360000133514404,3.898658275604248,136000
2022-12-28,4.360000133514404,4.389999866485596,4.159999847412109,4.389999866485596,3.925483465194702,111972
2022-12-29,4.369999885559082,4.369999885559082,4.369999885559082,4.369999885559082,3.907599925994873,0
2022-12-30,4.25,4.409999847412109,4.230000019073486,4.409999847412109,3.9433674812316895,11000
2023-01-03,4.380000114440918,4.380000114440918,4.260000228881836,4.300000190734863,3.8450071811676025,88000
2023-01-04,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,3.9433674812316895,1000
2023-01-05,4.360000133514404,4.400000095367432,4.28000020980835,4.400000095367432,3.9344258308410645,12124
2023-01-06,4.360000133514404,4.360000133514404,4.25,4.360000133514404,3.898658275604248,30000
2023-01-09,4.269999980926514,4.300000190734863,4.25,4.300000190734863,3.8450071811676025,112100
2023-01-10,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.8450071811676025,0
2023-01-11,4.300000190734863,4.300000190734863,4.239999771118164,4.300000190734863,3.8450071811676025,44000
2023-01-12,4.239999771118164,4.289999961853027,4.210000038146973,4.289999961853027,3.8360650539398193,6000
2023-01-13,4.289999961853027,4.289999961853027,4.239999771118164,4.289999961853027,3.8360650539398193,32000
2023-01-16,4.239999771118164,4.289999961853027,4.230000019073486,4.289999961853027,3.8360650539398193,53400
2023-01-17,4.289999961853027,4.289999961853027,4.289999961853027,4.289999961853027,3.8360650539398193,0
2023-01-18,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,3.8271231651306152,4000
2023-01-19,4.230000019073486,4.230000019073486,4.199999809265137,4.260000228881836,3.8092398643493652,178000
2023-01-20,4.230000019073486,4.389999866485596,4.210000038146973,4.389999866485596,3.925483465194702,267000
2023-01-26,4.21999979019165,4.449999809265137,4.21999979019165,4.449999809265137,3.979135036468506,21000
2023-01-27,4.300000190734863,4.380000114440918,4.300000190734863,4.380000114440918,3.9165422916412354,31597
2023-01-30,4.289999961853027,4.400000095367432,4.289999961853027,4.369999885559082,3.907599925994873,120000
2023-01-31,4.300000190734863,4.300000190734863,4.230000019073486,4.25,3.800297737121582,455800
2023-02-01,4.300000190734863,4.300000190734863,4.28000020980835,4.28000020980835,3.8271231651306152,201000
2023-02-02,4.260000228881836,4.260000228881836,4.230000019073486,4.25,3.800297737121582,82930
2023-02-03,4.340000152587891,4.340000152587891,4.340000152587891,4.320000171661377,3.8628907203674316,11000
2023-02-06,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,3.8539488315582275,0
2023-02-07,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,3.8539488315582275,0
2023-02-08,4.309999942779541,4.309999942779541,4.28000020980835,4.309999942779541,3.8539488315582275,409000
2023-02-09,4.369999885559082,4.380000114440918,4.309999942779541,4.309999942779541,3.8539488315582275,37000
2023-02-10,4.300000190734863,4.300000190734863,4.289999961853027,4.300000190734863,3.8450071811676025,39000
2023-02-13,4.260000228881836,4.300000190734863,4.260000228881836,4.300000190734863,3.8450071811676025,437000
2023-02-14,4.300000190734863,4.360000133514404,4.289999961853027,4.320000171661377,3.8628907203674316,632989
2023-02-15,4.260000228881836,4.28000020980835,4.25,4.28000020980835,3.8271231651306152,20000
2023-02-16,4.289999961853027,4.400000095367432,4.28000020980835,4.400000095367432,3.9344258308410645,10000
2023-02-17,4.309999942779541,4.360000133514404,4.269999980926514,4.349999904632568,3.889716386795044,48000
2023-02-20,4.260000228881836,4.260000228881836,4.21999979019165,4.21999979019165,3.7734715938568115,63000
2023-02-21,4.199999809265137,4.269999980926514,4.179999828338623,4.230000019073486,3.782413959503174,34000
2023-02-22,4.199999809265137,4.25,4.179999828338623,4.25,3.800297737121582,42000
2023-02-23,4.25,4.25,4.25,4.25,3.800297737121582,0
2023-02-24,4.199999809265137,4.25,4.199999809265137,4.25,3.800297737121582,14000
2023-02-27,4.210000038146973,4.25,4.179999828338623,4.25,3.800297737121582,33000
2023-02-28,4.25,4.25,4.25,4.25,3.800297737121582,0
2023-03-01,4.28000020980835,4.300000190734863,4.210000038146973,4.300000190734863,3.8450071811676025,6000
2023-03-02,4.199999809265137,4.199999809265137,4.119999885559082,4.170000076293945,3.728762626647949,51000
2023-03-03,4.210000038146973,4.21999979019165,4.130000114440918,4.21999979019165,3.7734715938568115,8010
2023-03-06,4.21999979019165,4.21999979019165,4.159999847412109,4.190000057220459,3.7466466426849365,3000
2023-03-07,4.190000057220459,4.199999809265137,4.139999866485596,4.199999809265137,3.7555878162384033,7000
2023-03-08,4.150000095367432,4.199999809265137,4.139999866485596,4.199999809265137,3.7555878162384033,9000
2023-03-09,4.150000095367432,4.170000076293945,4.150000095367432,4.170000076293945,3.728762626647949,17000
2023-03-10,4.099999904632568,4.099999904632568,4.079999923706055,4.079999923706055,3.6482856273651123,15000
2023-03-13,4.039999961853027,4.070000171661377,3.9800000190734863,4.059999942779541,3.630401849746704,28993
2023-03-14,4.03000020980835,4.079999923706055,4.0,4.070000171661377,3.639343738555908,56930
2023-03-15,4.059999942779541,4.099999904632568,4.059999942779541,4.099999904632568,3.6661694049835205,15000
2023-03-16,4.099999904632568,4.099999904632568,4.019999980926514,4.099999904632568,3.6661694049835205,29000
2023-03-17,4.010000228881836,4.139999866485596,4.050000190734863,4.139999866485596,3.701936721801758,48000
