Date,Open,High,Low,Close,Adj Close,Volume
2022-11-09,5.800000190734863,5.96999979019165,5.769999980926514,5.880000114440918,5.213078498840332,3152000
2022-11-10,5.869999885559082,5.880000114440918,5.619999885559082,5.699999809265137,5.053494453430176,2185000
2022-11-11,5.889999866485596,5.889999866485596,5.730000019073486,5.789999961853027,5.133286476135254,2883332
2022-11-14,5.869999885559082,6.059999942779541,5.849999904632568,5.949999809265137,5.275139331817627,6700000
2022-11-15,5.989999771118164,6.230000019073486,5.949999809265137,6.230000019073486,5.523381233215332,3443886
2022-11-16,6.260000228881836,6.289999961853027,6.050000190734863,6.110000133514404,5.416991710662842,1162495
2022-11-17,6.150000095367432,6.340000152587891,6.019999980926514,6.329999923706055,5.612038612365723,2411000
2022-11-18,6.300000190734863,6.389999866485596,6.139999866485596,6.170000076293945,5.470186710357666,1287164
2022-11-21,6.199999809265137,6.210000038146973,6.050000190734863,6.170000076293945,5.470186710357666,918406
2022-11-22,6.130000114440918,6.230000019073486,6.079999923706055,6.159999847412109,5.461320877075195,1193972
2022-11-23,6.210000038146973,6.25,6.159999847412109,6.230000019073486,5.523381233215332,1235760
2022-11-24,6.230000019073486,6.329999923706055,6.130000114440918,6.309999942779541,5.594306945800781,1546000
2022-11-25,6.269999980926514,6.349999904632568,6.239999771118164,6.309999942779541,5.594306945800781,988000
2022-11-28,6.179999828338623,6.28000020980835,6.070000171661377,6.210000038146973,5.505649566650391,1036000
2022-11-29,6.199999809265137,6.289999961853027,6.099999904632568,6.170000076293945,5.470186710357666,1475700
2022-11-30,6.170000076293945,6.329999923706055,6.170000076293945,6.329999923706055,5.612038612365723,2784000
2022-12-01,6.349999904632568,6.5,5.940000057220459,5.960000038146973,5.284005641937256,4472000
2022-12-02,5.900000095367432,5.920000076293945,5.5,5.619999885559082,4.982568264007568,10080362
2022-12-05,5.650000095367432,5.760000228881836,5.539999961853027,5.739999771118164,5.088957786560059,4566427
2022-12-06,5.679999828338623,5.840000152587891,5.679999828338623,5.809999942779541,5.151018142700195,2483500
2022-12-07,5.860000133514404,6.0,5.809999942779541,5.820000171661377,5.159883975982666,3232415
2022-12-08,5.809999942779541,5.980000019073486,5.710000038146973,5.960000038146973,5.284005641937256,2474655
2022-12-09,5.989999771118164,6.190000057220459,5.929999828338623,6.150000095367432,5.452455520629883,2615231
2022-12-12,6.25,6.5,6.170000076293945,6.480000019073486,5.745026111602783,7090600
2022-12-13,6.440000057220459,6.789999961853027,6.400000095367432,6.75,5.984401702880859,5207500
2022-12-14,6.730000019073486,6.860000133514404,6.519999980926514,6.539999961853027,5.798220157623291,4116000
2022-12-15,6.5,6.730000019073486,6.400000095367432,6.659999847412109,5.904609680175781,3968000
2022-12-16,6.650000095367432,6.789999961853027,6.5,6.78000020980835,6.0109992027282715,7554000
2022-12-19,6.760000228881836,6.760000228881836,6.440000057220459,6.460000038146973,5.727293968200684,3624000
2022-12-20,6.449999809265137,6.619999885559082,6.369999885559082,6.429999828338623,5.7006964683532715,2988319
2022-12-21,6.429999828338623,6.5,6.329999923706055,6.369999885559082,5.6475019454956055,1428859
2022-12-22,6.46999979019165,6.510000228881836,6.360000133514404,6.409999847412109,5.68296480178833,1595756
2022-12-23,6.409999847412109,6.599999904632568,6.309999942779541,6.329999923706055,5.612038612365723,974000
2022-12-28,6.349999904632568,6.5,6.349999904632568,6.449999809265137,5.718428134918213,1872000
2022-12-29,6.460000038146973,6.510000228881836,6.389999866485596,6.409999847412109,5.68296480178833,1310000
2022-12-30,6.420000076293945,6.5,6.420000076293945,6.449999809265137,5.718428134918213,1560000
2023-01-03,6.5,6.840000152587891,6.440000057220459,6.71999979019165,5.957804203033447,3648306
2023-01-04,6.71999979019165,6.800000190734863,6.650000095367432,6.710000038146973,5.948938369750977,1744940
2023-01-05,6.699999809265137,6.840000152587891,6.679999828338623,6.760000228881836,5.99326753616333,1705150
2023-01-06,6.760000228881836,6.860000133514404,6.670000076293945,6.730000019073486,5.966670036315918,1377771
2023-01-09,6.739999771118164,6.889999866485596,6.699999809265137,6.860000133514404,6.081925392150879,1872060
2023-01-10,6.860000133514404,6.980000019073486,6.820000171661377,6.849999904632568,6.073059558868408,1806408
2023-01-11,6.849999904632568,6.900000095367432,6.75,6.829999923706055,6.055327892303467,1818745
2023-01-12,6.900000095367432,6.920000076293945,6.71999979019165,6.78000020980835,6.0109992027282715,1797150
2023-01-13,6.829999923706055,6.829999923706055,6.699999809265137,6.800000190734863,6.028730869293213,2033060
2023-01-16,6.820000171661377,6.989999771118164,6.829999923706055,6.960000038146973,6.170583248138428,1298000
2023-01-17,6.960000038146973,6.960000038146973,6.739999771118164,6.78000020980835,6.0109992027282715,588060
2023-01-18,6.78000020980835,6.809999942779541,6.599999904632568,6.639999866485596,5.88687801361084,1695888
2023-01-19,6.730000019073486,6.820000171661377,6.599999904632568,6.75,5.984401702880859,1016406
2023-01-20,6.679999828338623,6.849999904632568,6.659999847412109,6.849999904632568,6.073059558868408,1629531
2023-01-26,6.980000019073486,6.980000019073486,6.769999980926514,6.889999866485596,6.108522891998291,3025620
2023-01-27,7.110000133514404,7.559999942779541,6.989999771118164,7.449999809265137,6.605006217956543,8263313
2023-01-30,7.420000076293945,7.420000076293945,6.929999828338623,6.929999828338623,6.143985748291016,5791839
2023-01-31,6.940000057220459,6.980000019073486,6.769999980926514,6.809999942779541,6.037596702575684,4492550
2023-02-01,6.849999904632568,6.889999866485596,6.71999979019165,6.849999904632568,6.073059558868408,4641235
2023-02-02,6.920000076293945,7.25,6.909999847412109,7.179999828338623,6.36562967300415,4754000
2023-02-03,7.21999979019165,7.420000076293945,7.039999961853027,7.199999809265137,6.38336181640625,3233485
2023-02-06,7.21999979019165,7.329999923706055,7.110000133514404,7.289999961853027,6.463153839111328,3447263
2023-02-07,7.360000133514404,7.380000114440918,7.230000019073486,7.340000152587891,6.507483005523682,2302744
2023-02-08,7.369999885559082,7.519999980926514,7.300000190734863,7.489999771118164,6.640469074249268,2854389
2023-02-09,7.449999809265137,7.449999809265137,7.289999961853027,7.409999847412109,6.569543361663818,2269305
2023-02-10,7.409999847412109,7.440000057220459,7.199999809265137,7.260000228881836,6.436556339263916,1384000
2023-02-13,7.150000095367432,7.199999809265137,7.079999923706055,7.119999885559082,6.312435626983643,1140000
2023-02-14,7.110000133514404,7.119999885559082,7.010000228881836,7.039999961853027,6.241508960723877,1236020
2023-02-15,7.079999923706055,7.179999828338623,7.03000020980835,7.179999828338623,6.36562967300415,2058203
2023-02-16,7.079999923706055,7.090000152587891,6.949999809265137,7.0,6.347494602203369,1333800
2023-02-17,7.0,7.0,6.900000095367432,6.900000095367432,6.256816387176514,602662
2023-02-20,6.949999809265137,7.099999904632568,6.829999923706055,7.090000152587891,6.429104804992676,912000
2023-02-21,7.090000152587891,7.139999866485596,7.03000020980835,7.099999904632568,6.438173294067383,738766
2023-02-22,7.099999904632568,7.119999885559082,7.050000190734863,7.110000133514404,6.447241306304932,674000
2023-02-23,7.110000133514404,7.230000019073486,7.090000152587891,7.150000095367432,6.4835124015808105,1666890
2023-02-24,7.130000114440918,7.230000019073486,6.96999979019165,7.150000095367432,6.4835124015808105,1769560
2023-02-27,7.150000095367432,7.150000095367432,6.920000076293945,6.940000057220459,6.293087482452393,2530000
2023-02-28,6.940000057220459,7.070000171661377,6.920000076293945,6.980000019073486,6.32935905456543,2686323
2023-03-01,6.849999904632568,7.039999961853027,6.849999904632568,6.980000019073486,6.32935905456543,1543934
2023-03-02,6.929999828338623,7.079999923706055,6.929999828338623,6.980000019073486,6.32935905456543,719602
2023-03-03,7.019999980926514,7.139999866485596,6.949999809265137,7.050000190734863,6.392833709716797,882355
2023-03-06,7.010000228881836,7.389999866485596,7.010000228881836,7.389999866485596,6.701140880584717,1864000
2023-03-07,7.349999904632568,7.460000038146973,7.28000020980835,7.340000152587891,6.655801773071289,952000
2023-03-08,7.329999923706055,7.380000114440918,7.21999979019165,7.320000171661377,6.63766622543335,1238000
2023-03-09,7.320000171661377,7.360000133514404,7.239999771118164,7.260000228881836,6.583259105682373,1054000
2023-03-10,7.230000019073486,7.230000019073486,6.920000076293945,7.019999980926514,6.365630149841309,1182000
2023-03-13,7.019999980926514,7.03000020980835,6.869999885559082,7.0,6.347494602203369,1933659
2023-03-14,6.929999828338623,7.019999980926514,6.769999980926514,6.769999980926514,6.138934135437012,1360000
2023-03-15,6.840000152587891,6.900000095367432,6.75,6.75,6.120798587799072,708272
2023-03-16,6.75,6.809999942779541,6.659999847412109,6.75,6.120798587799072,830000
2023-03-17,6.699999809265137,7.010000228881836,6.699999809265137,6.980000019073486,6.32935905456543,3814547
2023-03-20,6.840000152587891,6.889999866485596,6.690000057220459,6.690000057220459,6.0663909912109375,646000
2023-03-21,6.889999866485596,6.889999866485596,6.599999904632568,6.690000057220459,6.0663909912109375,1071271
2023-03-22,6.650000095367432,6.739999771118164,6.510000228881836,6.670000076293945,6.048255443572998,1643048
2023-03-23,6.679999828338623,6.679999828338623,6.559999942779541,6.670000076293945,6.048255443572998,594317
2023-03-24,6.670000076293945,6.670000076293945,6.519999980926514,6.53000020980835,5.9213056564331055,1104000
2023-03-27,6.53000020980835,6.579999923706055,6.400000095367432,6.460000038146973,5.85783052444458,782000
2023-03-28,6.579999923706055,6.579999923706055,6.460000038146973,6.510000228881836,5.903170108795166,509849
2023-03-29,6.5,6.519999980926514,6.329999923706055,6.449999809265137,5.8487629890441895,518000
2023-03-30,6.5,6.539999961853027,6.360000133514404,6.409999847412109,5.812491416931152,829639
2023-03-31,6.349999904632568,6.46999979019165,6.349999904632568,6.409999847412109,5.812491416931152,1264000
2023-04-03,6.400000095367432,6.480000019073486,6.349999904632568,6.480000019073486,5.8759660720825195,591180
2023-04-04,6.579999923706055,6.579999923706055,6.349999904632568,6.380000114440918,5.785288333892822,666302
2023-04-06,6.369999885559082,6.400000095367432,6.300000190734863,6.329999923706055,5.739948749542236,758000
2023-04-11,6.360000133514404,6.53000020980835,6.340000152587891,6.5,5.894102573394775,1296000
2023-04-12,6.599999904632568,6.699999809265137,6.550000190734863,6.619999885559082,6.002915859222412,968492
2023-04-13,6.659999847412109,6.670000076293945,6.579999923706055,6.650000095367432,6.030119895935059,538000
2023-04-14,6.690000057220459,6.690000057220459,6.539999961853027,6.590000152587891,5.975712776184082,757267
2023-04-17,6.619999885559082,6.619999885559082,6.400000095367432,6.489999771118164,5.885034561157227,1351367
2023-04-18,6.539999961853027,6.570000171661377,6.449999809265137,6.53000020980835,5.9213056564331055,666718
2023-04-19,6.570000171661377,6.570000171661377,6.349999904632568,6.380000114440918,5.785288333892822,1204425
2023-04-20,6.409999847412109,6.440000057220459,6.369999885559082,6.389999866485596,5.794355869293213,556000
2023-04-21,6.460000038146973,6.519999980926514,6.349999904632568,6.380000114440918,5.785288333892822,886000
2023-04-24,6.409999847412109,6.489999771118164,6.349999904632568,6.449999809265137,5.8487629890441895,542000
2023-04-25,6.489999771118164,6.489999771118164,6.199999809265137,6.300000190734863,5.712745189666748,670000
2023-04-26,6.329999923706055,6.380000114440918,6.210000038146973,6.380000114440918,5.785288333892822,548864
2023-04-27,6.409999847412109,6.409999847412109,6.230000019073486,6.320000171661377,5.7308807373046875,530000
2023-04-28,6.360000133514404,6.389999866485596,6.199999809265137,6.28000020980835,5.694609642028809,1556188
2023-05-02,6.349999904632568,6.369999885559082,6.050000190734863,6.210000038146973,5.631134510040283,956000
2023-05-03,6.190000057220459,6.21999979019165,6.010000228881836,6.059999942779541,5.495116710662842,558072
2023-05-04,6.119999885559082,6.179999828338623,6.099999904632568,6.159999847412109,5.585794925689697,1385626
2023-05-05,6.190000057220459,6.400000095367432,6.190000057220459,6.380000114440918,5.785288333892822,916000
2023-05-08,6.409999847412109,6.489999771118164,6.320000171661377,6.480000019073486,5.8759660720825195,1155431
2023-05-09,6.480000019073486,6.489999771118164,6.269999980926514,6.28000020980835,5.694609642028809,2061300
2023-05-10,6.340000152587891,6.349999904632568,6.230000019073486,6.289999961853027,5.703677654266357,568046
2023-05-11,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,5.622066497802734,1932000
2023-05-12,6.159999847412109,6.230000019073486,6.150000095367432,6.170000076293945,5.594862937927246,600616
2023-05-15,6.190000057220459,6.199999809265137,6.059999942779541,6.150000095367432,5.576727390289307,430320
2023-05-16,6.150000095367432,6.130000114440918,6.079999923706055,6.090000152587891,5.52232027053833,726000
2023-05-17,6.099999904632568,6.130000114440918,6.03000020980835,6.059999942779541,5.495116710662842,852000
2023-05-18,6.039999961853027,6.119999885559082,6.019999980926514,6.050000190734863,5.486049175262451,742000
2023-05-19,6.03000020980835,6.059999942779541,5.949999809265137,5.96999979019165,5.413506031036377,982164
2023-05-22,5.940000057220459,6.059999942779541,5.940000057220459,6.039999961853027,5.476981163024902,773909
2023-05-23,6.050000190734863,6.099999904632568,5.800000190734863,5.809999942779541,5.268420696258545,2262243
2023-05-24,5.880000114440918,5.880000114440918,5.710000038146973,5.760000228881836,5.223081588745117,2364000
2023-05-25,5.769999980926514,5.769999980926514,5.690000057220459,5.699999809265137,5.168673992156982,1010372
2023-05-29,5.809999942779541,6.03000020980835,5.800000190734863,5.920000076293945,5.368166923522949,3285000
2023-05-30,5.949999809265137,5.989999771118164,5.769999980926514,5.849999904632568,5.304691791534424,922000
2023-05-31,5.909999847412109,5.949999809265137,5.75,5.78000020980835,5.241217136383057,1844469
2023-06-01,5.949999809265137,5.949999809265137,5.699999809265137,5.800000190734863,5.259352684020996,1137334
2023-06-02,5.800000190734863,5.940000057220459,5.800000190734863,5.909999847412109,5.359099388122559,1496320
2023-06-05,5.889999866485596,5.960000038146973,5.849999904632568,5.929999828338623,5.377234935760498,509443
2023-06-06,5.829999923706055,5.980000019073486,5.829999923706055,5.920000076293945,5.368166923522949,562000
2023-06-07,5.920000076293945,5.989999771118164,5.920000076293945,5.989999771118164,5.431641578674316,576022
2023-06-08,5.920000076293945,5.989999771118164,5.880000114440918,5.949999809265137,5.3953704833984375,280000
2023-06-09,5.889999866485596,6.0,5.889999866485596,6.0,5.440709590911865,526000
2023-06-12,6.019999980926514,6.019999980926514,5.909999847412109,5.929999828338623,5.377234935760498,500144
2023-06-13,5.909999847412109,5.940000057220459,5.909999847412109,5.929999828338623,5.377234935760498,318000
2023-06-14,5.929999828338623,5.929999828338623,5.840000152587891,5.869999885559082,5.322827339172363,757359
2023-06-15,5.829999923706055,5.860000133514404,5.809999942779541,5.860000133514404,5.313759803771973,814320
2023-06-16,5.889999866485596,5.980000019073486,5.869999885559082,5.960000038146973,5.404438495635986,2754000
2023-06-19,5.980000019073486,5.980000019073486,5.849999904632568,5.860000133514404,5.313759803771973,1024029
