Date,Open,High,Low,Close,Adj Close,Volume
2022-09-01,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.16361314058303833,0
2022-09-02,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17104120552539825,2000
2022-09-05,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17104120552539825,0
2022-09-06,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17104120552539825,0
2022-09-07,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17104120552539825,0
2022-09-08,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17104120552539825,0
2022-09-09,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17104120552539825,0
2022-09-13,0.1589999943971634,0.16200000047683716,0.15399999916553497,0.1550000011920929,0.151493638753891,518000
2022-09-14,0.1720000058412552,0.17800000309944153,0.1720000058412552,0.17800000309944153,0.17397333681583405,36000
2022-09-15,0.17900000512599945,0.19699999690055847,0.17800000309944153,0.1889999955892563,0.18472449481487274,92000
2022-09-16,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16126742959022522,40000
2022-09-19,0.1599999964237213,0.1850000023841858,0.1599999964237213,0.18000000715255737,0.17592810094356537,300000
2022-09-20,0.18299999833106995,0.18299999833106995,0.16599999368190765,0.16699999570846558,0.16322216391563416,402000
2022-09-21,0.164000004529953,0.17599999904632568,0.16300000250339508,0.17599999904632568,0.17201858758926392,572000
2022-09-22,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17201858758926392,0
2022-09-23,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16699999570846558,0.16322216391563416,22000
2022-09-26,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16322216391563416,0
2022-09-27,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16322216391563416,0
2022-09-28,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16322216391563416,0
2022-09-29,0.16699999570846558,0.1850000023841858,0.16699999570846558,0.1850000023841858,0.1808149814605713,552000
2022-09-30,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1808149814605713,0
2022-10-03,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1808149814605713,0
2022-10-05,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1808149814605713,14000
2022-10-06,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1808149814605713,0
2022-10-07,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1808149814605713,0
2022-10-10,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1808149814605713,0
2022-10-11,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1808149814605713,0
2022-10-12,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1808149814605713,0
2022-10-13,0.17100000381469727,0.17100000381469727,0.16200000047683716,0.16699999570846558,0.16322216391563416,1010000
2022-10-14,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16322216391563416,0
2022-10-17,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16322216391563416,0
2022-10-18,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.16908644139766693,0
2022-10-19,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.1700638085603714,286000
2022-10-20,0.17499999701976776,0.17499999701976776,0.1720000058412552,0.17499999701976776,0.17104120552539825,834000
2022-10-21,0.17800000309944153,0.17800000309944153,0.1770000010728836,0.1770000010728836,0.17299595475196838,314000
2022-10-24,0.18000000715255737,0.1889999955892563,0.1770000010728836,0.18799999356269836,0.18374711275100708,1204000
2022-10-25,0.21199999749660492,0.21199999749660492,0.1899999976158142,0.1899999976158142,0.1857018768787384,524000
2022-10-26,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1857018768787384,0
2022-10-27,0.20000000298023224,0.20000000298023224,0.1899999976158142,0.19099999964237213,0.18667925894260406,84000
2022-10-28,0.19499999284744263,0.19900000095367432,0.19499999284744263,0.19599999487400055,0.19156613945960999,790000
2022-10-31,0.19900000095367432,0.19900000095367432,0.19599999487400055,0.19599999487400055,0.19156613945960999,164000
2022-11-01,0.19900000095367432,0.19900000095367432,0.1979999989271164,0.19900000095367432,0.19449828565120697,284000
2022-11-02,0.18799999356269836,0.18799999356269836,0.18000000715255737,0.18000000715255737,0.17592810094356537,242000
2022-11-03,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.1749507188796997,36000
2022-11-04,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17397333681583405,0
2022-11-07,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.164199560880661,796000
2022-11-08,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.164199560880661,0
2022-11-09,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16517692804336548,2000
2022-11-10,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16517692804336548,0
2022-11-11,0.16899999976158142,0.19499999284744263,0.18299999833106995,0.19499999284744263,0.19058875739574432,18000
2022-11-14,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19058875739574432,0
2022-11-15,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19058875739574432,0
2022-11-16,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19058875739574432,0
2022-11-17,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19058875739574432,0
2022-11-18,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19058875739574432,0
2022-11-21,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.18667925894260406,0
2022-11-22,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.18667925894260406,0
2022-11-23,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17399999499320984,0.1700638085603714,8000
2022-11-24,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17201858758926392,0
2022-11-25,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17201858758926392,0
2022-11-28,0.1720000058412552,0.1720000058412552,0.16200000047683716,0.16300000250339508,0.1593126654624939,42000
2022-11-29,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.1593126654624939,0
2022-11-30,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16517692804336548,0
2022-12-01,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16517692804336548,0
2022-12-02,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16517692804336548,0
2022-12-05,0.17299999296665192,0.18299999833106995,0.16099999845027924,0.18199999630451202,0.1778828501701355,252000
2022-12-06,0.18199999630451202,0.1899999976158142,0.18199999630451202,0.1899999976158142,0.1857018768787384,280000
2022-12-07,0.19499999284744263,0.20000000298023224,0.19499999284744263,0.20000000298023224,0.19547565281391144,416000
2022-12-08,0.2029999941587448,0.2029999941587448,0.20000000298023224,0.2029999941587448,0.19840778410434723,176000
2022-12-09,0.20800000429153442,0.25,0.20800000429153442,0.23600000143051147,0.2306612730026245,2112000
2022-12-12,0.25,0.30000001192092896,0.25,0.28999999165534973,0.2834396958351135,3264000
2022-12-13,0.30000001192092896,0.33500000834465027,0.28999999165534973,0.3149999976158142,0.3078741431236267,3192000
2022-12-14,0.3149999976158142,0.3199999928474426,0.27000001072883606,0.3199999928474426,0.3127610683441162,2362000
2022-12-15,0.3199999928474426,0.32499998807907104,0.3050000071525574,0.32499998807907104,0.31764793395996094,3014000
2022-12-16,0.32499998807907104,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.32253485918045044,2166000
2022-12-19,0.33000001311302185,0.3449999988079071,0.3199999928474426,0.3449999988079071,0.337195485830307,2194000
2022-12-20,0.3499999940395355,0.38499999046325684,0.33000001311302185,0.36500000953674316,0.35674309730529785,3292000
2022-12-21,0.36500000953674316,0.38499999046325684,0.33500000834465027,0.3700000047683716,0.3616299629211426,3262315
2022-12-22,0.3700000047683716,0.38999998569488525,0.3499999940395355,0.38999998569488525,0.38117751479148865,2526000
2022-12-23,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.38999998569488525,0.38117751479148865,2784000
2022-12-28,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.3714037537574768,262000
2022-12-29,0.36000001430511475,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.3323086202144623,386000
2022-12-30,0.33000001311302185,0.4300000071525574,0.30000001192092896,0.4050000011920929,0.3958382308483124,8602000
2023-01-03,0.4099999964237213,0.4300000071525574,0.3799999952316284,0.41499999165534973,0.4056119918823242,1964000
2023-01-04,0.41999998688697815,0.42500001192092896,0.3799999952316284,0.4050000011920929,0.3958382308483124,1168000
2023-01-05,0.38499999046325684,0.4000000059604645,0.3700000047683716,0.3799999952316284,0.3714037537574768,694000
2023-01-06,0.39500001072883606,0.39500001072883606,0.3499999940395355,0.3799999952316284,0.3714037537574768,92000
2023-01-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3714037537574768,0
2023-01-10,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.35499998927116394,0.3469693064689636,26000
2023-01-11,0.3449999988079071,0.3499999940395355,0.3199999928474426,0.33000001311302185,0.32253485918045044,238000
2023-01-12,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3127610683441162,2000
2023-01-13,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.32499998807907104,0.31764793395996094,152000
2023-01-16,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.302987277507782,14000
2023-01-17,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.302987277507782,206000
2023-01-18,0.3149999976158142,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.302987277507782,250000
2023-01-19,0.3100000023841858,0.3100000023841858,0.28999999165534973,0.3050000071525574,0.29810038208961487,242000
2023-01-20,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.29810038208961487,288000
2023-01-26,0.29499998688697815,0.32499998807907104,0.28999999165534973,0.32499998807907104,0.31764793395996094,230000
2023-01-27,0.36500000953674316,0.36500000953674316,0.33000001311302185,0.33000001311302185,0.32253485918045044,22000
2023-01-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3127610683441162,0
2023-01-31,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.302987277507782,0
2023-02-01,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.28832659125328064,226000
2023-02-02,0.28999999165534973,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.28832659125328064,314000
2023-02-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2785528004169464,0
2023-02-06,0.2849999964237213,0.2849999964237213,0.26499998569488525,0.2800000011920929,0.2736659348011017,398000
2023-02-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2736659348011017,0
2023-02-08,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2736659348011017,100000
2023-02-09,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.26389217376708984,90000
2023-02-10,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.25900524854660034,44000
2023-02-13,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.2492314577102661,80000
2023-02-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25411832332611084,0
2023-02-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25411832332611084,0
2023-02-16,0.2549999952316284,0.28999999165534973,0.2460000067949295,0.24799999594688416,0.24238981306552887,316000
2023-02-17,0.24799999594688416,0.24799999594688416,0.24300000071525574,0.24300000071525574,0.23750293254852295,254000
2023-02-20,0.2370000034570694,0.2370000034570694,0.23499999940395355,0.23600000143051147,0.2306612730026245,36000
2023-02-21,0.24799999594688416,0.25,0.23100000619888306,0.23100000619888306,0.2257743924856186,1234000
2023-02-22,0.25999999046325684,0.27000001072883606,0.24199999868869781,0.24799999594688416,0.24238981306552887,108000
2023-02-23,0.24799999594688416,0.24899999797344208,0.23999999463558197,0.24899999797344208,0.24336719512939453,38000
2023-02-24,0.23100000619888306,0.2329999953508377,0.23000000417232513,0.2370000034570694,0.23163865506649017,12000
2023-02-27,0.2549999952316284,0.25999999046325684,0.23199999332427979,0.23199999332427979,0.22675175964832306,156000
2023-02-28,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.23945769667625427,10000
2023-03-01,0.23199999332427979,0.2549999952316284,0.23199999332427979,0.23800000548362732,0.23261603713035583,6000
2023-03-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25411832332611084,8000
2023-03-03,0.25999999046325684,0.25999999046325684,0.23000000417232513,0.23100000619888306,0.2257743924856186,184000
2023-03-06,0.23100000619888306,0.24400000274181366,0.23000000417232513,0.2370000034570694,0.23163865506649017,318000
2023-03-07,0.24799999594688416,0.24799999594688416,0.2329999953508377,0.24699999392032623,0.2414124310016632,114000
2023-03-08,0.24799999594688416,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25411832332611084,8000
2023-03-09,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.2492314577102661,38000
2023-03-10,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.22675175964832306,4000
2023-03-13,0.2549999952316284,0.2549999952316284,0.2460000067949295,0.24899999797344208,0.24336719512939453,32000
2023-03-14,0.27000001072883606,0.27000001072883606,0.2329999953508377,0.2370000034570694,0.23163865506649017,114000
2023-03-15,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.25411832332611084,14000
2023-03-16,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.26499998569488525,0.25900524854660034,270000
2023-03-17,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.25900524854660034,20000
2023-03-20,0.23999999463558197,0.24199999868869781,0.23999999463558197,0.24199999868869781,0.2365255504846573,94000
2023-03-21,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24300000071525574,0.23750293254852295,32000
2023-03-22,0.24199999868869781,0.24199999868869781,0.2199999988079071,0.2199999988079071,0.2150232195854187,1166000
2023-03-23,0.21299999952316284,0.2199999988079071,0.20999999344348907,0.210999995470047,0.20622681081295013,562000
2023-03-24,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.23199999332427979,0.22675175964832306,20000
