Date,Open,High,Low,Close,Adj Close,Volume
2022-06-13,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831416606903,0
2022-06-14,0.15299999713897705,0.15700000524520874,0.15299999713897705,0.15700000524520874,0.13263830542564392,320000
2022-06-15,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13179346919059753,250000
2022-06-16,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15700000524520874,0.13263830542564392,2524000
2022-06-17,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13179346919059753,1154000
2022-06-20,0.15299999713897705,0.15700000524520874,0.15299999713897705,0.15299999713897705,0.12925899028778076,1809000
2022-06-21,0.15299999713897705,0.15700000524520874,0.15000000596046448,0.15299999713897705,0.12925899028778076,2824000
2022-06-22,0.15299999713897705,0.15700000524520874,0.15299999713897705,0.15700000524520874,0.13263830542564392,2252000
2022-06-23,0.15800000727176666,0.15800000727176666,0.15700000524520874,0.15700000524520874,0.13263830542564392,168000
2022-06-24,0.15399999916553497,0.15700000524520874,0.15399999916553497,0.15399999916553497,0.13010381162166595,120000
2022-06-27,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.15600000321865082,0.13179346919059753,515000
2022-06-28,0.15399999916553497,0.1589999943971634,0.15399999916553497,0.1589999943971634,0.1343279778957367,1476000
2022-06-29,0.1589999943971634,0.1599999964237213,0.15600000321865082,0.1599999964237213,0.13517281413078308,2348000
2022-06-30,0.15700000524520874,0.1589999943971634,0.15700000524520874,0.1589999943971634,0.1343279778957367,2730000
2022-07-04,0.1550000011920929,0.1599999964237213,0.1550000011920929,0.1599999964237213,0.13517281413078308,1946212
2022-07-05,0.1589999943971634,0.16099999845027924,0.15700000524520874,0.1599999964237213,0.13517281413078308,4304000
2022-07-06,0.15600000321865082,0.16200000047683716,0.15600000321865082,0.16200000047683716,0.13686245679855347,5160000
2022-07-07,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.13686245679855347,0
2022-07-08,0.15800000727176666,0.16099999845027924,0.15700000524520874,0.15700000524520874,0.13263830542564392,558000
2022-07-11,0.15800000727176666,0.1599999964237213,0.15700000524520874,0.1599999964237213,0.13517281413078308,400000
2022-07-12,0.15800000727176666,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.1334831416606903,490000
2022-07-13,0.15700000524520874,0.16099999845027924,0.15700000524520874,0.16099999845027924,0.13601762056350708,80000
2022-07-14,0.15700000524520874,0.1599999964237213,0.15299999713897705,0.1599999964237213,0.13517281413078308,276000
2022-07-15,0.15700000524520874,0.16200000047683716,0.15700000524520874,0.1599999964237213,0.13517281413078308,84000
2022-07-18,0.15600000321865082,0.16099999845027924,0.15600000321865082,0.1589999943971634,0.1343279778957367,2284000
2022-07-19,0.1589999943971634,0.16599999368190765,0.1589999943971634,0.164000004529953,0.13855214416980743,44968000
2022-07-20,0.1599999964237213,0.1599999964237213,0.15700000524520874,0.15800000727176666,0.1334831416606903,102000
2022-07-21,0.15800000727176666,0.16099999845027924,0.15800000727176666,0.16099999845027924,0.13601762056350708,18000
2022-07-22,0.15800000727176666,0.1599999964237213,0.15600000321865082,0.1599999964237213,0.13517281413078308,1336000
2022-07-25,0.1599999964237213,0.16300000250339508,0.1599999964237213,0.16200000047683716,0.13686245679855347,250000
2022-07-26,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,0
2022-07-27,0.15700000524520874,0.16200000047683716,0.15700000524520874,0.16099999845027924,0.13601762056350708,96000
2022-07-28,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831416606903,2000
2022-07-29,0.15800000727176666,0.16200000047683716,0.15800000727176666,0.16200000047683716,0.13686245679855347,114000
2022-08-01,0.16500000655651093,0.16500000655651093,0.1589999943971634,0.16500000655651093,0.13939695060253143,24000
2022-08-02,0.1589999943971634,0.1589999943971634,0.15800000727176666,0.15800000727176666,0.1334831416606903,240000
2022-08-03,0.1599999964237213,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.1334831416606903,266000
2022-08-04,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831416606903,0
2022-08-05,0.15700000524520874,0.1599999964237213,0.15299999713897705,0.15299999713897705,0.12925899028778076,1192000
2022-08-08,0.15299999713897705,0.15800000727176666,0.15299999713897705,0.15700000524520874,0.13263830542564392,152000
2022-08-09,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13179346919059753,66000
2022-08-10,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.13094864785671234,642000
2022-08-11,0.1550000011920929,0.16200000047683716,0.1550000011920929,0.15700000524520874,0.13263830542564392,1562000
2022-08-12,0.15700000524520874,0.16099999845027924,0.15600000321865082,0.16099999845027924,0.13601762056350708,304000
2022-08-15,0.15700000524520874,0.16200000047683716,0.15700000524520874,0.16200000047683716,0.13686245679855347,76000
2022-08-16,0.15600000321865082,0.1599999964237213,0.15600000321865082,0.15700000524520874,0.13263830542564392,5200000
2022-08-17,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,0
2022-08-18,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,0
2022-08-19,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,0
2022-08-22,0.15800000727176666,0.1599999964237213,0.15700000524520874,0.15700000524520874,0.13263830542564392,64000
2022-08-23,0.15800000727176666,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.1334831416606903,852000
2022-08-24,0.15800000727176666,0.1599999964237213,0.15800000727176666,0.1599999964237213,0.13517281413078308,1576000
2022-08-25,0.16200000047683716,0.16200000047683716,0.15800000727176666,0.15800000727176666,0.1334831416606903,8000
2022-08-26,0.1599999964237213,0.16200000047683716,0.15199999511241913,0.1599999964237213,0.13517281413078308,2911000
2022-08-29,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,100000
2022-08-30,0.1599999964237213,0.1599999964237213,0.15600000321865082,0.15800000727176666,0.1334831416606903,207000
2022-08-31,0.1550000011920929,0.15700000524520874,0.1550000011920929,0.15700000524520874,0.13697288930416107,598000
2022-09-01,0.15700000524520874,0.15800000727176666,0.1509999930858612,0.15600000321865082,0.13610044121742249,1786000
2022-09-02,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1352280080318451,0
2022-09-05,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.15800000727176666,0.13784533739089966,164000
2022-09-06,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-07,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-08,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-09,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-13,0.15399999916553497,0.1589999943971634,0.15399999916553497,0.1589999943971634,0.13871775567531586,1220000
2022-09-14,0.1550000011920929,0.1589999943971634,0.1550000011920929,0.1589999943971634,0.13871775567531586,3142000
2022-09-15,0.1550000011920929,0.1599999964237213,0.1550000011920929,0.15800000727176666,0.13784533739089966,558185
2022-09-16,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13610044121742249,617000
2022-09-19,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13610044121742249,2324000
2022-09-20,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15800000727176666,0.13784533739089966,1943000
2022-09-21,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15700000524520874,0.13697288930416107,3518000
2022-09-22,0.15600000321865082,0.15700000524520874,0.1550000011920929,0.15700000524520874,0.13697288930416107,1338000
2022-09-23,0.1550000011920929,0.15600000321865082,0.15399999916553497,0.1550000011920929,0.1352280080318451,2332000
2022-09-26,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.1352280080318451,4085000
2022-09-27,0.15600000321865082,0.15600000321865082,0.1550000011920929,0.1550000011920929,0.1352280080318451,542000
2022-09-28,0.15399999916553497,0.15600000321865082,0.15399999916553497,0.15399999916553497,0.1343555748462677,1817000
2022-09-29,0.15399999916553497,0.15600000321865082,0.15199999511241913,0.15299999713897705,0.1334831267595291,6328000
2022-09-30,0.15199999511241913,0.15700000524520874,0.15199999511241913,0.15600000321865082,0.13610044121742249,2244000
2022-10-03,0.15299999713897705,0.1550000011920929,0.15299999713897705,0.1550000011920929,0.1352280080318451,812763
2022-10-05,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13610044121742249,0
2022-10-06,0.15600000321865082,0.15600000321865082,0.1509999930858612,0.15299999713897705,0.1334831267595291,451000
2022-10-07,0.15299999713897705,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.1334831267595291,852000
2022-10-10,0.15199999511241913,0.1550000011920929,0.15000000596046448,0.1550000011920929,0.1352280080318451,514000
2022-10-11,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1334831267595291,0
2022-10-12,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.1334831267595291,1474000
2022-10-13,0.15299999713897705,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.1334831267595291,416000
2022-10-14,0.15399999916553497,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.1343555748462677,553000
2022-10-17,0.15199999511241913,0.164000004529953,0.14100000262260437,0.15299999713897705,0.1334831267595291,1802369
2022-10-18,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1334831267595291,0
2022-10-19,0.15199999511241913,0.15600000321865082,0.1469999998807907,0.15199999511241913,0.13261069357395172,1043000
2022-10-20,0.15000000596046448,0.15199999511241913,0.14900000393390656,0.15199999511241913,0.13261069357395172,4445000
2022-10-21,0.15000000596046448,0.15399999916553497,0.15000000596046448,0.15399999916553497,0.1343555748462677,3096000
2022-10-24,0.15399999916553497,0.15399999916553497,0.14900000393390656,0.15399999916553497,0.1343555748462677,3052000
2022-10-25,0.15000000596046448,0.15399999916553497,0.14900000393390656,0.15000000596046448,0.13086581230163574,2446000
2022-10-26,0.15000000596046448,0.1550000011920929,0.15000000596046448,0.15299999713897705,0.1334831267595291,164000
2022-10-27,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13086581230163574,5908000
2022-10-28,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086581230163574,36000
2022-10-31,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13173824548721313,4852000
2022-11-01,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13173824548721313,0
2022-11-02,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086581230163574,304000
2022-11-03,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13086581230163574,710000
2022-11-04,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13086581230163574,2592000
2022-11-07,0.15199999511241913,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13086581230163574,164000
2022-11-08,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13086581230163574,52000
2022-11-09,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15299999713897705,0.1334831267595291,114000
2022-11-10,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086581230163574,34000
2022-11-11,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13086581230163574,5120000
2022-11-14,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086581230163574,491000
2022-11-15,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13173824548721313,0
2022-11-16,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13173824548721313,106000
2022-11-17,0.1509999930858612,0.15600000321865082,0.15000000596046448,0.15600000321865082,0.13610044121742249,5292000
2022-11-18,0.1589999943971634,0.1589999943971634,0.1509999930858612,0.1509999930858612,0.13173824548721313,142000
2022-11-21,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1334831267595291,0
2022-11-22,0.1509999930858612,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.13173824548721313,290000
2022-11-23,0.1509999930858612,0.1550000011920929,0.1509999930858612,0.1509999930858612,0.13173824548721313,940000
2022-11-24,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.1343555748462677,1032000
2022-11-25,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13173824548721313,556000
2022-11-28,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13173824548721313,2468000
2022-11-29,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13173824548721313,1684000
2022-11-30,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.13261069357395172,0
2022-12-01,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.13261069357395172,0
2022-12-02,0.15399999916553497,0.15399999916553497,0.15299999713897705,0.15399999916553497,0.1343555748462677,268000
2022-12-05,0.15199999511241913,0.15600000321865082,0.15199999511241913,0.15199999511241913,0.13261069357395172,168000
2022-12-06,0.15399999916553497,0.15399999916553497,0.1509999930858612,0.15299999713897705,0.1334831267595291,124000
2022-12-07,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.13173824548721313,622000
2022-12-08,0.15299999713897705,0.15399999916553497,0.1509999930858612,0.15299999713897705,0.1334831267595291,1538000
2022-12-09,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.1550000011920929,0.1352280080318451,244000
2022-12-12,0.1550000011920929,0.15800000727176666,0.15399999916553497,0.15800000727176666,0.13784533739089966,44000
2022-12-13,0.15199999511241913,0.15600000321865082,0.1509999930858612,0.1550000011920929,0.1396472156047821,308000
2022-12-14,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15399999916553497,0.13874627649784088,1282000
2022-12-15,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472156047821,84000
2022-12-16,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,255000
2022-12-19,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,168000
2022-12-20,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.15199999511241913,0.13694436848163605,404000
