Date,Open,High,Low,Close,Adj Close,Volume
2023-02-02,4.03000020980835,4.039999961853027,4.0,4.010000228881836,3.590013027191162,161000
2023-02-03,4.0,4.03000020980835,3.9600000381469727,4.019999980926514,3.5989654064178467,72000
2023-02-06,3.9600000381469727,4.019999980926514,3.809999942779541,4.019999980926514,3.5989654064178467,8441
2023-02-07,4.0,4.03000020980835,4.0,4.03000020980835,3.6079182624816895,6000
2023-02-08,4.039999961853027,4.050000190734863,4.039999961853027,4.039999961853027,3.616870880126953,233000
2023-02-09,4.039999961853027,4.050000190734863,3.9800000190734863,4.039999961853027,3.616870880126953,179000
2023-02-10,4.010000228881836,4.010000228881836,3.990000009536743,3.990000009536743,3.5721075534820557,9000
2023-02-13,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.5721075534820557,0
2023-02-14,4.039999961853027,4.050000190734863,3.9800000190734863,4.039999961853027,3.616870880126953,12000
2023-02-15,4.039999961853027,4.039999961853027,3.9800000190734863,4.039999961853027,3.616870880126953,20000
2023-02-16,4.010000228881836,4.039999961853027,3.9700000286102295,4.010000228881836,3.590013027191162,114000
2023-02-17,4.0,4.010000228881836,3.9800000190734863,4.0,3.5810601711273193,555400
2023-02-20,4.0,4.0,3.9600000381469727,4.0,3.5810601711273193,42000
2023-02-21,4.0,4.0,3.9600000381469727,4.0,3.5810601711273193,118000
2023-02-22,3.9700000286102295,4.099999904632568,3.9600000381469727,4.039999961853027,3.616870880126953,28000
2023-02-23,3.9600000381469727,3.9600000381469727,3.880000114440918,3.940000057220459,3.527344226837158,319000
2023-02-24,3.9800000190734863,3.990000009536743,3.9100000858306885,3.990000009536743,3.5721075534820557,7000
2023-02-27,4.03000020980835,4.039999961853027,3.950000047683716,4.039999961853027,3.616870880126953,105600
2023-02-28,3.990000009536743,4.039999961853027,3.9600000381469727,4.039999961853027,3.616870880126953,109900
2023-03-01,3.9700000286102295,4.0,3.950000047683716,4.0,3.5810601711273193,74000
2023-03-02,4.0,4.0,4.0,4.0,3.5810601711273193,0
2023-03-03,4.0,4.0,4.0,4.0,3.5810601711273193,0
2023-03-06,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.5721075534820557,0
2023-03-07,3.940000057220459,3.950000047683716,3.869999885559082,3.9000000953674316,3.4915337562561035,258000
2023-03-08,3.809999942779541,3.9000000953674316,3.809999942779541,3.9000000953674316,3.4915337562561035,16000
2023-03-09,3.9000000953674316,3.9000000953674316,3.819999933242798,3.9000000953674316,3.4915337562561035,52000
2023-03-10,3.9000000953674316,3.930000066757202,3.8499999046325684,3.9000000953674316,3.4915337562561035,461000
2023-03-13,3.9000000953674316,3.9000000953674316,3.880000114440918,3.9000000953674316,3.4915337562561035,52000
2023-03-14,3.880000114440918,3.9600000381469727,3.880000114440918,3.9600000381469727,3.5452494621276855,286000
2023-03-15,3.990000009536743,3.990000009536743,3.9000000953674316,3.990000009536743,3.5721075534820557,1282000
2023-03-16,3.940000057220459,4.0,3.940000057220459,4.0,3.5810601711273193,24000
2023-03-17,4.0,4.119999885559082,3.950000047683716,4.0,3.5810601711273193,27000
2023-03-20,3.9200000762939453,4.039999961853027,3.9100000858306885,4.019999980926514,3.5989654064178467,74000
2023-03-21,3.940000057220459,4.039999961853027,3.930000066757202,4.0,3.5810601711273193,67000
2023-03-22,4.03000020980835,4.110000133514404,4.0,4.070000171661377,3.6437289714813232,282000
2023-03-23,4.0,4.010000228881836,3.990000009536743,3.990000009536743,3.5721075534820557,315000
2023-03-24,4.010000228881836,4.010000228881836,4.0,4.0,3.5810601711273193,28000
2023-03-27,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.5989654064178467,0
2023-03-28,4.019999980926514,4.570000171661377,4.110000133514404,4.489999771118164,4.019739627838135,53265000
2023-03-29,4.550000190734863,4.590000152587891,4.380000114440918,4.460000038146973,3.992882013320923,106400
2023-03-30,4.400000095367432,4.510000228881836,4.28000020980835,4.380000114440918,3.9212610721588135,371000
2023-03-31,4.380000114440918,4.489999771118164,4.239999771118164,4.489999771118164,4.019739627838135,84000
2023-04-03,4.260000228881836,4.400000095367432,4.230000019073486,4.28000020980835,4.057662487030029,17272
2023-04-04,4.289999961853027,4.289999961853027,4.039999961853027,4.269999980926514,4.048181533813477,12000
2023-04-06,4.150000095367432,4.28000020980835,4.070000171661377,4.260000228881836,4.03870153427124,21000
2023-04-11,4.260000228881836,4.28000020980835,4.130000114440918,4.28000020980835,4.057662487030029,12000
2023-04-12,4.269999980926514,4.269999980926514,4.269999980926514,4.269999980926514,4.048181533813477,0
2023-04-13,4.269999980926514,4.269999980926514,4.269999980926514,4.269999980926514,4.048181533813477,0
2023-04-14,4.329999923706055,4.349999904632568,4.190000057220459,4.340000152587891,4.1145453453063965,33000
2023-04-17,4.300000190734863,4.320000171661377,4.21999979019165,4.300000190734863,4.076623439788818,11319
2023-04-18,4.289999961853027,4.300000190734863,4.190000057220459,4.190000057220459,3.9723377227783203,37000
2023-04-19,4.25,4.25,4.170000076293945,4.179999828338623,3.9628570079803467,27000
2023-04-20,4.170000076293945,4.25,4.150000095367432,4.239999771118164,4.019740104675293,17000
2023-04-21,4.170000076293945,4.199999809265137,4.139999866485596,4.199999809265137,3.9818179607391357,51000
2023-04-24,4.139999866485596,4.199999809265137,4.119999885559082,4.199999809265137,3.9818179607391357,30800
2023-04-25,4.230000019073486,4.230000019073486,4.170000076293945,4.170000076293945,3.953376531600952,3000
2023-04-26,4.190000057220459,4.190000057220459,4.099999904632568,4.179999828338623,3.9628570079803467,19000
2023-04-27,4.159999847412109,4.170000076293945,4.130000114440918,4.130000114440918,3.915454626083374,8000
2023-04-28,4.179999828338623,4.269999980926514,4.159999847412109,4.25,4.0292205810546875,1522000
2023-05-02,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.9818179607391357,0
2023-05-03,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.9818179607391357,0
2023-05-04,4.190000057220459,4.199999809265137,4.090000152587891,4.110000133514404,3.896493673324585,6436
2023-05-05,4.179999828338623,4.179999828338623,4.139999866485596,4.139999866485596,3.9249348640441895,23000
2023-05-08,4.110000133514404,4.179999828338623,4.110000133514404,4.119999885559082,3.9059739112854004,4000
2023-05-09,4.110000133514404,4.190000057220459,4.110000133514404,4.190000057220459,3.9723377227783203,12000
2023-05-10,4.179999828338623,4.179999828338623,4.050000190734863,4.150000095367432,3.934415578842163,12000
2023-05-11,4.159999847412109,4.199999809265137,4.090000152587891,4.090000152587891,3.877532482147217,10000
2023-05-12,4.090000152587891,4.179999828338623,4.090000152587891,4.130000114440918,3.915454626083374,12372
2023-05-15,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.934415578842163,0
2023-05-16,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.934415578842163,0
2023-05-17,4.320000171661377,4.320000171661377,4.159999847412109,4.159999847412109,3.9438958168029785,8000
2023-05-18,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.915454626083374,0
2023-05-19,4.119999885559082,4.119999885559082,4.079999923706055,4.110000133514404,3.896493673324585,9000
2023-05-22,4.110000133514404,4.179999828338623,4.110000133514404,4.179999828338623,3.9628570079803467,24000
2023-05-23,4.099999904632568,4.110000133514404,4.099999904632568,4.099999904632568,3.8870127201080322,10301
2023-05-24,4.150000095367432,4.150000095367432,4.079999923706055,4.150000095367432,3.934415578842163,7000
2023-05-25,4.079999923706055,4.130000114440918,4.050000190734863,4.130000114440918,3.915454626083374,33000
2023-05-29,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.877532482147217,0
2023-05-30,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.877532482147217,0
2023-05-31,4.0,4.059999942779541,3.9200000762939453,4.059999942779541,3.849090814590454,29000
2023-06-01,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.849090814590454,0
2023-06-02,4.0,4.139999866485596,4.0,4.139999866485596,3.9249348640441895,12600
2023-06-05,4.070000171661377,4.099999904632568,4.0,4.090000152587891,3.877532482147217,177000
2023-06-06,4.03000020980835,4.21999979019165,4.03000020980835,4.190000057220459,3.9723377227783203,41000
2023-06-07,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.934415578842163,0
2023-06-08,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8585715293884277,0
2023-06-09,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8585715293884277,0
2023-06-12,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8585715293884277,0
2023-06-13,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8585715293884277,0
2023-06-14,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8585715293884277,0
2023-06-15,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8585715293884277,0
2023-06-16,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8585715293884277,0
2023-06-19,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8585715293884277,0
2023-06-20,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8585715293884277,0
2023-06-21,4.179999828338623,4.210000038146973,4.019999980926514,4.150000095367432,3.934415578842163,102000
2023-06-23,4.110000133514404,4.150000095367432,4.050000190734863,4.150000095367432,3.934415578842163,13000
2023-06-26,4.139999866485596,4.170000076293945,4.039999961853027,4.150000095367432,3.934415578842163,86000
2023-06-27,4.119999885559082,4.139999866485596,4.070000171661377,4.139999866485596,3.9249348640441895,25000
2023-06-28,4.139999866485596,4.150000095367432,4.110000133514404,4.150000095367432,3.934415578842163,43000
2023-06-29,4.099999904632568,4.099999904632568,4.099999904632568,4.150000095367432,3.934415578842163,3000
2023-06-30,4.210000038146973,4.210000038146973,4.159999847412109,4.210000038146973,3.9912986755371094,18000
2023-07-03,4.179999828338623,4.210000038146973,4.090000152587891,4.210000038146973,3.9912986755371094,33000
2023-07-04,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.9818179607391357,0
2023-07-05,4.21999979019165,4.21999979019165,4.079999923706055,4.190000057220459,3.9723377227783203,36000
2023-07-06,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.9628570079803467,0
2023-07-07,4.119999885559082,4.170000076293945,4.090000152587891,4.170000076293945,3.953376531600952,12000
2023-07-10,4.099999904632568,4.099999904632568,4.059999942779541,4.059999942779541,3.849090814590454,95000
2023-07-11,4.059999942779541,4.130000114440918,4.039999961853027,4.039999961853027,3.830129861831665,11000
2023-07-12,4.019999980926514,4.019999980926514,4.010000228881836,4.019999980926514,3.811168670654297,21000
2023-07-13,4.079999923706055,4.079999923706055,4.019999980926514,4.079999923706055,3.868051767349243,21000
2023-07-14,4.019999980926514,4.039999961853027,3.990000009536743,4.039999961853027,3.830129861831665,252000
2023-07-18,4.010000228881836,4.03000020980835,3.990000009536743,4.0,3.792207717895508,394000
2023-07-19,4.0,4.199999809265137,3.990000009536743,4.199999809265137,3.9818179607391357,617500
2023-07-20,4.110000133514404,4.110000133514404,4.010000228881836,4.039999961853027,3.830129861831665,13200
2023-07-21,4.039999961853027,4.090000152587891,4.039999961853027,4.050000190734863,3.8396105766296387,4000
2023-07-24,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.8396105766296387,0
2023-07-25,4.0,4.119999885559082,4.0,4.099999904632568,3.8870127201080322,100000
2023-07-26,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.868051767349243,0
2023-07-27,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.8870127201080322,0
2023-07-28,4.099999904632568,4.099999904632568,4.019999980926514,4.099999904632568,3.8870127201080322,118100
2023-07-31,4.099999904632568,4.099999904632568,4.019999980926514,4.090000152587891,3.877532482147217,73279
2023-08-01,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.877532482147217,0
2023-08-02,4.050000190734863,4.050000190734863,4.019999980926514,4.019999980926514,3.811168670654297,55000
2023-08-03,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.811168670654297,0
2023-08-04,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.811168670654297,0
2023-08-07,4.0,4.03000020980835,3.9600000381469727,4.03000020980835,3.8206493854522705,23000
2023-08-08,4.0,4.0,4.0,4.0,3.792207717895508,0
2023-08-09,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.811168670654297,0
2023-08-10,4.019999980926514,4.019999980926514,3.990000009536743,3.990000009536743,3.7827272415161133,4000
2023-08-11,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.7827272415161133,0
2023-08-14,3.950000047683716,4.03000020980835,3.950000047683716,3.9600000381469727,3.7542855739593506,3200
2023-08-15,3.890000104904175,3.940000057220459,3.8299999237060547,3.940000057220459,3.7353246212005615,41000
2023-08-16,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,3.7353246212005615,0
2023-08-17,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.6974027156829834,0
2023-08-18,3.9000000953674316,3.9000000953674316,3.75,3.8399999141693115,3.640519380569458,58000
2023-08-21,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.602597236633301,0
2023-08-22,3.7899999618530273,3.7899999618530273,3.700000047683716,3.7899999618530273,3.5931167602539062,69000
2023-08-23,3.799999952316284,3.799999952316284,3.7899999618530273,3.799999952316284,3.602597236633301,76000
2023-08-24,3.9000000953674316,3.9200000762939453,3.809999942779541,3.880000114440918,3.6784415245056152,715000
2023-08-25,3.869999885559082,3.9000000953674316,3.8499999046325684,3.9000000953674316,3.6974027156829834,407000
2023-08-28,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.930000066757202,3.725844144821167,2000
2023-08-29,3.9200000762939453,3.940000057220459,3.9200000762939453,3.940000057220459,3.7353246212005615,6000
2023-08-30,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,3.7353246212005615,0
2023-08-31,3.9200000762939453,3.950000047683716,3.869999885559082,3.950000047683716,3.744805097579956,32000
2023-09-04,3.940000057220459,4.0,3.930000066757202,4.0,3.792207717895508,66000
2023-09-05,3.9600000381469727,3.9600000381469727,3.9100000858306885,3.9100000858306885,3.706883192062378,4000
2023-09-06,3.9600000381469727,3.9600000381469727,3.950000047683716,3.950000047683716,3.744805097579956,78000
2023-09-07,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.950000047683716,3.744805097579956,20700
2023-09-11,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.6974027156829834,1000
2023-09-12,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.6974027156829834,0
2023-09-13,3.890000104904175,3.880000114440918,3.880000114440918,3.880000114440918,3.6784415245056152,4400
2023-09-14,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.6784415245056152,4600
2023-09-15,3.880000114440918,3.940000057220459,3.880000114440918,3.940000057220459,3.7353246212005615,26600
2023-09-18,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,3.7353246212005615,0
2023-09-19,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,3.7353246212005615,0
2023-09-20,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.6974027156829834,0
2023-09-21,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,3.7353246212005615,16000
2023-09-22,3.9000000953674316,3.9100000858306885,3.869999885559082,3.9100000858306885,3.706883192062378,96000
2023-09-25,3.9100000858306885,4.039999961853027,3.880000114440918,3.9100000858306885,3.706883192062378,39000
2023-09-26,3.930000066757202,3.930000066757202,3.809999942779541,3.9100000858306885,3.706883192062378,53024
2023-09-27,3.930000066757202,3.930000066757202,3.9100000858306885,3.9100000858306885,3.706883192062378,83000
2023-09-28,3.930000066757202,3.930000066757202,3.9200000762939453,3.9200000762939453,3.7163636684417725,4200
2023-09-29,4.0,4.0,3.930000066757202,4.0,3.792207717895508,11000
2023-10-03,4.0,4.0,4.0,4.0,3.792207717895508,0
