Date,Open,High,Low,Close,Adj Close,Volume
2024-02-22,5.5,5.739999771118164,5.489999771118164,5.730000019073486,5.373848915100098,51610601
2024-02-23,5.699999809265137,5.75,5.630000114440918,5.650000095367432,5.298821449279785,26370284
2024-02-26,5.670000076293945,5.670000076293945,5.519999980926514,5.539999961853027,5.1956586837768555,23014293
2024-02-27,5.519999980926514,5.590000152587891,5.460000038146973,5.579999923706055,5.2331719398498535,34652783
2024-02-28,5.590000152587891,5.590000152587891,5.489999771118164,5.510000228881836,5.167523384094238,31823485
2024-02-29,5.510000228881836,5.579999923706055,5.440000057220459,5.440000057220459,5.101873874664307,26839786
2024-03-01,5.400000095367432,5.820000171661377,5.360000133514404,5.820000171661377,5.458254814147949,138156378
2024-03-04,5.610000133514404,5.639999866485596,5.559999942779541,5.630000114440918,5.280064582824707,56258346
2024-03-05,5.659999847412109,5.789999961853027,5.590000152587891,5.639999866485596,5.289442539215088,34937080
2024-03-06,5.639999866485596,5.710000038146973,5.619999885559082,5.679999828338623,5.326956748962402,19927025
2024-03-07,5.679999828338623,5.710000038146973,5.599999904632568,5.619999885559082,5.27068567276001,20084963
2024-03-08,5.639999866485596,5.699999809265137,5.599999904632568,5.650000095367432,5.298821449279785,24348246
2024-03-11,5.659999847412109,5.75,5.579999923706055,5.599999904632568,5.251928806304932,27568453
2024-03-12,5.630000114440918,5.639999866485596,5.489999771118164,5.519999980926514,5.176901817321777,42670157
2024-03-13,5.510000228881836,5.539999961853027,5.420000076293945,5.510000228881836,5.167523384094238,26133083
2024-03-14,5.480000019073486,5.510000228881836,5.449999809265137,5.480000019073486,5.139387607574463,15450196
2024-03-15,5.46999979019165,5.480000019073486,5.380000114440918,5.440000057220459,5.101873874664307,14716575
2024-03-18,5.449999809265137,5.570000171661377,5.400000095367432,5.559999942779541,5.214415550231934,18327568
2024-03-19,5.559999942779541,5.610000133514404,5.460000038146973,5.570000171661377,5.223793983459473,25363961
2024-03-20,5.699999809265137,5.739999771118164,5.579999923706055,5.690000057220459,5.336335182189941,55518018
2024-03-21,5.71999979019165,5.75,5.659999847412109,5.659999847412109,5.308199405670166,22525128
2024-03-22,5.659999847412109,5.699999809265137,5.550000190734863,5.599999904632568,5.251928806304932,24162634
2024-03-25,5.590000152587891,5.670000076293945,5.570000171661377,5.570000171661377,5.223793983459473,23095239
2024-03-26,5.599999904632568,5.670000076293945,5.590000152587891,5.650000095367432,5.298821449279785,23680472
2024-03-27,5.639999866485596,5.650000095367432,5.550000190734863,5.559999942779541,5.214415550231934,20422293
2024-03-28,5.570000171661377,5.650000095367432,5.559999942779541,5.650000095367432,5.298821449279785,22863234
2024-04-02,5.699999809265137,5.760000228881836,5.659999847412109,5.739999771118164,5.383227348327637,32872026
2024-04-03,5.739999771118164,5.760000228881836,5.699999809265137,5.699999809265137,5.3457136154174805,13748672
2024-04-05,5.690000057220459,5.690000057220459,5.579999923706055,5.590000152587891,5.242550849914551,12233977
2024-04-08,5.619999885559082,5.739999771118164,5.570000171661377,5.71999979019165,5.364470481872559,18665679
2024-04-09,5.730000019073486,5.789999961853027,5.71999979019165,5.75,5.392605781555176,22225028
2024-04-10,5.789999961853027,5.829999923706055,5.760000228881836,5.809999942779541,5.44887638092041,22797480
2024-04-11,5.769999980926514,5.889999866485596,5.699999809265137,5.860000133514404,5.4957685470581055,24466289
2024-04-12,5.849999904632568,5.869999885559082,5.789999961853027,5.820000171661377,5.458254814147949,15088023
2024-04-15,5.800000190734863,5.96999979019165,5.789999961853027,5.920000076293945,5.552039623260498,32826110
2024-04-16,5.900000095367432,5.940000057220459,5.849999904632568,5.860000133514404,5.4957685470581055,29451756
2024-04-17,5.860000133514404,6.03000020980835,5.820000171661377,5.980000019073486,5.608309745788574,50226245
2024-04-18,5.980000019073486,6.110000133514404,5.949999809265137,5.949999809265137,5.580174446105957,28463015
2024-04-19,5.920000076293945,6.03000020980835,5.869999885559082,6.0,5.627066612243652,36507791
2024-04-22,5.989999771118164,6.130000114440918,5.980000019073486,5.989999771118164,5.617688179016113,37404646
2024-04-23,6.03000020980835,6.039999961853027,5.920000076293945,5.980000019073486,5.608309745788574,20541198
2024-04-24,5.980000019073486,6.090000152587891,5.96999979019165,5.96999979019165,5.598931312561035,39563158
2024-04-25,5.96999979019165,6.079999923706055,5.96999979019165,6.039999961853027,5.664580821990967,21381704
2024-04-26,6.050000190734863,6.150000095367432,6.050000190734863,6.119999885559082,5.739608287811279,28857670
2024-04-29,6.139999866485596,6.159999847412109,5.920000076293945,5.920000076293945,5.552039623260498,49142999
2024-04-30,5.909999847412109,6.03000020980835,5.869999885559082,5.949999809265137,5.580174446105957,24776018
2024-05-02,5.989999771118164,5.989999771118164,5.889999866485596,5.929999828338623,5.561417579650879,11935630
2024-05-03,5.949999809265137,6.0,5.860000133514404,5.869999885559082,5.5051469802856445,16949845
2024-05-06,5.909999847412109,5.949999809265137,5.809999942779541,5.900000095367432,5.53328275680542,75081738
2024-05-07,5.920000076293945,5.989999771118164,5.889999866485596,5.949999809265137,5.580174446105957,31120582
2024-05-08,5.980000019073486,6.0,5.940000057220459,5.960000038146973,5.589552879333496,49746997
2024-05-09,5.960000038146973,6.03000020980835,5.960000038146973,6.0,5.627066612243652,35199017
2024-05-10,6.03000020980835,6.289999961853027,6.03000020980835,6.230000019073486,5.842771530151367,72925685
2024-05-13,6.199999809265137,6.329999923706055,6.199999809265137,6.21999979019165,5.83339262008667,43185044
2024-05-14,6.28000020980835,6.28000020980835,6.199999809265137,6.239999771118164,5.852149486541748,25070270
2024-05-16,6.28000020980835,6.309999942779541,6.210000038146973,6.239999771118164,5.852149486541748,40829984
2024-05-17,6.25,6.340000152587891,6.239999771118164,6.309999942779541,5.9177985191345215,32970109
2024-05-20,6.329999923706055,6.349999904632568,6.239999771118164,6.239999771118164,5.852149486541748,35325607
2024-05-21,6.25,6.340000152587891,6.150000095367432,6.170000076293945,5.786500453948975,43895270
2024-05-22,6.170000076293945,6.300000190734863,6.170000076293945,6.230000019073486,5.842771530151367,26406028
2024-05-23,6.300000190734863,6.300000190734863,6.179999828338623,6.210000038146973,5.824014186859131,23041071
2024-05-24,6.230000019073486,6.269999980926514,6.159999847412109,6.199999809265137,5.814635276794434,22508380
2024-05-27,6.239999771118164,6.389999866485596,6.21999979019165,6.300000190734863,5.908420562744141,40506727
2024-05-28,6.360000133514404,6.409999847412109,6.309999942779541,6.329999923706055,5.9365553855896,31960586
2024-05-29,6.309999942779541,6.409999847412109,6.289999961853027,6.340000152587891,5.945933818817139,35801846
2024-05-30,6.360000133514404,6.400000095367432,6.309999942779541,6.360000133514404,5.964690685272217,36302799
2024-05-31,6.400000095367432,6.5,6.340000152587891,6.420000076293945,6.020961761474609,74587405
2024-06-03,6.46999979019165,6.570000171661377,6.429999828338623,6.510000228881836,6.105367660522461,74306155
2024-06-04,6.5,6.590000152587891,6.489999771118164,6.53000020980835,6.124124526977539,49821311
2024-06-05,6.389999866485596,6.449999809265137,6.170000076293945,6.199999809265137,5.948247909545898,66142863
2024-06-06,6.21999979019165,6.340000152587891,6.139999866485596,6.179999828338623,5.929059982299805,56920270
2024-06-07,6.230000019073486,6.400000095367432,6.230000019073486,6.25,5.996217727661133,53932204
2024-06-11,6.25,6.349999904632568,6.179999828338623,6.239999771118164,5.986623764038086,44611349
2024-06-12,6.21999979019165,6.320000171661377,6.179999828338623,6.28000020980835,6.025000095367432,32165134
2024-06-13,6.320000171661377,6.400000095367432,6.269999980926514,6.340000152587891,6.082563400268555,40281849
2024-06-14,6.320000171661377,6.519999980926514,6.28000020980835,6.409999847412109,6.149721145629883,45659995
2024-06-17,6.400000095367432,6.519999980926514,6.329999923706055,6.329999923706055,6.072969436645508,44139073
2024-06-18,6.349999904632568,6.5,6.28000020980835,6.480000019073486,6.216878890991211,29120016
2024-06-19,6.5,6.710000038146973,6.480000019073486,6.679999828338623,6.40875768661499,52927068
2024-06-20,6.679999828338623,6.829999923706055,6.679999828338623,6.78000020980835,6.504697322845459,51513566
2024-06-21,6.730000019073486,6.800000190734863,6.619999885559082,6.650000095367432,6.37997579574585,40599215
2024-06-24,6.619999885559082,6.71999979019165,6.579999923706055,6.650000095367432,6.37997579574585,32440385
2024-06-25,6.659999847412109,6.809999942779541,6.630000114440918,6.78000020980835,6.504697322845459,40545818
2024-06-26,6.78000020980835,6.860000133514404,6.71999979019165,6.829999923706055,6.552667140960693,41134992
2024-06-27,6.820000171661377,6.949999809265137,6.760000228881836,6.920000076293945,6.639012813568115,52310959
2024-06-28,6.860000133514404,7.28000020980835,6.849999904632568,7.170000076293945,6.878861427307129,93141717
2024-07-02,7.159999847412109,7.429999828338623,7.119999885559082,7.360000133514404,7.061146259307861,60543957
2024-07-03,7.309999942779541,7.760000228881836,7.309999942779541,7.550000190734863,7.243431568145752,101670196
2024-07-04,7.559999942779541,7.570000171661377,7.199999809265137,7.420000076293945,7.118710041046143,72748097
2024-07-08,7.320000171661377,7.53000020980835,7.199999809265137,7.449999809265137,7.147491455078125,36910205
2024-07-09,7.449999809265137,7.460000038146973,7.300000190734863,7.340000152587891,7.041958332061768,36432284
2024-07-10,7.269999980926514,7.360000133514404,7.059999942779541,7.25,6.955612659454346,66991086
2024-07-11,7.25,7.420000076293945,7.21999979019165,7.389999866485596,7.089928150177002,28527219
2024-07-12,7.409999847412109,7.489999771118164,7.300000190734863,7.360000133514404,7.061146259307861,49962025
2024-07-15,7.289999961853027,7.380000114440918,7.239999771118164,7.349999904632568,7.0515522956848145,28443824
2024-07-16,7.28000020980835,7.46999979019165,7.239999771118164,7.349999904632568,7.0515522956848145,35384075
2024-07-17,7.349999904632568,7.400000095367432,6.909999847412109,7.079999923706055,6.792515754699707,58875446
2024-07-18,7.059999942779541,7.289999961853027,7.0,7.159999847412109,6.869266986846924,46081316
2024-07-19,7.159999847412109,7.289999961853027,6.900000095367432,7.190000057220459,6.898049354553223,53810863
2024-07-22,7.239999771118164,7.400000095367432,6.949999809265137,7.320000171661377,7.022770404815674,57470577
2024-07-23,7.360000133514404,7.519999980926514,7.28000020980835,7.46999979019165,7.166679382324219,43192738
2024-07-24,7.46999979019165,7.550000190734863,7.369999885559082,7.460000038146973,7.15708589553833,27820019
2024-07-25,7.449999809265137,7.53000020980835,7.059999942779541,7.130000114440918,6.840485572814941,34785575
2024-07-26,7.079999923706055,7.130000114440918,6.599999904632568,6.829999923706055,6.552667140960693,117016957
2024-07-29,6.769999980926514,6.880000114440918,6.670000076293945,6.820000171661377,6.5430731773376465,42374596
2024-07-30,6.800000190734863,6.800000190734863,6.5,6.599999904632568,6.332005977630615,50157681
2024-07-31,6.539999961853027,6.670000076293945,6.420000076293945,6.610000133514404,6.34160041809082,42519899
2024-08-01,6.630000114440918,6.800000190734863,6.590000152587891,6.71999979019165,6.447133541107178,41198250
2024-08-02,6.630000114440918,6.840000152587891,6.579999923706055,6.820000171661377,6.5430731773376465,34568265
2024-08-05,6.730000019073486,6.829999923706055,6.53000020980835,6.590000152587891,6.322412490844727,33834273
2024-08-06,6.679999828338623,6.739999771118164,6.400000095367432,6.510000228881836,6.245660781860352,46397202
2024-08-07,6.570000171661377,6.650000095367432,6.5,6.579999923706055,6.3128180503845215,25839151
2024-08-08,6.570000171661377,6.659999847412109,6.489999771118164,6.590000152587891,6.322412490844727,16060587
2024-08-09,6.679999828338623,6.679999828338623,6.260000228881836,6.340000152587891,6.082563400268555,77518516
2024-08-12,6.349999904632568,6.369999885559082,5.880000114440918,5.96999979019165,5.7275872230529785,143168382
2024-08-13,5.989999771118164,6.179999828338623,5.960000038146973,6.159999847412109,5.909872055053711,57989712
2024-08-14,6.199999809265137,6.25,6.119999885559082,6.179999828338623,5.929059982299805,31093978
2024-08-15,6.159999847412109,6.389999866485596,6.139999866485596,6.260000228881836,6.005812168121338,32868927
2024-08-16,6.519999980926514,6.610000133514404,6.409999847412109,6.460000038146973,6.197690963745117,91938874
2024-08-19,6.449999809265137,6.610000133514404,6.440000057220459,6.550000190734863,6.284036636352539,26342373
2024-08-20,6.570000171661377,6.610000133514404,6.440000057220459,6.559999942779541,6.293630123138428,32019478
2024-08-21,6.510000228881836,6.619999885559082,6.489999771118164,6.590000152587891,6.322412490844727,25321454
2024-08-22,6.590000152587891,6.679999828338623,6.5,6.650000095367432,6.37997579574585,38323814
2024-08-23,6.630000114440918,6.710000038146973,6.570000171661377,6.639999866485596,6.370381832122803,26664901
2024-08-26,6.650000095367432,6.760000228881836,6.630000114440918,6.679999828338623,6.40875768661499,19780620
2024-08-27,6.670000076293945,6.820000171661377,6.659999847412109,6.760000228881836,6.485509395599365,41808215
2024-08-28,6.820000171661377,6.829999923706055,6.590000152587891,6.610000133514404,6.34160041809082,27519216
2024-08-29,6.599999904632568,6.650000095367432,6.510000228881836,6.559999942779541,6.293630123138428,29733336
2024-08-30,6.559999942779541,6.690000057220459,6.519999980926514,6.659999847412109,6.3895697593688965,36922263
2024-09-02,6.599999904632568,6.710000038146973,6.519999980926514,6.670000076293945,6.399163722991943,42021624
2024-09-03,6.670000076293945,6.690000057220459,6.579999923706055,6.659999847412109,6.3895697593688965,27050264
2024-09-04,6.360000133514404,6.409999847412109,6.230000019073486,6.300000190734863,6.300000190734863,40778768
2024-09-05,6.320000171661377,6.380000114440918,6.239999771118164,6.320000171661377,6.320000171661377,22862091
2024-09-09,6.25,6.300000190734863,6.050000190734863,6.139999866485596,6.139999866485596,42759588
2024-09-10,6.070000171661377,6.300000190734863,6.0,6.21999979019165,6.21999979019165,28747883
2024-09-11,6.21999979019165,6.239999771118164,6.059999942779541,6.150000095367432,6.150000095367432,26190021
2024-09-12,6.199999809265137,6.199999809265137,6.0,6.03000020980835,6.03000020980835,49445118
2024-09-13,6.050000190734863,6.230000019073486,6.050000190734863,6.159999847412109,6.159999847412109,25146583
2024-09-16,6.159999847412109,6.179999828338623,6.130000114440918,6.150000095367432,6.150000095367432,2116017
2024-09-17,6.190000057220459,6.309999942779541,6.079999923706055,6.28000020980835,6.28000020980835,8243076
2024-09-19,6.28000020980835,6.380000114440918,6.230000019073486,6.320000171661377,6.320000171661377,22397852
2024-09-20,6.349999904632568,6.440000057220459,6.289999961853027,6.349999904632568,6.349999904632568,19286472
2024-09-23,6.400000095367432,6.550000190734863,6.349999904632568,6.409999847412109,6.409999847412109,34042250
