Date,Open,High,Low,Close,Adj Close,Volume
2020-07-03,0.2946839928627014,0.31432899832725525,0.2946839928627014,0.31432899832725525,0.31432899832725525,7822608
2020-07-06,0.3094179928302765,0.32415199279785156,0.2995949983596802,0.32415199279785156,0.32415199279785156,10153917
2020-07-07,0.32415199279785156,0.32415199279785156,0.30450698733329773,0.30450698733329773,0.30450698733329773,5762098
2020-07-08,0.30450698733329773,0.3094179928302765,0.2995949983596802,0.3094179928302765,0.3094179928302765,3001177
2020-07-09,0.30450698733329773,0.32415199279785156,0.30450698733329773,0.3192409873008728,0.3192409873008728,5578851
2020-07-10,0.31432899832725525,0.31432899832725525,0.2995949983596802,0.2995949983596802,0.2995949983596802,3146482
2020-07-13,0.2995949983596802,0.31432899832725525,0.2946839928627014,0.2946839928627014,0.2946839928627014,4841791
2020-07-14,0.2946839928627014,0.30450698733329773,0.28977200388908386,0.2946839928627014,0.2946839928627014,2752776
2020-07-15,0.2946839928627014,0.2995949983596802,0.2750380039215088,0.2848609983921051,0.2848609983921051,4949703
2020-07-16,0.2848609983921051,0.27994999289512634,0.2504810094833374,0.25539299845695496,0.25539299845695496,7844559
2020-07-17,0.25539299845695496,0.3437980115413666,0.2504810094833374,0.3339749872684479,0.3339749872684479,25737558
2020-07-20,0.3339749872684479,0.35853201150894165,0.2995949983596802,0.3192409873008728,0.3192409873008728,16858719
2020-07-21,0.3290640115737915,0.33888599276542664,0.30450698733329773,0.32415199279785156,0.32415199279785156,8093661
2020-07-22,0.3290640115737915,0.39291200041770935,0.31432899832725525,0.3781780004501343,0.3781780004501343,37335548
2020-07-23,0.38308900594711304,0.41746899485588074,0.3536210060119629,0.3732660114765167,0.3732660114765167,26442041
2020-07-24,0.36835500597953796,0.3732660114765167,0.34870898723602295,0.34870898723602295,0.34870898723602295,8457864
2020-07-27,0.3536210060119629,0.5009629726409912,0.3536210060119629,0.4911400079727173,0.4911400079727173,106537551
2020-07-28,0.5206080079078674,0.5304309725761414,0.3880000114440918,0.4223800003528595,0.4223800003528595,110250143
2020-07-29,0.4076460003852844,0.4518490135669708,0.4076460003852844,0.412557989358902,0.412557989358902,26485292
2020-07-30,0.412557989358902,0.4322029948234558,0.4076460003852844,0.412557989358902,0.412557989358902,5873752
2020-07-31,0.412557989358902,0.4764060080051422,0.4076460003852844,0.4469369947910309,0.4469369947910309,64963811
2020-08-03,0.4518490135669708,0.4665830135345459,0.4322029948234558,0.4322029948234558,0.4322029948234558,10415044
2020-08-04,0.4322029948234558,0.4665830135345459,0.42729198932647705,0.4420259892940521,0.4420259892940521,14902303
2020-08-05,0.4469369947910309,0.4518490135669708,0.4322029948234558,0.43711501359939575,0.43711501359939575,7340897
2020-08-06,0.43711501359939575,0.4420259892940521,0.42729198932647705,0.42729198932647705,0.42729198932647705,5911241
2020-08-07,0.42729198932647705,0.42729198932647705,0.3978230059146881,0.3978230059146881,0.3978230059146881,8582065
2020-08-10,0.3978230059146881,0.40273499488830566,0.3732660114765167,0.38308900594711304,0.38308900594711304,8834539
2020-08-11,0.38308900594711304,0.3880000114440918,0.363442987203598,0.3781780004501343,0.3781780004501343,7990711
2020-08-12,0.36835500597953796,0.4076460003852844,0.36835500597953796,0.38308900594711304,0.38308900594711304,7527758
2020-08-13,0.38308900594711304,0.47149398922920227,0.38308900594711304,0.4223800003528595,0.4223800003528595,48346908
2020-08-14,0.4223800003528595,0.4420259892940521,0.41746899485588074,0.4223800003528595,0.4223800003528595,5953744
2020-08-17,0.42729198932647705,0.4567599892616272,0.4223800003528595,0.4420259892940521,0.4420259892940521,13595777
2020-08-18,0.4420259892940521,0.5009629726409912,0.4420259892940521,0.4862290024757385,0.4862290024757385,48637812
2020-08-19,0.4862290024757385,0.5107859969139099,0.4665830135345459,0.5009629726409912,0.5009629726409912,9162895
2020-08-20,0.5009629726409912,0.5206080079078674,0.48131701350212097,0.5009629726409912,0.5009629726409912,15675758
2020-08-21,0.5009629726409912,0.5598999857902527,0.5009629726409912,0.5598999857902527,0.5598999857902527,39023456
2020-08-24,0.5697219967842102,0.7170649766921997,0.5598999857902527,0.6483049988746643,0.6483049988746643,135173385
2020-08-25,0.6483049988746643,0.658128023147583,0.5991910099983215,0.6286590099334717,0.6286590099334717,19650181
2020-08-26,0.6188369989395142,0.6974189877510071,0.5991910099983215,0.6384819746017456,0.6384819746017456,36846889
2020-08-27,0.6384819746017456,0.6679509878158569,0.6188369989395142,0.6286590099334717,0.6286590099334717,14756673
2020-08-28,0.6286590099334717,0.6384819746017456,0.5402539968490601,0.5598999857902527,0.5598999857902527,15812175
2020-08-31,0.5697219967842102,0.5991910099983215,0.5500770211219788,0.5598999857902527,0.5598999857902527,14920373
2020-09-01,0.5598999857902527,0.6483049988746643,0.5598999857902527,0.6384819746017456,0.6384819746017456,21706619
2020-09-02,0.6483049988746643,0.6679509878158569,0.6188369989395142,0.658128023147583,0.658128023147583,13732129
2020-09-03,0.658128023147583,0.7170649766921997,0.6384819746017456,0.6679509878158569,0.6679509878158569,25214780
2020-09-04,0.6483049988746643,0.7563560009002686,0.6384819746017456,0.7563560009002686,0.7563560009002686,52972621
2020-09-07,0.7563560009002686,0.8447610139846802,0.7563560009002686,0.81529301404953,0.81529301404953,47222739
2020-09-08,0.81529301404953,0.8545839786529541,0.6875960230827332,0.7072420120239258,0.7072420120239258,49621238
2020-09-09,0.6974189877510071,0.7170649766921997,0.658128023147583,0.6974189877510071,0.6974189877510071,11626000
2020-09-10,0.7072420120239258,0.7367100119590759,0.6384819746017456,0.6384819746017456,0.6384819746017456,21665897
2020-09-11,0.6483049988746643,0.6875960230827332,0.6384819746017456,0.6679509878158569,0.6679509878158569,7378743
2020-09-14,0.6679509878158569,0.6679509878158569,0.6384819746017456,0.6384819746017456,0.6384819746017456,6605034
2020-09-15,0.6286590099334717,0.7072420120239258,0.6286590099334717,0.6974189877510071,0.6974189877510071,12703085
2020-09-16,0.7072420120239258,0.7072420120239258,0.6679509878158569,0.6679509878158569,0.6679509878158569,6533771
2020-09-17,0.6777729988098145,0.6777729988098145,0.6090139746665955,0.6188369989395142,0.6188369989395142,16418926
2020-09-18,0.6188369989395142,0.6286590099334717,0.5795450210571289,0.6286590099334717,0.6286590099334717,10546880
2020-09-21,0.6286590099334717,0.6286590099334717,0.5598999857902527,0.5697219967842102,0.5697219967842102,8248148
2020-09-22,0.5697219967842102,0.6090139746665955,0.5697219967842102,0.5795450210571289,0.5795450210571289,5102409
2020-09-23,0.5795450210571289,0.5991910099983215,0.5598999857902527,0.5795450210571289,0.5795450210571289,3945917
2020-09-24,0.5598999857902527,0.5697219967842102,0.5107859969139099,0.5304309725761414,0.5304309725761414,8608534
2020-09-25,0.5304309725761414,0.5402539968490601,0.43711501359939575,0.4518490135669708,0.4518490135669708,22211566
2020-09-28,0.46167200803756714,0.4764060080051422,0.4420259892940521,0.46167200803756714,0.46167200803756714,8915982
2020-09-29,0.4567599892616272,0.4665830135345459,0.4469369947910309,0.4518490135669708,0.4518490135669708,6167277
2020-09-30,0.4567599892616272,0.5206080079078674,0.4567599892616272,0.5009629726409912,0.5009629726409912,20016675
2020-10-05,0.5009629726409912,0.5304309725761414,0.5009629726409912,0.5206080079078674,0.5206080079078674,5289728
2020-10-06,0.5206080079078674,0.5206080079078674,0.5107859969139099,0.5206080079078674,0.5206080079078674,3025610
2020-10-07,0.5107859969139099,0.5107859969139099,0.5009629726409912,0.5107859969139099,0.5107859969139099,2948239
2020-10-08,0.5107859969139099,0.5402539968490601,0.48131701350212097,0.5107859969139099,0.5107859969139099,9280440
2020-10-09,0.5206080079078674,0.5402539968490601,0.5107859969139099,0.5206080079078674,0.5206080079078674,4245221
2020-10-12,0.5206080079078674,0.5598999857902527,0.5107859969139099,0.5402539968490601,0.5402539968490601,7382816
2020-10-14,0.5304309725761414,0.5304309725761414,0.4862290024757385,0.4911400079727173,0.4911400079727173,10105051
2020-10-15,0.4911400079727173,0.5107859969139099,0.4862290024757385,0.4862290024757385,0.4862290024757385,4436612
2020-10-16,0.4862290024757385,0.5402539968490601,0.4862290024757385,0.5009629726409912,0.5009629726409912,17996886
2020-10-19,0.5009629726409912,0.5009629726409912,0.4911400079727173,0.4911400079727173,0.4911400079727173,2422931
2020-10-20,0.4862290024757385,0.5206080079078674,0.4862290024757385,0.4911400079727173,0.4911400079727173,4450864
2020-10-21,0.4911400079727173,0.5500770211219788,0.4911400079727173,0.5500770211219788,0.5500770211219788,45097074
2020-10-22,0.5500770211219788,0.5500770211219788,0.5206080079078674,0.5304309725761414,0.5304309725761414,11974170
2020-10-23,0.5304309725761414,0.5991910099983215,0.5304309725761414,0.5697219967842102,0.5697219967842102,37553408
2020-10-27,0.5598999857902527,0.5893679857254028,0.5500770211219788,0.5697219967842102,0.5697219967842102,12318267
2020-10-28,0.5697219967842102,0.5795450210571289,0.5500770211219788,0.5500770211219788,0.5500770211219788,5002641
2020-10-29,0.5500770211219788,0.5598999857902527,0.5304309725761414,0.5500770211219788,0.5500770211219788,5100373
2020-10-30,0.5402539968490601,0.5402539968490601,0.48131701350212097,0.5009629726409912,0.5009629726409912,14608854
2020-11-02,0.5009629726409912,0.5107859969139099,0.4862290024757385,0.4911400079727173,0.4911400079727173,6474725
2020-11-03,0.4911400079727173,0.5009629726409912,0.4862290024757385,0.4862290024757385,0.4862290024757385,4493622
2020-11-04,0.4862290024757385,0.4911400079727173,0.4764060080051422,0.4911400079727173,0.4911400079727173,1604428
2020-11-05,0.4911400079727173,0.5206080079078674,0.4911400079727173,0.5206080079078674,0.5206080079078674,4623039
2020-11-06,0.5107859969139099,0.5697219967842102,0.5107859969139099,0.5304309725761414,0.5304309725761414,14674008
2020-11-09,0.5304309725761414,0.5402539968490601,0.5206080079078674,0.5206080079078674,0.5206080079078674,4106767
2020-11-10,0.5206080079078674,0.5402539968490601,0.5107859969139099,0.5206080079078674,0.5206080079078674,2600070
2020-11-11,0.5206080079078674,0.5206080079078674,0.4911400079727173,0.5009629726409912,0.5009629726409912,3974422
2020-11-12,0.5107859969139099,0.5107859969139099,0.4911400079727173,0.5107859969139099,0.5107859969139099,1103553
2020-11-13,0.5107859969139099,0.5107859969139099,0.5009629726409912,0.5107859969139099,0.5107859969139099,859224
2020-11-16,0.5107859969139099,0.5107859969139099,0.4911400079727173,0.5009629726409912,0.5009629726409912,1508733
2020-11-17,0.5009629726409912,0.5009629726409912,0.5009629726409912,0.5009629726409912,0.5009629726409912,348169
2020-11-18,0.5009629726409912,0.5304309725761414,0.5009629726409912,0.5206080079078674,0.5206080079078674,2557313
2020-11-19,0.5206080079078674,0.5500770211219788,0.5107859969139099,0.5304309725761414,0.5304309725761414,7520760
2020-11-20,0.5304309725761414,0.5402539968490601,0.5107859969139099,0.5206080079078674,0.5206080079078674,1453759
2020-11-23,0.5107859969139099,0.5304309725761414,0.5009629726409912,0.5107859969139099,0.5107859969139099,4505838
2020-11-24,0.5107859969139099,0.5206080079078674,0.5009629726409912,0.5206080079078674,0.5206080079078674,2964528
2020-11-25,0.5206080079078674,0.5206080079078674,0.5009629726409912,0.5009629726409912,0.5009629726409912,2809786
2020-11-26,0.5009629726409912,0.5009629726409912,0.4911400079727173,0.4911400079727173,0.4911400079727173,3154311
2020-11-27,0.4911400079727173,0.5009629726409912,0.4911400079727173,0.5009629726409912,0.5009629726409912,3107053
2020-11-30,0.4911400079727173,0.5009629726409912,0.4862290024757385,0.5009629726409912,0.5009629726409912,3978494
2020-12-01,0.5009629726409912,0.5009629726409912,0.4911400079727173,0.5009629726409912,0.5009629726409912,971208
2020-12-02,0.4911400079727173,0.5009629726409912,0.4862290024757385,0.5009629726409912,0.5009629726409912,1818216
2020-12-03,0.4911400079727173,0.5009629726409912,0.4862290024757385,0.4911400079727173,0.4911400079727173,543632
2020-12-04,0.4911400079727173,0.4911400079727173,0.4862290024757385,0.4911400079727173,0.4911400079727173,867368
2020-12-07,0.4862290024757385,0.4862290024757385,0.4764060080051422,0.4862290024757385,0.4862290024757385,1942417
2020-12-08,0.48131701350212097,0.4862290024757385,0.4764060080051422,0.4862290024757385,0.4862290024757385,849044
2020-12-09,0.4862290024757385,0.4862290024757385,0.4665830135345459,0.4764060080051422,0.4764060080051422,2966564
2020-12-10,0.4665830135345459,0.4665830135345459,0.4469369947910309,0.4567599892616272,0.4567599892616272,5650114
2020-12-11,0.4518490135669708,0.4665830135345459,0.4518490135669708,0.46167200803756714,0.46167200803756714,1704196
2020-12-14,0.46167200803756714,0.46167200803756714,0.4518490135669708,0.4518490135669708,0.4518490135669708,1052651
2020-12-15,0.4518490135669708,0.4862290024757385,0.4518490135669708,0.48131701350212097,0.48131701350212097,3754526
2020-12-16,0.4862290024757385,0.4911400079727173,0.47149398922920227,0.47149398922920227,0.47149398922920227,3223110
2020-12-17,0.47149398922920227,0.48131701350212097,0.4665830135345459,0.4764060080051422,0.4764060080051422,2308911
2020-12-18,0.47149398922920227,0.48131701350212097,0.4665830135345459,0.48131701350212097,0.48131701350212097,722807
2020-12-21,0.48131701350212097,0.48131701350212097,0.4665830135345459,0.4665830135345459,0.4665830135345459,478478
2020-12-22,0.4665830135345459,0.47149398922920227,0.4567599892616272,0.4567599892616272,0.4567599892616272,1018038
2020-12-23,0.4567599892616272,0.4665830135345459,0.4567599892616272,0.4665830135345459,0.4665830135345459,1647186
2020-12-24,0.4665830135345459,0.4665830135345459,0.4665830135345459,0.4665830135345459,0.4665830135345459,0
2020-12-28,0.46167200803756714,0.46167200803756714,0.4420259892940521,0.4567599892616272,0.4567599892616272,3253651
2020-12-29,0.4567599892616272,0.4567599892616272,0.4469369947910309,0.4469369947910309,0.4469369947910309,2280406
2020-12-30,0.4518490135669708,0.4567599892616272,0.4322029948234558,0.43711501359939575,0.43711501359939575,3100945
2020-12-31,0.4469369947910309,0.4469369947910309,0.4469369947910309,0.4469369947910309,0.4469369947910309,0
2021-01-04,0.4518490135669708,0.4518490135669708,0.43711501359939575,0.43711501359939575,0.43711501359939575,763528
2021-01-05,0.42729198932647705,0.5206080079078674,0.4223800003528595,0.4518490135669708,0.4518490135669708,22470148
2021-01-06,0.47149398922920227,0.4911400079727173,0.4665830135345459,0.47149398922920227,0.47149398922920227,10687369
2021-01-07,0.47149398922920227,0.5991910099983215,0.47149398922920227,0.5893679857254028,0.5893679857254028,51237883
2021-01-08,0.5991910099983215,0.6483049988746643,0.5402539968490601,0.5697219967842102,0.5697219967842102,36880611
2021-01-11,0.5795450210571289,0.5893679857254028,0.5304309725761414,0.5402539968490601,0.5402539968490601,13482903
2021-01-12,0.5500770211219788,0.5991910099983215,0.5402539968490601,0.5697219967842102,0.5697219967842102,9822036
2021-01-13,0.5697219967842102,0.5697219967842102,0.5402539968490601,0.5500770211219788,0.5500770211219788,4059938
2021-01-14,0.5402539968490601,0.5500770211219788,0.5402539968490601,0.5500770211219788,0.5500770211219788,3243471
2021-01-15,0.5402539968490601,0.5402539968490601,0.5206080079078674,0.5304309725761414,0.5304309725761414,3892979
2021-01-18,0.5304309725761414,0.5598999857902527,0.5304309725761414,0.5500770211219788,0.5500770211219788,4072154
